BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 586 -ss ./test.species
[simulation PID is: 43829]
starting NFsim v1.12.1...

Seeding random number generator with: 586
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.900000e-03	CPU time (total): 5.734000e-03s	 events (step): 159
Sim time: 7.000000e-03	CPU time (total): 5.822000e-03s	 events (step): 139
Sim time: 7.100000e-03	CPU time (total): 5.921000e-03s	 events (step): 152
Sim time: 7.200000e-03	CPU time (total): 6.029000e-03s	 events (step): 150
Sim time: 7.300000e-03	CPU time (total): 6.137000e-03s	 events (step): 149
Sim time: 7.400000e-03	CPU time (total): 6.274000e-03s	 events (step): 172
Sim time: 7.500000e-03	CPU time (total): 6.384000e-03s	 events (step): 156
Sim time: 7.600000e-03	CPU time (total): 6.470000e-03s	 events (step): 137
Sim time: 7.700000e-03	CPU time (total): 6.574000e-03s	 events (step): 157
Sim time: 7.800000e-03	CPU time (total): 6.645000e-03s	 events (step): 118
Sim time: 7.900000e-03	CPU time (total): 6.737000e-03s	 events (step): 146
Sim time: 8.000000e-03	CPU time (total): 6.821000e-03s	 events (step): 132
Sim time: 8.100000e-03	CPU time (total): 6.923000e-03s	 events (step): 152
Sim time: 8.200000e-03	CPU time (total): 7.031000e-03s	 events (step): 171
Sim time: 8.300000e-03	CPU time (total): 7.119000e-03s	 events (step): 148
Sim time: 8.400000e-03	CPU time (total): 7.866000e-03s	 events (step): 148
Sim time: 8.500000e-03	CPU time (total): 7.951000e-03s	 events (step): 135
Sim time: 8.600000e-03	CPU time (total): 8.042000e-03s	 events (step): 142
Sim time: 8.700000e-03	CPU time (total): 8.133000e-03s	 events (step): 146
Sim time: 8.800000e-03	CPU time (total): 8.236000e-03s	 events (step): 165
Sim time: 8.900000e-03	CPU time (total): 8.334000e-03s	 events (step): 158
Sim time: 9.000000e-03	CPU time (total): 8.444000e-03s	 events (step): 143
Sim time: 9.100000e-03	CPU time (total): 8.545000e-03s	 events (step): 158
Sim time: 9.200000e-03	CPU time (total): 8.655000e-03s	 events (step): 169
Sim time: 9.300000e-03	CPU time (total): 8.788000e-03s	 events (step): 200
Sim time: 9.400000e-03	CPU time (total): 8.894000e-03s	 events (step): 166
Sim time: 9.500000e-03	CPU time (total): 9.001000e-03s	 events (step): 173
Sim time: 9.600000e-03	CPU time (total): 9.109000e-03s	 events (step): 166
Sim time: 9.700000e-03	CPU time (total): 9.215000e-03s	 events (step): 167
Sim time: 9.800000e-03	CPU time (total): 9.341000e-03s	 events (step): 186
Sim time: 9.900000e-03	CPU time (total): 9.512000e-03s	 events (step): 149
Sim time: 1.000000e-02	CPU time (total): 9.628000e-03s	 events (step): 184
Sim time: 1.010000e-02	CPU time (total): 9.737000e-03s	 events (step): 171
Sim time: 1.020000e-02	CPU time (total): 9.840000e-03s	 events (step): 156
Sim time: 1.030000e-02	CPU time (total): 9.934000e-03s	 events (step): 152
Sim time: 1.040000e-02	CPU time (total): 1.002800e-02s	 events (step): 151
Sim time: 1.050000e-02	CPU time (total): 1.013800e-02s	 events (step): 175
Sim time: 1.060000e-02	CPU time (total): 1.025800e-02s	 events (step): 193
Sim time: 1.070000e-02	CPU time (total): 1.036600e-02s	 events (step): 172
Sim time: 1.080000e-02	CPU time (total): 1.045600e-02s	 events (step): 150
Sim time: 1.090000e-02	CPU time (total): 1.054400e-02s	 events (step): 137
Sim time: 1.100000e-02	CPU time (total): 1.064200e-02s	 events (step): 138
Sim time: 1.110000e-02	CPU time (total): 1.076100e-02s	 events (step): 182
Sim time: 1.120000e-02	CPU time (total): 1.086600e-02s	 events (step): 167
Sim time: 1.130000e-02	CPU time (total): 1.096800e-02s	 events (step): 167
Sim time: 1.140000e-02	CPU time (total): 1.106800e-02s	 events (step): 161
Sim time: 1.150000e-02	CPU time (total): 1.115400e-02s	 events (step): 140
Sim time: 1.160000e-02	CPU time (total): 1.127300e-02s	 events (step): 190
Sim time: 1.170000e-02	CPU time (total): 1.139600e-02s	 events (step): 197
Sim time: 1.180000e-02	CPU time (total): 1.150800e-02s	 events (step): 179
Sim time: 1.190000e-02	CPU time (total): 1.163500e-02s	 events (step): 207
Sim time: 1.200000e-02	CPU time (total): 1.174500e-02s	 events (step): 175
Sim time: 1.210000e-02	CPU time (total): 1.193100e-02s	 events (step): 216
Sim time: 1.220000e-02	CPU time (total): 1.205200e-02s	 events (step): 186
Sim time: 1.230000e-02	CPU time (total): 1.216800e-02s	 events (step): 171
Sim time: 1.240000e-02	CPU time (total): 1.231600e-02s	 events (step): 204
Sim time: 1.250000e-02	CPU time (total): 1.246100e-02s	 events (step): 196
Sim time: 1.260000e-02	CPU time (total): 1.259400e-02s	 events (step): 204
Sim time: 1.270000e-02	CPU time (total): 1.273400e-02s	 events (step): 210
Sim time: 1.280000e-02	CPU time (total): 1.288600e-02s	 events (step): 231
Sim time: 1.290000e-02	CPU time (total): 1.302600e-02s	 events (step): 194
Sim time: 1.300000e-02	CPU time (total): 1.314800e-02s	 events (step): 175
Sim time: 1.310000e-02	CPU time (total): 1.326300e-02s	 events (step): 178
Sim time: 1.320000e-02	CPU time (total): 1.339600e-02s	 events (step): 200
Sim time: 1.330000e-02	CPU time (total): 1.352600e-02s	 events (step): 208
Sim time: 1.340000e-02	CPU time (total): 1.363400e-02s	 events (step): 166
Sim time: 1.350000e-02	CPU time (total): 1.374400e-02s	 events (step): 179
Sim time: 1.360000e-02	CPU time (total): 1.385300e-02s	 events (step): 180
Sim time: 1.370000e-02	CPU time (total): 1.412200e-02s	 events (step): 208
Sim time: 1.380000e-02	CPU time (total): 1.424800e-02s	 events (step): 194
Sim time: 1.390000e-02	CPU time (total): 1.438200e-02s	 events (step): 212
Sim time: 1.400000e-02	CPU time (total): 1.451600e-02s	 events (step): 209
Sim time: 1.410000e-02	CPU time (total): 1.463400e-02s	 events (step): 190
Sim time: 1.420000e-02	CPU time (total): 1.475400e-02s	 events (step): 191
Sim time: 1.430000e-02	CPU time (total): 1.487300e-02s	 events (step): 189
Sim time: 1.440000e-02	CPU time (total): 1.498300e-02s	 events (step): 178
Sim time: 1.450000e-02	CPU time (total): 1.508600e-02s	 events (step): 157
Sim time: 1.460000e-02	CPU time (total): 1.519100e-02s	 events (step): 169
Sim time: 1.470000e-02	CPU time (total): 1.528100e-02s	 events (step): 141
Sim time: 1.480000e-02	CPU time (total): 1.538000e-02s	 events (step): 158
Sim time: 1.490000e-02	CPU time (total): 1.548300e-02s	 events (step): 164
Sim time: 1.500000e-02	CPU time (total): 1.559300e-02s	 events (step): 177
Sim time: 1.510000e-02	CPU time (total): 1.573100e-02s	 events (step): 222
Sim time: 1.520000e-02	CPU time (total): 1.587400e-02s	 events (step): 226
Sim time: 1.530000e-02	CPU time (total): 1.600900e-02s	 events (step): 211
Sim time: 1.540000e-02	CPU time (total): 1.613600e-02s	 events (step): 201
Sim time: 1.550000e-02	CPU time (total): 1.625700e-02s	 events (step): 194
Sim time: 1.560000e-02	CPU time (total): 1.639600e-02s	 events (step): 210
Sim time: 1.570000e-02	CPU time (total): 1.652200e-02s	 events (step): 206
Sim time: 1.580000e-02	CPU time (total): 1.665400e-02s	 events (step): 207
Sim time: 1.590000e-02	CPU time (total): 1.680200e-02s	 events (step): 239
Sim time: 1.600000e-02	CPU time (total): 1.694700e-02s	 events (step): 229
Sim time: 1.610000e-02	CPU time (total): 1.707400e-02s	 events (step): 208
Sim time: 1.620000e-02	CPU time (total): 1.721800e-02s	 events (step): 204
Sim time: 1.630000e-02	CPU time (total): 1.734800e-02s	 events (step): 206
Sim time: 1.640000e-02	CPU time (total): 1.752300e-02s	 events (step): 213
Sim time: 1.650000e-02	CPU time (total): 1.765200e-02s	 events (step): 200
Sim time: 1.660000e-02	CPU time (total): 1.777300e-02s	 events (step): 192
Sim time: 1.670000e-02	CPU time (total): 1.790100e-02s	 events (step): 204
Sim time: 1.680000e-02	CPU time (total): 1.803400e-02s	 events (step): 210
Sim time: 1.690000e-02	CPU time (total): 1.816700e-02s	 events (step): 193
Sim time: 1.700000e-02	CPU time (total): 1.828700e-02s	 events (step): 186
Sim time: 1.710000e-02	CPU time (total): 1.842000e-02s	 events (step): 210
Sim time: 1.720000e-02	CPU time (total): 1.862500e-02s	 events (step): 176
Sim time: 1.730000e-02	CPU time (total): 1.875300e-02s	 events (step): 202
Sim time: 1.740000e-02	CPU time (total): 1.885200e-02s	 events (step): 153
Sim time: 1.750000e-02	CPU time (total): 1.896100e-02s	 events (step): 172
Sim time: 1.760000e-02	CPU time (total): 1.909700e-02s	 events (step): 215
Sim time: 1.770000e-02	CPU time (total): 1.921300e-02s	 events (step): 181
Sim time: 1.780000e-02	CPU time (total): 1.931000e-02s	 events (step): 152
Sim time: 1.790000e-02	CPU time (total): 1.943200e-02s	 events (step): 192
Sim time: 1.800000e-02	CPU time (total): 1.956100e-02s	 events (step): 181
Sim time: 1.810000e-02	CPU time (total): 1.967900e-02s	 events (step): 189
Sim time: 1.820000e-02	CPU time (total): 1.979500e-02s	 events (step): 184
Sim time: 1.830000e-02	CPU time (total): 1.989400e-02s	 events (step): 155
Sim time: 1.840000e-02	CPU time (total): 2.001400e-02s	 events (step): 193
Sim time: 1.850000e-02	CPU time (total): 2.011300e-02s	 events (step): 156
Sim time: 1.860000e-02	CPU time (total): 2.021600e-02s	 events (step): 163
Sim time: 1.870000e-02	CPU time (total): 2.035700e-02s	 events (step): 222
Sim time: 1.880000e-02	CPU time (total): 2.047400e-02s	 events (step): 183
Sim time: 1.890000e-02	CPU time (total): 2.059000e-02s	 events (step): 180
Sim time: 1.900000e-02	CPU time (total): 2.071600e-02s	 events (step): 174
Sim time: 1.910000e-02	CPU time (total): 2.083300e-02s	 events (step): 169
Sim time: 1.920000e-02	CPU time (total): 2.093600e-02s	 events (step): 155
Sim time: 1.930000e-02	CPU time (total): 2.104900e-02s	 events (step): 170
Sim time: 1.940000e-02	CPU time (total): 2.117000e-02s	 events (step): 187
Sim time: 1.950000e-02	CPU time (total): 2.127500e-02s	 events (step): 162
Sim time: 1.960000e-02	CPU time (total): 2.140800e-02s	 events (step): 200
Sim time: 1.970000e-02	CPU time (total): 2.182300e-02s	 events (step): 210
Sim time: 1.980000e-02	CPU time (total): 2.196300e-02s	 events (step): 217
Sim time: 1.990000e-02	CPU time (total): 2.209900e-02s	 events (step): 206
Sim time: 2.000000e-02	CPU time (total): 2.221900e-02s	 events (step): 184
Sim time: 2.010000e-02	CPU time (total): 2.233400e-02s	 events (step): 176
Sim time: 2.020000e-02	CPU time (total): 2.244200e-02s	 events (step): 172
Sim time: 2.030000e-02	CPU time (total): 2.256500e-02s	 events (step): 188
Sim time: 2.040000e-02	CPU time (total): 2.270600e-02s	 events (step): 222
Sim time: 2.050000e-02	CPU time (total): 2.282700e-02s	 events (step): 185
Sim time: 2.060000e-02	CPU time (total): 2.297000e-02s	 events (step): 216
Sim time: 2.070000e-02	CPU time (total): 2.312100e-02s	 events (step): 197
Sim time: 2.080000e-02	CPU time (total): 2.324900e-02s	 events (step): 201
Sim time: 2.090000e-02	CPU time (total): 2.336100e-02s	 events (step): 180
Sim time: 2.100000e-02	CPU time (total): 2.348600e-02s	 events (step): 201
Sim time: 2.110000e-02	CPU time (total): 2.359900e-02s	 events (step): 174
Sim time: 2.120000e-02	CPU time (total): 2.371400e-02s	 events (step): 187
Sim time: 2.130000e-02	CPU time (total): 2.381300e-02s	 events (step): 158
Sim time: 2.140000e-02	CPU time (total): 2.395000e-02s	 events (step): 226
Sim time: 2.150000e-02	CPU time (total): 2.410000e-02s	 events (step): 223
Sim time: 2.160000e-02	CPU time (total): 2.422600e-02s	 events (step): 191
Sim time: 2.170000e-02	CPU time (total): 2.435400e-02s	 events (step): 200
Sim time: 2.180000e-02	CPU time (total): 2.447600e-02s	 events (step): 191
Sim time: 2.190000e-02	CPU time (total): 2.460700e-02s	 events (step): 202
Sim time: 2.200000e-02	CPU time (total): 2.472000e-02s	 events (step): 172
Sim time: 2.210000e-02	CPU time (total): 2.484000e-02s	 events (step): 182
Sim time: 2.220000e-02	CPU time (total): 2.496600e-02s	 events (step): 198
Sim time: 2.230000e-02	CPU time (total): 2.507700e-02s	 events (step): 161
Sim time: 2.240000e-02	CPU time (total): 2.518800e-02s	 events (step): 174
Sim time: 2.250000e-02	CPU time (total): 2.532000e-02s	 events (step): 198
Sim time: 2.260000e-02	CPU time (total): 2.545300e-02s	 events (step): 181
Sim time: 2.270000e-02	CPU time (total): 2.558300e-02s	 events (step): 201
Sim time: 2.280000e-02	CPU time (total): 2.570600e-02s	 events (step): 189
Sim time: 2.290000e-02	CPU time (total): 2.584000e-02s	 events (step): 202
Sim time: 2.300000e-02	CPU time (total): 2.597900e-02s	 events (step): 213
Sim time: 2.310000e-02	CPU time (total): 2.612200e-02s	 events (step): 227
Sim time: 2.320000e-02	CPU time (total): 2.627200e-02s	 events (step): 234
Sim time: 2.330000e-02	CPU time (total): 2.640900e-02s	 events (step): 211
Sim time: 2.340000e-02	CPU time (total): 2.655400e-02s	 events (step): 227
Sim time: 2.350000e-02	CPU time (total): 2.668100e-02s	 events (step): 196
Sim time: 2.360000e-02	CPU time (total): 2.680400e-02s	 events (step): 189
Sim time: 2.370000e-02	CPU time (total): 2.692600e-02s	 events (step): 183
Sim time: 2.380000e-02	CPU time (total): 2.705000e-02s	 events (step): 188
Sim time: 2.390000e-02	CPU time (total): 2.717600e-02s	 events (step): 190
Sim time: 2.400000e-02	CPU time (total): 2.731100e-02s	 events (step): 207
Sim time: 2.410000e-02	CPU time (total): 2.746100e-02s	 events (step): 233
Sim time: 2.420000e-02	CPU time (total): 2.758900e-02s	 events (step): 193
Sim time: 2.430000e-02	CPU time (total): 2.771300e-02s	 events (step): 194
Sim time: 2.440000e-02	CPU time (total): 2.783700e-02s	 events (step): 192
Sim time: 2.450000e-02	CPU time (total): 2.796200e-02s	 events (step): 194
Sim time: 2.460000e-02	CPU time (total): 2.808800e-02s	 events (step): 190
Sim time: 2.470000e-02	CPU time (total): 2.820400e-02s	 events (step): 179
Sim time: 2.480000e-02	CPU time (total): 2.833400e-02s	 events (step): 203
Sim time: 2.490000e-02	CPU time (total): 2.846400e-02s	 events (step): 203
Sim time: 2.500000e-02	CPU time (total): 2.857100e-02s	 events (step): 168
Sim time: 2.510000e-02	CPU time (total): 2.868300e-02s	 events (step): 168
Sim time: 2.520000e-02	CPU time (total): 2.878000e-02s	 events (step): 148
Sim time: 2.530000e-02	CPU time (total): 2.891500e-02s	 events (step): 205
Sim time: 2.540000e-02	CPU time (total): 2.902500e-02s	 events (step): 156
Sim time: 2.550000e-02	CPU time (total): 2.914100e-02s	 events (step): 176
Sim time: 2.560000e-02	CPU time (total): 2.926600e-02s	 events (step): 196
Sim time: 2.570000e-02	CPU time (total): 2.941000e-02s	 events (step): 216
Sim time: 2.580000e-02	CPU time (total): 2.954500e-02s	 events (step): 211
Sim time: 2.590000e-02	CPU time (total): 2.985400e-02s	 events (step): 189
Sim time: 2.600000e-02	CPU time (total): 2.998800e-02s	 events (step): 208
Sim time: 2.610000e-02	CPU time (total): 3.011000e-02s	 events (step): 189
Sim time: 2.620000e-02	CPU time (total): 3.023600e-02s	 events (step): 202
Sim time: 2.630000e-02	CPU time (total): 3.036300e-02s	 events (step): 203
Sim time: 2.640000e-02	CPU time (total): 3.048200e-02s	 events (step): 185
Sim time: 2.650000e-02	CPU time (total): 3.060800e-02s	 events (step): 197
Sim time: 2.660000e-02	CPU time (total): 3.073200e-02s	 events (step): 186
Sim time: 2.670000e-02	CPU time (total): 3.083200e-02s	 events (step): 156
Sim time: 2.680000e-02	CPU time (total): 3.093400e-02s	 events (step): 163
Sim time: 2.690000e-02	CPU time (total): 3.103100e-02s	 events (step): 149
Sim time: 2.700000e-02	CPU time (total): 3.114500e-02s	 events (step): 152
Sim time: 2.710000e-02	CPU time (total): 3.124600e-02s	 events (step): 160
Sim time: 2.720000e-02	CPU time (total): 3.134600e-02s	 events (step): 151
Sim time: 2.730000e-02	CPU time (total): 3.143400e-02s	 events (step): 138
Sim time: 2.740000e-02	CPU time (total): 3.153400e-02s	 events (step): 155
Sim time: 2.750000e-02	CPU time (total): 3.165100e-02s	 events (step): 163
Sim time: 2.760000e-02	CPU time (total): 3.175300e-02s	 events (step): 105
Sim time: 2.770000e-02	CPU time (total): 3.184600e-02s	 events (step): 127
Sim time: 2.780000e-02	CPU time (total): 3.192100e-02s	 events (step): 106
Sim time: 2.790000e-02	CPU time (total): 3.205900e-02s	 events (step): 89
Sim time: 2.800000e-02	CPU time (total): 3.212400e-02s	 events (step): 96
Sim time: 2.810000e-02	CPU time (total): 3.222800e-02s	 events (step): 89
Sim time: 2.820000e-02	CPU time (total): 3.229000e-02s	 events (step): 86
Sim time: 2.830000e-02	CPU time (total): 3.241100e-02s	 events (step): 75
Sim time: 2.840000e-02	CPU time (total): 3.246100e-02s	 events (step): 65
Sim time: 2.850000e-02	CPU time (total): 3.251500e-02s	 events (step): 79
Sim time: 2.860000e-02	CPU time (total): 3.256400e-02s	 events (step): 71
Sim time: 2.870000e-02	CPU time (total): 3.261400e-02s	 events (step): 71
Sim time: 2.880000e-02	CPU time (total): 3.274900e-02s	 events (step): 63
Sim time: 2.890000e-02	CPU time (total): 3.279500e-02s	 events (step): 65
Sim time: 2.900000e-02	CPU time (total): 3.283500e-02s	 events (step): 52
Sim time: 2.910000e-02	CPU time (total): 3.301300e-02s	 events (step): 65
Sim time: 2.920000e-02	CPU time (total): 3.305300e-02s	 events (step): 55
Sim time: 2.930000e-02	CPU time (total): 3.309000e-02s	 events (step): 46
Sim time: 2.940000e-02	CPU time (total): 3.314200e-02s	 events (step): 70
Sim time: 2.950000e-02	CPU time (total): 3.318200e-02s	 events (step): 57
Sim time: 2.960000e-02	CPU time (total): 3.322800e-02s	 events (step): 68
Sim time: 2.970000e-02	CPU time (total): 3.325600e-02s	 events (step): 38
Sim time: 2.980000e-02	CPU time (total): 3.328400e-02s	 events (step): 38
Sim time: 2.990000e-02	CPU time (total): 3.331600e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 3.339100e-02s	 events (step): 44
Sim time: 3.010000e-02	CPU time (total): 3.358800e-02s	 events (step): 47
Sim time: 3.020000e-02	CPU time (total): 3.362100e-02s	 events (step): 44
Sim time: 3.030000e-02	CPU time (total): 3.366000e-02s	 events (step): 53
Sim time: 3.040000e-02	CPU time (total): 3.370500e-02s	 events (step): 66
Sim time: 3.050000e-02	CPU time (total): 3.375900e-02s	 events (step): 63
Sim time: 3.060000e-02	CPU time (total): 3.379700e-02s	 events (step): 56
Sim time: 3.070000e-02	CPU time (total): 3.383700e-02s	 events (step): 57
Sim time: 3.080000e-02	CPU time (total): 3.388400e-02s	 events (step): 65
Sim time: 3.090000e-02	CPU time (total): 3.392300e-02s	 events (step): 56
Sim time: 3.100000e-02	CPU time (total): 3.395400e-02s	 events (step): 41
Sim time: 3.110000e-02	CPU time (total): 3.399700e-02s	 events (step): 62
Sim time: 3.120000e-02	CPU time (total): 3.403300e-02s	 events (step): 48
Sim time: 3.130000e-02	CPU time (total): 3.406400e-02s	 events (step): 43
Sim time: 3.140000e-02	CPU time (total): 3.409700e-02s	 events (step): 47
Sim time: 3.150000e-02	CPU time (total): 3.438000e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.441200e-02s	 events (step): 44
Sim time: 3.170000e-02	CPU time (total): 3.444500e-02s	 events (step): 45
Sim time: 3.180000e-02	CPU time (total): 3.447600e-02s	 events (step): 43
Sim time: 3.190000e-02	CPU time (total): 3.450700e-02s	 events (step): 37
Sim time: 3.200000e-02	CPU time (total): 3.454600e-02s	 events (step): 55
Sim time: 3.210000e-02	CPU time (total): 3.459300e-02s	 events (step): 66
Sim time: 3.220000e-02	CPU time (total): 3.463100e-02s	 events (step): 59
Sim time: 3.230000e-02	CPU time (total): 3.466300e-02s	 events (step): 40
Sim time: 3.240000e-02	CPU time (total): 3.470200e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.474100e-02s	 events (step): 59
Sim time: 3.260000e-02	CPU time (total): 3.477600e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 3.482200e-02s	 events (step): 69
Sim time: 3.280000e-02	CPU time (total): 3.485300e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.488100e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.491300e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 3.494700e-02s	 events (step): 50
Sim time: 3.320000e-02	CPU time (total): 3.497600e-02s	 events (step): 41
Sim time: 3.330000e-02	CPU time (total): 3.500800e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.503700e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.506900e-02s	 events (step): 50
Sim time: 3.360000e-02	CPU time (total): 3.509600e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.513300e-02s	 events (step): 52
Sim time: 3.380000e-02	CPU time (total): 3.517200e-02s	 events (step): 58
Sim time: 3.390000e-02	CPU time (total): 3.520600e-02s	 events (step): 49
