BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 252 -cb
[simulation PID is: 42483]
starting NFsim v1.12.1...

Seeding random number generator with: 252
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.100000e-03	CPU time (total): 5.720000e-03s	 events (step): 149
Sim time: 6.200000e-03	CPU time (total): 5.819000e-03s	 events (step): 131
Sim time: 6.300000e-03	CPU time (total): 5.937000e-03s	 events (step): 156
Sim time: 6.400000e-03	CPU time (total): 6.041000e-03s	 events (step): 131
Sim time: 6.500000e-03	CPU time (total): 6.139000e-03s	 events (step): 132
Sim time: 6.600000e-03	CPU time (total): 6.240000e-03s	 events (step): 129
Sim time: 6.700000e-03	CPU time (total): 6.330000e-03s	 events (step): 121
Sim time: 6.800000e-03	CPU time (total): 6.429000e-03s	 events (step): 134
Sim time: 6.900000e-03	CPU time (total): 6.535000e-03s	 events (step): 146
Sim time: 7.000000e-03	CPU time (total): 6.645000e-03s	 events (step): 141
Sim time: 7.100000e-03	CPU time (total): 6.795000e-03s	 events (step): 136
Sim time: 7.200000e-03	CPU time (total): 6.892000e-03s	 events (step): 118
Sim time: 7.300000e-03	CPU time (total): 6.992000e-03s	 events (step): 141
Sim time: 7.400000e-03	CPU time (total): 7.106000e-03s	 events (step): 156
Sim time: 7.500000e-03	CPU time (total): 7.203000e-03s	 events (step): 136
Sim time: 7.600000e-03	CPU time (total): 7.312000e-03s	 events (step): 146
Sim time: 7.700000e-03	CPU time (total): 7.420000e-03s	 events (step): 149
Sim time: 7.800000e-03	CPU time (total): 7.524000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 7.636000e-03s	 events (step): 149
Sim time: 8.000000e-03	CPU time (total): 7.740000e-03s	 events (step): 137
Sim time: 8.100000e-03	CPU time (total): 7.834000e-03s	 events (step): 128
Sim time: 8.200000e-03	CPU time (total): 7.949000e-03s	 events (step): 161
Sim time: 8.300000e-03	CPU time (total): 8.086000e-03s	 events (step): 178
Sim time: 8.400000e-03	CPU time (total): 8.242000e-03s	 events (step): 160
Sim time: 8.500000e-03	CPU time (total): 8.392000e-03s	 events (step): 205
Sim time: 8.600000e-03	CPU time (total): 9.246000e-03s	 events (step): 196
Sim time: 8.700000e-03	CPU time (total): 9.378000e-03s	 events (step): 194
Sim time: 8.800000e-03	CPU time (total): 9.490000e-03s	 events (step): 159
Sim time: 8.900000e-03	CPU time (total): 9.621000e-03s	 events (step): 189
Sim time: 9.000000e-03	CPU time (total): 9.744000e-03s	 events (step): 170
Sim time: 9.100000e-03	CPU time (total): 9.899000e-03s	 events (step): 196
Sim time: 9.200000e-03	CPU time (total): 1.003100e-02s	 events (step): 193
Sim time: 9.300000e-03	CPU time (total): 1.015300e-02s	 events (step): 180
Sim time: 9.400000e-03	CPU time (total): 1.036200e-02s	 events (step): 181
Sim time: 9.500000e-03	CPU time (total): 1.047300e-02s	 events (step): 167
Sim time: 9.600000e-03	CPU time (total): 1.058900e-02s	 events (step): 190
Sim time: 9.700000e-03	CPU time (total): 1.071600e-02s	 events (step): 196
Sim time: 9.800000e-03	CPU time (total): 1.085500e-02s	 events (step): 206
Sim time: 9.900000e-03	CPU time (total): 1.096600e-02s	 events (step): 170
Sim time: 1.000000e-02	CPU time (total): 1.110400e-02s	 events (step): 205
Sim time: 1.010000e-02	CPU time (total): 1.121600e-02s	 events (step): 171
Sim time: 1.020000e-02	CPU time (total): 1.133100e-02s	 events (step): 167
Sim time: 1.030000e-02	CPU time (total): 1.145100e-02s	 events (step): 182
Sim time: 1.040000e-02	CPU time (total): 1.155000e-02s	 events (step): 150
Sim time: 1.050000e-02	CPU time (total): 1.167200e-02s	 events (step): 173
Sim time: 1.060000e-02	CPU time (total): 1.179200e-02s	 events (step): 159
Sim time: 1.070000e-02	CPU time (total): 1.191500e-02s	 events (step): 186
Sim time: 1.080000e-02	CPU time (total): 1.201900e-02s	 events (step): 160
Sim time: 1.090000e-02	CPU time (total): 1.214300e-02s	 events (step): 196
Sim time: 1.100000e-02	CPU time (total): 1.224600e-02s	 events (step): 172
Sim time: 1.110000e-02	CPU time (total): 1.233900e-02s	 events (step): 143
Sim time: 1.120000e-02	CPU time (total): 1.244100e-02s	 events (step): 161
Sim time: 1.130000e-02	CPU time (total): 1.253100e-02s	 events (step): 143
Sim time: 1.140000e-02	CPU time (total): 1.263500e-02s	 events (step): 159
Sim time: 1.150000e-02	CPU time (total): 1.273200e-02s	 events (step): 157
Sim time: 1.160000e-02	CPU time (total): 1.283700e-02s	 events (step): 166
Sim time: 1.170000e-02	CPU time (total): 1.298500e-02s	 events (step): 152
Sim time: 1.180000e-02	CPU time (total): 1.308000e-02s	 events (step): 153
Sim time: 1.190000e-02	CPU time (total): 1.319400e-02s	 events (step): 168
Sim time: 1.200000e-02	CPU time (total): 1.329000e-02s	 events (step): 145
Sim time: 1.210000e-02	CPU time (total): 1.338700e-02s	 events (step): 143
Sim time: 1.220000e-02	CPU time (total): 1.350900e-02s	 events (step): 194
Sim time: 1.230000e-02	CPU time (total): 1.362300e-02s	 events (step): 180
Sim time: 1.240000e-02	CPU time (total): 1.374300e-02s	 events (step): 188
Sim time: 1.250000e-02	CPU time (total): 1.386600e-02s	 events (step): 196
Sim time: 1.260000e-02	CPU time (total): 1.399000e-02s	 events (step): 190
Sim time: 1.270000e-02	CPU time (total): 1.412700e-02s	 events (step): 178
Sim time: 1.280000e-02	CPU time (total): 1.424200e-02s	 events (step): 168
Sim time: 1.290000e-02	CPU time (total): 1.449500e-02s	 events (step): 169
Sim time: 1.300000e-02	CPU time (total): 1.461300e-02s	 events (step): 177
Sim time: 1.310000e-02	CPU time (total): 1.472600e-02s	 events (step): 176
Sim time: 1.320000e-02	CPU time (total): 1.482400e-02s	 events (step): 152
Sim time: 1.330000e-02	CPU time (total): 1.494900e-02s	 events (step): 185
Sim time: 1.340000e-02	CPU time (total): 1.504700e-02s	 events (step): 148
Sim time: 1.350000e-02	CPU time (total): 1.515600e-02s	 events (step): 169
Sim time: 1.360000e-02	CPU time (total): 1.525000e-02s	 events (step): 147
Sim time: 1.370000e-02	CPU time (total): 1.536300e-02s	 events (step): 171
Sim time: 1.380000e-02	CPU time (total): 1.548900e-02s	 events (step): 195
Sim time: 1.390000e-02	CPU time (total): 1.560700e-02s	 events (step): 181
Sim time: 1.400000e-02	CPU time (total): 1.573700e-02s	 events (step): 205
Sim time: 1.410000e-02	CPU time (total): 1.585400e-02s	 events (step): 188
Sim time: 1.420000e-02	CPU time (total): 1.598800e-02s	 events (step): 204
Sim time: 1.430000e-02	CPU time (total): 1.610000e-02s	 events (step): 176
Sim time: 1.440000e-02	CPU time (total): 1.619500e-02s	 events (step): 141
Sim time: 1.450000e-02	CPU time (total): 1.629400e-02s	 events (step): 147
Sim time: 1.460000e-02	CPU time (total): 1.639300e-02s	 events (step): 151
Sim time: 1.470000e-02	CPU time (total): 1.649600e-02s	 events (step): 157
Sim time: 1.480000e-02	CPU time (total): 1.658400e-02s	 events (step): 136
Sim time: 1.490000e-02	CPU time (total): 1.668800e-02s	 events (step): 159
Sim time: 1.500000e-02	CPU time (total): 1.679400e-02s	 events (step): 166
Sim time: 1.510000e-02	CPU time (total): 1.689600e-02s	 events (step): 158
Sim time: 1.520000e-02	CPU time (total): 1.699800e-02s	 events (step): 158
Sim time: 1.530000e-02	CPU time (total): 1.710700e-02s	 events (step): 167
Sim time: 1.540000e-02	CPU time (total): 1.722000e-02s	 events (step): 161
Sim time: 1.550000e-02	CPU time (total): 1.734900e-02s	 events (step): 198
Sim time: 1.560000e-02	CPU time (total): 1.746900e-02s	 events (step): 191
Sim time: 1.570000e-02	CPU time (total): 1.760300e-02s	 events (step): 209
Sim time: 1.580000e-02	CPU time (total): 1.771400e-02s	 events (step): 164
Sim time: 1.590000e-02	CPU time (total): 1.783600e-02s	 events (step): 184
Sim time: 1.600000e-02	CPU time (total): 1.794400e-02s	 events (step): 165
Sim time: 1.610000e-02	CPU time (total): 1.806500e-02s	 events (step): 189
Sim time: 1.620000e-02	CPU time (total): 1.830400e-02s	 events (step): 202
Sim time: 1.630000e-02	CPU time (total): 1.843300e-02s	 events (step): 194
Sim time: 1.640000e-02	CPU time (total): 1.856200e-02s	 events (step): 194
Sim time: 1.650000e-02	CPU time (total): 1.867300e-02s	 events (step): 170
Sim time: 1.660000e-02	CPU time (total): 1.880700e-02s	 events (step): 204
Sim time: 1.670000e-02	CPU time (total): 1.893500e-02s	 events (step): 197
Sim time: 1.680000e-02	CPU time (total): 1.908400e-02s	 events (step): 229
Sim time: 1.690000e-02	CPU time (total): 1.924600e-02s	 events (step): 232
Sim time: 1.700000e-02	CPU time (total): 1.937000e-02s	 events (step): 184
Sim time: 1.710000e-02	CPU time (total): 1.947200e-02s	 events (step): 154
Sim time: 1.720000e-02	CPU time (total): 1.960000e-02s	 events (step): 192
Sim time: 1.730000e-02	CPU time (total): 1.970800e-02s	 events (step): 172
Sim time: 1.740000e-02	CPU time (total): 1.984100e-02s	 events (step): 201
Sim time: 1.750000e-02	CPU time (total): 1.997100e-02s	 events (step): 198
Sim time: 1.760000e-02	CPU time (total): 2.010400e-02s	 events (step): 193
Sim time: 1.770000e-02	CPU time (total): 2.023500e-02s	 events (step): 200
Sim time: 1.780000e-02	CPU time (total): 2.034300e-02s	 events (step): 165
Sim time: 1.790000e-02	CPU time (total): 2.045400e-02s	 events (step): 166
Sim time: 1.800000e-02	CPU time (total): 2.057100e-02s	 events (step): 173
Sim time: 1.810000e-02	CPU time (total): 2.070800e-02s	 events (step): 209
Sim time: 1.820000e-02	CPU time (total): 2.081400e-02s	 events (step): 162
Sim time: 1.830000e-02	CPU time (total): 2.091800e-02s	 events (step): 162
Sim time: 1.840000e-02	CPU time (total): 2.102300e-02s	 events (step): 160
Sim time: 1.850000e-02	CPU time (total): 2.142700e-02s	 events (step): 180
Sim time: 1.860000e-02	CPU time (total): 2.153200e-02s	 events (step): 158
Sim time: 1.870000e-02	CPU time (total): 2.164400e-02s	 events (step): 167
Sim time: 1.880000e-02	CPU time (total): 2.175100e-02s	 events (step): 156
Sim time: 1.890000e-02	CPU time (total): 2.186900e-02s	 events (step): 176
Sim time: 1.900000e-02	CPU time (total): 2.198900e-02s	 events (step): 179
Sim time: 1.910000e-02	CPU time (total): 2.210100e-02s	 events (step): 169
Sim time: 1.920000e-02	CPU time (total): 2.223100e-02s	 events (step): 177
Sim time: 1.930000e-02	CPU time (total): 2.237300e-02s	 events (step): 216
Sim time: 1.940000e-02	CPU time (total): 2.249700e-02s	 events (step): 186
Sim time: 1.950000e-02	CPU time (total): 2.262100e-02s	 events (step): 178
Sim time: 1.960000e-02	CPU time (total): 2.274000e-02s	 events (step): 183
Sim time: 1.970000e-02	CPU time (total): 2.285700e-02s	 events (step): 177
Sim time: 1.980000e-02	CPU time (total): 2.298200e-02s	 events (step): 188
Sim time: 1.990000e-02	CPU time (total): 2.310100e-02s	 events (step): 181
Sim time: 2.000000e-02	CPU time (total): 2.322200e-02s	 events (step): 168
Sim time: 2.010000e-02	CPU time (total): 2.336800e-02s	 events (step): 220
Sim time: 2.020000e-02	CPU time (total): 2.349700e-02s	 events (step): 203
Sim time: 2.030000e-02	CPU time (total): 2.361600e-02s	 events (step): 176
Sim time: 2.040000e-02	CPU time (total): 2.375500e-02s	 events (step): 205
Sim time: 2.050000e-02	CPU time (total): 2.387900e-02s	 events (step): 190
Sim time: 2.060000e-02	CPU time (total): 2.402300e-02s	 events (step): 215
Sim time: 2.070000e-02	CPU time (total): 2.416300e-02s	 events (step): 207
Sim time: 2.080000e-02	CPU time (total): 2.428300e-02s	 events (step): 185
Sim time: 2.090000e-02	CPU time (total): 2.441000e-02s	 events (step): 186
Sim time: 2.100000e-02	CPU time (total): 2.451600e-02s	 events (step): 159
Sim time: 2.110000e-02	CPU time (total): 2.463700e-02s	 events (step): 187
Sim time: 2.120000e-02	CPU time (total): 2.478700e-02s	 events (step): 222
Sim time: 2.130000e-02	CPU time (total): 2.491300e-02s	 events (step): 192
Sim time: 2.140000e-02	CPU time (total): 2.502200e-02s	 events (step): 157
Sim time: 2.150000e-02	CPU time (total): 2.516500e-02s	 events (step): 218
Sim time: 2.160000e-02	CPU time (total): 2.527900e-02s	 events (step): 173
Sim time: 2.170000e-02	CPU time (total): 2.541200e-02s	 events (step): 196
Sim time: 2.180000e-02	CPU time (total): 2.553000e-02s	 events (step): 183
Sim time: 2.190000e-02	CPU time (total): 2.564400e-02s	 events (step): 173
Sim time: 2.200000e-02	CPU time (total): 2.575700e-02s	 events (step): 168
Sim time: 2.210000e-02	CPU time (total): 2.588500e-02s	 events (step): 195
Sim time: 2.220000e-02	CPU time (total): 2.600900e-02s	 events (step): 186
Sim time: 2.230000e-02	CPU time (total): 2.612900e-02s	 events (step): 175
Sim time: 2.240000e-02	CPU time (total): 2.623900e-02s	 events (step): 155
Sim time: 2.250000e-02	CPU time (total): 2.637600e-02s	 events (step): 203
Sim time: 2.260000e-02	CPU time (total): 2.649100e-02s	 events (step): 175
Sim time: 2.270000e-02	CPU time (total): 2.661200e-02s	 events (step): 188
Sim time: 2.280000e-02	CPU time (total): 2.672800e-02s	 events (step): 164
Sim time: 2.290000e-02	CPU time (total): 2.685500e-02s	 events (step): 193
Sim time: 2.300000e-02	CPU time (total): 2.697100e-02s	 events (step): 178
Sim time: 2.310000e-02	CPU time (total): 2.708700e-02s	 events (step): 176
Sim time: 2.320000e-02	CPU time (total): 2.720800e-02s	 events (step): 179
Sim time: 2.330000e-02	CPU time (total): 2.733700e-02s	 events (step): 187
Sim time: 2.340000e-02	CPU time (total): 2.747500e-02s	 events (step): 207
Sim time: 2.350000e-02	CPU time (total): 2.763000e-02s	 events (step): 228
Sim time: 2.360000e-02	CPU time (total): 2.776200e-02s	 events (step): 199
Sim time: 2.370000e-02	CPU time (total): 2.788600e-02s	 events (step): 188
Sim time: 2.380000e-02	CPU time (total): 2.800000e-02s	 events (step): 175
Sim time: 2.390000e-02	CPU time (total): 2.813300e-02s	 events (step): 197
Sim time: 2.400000e-02	CPU time (total): 2.826900e-02s	 events (step): 210
Sim time: 2.410000e-02	CPU time (total): 2.837600e-02s	 events (step): 169
Sim time: 2.420000e-02	CPU time (total): 2.849800e-02s	 events (step): 182
Sim time: 2.430000e-02	CPU time (total): 2.862500e-02s	 events (step): 190
Sim time: 2.440000e-02	CPU time (total): 2.876400e-02s	 events (step): 206
Sim time: 2.450000e-02	CPU time (total): 2.888300e-02s	 events (step): 178
Sim time: 2.460000e-02	CPU time (total): 2.900800e-02s	 events (step): 190
Sim time: 2.470000e-02	CPU time (total): 2.934700e-02s	 events (step): 214
Sim time: 2.480000e-02	CPU time (total): 2.947800e-02s	 events (step): 195
Sim time: 2.490000e-02	CPU time (total): 2.963300e-02s	 events (step): 226
Sim time: 2.500000e-02	CPU time (total): 2.977300e-02s	 events (step): 214
Sim time: 2.510000e-02	CPU time (total): 2.990400e-02s	 events (step): 197
Sim time: 2.520000e-02	CPU time (total): 3.002200e-02s	 events (step): 178
Sim time: 2.530000e-02	CPU time (total): 3.014200e-02s	 events (step): 179
Sim time: 2.540000e-02	CPU time (total): 3.029900e-02s	 events (step): 173
Sim time: 2.550000e-02	CPU time (total): 3.041300e-02s	 events (step): 166
Sim time: 2.560000e-02	CPU time (total): 3.052500e-02s	 events (step): 171
Sim time: 2.570000e-02	CPU time (total): 3.063600e-02s	 events (step): 170
Sim time: 2.580000e-02	CPU time (total): 3.074800e-02s	 events (step): 171
Sim time: 2.590000e-02	CPU time (total): 3.087100e-02s	 events (step): 185
Sim time: 2.600000e-02	CPU time (total): 3.099700e-02s	 events (step): 173
Sim time: 2.610000e-02	CPU time (total): 3.109600e-02s	 events (step): 153
Sim time: 2.620000e-02	CPU time (total): 3.121000e-02s	 events (step): 161
Sim time: 2.630000e-02	CPU time (total): 3.133700e-02s	 events (step): 132
Sim time: 2.640000e-02	CPU time (total): 3.142100e-02s	 events (step): 109
Sim time: 2.650000e-02	CPU time (total): 3.151200e-02s	 events (step): 94
Sim time: 2.660000e-02	CPU time (total): 3.163600e-02s	 events (step): 129
Sim time: 2.670000e-02	CPU time (total): 3.174400e-02s	 events (step): 158
Sim time: 2.680000e-02	CPU time (total): 3.186000e-02s	 events (step): 172
Sim time: 2.690000e-02	CPU time (total): 3.197600e-02s	 events (step): 174
Sim time: 2.700000e-02	CPU time (total): 3.208300e-02s	 events (step): 164
Sim time: 2.710000e-02	CPU time (total): 3.222800e-02s	 events (step): 149
Sim time: 2.720000e-02	CPU time (total): 3.231500e-02s	 events (step): 127
Sim time: 2.730000e-02	CPU time (total): 3.246600e-02s	 events (step): 117
Sim time: 2.740000e-02	CPU time (total): 3.252400e-02s	 events (step): 87
Sim time: 2.750000e-02	CPU time (total): 3.257900e-02s	 events (step): 78
Sim time: 2.760000e-02	CPU time (total): 3.263500e-02s	 events (step): 84
Sim time: 2.770000e-02	CPU time (total): 3.269400e-02s	 events (step): 78
Sim time: 2.780000e-02	CPU time (total): 3.284000e-02s	 events (step): 92
Sim time: 2.790000e-02	CPU time (total): 3.289100e-02s	 events (step): 74
Sim time: 2.800000e-02	CPU time (total): 3.295700e-02s	 events (step): 96
Sim time: 2.810000e-02	CPU time (total): 3.300200e-02s	 events (step): 61
Sim time: 2.820000e-02	CPU time (total): 3.318700e-02s	 events (step): 74
Sim time: 2.830000e-02	CPU time (total): 3.323000e-02s	 events (step): 57
Sim time: 2.840000e-02	CPU time (total): 3.327000e-02s	 events (step): 58
Sim time: 2.850000e-02	CPU time (total): 3.331800e-02s	 events (step): 67
Sim time: 2.860000e-02	CPU time (total): 3.337500e-02s	 events (step): 86
Sim time: 2.870000e-02	CPU time (total): 3.341300e-02s	 events (step): 51
Sim time: 2.880000e-02	CPU time (total): 3.347100e-02s	 events (step): 86
Sim time: 2.890000e-02	CPU time (total): 3.352700e-02s	 events (step): 79
Sim time: 2.900000e-02	CPU time (total): 3.357100e-02s	 events (step): 67
Sim time: 2.910000e-02	CPU time (total): 3.362600e-02s	 events (step): 79
Sim time: 2.920000e-02	CPU time (total): 3.384600e-02s	 events (step): 66
Sim time: 2.930000e-02	CPU time (total): 3.389400e-02s	 events (step): 63
Sim time: 2.940000e-02	CPU time (total): 3.394400e-02s	 events (step): 73
Sim time: 2.950000e-02	CPU time (total): 3.398400e-02s	 events (step): 54
Sim time: 2.960000e-02	CPU time (total): 3.402500e-02s	 events (step): 53
Sim time: 2.970000e-02	CPU time (total): 3.406000e-02s	 events (step): 54
Sim time: 2.980000e-02	CPU time (total): 3.409000e-02s	 events (step): 38
Sim time: 2.990000e-02	CPU time (total): 3.413200e-02s	 events (step): 56
Sim time: 3.000000e-02	CPU time (total): 3.418200e-02s	 events (step): 60
Sim time: 3.010000e-02	CPU time (total): 3.422200e-02s	 events (step): 47
Sim time: 3.020000e-02	CPU time (total): 3.426200e-02s	 events (step): 56
Sim time: 3.030000e-02	CPU time (total): 3.457700e-02s	 events (step): 55
Sim time: 3.040000e-02	CPU time (total): 3.461200e-02s	 events (step): 46
Sim time: 3.050000e-02	CPU time (total): 3.466400e-02s	 events (step): 72
Sim time: 3.060000e-02	CPU time (total): 3.469900e-02s	 events (step): 47
Sim time: 3.070000e-02	CPU time (total): 3.473700e-02s	 events (step): 48
Sim time: 3.080000e-02	CPU time (total): 3.477300e-02s	 events (step): 52
Sim time: 3.090000e-02	CPU time (total): 3.482000e-02s	 events (step): 65
Sim time: 3.100000e-02	CPU time (total): 3.485800e-02s	 events (step): 59
Sim time: 3.110000e-02	CPU time (total): 3.489300e-02s	 events (step): 47
Sim time: 3.120000e-02	CPU time (total): 3.492800e-02s	 events (step): 46
Sim time: 3.130000e-02	CPU time (total): 3.497300e-02s	 events (step): 60
Sim time: 3.140000e-02	CPU time (total): 3.501000e-02s	 events (step): 56
Sim time: 3.150000e-02	CPU time (total): 3.503300e-02s	 events (step): 37
Sim time: 3.160000e-02	CPU time (total): 3.506200e-02s	 events (step): 36
Sim time: 3.170000e-02	CPU time (total): 3.509000e-02s	 events (step): 37
Sim time: 3.180000e-02	CPU time (total): 3.512200e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.515200e-02s	 events (step): 40
Sim time: 3.200000e-02	CPU time (total): 3.517800e-02s	 events (step): 35
Sim time: 3.210000e-02	CPU time (total): 3.521800e-02s	 events (step): 55
Sim time: 3.220000e-02	CPU time (total): 3.524400e-02s	 events (step): 38
Sim time: 3.230000e-02	CPU time (total): 3.528100e-02s	 events (step): 50
Sim time: 3.240000e-02	CPU time (total): 3.530600e-02s	 events (step): 36
Sim time: 3.250000e-02	CPU time (total): 3.535000e-02s	 events (step): 64
Sim time: 3.260000e-02	CPU time (total): 3.537600e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 3.540800e-02s	 events (step): 48
Sim time: 3.280000e-02	CPU time (total): 3.543300e-02s	 events (step): 32
Sim time: 3.290000e-02	CPU time (total): 3.546900e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.549500e-02s	 events (step): 30
Sim time: 3.310000e-02	CPU time (total): 3.552400e-02s	 events (step): 35
Sim time: 3.320000e-02	CPU time (total): 3.555400e-02s	 events (step): 40
Sim time: 3.330000e-02	CPU time (total): 3.559400e-02s	 events (step): 50
Sim time: 3.340000e-02	CPU time (total): 3.562900e-02s	 events (step): 49
Sim time: 3.350000e-02	CPU time (total): 3.566800e-02s	 events (step): 50
Sim time: 3.360000e-02	CPU time (total): 3.570400e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.573800e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 3.577000e-02s	 events (step): 46
Sim time: 3.390000e-02	CPU time (total): 3.579300e-02s	 events (step): 35
Sim time: 3.400000e-02	CPU time (total): 3.582700e-02s	 events (step): 42
Sim time: 3.410000e-02	CPU time (total): 3.584600e-02s	 events (step): 28
