BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 97
[simulation PID is: 41874]
starting NFsim v1.12.1...

Seeding random number generator with: 97
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 7.300000e-03	CPU time (total): 5.930000e-03s	 events (step): 168
Sim time: 7.400000e-03	CPU time (total): 6.027000e-03s	 events (step): 160
Sim time: 7.500000e-03	CPU time (total): 6.117000e-03s	 events (step): 149
Sim time: 7.600000e-03	CPU time (total): 6.203000e-03s	 events (step): 141
Sim time: 7.700000e-03	CPU time (total): 6.298000e-03s	 events (step): 150
Sim time: 7.800000e-03	CPU time (total): 6.390000e-03s	 events (step): 154
Sim time: 7.900000e-03	CPU time (total): 6.493000e-03s	 events (step): 173
Sim time: 8.000000e-03	CPU time (total): 6.567000e-03s	 events (step): 124
Sim time: 8.100000e-03	CPU time (total): 6.649000e-03s	 events (step): 139
Sim time: 8.200000e-03	CPU time (total): 6.758000e-03s	 events (step): 136
Sim time: 8.300000e-03	CPU time (total): 6.865000e-03s	 events (step): 160
Sim time: 8.400000e-03	CPU time (total): 6.962000e-03s	 events (step): 144
Sim time: 8.500000e-03	CPU time (total): 7.066000e-03s	 events (step): 157
Sim time: 8.600000e-03	CPU time (total): 7.166000e-03s	 events (step): 173
Sim time: 8.700000e-03	CPU time (total): 7.264000e-03s	 events (step): 160
Sim time: 8.800000e-03	CPU time (total): 7.347000e-03s	 events (step): 137
Sim time: 8.900000e-03	CPU time (total): 7.434000e-03s	 events (step): 144
Sim time: 9.000000e-03	CPU time (total): 7.504000e-03s	 events (step): 127
Sim time: 9.100000e-03	CPU time (total): 7.581000e-03s	 events (step): 132
Sim time: 9.200000e-03	CPU time (total): 7.743000e-03s	 events (step): 147
Sim time: 9.300000e-03	CPU time (total): 7.831000e-03s	 events (step): 150
Sim time: 9.400000e-03	CPU time (total): 7.924000e-03s	 events (step): 158
Sim time: 9.500000e-03	CPU time (total): 8.011000e-03s	 events (step): 147
Sim time: 9.600000e-03	CPU time (total): 8.104000e-03s	 events (step): 158
Sim time: 9.700000e-03	CPU time (total): 8.202000e-03s	 events (step): 174
Sim time: 9.800000e-03	CPU time (total): 8.284000e-03s	 events (step): 135
Sim time: 9.900000e-03	CPU time (total): 8.380000e-03s	 events (step): 156
Sim time: 1.000000e-02	CPU time (total): 8.480000e-03s	 events (step): 172
Sim time: 1.010000e-02	CPU time (total): 8.569000e-03s	 events (step): 151
Sim time: 1.020000e-02	CPU time (total): 8.656000e-03s	 events (step): 147
Sim time: 1.030000e-02	CPU time (total): 8.752000e-03s	 events (step): 170
Sim time: 1.040000e-02	CPU time (total): 8.862000e-03s	 events (step): 183
Sim time: 1.050000e-02	CPU time (total): 8.986000e-03s	 events (step): 197
Sim time: 1.060000e-02	CPU time (total): 9.092000e-03s	 events (step): 174
Sim time: 1.070000e-02	CPU time (total): 9.202000e-03s	 events (step): 189
Sim time: 1.080000e-02	CPU time (total): 9.303000e-03s	 events (step): 172
Sim time: 1.090000e-02	CPU time (total): 9.392000e-03s	 events (step): 145
Sim time: 1.100000e-02	CPU time (total): 9.506000e-03s	 events (step): 192
Sim time: 1.110000e-02	CPU time (total): 9.609000e-03s	 events (step): 152
Sim time: 1.120000e-02	CPU time (total): 9.701000e-03s	 events (step): 156
Sim time: 1.130000e-02	CPU time (total): 9.778000e-03s	 events (step): 129
Sim time: 1.140000e-02	CPU time (total): 9.869000e-03s	 events (step): 153
Sim time: 1.150000e-02	CPU time (total): 1.001000e-02s	 events (step): 161
Sim time: 1.160000e-02	CPU time (total): 1.009900e-02s	 events (step): 153
Sim time: 1.170000e-02	CPU time (total): 1.019900e-02s	 events (step): 170
Sim time: 1.180000e-02	CPU time (total): 1.029700e-02s	 events (step): 169
Sim time: 1.190000e-02	CPU time (total): 1.040100e-02s	 events (step): 165
Sim time: 1.200000e-02	CPU time (total): 1.050000e-02s	 events (step): 170
Sim time: 1.210000e-02	CPU time (total): 1.061000e-02s	 events (step): 183
Sim time: 1.220000e-02	CPU time (total): 1.137300e-02s	 events (step): 186
Sim time: 1.230000e-02	CPU time (total): 1.151200e-02s	 events (step): 179
Sim time: 1.240000e-02	CPU time (total): 1.164500e-02s	 events (step): 204
Sim time: 1.250000e-02	CPU time (total): 1.176400e-02s	 events (step): 190
Sim time: 1.260000e-02	CPU time (total): 1.187500e-02s	 events (step): 180
Sim time: 1.270000e-02	CPU time (total): 1.201000e-02s	 events (step): 214
Sim time: 1.280000e-02	CPU time (total): 1.212100e-02s	 events (step): 177
Sim time: 1.290000e-02	CPU time (total): 1.223300e-02s	 events (step): 187
Sim time: 1.300000e-02	CPU time (total): 1.248100e-02s	 events (step): 190
Sim time: 1.310000e-02	CPU time (total): 1.260500e-02s	 events (step): 203
Sim time: 1.320000e-02	CPU time (total): 1.273200e-02s	 events (step): 214
Sim time: 1.330000e-02	CPU time (total): 1.285700e-02s	 events (step): 213
Sim time: 1.340000e-02	CPU time (total): 1.298500e-02s	 events (step): 202
Sim time: 1.350000e-02	CPU time (total): 1.309200e-02s	 events (step): 174
Sim time: 1.360000e-02	CPU time (total): 1.321500e-02s	 events (step): 202
Sim time: 1.370000e-02	CPU time (total): 1.333300e-02s	 events (step): 197
Sim time: 1.380000e-02	CPU time (total): 1.345500e-02s	 events (step): 202
Sim time: 1.390000e-02	CPU time (total): 1.357600e-02s	 events (step): 199
Sim time: 1.400000e-02	CPU time (total): 1.369000e-02s	 events (step): 191
Sim time: 1.410000e-02	CPU time (total): 1.381300e-02s	 events (step): 208
Sim time: 1.420000e-02	CPU time (total): 1.393000e-02s	 events (step): 197
Sim time: 1.430000e-02	CPU time (total): 1.404800e-02s	 events (step): 196
Sim time: 1.440000e-02	CPU time (total): 1.417200e-02s	 events (step): 206
Sim time: 1.450000e-02	CPU time (total): 1.428400e-02s	 events (step): 182
Sim time: 1.460000e-02	CPU time (total): 1.440200e-02s	 events (step): 194
Sim time: 1.470000e-02	CPU time (total): 1.453800e-02s	 events (step): 191
Sim time: 1.480000e-02	CPU time (total): 1.465500e-02s	 events (step): 193
Sim time: 1.490000e-02	CPU time (total): 1.477700e-02s	 events (step): 191
Sim time: 1.500000e-02	CPU time (total): 1.490600e-02s	 events (step): 186
Sim time: 1.510000e-02	CPU time (total): 1.503300e-02s	 events (step): 199
Sim time: 1.520000e-02	CPU time (total): 1.516200e-02s	 events (step): 216
Sim time: 1.530000e-02	CPU time (total): 1.529900e-02s	 events (step): 227
Sim time: 1.540000e-02	CPU time (total): 1.542400e-02s	 events (step): 205
Sim time: 1.550000e-02	CPU time (total): 1.554000e-02s	 events (step): 192
Sim time: 1.560000e-02	CPU time (total): 1.567300e-02s	 events (step): 216
Sim time: 1.570000e-02	CPU time (total): 1.577900e-02s	 events (step): 176
Sim time: 1.580000e-02	CPU time (total): 1.588600e-02s	 events (step): 177
Sim time: 1.590000e-02	CPU time (total): 1.600800e-02s	 events (step): 190
Sim time: 1.600000e-02	CPU time (total): 1.610400e-02s	 events (step): 160
Sim time: 1.610000e-02	CPU time (total): 1.620900e-02s	 events (step): 170
Sim time: 1.620000e-02	CPU time (total): 1.631800e-02s	 events (step): 176
Sim time: 1.630000e-02	CPU time (total): 1.644600e-02s	 events (step): 211
Sim time: 1.640000e-02	CPU time (total): 1.664200e-02s	 events (step): 170
Sim time: 1.650000e-02	CPU time (total): 1.674800e-02s	 events (step): 169
Sim time: 1.660000e-02	CPU time (total): 1.685400e-02s	 events (step): 170
Sim time: 1.670000e-02	CPU time (total): 1.697800e-02s	 events (step): 203
Sim time: 1.680000e-02	CPU time (total): 1.709300e-02s	 events (step): 188
Sim time: 1.690000e-02	CPU time (total): 1.720800e-02s	 events (step): 176
Sim time: 1.700000e-02	CPU time (total): 1.730500e-02s	 events (step): 156
Sim time: 1.710000e-02	CPU time (total): 1.739800e-02s	 events (step): 151
Sim time: 1.720000e-02	CPU time (total): 1.750700e-02s	 events (step): 178
Sim time: 1.730000e-02	CPU time (total): 1.761900e-02s	 events (step): 184
Sim time: 1.740000e-02	CPU time (total): 1.773800e-02s	 events (step): 197
Sim time: 1.750000e-02	CPU time (total): 1.783800e-02s	 events (step): 171
Sim time: 1.760000e-02	CPU time (total): 1.797000e-02s	 events (step): 209
Sim time: 1.770000e-02	CPU time (total): 1.808300e-02s	 events (step): 175
Sim time: 1.780000e-02	CPU time (total): 1.819100e-02s	 events (step): 177
Sim time: 1.790000e-02	CPU time (total): 1.831300e-02s	 events (step): 195
Sim time: 1.800000e-02	CPU time (total): 1.842100e-02s	 events (step): 169
Sim time: 1.810000e-02	CPU time (total): 1.854700e-02s	 events (step): 207
Sim time: 1.820000e-02	CPU time (total): 1.865800e-02s	 events (step): 182
Sim time: 1.830000e-02	CPU time (total): 1.876600e-02s	 events (step): 174
Sim time: 1.840000e-02	CPU time (total): 1.891300e-02s	 events (step): 223
Sim time: 1.850000e-02	CPU time (total): 1.905000e-02s	 events (step): 222
Sim time: 1.860000e-02	CPU time (total): 1.917900e-02s	 events (step): 213
Sim time: 1.870000e-02	CPU time (total): 1.929800e-02s	 events (step): 199
Sim time: 1.880000e-02	CPU time (total): 1.941800e-02s	 events (step): 198
Sim time: 1.890000e-02	CPU time (total): 1.952000e-02s	 events (step): 163
Sim time: 1.900000e-02	CPU time (total): 1.963300e-02s	 events (step): 181
Sim time: 1.910000e-02	CPU time (total): 2.004200e-02s	 events (step): 204
Sim time: 1.920000e-02	CPU time (total): 2.015000e-02s	 events (step): 168
Sim time: 1.930000e-02	CPU time (total): 2.025400e-02s	 events (step): 162
Sim time: 1.940000e-02	CPU time (total): 2.036700e-02s	 events (step): 180
Sim time: 1.950000e-02	CPU time (total): 2.047300e-02s	 events (step): 170
Sim time: 1.960000e-02	CPU time (total): 2.058300e-02s	 events (step): 176
Sim time: 1.970000e-02	CPU time (total): 2.072000e-02s	 events (step): 221
Sim time: 1.980000e-02	CPU time (total): 2.084200e-02s	 events (step): 195
Sim time: 1.990000e-02	CPU time (total): 2.096600e-02s	 events (step): 206
Sim time: 2.000000e-02	CPU time (total): 2.106600e-02s	 events (step): 159
Sim time: 2.010000e-02	CPU time (total): 2.118400e-02s	 events (step): 190
Sim time: 2.020000e-02	CPU time (total): 2.130400e-02s	 events (step): 188
Sim time: 2.030000e-02	CPU time (total): 2.143100e-02s	 events (step): 201
Sim time: 2.040000e-02	CPU time (total): 2.154500e-02s	 events (step): 178
Sim time: 2.050000e-02	CPU time (total): 2.165300e-02s	 events (step): 176
Sim time: 2.060000e-02	CPU time (total): 2.178800e-02s	 events (step): 212
Sim time: 2.070000e-02	CPU time (total): 2.192400e-02s	 events (step): 221
Sim time: 2.080000e-02	CPU time (total): 2.204900e-02s	 events (step): 195
Sim time: 2.090000e-02	CPU time (total): 2.216600e-02s	 events (step): 188
Sim time: 2.100000e-02	CPU time (total): 2.229600e-02s	 events (step): 207
Sim time: 2.110000e-02	CPU time (total): 2.241300e-02s	 events (step): 185
Sim time: 2.120000e-02	CPU time (total): 2.254300e-02s	 events (step): 206
Sim time: 2.130000e-02	CPU time (total): 2.266100e-02s	 events (step): 192
Sim time: 2.140000e-02	CPU time (total): 2.276700e-02s	 events (step): 169
Sim time: 2.150000e-02	CPU time (total): 2.290500e-02s	 events (step): 210
Sim time: 2.160000e-02	CPU time (total): 2.301900e-02s	 events (step): 174
Sim time: 2.170000e-02	CPU time (total): 2.315700e-02s	 events (step): 216
Sim time: 2.180000e-02	CPU time (total): 2.329200e-02s	 events (step): 223
Sim time: 2.190000e-02	CPU time (total): 2.341200e-02s	 events (step): 191
Sim time: 2.200000e-02	CPU time (total): 2.354300e-02s	 events (step): 204
Sim time: 2.210000e-02	CPU time (total): 2.369400e-02s	 events (step): 234
Sim time: 2.220000e-02	CPU time (total): 2.383600e-02s	 events (step): 240
Sim time: 2.230000e-02	CPU time (total): 2.395000e-02s	 events (step): 174
Sim time: 2.240000e-02	CPU time (total): 2.408300e-02s	 events (step): 221
Sim time: 2.250000e-02	CPU time (total): 2.420900e-02s	 events (step): 204
Sim time: 2.260000e-02	CPU time (total): 2.431500e-02s	 events (step): 171
Sim time: 2.270000e-02	CPU time (total): 2.443800e-02s	 events (step): 201
Sim time: 2.280000e-02	CPU time (total): 2.457400e-02s	 events (step): 217
Sim time: 2.290000e-02	CPU time (total): 2.468700e-02s	 events (step): 184
Sim time: 2.300000e-02	CPU time (total): 2.480100e-02s	 events (step): 180
Sim time: 2.310000e-02	CPU time (total): 2.492000e-02s	 events (step): 188
Sim time: 2.320000e-02	CPU time (total): 2.504400e-02s	 events (step): 201
Sim time: 2.330000e-02	CPU time (total): 2.516100e-02s	 events (step): 185
Sim time: 2.340000e-02	CPU time (total): 2.528700e-02s	 events (step): 204
Sim time: 2.350000e-02	CPU time (total): 2.541600e-02s	 events (step): 207
Sim time: 2.360000e-02	CPU time (total): 2.553800e-02s	 events (step): 192
Sim time: 2.370000e-02	CPU time (total): 2.564900e-02s	 events (step): 175
Sim time: 2.380000e-02	CPU time (total): 2.577100e-02s	 events (step): 191
Sim time: 2.390000e-02	CPU time (total): 2.589400e-02s	 events (step): 195
Sim time: 2.400000e-02	CPU time (total): 2.603000e-02s	 events (step): 212
Sim time: 2.410000e-02	CPU time (total): 2.613600e-02s	 events (step): 171
Sim time: 2.420000e-02	CPU time (total): 2.625700e-02s	 events (step): 193
Sim time: 2.430000e-02	CPU time (total): 2.635400e-02s	 events (step): 154
Sim time: 2.440000e-02	CPU time (total): 2.646500e-02s	 events (step): 184
Sim time: 2.450000e-02	CPU time (total): 2.658300e-02s	 events (step): 195
Sim time: 2.460000e-02	CPU time (total): 2.670800e-02s	 events (step): 204
Sim time: 2.470000e-02	CPU time (total): 2.684600e-02s	 events (step): 219
Sim time: 2.480000e-02	CPU time (total): 2.698500e-02s	 events (step): 216
Sim time: 2.490000e-02	CPU time (total): 2.713600e-02s	 events (step): 245
Sim time: 2.500000e-02	CPU time (total): 2.726900e-02s	 events (step): 217
Sim time: 2.510000e-02	CPU time (total): 2.739600e-02s	 events (step): 207
Sim time: 2.520000e-02	CPU time (total): 2.751600e-02s	 events (step): 191
Sim time: 2.530000e-02	CPU time (total): 2.764300e-02s	 events (step): 208
Sim time: 2.540000e-02	CPU time (total): 2.777400e-02s	 events (step): 205
Sim time: 2.550000e-02	CPU time (total): 2.788000e-02s	 events (step): 162
Sim time: 2.560000e-02	CPU time (total): 2.801300e-02s	 events (step): 202
Sim time: 2.570000e-02	CPU time (total): 2.832700e-02s	 events (step): 204
Sim time: 2.580000e-02	CPU time (total): 2.847000e-02s	 events (step): 230
Sim time: 2.590000e-02	CPU time (total): 2.860300e-02s	 events (step): 214
Sim time: 2.600000e-02	CPU time (total): 2.874000e-02s	 events (step): 221
Sim time: 2.610000e-02	CPU time (total): 2.887500e-02s	 events (step): 211
Sim time: 2.620000e-02	CPU time (total): 2.899800e-02s	 events (step): 197
Sim time: 2.630000e-02	CPU time (total): 2.911600e-02s	 events (step): 187
Sim time: 2.640000e-02	CPU time (total): 2.923000e-02s	 events (step): 189
Sim time: 2.650000e-02	CPU time (total): 2.934000e-02s	 events (step): 178
Sim time: 2.660000e-02	CPU time (total): 2.945400e-02s	 events (step): 182
Sim time: 2.670000e-02	CPU time (total): 2.956100e-02s	 events (step): 166
Sim time: 2.680000e-02	CPU time (total): 2.968200e-02s	 events (step): 195
Sim time: 2.690000e-02	CPU time (total): 2.979800e-02s	 events (step): 180
Sim time: 2.700000e-02	CPU time (total): 2.991200e-02s	 events (step): 181
Sim time: 2.710000e-02	CPU time (total): 3.000500e-02s	 events (step): 147
Sim time: 2.720000e-02	CPU time (total): 3.011300e-02s	 events (step): 170
Sim time: 2.730000e-02	CPU time (total): 3.023100e-02s	 events (step): 186
Sim time: 2.740000e-02	CPU time (total): 3.035100e-02s	 events (step): 197
Sim time: 2.750000e-02	CPU time (total): 3.045700e-02s	 events (step): 170
Sim time: 2.760000e-02	CPU time (total): 3.058900e-02s	 events (step): 209
Sim time: 2.770000e-02	CPU time (total): 3.070700e-02s	 events (step): 188
Sim time: 2.780000e-02	CPU time (total): 3.083000e-02s	 events (step): 194
Sim time: 2.790000e-02	CPU time (total): 3.094000e-02s	 events (step): 175
Sim time: 2.800000e-02	CPU time (total): 3.105000e-02s	 events (step): 165
Sim time: 2.810000e-02	CPU time (total): 3.117100e-02s	 events (step): 181
Sim time: 2.820000e-02	CPU time (total): 3.129500e-02s	 events (step): 200
Sim time: 2.830000e-02	CPU time (total): 3.140500e-02s	 events (step): 177
Sim time: 2.840000e-02	CPU time (total): 3.149900e-02s	 events (step): 149
Sim time: 2.850000e-02	CPU time (total): 3.158700e-02s	 events (step): 139
Sim time: 2.860000e-02	CPU time (total): 3.167800e-02s	 events (step): 147
Sim time: 2.870000e-02	CPU time (total): 3.176700e-02s	 events (step): 139
Sim time: 2.880000e-02	CPU time (total): 3.189100e-02s	 events (step): 140
Sim time: 2.890000e-02	CPU time (total): 3.201000e-02s	 events (step): 137
Sim time: 2.900000e-02	CPU time (total): 3.209900e-02s	 events (step): 122
Sim time: 2.910000e-02	CPU time (total): 3.217800e-02s	 events (step): 112
Sim time: 2.920000e-02	CPU time (total): 3.224500e-02s	 events (step): 101
Sim time: 2.930000e-02	CPU time (total): 3.234600e-02s	 events (step): 102
Sim time: 2.940000e-02	CPU time (total): 3.245500e-02s	 events (step): 114
Sim time: 2.950000e-02	CPU time (total): 3.252000e-02s	 events (step): 97
Sim time: 2.960000e-02	CPU time (total): 3.261600e-02s	 events (step): 81
Sim time: 2.970000e-02	CPU time (total): 3.265700e-02s	 events (step): 58
Sim time: 2.980000e-02	CPU time (total): 3.276600e-02s	 events (step): 71
Sim time: 2.990000e-02	CPU time (total): 3.281600e-02s	 events (step): 70
Sim time: 3.000000e-02	CPU time (total): 3.285800e-02s	 events (step): 61
Sim time: 3.010000e-02	CPU time (total): 3.298400e-02s	 events (step): 57
Sim time: 3.020000e-02	CPU time (total): 3.302700e-02s	 events (step): 61
Sim time: 3.030000e-02	CPU time (total): 3.306700e-02s	 events (step): 60
Sim time: 3.040000e-02	CPU time (total): 3.325500e-02s	 events (step): 74
Sim time: 3.050000e-02	CPU time (total): 3.329500e-02s	 events (step): 57
Sim time: 3.060000e-02	CPU time (total): 3.333200e-02s	 events (step): 57
Sim time: 3.070000e-02	CPU time (total): 3.337400e-02s	 events (step): 62
Sim time: 3.080000e-02	CPU time (total): 3.341800e-02s	 events (step): 68
Sim time: 3.090000e-02	CPU time (total): 3.345800e-02s	 events (step): 63
Sim time: 3.100000e-02	CPU time (total): 3.348700e-02s	 events (step): 44
Sim time: 3.110000e-02	CPU time (total): 3.352500e-02s	 events (step): 54
Sim time: 3.120000e-02	CPU time (total): 3.356500e-02s	 events (step): 56
Sim time: 3.130000e-02	CPU time (total): 3.361200e-02s	 events (step): 73
Sim time: 3.140000e-02	CPU time (total): 3.383100e-02s	 events (step): 69
Sim time: 3.150000e-02	CPU time (total): 3.388100e-02s	 events (step): 75
Sim time: 3.160000e-02	CPU time (total): 3.392300e-02s	 events (step): 64
Sim time: 3.170000e-02	CPU time (total): 3.396100e-02s	 events (step): 58
Sim time: 3.180000e-02	CPU time (total): 3.400700e-02s	 events (step): 75
Sim time: 3.190000e-02	CPU time (total): 3.404500e-02s	 events (step): 58
Sim time: 3.200000e-02	CPU time (total): 3.408800e-02s	 events (step): 64
Sim time: 3.210000e-02	CPU time (total): 3.412700e-02s	 events (step): 58
Sim time: 3.220000e-02	CPU time (total): 3.415700e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.419600e-02s	 events (step): 60
Sim time: 3.240000e-02	CPU time (total): 3.422500e-02s	 events (step): 42
Sim time: 3.250000e-02	CPU time (total): 3.452100e-02s	 events (step): 53
Sim time: 3.260000e-02	CPU time (total): 3.454700e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.458000e-02s	 events (step): 52
Sim time: 3.280000e-02	CPU time (total): 3.461500e-02s	 events (step): 58
Sim time: 3.290000e-02	CPU time (total): 3.465100e-02s	 events (step): 54
Sim time: 3.300000e-02	CPU time (total): 3.468700e-02s	 events (step): 54
Sim time: 3.310000e-02	CPU time (total): 3.471500e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.474800e-02s	 events (step): 48
Sim time: 3.330000e-02	CPU time (total): 3.477800e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.480700e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 3.483900e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.487200e-02s	 events (step): 49
Sim time: 3.370000e-02	CPU time (total): 3.491600e-02s	 events (step): 61
Sim time: 3.380000e-02	CPU time (total): 3.495400e-02s	 events (step): 55
