BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 999 -cb
[simulation PID is: 45495]
starting NFsim v1.12.1...

Seeding random number generator with: 999
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.400000e-03	CPU time (total): 8.570000e-04s	 events (step): 66
Sim time: 2.500000e-03	CPU time (total): 9.230000e-04s	 events (step): 75
Sim time: 2.600000e-03	CPU time (total): 9.760000e-04s	 events (step): 69
Sim time: 2.700000e-03	CPU time (total): 1.040000e-03s	 events (step): 74
Sim time: 2.800000e-03	CPU time (total): 1.113000e-03s	 events (step): 86
Sim time: 2.900000e-03	CPU time (total): 1.338000e-03s	 events (step): 92
Sim time: 3.000000e-03	CPU time (total): 1.409000e-03s	 events (step): 88
Sim time: 3.100000e-03	CPU time (total): 1.479000e-03s	 events (step): 92
Sim time: 3.200000e-03	CPU time (total): 1.536000e-03s	 events (step): 80
Sim time: 3.300000e-03	CPU time (total): 1.712000e-03s	 events (step): 75
Sim time: 3.400000e-03	CPU time (total): 1.767000e-03s	 events (step): 74
Sim time: 3.500000e-03	CPU time (total): 1.820000e-03s	 events (step): 76
Sim time: 3.600000e-03	CPU time (total): 1.858000e-03s	 events (step): 46
Sim time: 3.700000e-03	CPU time (total): 1.903000e-03s	 events (step): 59
Sim time: 3.800000e-03	CPU time (total): 1.971000e-03s	 events (step): 86
Sim time: 3.900000e-03	CPU time (total): 2.042000e-03s	 events (step): 101
Sim time: 4.000000e-03	CPU time (total): 2.110000e-03s	 events (step): 87
Sim time: 4.100000e-03	CPU time (total): 2.174000e-03s	 events (step): 97
Sim time: 4.200000e-03	CPU time (total): 2.257000e-03s	 events (step): 99
Sim time: 4.300000e-03	CPU time (total): 2.334000e-03s	 events (step): 117
Sim time: 4.400000e-03	CPU time (total): 2.409000e-03s	 events (step): 109
Sim time: 4.500000e-03	CPU time (total): 2.483000e-03s	 events (step): 111
Sim time: 4.600000e-03	CPU time (total): 2.872000e-03s	 events (step): 106
Sim time: 4.700000e-03	CPU time (total): 2.967000e-03s	 events (step): 133
Sim time: 4.800000e-03	CPU time (total): 3.057000e-03s	 events (step): 123
Sim time: 4.900000e-03	CPU time (total): 3.163000e-03s	 events (step): 136
Sim time: 5.000000e-03	CPU time (total): 3.291000e-03s	 events (step): 156
Sim time: 5.100000e-03	CPU time (total): 3.374000e-03s	 events (step): 126
Sim time: 5.200000e-03	CPU time (total): 3.447000e-03s	 events (step): 111
Sim time: 5.300000e-03	CPU time (total): 3.549000e-03s	 events (step): 137
Sim time: 5.400000e-03	CPU time (total): 3.866000e-03s	 events (step): 128
Sim time: 5.500000e-03	CPU time (total): 3.973000e-03s	 events (step): 149
Sim time: 5.600000e-03	CPU time (total): 4.090000e-03s	 events (step): 148
Sim time: 5.700000e-03	CPU time (total): 4.172000e-03s	 events (step): 127
Sim time: 5.800000e-03	CPU time (total): 4.250000e-03s	 events (step): 112
Sim time: 5.900000e-03	CPU time (total): 4.345000e-03s	 events (step): 136
Sim time: 6.000000e-03	CPU time (total): 4.423000e-03s	 events (step): 110
Sim time: 6.100000e-03	CPU time (total): 4.509000e-03s	 events (step): 124
Sim time: 6.200000e-03	CPU time (total): 4.606000e-03s	 events (step): 145
Sim time: 6.300000e-03	CPU time (total): 4.702000e-03s	 events (step): 143
Sim time: 6.400000e-03	CPU time (total): 4.810000e-03s	 events (step): 158
Sim time: 6.500000e-03	CPU time (total): 4.926000e-03s	 events (step): 137
Sim time: 6.600000e-03	CPU time (total): 5.026000e-03s	 events (step): 154
Sim time: 6.700000e-03	CPU time (total): 5.115000e-03s	 events (step): 134
Sim time: 6.800000e-03	CPU time (total): 5.227000e-03s	 events (step): 169
Sim time: 6.900000e-03	CPU time (total): 5.330000e-03s	 events (step): 143
Sim time: 7.000000e-03	CPU time (total): 5.419000e-03s	 events (step): 142
Sim time: 7.100000e-03	CPU time (total): 5.505000e-03s	 events (step): 125
Sim time: 7.200000e-03	CPU time (total): 5.611000e-03s	 events (step): 169
Sim time: 7.300000e-03	CPU time (total): 5.708000e-03s	 events (step): 146
Sim time: 7.400000e-03	CPU time (total): 5.812000e-03s	 events (step): 158
Sim time: 7.500000e-03	CPU time (total): 5.908000e-03s	 events (step): 153
Sim time: 7.600000e-03	CPU time (total): 5.997000e-03s	 events (step): 148
Sim time: 7.700000e-03	CPU time (total): 6.092000e-03s	 events (step): 161
Sim time: 7.800000e-03	CPU time (total): 6.187000e-03s	 events (step): 141
Sim time: 7.900000e-03	CPU time (total): 6.294000e-03s	 events (step): 161
Sim time: 8.000000e-03	CPU time (total): 6.398000e-03s	 events (step): 149
Sim time: 8.100000e-03	CPU time (total): 6.527000e-03s	 events (step): 168
Sim time: 8.200000e-03	CPU time (total): 6.624000e-03s	 events (step): 155
Sim time: 8.300000e-03	CPU time (total): 6.728000e-03s	 events (step): 163
Sim time: 8.400000e-03	CPU time (total): 6.833000e-03s	 events (step): 165
Sim time: 8.500000e-03	CPU time (total): 6.936000e-03s	 events (step): 163
Sim time: 8.600000e-03	CPU time (total): 7.039000e-03s	 events (step): 163
Sim time: 8.700000e-03	CPU time (total): 7.127000e-03s	 events (step): 149
Sim time: 8.800000e-03	CPU time (total): 7.215000e-03s	 events (step): 144
Sim time: 8.900000e-03	CPU time (total): 7.321000e-03s	 events (step): 169
Sim time: 9.000000e-03	CPU time (total): 7.399000e-03s	 events (step): 125
Sim time: 9.100000e-03	CPU time (total): 7.582000e-03s	 events (step): 184
Sim time: 9.200000e-03	CPU time (total): 8.298000e-03s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 8.399000e-03s	 events (step): 167
Sim time: 9.400000e-03	CPU time (total): 8.494000e-03s	 events (step): 157
Sim time: 9.500000e-03	CPU time (total): 8.600000e-03s	 events (step): 165
Sim time: 9.600000e-03	CPU time (total): 8.695000e-03s	 events (step): 159
Sim time: 9.700000e-03	CPU time (total): 8.819000e-03s	 events (step): 194
Sim time: 9.800000e-03	CPU time (total): 8.935000e-03s	 events (step): 175
Sim time: 9.900000e-03	CPU time (total): 9.024000e-03s	 events (step): 143
Sim time: 1.000000e-02	CPU time (total): 9.135000e-03s	 events (step): 164
Sim time: 1.010000e-02	CPU time (total): 9.217000e-03s	 events (step): 125
Sim time: 1.020000e-02	CPU time (total): 9.322000e-03s	 events (step): 168
Sim time: 1.030000e-02	CPU time (total): 9.426000e-03s	 events (step): 175
Sim time: 1.040000e-02	CPU time (total): 9.531000e-03s	 events (step): 166
Sim time: 1.050000e-02	CPU time (total): 9.641000e-03s	 events (step): 174
Sim time: 1.060000e-02	CPU time (total): 9.749000e-03s	 events (step): 179
Sim time: 1.070000e-02	CPU time (total): 9.845000e-03s	 events (step): 159
Sim time: 1.080000e-02	CPU time (total): 9.945000e-03s	 events (step): 162
Sim time: 1.090000e-02	CPU time (total): 1.005400e-02s	 events (step): 177
Sim time: 1.100000e-02	CPU time (total): 1.015000e-02s	 events (step): 156
Sim time: 1.110000e-02	CPU time (total): 1.025000e-02s	 events (step): 159
Sim time: 1.120000e-02	CPU time (total): 1.035700e-02s	 events (step): 169
Sim time: 1.130000e-02	CPU time (total): 1.050400e-02s	 events (step): 170
Sim time: 1.140000e-02	CPU time (total): 1.060600e-02s	 events (step): 158
Sim time: 1.150000e-02	CPU time (total): 1.069000e-02s	 events (step): 135
Sim time: 1.160000e-02	CPU time (total): 1.080400e-02s	 events (step): 186
Sim time: 1.170000e-02	CPU time (total): 1.090000e-02s	 events (step): 157
Sim time: 1.180000e-02	CPU time (total): 1.101000e-02s	 events (step): 178
Sim time: 1.190000e-02	CPU time (total): 1.111700e-02s	 events (step): 169
Sim time: 1.200000e-02	CPU time (total): 1.123200e-02s	 events (step): 186
Sim time: 1.210000e-02	CPU time (total): 1.131800e-02s	 events (step): 138
Sim time: 1.220000e-02	CPU time (total): 1.141900e-02s	 events (step): 161
Sim time: 1.230000e-02	CPU time (total): 1.153700e-02s	 events (step): 190
Sim time: 1.240000e-02	CPU time (total): 1.164100e-02s	 events (step): 159
Sim time: 1.250000e-02	CPU time (total): 1.174500e-02s	 events (step): 155
Sim time: 1.260000e-02	CPU time (total): 1.184100e-02s	 events (step): 158
Sim time: 1.270000e-02	CPU time (total): 1.207700e-02s	 events (step): 161
Sim time: 1.280000e-02	CPU time (total): 1.218900e-02s	 events (step): 177
Sim time: 1.290000e-02	CPU time (total): 1.229200e-02s	 events (step): 165
Sim time: 1.300000e-02	CPU time (total): 1.238200e-02s	 events (step): 155
Sim time: 1.310000e-02	CPU time (total): 1.248800e-02s	 events (step): 174
Sim time: 1.320000e-02	CPU time (total): 1.259000e-02s	 events (step): 167
Sim time: 1.330000e-02	CPU time (total): 1.269500e-02s	 events (step): 169
Sim time: 1.340000e-02	CPU time (total): 1.280600e-02s	 events (step): 177
Sim time: 1.350000e-02	CPU time (total): 1.290700e-02s	 events (step): 164
Sim time: 1.360000e-02	CPU time (total): 1.300800e-02s	 events (step): 165
Sim time: 1.370000e-02	CPU time (total): 1.311800e-02s	 events (step): 162
Sim time: 1.380000e-02	CPU time (total): 1.321600e-02s	 events (step): 151
Sim time: 1.390000e-02	CPU time (total): 1.332200e-02s	 events (step): 172
Sim time: 1.400000e-02	CPU time (total): 1.342500e-02s	 events (step): 165
Sim time: 1.410000e-02	CPU time (total): 1.353500e-02s	 events (step): 173
Sim time: 1.420000e-02	CPU time (total): 1.364200e-02s	 events (step): 170
Sim time: 1.430000e-02	CPU time (total): 1.374400e-02s	 events (step): 167
Sim time: 1.440000e-02	CPU time (total): 1.384700e-02s	 events (step): 157
Sim time: 1.450000e-02	CPU time (total): 1.396100e-02s	 events (step): 183
Sim time: 1.460000e-02	CPU time (total): 1.404400e-02s	 events (step): 132
Sim time: 1.470000e-02	CPU time (total): 1.414900e-02s	 events (step): 168
Sim time: 1.480000e-02	CPU time (total): 1.423900e-02s	 events (step): 145
Sim time: 1.490000e-02	CPU time (total): 1.434600e-02s	 events (step): 172
Sim time: 1.500000e-02	CPU time (total): 1.445400e-02s	 events (step): 171
Sim time: 1.510000e-02	CPU time (total): 1.456100e-02s	 events (step): 175
Sim time: 1.520000e-02	CPU time (total): 1.467300e-02s	 events (step): 179
Sim time: 1.530000e-02	CPU time (total): 1.477300e-02s	 events (step): 157
Sim time: 1.540000e-02	CPU time (total): 1.489000e-02s	 events (step): 192
Sim time: 1.550000e-02	CPU time (total): 1.500700e-02s	 events (step): 175
Sim time: 1.560000e-02	CPU time (total): 1.511000e-02s	 events (step): 165
Sim time: 1.570000e-02	CPU time (total): 1.521500e-02s	 events (step): 166
Sim time: 1.580000e-02	CPU time (total): 1.533100e-02s	 events (step): 186
Sim time: 1.590000e-02	CPU time (total): 1.545100e-02s	 events (step): 193
Sim time: 1.600000e-02	CPU time (total): 1.557000e-02s	 events (step): 192
Sim time: 1.610000e-02	CPU time (total): 1.566400e-02s	 events (step): 148
Sim time: 1.620000e-02	CPU time (total): 1.577100e-02s	 events (step): 164
Sim time: 1.630000e-02	CPU time (total): 1.590500e-02s	 events (step): 182
Sim time: 1.640000e-02	CPU time (total): 1.603300e-02s	 events (step): 203
Sim time: 1.650000e-02	CPU time (total): 1.615900e-02s	 events (step): 189
Sim time: 1.660000e-02	CPU time (total): 1.627800e-02s	 events (step): 187
Sim time: 1.670000e-02	CPU time (total): 1.650600e-02s	 events (step): 202
Sim time: 1.680000e-02	CPU time (total): 1.662100e-02s	 events (step): 181
Sim time: 1.690000e-02	CPU time (total): 1.676200e-02s	 events (step): 212
Sim time: 1.700000e-02	CPU time (total): 1.687000e-02s	 events (step): 169
Sim time: 1.710000e-02	CPU time (total): 1.698600e-02s	 events (step): 185
Sim time: 1.720000e-02	CPU time (total): 1.711000e-02s	 events (step): 184
Sim time: 1.730000e-02	CPU time (total): 1.721800e-02s	 events (step): 167
Sim time: 1.740000e-02	CPU time (total): 1.733400e-02s	 events (step): 179
Sim time: 1.750000e-02	CPU time (total): 1.746000e-02s	 events (step): 199
Sim time: 1.760000e-02	CPU time (total): 1.757500e-02s	 events (step): 184
Sim time: 1.770000e-02	CPU time (total): 1.767800e-02s	 events (step): 163
Sim time: 1.780000e-02	CPU time (total): 1.780300e-02s	 events (step): 198
Sim time: 1.790000e-02	CPU time (total): 1.792300e-02s	 events (step): 187
Sim time: 1.800000e-02	CPU time (total): 1.802400e-02s	 events (step): 158
Sim time: 1.810000e-02	CPU time (total): 1.815100e-02s	 events (step): 199
Sim time: 1.820000e-02	CPU time (total): 1.826700e-02s	 events (step): 188
Sim time: 1.830000e-02	CPU time (total): 1.838500e-02s	 events (step): 187
Sim time: 1.840000e-02	CPU time (total): 1.851000e-02s	 events (step): 197
Sim time: 1.850000e-02	CPU time (total): 1.864100e-02s	 events (step): 214
Sim time: 1.860000e-02	CPU time (total): 1.875100e-02s	 events (step): 174
Sim time: 1.870000e-02	CPU time (total): 1.885300e-02s	 events (step): 164
Sim time: 1.880000e-02	CPU time (total): 1.896800e-02s	 events (step): 176
Sim time: 1.890000e-02	CPU time (total): 1.932600e-02s	 events (step): 164
Sim time: 1.900000e-02	CPU time (total): 1.943900e-02s	 events (step): 172
Sim time: 1.910000e-02	CPU time (total): 1.953900e-02s	 events (step): 157
Sim time: 1.920000e-02	CPU time (total): 1.965000e-02s	 events (step): 179
Sim time: 1.930000e-02	CPU time (total): 1.976000e-02s	 events (step): 175
Sim time: 1.940000e-02	CPU time (total): 1.986300e-02s	 events (step): 158
Sim time: 1.950000e-02	CPU time (total): 1.998600e-02s	 events (step): 195
Sim time: 1.960000e-02	CPU time (total): 2.007700e-02s	 events (step): 142
Sim time: 1.970000e-02	CPU time (total): 2.020000e-02s	 events (step): 191
Sim time: 1.980000e-02	CPU time (total): 2.030500e-02s	 events (step): 166
Sim time: 1.990000e-02	CPU time (total): 2.041300e-02s	 events (step): 168
Sim time: 2.000000e-02	CPU time (total): 2.053300e-02s	 events (step): 187
Sim time: 2.010000e-02	CPU time (total): 2.066900e-02s	 events (step): 208
Sim time: 2.020000e-02	CPU time (total): 2.079700e-02s	 events (step): 199
Sim time: 2.030000e-02	CPU time (total): 2.092500e-02s	 events (step): 202
Sim time: 2.040000e-02	CPU time (total): 2.103800e-02s	 events (step): 177
Sim time: 2.050000e-02	CPU time (total): 2.118900e-02s	 events (step): 225
Sim time: 2.060000e-02	CPU time (total): 2.132300e-02s	 events (step): 210
Sim time: 2.070000e-02	CPU time (total): 2.146600e-02s	 events (step): 226
Sim time: 2.080000e-02	CPU time (total): 2.160800e-02s	 events (step): 223
Sim time: 2.090000e-02	CPU time (total): 2.176000e-02s	 events (step): 230
Sim time: 2.100000e-02	CPU time (total): 2.191000e-02s	 events (step): 232
Sim time: 2.110000e-02	CPU time (total): 2.204100e-02s	 events (step): 204
Sim time: 2.120000e-02	CPU time (total): 2.218000e-02s	 events (step): 228
Sim time: 2.130000e-02	CPU time (total): 2.231200e-02s	 events (step): 209
Sim time: 2.140000e-02	CPU time (total): 2.244000e-02s	 events (step): 202
Sim time: 2.150000e-02	CPU time (total): 2.256000e-02s	 events (step): 193
Sim time: 2.160000e-02	CPU time (total): 2.268200e-02s	 events (step): 185
Sim time: 2.170000e-02	CPU time (total): 2.280900e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 2.295900e-02s	 events (step): 241
Sim time: 2.190000e-02	CPU time (total): 2.311700e-02s	 events (step): 248
Sim time: 2.200000e-02	CPU time (total): 2.322700e-02s	 events (step): 173
Sim time: 2.210000e-02	CPU time (total): 2.334800e-02s	 events (step): 187
Sim time: 2.220000e-02	CPU time (total): 2.347600e-02s	 events (step): 198
Sim time: 2.230000e-02	CPU time (total): 2.359300e-02s	 events (step): 188
Sim time: 2.240000e-02	CPU time (total): 2.371800e-02s	 events (step): 190
Sim time: 2.250000e-02	CPU time (total): 2.386900e-02s	 events (step): 239
Sim time: 2.260000e-02	CPU time (total): 2.400900e-02s	 events (step): 216
Sim time: 2.270000e-02	CPU time (total): 2.414100e-02s	 events (step): 207
Sim time: 2.280000e-02	CPU time (total): 2.428400e-02s	 events (step): 224
Sim time: 2.290000e-02	CPU time (total): 2.441000e-02s	 events (step): 200
Sim time: 2.300000e-02	CPU time (total): 2.454200e-02s	 events (step): 204
Sim time: 2.310000e-02	CPU time (total): 2.466200e-02s	 events (step): 191
Sim time: 2.320000e-02	CPU time (total): 2.479200e-02s	 events (step): 202
Sim time: 2.330000e-02	CPU time (total): 2.490700e-02s	 events (step): 179
Sim time: 2.340000e-02	CPU time (total): 2.502700e-02s	 events (step): 193
Sim time: 2.350000e-02	CPU time (total): 2.515800e-02s	 events (step): 187
Sim time: 2.360000e-02	CPU time (total): 2.528700e-02s	 events (step): 202
Sim time: 2.370000e-02	CPU time (total): 2.540700e-02s	 events (step): 181
Sim time: 2.380000e-02	CPU time (total): 2.552500e-02s	 events (step): 183
Sim time: 2.390000e-02	CPU time (total): 2.566000e-02s	 events (step): 210
Sim time: 2.400000e-02	CPU time (total): 2.578400e-02s	 events (step): 192
Sim time: 2.410000e-02	CPU time (total): 2.590800e-02s	 events (step): 189
Sim time: 2.420000e-02	CPU time (total): 2.604500e-02s	 events (step): 221
Sim time: 2.430000e-02	CPU time (total): 2.616600e-02s	 events (step): 190
Sim time: 2.440000e-02	CPU time (total): 2.628600e-02s	 events (step): 190
Sim time: 2.450000e-02	CPU time (total): 2.641700e-02s	 events (step): 196
Sim time: 2.460000e-02	CPU time (total): 2.655100e-02s	 events (step): 204
Sim time: 2.470000e-02	CPU time (total): 2.668700e-02s	 events (step): 211
Sim time: 2.480000e-02	CPU time (total): 2.680600e-02s	 events (step): 189
Sim time: 2.490000e-02	CPU time (total): 2.709000e-02s	 events (step): 154
Sim time: 2.500000e-02	CPU time (total): 2.719900e-02s	 events (step): 167
Sim time: 2.510000e-02	CPU time (total): 2.732500e-02s	 events (step): 195
Sim time: 2.520000e-02	CPU time (total): 2.743700e-02s	 events (step): 174
Sim time: 2.530000e-02	CPU time (total): 2.756500e-02s	 events (step): 197
Sim time: 2.540000e-02	CPU time (total): 2.769300e-02s	 events (step): 204
Sim time: 2.550000e-02	CPU time (total): 2.781600e-02s	 events (step): 197
Sim time: 2.560000e-02	CPU time (total): 2.793900e-02s	 events (step): 186
Sim time: 2.570000e-02	CPU time (total): 2.805300e-02s	 events (step): 184
Sim time: 2.580000e-02	CPU time (total): 2.817500e-02s	 events (step): 191
Sim time: 2.590000e-02	CPU time (total): 2.828600e-02s	 events (step): 173
Sim time: 2.600000e-02	CPU time (total): 2.841600e-02s	 events (step): 207
Sim time: 2.610000e-02	CPU time (total): 2.854700e-02s	 events (step): 202
Sim time: 2.620000e-02	CPU time (total): 2.867900e-02s	 events (step): 204
Sim time: 2.630000e-02	CPU time (total): 2.880100e-02s	 events (step): 194
Sim time: 2.640000e-02	CPU time (total): 2.891500e-02s	 events (step): 161
Sim time: 2.650000e-02	CPU time (total): 2.900600e-02s	 events (step): 141
Sim time: 2.660000e-02	CPU time (total): 2.910900e-02s	 events (step): 147
Sim time: 2.670000e-02	CPU time (total): 2.921900e-02s	 events (step): 169
Sim time: 2.680000e-02	CPU time (total): 2.933300e-02s	 events (step): 171
Sim time: 2.690000e-02	CPU time (total): 2.946700e-02s	 events (step): 212
Sim time: 2.700000e-02	CPU time (total): 2.961100e-02s	 events (step): 223
Sim time: 2.710000e-02	CPU time (total): 2.972700e-02s	 events (step): 160
Sim time: 2.720000e-02	CPU time (total): 2.986600e-02s	 events (step): 220
Sim time: 2.730000e-02	CPU time (total): 2.996600e-02s	 events (step): 153
Sim time: 2.740000e-02	CPU time (total): 3.007400e-02s	 events (step): 171
Sim time: 2.750000e-02	CPU time (total): 3.019400e-02s	 events (step): 169
Sim time: 2.760000e-02	CPU time (total): 3.028200e-02s	 events (step): 139
Sim time: 2.770000e-02	CPU time (total): 3.038000e-02s	 events (step): 122
Sim time: 2.780000e-02	CPU time (total): 3.045100e-02s	 events (step): 102
Sim time: 2.790000e-02	CPU time (total): 3.058700e-02s	 events (step): 152
Sim time: 2.800000e-02	CPU time (total): 3.069200e-02s	 events (step): 113
Sim time: 2.810000e-02	CPU time (total): 3.076200e-02s	 events (step): 105
Sim time: 2.820000e-02	CPU time (total): 3.086800e-02s	 events (step): 99
Sim time: 2.830000e-02	CPU time (total): 3.092000e-02s	 events (step): 73
Sim time: 2.840000e-02	CPU time (total): 3.103400e-02s	 events (step): 76
Sim time: 2.850000e-02	CPU time (total): 3.108500e-02s	 events (step): 69
Sim time: 2.860000e-02	CPU time (total): 3.113900e-02s	 events (step): 75
Sim time: 2.870000e-02	CPU time (total): 3.126700e-02s	 events (step): 73
Sim time: 2.880000e-02	CPU time (total): 3.132000e-02s	 events (step): 79
Sim time: 2.890000e-02	CPU time (total): 3.135700e-02s	 events (step): 47
Sim time: 2.900000e-02	CPU time (total): 3.151400e-02s	 events (step): 51
Sim time: 2.910000e-02	CPU time (total): 3.156000e-02s	 events (step): 64
Sim time: 2.920000e-02	CPU time (total): 3.160100e-02s	 events (step): 57
Sim time: 2.930000e-02	CPU time (total): 3.163900e-02s	 events (step): 54
Sim time: 2.940000e-02	CPU time (total): 3.168800e-02s	 events (step): 65
Sim time: 2.950000e-02	CPU time (total): 3.172900e-02s	 events (step): 58
Sim time: 2.960000e-02	CPU time (total): 3.177800e-02s	 events (step): 71
Sim time: 2.970000e-02	CPU time (total): 3.181400e-02s	 events (step): 50
Sim time: 2.980000e-02	CPU time (total): 3.185400e-02s	 events (step): 59
Sim time: 2.990000e-02	CPU time (total): 3.189300e-02s	 events (step): 57
Sim time: 3.000000e-02	CPU time (total): 3.208300e-02s	 events (step): 43
Sim time: 3.010000e-02	CPU time (total): 3.211300e-02s	 events (step): 44
Sim time: 3.020000e-02	CPU time (total): 3.215500e-02s	 events (step): 63
Sim time: 3.030000e-02	CPU time (total): 3.219000e-02s	 events (step): 50
Sim time: 3.040000e-02	CPU time (total): 3.223000e-02s	 events (step): 54
Sim time: 3.050000e-02	CPU time (total): 3.226800e-02s	 events (step): 56
Sim time: 3.060000e-02	CPU time (total): 3.230300e-02s	 events (step): 51
Sim time: 3.070000e-02	CPU time (total): 3.234700e-02s	 events (step): 64
Sim time: 3.080000e-02	CPU time (total): 3.239000e-02s	 events (step): 58
Sim time: 3.090000e-02	CPU time (total): 3.243500e-02s	 events (step): 64
Sim time: 3.100000e-02	CPU time (total): 3.270300e-02s	 events (step): 52
Sim time: 3.110000e-02	CPU time (total): 3.272700e-02s	 events (step): 31
Sim time: 3.120000e-02	CPU time (total): 3.275300e-02s	 events (step): 34
Sim time: 3.130000e-02	CPU time (total): 3.278200e-02s	 events (step): 43
Sim time: 3.140000e-02	CPU time (total): 3.281000e-02s	 events (step): 37
Sim time: 3.150000e-02	CPU time (total): 3.284000e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 3.287900e-02s	 events (step): 52
Sim time: 3.170000e-02	CPU time (total): 3.291200e-02s	 events (step): 49
Sim time: 3.180000e-02	CPU time (total): 3.294600e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 3.298800e-02s	 events (step): 65
Sim time: 3.200000e-02	CPU time (total): 3.303600e-02s	 events (step): 72
Sim time: 3.210000e-02	CPU time (total): 3.306900e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.312000e-02s	 events (step): 63
Sim time: 3.230000e-02	CPU time (total): 3.316000e-02s	 events (step): 57
Sim time: 3.240000e-02	CPU time (total): 3.319500e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.322900e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 3.326600e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.330600e-02s	 events (step): 58
Sim time: 3.280000e-02	CPU time (total): 3.335700e-02s	 events (step): 77
Sim time: 3.290000e-02	CPU time (total): 3.340200e-02s	 events (step): 66
Sim time: 3.300000e-02	CPU time (total): 3.343500e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.347000e-02s	 events (step): 51
Sim time: 3.320000e-02	CPU time (total): 3.351000e-02s	 events (step): 56
Sim time: 3.330000e-02	CPU time (total): 3.353900e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.358600e-02s	 events (step): 71
Sim time: 3.350000e-02	CPU time (total): 3.362400e-02s	 events (step): 50
Sim time: 3.360000e-02	CPU time (total): 3.365200e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.368100e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 3.371300e-02s	 events (step): 51
