BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 199 -cb -ss ./test.species
[simulation PID is: 42273]
starting NFsim v1.12.1...

Seeding random number generator with: 199
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.410000e-02	CPU time (total): 1.336100e-02s	 events (step): 156
Sim time: 1.420000e-02	CPU time (total): 1.346000e-02s	 events (step): 158
Sim time: 1.430000e-02	CPU time (total): 1.358000e-02s	 events (step): 195
Sim time: 1.440000e-02	CPU time (total): 1.370400e-02s	 events (step): 189
Sim time: 1.450000e-02	CPU time (total): 1.382300e-02s	 events (step): 194
Sim time: 1.460000e-02	CPU time (total): 1.395400e-02s	 events (step): 213
Sim time: 1.470000e-02	CPU time (total): 1.408600e-02s	 events (step): 211
Sim time: 1.480000e-02	CPU time (total): 1.420800e-02s	 events (step): 195
Sim time: 1.490000e-02	CPU time (total): 1.433700e-02s	 events (step): 209
Sim time: 1.500000e-02	CPU time (total): 1.445400e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 1.459700e-02s	 events (step): 202
Sim time: 1.520000e-02	CPU time (total): 1.473000e-02s	 events (step): 212
Sim time: 1.530000e-02	CPU time (total): 1.483100e-02s	 events (step): 164
Sim time: 1.540000e-02	CPU time (total): 1.494000e-02s	 events (step): 174
Sim time: 1.550000e-02	CPU time (total): 1.506800e-02s	 events (step): 199
Sim time: 1.560000e-02	CPU time (total): 1.528400e-02s	 events (step): 211
Sim time: 1.570000e-02	CPU time (total): 1.542400e-02s	 events (step): 218
Sim time: 1.580000e-02	CPU time (total): 1.553600e-02s	 events (step): 177
Sim time: 1.590000e-02	CPU time (total): 1.567100e-02s	 events (step): 218
Sim time: 1.600000e-02	CPU time (total): 1.578600e-02s	 events (step): 190
Sim time: 1.610000e-02	CPU time (total): 1.589000e-02s	 events (step): 170
Sim time: 1.620000e-02	CPU time (total): 1.602300e-02s	 events (step): 198
Sim time: 1.630000e-02	CPU time (total): 1.614000e-02s	 events (step): 191
Sim time: 1.640000e-02	CPU time (total): 1.626000e-02s	 events (step): 193
Sim time: 1.650000e-02	CPU time (total): 1.638600e-02s	 events (step): 202
Sim time: 1.660000e-02	CPU time (total): 1.650500e-02s	 events (step): 176
Sim time: 1.670000e-02	CPU time (total): 1.663000e-02s	 events (step): 203
Sim time: 1.680000e-02	CPU time (total): 1.675000e-02s	 events (step): 193
Sim time: 1.690000e-02	CPU time (total): 1.687000e-02s	 events (step): 192
Sim time: 1.700000e-02	CPU time (total): 1.699400e-02s	 events (step): 192
Sim time: 1.710000e-02	CPU time (total): 1.712700e-02s	 events (step): 216
Sim time: 1.720000e-02	CPU time (total): 1.725200e-02s	 events (step): 198
Sim time: 1.730000e-02	CPU time (total): 1.736400e-02s	 events (step): 174
Sim time: 1.740000e-02	CPU time (total): 1.747500e-02s	 events (step): 188
Sim time: 1.750000e-02	CPU time (total): 1.758500e-02s	 events (step): 175
Sim time: 1.760000e-02	CPU time (total): 1.769100e-02s	 events (step): 170
Sim time: 1.770000e-02	CPU time (total): 1.782000e-02s	 events (step): 204
Sim time: 1.780000e-02	CPU time (total): 1.795100e-02s	 events (step): 220
Sim time: 1.790000e-02	CPU time (total): 1.808700e-02s	 events (step): 210
Sim time: 1.800000e-02	CPU time (total): 1.820900e-02s	 events (step): 198
Sim time: 1.810000e-02	CPU time (total): 1.833100e-02s	 events (step): 197
Sim time: 1.820000e-02	CPU time (total): 1.845600e-02s	 events (step): 201
Sim time: 1.830000e-02	CPU time (total): 1.857200e-02s	 events (step): 182
Sim time: 1.840000e-02	CPU time (total): 1.868300e-02s	 events (step): 178
Sim time: 1.850000e-02	CPU time (total): 1.906300e-02s	 events (step): 186
Sim time: 1.860000e-02	CPU time (total): 1.918700e-02s	 events (step): 191
Sim time: 1.870000e-02	CPU time (total): 1.930300e-02s	 events (step): 182
Sim time: 1.880000e-02	CPU time (total): 1.941700e-02s	 events (step): 183
Sim time: 1.890000e-02	CPU time (total): 1.955600e-02s	 events (step): 227
Sim time: 1.900000e-02	CPU time (total): 1.968900e-02s	 events (step): 210
Sim time: 1.910000e-02	CPU time (total): 1.978900e-02s	 events (step): 160
Sim time: 1.920000e-02	CPU time (total): 1.989500e-02s	 events (step): 177
Sim time: 1.930000e-02	CPU time (total): 2.000700e-02s	 events (step): 165
Sim time: 1.940000e-02	CPU time (total): 2.011000e-02s	 events (step): 158
Sim time: 1.950000e-02	CPU time (total): 2.022900e-02s	 events (step): 188
Sim time: 1.960000e-02	CPU time (total): 2.033600e-02s	 events (step): 171
Sim time: 1.970000e-02	CPU time (total): 2.044200e-02s	 events (step): 168
Sim time: 1.980000e-02	CPU time (total): 2.057900e-02s	 events (step): 213
Sim time: 1.990000e-02	CPU time (total): 2.069300e-02s	 events (step): 175
Sim time: 2.000000e-02	CPU time (total): 2.080300e-02s	 events (step): 176
Sim time: 2.010000e-02	CPU time (total): 2.091300e-02s	 events (step): 172
Sim time: 2.020000e-02	CPU time (total): 2.103400e-02s	 events (step): 182
Sim time: 2.030000e-02	CPU time (total): 2.115300e-02s	 events (step): 184
Sim time: 2.040000e-02	CPU time (total): 2.124900e-02s	 events (step): 144
Sim time: 2.050000e-02	CPU time (total): 2.134600e-02s	 events (step): 155
Sim time: 2.060000e-02	CPU time (total): 2.146000e-02s	 events (step): 179
Sim time: 2.070000e-02	CPU time (total): 2.157300e-02s	 events (step): 175
Sim time: 2.080000e-02	CPU time (total): 2.169400e-02s	 events (step): 192
Sim time: 2.090000e-02	CPU time (total): 2.181200e-02s	 events (step): 184
Sim time: 2.100000e-02	CPU time (total): 2.191200e-02s	 events (step): 147
Sim time: 2.110000e-02	CPU time (total): 2.202500e-02s	 events (step): 176
Sim time: 2.120000e-02	CPU time (total): 2.214700e-02s	 events (step): 190
Sim time: 2.130000e-02	CPU time (total): 2.224900e-02s	 events (step): 163
Sim time: 2.140000e-02	CPU time (total): 2.234600e-02s	 events (step): 147
Sim time: 2.150000e-02	CPU time (total): 2.245100e-02s	 events (step): 160
Sim time: 2.160000e-02	CPU time (total): 2.254900e-02s	 events (step): 152
Sim time: 2.170000e-02	CPU time (total): 2.265500e-02s	 events (step): 161
Sim time: 2.180000e-02	CPU time (total): 2.278400e-02s	 events (step): 200
Sim time: 2.190000e-02	CPU time (total): 2.290700e-02s	 events (step): 192
Sim time: 2.200000e-02	CPU time (total): 2.301400e-02s	 events (step): 163
Sim time: 2.210000e-02	CPU time (total): 2.313400e-02s	 events (step): 188
Sim time: 2.220000e-02	CPU time (total): 2.324700e-02s	 events (step): 172
Sim time: 2.230000e-02	CPU time (total): 2.336900e-02s	 events (step): 184
Sim time: 2.240000e-02	CPU time (total): 2.345900e-02s	 events (step): 139
Sim time: 2.250000e-02	CPU time (total): 2.358100e-02s	 events (step): 189
Sim time: 2.260000e-02	CPU time (total): 2.368500e-02s	 events (step): 150
Sim time: 2.270000e-02	CPU time (total): 2.380500e-02s	 events (step): 180
Sim time: 2.280000e-02	CPU time (total): 2.391300e-02s	 events (step): 165
Sim time: 2.290000e-02	CPU time (total): 2.404000e-02s	 events (step): 154
Sim time: 2.300000e-02	CPU time (total): 2.415000e-02s	 events (step): 168
Sim time: 2.310000e-02	CPU time (total): 2.426500e-02s	 events (step): 168
Sim time: 2.320000e-02	CPU time (total): 2.440300e-02s	 events (step): 217
Sim time: 2.330000e-02	CPU time (total): 2.452200e-02s	 events (step): 180
Sim time: 2.340000e-02	CPU time (total): 2.464800e-02s	 events (step): 199
Sim time: 2.350000e-02	CPU time (total): 2.476700e-02s	 events (step): 181
Sim time: 2.360000e-02	CPU time (total): 2.487200e-02s	 events (step): 160
Sim time: 2.370000e-02	CPU time (total): 2.498500e-02s	 events (step): 167
Sim time: 2.380000e-02	CPU time (total): 2.510800e-02s	 events (step): 185
Sim time: 2.390000e-02	CPU time (total): 2.523400e-02s	 events (step): 196
Sim time: 2.400000e-02	CPU time (total): 2.535400e-02s	 events (step): 189
Sim time: 2.410000e-02	CPU time (total): 2.547600e-02s	 events (step): 193
Sim time: 2.420000e-02	CPU time (total): 2.558300e-02s	 events (step): 167
Sim time: 2.430000e-02	CPU time (total): 2.569400e-02s	 events (step): 163
Sim time: 2.440000e-02	CPU time (total): 2.579400e-02s	 events (step): 150
Sim time: 2.450000e-02	CPU time (total): 2.589200e-02s	 events (step): 148
Sim time: 2.460000e-02	CPU time (total): 2.600100e-02s	 events (step): 169
Sim time: 2.470000e-02	CPU time (total): 2.612200e-02s	 events (step): 190
Sim time: 2.480000e-02	CPU time (total): 2.627200e-02s	 events (step): 231
Sim time: 2.490000e-02	CPU time (total): 2.639500e-02s	 events (step): 195
Sim time: 2.500000e-02	CPU time (total): 2.650700e-02s	 events (step): 169
Sim time: 2.510000e-02	CPU time (total): 2.662000e-02s	 events (step): 167
Sim time: 2.520000e-02	CPU time (total): 2.673800e-02s	 events (step): 165
Sim time: 2.530000e-02	CPU time (total): 2.684300e-02s	 events (step): 155
Sim time: 2.540000e-02	CPU time (total): 2.712900e-02s	 events (step): 130
Sim time: 2.550000e-02	CPU time (total): 2.722600e-02s	 events (step): 137
Sim time: 2.560000e-02	CPU time (total): 2.734100e-02s	 events (step): 172
Sim time: 2.570000e-02	CPU time (total): 2.744600e-02s	 events (step): 155
Sim time: 2.580000e-02	CPU time (total): 2.753800e-02s	 events (step): 141
Sim time: 2.590000e-02	CPU time (total): 2.763500e-02s	 events (step): 150
Sim time: 2.600000e-02	CPU time (total): 2.774500e-02s	 events (step): 174
Sim time: 2.610000e-02	CPU time (total): 2.787700e-02s	 events (step): 204
Sim time: 2.620000e-02	CPU time (total): 2.801800e-02s	 events (step): 205
Sim time: 2.630000e-02	CPU time (total): 2.813400e-02s	 events (step): 176
Sim time: 2.640000e-02	CPU time (total): 2.824100e-02s	 events (step): 164
Sim time: 2.650000e-02	CPU time (total): 2.835700e-02s	 events (step): 179
Sim time: 2.660000e-02	CPU time (total): 2.847400e-02s	 events (step): 168
Sim time: 2.670000e-02	CPU time (total): 2.856600e-02s	 events (step): 138
Sim time: 2.680000e-02	CPU time (total): 2.864800e-02s	 events (step): 128
Sim time: 2.690000e-02	CPU time (total): 2.873800e-02s	 events (step): 107
Sim time: 2.700000e-02	CPU time (total): 2.880300e-02s	 events (step): 99
Sim time: 2.710000e-02	CPU time (total): 2.888900e-02s	 events (step): 78
Sim time: 2.720000e-02	CPU time (total): 2.899000e-02s	 events (step): 93
Sim time: 2.730000e-02	CPU time (total): 2.904400e-02s	 events (step): 74
Sim time: 2.740000e-02	CPU time (total): 2.910000e-02s	 events (step): 81
Sim time: 2.750000e-02	CPU time (total): 2.919200e-02s	 events (step): 73
Sim time: 2.760000e-02	CPU time (total): 2.930800e-02s	 events (step): 62
Sim time: 2.770000e-02	CPU time (total): 2.936300e-02s	 events (step): 74
Sim time: 2.780000e-02	CPU time (total): 2.940800e-02s	 events (step): 63
Sim time: 2.790000e-02	CPU time (total): 2.953100e-02s	 events (step): 56
Sim time: 2.800000e-02	CPU time (total): 2.957600e-02s	 events (step): 60
Sim time: 2.810000e-02	CPU time (total): 2.961900e-02s	 events (step): 55
Sim time: 2.820000e-02	CPU time (total): 2.967000e-02s	 events (step): 66
Sim time: 2.830000e-02	CPU time (total): 2.984600e-02s	 events (step): 68
Sim time: 2.840000e-02	CPU time (total): 2.989300e-02s	 events (step): 65
Sim time: 2.850000e-02	CPU time (total): 2.996200e-02s	 events (step): 100
Sim time: 2.860000e-02	CPU time (total): 3.002300e-02s	 events (step): 89
Sim time: 2.870000e-02	CPU time (total): 3.007300e-02s	 events (step): 71
Sim time: 2.880000e-02	CPU time (total): 3.012500e-02s	 events (step): 73
Sim time: 2.890000e-02	CPU time (total): 3.017400e-02s	 events (step): 72
Sim time: 2.900000e-02	CPU time (total): 3.021200e-02s	 events (step): 49
Sim time: 2.910000e-02	CPU time (total): 3.025100e-02s	 events (step): 53
Sim time: 2.920000e-02	CPU time (total): 3.030200e-02s	 events (step): 71
Sim time: 2.930000e-02	CPU time (total): 3.034200e-02s	 events (step): 52
Sim time: 2.940000e-02	CPU time (total): 3.038600e-02s	 events (step): 63
Sim time: 2.950000e-02	CPU time (total): 3.044200e-02s	 events (step): 75
Sim time: 2.960000e-02	CPU time (total): 3.048600e-02s	 events (step): 64
Sim time: 2.970000e-02	CPU time (total): 3.053000e-02s	 events (step): 64
Sim time: 2.980000e-02	CPU time (total): 3.072100e-02s	 events (step): 41
Sim time: 2.990000e-02	CPU time (total): 3.076300e-02s	 events (step): 55
Sim time: 3.000000e-02	CPU time (total): 3.079600e-02s	 events (step): 43
Sim time: 3.010000e-02	CPU time (total): 3.082800e-02s	 events (step): 46
Sim time: 3.020000e-02	CPU time (total): 3.086900e-02s	 events (step): 56
Sim time: 3.030000e-02	CPU time (total): 3.089800e-02s	 events (step): 40
Sim time: 3.040000e-02	CPU time (total): 3.093400e-02s	 events (step): 47
Sim time: 3.050000e-02	CPU time (total): 3.097100e-02s	 events (step): 40
Sim time: 3.060000e-02	CPU time (total): 3.099800e-02s	 events (step): 35
Sim time: 3.070000e-02	CPU time (total): 3.102700e-02s	 events (step): 41
Sim time: 3.080000e-02	CPU time (total): 3.105400e-02s	 events (step): 36
Sim time: 3.090000e-02	CPU time (total): 3.134800e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 3.136900e-02s	 events (step): 22
Sim time: 3.110000e-02	CPU time (total): 3.140000e-02s	 events (step): 42
Sim time: 3.120000e-02	CPU time (total): 3.143900e-02s	 events (step): 56
Sim time: 3.130000e-02	CPU time (total): 3.147400e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.150700e-02s	 events (step): 44
Sim time: 3.150000e-02	CPU time (total): 3.153800e-02s	 events (step): 45
Sim time: 3.160000e-02	CPU time (total): 3.157000e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.159900e-02s	 events (step): 32
Sim time: 3.180000e-02	CPU time (total): 3.162500e-02s	 events (step): 36
Sim time: 3.190000e-02	CPU time (total): 3.165900e-02s	 events (step): 42
Sim time: 3.200000e-02	CPU time (total): 3.169800e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.173200e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.176200e-02s	 events (step): 40
Sim time: 3.230000e-02	CPU time (total): 3.180200e-02s	 events (step): 57
Sim time: 3.240000e-02	CPU time (total): 3.183100e-02s	 events (step): 41
Sim time: 3.250000e-02	CPU time (total): 3.185400e-02s	 events (step): 32
Sim time: 3.260000e-02	CPU time (total): 3.188300e-02s	 events (step): 35
Sim time: 3.270000e-02	CPU time (total): 3.191200e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.195000e-02s	 events (step): 50
Sim time: 3.290000e-02	CPU time (total): 3.197800e-02s	 events (step): 39
Sim time: 3.300000e-02	CPU time (total): 3.200300e-02s	 events (step): 29
Sim time: 3.310000e-02	CPU time (total): 3.203100e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 3.206400e-02s	 events (step): 44
Sim time: 3.330000e-02	CPU time (total): 3.209500e-02s	 events (step): 40
Sim time: 3.340000e-02	CPU time (total): 3.213500e-02s	 events (step): 54
Sim time: 3.350000e-02	CPU time (total): 3.216400e-02s	 events (step): 40
Sim time: 3.360000e-02	CPU time (total): 3.219800e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.223800e-02s	 events (step): 57
Sim time: 3.380000e-02	CPU time (total): 3.228600e-02s	 events (step): 69
