BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 353
[simulation PID is: 42895]
starting NFsim v1.12.1...

Seeding random number generator with: 353
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 4.200000e-03	CPU time (total): 4.231000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 4.357000e-03s	 events (step): 109
Sim time: 4.400000e-03	CPU time (total): 4.472000e-03s	 events (step): 105
Sim time: 4.500000e-03	CPU time (total): 4.613000e-03s	 events (step): 117
Sim time: 4.600000e-03	CPU time (total): 4.749000e-03s	 events (step): 122
Sim time: 4.700000e-03	CPU time (total): 4.866000e-03s	 events (step): 105
Sim time: 4.800000e-03	CPU time (total): 4.980000e-03s	 events (step): 95
Sim time: 4.900000e-03	CPU time (total): 5.091000e-03s	 events (step): 103
Sim time: 5.000000e-03	CPU time (total): 5.186000e-03s	 events (step): 88
Sim time: 5.100000e-03	CPU time (total): 5.321000e-03s	 events (step): 119
Sim time: 5.200000e-03	CPU time (total): 5.431000e-03s	 events (step): 106
Sim time: 5.300000e-03	CPU time (total): 5.959000e-03s	 events (step): 125
Sim time: 5.400000e-03	CPU time (total): 6.126000e-03s	 events (step): 138
Sim time: 5.500000e-03	CPU time (total): 6.266000e-03s	 events (step): 128
Sim time: 5.600000e-03	CPU time (total): 6.404000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 6.552000e-03s	 events (step): 131
Sim time: 5.800000e-03	CPU time (total): 6.701000e-03s	 events (step): 126
Sim time: 5.900000e-03	CPU time (total): 6.858000e-03s	 events (step): 144
Sim time: 6.000000e-03	CPU time (total): 7.019000e-03s	 events (step): 131
Sim time: 6.100000e-03	CPU time (total): 7.187000e-03s	 events (step): 142
Sim time: 6.200000e-03	CPU time (total): 7.363000e-03s	 events (step): 144
Sim time: 6.300000e-03	CPU time (total): 7.512000e-03s	 events (step): 131
Sim time: 6.400000e-03	CPU time (total): 7.705000e-03s	 events (step): 152
Sim time: 6.500000e-03	CPU time (total): 7.823000e-03s	 events (step): 113
Sim time: 6.600000e-03	CPU time (total): 7.966000e-03s	 events (step): 124
Sim time: 6.700000e-03	CPU time (total): 8.124000e-03s	 events (step): 121
Sim time: 6.800000e-03	CPU time (total): 8.322000e-03s	 events (step): 164
Sim time: 6.900000e-03	CPU time (total): 8.461000e-03s	 events (step): 112
Sim time: 7.000000e-03	CPU time (total): 8.640000e-03s	 events (step): 140
Sim time: 7.100000e-03	CPU time (total): 8.843000e-03s	 events (step): 171
Sim time: 7.200000e-03	CPU time (total): 9.004000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 9.209000e-03s	 events (step): 170
Sim time: 7.400000e-03	CPU time (total): 9.405000e-03s	 events (step): 141
Sim time: 7.500000e-03	CPU time (total): 9.617000e-03s	 events (step): 154
Sim time: 7.600000e-03	CPU time (total): 9.817000e-03s	 events (step): 159
Sim time: 7.700000e-03	CPU time (total): 1.001600e-02s	 events (step): 158
Sim time: 7.800000e-03	CPU time (total): 1.016500e-02s	 events (step): 125
Sim time: 7.900000e-03	CPU time (total): 1.125700e-02s	 events (step): 165
Sim time: 8.000000e-03	CPU time (total): 1.144500e-02s	 events (step): 157
Sim time: 8.100000e-03	CPU time (total): 1.165100e-02s	 events (step): 166
Sim time: 8.200000e-03	CPU time (total): 1.185700e-02s	 events (step): 167
Sim time: 8.300000e-03	CPU time (total): 1.206000e-02s	 events (step): 163
Sim time: 8.400000e-03	CPU time (total): 1.228100e-02s	 events (step): 136
Sim time: 8.500000e-03	CPU time (total): 1.244700e-02s	 events (step): 139
Sim time: 8.600000e-03	CPU time (total): 1.267300e-02s	 events (step): 198
Sim time: 8.700000e-03	CPU time (total): 1.287200e-02s	 events (step): 165
Sim time: 8.800000e-03	CPU time (total): 1.302700e-02s	 events (step): 133
Sim time: 8.900000e-03	CPU time (total): 1.319200e-02s	 events (step): 139
Sim time: 9.000000e-03	CPU time (total): 1.336300e-02s	 events (step): 143
Sim time: 9.100000e-03	CPU time (total): 1.357000e-02s	 events (step): 159
Sim time: 9.200000e-03	CPU time (total): 1.375700e-02s	 events (step): 157
Sim time: 9.300000e-03	CPU time (total): 1.390800e-02s	 events (step): 128
Sim time: 9.400000e-03	CPU time (total): 1.410800e-02s	 events (step): 155
Sim time: 9.500000e-03	CPU time (total): 1.425200e-02s	 events (step): 123
Sim time: 9.600000e-03	CPU time (total): 1.443600e-02s	 events (step): 148
Sim time: 9.700000e-03	CPU time (total): 1.461000e-02s	 events (step): 144
Sim time: 9.800000e-03	CPU time (total): 1.480600e-02s	 events (step): 158
Sim time: 9.900000e-03	CPU time (total): 1.504400e-02s	 events (step): 178
Sim time: 1.000000e-02	CPU time (total): 1.523400e-02s	 events (step): 164
Sim time: 1.010000e-02	CPU time (total): 1.547100e-02s	 events (step): 188
Sim time: 1.020000e-02	CPU time (total): 1.569200e-02s	 events (step): 174
Sim time: 1.030000e-02	CPU time (total): 1.588900e-02s	 events (step): 166
Sim time: 1.040000e-02	CPU time (total): 1.608400e-02s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 1.626000e-02s	 events (step): 148
Sim time: 1.060000e-02	CPU time (total): 1.644000e-02s	 events (step): 147
Sim time: 1.070000e-02	CPU time (total): 1.661300e-02s	 events (step): 143
Sim time: 1.080000e-02	CPU time (total): 1.690100e-02s	 events (step): 156
Sim time: 1.090000e-02	CPU time (total): 1.709000e-02s	 events (step): 171
Sim time: 1.100000e-02	CPU time (total): 1.725600e-02s	 events (step): 136
Sim time: 1.110000e-02	CPU time (total): 1.743300e-02s	 events (step): 146
Sim time: 1.120000e-02	CPU time (total): 1.765000e-02s	 events (step): 202
Sim time: 1.130000e-02	CPU time (total): 1.785100e-02s	 events (step): 179
Sim time: 1.140000e-02	CPU time (total): 1.804700e-02s	 events (step): 167
Sim time: 1.150000e-02	CPU time (total): 1.825900e-02s	 events (step): 190
Sim time: 1.160000e-02	CPU time (total): 1.846400e-02s	 events (step): 179
Sim time: 1.170000e-02	CPU time (total): 1.863300e-02s	 events (step): 154
Sim time: 1.180000e-02	CPU time (total): 1.881100e-02s	 events (step): 159
Sim time: 1.190000e-02	CPU time (total): 1.902100e-02s	 events (step): 190
Sim time: 1.200000e-02	CPU time (total): 1.924200e-02s	 events (step): 211
Sim time: 1.210000e-02	CPU time (total): 1.943200e-02s	 events (step): 185
Sim time: 1.220000e-02	CPU time (total): 1.966200e-02s	 events (step): 203
Sim time: 1.230000e-02	CPU time (total): 1.985400e-02s	 events (step): 175
Sim time: 1.240000e-02	CPU time (total): 2.014700e-02s	 events (step): 213
Sim time: 1.250000e-02	CPU time (total): 2.034900e-02s	 events (step): 183
Sim time: 1.260000e-02	CPU time (total): 2.055600e-02s	 events (step): 192
Sim time: 1.270000e-02	CPU time (total): 2.083200e-02s	 events (step): 211
Sim time: 1.280000e-02	CPU time (total): 2.103500e-02s	 events (step): 191
Sim time: 1.290000e-02	CPU time (total): 2.123500e-02s	 events (step): 193
Sim time: 1.300000e-02	CPU time (total): 2.141800e-02s	 events (step): 175
Sim time: 1.310000e-02	CPU time (total): 2.161300e-02s	 events (step): 185
Sim time: 1.320000e-02	CPU time (total): 2.178800e-02s	 events (step): 175
Sim time: 1.330000e-02	CPU time (total): 2.195900e-02s	 events (step): 171
Sim time: 1.340000e-02	CPU time (total): 2.213100e-02s	 events (step): 170
Sim time: 1.350000e-02	CPU time (total): 2.233500e-02s	 events (step): 205
Sim time: 1.360000e-02	CPU time (total): 2.256100e-02s	 events (step): 219
Sim time: 1.370000e-02	CPU time (total): 2.272800e-02s	 events (step): 169
Sim time: 1.380000e-02	CPU time (total): 2.292800e-02s	 events (step): 193
Sim time: 1.390000e-02	CPU time (total): 2.308000e-02s	 events (step): 160
Sim time: 1.400000e-02	CPU time (total): 2.342400e-02s	 events (step): 159
Sim time: 1.410000e-02	CPU time (total): 2.361600e-02s	 events (step): 182
Sim time: 1.420000e-02	CPU time (total): 2.379500e-02s	 events (step): 176
Sim time: 1.430000e-02	CPU time (total): 2.401000e-02s	 events (step): 182
Sim time: 1.440000e-02	CPU time (total): 2.417900e-02s	 events (step): 166
Sim time: 1.450000e-02	CPU time (total): 2.436000e-02s	 events (step): 179
Sim time: 1.460000e-02	CPU time (total): 2.455500e-02s	 events (step): 191
Sim time: 1.470000e-02	CPU time (total): 2.475800e-02s	 events (step): 209
Sim time: 1.480000e-02	CPU time (total): 2.493800e-02s	 events (step): 176
Sim time: 1.490000e-02	CPU time (total): 2.510900e-02s	 events (step): 173
Sim time: 1.500000e-02	CPU time (total): 2.532800e-02s	 events (step): 223
Sim time: 1.510000e-02	CPU time (total): 2.553500e-02s	 events (step): 202
Sim time: 1.520000e-02	CPU time (total): 2.573400e-02s	 events (step): 201
Sim time: 1.530000e-02	CPU time (total): 2.589900e-02s	 events (step): 161
Sim time: 1.540000e-02	CPU time (total): 2.608900e-02s	 events (step): 187
Sim time: 1.550000e-02	CPU time (total): 2.627600e-02s	 events (step): 186
Sim time: 1.560000e-02	CPU time (total): 2.646700e-02s	 events (step): 187
Sim time: 1.570000e-02	CPU time (total): 2.667500e-02s	 events (step): 197
Sim time: 1.580000e-02	CPU time (total): 2.685700e-02s	 events (step): 182
Sim time: 1.590000e-02	CPU time (total): 2.702900e-02s	 events (step): 175
Sim time: 1.600000e-02	CPU time (total): 2.719400e-02s	 events (step): 169
Sim time: 1.610000e-02	CPU time (total): 2.739400e-02s	 events (step): 187
Sim time: 1.620000e-02	CPU time (total): 2.759300e-02s	 events (step): 174
Sim time: 1.630000e-02	CPU time (total): 2.777600e-02s	 events (step): 180
Sim time: 1.640000e-02	CPU time (total): 2.796000e-02s	 events (step): 178
Sim time: 1.650000e-02	CPU time (total): 2.817500e-02s	 events (step): 216
Sim time: 1.660000e-02	CPU time (total): 2.837000e-02s	 events (step): 196
Sim time: 1.670000e-02	CPU time (total): 2.856200e-02s	 events (step): 178
Sim time: 1.680000e-02	CPU time (total): 2.875800e-02s	 events (step): 183
Sim time: 1.690000e-02	CPU time (total): 2.898300e-02s	 events (step): 215
Sim time: 1.700000e-02	CPU time (total): 2.923800e-02s	 events (step): 248
Sim time: 1.710000e-02	CPU time (total): 2.945800e-02s	 events (step): 215
Sim time: 1.720000e-02	CPU time (total): 2.966000e-02s	 events (step): 203
Sim time: 1.730000e-02	CPU time (total): 3.000200e-02s	 events (step): 212
Sim time: 1.740000e-02	CPU time (total): 3.021300e-02s	 events (step): 209
Sim time: 1.750000e-02	CPU time (total): 3.038400e-02s	 events (step): 165
Sim time: 1.760000e-02	CPU time (total): 3.060600e-02s	 events (step): 219
Sim time: 1.770000e-02	CPU time (total): 3.078900e-02s	 events (step): 172
Sim time: 1.780000e-02	CPU time (total): 3.098800e-02s	 events (step): 196
Sim time: 1.790000e-02	CPU time (total): 3.120700e-02s	 events (step): 212
Sim time: 1.800000e-02	CPU time (total): 3.142300e-02s	 events (step): 209
Sim time: 1.810000e-02	CPU time (total): 3.162300e-02s	 events (step): 187
Sim time: 1.820000e-02	CPU time (total): 3.180400e-02s	 events (step): 177
Sim time: 1.830000e-02	CPU time (total): 3.199000e-02s	 events (step): 178
Sim time: 1.840000e-02	CPU time (total): 3.218900e-02s	 events (step): 191
Sim time: 1.850000e-02	CPU time (total): 3.238000e-02s	 events (step): 183
Sim time: 1.860000e-02	CPU time (total): 3.259200e-02s	 events (step): 199
Sim time: 1.870000e-02	CPU time (total): 3.277800e-02s	 events (step): 183
Sim time: 1.880000e-02	CPU time (total): 3.294700e-02s	 events (step): 156
Sim time: 1.890000e-02	CPU time (total): 3.313300e-02s	 events (step): 179
Sim time: 1.900000e-02	CPU time (total): 3.333600e-02s	 events (step): 184
Sim time: 1.910000e-02	CPU time (total): 3.354600e-02s	 events (step): 199
Sim time: 1.920000e-02	CPU time (total): 3.375200e-02s	 events (step): 193
Sim time: 1.930000e-02	CPU time (total): 3.393300e-02s	 events (step): 168
Sim time: 1.940000e-02	CPU time (total): 3.411400e-02s	 events (step): 173
Sim time: 1.950000e-02	CPU time (total): 3.427900e-02s	 events (step): 164
Sim time: 1.960000e-02	CPU time (total): 3.447700e-02s	 events (step): 186
Sim time: 1.970000e-02	CPU time (total): 3.466400e-02s	 events (step): 177
Sim time: 1.980000e-02	CPU time (total): 3.525900e-02s	 events (step): 195
Sim time: 1.990000e-02	CPU time (total): 3.549400e-02s	 events (step): 220
Sim time: 2.000000e-02	CPU time (total): 3.568900e-02s	 events (step): 178
Sim time: 2.010000e-02	CPU time (total): 3.588200e-02s	 events (step): 188
Sim time: 2.020000e-02	CPU time (total): 3.608200e-02s	 events (step): 193
Sim time: 2.030000e-02	CPU time (total): 3.629400e-02s	 events (step): 208
Sim time: 2.040000e-02	CPU time (total): 3.650800e-02s	 events (step): 208
Sim time: 2.050000e-02	CPU time (total): 3.670800e-02s	 events (step): 193
Sim time: 2.060000e-02	CPU time (total): 3.694100e-02s	 events (step): 229
Sim time: 2.070000e-02	CPU time (total): 3.717100e-02s	 events (step): 232
Sim time: 2.080000e-02	CPU time (total): 3.737300e-02s	 events (step): 199
Sim time: 2.090000e-02	CPU time (total): 3.756600e-02s	 events (step): 204
Sim time: 2.100000e-02	CPU time (total): 3.779600e-02s	 events (step): 220
Sim time: 2.110000e-02	CPU time (total): 3.800400e-02s	 events (step): 201
Sim time: 2.120000e-02	CPU time (total): 3.821400e-02s	 events (step): 199
Sim time: 2.130000e-02	CPU time (total): 3.844500e-02s	 events (step): 213
Sim time: 2.140000e-02	CPU time (total): 3.862300e-02s	 events (step): 165
Sim time: 2.150000e-02	CPU time (total): 3.881600e-02s	 events (step): 189
Sim time: 2.160000e-02	CPU time (total): 3.900500e-02s	 events (step): 176
Sim time: 2.170000e-02	CPU time (total): 3.919000e-02s	 events (step): 174
Sim time: 2.180000e-02	CPU time (total): 3.938900e-02s	 events (step): 190
Sim time: 2.190000e-02	CPU time (total): 3.958100e-02s	 events (step): 176
Sim time: 2.200000e-02	CPU time (total): 3.980100e-02s	 events (step): 209
Sim time: 2.210000e-02	CPU time (total): 4.000100e-02s	 events (step): 186
Sim time: 2.220000e-02	CPU time (total): 4.021200e-02s	 events (step): 205
Sim time: 2.230000e-02	CPU time (total): 4.037900e-02s	 events (step): 154
Sim time: 2.240000e-02	CPU time (total): 4.058200e-02s	 events (step): 192
Sim time: 2.250000e-02	CPU time (total): 4.079900e-02s	 events (step): 211
Sim time: 2.260000e-02	CPU time (total): 4.102500e-02s	 events (step): 219
Sim time: 2.270000e-02	CPU time (total): 4.122000e-02s	 events (step): 181
Sim time: 2.280000e-02	CPU time (total): 4.144100e-02s	 events (step): 210
Sim time: 2.290000e-02	CPU time (total): 4.164500e-02s	 events (step): 198
Sim time: 2.300000e-02	CPU time (total): 4.184700e-02s	 events (step): 191
Sim time: 2.310000e-02	CPU time (total): 4.205100e-02s	 events (step): 198
Sim time: 2.320000e-02	CPU time (total): 4.226300e-02s	 events (step): 207
Sim time: 2.330000e-02	CPU time (total): 4.243700e-02s	 events (step): 161
Sim time: 2.340000e-02	CPU time (total): 4.264000e-02s	 events (step): 198
Sim time: 2.350000e-02	CPU time (total): 4.283700e-02s	 events (step): 190
Sim time: 2.360000e-02	CPU time (total): 4.299500e-02s	 events (step): 152
Sim time: 2.370000e-02	CPU time (total): 4.318400e-02s	 events (step): 182
Sim time: 2.380000e-02	CPU time (total): 4.334100e-02s	 events (step): 149
Sim time: 2.390000e-02	CPU time (total): 4.352500e-02s	 events (step): 169
Sim time: 2.400000e-02	CPU time (total): 4.370400e-02s	 events (step): 161
Sim time: 2.410000e-02	CPU time (total): 4.389000e-02s	 events (step): 175
Sim time: 2.420000e-02	CPU time (total): 4.411300e-02s	 events (step): 206
Sim time: 2.430000e-02	CPU time (total): 4.429400e-02s	 events (step): 179
Sim time: 2.440000e-02	CPU time (total): 4.447600e-02s	 events (step): 171
Sim time: 2.450000e-02	CPU time (total): 4.463900e-02s	 events (step): 156
Sim time: 2.460000e-02	CPU time (total): 4.482500e-02s	 events (step): 174
Sim time: 2.470000e-02	CPU time (total): 4.501900e-02s	 events (step): 194
Sim time: 2.480000e-02	CPU time (total): 4.521600e-02s	 events (step): 187
Sim time: 2.490000e-02	CPU time (total): 4.540300e-02s	 events (step): 179
Sim time: 2.500000e-02	CPU time (total): 4.558300e-02s	 events (step): 173
Sim time: 2.510000e-02	CPU time (total): 4.573600e-02s	 events (step): 146
Sim time: 2.520000e-02	CPU time (total): 4.590000e-02s	 events (step): 164
Sim time: 2.530000e-02	CPU time (total): 4.605900e-02s	 events (step): 154
Sim time: 2.540000e-02	CPU time (total): 4.620300e-02s	 events (step): 143
Sim time: 2.550000e-02	CPU time (total): 4.638300e-02s	 events (step): 173
Sim time: 2.560000e-02	CPU time (total): 4.656000e-02s	 events (step): 156
Sim time: 2.570000e-02	CPU time (total): 4.670900e-02s	 events (step): 137
Sim time: 2.580000e-02	CPU time (total): 4.685200e-02s	 events (step): 147
Sim time: 2.590000e-02	CPU time (total): 4.698500e-02s	 events (step): 131
Sim time: 2.600000e-02	CPU time (total): 4.712300e-02s	 events (step): 130
Sim time: 2.610000e-02	CPU time (total): 4.733500e-02s	 events (step): 103
Sim time: 2.620000e-02	CPU time (total): 4.750300e-02s	 events (step): 118
Sim time: 2.630000e-02	CPU time (total): 4.765700e-02s	 events (step): 96
Sim time: 2.640000e-02	CPU time (total): 4.780900e-02s	 events (step): 99
Sim time: 2.650000e-02	CPU time (total): 4.791200e-02s	 events (step): 89
Sim time: 2.660000e-02	CPU time (total): 4.804600e-02s	 events (step): 77
Sim time: 2.670000e-02	CPU time (total): 4.812000e-02s	 events (step): 63
Sim time: 2.680000e-02	CPU time (total): 4.823500e-02s	 events (step): 60
Sim time: 2.690000e-02	CPU time (total): 4.838600e-02s	 events (step): 61
Sim time: 2.700000e-02	CPU time (total): 4.845900e-02s	 events (step): 62
Sim time: 2.710000e-02	CPU time (total): 4.854000e-02s	 events (step): 69
Sim time: 2.720000e-02	CPU time (total): 4.870700e-02s	 events (step): 57
Sim time: 2.730000e-02	CPU time (total): 4.875900e-02s	 events (step): 45
Sim time: 2.740000e-02	CPU time (total): 4.882200e-02s	 events (step): 56
Sim time: 2.750000e-02	CPU time (total): 4.888300e-02s	 events (step): 50
Sim time: 2.760000e-02	CPU time (total): 4.912100e-02s	 events (step): 57
Sim time: 2.770000e-02	CPU time (total): 4.919100e-02s	 events (step): 70
Sim time: 2.780000e-02	CPU time (total): 4.923800e-02s	 events (step): 48
Sim time: 2.790000e-02	CPU time (total): 4.929400e-02s	 events (step): 55
Sim time: 2.800000e-02	CPU time (total): 4.935100e-02s	 events (step): 50
Sim time: 2.810000e-02	CPU time (total): 4.941900e-02s	 events (step): 62
Sim time: 2.820000e-02	CPU time (total): 4.948600e-02s	 events (step): 64
Sim time: 2.830000e-02	CPU time (total): 4.955400e-02s	 events (step): 59
Sim time: 2.840000e-02	CPU time (total): 4.961700e-02s	 events (step): 56
Sim time: 2.850000e-02	CPU time (total): 4.968900e-02s	 events (step): 68
Sim time: 2.860000e-02	CPU time (total): 4.975700e-02s	 events (step): 63
Sim time: 2.870000e-02	CPU time (total): 5.003700e-02s	 events (step): 52
Sim time: 2.880000e-02	CPU time (total): 5.010000e-02s	 events (step): 52
Sim time: 2.890000e-02	CPU time (total): 5.016000e-02s	 events (step): 54
Sim time: 2.900000e-02	CPU time (total): 5.021800e-02s	 events (step): 50
Sim time: 2.910000e-02	CPU time (total): 5.028300e-02s	 events (step): 57
Sim time: 2.920000e-02	CPU time (total): 5.032900e-02s	 events (step): 40
Sim time: 2.930000e-02	CPU time (total): 5.037500e-02s	 events (step): 35
Sim time: 2.940000e-02	CPU time (total): 5.043200e-02s	 events (step): 50
Sim time: 2.950000e-02	CPU time (total): 5.048900e-02s	 events (step): 49
Sim time: 2.960000e-02	CPU time (total): 5.054500e-02s	 events (step): 46
Sim time: 2.970000e-02	CPU time (total): 5.060200e-02s	 events (step): 52
Sim time: 2.980000e-02	CPU time (total): 5.066300e-02s	 events (step): 57
Sim time: 2.990000e-02	CPU time (total): 5.071200e-02s	 events (step): 42
Sim time: 3.000000e-02	CPU time (total): 5.076100e-02s	 events (step): 43
Sim time: 3.010000e-02	CPU time (total): 5.120000e-02s	 events (step): 59
Sim time: 3.020000e-02	CPU time (total): 5.125300e-02s	 events (step): 49
Sim time: 3.030000e-02	CPU time (total): 5.130600e-02s	 events (step): 49
Sim time: 3.040000e-02	CPU time (total): 5.134100e-02s	 events (step): 30
Sim time: 3.050000e-02	CPU time (total): 5.140200e-02s	 events (step): 56
Sim time: 3.060000e-02	CPU time (total): 5.145100e-02s	 events (step): 51
Sim time: 3.070000e-02	CPU time (total): 5.149100e-02s	 events (step): 36
Sim time: 3.080000e-02	CPU time (total): 5.154000e-02s	 events (step): 41
Sim time: 3.090000e-02	CPU time (total): 5.158500e-02s	 events (step): 42
Sim time: 3.100000e-02	CPU time (total): 5.161400e-02s	 events (step): 39
Sim time: 3.110000e-02	CPU time (total): 5.165000e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 5.168000e-02s	 events (step): 47
Sim time: 3.130000e-02	CPU time (total): 5.172300e-02s	 events (step): 61
Sim time: 3.140000e-02	CPU time (total): 5.176800e-02s	 events (step): 70
Sim time: 3.150000e-02	CPU time (total): 5.181300e-02s	 events (step): 59
Sim time: 3.160000e-02	CPU time (total): 5.184500e-02s	 events (step): 45
Sim time: 3.170000e-02	CPU time (total): 5.189100e-02s	 events (step): 59
Sim time: 3.180000e-02	CPU time (total): 5.192200e-02s	 events (step): 42
Sim time: 3.190000e-02	CPU time (total): 5.195000e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 5.198400e-02s	 events (step): 48
Sim time: 3.210000e-02	CPU time (total): 5.201700e-02s	 events (step): 45
Sim time: 3.220000e-02	CPU time (total): 5.205700e-02s	 events (step): 57
Sim time: 3.230000e-02	CPU time (total): 5.209200e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 5.211000e-02s	 events (step): 25
Sim time: 3.250000e-02	CPU time (total): 5.214000e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 5.216600e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 5.218800e-02s	 events (step): 31
Sim time: 3.280000e-02	CPU time (total): 5.221200e-02s	 events (step): 30
Sim time: 3.290000e-02	CPU time (total): 5.224800e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 5.228400e-02s	 events (step): 53
Sim time: 3.310000e-02	CPU time (total): 5.232100e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 5.234900e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 5.237600e-02s	 events (step): 35
Sim time: 3.340000e-02	CPU time (total): 5.240600e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 5.243700e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 5.246300e-02s	 events (step): 34
Sim time: 3.370000e-02	CPU time (total): 5.249200e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 5.252500e-02s	 events (step): 44
