BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 451 -cb -ss ./test.species
[simulation PID is: 43285]
starting NFsim v1.12.1...

Seeding random number generator with: 451
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 8.000000e-06s	 events (step): 0
Sim time: 3.800000e-03	CPU time (total): 2.986000e-03s	 events (step): 119
Sim time: 3.900000e-03	CPU time (total): 3.058000e-03s	 events (step): 103
Sim time: 4.000000e-03	CPU time (total): 3.137000e-03s	 events (step): 104
Sim time: 4.100000e-03	CPU time (total): 3.213000e-03s	 events (step): 107
Sim time: 4.200000e-03	CPU time (total): 3.530000e-03s	 events (step): 119
Sim time: 4.300000e-03	CPU time (total): 3.602000e-03s	 events (step): 105
Sim time: 4.400000e-03	CPU time (total): 3.686000e-03s	 events (step): 105
Sim time: 4.500000e-03	CPU time (total): 3.753000e-03s	 events (step): 109
Sim time: 4.600000e-03	CPU time (total): 3.812000e-03s	 events (step): 92
Sim time: 4.700000e-03	CPU time (total): 3.880000e-03s	 events (step): 98
Sim time: 4.800000e-03	CPU time (total): 3.956000e-03s	 events (step): 108
Sim time: 4.900000e-03	CPU time (total): 4.030000e-03s	 events (step): 121
Sim time: 5.000000e-03	CPU time (total): 4.114000e-03s	 events (step): 121
Sim time: 5.100000e-03	CPU time (total): 4.176000e-03s	 events (step): 93
Sim time: 5.200000e-03	CPU time (total): 4.249000e-03s	 events (step): 110
Sim time: 5.300000e-03	CPU time (total): 4.340000e-03s	 events (step): 109
Sim time: 5.400000e-03	CPU time (total): 4.453000e-03s	 events (step): 110
Sim time: 5.500000e-03	CPU time (total): 4.565000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 4.659000e-03s	 events (step): 121
Sim time: 5.700000e-03	CPU time (total): 4.733000e-03s	 events (step): 111
Sim time: 5.800000e-03	CPU time (total): 4.809000e-03s	 events (step): 115
Sim time: 5.900000e-03	CPU time (total): 4.901000e-03s	 events (step): 143
Sim time: 6.000000e-03	CPU time (total): 4.993000e-03s	 events (step): 152
Sim time: 6.100000e-03	CPU time (total): 5.070000e-03s	 events (step): 114
Sim time: 6.200000e-03	CPU time (total): 5.139000e-03s	 events (step): 105
Sim time: 6.300000e-03	CPU time (total): 5.209000e-03s	 events (step): 100
Sim time: 6.400000e-03	CPU time (total): 5.285000e-03s	 events (step): 119
Sim time: 6.500000e-03	CPU time (total): 5.361000e-03s	 events (step): 123
Sim time: 6.600000e-03	CPU time (total): 5.469000e-03s	 events (step): 146
Sim time: 6.700000e-03	CPU time (total): 5.560000e-03s	 events (step): 154
Sim time: 6.800000e-03	CPU time (total): 5.649000e-03s	 events (step): 130
Sim time: 6.900000e-03	CPU time (total): 5.741000e-03s	 events (step): 136
Sim time: 7.000000e-03	CPU time (total): 5.827000e-03s	 events (step): 136
Sim time: 7.100000e-03	CPU time (total): 5.914000e-03s	 events (step): 139
Sim time: 7.200000e-03	CPU time (total): 6.047000e-03s	 events (step): 158
Sim time: 7.300000e-03	CPU time (total): 6.128000e-03s	 events (step): 120
Sim time: 7.400000e-03	CPU time (total): 6.224000e-03s	 events (step): 144
Sim time: 7.500000e-03	CPU time (total): 6.316000e-03s	 events (step): 134
Sim time: 7.600000e-03	CPU time (total): 6.423000e-03s	 events (step): 146
Sim time: 7.700000e-03	CPU time (total): 6.513000e-03s	 events (step): 139
Sim time: 7.800000e-03	CPU time (total): 6.607000e-03s	 events (step): 141
Sim time: 7.900000e-03	CPU time (total): 6.713000e-03s	 events (step): 154
Sim time: 8.000000e-03	CPU time (total): 6.809000e-03s	 events (step): 155
Sim time: 8.100000e-03	CPU time (total): 6.902000e-03s	 events (step): 140
Sim time: 8.200000e-03	CPU time (total): 6.993000e-03s	 events (step): 148
Sim time: 8.300000e-03	CPU time (total): 7.136000e-03s	 events (step): 167
Sim time: 8.400000e-03	CPU time (total): 7.296000e-03s	 events (step): 163
Sim time: 8.500000e-03	CPU time (total): 7.423000e-03s	 events (step): 144
Sim time: 8.600000e-03	CPU time (total): 7.533000e-03s	 events (step): 127
Sim time: 8.700000e-03	CPU time (total): 7.662000e-03s	 events (step): 148
Sim time: 8.800000e-03	CPU time (total): 7.786000e-03s	 events (step): 152
Sim time: 8.900000e-03	CPU time (total): 8.515000e-03s	 events (step): 157
Sim time: 9.000000e-03	CPU time (total): 8.637000e-03s	 events (step): 163
Sim time: 9.100000e-03	CPU time (total): 8.728000e-03s	 events (step): 147
Sim time: 9.200000e-03	CPU time (total): 8.813000e-03s	 events (step): 136
Sim time: 9.300000e-03	CPU time (total): 8.902000e-03s	 events (step): 139
Sim time: 9.400000e-03	CPU time (total): 9.012000e-03s	 events (step): 176
Sim time: 9.500000e-03	CPU time (total): 9.123000e-03s	 events (step): 188
Sim time: 9.600000e-03	CPU time (total): 9.219000e-03s	 events (step): 146
Sim time: 9.700000e-03	CPU time (total): 9.323000e-03s	 events (step): 165
Sim time: 9.800000e-03	CPU time (total): 9.492000e-03s	 events (step): 175
Sim time: 9.900000e-03	CPU time (total): 9.604000e-03s	 events (step): 184
Sim time: 1.000000e-02	CPU time (total): 9.695000e-03s	 events (step): 151
Sim time: 1.010000e-02	CPU time (total): 9.798000e-03s	 events (step): 179
Sim time: 1.020000e-02	CPU time (total): 9.885000e-03s	 events (step): 141
Sim time: 1.030000e-02	CPU time (total): 9.998000e-03s	 events (step): 175
Sim time: 1.040000e-02	CPU time (total): 1.011000e-02s	 events (step): 163
Sim time: 1.050000e-02	CPU time (total): 1.021500e-02s	 events (step): 171
Sim time: 1.060000e-02	CPU time (total): 1.032000e-02s	 events (step): 169
Sim time: 1.070000e-02	CPU time (total): 1.040500e-02s	 events (step): 140
Sim time: 1.080000e-02	CPU time (total): 1.050900e-02s	 events (step): 171
Sim time: 1.090000e-02	CPU time (total): 1.059300e-02s	 events (step): 134
Sim time: 1.100000e-02	CPU time (total): 1.069400e-02s	 events (step): 165
Sim time: 1.110000e-02	CPU time (total): 1.081900e-02s	 events (step): 195
Sim time: 1.120000e-02	CPU time (total): 1.094500e-02s	 events (step): 202
Sim time: 1.130000e-02	CPU time (total): 1.105600e-02s	 events (step): 186
Sim time: 1.140000e-02	CPU time (total): 1.115800e-02s	 events (step): 154
Sim time: 1.150000e-02	CPU time (total): 1.125900e-02s	 events (step): 158
Sim time: 1.160000e-02	CPU time (total): 1.136000e-02s	 events (step): 160
Sim time: 1.170000e-02	CPU time (total): 1.148100e-02s	 events (step): 189
Sim time: 1.180000e-02	CPU time (total): 1.163200e-02s	 events (step): 168
Sim time: 1.190000e-02	CPU time (total): 1.183000e-02s	 events (step): 194
Sim time: 1.200000e-02	CPU time (total): 1.205000e-02s	 events (step): 166
Sim time: 1.210000e-02	CPU time (total): 1.219600e-02s	 events (step): 154
Sim time: 1.220000e-02	CPU time (total): 1.234500e-02s	 events (step): 157
Sim time: 1.230000e-02	CPU time (total): 1.245300e-02s	 events (step): 162
Sim time: 1.240000e-02	CPU time (total): 1.256200e-02s	 events (step): 172
Sim time: 1.250000e-02	CPU time (total): 1.268000e-02s	 events (step): 189
Sim time: 1.260000e-02	CPU time (total): 1.280000e-02s	 events (step): 188
Sim time: 1.270000e-02	CPU time (total): 1.291100e-02s	 events (step): 176
Sim time: 1.280000e-02	CPU time (total): 1.300900e-02s	 events (step): 159
Sim time: 1.290000e-02	CPU time (total): 1.309900e-02s	 events (step): 133
Sim time: 1.300000e-02	CPU time (total): 1.321200e-02s	 events (step): 187
Sim time: 1.310000e-02	CPU time (total): 1.332500e-02s	 events (step): 177
Sim time: 1.320000e-02	CPU time (total): 1.342500e-02s	 events (step): 162
Sim time: 1.330000e-02	CPU time (total): 1.352100e-02s	 events (step): 152
Sim time: 1.340000e-02	CPU time (total): 1.363000e-02s	 events (step): 170
Sim time: 1.350000e-02	CPU time (total): 1.387600e-02s	 events (step): 182
Sim time: 1.360000e-02	CPU time (total): 1.398700e-02s	 events (step): 182
Sim time: 1.370000e-02	CPU time (total): 1.411200e-02s	 events (step): 200
Sim time: 1.380000e-02	CPU time (total): 1.422800e-02s	 events (step): 178
Sim time: 1.390000e-02	CPU time (total): 1.434400e-02s	 events (step): 192
Sim time: 1.400000e-02	CPU time (total): 1.446800e-02s	 events (step): 196
Sim time: 1.410000e-02	CPU time (total): 1.458800e-02s	 events (step): 195
Sim time: 1.420000e-02	CPU time (total): 1.470100e-02s	 events (step): 184
Sim time: 1.430000e-02	CPU time (total): 1.479600e-02s	 events (step): 160
Sim time: 1.440000e-02	CPU time (total): 1.495000e-02s	 events (step): 207
Sim time: 1.450000e-02	CPU time (total): 1.507500e-02s	 events (step): 168
Sim time: 1.460000e-02	CPU time (total): 1.519900e-02s	 events (step): 157
Sim time: 1.470000e-02	CPU time (total): 1.532300e-02s	 events (step): 174
Sim time: 1.480000e-02	CPU time (total): 1.543800e-02s	 events (step): 169
Sim time: 1.490000e-02	CPU time (total): 1.554300e-02s	 events (step): 162
Sim time: 1.500000e-02	CPU time (total): 1.563900e-02s	 events (step): 156
Sim time: 1.510000e-02	CPU time (total): 1.573600e-02s	 events (step): 151
Sim time: 1.520000e-02	CPU time (total): 1.583400e-02s	 events (step): 159
Sim time: 1.530000e-02	CPU time (total): 1.594500e-02s	 events (step): 180
Sim time: 1.540000e-02	CPU time (total): 1.606300e-02s	 events (step): 188
Sim time: 1.550000e-02	CPU time (total): 1.617000e-02s	 events (step): 166
Sim time: 1.560000e-02	CPU time (total): 1.631500e-02s	 events (step): 221
Sim time: 1.570000e-02	CPU time (total): 1.644100e-02s	 events (step): 194
Sim time: 1.580000e-02	CPU time (total): 1.654500e-02s	 events (step): 169
Sim time: 1.590000e-02	CPU time (total): 1.665900e-02s	 events (step): 180
Sim time: 1.600000e-02	CPU time (total): 1.677900e-02s	 events (step): 186
Sim time: 1.610000e-02	CPU time (total): 1.688700e-02s	 events (step): 172
Sim time: 1.620000e-02	CPU time (total): 1.699000e-02s	 events (step): 165
Sim time: 1.630000e-02	CPU time (total): 1.710600e-02s	 events (step): 185
Sim time: 1.640000e-02	CPU time (total): 1.722300e-02s	 events (step): 177
Sim time: 1.650000e-02	CPU time (total): 1.734200e-02s	 events (step): 187
Sim time: 1.660000e-02	CPU time (total): 1.743200e-02s	 events (step): 144
Sim time: 1.670000e-02	CPU time (total): 1.753600e-02s	 events (step): 159
Sim time: 1.680000e-02	CPU time (total): 1.764200e-02s	 events (step): 169
Sim time: 1.690000e-02	CPU time (total): 1.776300e-02s	 events (step): 187
Sim time: 1.700000e-02	CPU time (total): 1.785900e-02s	 events (step): 151
Sim time: 1.710000e-02	CPU time (total): 1.796100e-02s	 events (step): 164
Sim time: 1.720000e-02	CPU time (total): 1.807600e-02s	 events (step): 182
Sim time: 1.730000e-02	CPU time (total): 1.820100e-02s	 events (step): 191
Sim time: 1.740000e-02	CPU time (total): 1.831700e-02s	 events (step): 180
Sim time: 1.750000e-02	CPU time (total): 1.843200e-02s	 events (step): 185
Sim time: 1.760000e-02	CPU time (total): 1.867400e-02s	 events (step): 225
Sim time: 1.770000e-02	CPU time (total): 1.881300e-02s	 events (step): 207
Sim time: 1.780000e-02	CPU time (total): 1.897300e-02s	 events (step): 228
Sim time: 1.790000e-02	CPU time (total): 1.910500e-02s	 events (step): 201
Sim time: 1.800000e-02	CPU time (total): 1.924200e-02s	 events (step): 213
Sim time: 1.810000e-02	CPU time (total): 1.936100e-02s	 events (step): 195
Sim time: 1.820000e-02	CPU time (total): 1.948500e-02s	 events (step): 202
Sim time: 1.830000e-02	CPU time (total): 1.961100e-02s	 events (step): 197
Sim time: 1.840000e-02	CPU time (total): 1.971300e-02s	 events (step): 169
Sim time: 1.850000e-02	CPU time (total): 1.986600e-02s	 events (step): 240
Sim time: 1.860000e-02	CPU time (total): 1.997200e-02s	 events (step): 171
Sim time: 1.870000e-02	CPU time (total): 2.009900e-02s	 events (step): 200
Sim time: 1.880000e-02	CPU time (total): 2.022500e-02s	 events (step): 184
Sim time: 1.890000e-02	CPU time (total): 2.034600e-02s	 events (step): 189
Sim time: 1.900000e-02	CPU time (total): 2.046800e-02s	 events (step): 194
Sim time: 1.910000e-02	CPU time (total): 2.058600e-02s	 events (step): 190
Sim time: 1.920000e-02	CPU time (total): 2.069900e-02s	 events (step): 178
Sim time: 1.930000e-02	CPU time (total): 2.083600e-02s	 events (step): 209
Sim time: 1.940000e-02	CPU time (total): 2.097400e-02s	 events (step): 221
Sim time: 1.950000e-02	CPU time (total): 2.110500e-02s	 events (step): 203
Sim time: 1.960000e-02	CPU time (total): 2.121500e-02s	 events (step): 174
Sim time: 1.970000e-02	CPU time (total): 2.134700e-02s	 events (step): 212
Sim time: 1.980000e-02	CPU time (total): 2.146400e-02s	 events (step): 189
Sim time: 1.990000e-02	CPU time (total): 2.161300e-02s	 events (step): 236
Sim time: 2.000000e-02	CPU time (total): 2.201400e-02s	 events (step): 194
Sim time: 2.010000e-02	CPU time (total): 2.214100e-02s	 events (step): 196
Sim time: 2.020000e-02	CPU time (total): 2.226200e-02s	 events (step): 196
Sim time: 2.030000e-02	CPU time (total): 2.239600e-02s	 events (step): 214
Sim time: 2.040000e-02	CPU time (total): 2.252600e-02s	 events (step): 211
Sim time: 2.050000e-02	CPU time (total): 2.264700e-02s	 events (step): 192
Sim time: 2.060000e-02	CPU time (total): 2.276100e-02s	 events (step): 185
Sim time: 2.070000e-02	CPU time (total): 2.288800e-02s	 events (step): 208
Sim time: 2.080000e-02	CPU time (total): 2.300000e-02s	 events (step): 183
Sim time: 2.090000e-02	CPU time (total): 2.311600e-02s	 events (step): 183
Sim time: 2.100000e-02	CPU time (total): 2.324100e-02s	 events (step): 195
Sim time: 2.110000e-02	CPU time (total): 2.335300e-02s	 events (step): 183
Sim time: 2.120000e-02	CPU time (total): 2.347900e-02s	 events (step): 193
Sim time: 2.130000e-02	CPU time (total): 2.358000e-02s	 events (step): 160
Sim time: 2.140000e-02	CPU time (total): 2.369600e-02s	 events (step): 191
Sim time: 2.150000e-02	CPU time (total): 2.382400e-02s	 events (step): 202
Sim time: 2.160000e-02	CPU time (total): 2.394000e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 2.406300e-02s	 events (step): 194
Sim time: 2.180000e-02	CPU time (total): 2.417600e-02s	 events (step): 182
Sim time: 2.190000e-02	CPU time (total): 2.427200e-02s	 events (step): 151
Sim time: 2.200000e-02	CPU time (total): 2.438500e-02s	 events (step): 154
Sim time: 2.210000e-02	CPU time (total): 2.448700e-02s	 events (step): 163
Sim time: 2.220000e-02	CPU time (total): 2.460500e-02s	 events (step): 184
Sim time: 2.230000e-02	CPU time (total): 2.472500e-02s	 events (step): 184
Sim time: 2.240000e-02	CPU time (total): 2.483900e-02s	 events (step): 181
Sim time: 2.250000e-02	CPU time (total): 2.494700e-02s	 events (step): 169
Sim time: 2.260000e-02	CPU time (total): 2.506600e-02s	 events (step): 185
Sim time: 2.270000e-02	CPU time (total): 2.519300e-02s	 events (step): 197
Sim time: 2.280000e-02	CPU time (total): 2.530900e-02s	 events (step): 181
Sim time: 2.290000e-02	CPU time (total): 2.542900e-02s	 events (step): 186
Sim time: 2.300000e-02	CPU time (total): 2.554500e-02s	 events (step): 186
Sim time: 2.310000e-02	CPU time (total): 2.565100e-02s	 events (step): 164
Sim time: 2.320000e-02	CPU time (total): 2.577000e-02s	 events (step): 184
Sim time: 2.330000e-02	CPU time (total): 2.590200e-02s	 events (step): 203
Sim time: 2.340000e-02	CPU time (total): 2.602400e-02s	 events (step): 182
Sim time: 2.350000e-02	CPU time (total): 2.612800e-02s	 events (step): 154
Sim time: 2.360000e-02	CPU time (total): 2.623800e-02s	 events (step): 168
Sim time: 2.370000e-02	CPU time (total): 2.635000e-02s	 events (step): 170
Sim time: 2.380000e-02	CPU time (total): 2.645700e-02s	 events (step): 170
Sim time: 2.390000e-02	CPU time (total): 2.659300e-02s	 events (step): 213
Sim time: 2.400000e-02	CPU time (total): 2.671400e-02s	 events (step): 191
Sim time: 2.410000e-02	CPU time (total): 2.681400e-02s	 events (step): 154
Sim time: 2.420000e-02	CPU time (total): 2.692900e-02s	 events (step): 181
Sim time: 2.430000e-02	CPU time (total): 2.703200e-02s	 events (step): 163
Sim time: 2.440000e-02	CPU time (total): 2.716800e-02s	 events (step): 190
Sim time: 2.450000e-02	CPU time (total): 2.727800e-02s	 events (step): 171
Sim time: 2.460000e-02	CPU time (total): 2.740300e-02s	 events (step): 188
Sim time: 2.470000e-02	CPU time (total): 2.750100e-02s	 events (step): 150
Sim time: 2.480000e-02	CPU time (total): 2.760700e-02s	 events (step): 161
Sim time: 2.490000e-02	CPU time (total): 2.771000e-02s	 events (step): 158
Sim time: 2.500000e-02	CPU time (total): 2.785300e-02s	 events (step): 213
Sim time: 2.510000e-02	CPU time (total): 2.796600e-02s	 events (step): 175
Sim time: 2.520000e-02	CPU time (total): 2.808000e-02s	 events (step): 168
Sim time: 2.530000e-02	CPU time (total): 2.816200e-02s	 events (step): 118
Sim time: 2.540000e-02	CPU time (total): 2.826500e-02s	 events (step): 150
Sim time: 2.550000e-02	CPU time (total): 2.838100e-02s	 events (step): 152
Sim time: 2.560000e-02	CPU time (total): 2.850800e-02s	 events (step): 193
Sim time: 2.570000e-02	CPU time (total): 2.862400e-02s	 events (step): 176
Sim time: 2.580000e-02	CPU time (total): 2.872300e-02s	 events (step): 141
Sim time: 2.590000e-02	CPU time (total): 2.883300e-02s	 events (step): 168
Sim time: 2.600000e-02	CPU time (total): 2.894500e-02s	 events (step): 171
Sim time: 2.610000e-02	CPU time (total): 2.906100e-02s	 events (step): 177
Sim time: 2.620000e-02	CPU time (total): 2.916100e-02s	 events (step): 154
Sim time: 2.630000e-02	CPU time (total): 2.926800e-02s	 events (step): 160
Sim time: 2.640000e-02	CPU time (total): 2.936000e-02s	 events (step): 133
Sim time: 2.650000e-02	CPU time (total): 2.946200e-02s	 events (step): 154
Sim time: 2.660000e-02	CPU time (total): 2.956200e-02s	 events (step): 139
Sim time: 2.670000e-02	CPU time (total): 2.966000e-02s	 events (step): 149
Sim time: 2.680000e-02	CPU time (total): 2.977600e-02s	 events (step): 173
Sim time: 2.690000e-02	CPU time (total): 2.987600e-02s	 events (step): 150
Sim time: 2.700000e-02	CPU time (total): 2.998300e-02s	 events (step): 157
Sim time: 2.710000e-02	CPU time (total): 3.009600e-02s	 events (step): 159
Sim time: 2.720000e-02	CPU time (total): 3.020500e-02s	 events (step): 164
Sim time: 2.730000e-02	CPU time (total): 3.031600e-02s	 events (step): 174
Sim time: 2.740000e-02	CPU time (total): 3.041400e-02s	 events (step): 151
Sim time: 2.750000e-02	CPU time (total): 3.049800e-02s	 events (step): 128
Sim time: 2.760000e-02	CPU time (total): 3.078500e-02s	 events (step): 121
Sim time: 2.770000e-02	CPU time (total): 3.087300e-02s	 events (step): 122
Sim time: 2.780000e-02	CPU time (total): 3.096400e-02s	 events (step): 120
Sim time: 2.790000e-02	CPU time (total): 3.104600e-02s	 events (step): 127
Sim time: 2.800000e-02	CPU time (total): 3.111000e-02s	 events (step): 91
Sim time: 2.810000e-02	CPU time (total): 3.118800e-02s	 events (step): 83
Sim time: 2.820000e-02	CPU time (total): 3.127700e-02s	 events (step): 83
Sim time: 2.830000e-02	CPU time (total): 3.137200e-02s	 events (step): 68
Sim time: 2.840000e-02	CPU time (total): 3.142700e-02s	 events (step): 80
Sim time: 2.850000e-02	CPU time (total): 3.153900e-02s	 events (step): 71
Sim time: 2.860000e-02	CPU time (total): 3.159400e-02s	 events (step): 58
Sim time: 2.870000e-02	CPU time (total): 3.164200e-02s	 events (step): 63
Sim time: 2.880000e-02	CPU time (total): 3.168200e-02s	 events (step): 55
Sim time: 2.890000e-02	CPU time (total): 3.181700e-02s	 events (step): 80
Sim time: 2.900000e-02	CPU time (total): 3.187000e-02s	 events (step): 63
Sim time: 2.910000e-02	CPU time (total): 3.191800e-02s	 events (step): 66
Sim time: 2.920000e-02	CPU time (total): 3.209500e-02s	 events (step): 69
Sim time: 2.930000e-02	CPU time (total): 3.214100e-02s	 events (step): 54
Sim time: 2.940000e-02	CPU time (total): 3.218700e-02s	 events (step): 58
Sim time: 2.950000e-02	CPU time (total): 3.222700e-02s	 events (step): 56
Sim time: 2.960000e-02	CPU time (total): 3.228700e-02s	 events (step): 86
Sim time: 2.970000e-02	CPU time (total): 3.232600e-02s	 events (step): 44
Sim time: 2.980000e-02	CPU time (total): 3.236600e-02s	 events (step): 50
Sim time: 2.990000e-02	CPU time (total): 3.241200e-02s	 events (step): 61
Sim time: 3.000000e-02	CPU time (total): 3.245300e-02s	 events (step): 54
Sim time: 3.010000e-02	CPU time (total): 3.249000e-02s	 events (step): 47
Sim time: 3.020000e-02	CPU time (total): 3.253100e-02s	 events (step): 52
Sim time: 3.030000e-02	CPU time (total): 3.258400e-02s	 events (step): 59
Sim time: 3.040000e-02	CPU time (total): 3.278700e-02s	 events (step): 59
Sim time: 3.050000e-02	CPU time (total): 3.282100e-02s	 events (step): 43
Sim time: 3.060000e-02	CPU time (total): 3.285000e-02s	 events (step): 37
Sim time: 3.070000e-02	CPU time (total): 3.288400e-02s	 events (step): 47
Sim time: 3.080000e-02	CPU time (total): 3.292500e-02s	 events (step): 56
Sim time: 3.090000e-02	CPU time (total): 3.296500e-02s	 events (step): 56
Sim time: 3.100000e-02	CPU time (total): 3.300200e-02s	 events (step): 52
Sim time: 3.110000e-02	CPU time (total): 3.303700e-02s	 events (step): 47
Sim time: 3.120000e-02	CPU time (total): 3.307800e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 3.311300e-02s	 events (step): 46
Sim time: 3.140000e-02	CPU time (total): 3.315300e-02s	 events (step): 57
Sim time: 3.150000e-02	CPU time (total): 3.318600e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.349000e-02s	 events (step): 51
Sim time: 3.170000e-02	CPU time (total): 3.352700e-02s	 events (step): 53
Sim time: 3.180000e-02	CPU time (total): 3.355700e-02s	 events (step): 40
Sim time: 3.190000e-02	CPU time (total): 3.359500e-02s	 events (step): 47
Sim time: 3.200000e-02	CPU time (total): 3.362800e-02s	 events (step): 44
Sim time: 3.210000e-02	CPU time (total): 3.366400e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 3.369800e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.372400e-02s	 events (step): 32
Sim time: 3.240000e-02	CPU time (total): 3.375300e-02s	 events (step): 35
Sim time: 3.250000e-02	CPU time (total): 3.378000e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.381400e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 3.383800e-02s	 events (step): 30
Sim time: 3.280000e-02	CPU time (total): 3.387000e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.389800e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 3.393000e-02s	 events (step): 45
Sim time: 3.310000e-02	CPU time (total): 3.395900e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 3.399400e-02s	 events (step): 46
Sim time: 3.330000e-02	CPU time (total): 3.402800e-02s	 events (step): 49
Sim time: 3.340000e-02	CPU time (total): 3.406900e-02s	 events (step): 57
Sim time: 3.350000e-02	CPU time (total): 3.409400e-02s	 events (step): 32
Sim time: 3.360000e-02	CPU time (total): 3.412700e-02s	 events (step): 44
Sim time: 3.370000e-02	CPU time (total): 3.415600e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.418900e-02s	 events (step): 45
