BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 109
[simulation PID is: 41923]
starting NFsim v1.12.1...

Seeding random number generator with: 109
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 5.300000e-03	CPU time (total): 3.364000e-03s	 events (step): 83
Sim time: 5.400000e-03	CPU time (total): 3.435000e-03s	 events (step): 101
Sim time: 5.500000e-03	CPU time (total): 3.510000e-03s	 events (step): 110
Sim time: 5.600000e-03	CPU time (total): 3.567000e-03s	 events (step): 96
Sim time: 5.700000e-03	CPU time (total): 3.654000e-03s	 events (step): 131
Sim time: 5.800000e-03	CPU time (total): 3.999000e-03s	 events (step): 123
Sim time: 5.900000e-03	CPU time (total): 4.092000e-03s	 events (step): 115
Sim time: 6.000000e-03	CPU time (total): 4.185000e-03s	 events (step): 129
Sim time: 6.100000e-03	CPU time (total): 4.270000e-03s	 events (step): 124
Sim time: 6.200000e-03	CPU time (total): 4.351000e-03s	 events (step): 122
Sim time: 6.300000e-03	CPU time (total): 4.438000e-03s	 events (step): 135
Sim time: 6.400000e-03	CPU time (total): 4.529000e-03s	 events (step): 136
Sim time: 6.500000e-03	CPU time (total): 4.635000e-03s	 events (step): 138
Sim time: 6.600000e-03	CPU time (total): 4.700000e-03s	 events (step): 107
Sim time: 6.700000e-03	CPU time (total): 4.753000e-03s	 events (step): 88
Sim time: 6.800000e-03	CPU time (total): 4.833000e-03s	 events (step): 124
Sim time: 6.900000e-03	CPU time (total): 4.935000e-03s	 events (step): 145
Sim time: 7.000000e-03	CPU time (total): 5.007000e-03s	 events (step): 112
Sim time: 7.100000e-03	CPU time (total): 5.097000e-03s	 events (step): 137
Sim time: 7.200000e-03	CPU time (total): 5.178000e-03s	 events (step): 132
Sim time: 7.300000e-03	CPU time (total): 5.255000e-03s	 events (step): 128
Sim time: 7.400000e-03	CPU time (total): 5.338000e-03s	 events (step): 127
Sim time: 7.500000e-03	CPU time (total): 5.453000e-03s	 events (step): 146
Sim time: 7.600000e-03	CPU time (total): 5.548000e-03s	 events (step): 132
Sim time: 7.700000e-03	CPU time (total): 5.656000e-03s	 events (step): 164
Sim time: 7.800000e-03	CPU time (total): 5.743000e-03s	 events (step): 137
Sim time: 7.900000e-03	CPU time (total): 5.874000e-03s	 events (step): 149
Sim time: 8.000000e-03	CPU time (total): 5.986000e-03s	 events (step): 157
Sim time: 8.100000e-03	CPU time (total): 6.089000e-03s	 events (step): 142
Sim time: 8.200000e-03	CPU time (total): 6.183000e-03s	 events (step): 144
Sim time: 8.300000e-03	CPU time (total): 6.287000e-03s	 events (step): 151
Sim time: 8.400000e-03	CPU time (total): 6.381000e-03s	 events (step): 151
Sim time: 8.500000e-03	CPU time (total): 6.461000e-03s	 events (step): 124
Sim time: 8.600000e-03	CPU time (total): 6.558000e-03s	 events (step): 160
Sim time: 8.700000e-03	CPU time (total): 6.654000e-03s	 events (step): 162
Sim time: 8.800000e-03	CPU time (total): 6.741000e-03s	 events (step): 146
Sim time: 8.900000e-03	CPU time (total): 6.867000e-03s	 events (step): 157
Sim time: 9.000000e-03	CPU time (total): 6.965000e-03s	 events (step): 154
Sim time: 9.100000e-03	CPU time (total): 7.064000e-03s	 events (step): 162
Sim time: 9.200000e-03	CPU time (total): 7.166000e-03s	 events (step): 163
Sim time: 9.300000e-03	CPU time (total): 7.255000e-03s	 events (step): 147
Sim time: 9.400000e-03	CPU time (total): 7.342000e-03s	 events (step): 140
Sim time: 9.500000e-03	CPU time (total): 7.425000e-03s	 events (step): 139
Sim time: 9.600000e-03	CPU time (total): 7.521000e-03s	 events (step): 152
Sim time: 9.700000e-03	CPU time (total): 7.621000e-03s	 events (step): 150
Sim time: 9.800000e-03	CPU time (total): 7.808000e-03s	 events (step): 171
Sim time: 9.900000e-03	CPU time (total): 7.931000e-03s	 events (step): 194
Sim time: 1.000000e-02	CPU time (total): 8.040000e-03s	 events (step): 160
Sim time: 1.010000e-02	CPU time (total): 8.162000e-03s	 events (step): 181
Sim time: 1.020000e-02	CPU time (total): 8.294000e-03s	 events (step): 195
Sim time: 1.030000e-02	CPU time (total): 8.405000e-03s	 events (step): 174
Sim time: 1.040000e-02	CPU time (total): 8.524000e-03s	 events (step): 192
Sim time: 1.050000e-02	CPU time (total): 9.284000e-03s	 events (step): 187
Sim time: 1.060000e-02	CPU time (total): 9.400000e-03s	 events (step): 183
Sim time: 1.070000e-02	CPU time (total): 9.514000e-03s	 events (step): 178
Sim time: 1.080000e-02	CPU time (total): 9.625000e-03s	 events (step): 176
Sim time: 1.090000e-02	CPU time (total): 9.736000e-03s	 events (step): 161
Sim time: 1.100000e-02	CPU time (total): 9.853000e-03s	 events (step): 186
Sim time: 1.110000e-02	CPU time (total): 9.989000e-03s	 events (step): 189
Sim time: 1.120000e-02	CPU time (total): 1.009900e-02s	 events (step): 164
Sim time: 1.130000e-02	CPU time (total): 1.020100e-02s	 events (step): 165
Sim time: 1.140000e-02	CPU time (total): 1.031300e-02s	 events (step): 184
Sim time: 1.150000e-02	CPU time (total): 1.043600e-02s	 events (step): 198
Sim time: 1.160000e-02	CPU time (total): 1.055400e-02s	 events (step): 186
Sim time: 1.170000e-02	CPU time (total): 1.067200e-02s	 events (step): 197
Sim time: 1.180000e-02	CPU time (total): 1.084600e-02s	 events (step): 213
Sim time: 1.190000e-02	CPU time (total): 1.093800e-02s	 events (step): 149
Sim time: 1.200000e-02	CPU time (total): 1.103600e-02s	 events (step): 148
Sim time: 1.210000e-02	CPU time (total): 1.114000e-02s	 events (step): 170
Sim time: 1.220000e-02	CPU time (total): 1.124900e-02s	 events (step): 177
Sim time: 1.230000e-02	CPU time (total): 1.134700e-02s	 events (step): 160
Sim time: 1.240000e-02	CPU time (total): 1.145000e-02s	 events (step): 166
Sim time: 1.250000e-02	CPU time (total): 1.155100e-02s	 events (step): 153
Sim time: 1.260000e-02	CPU time (total): 1.164100e-02s	 events (step): 144
Sim time: 1.270000e-02	CPU time (total): 1.175100e-02s	 events (step): 178
Sim time: 1.280000e-02	CPU time (total): 1.186000e-02s	 events (step): 174
Sim time: 1.290000e-02	CPU time (total): 1.197900e-02s	 events (step): 197
Sim time: 1.300000e-02	CPU time (total): 1.209300e-02s	 events (step): 176
Sim time: 1.310000e-02	CPU time (total): 1.220800e-02s	 events (step): 193
Sim time: 1.320000e-02	CPU time (total): 1.230600e-02s	 events (step): 162
Sim time: 1.330000e-02	CPU time (total): 1.240900e-02s	 events (step): 167
Sim time: 1.340000e-02	CPU time (total): 1.251400e-02s	 events (step): 173
Sim time: 1.350000e-02	CPU time (total): 1.276900e-02s	 events (step): 193
Sim time: 1.360000e-02	CPU time (total): 1.287200e-02s	 events (step): 163
Sim time: 1.370000e-02	CPU time (total): 1.299600e-02s	 events (step): 193
Sim time: 1.380000e-02	CPU time (total): 1.311400e-02s	 events (step): 181
Sim time: 1.390000e-02	CPU time (total): 1.321700e-02s	 events (step): 160
Sim time: 1.400000e-02	CPU time (total): 1.332100e-02s	 events (step): 169
Sim time: 1.410000e-02	CPU time (total): 1.344700e-02s	 events (step): 199
Sim time: 1.420000e-02	CPU time (total): 1.358700e-02s	 events (step): 197
Sim time: 1.430000e-02	CPU time (total): 1.370400e-02s	 events (step): 148
Sim time: 1.440000e-02	CPU time (total): 1.382800e-02s	 events (step): 189
Sim time: 1.450000e-02	CPU time (total): 1.396500e-02s	 events (step): 201
Sim time: 1.460000e-02	CPU time (total): 1.408800e-02s	 events (step): 201
Sim time: 1.470000e-02	CPU time (total): 1.419700e-02s	 events (step): 171
Sim time: 1.480000e-02	CPU time (total): 1.430300e-02s	 events (step): 168
Sim time: 1.490000e-02	CPU time (total): 1.443300e-02s	 events (step): 212
Sim time: 1.500000e-02	CPU time (total): 1.454500e-02s	 events (step): 175
Sim time: 1.510000e-02	CPU time (total): 1.464400e-02s	 events (step): 151
Sim time: 1.520000e-02	CPU time (total): 1.475600e-02s	 events (step): 174
Sim time: 1.530000e-02	CPU time (total): 1.486200e-02s	 events (step): 162
Sim time: 1.540000e-02	CPU time (total): 1.496500e-02s	 events (step): 161
Sim time: 1.550000e-02	CPU time (total): 1.506600e-02s	 events (step): 150
Sim time: 1.560000e-02	CPU time (total): 1.518300e-02s	 events (step): 181
Sim time: 1.570000e-02	CPU time (total): 1.529600e-02s	 events (step): 175
Sim time: 1.580000e-02	CPU time (total): 1.540200e-02s	 events (step): 166
Sim time: 1.590000e-02	CPU time (total): 1.553400e-02s	 events (step): 206
Sim time: 1.600000e-02	CPU time (total): 1.567200e-02s	 events (step): 218
Sim time: 1.610000e-02	CPU time (total): 1.579500e-02s	 events (step): 192
Sim time: 1.620000e-02	CPU time (total): 1.592700e-02s	 events (step): 209
Sim time: 1.630000e-02	CPU time (total): 1.605600e-02s	 events (step): 196
Sim time: 1.640000e-02	CPU time (total): 1.618200e-02s	 events (step): 203
Sim time: 1.650000e-02	CPU time (total): 1.630100e-02s	 events (step): 186
Sim time: 1.660000e-02	CPU time (total): 1.642400e-02s	 events (step): 193
Sim time: 1.670000e-02	CPU time (total): 1.655000e-02s	 events (step): 205
Sim time: 1.680000e-02	CPU time (total): 1.667400e-02s	 events (step): 195
Sim time: 1.690000e-02	CPU time (total): 1.679100e-02s	 events (step): 178
Sim time: 1.700000e-02	CPU time (total): 1.688900e-02s	 events (step): 151
Sim time: 1.710000e-02	CPU time (total): 1.700500e-02s	 events (step): 180
Sim time: 1.720000e-02	CPU time (total): 1.712200e-02s	 events (step): 194
Sim time: 1.730000e-02	CPU time (total): 1.731000e-02s	 events (step): 164
Sim time: 1.740000e-02	CPU time (total): 1.742100e-02s	 events (step): 170
Sim time: 1.750000e-02	CPU time (total): 1.753500e-02s	 events (step): 181
Sim time: 1.760000e-02	CPU time (total): 1.764100e-02s	 events (step): 165
Sim time: 1.770000e-02	CPU time (total): 1.775700e-02s	 events (step): 181
Sim time: 1.780000e-02	CPU time (total): 1.787400e-02s	 events (step): 182
Sim time: 1.790000e-02	CPU time (total): 1.800000e-02s	 events (step): 184
Sim time: 1.800000e-02	CPU time (total): 1.811000e-02s	 events (step): 173
Sim time: 1.810000e-02	CPU time (total): 1.822500e-02s	 events (step): 177
Sim time: 1.820000e-02	CPU time (total): 1.834700e-02s	 events (step): 192
Sim time: 1.830000e-02	CPU time (total): 1.846100e-02s	 events (step): 175
Sim time: 1.840000e-02	CPU time (total): 1.856400e-02s	 events (step): 156
Sim time: 1.850000e-02	CPU time (total): 1.866800e-02s	 events (step): 160
Sim time: 1.860000e-02	CPU time (total): 1.879300e-02s	 events (step): 196
Sim time: 1.870000e-02	CPU time (total): 1.891800e-02s	 events (step): 187
Sim time: 1.880000e-02	CPU time (total): 1.903100e-02s	 events (step): 169
Sim time: 1.890000e-02	CPU time (total): 1.912800e-02s	 events (step): 154
Sim time: 1.900000e-02	CPU time (total): 1.926200e-02s	 events (step): 214
Sim time: 1.910000e-02	CPU time (total): 1.939200e-02s	 events (step): 192
Sim time: 1.920000e-02	CPU time (total): 1.952000e-02s	 events (step): 196
Sim time: 1.930000e-02	CPU time (total): 1.963900e-02s	 events (step): 175
Sim time: 1.940000e-02	CPU time (total): 1.975300e-02s	 events (step): 182
Sim time: 1.950000e-02	CPU time (total): 1.985100e-02s	 events (step): 147
Sim time: 1.960000e-02	CPU time (total): 1.995900e-02s	 events (step): 169
Sim time: 1.970000e-02	CPU time (total): 2.007400e-02s	 events (step): 164
Sim time: 1.980000e-02	CPU time (total): 2.019000e-02s	 events (step): 176
Sim time: 1.990000e-02	CPU time (total): 2.032100e-02s	 events (step): 200
Sim time: 2.000000e-02	CPU time (total): 2.045900e-02s	 events (step): 199
Sim time: 2.010000e-02	CPU time (total): 2.057800e-02s	 events (step): 176
Sim time: 2.020000e-02	CPU time (total): 2.070800e-02s	 events (step): 205
Sim time: 2.030000e-02	CPU time (total): 2.083000e-02s	 events (step): 189
Sim time: 2.040000e-02	CPU time (total): 2.095900e-02s	 events (step): 201
Sim time: 2.050000e-02	CPU time (total): 2.135300e-02s	 events (step): 207
Sim time: 2.060000e-02	CPU time (total): 2.148300e-02s	 events (step): 191
Sim time: 2.070000e-02	CPU time (total): 2.160300e-02s	 events (step): 189
Sim time: 2.080000e-02	CPU time (total): 2.172900e-02s	 events (step): 196
Sim time: 2.090000e-02	CPU time (total): 2.183300e-02s	 events (step): 164
Sim time: 2.100000e-02	CPU time (total): 2.196000e-02s	 events (step): 189
Sim time: 2.110000e-02	CPU time (total): 2.209300e-02s	 events (step): 207
Sim time: 2.120000e-02	CPU time (total): 2.221300e-02s	 events (step): 188
Sim time: 2.130000e-02	CPU time (total): 2.231200e-02s	 events (step): 159
Sim time: 2.140000e-02	CPU time (total): 2.243600e-02s	 events (step): 195
Sim time: 2.150000e-02	CPU time (total): 2.254100e-02s	 events (step): 165
Sim time: 2.160000e-02	CPU time (total): 2.265500e-02s	 events (step): 181
Sim time: 2.170000e-02	CPU time (total): 2.275400e-02s	 events (step): 158
Sim time: 2.180000e-02	CPU time (total): 2.289000e-02s	 events (step): 211
Sim time: 2.190000e-02	CPU time (total): 2.301300e-02s	 events (step): 182
Sim time: 2.200000e-02	CPU time (total): 2.314700e-02s	 events (step): 195
Sim time: 2.210000e-02	CPU time (total): 2.327800e-02s	 events (step): 200
Sim time: 2.220000e-02	CPU time (total): 2.339800e-02s	 events (step): 190
Sim time: 2.230000e-02	CPU time (total): 2.353000e-02s	 events (step): 204
Sim time: 2.240000e-02	CPU time (total): 2.365400e-02s	 events (step): 193
Sim time: 2.250000e-02	CPU time (total): 2.377400e-02s	 events (step): 188
Sim time: 2.260000e-02	CPU time (total): 2.389100e-02s	 events (step): 189
Sim time: 2.270000e-02	CPU time (total): 2.400100e-02s	 events (step): 173
Sim time: 2.280000e-02	CPU time (total): 2.412600e-02s	 events (step): 195
Sim time: 2.290000e-02	CPU time (total): 2.424200e-02s	 events (step): 182
Sim time: 2.300000e-02	CPU time (total): 2.435500e-02s	 events (step): 177
Sim time: 2.310000e-02	CPU time (total): 2.447900e-02s	 events (step): 189
Sim time: 2.320000e-02	CPU time (total): 2.460800e-02s	 events (step): 205
Sim time: 2.330000e-02	CPU time (total): 2.472600e-02s	 events (step): 193
Sim time: 2.340000e-02	CPU time (total): 2.486100e-02s	 events (step): 211
Sim time: 2.350000e-02	CPU time (total): 2.497500e-02s	 events (step): 178
Sim time: 2.360000e-02	CPU time (total): 2.512300e-02s	 events (step): 229
Sim time: 2.370000e-02	CPU time (total): 2.523900e-02s	 events (step): 179
Sim time: 2.380000e-02	CPU time (total): 2.539000e-02s	 events (step): 227
Sim time: 2.390000e-02	CPU time (total): 2.552500e-02s	 events (step): 187
Sim time: 2.400000e-02	CPU time (total): 2.567400e-02s	 events (step): 234
Sim time: 2.410000e-02	CPU time (total): 2.581900e-02s	 events (step): 231
Sim time: 2.420000e-02	CPU time (total): 2.597600e-02s	 events (step): 241
Sim time: 2.430000e-02	CPU time (total): 2.611200e-02s	 events (step): 215
Sim time: 2.440000e-02	CPU time (total): 2.625200e-02s	 events (step): 218
Sim time: 2.450000e-02	CPU time (total): 2.638100e-02s	 events (step): 199
Sim time: 2.460000e-02	CPU time (total): 2.651200e-02s	 events (step): 203
Sim time: 2.470000e-02	CPU time (total): 2.665000e-02s	 events (step): 218
Sim time: 2.480000e-02	CPU time (total): 2.677900e-02s	 events (step): 202
Sim time: 2.490000e-02	CPU time (total): 2.691500e-02s	 events (step): 211
Sim time: 2.500000e-02	CPU time (total): 2.704100e-02s	 events (step): 193
Sim time: 2.510000e-02	CPU time (total): 2.718500e-02s	 events (step): 225
Sim time: 2.520000e-02	CPU time (total): 2.729900e-02s	 events (step): 175
Sim time: 2.530000e-02	CPU time (total): 2.741100e-02s	 events (step): 175
Sim time: 2.540000e-02	CPU time (total): 2.754600e-02s	 events (step): 215
Sim time: 2.550000e-02	CPU time (total): 2.767400e-02s	 events (step): 185
Sim time: 2.560000e-02	CPU time (total): 2.780100e-02s	 events (step): 188
Sim time: 2.570000e-02	CPU time (total): 2.794100e-02s	 events (step): 215
Sim time: 2.580000e-02	CPU time (total): 2.806900e-02s	 events (step): 191
Sim time: 2.590000e-02	CPU time (total): 2.820300e-02s	 events (step): 202
Sim time: 2.600000e-02	CPU time (total): 2.833700e-02s	 events (step): 212
Sim time: 2.610000e-02	CPU time (total): 2.846900e-02s	 events (step): 198
Sim time: 2.620000e-02	CPU time (total): 2.860300e-02s	 events (step): 203
Sim time: 2.630000e-02	CPU time (total): 2.872600e-02s	 events (step): 189
Sim time: 2.640000e-02	CPU time (total): 2.883500e-02s	 events (step): 163
Sim time: 2.650000e-02	CPU time (total): 2.896500e-02s	 events (step): 193
Sim time: 2.660000e-02	CPU time (total): 2.906600e-02s	 events (step): 156
Sim time: 2.670000e-02	CPU time (total): 2.919700e-02s	 events (step): 196
Sim time: 2.680000e-02	CPU time (total): 2.932800e-02s	 events (step): 198
Sim time: 2.690000e-02	CPU time (total): 2.946000e-02s	 events (step): 199
Sim time: 2.700000e-02	CPU time (total): 2.958000e-02s	 events (step): 175
Sim time: 2.710000e-02	CPU time (total): 2.971500e-02s	 events (step): 199
Sim time: 2.720000e-02	CPU time (total): 2.983700e-02s	 events (step): 180
Sim time: 2.730000e-02	CPU time (total): 3.001200e-02s	 events (step): 256
Sim time: 2.740000e-02	CPU time (total): 3.014800e-02s	 events (step): 197
Sim time: 2.750000e-02	CPU time (total): 3.026100e-02s	 events (step): 166
Sim time: 2.760000e-02	CPU time (total): 3.040300e-02s	 events (step): 217
Sim time: 2.770000e-02	CPU time (total): 3.054400e-02s	 events (step): 217
Sim time: 2.780000e-02	CPU time (total): 3.068300e-02s	 events (step): 218
Sim time: 2.790000e-02	CPU time (total): 3.081800e-02s	 events (step): 205
Sim time: 2.800000e-02	CPU time (total): 3.095800e-02s	 events (step): 208
Sim time: 2.810000e-02	CPU time (total): 3.108700e-02s	 events (step): 201
Sim time: 2.820000e-02	CPU time (total): 3.121900e-02s	 events (step): 194
Sim time: 2.830000e-02	CPU time (total): 3.135300e-02s	 events (step): 192
Sim time: 2.840000e-02	CPU time (total): 3.148100e-02s	 events (step): 195
Sim time: 2.850000e-02	CPU time (total): 3.160300e-02s	 events (step): 186
Sim time: 2.860000e-02	CPU time (total): 3.173200e-02s	 events (step): 201
Sim time: 2.870000e-02	CPU time (total): 3.188600e-02s	 events (step): 233
Sim time: 2.880000e-02	CPU time (total): 3.202400e-02s	 events (step): 204
Sim time: 2.890000e-02	CPU time (total): 3.217100e-02s	 events (step): 229
Sim time: 2.900000e-02	CPU time (total): 3.230100e-02s	 events (step): 195
Sim time: 2.910000e-02	CPU time (total): 3.244900e-02s	 events (step): 226
Sim time: 2.920000e-02	CPU time (total): 3.260100e-02s	 events (step): 234
Sim time: 2.930000e-02	CPU time (total): 3.294200e-02s	 events (step): 237
Sim time: 2.940000e-02	CPU time (total): 3.310000e-02s	 events (step): 242
Sim time: 2.950000e-02	CPU time (total): 3.323600e-02s	 events (step): 208
Sim time: 2.960000e-02	CPU time (total): 3.336700e-02s	 events (step): 200
Sim time: 2.970000e-02	CPU time (total): 3.346600e-02s	 events (step): 149
Sim time: 2.980000e-02	CPU time (total): 3.358400e-02s	 events (step): 180
Sim time: 2.990000e-02	CPU time (total): 3.368900e-02s	 events (step): 157
Sim time: 3.000000e-02	CPU time (total): 3.379300e-02s	 events (step): 155
Sim time: 3.010000e-02	CPU time (total): 3.391000e-02s	 events (step): 177
Sim time: 3.020000e-02	CPU time (total): 3.404600e-02s	 events (step): 177
Sim time: 3.030000e-02	CPU time (total): 3.415900e-02s	 events (step): 168
Sim time: 3.040000e-02	CPU time (total): 3.427200e-02s	 events (step): 172
Sim time: 3.050000e-02	CPU time (total): 3.441700e-02s	 events (step): 223
Sim time: 3.060000e-02	CPU time (total): 3.454000e-02s	 events (step): 192
Sim time: 3.070000e-02	CPU time (total): 3.467400e-02s	 events (step): 207
Sim time: 3.080000e-02	CPU time (total): 3.480800e-02s	 events (step): 203
Sim time: 3.090000e-02	CPU time (total): 3.492700e-02s	 events (step): 181
Sim time: 3.100000e-02	CPU time (total): 3.504600e-02s	 events (step): 186
Sim time: 3.110000e-02	CPU time (total): 3.516400e-02s	 events (step): 184
Sim time: 3.120000e-02	CPU time (total): 3.526700e-02s	 events (step): 157
Sim time: 3.130000e-02	CPU time (total): 3.538200e-02s	 events (step): 175
Sim time: 3.140000e-02	CPU time (total): 3.552800e-02s	 events (step): 225
Sim time: 3.150000e-02	CPU time (total): 3.564400e-02s	 events (step): 178
Sim time: 3.160000e-02	CPU time (total): 3.576400e-02s	 events (step): 181
Sim time: 3.170000e-02	CPU time (total): 3.587900e-02s	 events (step): 173
Sim time: 3.180000e-02	CPU time (total): 3.599300e-02s	 events (step): 178
Sim time: 3.190000e-02	CPU time (total): 3.612300e-02s	 events (step): 197
Sim time: 3.200000e-02	CPU time (total): 3.626700e-02s	 events (step): 223
Sim time: 3.210000e-02	CPU time (total): 3.638700e-02s	 events (step): 181
Sim time: 3.220000e-02	CPU time (total): 3.652800e-02s	 events (step): 215
Sim time: 3.230000e-02	CPU time (total): 3.666100e-02s	 events (step): 203
Sim time: 3.240000e-02	CPU time (total): 3.679100e-02s	 events (step): 194
Sim time: 3.250000e-02	CPU time (total): 3.694400e-02s	 events (step): 240
Sim time: 3.260000e-02	CPU time (total): 3.708400e-02s	 events (step): 210
Sim time: 3.270000e-02	CPU time (total): 3.721700e-02s	 events (step): 209
Sim time: 3.280000e-02	CPU time (total): 3.731900e-02s	 events (step): 157
Sim time: 3.290000e-02	CPU time (total): 3.744000e-02s	 events (step): 174
Sim time: 3.300000e-02	CPU time (total): 3.754500e-02s	 events (step): 161
Sim time: 3.310000e-02	CPU time (total): 3.765300e-02s	 events (step): 163
Sim time: 3.320000e-02	CPU time (total): 3.779800e-02s	 events (step): 190
Sim time: 3.330000e-02	CPU time (total): 3.793800e-02s	 events (step): 191
Sim time: 3.340000e-02	CPU time (total): 3.807400e-02s	 events (step): 216
Sim time: 3.350000e-02	CPU time (total): 3.821400e-02s	 events (step): 226
Sim time: 3.360000e-02	CPU time (total): 3.836700e-02s	 events (step): 223
Sim time: 3.370000e-02	CPU time (total): 3.850800e-02s	 events (step): 228
Sim time: 3.380000e-02	CPU time (total): 3.862300e-02s	 events (step): 186
