BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 539
[simulation PID is: 43643]
starting NFsim v1.12.1...

Seeding random number generator with: 539
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.500000e-03	CPU time (total): 9.650000e-04s	 events (step): 61
Sim time: 2.600000e-03	CPU time (total): 1.047000e-03s	 events (step): 84
Sim time: 2.700000e-03	CPU time (total): 1.115000e-03s	 events (step): 83
Sim time: 2.800000e-03	CPU time (total): 1.347000e-03s	 events (step): 81
Sim time: 2.900000e-03	CPU time (total): 1.421000e-03s	 events (step): 94
Sim time: 3.000000e-03	CPU time (total): 1.625000e-03s	 events (step): 81
Sim time: 3.100000e-03	CPU time (total): 1.707000e-03s	 events (step): 94
Sim time: 3.200000e-03	CPU time (total): 1.774000e-03s	 events (step): 83
Sim time: 3.300000e-03	CPU time (total): 1.868000e-03s	 events (step): 117
Sim time: 3.400000e-03	CPU time (total): 1.946000e-03s	 events (step): 109
Sim time: 3.500000e-03	CPU time (total): 2.047000e-03s	 events (step): 122
Sim time: 3.600000e-03	CPU time (total): 2.131000e-03s	 events (step): 110
Sim time: 3.700000e-03	CPU time (total): 2.552000e-03s	 events (step): 100
Sim time: 3.800000e-03	CPU time (total): 2.636000e-03s	 events (step): 108
Sim time: 3.900000e-03	CPU time (total): 2.717000e-03s	 events (step): 110
Sim time: 4.000000e-03	CPU time (total): 2.804000e-03s	 events (step): 119
Sim time: 4.100000e-03	CPU time (total): 2.904000e-03s	 events (step): 133
Sim time: 4.200000e-03	CPU time (total): 3.003000e-03s	 events (step): 131
Sim time: 4.300000e-03	CPU time (total): 3.080000e-03s	 events (step): 112
Sim time: 4.400000e-03	CPU time (total): 3.174000e-03s	 events (step): 124
Sim time: 4.500000e-03	CPU time (total): 3.523000e-03s	 events (step): 99
Sim time: 4.600000e-03	CPU time (total): 3.606000e-03s	 events (step): 113
Sim time: 4.700000e-03	CPU time (total): 3.712000e-03s	 events (step): 134
Sim time: 4.800000e-03	CPU time (total): 3.795000e-03s	 events (step): 120
Sim time: 4.900000e-03	CPU time (total): 3.873000e-03s	 events (step): 111
Sim time: 5.000000e-03	CPU time (total): 3.968000e-03s	 events (step): 142
Sim time: 5.100000e-03	CPU time (total): 4.052000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 4.148000e-03s	 events (step): 126
Sim time: 5.300000e-03	CPU time (total): 4.247000e-03s	 events (step): 146
Sim time: 5.400000e-03	CPU time (total): 4.364000e-03s	 events (step): 136
Sim time: 5.500000e-03	CPU time (total): 4.450000e-03s	 events (step): 123
Sim time: 5.600000e-03	CPU time (total): 4.545000e-03s	 events (step): 139
Sim time: 5.700000e-03	CPU time (total): 4.649000e-03s	 events (step): 156
Sim time: 5.800000e-03	CPU time (total): 4.721000e-03s	 events (step): 102
Sim time: 5.900000e-03	CPU time (total): 4.811000e-03s	 events (step): 132
Sim time: 6.000000e-03	CPU time (total): 4.905000e-03s	 events (step): 138
Sim time: 6.100000e-03	CPU time (total): 4.995000e-03s	 events (step): 139
Sim time: 6.200000e-03	CPU time (total): 5.085000e-03s	 events (step): 143
Sim time: 6.300000e-03	CPU time (total): 5.162000e-03s	 events (step): 123
Sim time: 6.400000e-03	CPU time (total): 5.244000e-03s	 events (step): 112
Sim time: 6.500000e-03	CPU time (total): 5.410000e-03s	 events (step): 145
Sim time: 6.600000e-03	CPU time (total): 5.512000e-03s	 events (step): 139
Sim time: 6.700000e-03	CPU time (total): 5.601000e-03s	 events (step): 134
Sim time: 6.800000e-03	CPU time (total): 5.702000e-03s	 events (step): 138
Sim time: 6.900000e-03	CPU time (total): 5.791000e-03s	 events (step): 135
Sim time: 7.000000e-03	CPU time (total): 5.891000e-03s	 events (step): 141
Sim time: 7.100000e-03	CPU time (total): 6.016000e-03s	 events (step): 134
Sim time: 7.200000e-03	CPU time (total): 6.089000e-03s	 events (step): 110
Sim time: 7.300000e-03	CPU time (total): 6.182000e-03s	 events (step): 133
Sim time: 7.400000e-03	CPU time (total): 6.275000e-03s	 events (step): 155
Sim time: 7.500000e-03	CPU time (total): 6.362000e-03s	 events (step): 131
Sim time: 7.600000e-03	CPU time (total): 6.458000e-03s	 events (step): 161
Sim time: 7.700000e-03	CPU time (total): 6.619000e-03s	 events (step): 179
Sim time: 7.800000e-03	CPU time (total): 6.716000e-03s	 events (step): 141
Sim time: 7.900000e-03	CPU time (total): 6.822000e-03s	 events (step): 149
Sim time: 8.000000e-03	CPU time (total): 6.926000e-03s	 events (step): 145
Sim time: 8.100000e-03	CPU time (total): 7.046000e-03s	 events (step): 173
Sim time: 8.200000e-03	CPU time (total): 7.167000e-03s	 events (step): 179
Sim time: 8.300000e-03	CPU time (total): 7.272000e-03s	 events (step): 150
Sim time: 8.400000e-03	CPU time (total): 8.059000e-03s	 events (step): 188
Sim time: 8.500000e-03	CPU time (total): 8.228000e-03s	 events (step): 220
Sim time: 8.600000e-03	CPU time (total): 8.375000e-03s	 events (step): 196
Sim time: 8.700000e-03	CPU time (total): 8.537000e-03s	 events (step): 210
Sim time: 8.800000e-03	CPU time (total): 8.676000e-03s	 events (step): 203
Sim time: 8.900000e-03	CPU time (total): 8.807000e-03s	 events (step): 193
Sim time: 9.000000e-03	CPU time (total): 8.947000e-03s	 events (step): 203
Sim time: 9.100000e-03	CPU time (total): 9.122000e-03s	 events (step): 142
Sim time: 9.200000e-03	CPU time (total): 9.270000e-03s	 events (step): 210
Sim time: 9.300000e-03	CPU time (total): 9.402000e-03s	 events (step): 188
Sim time: 9.400000e-03	CPU time (total): 9.508000e-03s	 events (step): 166
Sim time: 9.500000e-03	CPU time (total): 9.652000e-03s	 events (step): 192
Sim time: 9.600000e-03	CPU time (total): 9.776000e-03s	 events (step): 194
Sim time: 9.700000e-03	CPU time (total): 9.962000e-03s	 events (step): 172
Sim time: 9.800000e-03	CPU time (total): 1.012000e-02s	 events (step): 173
Sim time: 9.900000e-03	CPU time (total): 1.025100e-02s	 events (step): 197
Sim time: 1.000000e-02	CPU time (total): 1.038600e-02s	 events (step): 208
Sim time: 1.010000e-02	CPU time (total): 1.052500e-02s	 events (step): 206
Sim time: 1.020000e-02	CPU time (total): 1.065600e-02s	 events (step): 201
Sim time: 1.030000e-02	CPU time (total): 1.077600e-02s	 events (step): 193
Sim time: 1.040000e-02	CPU time (total): 1.088100e-02s	 events (step): 162
Sim time: 1.050000e-02	CPU time (total): 1.099300e-02s	 events (step): 172
Sim time: 1.060000e-02	CPU time (total): 1.111400e-02s	 events (step): 192
Sim time: 1.070000e-02	CPU time (total): 1.123400e-02s	 events (step): 191
Sim time: 1.080000e-02	CPU time (total): 1.135400e-02s	 events (step): 186
Sim time: 1.090000e-02	CPU time (total): 1.146900e-02s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 1.160500e-02s	 events (step): 208
Sim time: 1.110000e-02	CPU time (total): 1.170900e-02s	 events (step): 163
Sim time: 1.120000e-02	CPU time (total): 1.185000e-02s	 events (step): 148
Sim time: 1.130000e-02	CPU time (total): 1.197900e-02s	 events (step): 195
Sim time: 1.140000e-02	CPU time (total): 1.210900e-02s	 events (step): 198
Sim time: 1.150000e-02	CPU time (total): 1.225900e-02s	 events (step): 204
Sim time: 1.160000e-02	CPU time (total): 1.239200e-02s	 events (step): 199
Sim time: 1.170000e-02	CPU time (total): 1.254100e-02s	 events (step): 228
Sim time: 1.180000e-02	CPU time (total): 1.267700e-02s	 events (step): 207
Sim time: 1.190000e-02	CPU time (total): 1.279500e-02s	 events (step): 183
Sim time: 1.200000e-02	CPU time (total): 1.294500e-02s	 events (step): 231
Sim time: 1.210000e-02	CPU time (total): 1.307900e-02s	 events (step): 203
Sim time: 1.220000e-02	CPU time (total): 1.321400e-02s	 events (step): 205
Sim time: 1.230000e-02	CPU time (total): 1.333100e-02s	 events (step): 184
Sim time: 1.240000e-02	CPU time (total): 1.345000e-02s	 events (step): 180
Sim time: 1.250000e-02	CPU time (total): 1.371200e-02s	 events (step): 169
Sim time: 1.260000e-02	CPU time (total): 1.381200e-02s	 events (step): 152
Sim time: 1.270000e-02	CPU time (total): 1.394600e-02s	 events (step): 214
Sim time: 1.280000e-02	CPU time (total): 1.406400e-02s	 events (step): 186
Sim time: 1.290000e-02	CPU time (total): 1.418000e-02s	 events (step): 186
Sim time: 1.300000e-02	CPU time (total): 1.431000e-02s	 events (step): 185
Sim time: 1.310000e-02	CPU time (total): 1.445200e-02s	 events (step): 215
Sim time: 1.320000e-02	CPU time (total): 1.456900e-02s	 events (step): 181
Sim time: 1.330000e-02	CPU time (total): 1.468700e-02s	 events (step): 191
Sim time: 1.340000e-02	CPU time (total): 1.480400e-02s	 events (step): 190
Sim time: 1.350000e-02	CPU time (total): 1.492400e-02s	 events (step): 184
Sim time: 1.360000e-02	CPU time (total): 1.501600e-02s	 events (step): 146
Sim time: 1.370000e-02	CPU time (total): 1.512900e-02s	 events (step): 176
Sim time: 1.380000e-02	CPU time (total): 1.524000e-02s	 events (step): 183
Sim time: 1.390000e-02	CPU time (total): 1.536400e-02s	 events (step): 194
Sim time: 1.400000e-02	CPU time (total): 1.549300e-02s	 events (step): 208
Sim time: 1.410000e-02	CPU time (total): 1.562900e-02s	 events (step): 219
Sim time: 1.420000e-02	CPU time (total): 1.574000e-02s	 events (step): 172
Sim time: 1.430000e-02	CPU time (total): 1.585200e-02s	 events (step): 180
Sim time: 1.440000e-02	CPU time (total): 1.594600e-02s	 events (step): 145
Sim time: 1.450000e-02	CPU time (total): 1.608500e-02s	 events (step): 219
Sim time: 1.460000e-02	CPU time (total): 1.621200e-02s	 events (step): 193
Sim time: 1.470000e-02	CPU time (total): 1.634400e-02s	 events (step): 207
Sim time: 1.480000e-02	CPU time (total): 1.647100e-02s	 events (step): 205
Sim time: 1.490000e-02	CPU time (total): 1.659200e-02s	 events (step): 194
Sim time: 1.500000e-02	CPU time (total): 1.669900e-02s	 events (step): 174
Sim time: 1.510000e-02	CPU time (total): 1.681600e-02s	 events (step): 180
Sim time: 1.520000e-02	CPU time (total): 1.694700e-02s	 events (step): 182
Sim time: 1.530000e-02	CPU time (total): 1.706100e-02s	 events (step): 180
Sim time: 1.540000e-02	CPU time (total): 1.718600e-02s	 events (step): 201
Sim time: 1.550000e-02	CPU time (total): 1.730000e-02s	 events (step): 183
Sim time: 1.560000e-02	CPU time (total): 1.745800e-02s	 events (step): 192
Sim time: 1.570000e-02	CPU time (total): 1.761400e-02s	 events (step): 177
Sim time: 1.580000e-02	CPU time (total): 1.782700e-02s	 events (step): 211
Sim time: 1.590000e-02	CPU time (total): 1.799800e-02s	 events (step): 181
Sim time: 1.600000e-02	CPU time (total): 1.818100e-02s	 events (step): 198
Sim time: 1.610000e-02	CPU time (total): 1.835000e-02s	 events (step): 166
Sim time: 1.620000e-02	CPU time (total): 1.863200e-02s	 events (step): 206
Sim time: 1.630000e-02	CPU time (total): 1.876500e-02s	 events (step): 177
Sim time: 1.640000e-02	CPU time (total): 1.890000e-02s	 events (step): 183
Sim time: 1.650000e-02	CPU time (total): 1.902100e-02s	 events (step): 170
Sim time: 1.660000e-02	CPU time (total): 1.916900e-02s	 events (step): 208
Sim time: 1.670000e-02	CPU time (total): 1.930400e-02s	 events (step): 185
Sim time: 1.680000e-02	CPU time (total): 1.944700e-02s	 events (step): 184
Sim time: 1.690000e-02	CPU time (total): 1.967100e-02s	 events (step): 194
Sim time: 1.700000e-02	CPU time (total): 1.984600e-02s	 events (step): 201
Sim time: 1.710000e-02	CPU time (total): 1.996900e-02s	 events (step): 169
Sim time: 1.720000e-02	CPU time (total): 2.012600e-02s	 events (step): 206
Sim time: 1.730000e-02	CPU time (total): 2.027900e-02s	 events (step): 198
Sim time: 1.740000e-02	CPU time (total): 2.042200e-02s	 events (step): 189
Sim time: 1.750000e-02	CPU time (total): 2.058400e-02s	 events (step): 217
Sim time: 1.760000e-02	CPU time (total): 2.073300e-02s	 events (step): 193
Sim time: 1.770000e-02	CPU time (total): 2.088600e-02s	 events (step): 206
Sim time: 1.780000e-02	CPU time (total): 2.104500e-02s	 events (step): 215
Sim time: 1.790000e-02	CPU time (total): 2.118700e-02s	 events (step): 192
Sim time: 1.800000e-02	CPU time (total): 2.131200e-02s	 events (step): 179
Sim time: 1.810000e-02	CPU time (total): 2.145000e-02s	 events (step): 197
Sim time: 1.820000e-02	CPU time (total): 2.161100e-02s	 events (step): 227
Sim time: 1.830000e-02	CPU time (total): 2.178500e-02s	 events (step): 236
Sim time: 1.840000e-02	CPU time (total): 2.192500e-02s	 events (step): 221
Sim time: 1.850000e-02	CPU time (total): 2.205100e-02s	 events (step): 193
Sim time: 1.860000e-02	CPU time (total): 2.247500e-02s	 events (step): 218
Sim time: 1.870000e-02	CPU time (total): 2.260700e-02s	 events (step): 204
Sim time: 1.880000e-02	CPU time (total): 2.273900e-02s	 events (step): 201
Sim time: 1.890000e-02	CPU time (total): 2.285900e-02s	 events (step): 188
Sim time: 1.900000e-02	CPU time (total): 2.299300e-02s	 events (step): 215
Sim time: 1.910000e-02	CPU time (total): 2.311000e-02s	 events (step): 179
Sim time: 1.920000e-02	CPU time (total): 2.322300e-02s	 events (step): 175
Sim time: 1.930000e-02	CPU time (total): 2.334300e-02s	 events (step): 183
Sim time: 1.940000e-02	CPU time (total): 2.347700e-02s	 events (step): 198
Sim time: 1.950000e-02	CPU time (total): 2.361100e-02s	 events (step): 208
Sim time: 1.960000e-02	CPU time (total): 2.374400e-02s	 events (step): 209
Sim time: 1.970000e-02	CPU time (total): 2.388800e-02s	 events (step): 221
Sim time: 1.980000e-02	CPU time (total): 2.401500e-02s	 events (step): 198
Sim time: 1.990000e-02	CPU time (total): 2.414400e-02s	 events (step): 195
Sim time: 2.000000e-02	CPU time (total): 2.427900e-02s	 events (step): 208
Sim time: 2.010000e-02	CPU time (total): 2.441900e-02s	 events (step): 212
Sim time: 2.020000e-02	CPU time (total): 2.457100e-02s	 events (step): 241
Sim time: 2.030000e-02	CPU time (total): 2.473900e-02s	 events (step): 249
Sim time: 2.040000e-02	CPU time (total): 2.487300e-02s	 events (step): 208
Sim time: 2.050000e-02	CPU time (total): 2.501800e-02s	 events (step): 222
Sim time: 2.060000e-02	CPU time (total): 2.516700e-02s	 events (step): 234
Sim time: 2.070000e-02	CPU time (total): 2.529400e-02s	 events (step): 186
Sim time: 2.080000e-02	CPU time (total): 2.541700e-02s	 events (step): 189
Sim time: 2.090000e-02	CPU time (total): 2.553600e-02s	 events (step): 184
Sim time: 2.100000e-02	CPU time (total): 2.565800e-02s	 events (step): 177
Sim time: 2.110000e-02	CPU time (total): 2.577800e-02s	 events (step): 185
Sim time: 2.120000e-02	CPU time (total): 2.594800e-02s	 events (step): 184
Sim time: 2.130000e-02	CPU time (total): 2.614700e-02s	 events (step): 212
Sim time: 2.140000e-02	CPU time (total): 2.633800e-02s	 events (step): 202
Sim time: 2.150000e-02	CPU time (total): 2.651500e-02s	 events (step): 187
Sim time: 2.160000e-02	CPU time (total): 2.671300e-02s	 events (step): 214
Sim time: 2.170000e-02	CPU time (total): 2.689400e-02s	 events (step): 197
Sim time: 2.180000e-02	CPU time (total): 2.707700e-02s	 events (step): 193
Sim time: 2.190000e-02	CPU time (total): 2.732100e-02s	 events (step): 209
Sim time: 2.200000e-02	CPU time (total): 2.751700e-02s	 events (step): 188
Sim time: 2.210000e-02	CPU time (total): 2.770800e-02s	 events (step): 183
Sim time: 2.220000e-02	CPU time (total): 2.789200e-02s	 events (step): 187
Sim time: 2.230000e-02	CPU time (total): 2.809000e-02s	 events (step): 191
Sim time: 2.240000e-02	CPU time (total): 2.827100e-02s	 events (step): 183
Sim time: 2.250000e-02	CPU time (total): 2.845200e-02s	 events (step): 178
Sim time: 2.260000e-02	CPU time (total): 2.866000e-02s	 events (step): 201
Sim time: 2.270000e-02	CPU time (total): 2.882500e-02s	 events (step): 174
Sim time: 2.280000e-02	CPU time (total): 2.897400e-02s	 events (step): 159
Sim time: 2.290000e-02	CPU time (total): 2.915200e-02s	 events (step): 190
Sim time: 2.300000e-02	CPU time (total): 2.933000e-02s	 events (step): 196
Sim time: 2.310000e-02	CPU time (total): 2.949400e-02s	 events (step): 184
Sim time: 2.320000e-02	CPU time (total): 2.968900e-02s	 events (step): 203
Sim time: 2.330000e-02	CPU time (total): 2.986600e-02s	 events (step): 179
Sim time: 2.340000e-02	CPU time (total): 3.005500e-02s	 events (step): 209
Sim time: 2.350000e-02	CPU time (total): 3.023800e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 3.039600e-02s	 events (step): 164
Sim time: 2.370000e-02	CPU time (total): 3.056900e-02s	 events (step): 189
Sim time: 2.380000e-02	CPU time (total): 3.073800e-02s	 events (step): 178
Sim time: 2.390000e-02	CPU time (total): 3.090900e-02s	 events (step): 181
Sim time: 2.400000e-02	CPU time (total): 3.108900e-02s	 events (step): 192
Sim time: 2.410000e-02	CPU time (total): 3.123000e-02s	 events (step): 149
Sim time: 2.420000e-02	CPU time (total): 3.135200e-02s	 events (step): 185
Sim time: 2.430000e-02	CPU time (total): 3.145900e-02s	 events (step): 161
Sim time: 2.440000e-02	CPU time (total): 3.160500e-02s	 events (step): 217
Sim time: 2.450000e-02	CPU time (total): 3.175900e-02s	 events (step): 193
Sim time: 2.460000e-02	CPU time (total): 3.187200e-02s	 events (step): 163
Sim time: 2.470000e-02	CPU time (total): 3.197500e-02s	 events (step): 154
Sim time: 2.480000e-02	CPU time (total): 3.208000e-02s	 events (step): 159
Sim time: 2.490000e-02	CPU time (total): 3.218000e-02s	 events (step): 153
Sim time: 2.500000e-02	CPU time (total): 3.249700e-02s	 events (step): 164
Sim time: 2.510000e-02	CPU time (total): 3.261600e-02s	 events (step): 184
Sim time: 2.520000e-02	CPU time (total): 3.274900e-02s	 events (step): 201
Sim time: 2.530000e-02	CPU time (total): 3.288400e-02s	 events (step): 201
Sim time: 2.540000e-02	CPU time (total): 3.300600e-02s	 events (step): 191
Sim time: 2.550000e-02	CPU time (total): 3.313900e-02s	 events (step): 193
Sim time: 2.560000e-02	CPU time (total): 3.325500e-02s	 events (step): 181
Sim time: 2.570000e-02	CPU time (total): 3.338100e-02s	 events (step): 196
Sim time: 2.580000e-02	CPU time (total): 3.350100e-02s	 events (step): 186
Sim time: 2.590000e-02	CPU time (total): 3.365800e-02s	 events (step): 188
Sim time: 2.600000e-02	CPU time (total): 3.381000e-02s	 events (step): 163
Sim time: 2.610000e-02	CPU time (total): 3.399700e-02s	 events (step): 196
Sim time: 2.620000e-02	CPU time (total): 3.419700e-02s	 events (step): 194
Sim time: 2.630000e-02	CPU time (total): 3.440000e-02s	 events (step): 216
Sim time: 2.640000e-02	CPU time (total): 3.459300e-02s	 events (step): 159
Sim time: 2.650000e-02	CPU time (total): 3.476400e-02s	 events (step): 166
Sim time: 2.660000e-02	CPU time (total): 3.489600e-02s	 events (step): 180
Sim time: 2.670000e-02	CPU time (total): 3.500200e-02s	 events (step): 161
Sim time: 2.680000e-02	CPU time (total): 3.512900e-02s	 events (step): 175
Sim time: 2.690000e-02	CPU time (total): 3.522000e-02s	 events (step): 130
Sim time: 2.700000e-02	CPU time (total): 3.530400e-02s	 events (step): 126
Sim time: 2.710000e-02	CPU time (total): 3.541300e-02s	 events (step): 118
Sim time: 2.720000e-02	CPU time (total): 3.551600e-02s	 events (step): 117
Sim time: 2.730000e-02	CPU time (total): 3.562500e-02s	 events (step): 105
Sim time: 2.740000e-02	CPU time (total): 3.570100e-02s	 events (step): 115
Sim time: 2.750000e-02	CPU time (total): 3.577000e-02s	 events (step): 109
Sim time: 2.760000e-02	CPU time (total): 3.587900e-02s	 events (step): 104
Sim time: 2.770000e-02	CPU time (total): 3.601100e-02s	 events (step): 85
Sim time: 2.780000e-02	CPU time (total): 3.607400e-02s	 events (step): 96
Sim time: 2.790000e-02	CPU time (total): 3.613400e-02s	 events (step): 90
Sim time: 2.800000e-02	CPU time (total): 3.617600e-02s	 events (step): 59
Sim time: 2.810000e-02	CPU time (total): 3.632000e-02s	 events (step): 86
Sim time: 2.820000e-02	CPU time (total): 3.636700e-02s	 events (step): 64
Sim time: 2.830000e-02	CPU time (total): 3.641500e-02s	 events (step): 66
Sim time: 2.840000e-02	CPU time (total): 3.658100e-02s	 events (step): 48
Sim time: 2.850000e-02	CPU time (total): 3.663700e-02s	 events (step): 63
Sim time: 2.860000e-02	CPU time (total): 3.670100e-02s	 events (step): 64
Sim time: 2.870000e-02	CPU time (total): 3.677600e-02s	 events (step): 62
Sim time: 2.880000e-02	CPU time (total): 3.683300e-02s	 events (step): 59
Sim time: 2.890000e-02	CPU time (total): 3.689100e-02s	 events (step): 49
Sim time: 2.900000e-02	CPU time (total): 3.693200e-02s	 events (step): 60
Sim time: 2.910000e-02	CPU time (total): 3.697300e-02s	 events (step): 56
Sim time: 2.920000e-02	CPU time (total): 3.702100e-02s	 events (step): 72
Sim time: 2.930000e-02	CPU time (total): 3.705900e-02s	 events (step): 57
Sim time: 2.940000e-02	CPU time (total): 3.726900e-02s	 events (step): 69
Sim time: 2.950000e-02	CPU time (total): 3.730000e-02s	 events (step): 43
Sim time: 2.960000e-02	CPU time (total): 3.734100e-02s	 events (step): 63
Sim time: 2.970000e-02	CPU time (total): 3.738200e-02s	 events (step): 60
Sim time: 2.980000e-02	CPU time (total): 3.742500e-02s	 events (step): 64
Sim time: 2.990000e-02	CPU time (total): 3.747600e-02s	 events (step): 75
Sim time: 3.000000e-02	CPU time (total): 3.752600e-02s	 events (step): 79
Sim time: 3.010000e-02	CPU time (total): 3.757300e-02s	 events (step): 70
Sim time: 3.020000e-02	CPU time (total): 3.761300e-02s	 events (step): 57
Sim time: 3.030000e-02	CPU time (total): 3.792000e-02s	 events (step): 58
Sim time: 3.040000e-02	CPU time (total): 3.795000e-02s	 events (step): 46
Sim time: 3.050000e-02	CPU time (total): 3.798100e-02s	 events (step): 46
Sim time: 3.060000e-02	CPU time (total): 3.801300e-02s	 events (step): 51
Sim time: 3.070000e-02	CPU time (total): 3.804400e-02s	 events (step): 45
Sim time: 3.080000e-02	CPU time (total): 3.807400e-02s	 events (step): 45
Sim time: 3.090000e-02	CPU time (total): 3.811000e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 3.815600e-02s	 events (step): 59
Sim time: 3.110000e-02	CPU time (total): 3.819100e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.822400e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.825500e-02s	 events (step): 43
Sim time: 3.140000e-02	CPU time (total): 3.828600e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 3.831500e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.834900e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.837800e-02s	 events (step): 43
Sim time: 3.180000e-02	CPU time (total): 3.840800e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.843800e-02s	 events (step): 47
Sim time: 3.200000e-02	CPU time (total): 3.847100e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.850400e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.852800e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.855400e-02s	 events (step): 38
Sim time: 3.240000e-02	CPU time (total): 3.859100e-02s	 events (step): 52
Sim time: 3.250000e-02	CPU time (total): 3.862600e-02s	 events (step): 57
Sim time: 3.260000e-02	CPU time (total): 3.864800e-02s	 events (step): 35
Sim time: 3.270000e-02	CPU time (total): 3.868200e-02s	 events (step): 47
Sim time: 3.280000e-02	CPU time (total): 3.870600e-02s	 events (step): 32
Sim time: 3.290000e-02	CPU time (total): 3.873700e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.877200e-02s	 events (step): 57
Sim time: 3.310000e-02	CPU time (total): 3.880600e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 3.883000e-02s	 events (step): 41
Sim time: 3.330000e-02	CPU time (total): 3.885900e-02s	 events (step): 47
Sim time: 3.340000e-02	CPU time (total): 3.889600e-02s	 events (step): 56
Sim time: 3.350000e-02	CPU time (total): 3.891800e-02s	 events (step): 30
Sim time: 3.360000e-02	CPU time (total): 3.894000e-02s	 events (step): 33
Sim time: 3.370000e-02	CPU time (total): 3.897000e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.899900e-02s	 events (step): 47
Sim time: 3.390000e-02	CPU time (total): 3.903200e-02s	 events (step): 50
