BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 36 -ss ./test.species
[simulation PID is: 41608]
starting NFsim v1.12.1...

Seeding random number generator with: 36
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.300000e-03	CPU time (total): 4.860000e-04s	 events (step): 35
Sim time: 2.400000e-03	CPU time (total): 5.360000e-04s	 events (step): 52
Sim time: 2.500000e-03	CPU time (total): 5.810000e-04s	 events (step): 53
Sim time: 2.600000e-03	CPU time (total): 7.290000e-04s	 events (step): 81
Sim time: 2.700000e-03	CPU time (total): 8.460000e-04s	 events (step): 71
Sim time: 2.800000e-03	CPU time (total): 9.050000e-04s	 events (step): 76
Sim time: 2.900000e-03	CPU time (total): 9.860000e-04s	 events (step): 108
Sim time: 3.000000e-03	CPU time (total): 1.061000e-03s	 events (step): 100
Sim time: 3.100000e-03	CPU time (total): 1.273000e-03s	 events (step): 79
Sim time: 3.200000e-03	CPU time (total): 1.342000e-03s	 events (step): 103
Sim time: 3.300000e-03	CPU time (total): 1.413000e-03s	 events (step): 96
Sim time: 3.400000e-03	CPU time (total): 1.611000e-03s	 events (step): 98
Sim time: 3.500000e-03	CPU time (total): 1.700000e-03s	 events (step): 109
Sim time: 3.600000e-03	CPU time (total): 1.777000e-03s	 events (step): 98
Sim time: 3.700000e-03	CPU time (total): 1.856000e-03s	 events (step): 108
Sim time: 3.800000e-03	CPU time (total): 1.940000e-03s	 events (step): 111
Sim time: 3.900000e-03	CPU time (total): 2.020000e-03s	 events (step): 103
Sim time: 4.000000e-03	CPU time (total): 2.101000e-03s	 events (step): 113
Sim time: 4.100000e-03	CPU time (total): 2.504000e-03s	 events (step): 137
Sim time: 4.200000e-03	CPU time (total): 2.599000e-03s	 events (step): 136
Sim time: 4.300000e-03	CPU time (total): 2.718000e-03s	 events (step): 159
Sim time: 4.400000e-03	CPU time (total): 2.813000e-03s	 events (step): 123
Sim time: 4.500000e-03	CPU time (total): 2.904000e-03s	 events (step): 137
Sim time: 4.600000e-03	CPU time (total): 3.243000e-03s	 events (step): 136
Sim time: 4.700000e-03	CPU time (total): 3.340000e-03s	 events (step): 139
Sim time: 4.800000e-03	CPU time (total): 3.445000e-03s	 events (step): 150
Sim time: 4.900000e-03	CPU time (total): 3.537000e-03s	 events (step): 124
Sim time: 5.000000e-03	CPU time (total): 3.629000e-03s	 events (step): 128
Sim time: 5.100000e-03	CPU time (total): 3.723000e-03s	 events (step): 131
Sim time: 5.200000e-03	CPU time (total): 3.806000e-03s	 events (step): 134
Sim time: 5.300000e-03	CPU time (total): 3.895000e-03s	 events (step): 129
Sim time: 5.400000e-03	CPU time (total): 3.968000e-03s	 events (step): 105
Sim time: 5.500000e-03	CPU time (total): 4.044000e-03s	 events (step): 116
Sim time: 5.600000e-03	CPU time (total): 4.135000e-03s	 events (step): 145
Sim time: 5.700000e-03	CPU time (total): 4.235000e-03s	 events (step): 139
Sim time: 5.800000e-03	CPU time (total): 4.355000e-03s	 events (step): 182
Sim time: 5.900000e-03	CPU time (total): 4.476000e-03s	 events (step): 162
Sim time: 6.000000e-03	CPU time (total): 4.579000e-03s	 events (step): 160
Sim time: 6.100000e-03	CPU time (total): 4.706000e-03s	 events (step): 181
Sim time: 6.200000e-03	CPU time (total): 4.834000e-03s	 events (step): 195
Sim time: 6.300000e-03	CPU time (total): 4.940000e-03s	 events (step): 157
Sim time: 6.400000e-03	CPU time (total): 5.030000e-03s	 events (step): 141
Sim time: 6.500000e-03	CPU time (total): 5.150000e-03s	 events (step): 173
Sim time: 6.600000e-03	CPU time (total): 5.244000e-03s	 events (step): 145
Sim time: 6.700000e-03	CPU time (total): 5.357000e-03s	 events (step): 170
Sim time: 6.800000e-03	CPU time (total): 5.464000e-03s	 events (step): 176
Sim time: 6.900000e-03	CPU time (total): 5.550000e-03s	 events (step): 137
Sim time: 7.000000e-03	CPU time (total): 5.643000e-03s	 events (step): 149
Sim time: 7.100000e-03	CPU time (total): 5.770000e-03s	 events (step): 144
Sim time: 7.200000e-03	CPU time (total): 5.868000e-03s	 events (step): 153
Sim time: 7.300000e-03	CPU time (total): 5.942000e-03s	 events (step): 121
Sim time: 7.400000e-03	CPU time (total): 6.023000e-03s	 events (step): 129
Sim time: 7.500000e-03	CPU time (total): 6.100000e-03s	 events (step): 130
Sim time: 7.600000e-03	CPU time (total): 6.186000e-03s	 events (step): 138
Sim time: 7.700000e-03	CPU time (total): 6.271000e-03s	 events (step): 121
Sim time: 7.800000e-03	CPU time (total): 6.364000e-03s	 events (step): 150
Sim time: 7.900000e-03	CPU time (total): 6.454000e-03s	 events (step): 146
Sim time: 8.000000e-03	CPU time (total): 6.557000e-03s	 events (step): 147
Sim time: 8.100000e-03	CPU time (total): 6.678000e-03s	 events (step): 191
Sim time: 8.200000e-03	CPU time (total): 7.397000e-03s	 events (step): 172
Sim time: 8.300000e-03	CPU time (total): 7.510000e-03s	 events (step): 181
Sim time: 8.400000e-03	CPU time (total): 7.613000e-03s	 events (step): 162
Sim time: 8.500000e-03	CPU time (total): 7.737000e-03s	 events (step): 182
Sim time: 8.600000e-03	CPU time (total): 7.838000e-03s	 events (step): 160
Sim time: 8.700000e-03	CPU time (total): 7.949000e-03s	 events (step): 170
Sim time: 8.800000e-03	CPU time (total): 8.124000e-03s	 events (step): 162
Sim time: 8.900000e-03	CPU time (total): 8.234000e-03s	 events (step): 164
Sim time: 9.000000e-03	CPU time (total): 8.330000e-03s	 events (step): 150
Sim time: 9.100000e-03	CPU time (total): 8.455000e-03s	 events (step): 174
Sim time: 9.200000e-03	CPU time (total): 8.579000e-03s	 events (step): 184
Sim time: 9.300000e-03	CPU time (total): 8.697000e-03s	 events (step): 184
Sim time: 9.400000e-03	CPU time (total): 8.805000e-03s	 events (step): 179
Sim time: 9.500000e-03	CPU time (total): 8.923000e-03s	 events (step): 187
Sim time: 9.600000e-03	CPU time (total): 9.021000e-03s	 events (step): 159
Sim time: 9.700000e-03	CPU time (total): 9.123000e-03s	 events (step): 162
Sim time: 9.800000e-03	CPU time (total): 9.225000e-03s	 events (step): 161
Sim time: 9.900000e-03	CPU time (total): 9.352000e-03s	 events (step): 194
Sim time: 1.000000e-02	CPU time (total): 9.483000e-03s	 events (step): 212
Sim time: 1.010000e-02	CPU time (total): 9.580000e-03s	 events (step): 152
Sim time: 1.020000e-02	CPU time (total): 9.675000e-03s	 events (step): 154
Sim time: 1.030000e-02	CPU time (total): 9.772000e-03s	 events (step): 156
Sim time: 1.040000e-02	CPU time (total): 9.857000e-03s	 events (step): 133
Sim time: 1.050000e-02	CPU time (total): 9.978000e-03s	 events (step): 195
Sim time: 1.060000e-02	CPU time (total): 1.012700e-02s	 events (step): 168
Sim time: 1.070000e-02	CPU time (total): 1.024300e-02s	 events (step): 182
Sim time: 1.080000e-02	CPU time (total): 1.036600e-02s	 events (step): 190
Sim time: 1.090000e-02	CPU time (total): 1.049500e-02s	 events (step): 211
Sim time: 1.100000e-02	CPU time (total): 1.061300e-02s	 events (step): 185
Sim time: 1.110000e-02	CPU time (total): 1.073900e-02s	 events (step): 196
Sim time: 1.120000e-02	CPU time (total): 1.085700e-02s	 events (step): 187
Sim time: 1.130000e-02	CPU time (total): 1.099100e-02s	 events (step): 207
Sim time: 1.140000e-02	CPU time (total): 1.110000e-02s	 events (step): 178
Sim time: 1.150000e-02	CPU time (total): 1.120500e-02s	 events (step): 170
Sim time: 1.160000e-02	CPU time (total): 1.131800e-02s	 events (step): 190
Sim time: 1.170000e-02	CPU time (total): 1.143300e-02s	 events (step): 184
Sim time: 1.180000e-02	CPU time (total): 1.153900e-02s	 events (step): 175
Sim time: 1.190000e-02	CPU time (total): 1.164500e-02s	 events (step): 173
Sim time: 1.200000e-02	CPU time (total): 1.187900e-02s	 events (step): 165
Sim time: 1.210000e-02	CPU time (total): 1.200700e-02s	 events (step): 204
Sim time: 1.220000e-02	CPU time (total): 1.212800e-02s	 events (step): 190
Sim time: 1.230000e-02	CPU time (total): 1.225800e-02s	 events (step): 210
Sim time: 1.240000e-02	CPU time (total): 1.236500e-02s	 events (step): 176
Sim time: 1.250000e-02	CPU time (total): 1.249300e-02s	 events (step): 206
Sim time: 1.260000e-02	CPU time (total): 1.260200e-02s	 events (step): 178
Sim time: 1.270000e-02	CPU time (total): 1.271100e-02s	 events (step): 174
Sim time: 1.280000e-02	CPU time (total): 1.284700e-02s	 events (step): 220
Sim time: 1.290000e-02	CPU time (total): 1.296900e-02s	 events (step): 198
Sim time: 1.300000e-02	CPU time (total): 1.311000e-02s	 events (step): 233
Sim time: 1.310000e-02	CPU time (total): 1.324000e-02s	 events (step): 213
Sim time: 1.320000e-02	CPU time (total): 1.335300e-02s	 events (step): 184
Sim time: 1.330000e-02	CPU time (total): 1.346500e-02s	 events (step): 181
Sim time: 1.340000e-02	CPU time (total): 1.357300e-02s	 events (step): 176
Sim time: 1.350000e-02	CPU time (total): 1.368000e-02s	 events (step): 177
Sim time: 1.360000e-02	CPU time (total): 1.379000e-02s	 events (step): 180
Sim time: 1.370000e-02	CPU time (total): 1.389900e-02s	 events (step): 166
Sim time: 1.380000e-02	CPU time (total): 1.400300e-02s	 events (step): 158
Sim time: 1.390000e-02	CPU time (total): 1.412800e-02s	 events (step): 200
Sim time: 1.400000e-02	CPU time (total): 1.424700e-02s	 events (step): 190
Sim time: 1.410000e-02	CPU time (total): 1.436700e-02s	 events (step): 196
Sim time: 1.420000e-02	CPU time (total): 1.447900e-02s	 events (step): 182
Sim time: 1.430000e-02	CPU time (total): 1.460700e-02s	 events (step): 206
Sim time: 1.440000e-02	CPU time (total): 1.474200e-02s	 events (step): 224
Sim time: 1.450000e-02	CPU time (total): 1.485700e-02s	 events (step): 179
Sim time: 1.460000e-02	CPU time (total): 1.498100e-02s	 events (step): 198
Sim time: 1.470000e-02	CPU time (total): 1.511000e-02s	 events (step): 204
Sim time: 1.480000e-02	CPU time (total): 1.523400e-02s	 events (step): 199
Sim time: 1.490000e-02	CPU time (total): 1.545500e-02s	 events (step): 211
Sim time: 1.500000e-02	CPU time (total): 1.557900e-02s	 events (step): 201
Sim time: 1.510000e-02	CPU time (total): 1.570200e-02s	 events (step): 189
Sim time: 1.520000e-02	CPU time (total): 1.583200e-02s	 events (step): 208
Sim time: 1.530000e-02	CPU time (total): 1.594800e-02s	 events (step): 191
Sim time: 1.540000e-02	CPU time (total): 1.606900e-02s	 events (step): 198
Sim time: 1.550000e-02	CPU time (total): 1.616800e-02s	 events (step): 154
Sim time: 1.560000e-02	CPU time (total): 1.627200e-02s	 events (step): 167
Sim time: 1.570000e-02	CPU time (total): 1.637600e-02s	 events (step): 168
Sim time: 1.580000e-02	CPU time (total): 1.650600e-02s	 events (step): 207
Sim time: 1.590000e-02	CPU time (total): 1.663600e-02s	 events (step): 206
Sim time: 1.600000e-02	CPU time (total): 1.676000e-02s	 events (step): 194
Sim time: 1.610000e-02	CPU time (total): 1.688400e-02s	 events (step): 203
Sim time: 1.620000e-02	CPU time (total): 1.700700e-02s	 events (step): 201
Sim time: 1.630000e-02	CPU time (total): 1.713000e-02s	 events (step): 193
Sim time: 1.640000e-02	CPU time (total): 1.723800e-02s	 events (step): 172
Sim time: 1.650000e-02	CPU time (total): 1.735900e-02s	 events (step): 189
Sim time: 1.660000e-02	CPU time (total): 1.747300e-02s	 events (step): 178
Sim time: 1.670000e-02	CPU time (total): 1.758500e-02s	 events (step): 177
Sim time: 1.680000e-02	CPU time (total): 1.770900e-02s	 events (step): 187
Sim time: 1.690000e-02	CPU time (total): 1.782300e-02s	 events (step): 162
Sim time: 1.700000e-02	CPU time (total): 1.794700e-02s	 events (step): 195
Sim time: 1.710000e-02	CPU time (total): 1.807300e-02s	 events (step): 202
Sim time: 1.720000e-02	CPU time (total): 1.820500e-02s	 events (step): 200
Sim time: 1.730000e-02	CPU time (total): 1.857700e-02s	 events (step): 187
Sim time: 1.740000e-02	CPU time (total): 1.869100e-02s	 events (step): 179
Sim time: 1.750000e-02	CPU time (total): 1.880800e-02s	 events (step): 183
Sim time: 1.760000e-02	CPU time (total): 1.893200e-02s	 events (step): 193
Sim time: 1.770000e-02	CPU time (total): 1.905600e-02s	 events (step): 194
Sim time: 1.780000e-02	CPU time (total): 1.918400e-02s	 events (step): 201
Sim time: 1.790000e-02	CPU time (total): 1.931300e-02s	 events (step): 207
Sim time: 1.800000e-02	CPU time (total): 1.941700e-02s	 events (step): 163
Sim time: 1.810000e-02	CPU time (total): 1.954600e-02s	 events (step): 205
Sim time: 1.820000e-02	CPU time (total): 1.965900e-02s	 events (step): 183
Sim time: 1.830000e-02	CPU time (total): 1.977700e-02s	 events (step): 173
Sim time: 1.840000e-02	CPU time (total): 1.988900e-02s	 events (step): 172
Sim time: 1.850000e-02	CPU time (total): 2.000000e-02s	 events (step): 172
Sim time: 1.860000e-02	CPU time (total): 2.012300e-02s	 events (step): 191
Sim time: 1.870000e-02	CPU time (total): 2.025000e-02s	 events (step): 202
Sim time: 1.880000e-02	CPU time (total): 2.037100e-02s	 events (step): 188
Sim time: 1.890000e-02	CPU time (total): 2.049800e-02s	 events (step): 202
Sim time: 1.900000e-02	CPU time (total): 2.064900e-02s	 events (step): 241
Sim time: 1.910000e-02	CPU time (total): 2.076700e-02s	 events (step): 186
Sim time: 1.920000e-02	CPU time (total): 2.090400e-02s	 events (step): 209
Sim time: 1.930000e-02	CPU time (total): 2.104900e-02s	 events (step): 223
Sim time: 1.940000e-02	CPU time (total): 2.117800e-02s	 events (step): 207
Sim time: 1.950000e-02	CPU time (total): 2.130000e-02s	 events (step): 191
Sim time: 1.960000e-02	CPU time (total): 2.140200e-02s	 events (step): 153
Sim time: 1.970000e-02	CPU time (total): 2.151600e-02s	 events (step): 179
Sim time: 1.980000e-02	CPU time (total): 2.164800e-02s	 events (step): 206
Sim time: 1.990000e-02	CPU time (total): 2.175900e-02s	 events (step): 172
Sim time: 2.000000e-02	CPU time (total): 2.188900e-02s	 events (step): 206
Sim time: 2.010000e-02	CPU time (total): 2.201800e-02s	 events (step): 210
Sim time: 2.020000e-02	CPU time (total): 2.216200e-02s	 events (step): 226
Sim time: 2.030000e-02	CPU time (total): 2.229800e-02s	 events (step): 217
Sim time: 2.040000e-02	CPU time (total): 2.242300e-02s	 events (step): 198
Sim time: 2.050000e-02	CPU time (total): 2.254300e-02s	 events (step): 189
Sim time: 2.060000e-02	CPU time (total): 2.267600e-02s	 events (step): 205
Sim time: 2.070000e-02	CPU time (total): 2.281300e-02s	 events (step): 215
Sim time: 2.080000e-02	CPU time (total): 2.292700e-02s	 events (step): 172
Sim time: 2.090000e-02	CPU time (total): 2.305400e-02s	 events (step): 196
Sim time: 2.100000e-02	CPU time (total): 2.319800e-02s	 events (step): 215
Sim time: 2.110000e-02	CPU time (total): 2.331700e-02s	 events (step): 183
Sim time: 2.120000e-02	CPU time (total): 2.344000e-02s	 events (step): 186
Sim time: 2.130000e-02	CPU time (total): 2.356700e-02s	 events (step): 196
Sim time: 2.140000e-02	CPU time (total): 2.368300e-02s	 events (step): 174
Sim time: 2.150000e-02	CPU time (total): 2.380400e-02s	 events (step): 176
Sim time: 2.160000e-02	CPU time (total): 2.393600e-02s	 events (step): 203
Sim time: 2.170000e-02	CPU time (total): 2.404300e-02s	 events (step): 172
Sim time: 2.180000e-02	CPU time (total): 2.415700e-02s	 events (step): 178
Sim time: 2.190000e-02	CPU time (total): 2.425400e-02s	 events (step): 149
Sim time: 2.200000e-02	CPU time (total): 2.437500e-02s	 events (step): 191
Sim time: 2.210000e-02	CPU time (total): 2.449300e-02s	 events (step): 190
Sim time: 2.220000e-02	CPU time (total): 2.463700e-02s	 events (step): 220
Sim time: 2.230000e-02	CPU time (total): 2.475900e-02s	 events (step): 192
Sim time: 2.240000e-02	CPU time (total): 2.488200e-02s	 events (step): 191
Sim time: 2.250000e-02	CPU time (total): 2.499000e-02s	 events (step): 167
Sim time: 2.260000e-02	CPU time (total): 2.510100e-02s	 events (step): 171
Sim time: 2.270000e-02	CPU time (total): 2.522500e-02s	 events (step): 197
Sim time: 2.280000e-02	CPU time (total): 2.535300e-02s	 events (step): 197
Sim time: 2.290000e-02	CPU time (total): 2.547700e-02s	 events (step): 189
Sim time: 2.300000e-02	CPU time (total): 2.560900e-02s	 events (step): 209
Sim time: 2.310000e-02	CPU time (total): 2.572800e-02s	 events (step): 186
Sim time: 2.320000e-02	CPU time (total): 2.584600e-02s	 events (step): 185
Sim time: 2.330000e-02	CPU time (total): 2.596400e-02s	 events (step): 178
Sim time: 2.340000e-02	CPU time (total): 2.626400e-02s	 events (step): 189
Sim time: 2.350000e-02	CPU time (total): 2.640000e-02s	 events (step): 210
Sim time: 2.360000e-02	CPU time (total): 2.650100e-02s	 events (step): 157
Sim time: 2.370000e-02	CPU time (total): 2.659700e-02s	 events (step): 148
Sim time: 2.380000e-02	CPU time (total): 2.671100e-02s	 events (step): 178
Sim time: 2.390000e-02	CPU time (total): 2.681800e-02s	 events (step): 166
Sim time: 2.400000e-02	CPU time (total): 2.694600e-02s	 events (step): 187
Sim time: 2.410000e-02	CPU time (total): 2.704200e-02s	 events (step): 148
Sim time: 2.420000e-02	CPU time (total): 2.715000e-02s	 events (step): 161
Sim time: 2.430000e-02	CPU time (total): 2.724700e-02s	 events (step): 153
Sim time: 2.440000e-02	CPU time (total): 2.734100e-02s	 events (step): 141
Sim time: 2.450000e-02	CPU time (total): 2.744300e-02s	 events (step): 158
Sim time: 2.460000e-02	CPU time (total): 2.754900e-02s	 events (step): 151
Sim time: 2.470000e-02	CPU time (total): 2.763800e-02s	 events (step): 132
Sim time: 2.480000e-02	CPU time (total): 2.773800e-02s	 events (step): 127
Sim time: 2.490000e-02	CPU time (total): 2.784800e-02s	 events (step): 139
Sim time: 2.500000e-02	CPU time (total): 2.794700e-02s	 events (step): 151
Sim time: 2.510000e-02	CPU time (total): 2.807400e-02s	 events (step): 147
Sim time: 2.520000e-02	CPU time (total): 2.816800e-02s	 events (step): 133
Sim time: 2.530000e-02	CPU time (total): 2.828100e-02s	 events (step): 119
Sim time: 2.540000e-02	CPU time (total): 2.835400e-02s	 events (step): 108
Sim time: 2.550000e-02	CPU time (total): 2.846000e-02s	 events (step): 94
Sim time: 2.560000e-02	CPU time (total): 2.859100e-02s	 events (step): 92
Sim time: 2.570000e-02	CPU time (total): 2.863700e-02s	 events (step): 66
Sim time: 2.580000e-02	CPU time (total): 2.869000e-02s	 events (step): 79
Sim time: 2.590000e-02	CPU time (total): 2.873400e-02s	 events (step): 59
Sim time: 2.600000e-02	CPU time (total): 2.885900e-02s	 events (step): 68
Sim time: 2.610000e-02	CPU time (total): 2.890300e-02s	 events (step): 63
Sim time: 2.620000e-02	CPU time (total): 2.894300e-02s	 events (step): 55
Sim time: 2.630000e-02	CPU time (total): 2.911300e-02s	 events (step): 70
Sim time: 2.640000e-02	CPU time (total): 2.915400e-02s	 events (step): 50
Sim time: 2.650000e-02	CPU time (total): 2.919900e-02s	 events (step): 64
Sim time: 2.660000e-02	CPU time (total): 2.924800e-02s	 events (step): 71
Sim time: 2.670000e-02	CPU time (total): 2.928600e-02s	 events (step): 49
Sim time: 2.680000e-02	CPU time (total): 2.932400e-02s	 events (step): 51
Sim time: 2.690000e-02	CPU time (total): 2.935800e-02s	 events (step): 48
Sim time: 2.700000e-02	CPU time (total): 2.940200e-02s	 events (step): 63
Sim time: 2.710000e-02	CPU time (total): 2.943900e-02s	 events (step): 55
Sim time: 2.720000e-02	CPU time (total): 2.948000e-02s	 events (step): 59
Sim time: 2.730000e-02	CPU time (total): 2.967300e-02s	 events (step): 59
Sim time: 2.740000e-02	CPU time (total): 2.969700e-02s	 events (step): 27
Sim time: 2.750000e-02	CPU time (total): 2.973200e-02s	 events (step): 51
Sim time: 2.760000e-02	CPU time (total): 2.976000e-02s	 events (step): 35
Sim time: 2.770000e-02	CPU time (total): 2.978500e-02s	 events (step): 36
Sim time: 2.780000e-02	CPU time (total): 2.982500e-02s	 events (step): 54
Sim time: 2.790000e-02	CPU time (total): 2.986200e-02s	 events (step): 52
Sim time: 2.800000e-02	CPU time (total): 2.990000e-02s	 events (step): 54
Sim time: 2.810000e-02	CPU time (total): 2.993500e-02s	 events (step): 45
Sim time: 2.820000e-02	CPU time (total): 2.997000e-02s	 events (step): 52
Sim time: 2.830000e-02	CPU time (total): 3.000100e-02s	 events (step): 43
Sim time: 2.840000e-02	CPU time (total): 3.003700e-02s	 events (step): 47
Sim time: 2.850000e-02	CPU time (total): 3.030700e-02s	 events (step): 46
Sim time: 2.860000e-02	CPU time (total): 3.034500e-02s	 events (step): 48
Sim time: 2.870000e-02	CPU time (total): 3.038000e-02s	 events (step): 47
Sim time: 2.880000e-02	CPU time (total): 3.041400e-02s	 events (step): 49
Sim time: 2.890000e-02	CPU time (total): 3.043900e-02s	 events (step): 33
Sim time: 2.900000e-02	CPU time (total): 3.047800e-02s	 events (step): 54
Sim time: 2.910000e-02	CPU time (total): 3.052100e-02s	 events (step): 68
Sim time: 2.920000e-02	CPU time (total): 3.055600e-02s	 events (step): 49
Sim time: 2.930000e-02	CPU time (total): 3.059000e-02s	 events (step): 46
Sim time: 2.940000e-02	CPU time (total): 3.062700e-02s	 events (step): 50
Sim time: 2.950000e-02	CPU time (total): 3.066000e-02s	 events (step): 42
Sim time: 2.960000e-02	CPU time (total): 3.068000e-02s	 events (step): 27
Sim time: 2.970000e-02	CPU time (total): 3.070800e-02s	 events (step): 42
Sim time: 2.980000e-02	CPU time (total): 3.073800e-02s	 events (step): 42
Sim time: 2.990000e-02	CPU time (total): 3.077100e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 3.079800e-02s	 events (step): 42
Sim time: 3.010000e-02	CPU time (total): 3.082800e-02s	 events (step): 40
Sim time: 3.020000e-02	CPU time (total): 3.085100e-02s	 events (step): 31
Sim time: 3.030000e-02	CPU time (total): 3.087500e-02s	 events (step): 34
Sim time: 3.040000e-02	CPU time (total): 3.090400e-02s	 events (step): 39
Sim time: 3.050000e-02	CPU time (total): 3.093300e-02s	 events (step): 42
Sim time: 3.060000e-02	CPU time (total): 3.096200e-02s	 events (step): 42
Sim time: 3.070000e-02	CPU time (total): 3.099000e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 3.101800e-02s	 events (step): 42
Sim time: 3.090000e-02	CPU time (total): 3.104500e-02s	 events (step): 38
Sim time: 3.100000e-02	CPU time (total): 3.107100e-02s	 events (step): 33
Sim time: 3.110000e-02	CPU time (total): 3.109300e-02s	 events (step): 31
Sim time: 3.120000e-02	CPU time (total): 3.111600e-02s	 events (step): 26
Sim time: 3.130000e-02	CPU time (total): 3.113500e-02s	 events (step): 23
Sim time: 3.140000e-02	CPU time (total): 3.116800e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 3.120000e-02s	 events (step): 40
Sim time: 3.160000e-02	CPU time (total): 3.122900e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.125800e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.129400e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 3.131600e-02s	 events (step): 27
Sim time: 3.200000e-02	CPU time (total): 3.134000e-02s	 events (step): 31
Sim time: 3.210000e-02	CPU time (total): 3.136300e-02s	 events (step): 26
Sim time: 3.220000e-02	CPU time (total): 3.139500e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.143500e-02s	 events (step): 59
Sim time: 3.240000e-02	CPU time (total): 3.145400e-02s	 events (step): 23
Sim time: 3.250000e-02	CPU time (total): 3.147300e-02s	 events (step): 20
Sim time: 3.260000e-02	CPU time (total): 3.149500e-02s	 events (step): 31
Sim time: 3.270000e-02	CPU time (total): 3.152400e-02s	 events (step): 40
Sim time: 3.280000e-02	CPU time (total): 3.154400e-02s	 events (step): 26
Sim time: 3.290000e-02	CPU time (total): 3.156900e-02s	 events (step): 35
Sim time: 3.300000e-02	CPU time (total): 3.159000e-02s	 events (step): 25
Sim time: 3.310000e-02	CPU time (total): 3.161100e-02s	 events (step): 30
Sim time: 3.320000e-02	CPU time (total): 3.163500e-02s	 events (step): 31
Sim time: 3.330000e-02	CPU time (total): 3.165600e-02s	 events (step): 25
Sim time: 3.340000e-02	CPU time (total): 3.167700e-02s	 events (step): 26
Sim time: 3.350000e-02	CPU time (total): 3.171300e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.173500e-02s	 events (step): 32
Sim time: 3.370000e-02	CPU time (total): 3.175200e-02s	 events (step): 21
Sim time: 3.380000e-02	CPU time (total): 3.177800e-02s	 events (step): 34
