BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 64
[simulation PID is: 41736]
starting NFsim v1.12.1...

Seeding random number generator with: 64
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 7.100000e-03	CPU time (total): 5.466000e-03s	 events (step): 130
Sim time: 7.200000e-03	CPU time (total): 5.558000e-03s	 events (step): 136
Sim time: 7.300000e-03	CPU time (total): 5.635000e-03s	 events (step): 122
Sim time: 7.400000e-03	CPU time (total): 5.722000e-03s	 events (step): 139
Sim time: 7.500000e-03	CPU time (total): 5.801000e-03s	 events (step): 124
Sim time: 7.600000e-03	CPU time (total): 5.887000e-03s	 events (step): 131
Sim time: 7.700000e-03	CPU time (total): 5.985000e-03s	 events (step): 137
Sim time: 7.800000e-03	CPU time (total): 6.110000e-03s	 events (step): 144
Sim time: 7.900000e-03	CPU time (total): 6.206000e-03s	 events (step): 153
Sim time: 8.000000e-03	CPU time (total): 6.304000e-03s	 events (step): 151
Sim time: 8.100000e-03	CPU time (total): 6.427000e-03s	 events (step): 155
Sim time: 8.200000e-03	CPU time (total): 6.554000e-03s	 events (step): 179
Sim time: 8.300000e-03	CPU time (total): 6.641000e-03s	 events (step): 129
Sim time: 8.400000e-03	CPU time (total): 7.346000e-03s	 events (step): 170
Sim time: 8.500000e-03	CPU time (total): 7.443000e-03s	 events (step): 139
Sim time: 8.600000e-03	CPU time (total): 7.548000e-03s	 events (step): 152
Sim time: 8.700000e-03	CPU time (total): 7.657000e-03s	 events (step): 167
Sim time: 8.800000e-03	CPU time (total): 7.765000e-03s	 events (step): 152
Sim time: 8.900000e-03	CPU time (total): 7.882000e-03s	 events (step): 186
Sim time: 9.000000e-03	CPU time (total): 8.000000e-03s	 events (step): 170
Sim time: 9.100000e-03	CPU time (total): 8.106000e-03s	 events (step): 150
Sim time: 9.200000e-03	CPU time (total): 8.243000e-03s	 events (step): 199
Sim time: 9.300000e-03	CPU time (total): 8.364000e-03s	 events (step): 181
Sim time: 9.400000e-03	CPU time (total): 8.480000e-03s	 events (step): 180
Sim time: 9.500000e-03	CPU time (total): 8.606000e-03s	 events (step): 192
Sim time: 9.600000e-03	CPU time (total): 8.732000e-03s	 events (step): 164
Sim time: 9.700000e-03	CPU time (total): 8.846000e-03s	 events (step): 181
Sim time: 9.800000e-03	CPU time (total): 8.953000e-03s	 events (step): 171
Sim time: 9.900000e-03	CPU time (total): 9.064000e-03s	 events (step): 171
Sim time: 1.000000e-02	CPU time (total): 9.186000e-03s	 events (step): 182
Sim time: 1.010000e-02	CPU time (total): 9.287000e-03s	 events (step): 153
Sim time: 1.020000e-02	CPU time (total): 9.406000e-03s	 events (step): 183
Sim time: 1.030000e-02	CPU time (total): 9.505000e-03s	 events (step): 149
Sim time: 1.040000e-02	CPU time (total): 9.601000e-03s	 events (step): 146
Sim time: 1.050000e-02	CPU time (total): 9.728000e-03s	 events (step): 190
Sim time: 1.060000e-02	CPU time (total): 9.839000e-03s	 events (step): 167
Sim time: 1.070000e-02	CPU time (total): 9.961000e-03s	 events (step): 187
Sim time: 1.080000e-02	CPU time (total): 1.014300e-02s	 events (step): 184
Sim time: 1.090000e-02	CPU time (total): 1.027000e-02s	 events (step): 194
Sim time: 1.100000e-02	CPU time (total): 1.039000e-02s	 events (step): 179
Sim time: 1.110000e-02	CPU time (total): 1.052100e-02s	 events (step): 194
Sim time: 1.120000e-02	CPU time (total): 1.063500e-02s	 events (step): 176
Sim time: 1.130000e-02	CPU time (total): 1.075400e-02s	 events (step): 189
Sim time: 1.140000e-02	CPU time (total): 1.087300e-02s	 events (step): 188
Sim time: 1.150000e-02	CPU time (total): 1.099000e-02s	 events (step): 193
Sim time: 1.160000e-02	CPU time (total): 1.111300e-02s	 events (step): 194
Sim time: 1.170000e-02	CPU time (total): 1.123400e-02s	 events (step): 188
Sim time: 1.180000e-02	CPU time (total): 1.135100e-02s	 events (step): 181
Sim time: 1.190000e-02	CPU time (total): 1.146300e-02s	 events (step): 178
Sim time: 1.200000e-02	CPU time (total): 1.158200e-02s	 events (step): 177
Sim time: 1.210000e-02	CPU time (total): 1.171900e-02s	 events (step): 214
Sim time: 1.220000e-02	CPU time (total): 1.183200e-02s	 events (step): 183
Sim time: 1.230000e-02	CPU time (total): 1.193800e-02s	 events (step): 166
Sim time: 1.240000e-02	CPU time (total): 1.205100e-02s	 events (step): 181
Sim time: 1.250000e-02	CPU time (total): 1.216500e-02s	 events (step): 181
Sim time: 1.260000e-02	CPU time (total): 1.227100e-02s	 events (step): 172
Sim time: 1.270000e-02	CPU time (total): 1.238200e-02s	 events (step): 178
Sim time: 1.280000e-02	CPU time (total): 1.249200e-02s	 events (step): 181
Sim time: 1.290000e-02	CPU time (total): 1.259800e-02s	 events (step): 168
Sim time: 1.300000e-02	CPU time (total): 1.275600e-02s	 events (step): 172
Sim time: 1.310000e-02	CPU time (total): 1.285600e-02s	 events (step): 159
Sim time: 1.320000e-02	CPU time (total): 1.296800e-02s	 events (step): 180
Sim time: 1.330000e-02	CPU time (total): 1.308300e-02s	 events (step): 185
Sim time: 1.340000e-02	CPU time (total): 1.317900e-02s	 events (step): 159
Sim time: 1.350000e-02	CPU time (total): 1.328900e-02s	 events (step): 177
Sim time: 1.360000e-02	CPU time (total): 1.338000e-02s	 events (step): 147
Sim time: 1.370000e-02	CPU time (total): 1.347900e-02s	 events (step): 161
Sim time: 1.380000e-02	CPU time (total): 1.359100e-02s	 events (step): 168
Sim time: 1.390000e-02	CPU time (total): 1.370400e-02s	 events (step): 180
Sim time: 1.400000e-02	CPU time (total): 1.381700e-02s	 events (step): 179
Sim time: 1.410000e-02	CPU time (total): 1.393200e-02s	 events (step): 181
Sim time: 1.420000e-02	CPU time (total): 1.402800e-02s	 events (step): 151
Sim time: 1.430000e-02	CPU time (total): 1.414000e-02s	 events (step): 181
Sim time: 1.440000e-02	CPU time (total): 1.423800e-02s	 events (step): 154
Sim time: 1.450000e-02	CPU time (total): 1.433800e-02s	 events (step): 160
Sim time: 1.460000e-02	CPU time (total): 1.446800e-02s	 events (step): 193
Sim time: 1.470000e-02	CPU time (total): 1.460500e-02s	 events (step): 198
Sim time: 1.480000e-02	CPU time (total): 1.482900e-02s	 events (step): 159
Sim time: 1.490000e-02	CPU time (total): 1.494900e-02s	 events (step): 188
Sim time: 1.500000e-02	CPU time (total): 1.506000e-02s	 events (step): 178
Sim time: 1.510000e-02	CPU time (total): 1.517900e-02s	 events (step): 187
Sim time: 1.520000e-02	CPU time (total): 1.530300e-02s	 events (step): 193
Sim time: 1.530000e-02	CPU time (total): 1.541200e-02s	 events (step): 178
Sim time: 1.540000e-02	CPU time (total): 1.551800e-02s	 events (step): 159
Sim time: 1.550000e-02	CPU time (total): 1.562500e-02s	 events (step): 166
Sim time: 1.560000e-02	CPU time (total): 1.574000e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 1.583000e-02s	 events (step): 148
Sim time: 1.580000e-02	CPU time (total): 1.593600e-02s	 events (step): 173
Sim time: 1.590000e-02	CPU time (total): 1.603500e-02s	 events (step): 159
Sim time: 1.600000e-02	CPU time (total): 1.614800e-02s	 events (step): 173
Sim time: 1.610000e-02	CPU time (total): 1.627500e-02s	 events (step): 196
Sim time: 1.620000e-02	CPU time (total): 1.640000e-02s	 events (step): 197
Sim time: 1.630000e-02	CPU time (total): 1.651800e-02s	 events (step): 174
Sim time: 1.640000e-02	CPU time (total): 1.664500e-02s	 events (step): 177
Sim time: 1.650000e-02	CPU time (total): 1.678300e-02s	 events (step): 208
Sim time: 1.660000e-02	CPU time (total): 1.689300e-02s	 events (step): 173
Sim time: 1.670000e-02	CPU time (total): 1.700300e-02s	 events (step): 175
Sim time: 1.680000e-02	CPU time (total): 1.715300e-02s	 events (step): 237
Sim time: 1.690000e-02	CPU time (total): 1.729100e-02s	 events (step): 218
Sim time: 1.700000e-02	CPU time (total): 1.742300e-02s	 events (step): 209
Sim time: 1.710000e-02	CPU time (total): 1.756700e-02s	 events (step): 229
Sim time: 1.720000e-02	CPU time (total): 1.769600e-02s	 events (step): 198
Sim time: 1.730000e-02	CPU time (total): 1.782700e-02s	 events (step): 207
Sim time: 1.740000e-02	CPU time (total): 1.794000e-02s	 events (step): 178
Sim time: 1.750000e-02	CPU time (total): 1.807200e-02s	 events (step): 206
Sim time: 1.760000e-02	CPU time (total): 1.818300e-02s	 events (step): 176
Sim time: 1.770000e-02	CPU time (total): 1.830500e-02s	 events (step): 192
Sim time: 1.780000e-02	CPU time (total): 1.844500e-02s	 events (step): 202
Sim time: 1.790000e-02	CPU time (total): 1.857400e-02s	 events (step): 206
Sim time: 1.800000e-02	CPU time (total): 1.871100e-02s	 events (step): 220
Sim time: 1.810000e-02	CPU time (total): 1.883800e-02s	 events (step): 200
Sim time: 1.820000e-02	CPU time (total): 1.904600e-02s	 events (step): 183
Sim time: 1.830000e-02	CPU time (total): 1.918100e-02s	 events (step): 210
Sim time: 1.840000e-02	CPU time (total): 1.930000e-02s	 events (step): 185
Sim time: 1.850000e-02	CPU time (total): 1.942000e-02s	 events (step): 187
Sim time: 1.860000e-02	CPU time (total): 1.953500e-02s	 events (step): 182
Sim time: 1.870000e-02	CPU time (total): 1.966400e-02s	 events (step): 204
Sim time: 1.880000e-02	CPU time (total): 1.978500e-02s	 events (step): 185
Sim time: 1.890000e-02	CPU time (total): 1.991500e-02s	 events (step): 204
Sim time: 1.900000e-02	CPU time (total): 2.004300e-02s	 events (step): 198
Sim time: 1.910000e-02	CPU time (total): 2.017300e-02s	 events (step): 208
Sim time: 1.920000e-02	CPU time (total): 2.029500e-02s	 events (step): 192
Sim time: 1.930000e-02	CPU time (total): 2.041100e-02s	 events (step): 178
Sim time: 1.940000e-02	CPU time (total): 2.053700e-02s	 events (step): 198
Sim time: 1.950000e-02	CPU time (total): 2.065900e-02s	 events (step): 186
Sim time: 1.960000e-02	CPU time (total): 2.078900e-02s	 events (step): 201
Sim time: 1.970000e-02	CPU time (total): 2.091900e-02s	 events (step): 200
Sim time: 1.980000e-02	CPU time (total): 2.104300e-02s	 events (step): 195
Sim time: 1.990000e-02	CPU time (total): 2.116900e-02s	 events (step): 193
Sim time: 2.000000e-02	CPU time (total): 2.128700e-02s	 events (step): 183
Sim time: 2.010000e-02	CPU time (total): 2.142400e-02s	 events (step): 212
Sim time: 2.020000e-02	CPU time (total): 2.155000e-02s	 events (step): 201
Sim time: 2.030000e-02	CPU time (total): 2.167100e-02s	 events (step): 190
Sim time: 2.040000e-02	CPU time (total): 2.181000e-02s	 events (step): 223
Sim time: 2.050000e-02	CPU time (total): 2.193400e-02s	 events (step): 195
Sim time: 2.060000e-02	CPU time (total): 2.207200e-02s	 events (step): 221
Sim time: 2.070000e-02	CPU time (total): 2.221300e-02s	 events (step): 219
Sim time: 2.080000e-02	CPU time (total): 2.261400e-02s	 events (step): 206
Sim time: 2.090000e-02	CPU time (total): 2.276300e-02s	 events (step): 225
Sim time: 2.100000e-02	CPU time (total): 2.288300e-02s	 events (step): 179
Sim time: 2.110000e-02	CPU time (total): 2.302400e-02s	 events (step): 222
Sim time: 2.120000e-02	CPU time (total): 2.315400e-02s	 events (step): 206
Sim time: 2.130000e-02	CPU time (total): 2.329000e-02s	 events (step): 216
Sim time: 2.140000e-02	CPU time (total): 2.341100e-02s	 events (step): 189
Sim time: 2.150000e-02	CPU time (total): 2.352400e-02s	 events (step): 174
Sim time: 2.160000e-02	CPU time (total): 2.365300e-02s	 events (step): 199
Sim time: 2.170000e-02	CPU time (total): 2.378600e-02s	 events (step): 205
Sim time: 2.180000e-02	CPU time (total): 2.391900e-02s	 events (step): 207
Sim time: 2.190000e-02	CPU time (total): 2.403300e-02s	 events (step): 175
Sim time: 2.200000e-02	CPU time (total): 2.416600e-02s	 events (step): 201
Sim time: 2.210000e-02	CPU time (total): 2.428800e-02s	 events (step): 188
Sim time: 2.220000e-02	CPU time (total): 2.443500e-02s	 events (step): 233
Sim time: 2.230000e-02	CPU time (total): 2.455200e-02s	 events (step): 178
Sim time: 2.240000e-02	CPU time (total): 2.466900e-02s	 events (step): 181
Sim time: 2.250000e-02	CPU time (total): 2.475900e-02s	 events (step): 134
Sim time: 2.260000e-02	CPU time (total): 2.488200e-02s	 events (step): 185
Sim time: 2.270000e-02	CPU time (total): 2.499000e-02s	 events (step): 169
Sim time: 2.280000e-02	CPU time (total): 2.509800e-02s	 events (step): 163
Sim time: 2.290000e-02	CPU time (total): 2.522600e-02s	 events (step): 195
Sim time: 2.300000e-02	CPU time (total): 2.534400e-02s	 events (step): 184
Sim time: 2.310000e-02	CPU time (total): 2.545900e-02s	 events (step): 176
Sim time: 2.320000e-02	CPU time (total): 2.559500e-02s	 events (step): 214
Sim time: 2.330000e-02	CPU time (total): 2.572700e-02s	 events (step): 203
Sim time: 2.340000e-02	CPU time (total): 2.585400e-02s	 events (step): 195
Sim time: 2.350000e-02	CPU time (total): 2.599700e-02s	 events (step): 195
Sim time: 2.360000e-02	CPU time (total): 2.612500e-02s	 events (step): 197
Sim time: 2.370000e-02	CPU time (total): 2.625400e-02s	 events (step): 209
Sim time: 2.380000e-02	CPU time (total): 2.636500e-02s	 events (step): 171
Sim time: 2.390000e-02	CPU time (total): 2.652700e-02s	 events (step): 240
Sim time: 2.400000e-02	CPU time (total): 2.665600e-02s	 events (step): 200
Sim time: 2.410000e-02	CPU time (total): 2.679300e-02s	 events (step): 207
Sim time: 2.420000e-02	CPU time (total): 2.691000e-02s	 events (step): 176
Sim time: 2.430000e-02	CPU time (total): 2.703600e-02s	 events (step): 200
Sim time: 2.440000e-02	CPU time (total): 2.716600e-02s	 events (step): 206
Sim time: 2.450000e-02	CPU time (total): 2.730800e-02s	 events (step): 217
Sim time: 2.460000e-02	CPU time (total): 2.744300e-02s	 events (step): 206
Sim time: 2.470000e-02	CPU time (total): 2.757600e-02s	 events (step): 206
Sim time: 2.480000e-02	CPU time (total): 2.773400e-02s	 events (step): 246
Sim time: 2.490000e-02	CPU time (total): 2.788500e-02s	 events (step): 234
Sim time: 2.500000e-02	CPU time (total): 2.803400e-02s	 events (step): 230
Sim time: 2.510000e-02	CPU time (total): 2.819600e-02s	 events (step): 228
Sim time: 2.520000e-02	CPU time (total): 2.834300e-02s	 events (step): 228
Sim time: 2.530000e-02	CPU time (total): 2.850100e-02s	 events (step): 246
Sim time: 2.540000e-02	CPU time (total): 2.863600e-02s	 events (step): 209
Sim time: 2.550000e-02	CPU time (total): 2.877100e-02s	 events (step): 212
Sim time: 2.560000e-02	CPU time (total): 2.890800e-02s	 events (step): 212
Sim time: 2.570000e-02	CPU time (total): 2.904300e-02s	 events (step): 210
Sim time: 2.580000e-02	CPU time (total): 2.920100e-02s	 events (step): 248
Sim time: 2.590000e-02	CPU time (total): 2.935500e-02s	 events (step): 239
Sim time: 2.600000e-02	CPU time (total): 2.949100e-02s	 events (step): 214
Sim time: 2.610000e-02	CPU time (total): 2.961000e-02s	 events (step): 183
Sim time: 2.620000e-02	CPU time (total): 2.975100e-02s	 events (step): 219
Sim time: 2.630000e-02	CPU time (total): 2.986900e-02s	 events (step): 184
Sim time: 2.640000e-02	CPU time (total): 2.999600e-02s	 events (step): 196
Sim time: 2.650000e-02	CPU time (total): 3.013500e-02s	 events (step): 196
Sim time: 2.660000e-02	CPU time (total): 3.028500e-02s	 events (step): 234
Sim time: 2.670000e-02	CPU time (total): 3.041000e-02s	 events (step): 187
Sim time: 2.680000e-02	CPU time (total): 3.053300e-02s	 events (step): 184
Sim time: 2.690000e-02	CPU time (total): 3.065600e-02s	 events (step): 196
Sim time: 2.700000e-02	CPU time (total): 3.078800e-02s	 events (step): 203
Sim time: 2.710000e-02	CPU time (total): 3.090200e-02s	 events (step): 175
Sim time: 2.720000e-02	CPU time (total): 3.102500e-02s	 events (step): 187
Sim time: 2.730000e-02	CPU time (total): 3.114600e-02s	 events (step): 188
Sim time: 2.740000e-02	CPU time (total): 3.126500e-02s	 events (step): 185
Sim time: 2.750000e-02	CPU time (total): 3.139300e-02s	 events (step): 195
Sim time: 2.760000e-02	CPU time (total): 3.150600e-02s	 events (step): 173
Sim time: 2.770000e-02	CPU time (total): 3.180000e-02s	 events (step): 184
Sim time: 2.780000e-02	CPU time (total): 3.192400e-02s	 events (step): 191
Sim time: 2.790000e-02	CPU time (total): 3.205000e-02s	 events (step): 195
Sim time: 2.800000e-02	CPU time (total): 3.215600e-02s	 events (step): 163
Sim time: 2.810000e-02	CPU time (total): 3.227400e-02s	 events (step): 176
Sim time: 2.820000e-02	CPU time (total): 3.238400e-02s	 events (step): 165
Sim time: 2.830000e-02	CPU time (total): 3.247900e-02s	 events (step): 143
Sim time: 2.840000e-02	CPU time (total): 3.261700e-02s	 events (step): 207
Sim time: 2.850000e-02	CPU time (total): 3.273000e-02s	 events (step): 168
Sim time: 2.860000e-02	CPU time (total): 3.283300e-02s	 events (step): 158
Sim time: 2.870000e-02	CPU time (total): 3.292300e-02s	 events (step): 131
Sim time: 2.880000e-02	CPU time (total): 3.302500e-02s	 events (step): 146
Sim time: 2.890000e-02	CPU time (total): 3.313200e-02s	 events (step): 151
Sim time: 2.900000e-02	CPU time (total): 3.323100e-02s	 events (step): 148
Sim time: 2.910000e-02	CPU time (total): 3.333600e-02s	 events (step): 143
Sim time: 2.920000e-02	CPU time (total): 3.344700e-02s	 events (step): 166
Sim time: 2.930000e-02	CPU time (total): 3.355600e-02s	 events (step): 159
Sim time: 2.940000e-02	CPU time (total): 3.365000e-02s	 events (step): 140
Sim time: 2.950000e-02	CPU time (total): 3.374600e-02s	 events (step): 140
Sim time: 2.960000e-02	CPU time (total): 3.387000e-02s	 events (step): 173
Sim time: 2.970000e-02	CPU time (total): 3.397100e-02s	 events (step): 152
Sim time: 2.980000e-02	CPU time (total): 3.408300e-02s	 events (step): 142
Sim time: 2.990000e-02	CPU time (total): 3.417000e-02s	 events (step): 133
Sim time: 3.000000e-02	CPU time (total): 3.425800e-02s	 events (step): 132
Sim time: 3.010000e-02	CPU time (total): 3.439300e-02s	 events (step): 118
Sim time: 3.020000e-02	CPU time (total): 3.449200e-02s	 events (step): 92
Sim time: 3.030000e-02	CPU time (total): 3.456800e-02s	 events (step): 105
Sim time: 3.040000e-02	CPU time (total): 3.464100e-02s	 events (step): 109
Sim time: 3.050000e-02	CPU time (total): 3.474600e-02s	 events (step): 82
Sim time: 3.060000e-02	CPU time (total): 3.486800e-02s	 events (step): 86
Sim time: 3.070000e-02	CPU time (total): 3.493600e-02s	 events (step): 95
Sim time: 3.080000e-02	CPU time (total): 3.500700e-02s	 events (step): 101
Sim time: 3.090000e-02	CPU time (total): 3.506900e-02s	 events (step): 91
Sim time: 3.100000e-02	CPU time (total): 3.519700e-02s	 events (step): 82
Sim time: 3.110000e-02	CPU time (total): 3.525300e-02s	 events (step): 85
Sim time: 3.120000e-02	CPU time (total): 3.531400e-02s	 events (step): 87
Sim time: 3.130000e-02	CPU time (total): 3.536200e-02s	 events (step): 66
Sim time: 3.140000e-02	CPU time (total): 3.553500e-02s	 events (step): 70
Sim time: 3.150000e-02	CPU time (total): 3.557800e-02s	 events (step): 57
Sim time: 3.160000e-02	CPU time (total): 3.562300e-02s	 events (step): 59
Sim time: 3.170000e-02	CPU time (total): 3.567900e-02s	 events (step): 76
Sim time: 3.180000e-02	CPU time (total): 3.573100e-02s	 events (step): 73
Sim time: 3.190000e-02	CPU time (total): 3.578100e-02s	 events (step): 68
Sim time: 3.200000e-02	CPU time (total): 3.582700e-02s	 events (step): 60
Sim time: 3.210000e-02	CPU time (total): 3.588000e-02s	 events (step): 77
Sim time: 3.220000e-02	CPU time (total): 3.592400e-02s	 events (step): 59
Sim time: 3.230000e-02	CPU time (total): 3.598100e-02s	 events (step): 83
Sim time: 3.240000e-02	CPU time (total): 3.601800e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.606200e-02s	 events (step): 62
Sim time: 3.260000e-02	CPU time (total): 3.625900e-02s	 events (step): 63
Sim time: 3.270000e-02	CPU time (total): 3.630400e-02s	 events (step): 63
Sim time: 3.280000e-02	CPU time (total): 3.636200e-02s	 events (step): 83
Sim time: 3.290000e-02	CPU time (total): 3.639000e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.643000e-02s	 events (step): 55
Sim time: 3.310000e-02	CPU time (total): 3.647400e-02s	 events (step): 65
Sim time: 3.320000e-02	CPU time (total): 3.651400e-02s	 events (step): 55
Sim time: 3.330000e-02	CPU time (total): 3.656200e-02s	 events (step): 73
Sim time: 3.340000e-02	CPU time (total): 3.659800e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.664200e-02s	 events (step): 65
Sim time: 3.360000e-02	CPU time (total): 3.669000e-02s	 events (step): 67
Sim time: 3.370000e-02	CPU time (total): 3.698100e-02s	 events (step): 55
Sim time: 3.380000e-02	CPU time (total): 3.700700e-02s	 events (step): 31
