BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 868
[simulation PID is: 44971]
starting NFsim v1.12.1...

Seeding random number generator with: 868
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.500000e-03	CPU time (total): 5.950000e-04s	 events (step): 48
Sim time: 2.600000e-03	CPU time (total): 7.130000e-04s	 events (step): 54
Sim time: 2.700000e-03	CPU time (total): 7.510000e-04s	 events (step): 45
Sim time: 2.800000e-03	CPU time (total): 7.890000e-04s	 events (step): 49
Sim time: 2.900000e-03	CPU time (total): 9.030000e-04s	 events (step): 56
Sim time: 3.000000e-03	CPU time (total): 9.500000e-04s	 events (step): 58
Sim time: 3.100000e-03	CPU time (total): 9.960000e-04s	 events (step): 55
Sim time: 3.200000e-03	CPU time (total): 1.043000e-03s	 events (step): 59
Sim time: 3.300000e-03	CPU time (total): 1.131000e-03s	 events (step): 103
Sim time: 3.400000e-03	CPU time (total): 1.332000e-03s	 events (step): 79
Sim time: 3.500000e-03	CPU time (total): 1.376000e-03s	 events (step): 55
Sim time: 3.600000e-03	CPU time (total): 1.427000e-03s	 events (step): 66
Sim time: 3.700000e-03	CPU time (total): 1.468000e-03s	 events (step): 55
Sim time: 3.800000e-03	CPU time (total): 1.518000e-03s	 events (step): 70
Sim time: 3.900000e-03	CPU time (total): 1.574000e-03s	 events (step): 73
Sim time: 4.000000e-03	CPU time (total): 1.747000e-03s	 events (step): 61
Sim time: 4.100000e-03	CPU time (total): 1.815000e-03s	 events (step): 82
Sim time: 4.200000e-03	CPU time (total): 1.883000e-03s	 events (step): 96
Sim time: 4.300000e-03	CPU time (total): 1.952000e-03s	 events (step): 94
Sim time: 4.400000e-03	CPU time (total): 2.041000e-03s	 events (step): 102
Sim time: 4.500000e-03	CPU time (total): 2.118000e-03s	 events (step): 103
Sim time: 4.600000e-03	CPU time (total): 2.197000e-03s	 events (step): 111
Sim time: 4.700000e-03	CPU time (total): 2.274000e-03s	 events (step): 103
Sim time: 4.800000e-03	CPU time (total): 2.341000e-03s	 events (step): 98
Sim time: 4.900000e-03	CPU time (total): 2.428000e-03s	 events (step): 119
Sim time: 5.000000e-03	CPU time (total): 2.773000e-03s	 events (step): 90
Sim time: 5.100000e-03	CPU time (total): 2.846000e-03s	 events (step): 99
Sim time: 5.200000e-03	CPU time (total): 2.913000e-03s	 events (step): 99
Sim time: 5.300000e-03	CPU time (total): 3.013000e-03s	 events (step): 110
Sim time: 5.400000e-03	CPU time (total): 3.075000e-03s	 events (step): 88
Sim time: 5.500000e-03	CPU time (total): 3.133000e-03s	 events (step): 82
Sim time: 5.600000e-03	CPU time (total): 3.214000e-03s	 events (step): 109
Sim time: 5.700000e-03	CPU time (total): 3.305000e-03s	 events (step): 136
Sim time: 5.800000e-03	CPU time (total): 3.404000e-03s	 events (step): 116
Sim time: 5.900000e-03	CPU time (total): 3.730000e-03s	 events (step): 123
Sim time: 6.000000e-03	CPU time (total): 3.814000e-03s	 events (step): 122
Sim time: 6.100000e-03	CPU time (total): 3.902000e-03s	 events (step): 121
Sim time: 6.200000e-03	CPU time (total): 3.967000e-03s	 events (step): 98
Sim time: 6.300000e-03	CPU time (total): 4.047000e-03s	 events (step): 131
Sim time: 6.400000e-03	CPU time (total): 4.127000e-03s	 events (step): 117
Sim time: 6.500000e-03	CPU time (total): 4.244000e-03s	 events (step): 135
Sim time: 6.600000e-03	CPU time (total): 4.345000e-03s	 events (step): 148
Sim time: 6.700000e-03	CPU time (total): 4.455000e-03s	 events (step): 146
Sim time: 6.800000e-03	CPU time (total): 4.555000e-03s	 events (step): 147
Sim time: 6.900000e-03	CPU time (total): 4.653000e-03s	 events (step): 142
Sim time: 7.000000e-03	CPU time (total): 4.767000e-03s	 events (step): 169
Sim time: 7.100000e-03	CPU time (total): 4.866000e-03s	 events (step): 155
Sim time: 7.200000e-03	CPU time (total): 4.963000e-03s	 events (step): 130
Sim time: 7.300000e-03	CPU time (total): 5.047000e-03s	 events (step): 129
Sim time: 7.400000e-03	CPU time (total): 5.148000e-03s	 events (step): 146
Sim time: 7.500000e-03	CPU time (total): 5.258000e-03s	 events (step): 155
Sim time: 7.600000e-03	CPU time (total): 5.357000e-03s	 events (step): 129
Sim time: 7.700000e-03	CPU time (total): 5.454000e-03s	 events (step): 142
Sim time: 7.800000e-03	CPU time (total): 5.550000e-03s	 events (step): 148
Sim time: 7.900000e-03	CPU time (total): 5.633000e-03s	 events (step): 135
Sim time: 8.000000e-03	CPU time (total): 5.737000e-03s	 events (step): 152
Sim time: 8.100000e-03	CPU time (total): 5.892000e-03s	 events (step): 177
Sim time: 8.200000e-03	CPU time (total): 6.029000e-03s	 events (step): 188
Sim time: 8.300000e-03	CPU time (total): 6.152000e-03s	 events (step): 182
Sim time: 8.400000e-03	CPU time (total): 6.263000e-03s	 events (step): 157
Sim time: 8.500000e-03	CPU time (total): 6.365000e-03s	 events (step): 157
Sim time: 8.600000e-03	CPU time (total): 6.461000e-03s	 events (step): 152
Sim time: 8.700000e-03	CPU time (total): 6.568000e-03s	 events (step): 171
Sim time: 8.800000e-03	CPU time (total): 6.687000e-03s	 events (step): 176
Sim time: 8.900000e-03	CPU time (total): 7.352000e-03s	 events (step): 152
Sim time: 9.000000e-03	CPU time (total): 7.440000e-03s	 events (step): 131
Sim time: 9.100000e-03	CPU time (total): 7.518000e-03s	 events (step): 123
Sim time: 9.200000e-03	CPU time (total): 7.616000e-03s	 events (step): 149
Sim time: 9.300000e-03	CPU time (total): 7.703000e-03s	 events (step): 146
Sim time: 9.400000e-03	CPU time (total): 7.787000e-03s	 events (step): 133
Sim time: 9.500000e-03	CPU time (total): 7.908000e-03s	 events (step): 162
Sim time: 9.600000e-03	CPU time (total): 8.008000e-03s	 events (step): 152
Sim time: 9.700000e-03	CPU time (total): 8.142000e-03s	 events (step): 184
Sim time: 9.800000e-03	CPU time (total): 8.243000e-03s	 events (step): 154
Sim time: 9.900000e-03	CPU time (total): 8.354000e-03s	 events (step): 174
Sim time: 1.000000e-02	CPU time (total): 8.453000e-03s	 events (step): 149
Sim time: 1.010000e-02	CPU time (total): 8.547000e-03s	 events (step): 151
Sim time: 1.020000e-02	CPU time (total): 8.650000e-03s	 events (step): 148
Sim time: 1.030000e-02	CPU time (total): 8.837000e-03s	 events (step): 187
Sim time: 1.040000e-02	CPU time (total): 8.938000e-03s	 events (step): 164
Sim time: 1.050000e-02	CPU time (total): 9.060000e-03s	 events (step): 190
Sim time: 1.060000e-02	CPU time (total): 9.165000e-03s	 events (step): 175
Sim time: 1.070000e-02	CPU time (total): 9.259000e-03s	 events (step): 151
Sim time: 1.080000e-02	CPU time (total): 9.372000e-03s	 events (step): 170
Sim time: 1.090000e-02	CPU time (total): 9.490000e-03s	 events (step): 187
Sim time: 1.100000e-02	CPU time (total): 9.618000e-03s	 events (step): 199
Sim time: 1.110000e-02	CPU time (total): 9.727000e-03s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 9.862000e-03s	 events (step): 174
Sim time: 1.130000e-02	CPU time (total): 1.002100e-02s	 events (step): 201
Sim time: 1.140000e-02	CPU time (total): 1.014500e-02s	 events (step): 194
Sim time: 1.150000e-02	CPU time (total): 1.026500e-02s	 events (step): 179
Sim time: 1.160000e-02	CPU time (total): 1.037800e-02s	 events (step): 183
Sim time: 1.170000e-02	CPU time (total): 1.048200e-02s	 events (step): 167
Sim time: 1.180000e-02	CPU time (total): 1.059400e-02s	 events (step): 183
Sim time: 1.190000e-02	CPU time (total): 1.072000e-02s	 events (step): 199
Sim time: 1.200000e-02	CPU time (total): 1.082200e-02s	 events (step): 156
Sim time: 1.210000e-02	CPU time (total): 1.096800e-02s	 events (step): 166
Sim time: 1.220000e-02	CPU time (total): 1.108000e-02s	 events (step): 179
Sim time: 1.230000e-02	CPU time (total): 1.118900e-02s	 events (step): 177
Sim time: 1.240000e-02	CPU time (total): 1.130700e-02s	 events (step): 188
Sim time: 1.250000e-02	CPU time (total): 1.142600e-02s	 events (step): 190
Sim time: 1.260000e-02	CPU time (total): 1.155100e-02s	 events (step): 195
Sim time: 1.270000e-02	CPU time (total): 1.167300e-02s	 events (step): 192
Sim time: 1.280000e-02	CPU time (total): 1.180100e-02s	 events (step): 192
Sim time: 1.290000e-02	CPU time (total): 1.191000e-02s	 events (step): 173
Sim time: 1.300000e-02	CPU time (total): 1.202600e-02s	 events (step): 177
Sim time: 1.310000e-02	CPU time (total): 1.216300e-02s	 events (step): 211
Sim time: 1.320000e-02	CPU time (total): 1.230000e-02s	 events (step): 208
Sim time: 1.330000e-02	CPU time (total): 1.255500e-02s	 events (step): 204
Sim time: 1.340000e-02	CPU time (total): 1.267900e-02s	 events (step): 197
Sim time: 1.350000e-02	CPU time (total): 1.280400e-02s	 events (step): 198
Sim time: 1.360000e-02	CPU time (total): 1.293200e-02s	 events (step): 202
Sim time: 1.370000e-02	CPU time (total): 1.304600e-02s	 events (step): 181
Sim time: 1.380000e-02	CPU time (total): 1.318200e-02s	 events (step): 209
Sim time: 1.390000e-02	CPU time (total): 1.331500e-02s	 events (step): 197
Sim time: 1.400000e-02	CPU time (total): 1.343000e-02s	 events (step): 175
Sim time: 1.410000e-02	CPU time (total): 1.355300e-02s	 events (step): 192
Sim time: 1.420000e-02	CPU time (total): 1.367700e-02s	 events (step): 188
Sim time: 1.430000e-02	CPU time (total): 1.380800e-02s	 events (step): 182
Sim time: 1.440000e-02	CPU time (total): 1.394900e-02s	 events (step): 205
Sim time: 1.450000e-02	CPU time (total): 1.412300e-02s	 events (step): 176
Sim time: 1.460000e-02	CPU time (total): 1.429400e-02s	 events (step): 172
Sim time: 1.470000e-02	CPU time (total): 1.443700e-02s	 events (step): 168
Sim time: 1.480000e-02	CPU time (total): 1.456500e-02s	 events (step): 194
Sim time: 1.490000e-02	CPU time (total): 1.469900e-02s	 events (step): 200
Sim time: 1.500000e-02	CPU time (total): 1.483500e-02s	 events (step): 204
Sim time: 1.510000e-02	CPU time (total): 1.498700e-02s	 events (step): 192
Sim time: 1.520000e-02	CPU time (total): 1.510900e-02s	 events (step): 181
Sim time: 1.530000e-02	CPU time (total): 1.524600e-02s	 events (step): 205
Sim time: 1.540000e-02	CPU time (total): 1.539400e-02s	 events (step): 213
Sim time: 1.550000e-02	CPU time (total): 1.552800e-02s	 events (step): 205
Sim time: 1.560000e-02	CPU time (total): 1.567900e-02s	 events (step): 222
Sim time: 1.570000e-02	CPU time (total): 1.581100e-02s	 events (step): 197
Sim time: 1.580000e-02	CPU time (total): 1.592200e-02s	 events (step): 174
Sim time: 1.590000e-02	CPU time (total): 1.607100e-02s	 events (step): 193
Sim time: 1.600000e-02	CPU time (total): 1.619100e-02s	 events (step): 181
Sim time: 1.610000e-02	CPU time (total): 1.642400e-02s	 events (step): 237
Sim time: 1.620000e-02	CPU time (total): 1.656300e-02s	 events (step): 198
Sim time: 1.630000e-02	CPU time (total): 1.673500e-02s	 events (step): 206
Sim time: 1.640000e-02	CPU time (total): 1.687700e-02s	 events (step): 208
Sim time: 1.650000e-02	CPU time (total): 1.701200e-02s	 events (step): 201
Sim time: 1.660000e-02	CPU time (total): 1.715800e-02s	 events (step): 216
Sim time: 1.670000e-02	CPU time (total): 1.732700e-02s	 events (step): 241
Sim time: 1.680000e-02	CPU time (total): 1.746900e-02s	 events (step): 213
Sim time: 1.690000e-02	CPU time (total): 1.760100e-02s	 events (step): 187
Sim time: 1.700000e-02	CPU time (total): 1.774400e-02s	 events (step): 205
Sim time: 1.710000e-02	CPU time (total): 1.789600e-02s	 events (step): 221
Sim time: 1.720000e-02	CPU time (total): 1.804000e-02s	 events (step): 201
Sim time: 1.730000e-02	CPU time (total): 1.819000e-02s	 events (step): 216
Sim time: 1.740000e-02	CPU time (total): 1.830800e-02s	 events (step): 178
Sim time: 1.750000e-02	CPU time (total): 1.843700e-02s	 events (step): 194
Sim time: 1.760000e-02	CPU time (total): 1.856100e-02s	 events (step): 183
Sim time: 1.770000e-02	CPU time (total): 1.868900e-02s	 events (step): 186
Sim time: 1.780000e-02	CPU time (total): 1.881600e-02s	 events (step): 185
Sim time: 1.790000e-02	CPU time (total): 1.894900e-02s	 events (step): 198
Sim time: 1.800000e-02	CPU time (total): 1.909100e-02s	 events (step): 214
Sim time: 1.810000e-02	CPU time (total): 1.948700e-02s	 events (step): 214
Sim time: 1.820000e-02	CPU time (total): 1.963000e-02s	 events (step): 216
Sim time: 1.830000e-02	CPU time (total): 1.977400e-02s	 events (step): 226
Sim time: 1.840000e-02	CPU time (total): 1.991200e-02s	 events (step): 205
Sim time: 1.850000e-02	CPU time (total): 2.005200e-02s	 events (step): 215
Sim time: 1.860000e-02	CPU time (total): 2.018700e-02s	 events (step): 206
Sim time: 1.870000e-02	CPU time (total): 2.033800e-02s	 events (step): 228
Sim time: 1.880000e-02	CPU time (total): 2.047500e-02s	 events (step): 206
Sim time: 1.890000e-02	CPU time (total): 2.059300e-02s	 events (step): 180
Sim time: 1.900000e-02	CPU time (total): 2.073400e-02s	 events (step): 215
Sim time: 1.910000e-02	CPU time (total): 2.087500e-02s	 events (step): 217
Sim time: 1.920000e-02	CPU time (total): 2.100400e-02s	 events (step): 190
Sim time: 1.930000e-02	CPU time (total): 2.113000e-02s	 events (step): 193
Sim time: 1.940000e-02	CPU time (total): 2.125400e-02s	 events (step): 191
Sim time: 1.950000e-02	CPU time (total): 2.140600e-02s	 events (step): 217
Sim time: 1.960000e-02	CPU time (total): 2.155100e-02s	 events (step): 217
Sim time: 1.970000e-02	CPU time (total): 2.167700e-02s	 events (step): 189
Sim time: 1.980000e-02	CPU time (total): 2.182400e-02s	 events (step): 226
Sim time: 1.990000e-02	CPU time (total): 2.198900e-02s	 events (step): 238
Sim time: 2.000000e-02	CPU time (total): 2.215200e-02s	 events (step): 247
Sim time: 2.010000e-02	CPU time (total): 2.229900e-02s	 events (step): 226
Sim time: 2.020000e-02	CPU time (total): 2.242500e-02s	 events (step): 191
Sim time: 2.030000e-02	CPU time (total): 2.256700e-02s	 events (step): 222
Sim time: 2.040000e-02	CPU time (total): 2.270100e-02s	 events (step): 201
Sim time: 2.050000e-02	CPU time (total): 2.283700e-02s	 events (step): 210
Sim time: 2.060000e-02	CPU time (total): 2.296500e-02s	 events (step): 193
Sim time: 2.070000e-02	CPU time (total): 2.309700e-02s	 events (step): 204
Sim time: 2.080000e-02	CPU time (total): 2.321400e-02s	 events (step): 174
Sim time: 2.090000e-02	CPU time (total): 2.332500e-02s	 events (step): 165
Sim time: 2.100000e-02	CPU time (total): 2.343900e-02s	 events (step): 168
Sim time: 2.110000e-02	CPU time (total): 2.357600e-02s	 events (step): 196
Sim time: 2.120000e-02	CPU time (total): 2.369400e-02s	 events (step): 178
Sim time: 2.130000e-02	CPU time (total): 2.381700e-02s	 events (step): 183
Sim time: 2.140000e-02	CPU time (total): 2.392700e-02s	 events (step): 165
Sim time: 2.150000e-02	CPU time (total): 2.407300e-02s	 events (step): 216
Sim time: 2.160000e-02	CPU time (total): 2.420100e-02s	 events (step): 191
Sim time: 2.170000e-02	CPU time (total): 2.432000e-02s	 events (step): 174
Sim time: 2.180000e-02	CPU time (total): 2.442500e-02s	 events (step): 163
Sim time: 2.190000e-02	CPU time (total): 2.454600e-02s	 events (step): 188
Sim time: 2.200000e-02	CPU time (total): 2.466500e-02s	 events (step): 177
Sim time: 2.210000e-02	CPU time (total): 2.479300e-02s	 events (step): 196
Sim time: 2.220000e-02	CPU time (total): 2.491100e-02s	 events (step): 178
Sim time: 2.230000e-02	CPU time (total): 2.519000e-02s	 events (step): 154
Sim time: 2.240000e-02	CPU time (total): 2.530200e-02s	 events (step): 172
Sim time: 2.250000e-02	CPU time (total): 2.542000e-02s	 events (step): 182
Sim time: 2.260000e-02	CPU time (total): 2.553000e-02s	 events (step): 166
Sim time: 2.270000e-02	CPU time (total): 2.563500e-02s	 events (step): 162
Sim time: 2.280000e-02	CPU time (total): 2.575200e-02s	 events (step): 176
Sim time: 2.290000e-02	CPU time (total): 2.584500e-02s	 events (step): 136
Sim time: 2.300000e-02	CPU time (total): 2.594100e-02s	 events (step): 140
Sim time: 2.310000e-02	CPU time (total): 2.607500e-02s	 events (step): 183
Sim time: 2.320000e-02	CPU time (total): 2.617600e-02s	 events (step): 153
Sim time: 2.330000e-02	CPU time (total): 2.629300e-02s	 events (step): 181
Sim time: 2.340000e-02	CPU time (total): 2.639200e-02s	 events (step): 151
Sim time: 2.350000e-02	CPU time (total): 2.650400e-02s	 events (step): 153
Sim time: 2.360000e-02	CPU time (total): 2.659600e-02s	 events (step): 140
Sim time: 2.370000e-02	CPU time (total): 2.667600e-02s	 events (step): 120
Sim time: 2.380000e-02	CPU time (total): 2.678100e-02s	 events (step): 102
Sim time: 2.390000e-02	CPU time (total): 2.688500e-02s	 events (step): 116
Sim time: 2.400000e-02	CPU time (total): 2.699600e-02s	 events (step): 109
Sim time: 2.410000e-02	CPU time (total): 2.706900e-02s	 events (step): 105
Sim time: 2.420000e-02	CPU time (total): 2.718500e-02s	 events (step): 117
Sim time: 2.430000e-02	CPU time (total): 2.724300e-02s	 events (step): 82
Sim time: 2.440000e-02	CPU time (total): 2.736700e-02s	 events (step): 92
Sim time: 2.450000e-02	CPU time (total): 2.741800e-02s	 events (step): 72
Sim time: 2.460000e-02	CPU time (total): 2.747200e-02s	 events (step): 82
Sim time: 2.470000e-02	CPU time (total): 2.751700e-02s	 events (step): 59
Sim time: 2.480000e-02	CPU time (total): 2.756400e-02s	 events (step): 64
Sim time: 2.490000e-02	CPU time (total): 2.769000e-02s	 events (step): 77
Sim time: 2.500000e-02	CPU time (total): 2.773900e-02s	 events (step): 66
Sim time: 2.510000e-02	CPU time (total): 2.778100e-02s	 events (step): 55
Sim time: 2.520000e-02	CPU time (total): 2.794600e-02s	 events (step): 70
Sim time: 2.530000e-02	CPU time (total): 2.799800e-02s	 events (step): 72
Sim time: 2.540000e-02	CPU time (total): 2.804100e-02s	 events (step): 61
Sim time: 2.550000e-02	CPU time (total): 2.808700e-02s	 events (step): 62
Sim time: 2.560000e-02	CPU time (total): 2.812800e-02s	 events (step): 57
Sim time: 2.570000e-02	CPU time (total): 2.817500e-02s	 events (step): 66
Sim time: 2.580000e-02	CPU time (total): 2.822100e-02s	 events (step): 65
Sim time: 2.590000e-02	CPU time (total): 2.826200e-02s	 events (step): 60
Sim time: 2.600000e-02	CPU time (total): 2.830000e-02s	 events (step): 50
Sim time: 2.610000e-02	CPU time (total): 2.833300e-02s	 events (step): 44
Sim time: 2.620000e-02	CPU time (total): 2.851800e-02s	 events (step): 59
Sim time: 2.630000e-02	CPU time (total): 2.855300e-02s	 events (step): 44
Sim time: 2.640000e-02	CPU time (total): 2.858700e-02s	 events (step): 49
Sim time: 2.650000e-02	CPU time (total): 2.862500e-02s	 events (step): 50
Sim time: 2.660000e-02	CPU time (total): 2.867200e-02s	 events (step): 57
Sim time: 2.670000e-02	CPU time (total): 2.871800e-02s	 events (step): 57
Sim time: 2.680000e-02	CPU time (total): 2.875500e-02s	 events (step): 52
Sim time: 2.690000e-02	CPU time (total): 2.879100e-02s	 events (step): 51
Sim time: 2.700000e-02	CPU time (total): 2.906000e-02s	 events (step): 36
Sim time: 2.710000e-02	CPU time (total): 2.909700e-02s	 events (step): 52
Sim time: 2.720000e-02	CPU time (total): 2.913100e-02s	 events (step): 44
Sim time: 2.730000e-02	CPU time (total): 2.916700e-02s	 events (step): 49
Sim time: 2.740000e-02	CPU time (total): 2.920500e-02s	 events (step): 56
Sim time: 2.750000e-02	CPU time (total): 2.924500e-02s	 events (step): 53
Sim time: 2.760000e-02	CPU time (total): 2.928300e-02s	 events (step): 57
Sim time: 2.770000e-02	CPU time (total): 2.931500e-02s	 events (step): 43
Sim time: 2.780000e-02	CPU time (total): 2.935700e-02s	 events (step): 57
Sim time: 2.790000e-02	CPU time (total): 2.939400e-02s	 events (step): 55
Sim time: 2.800000e-02	CPU time (total): 2.942900e-02s	 events (step): 52
Sim time: 2.810000e-02	CPU time (total): 2.946700e-02s	 events (step): 50
Sim time: 2.820000e-02	CPU time (total): 2.951000e-02s	 events (step): 64
Sim time: 2.830000e-02	CPU time (total): 2.957300e-02s	 events (step): 85
Sim time: 2.840000e-02	CPU time (total): 2.964800e-02s	 events (step): 111
Sim time: 2.850000e-02	CPU time (total): 2.969200e-02s	 events (step): 61
Sim time: 2.860000e-02	CPU time (total): 2.974600e-02s	 events (step): 79
Sim time: 2.870000e-02	CPU time (total): 2.979300e-02s	 events (step): 67
Sim time: 2.880000e-02	CPU time (total): 2.984500e-02s	 events (step): 77
Sim time: 2.890000e-02	CPU time (total): 2.989100e-02s	 events (step): 67
Sim time: 2.900000e-02	CPU time (total): 2.993500e-02s	 events (step): 66
Sim time: 2.910000e-02	CPU time (total): 3.000100e-02s	 events (step): 78
Sim time: 2.920000e-02	CPU time (total): 3.006800e-02s	 events (step): 103
Sim time: 2.930000e-02	CPU time (total): 3.011700e-02s	 events (step): 70
Sim time: 2.940000e-02	CPU time (total): 3.016100e-02s	 events (step): 67
Sim time: 2.950000e-02	CPU time (total): 3.020200e-02s	 events (step): 64
Sim time: 2.960000e-02	CPU time (total): 3.024400e-02s	 events (step): 64
Sim time: 2.970000e-02	CPU time (total): 3.027800e-02s	 events (step): 51
Sim time: 2.980000e-02	CPU time (total): 3.031100e-02s	 events (step): 47
Sim time: 2.990000e-02	CPU time (total): 3.035000e-02s	 events (step): 55
Sim time: 3.000000e-02	CPU time (total): 3.038900e-02s	 events (step): 63
Sim time: 3.010000e-02	CPU time (total): 3.042800e-02s	 events (step): 58
Sim time: 3.020000e-02	CPU time (total): 3.046100e-02s	 events (step): 43
Sim time: 3.030000e-02	CPU time (total): 3.049200e-02s	 events (step): 40
Sim time: 3.040000e-02	CPU time (total): 3.052500e-02s	 events (step): 47
Sim time: 3.050000e-02	CPU time (total): 3.055600e-02s	 events (step): 45
Sim time: 3.060000e-02	CPU time (total): 3.058500e-02s	 events (step): 39
Sim time: 3.070000e-02	CPU time (total): 3.061500e-02s	 events (step): 42
Sim time: 3.080000e-02	CPU time (total): 3.064100e-02s	 events (step): 36
Sim time: 3.090000e-02	CPU time (total): 3.067300e-02s	 events (step): 41
Sim time: 3.100000e-02	CPU time (total): 3.070200e-02s	 events (step): 42
Sim time: 3.110000e-02	CPU time (total): 3.073500e-02s	 events (step): 47
Sim time: 3.120000e-02	CPU time (total): 3.075800e-02s	 events (step): 32
Sim time: 3.130000e-02	CPU time (total): 3.078200e-02s	 events (step): 26
Sim time: 3.140000e-02	CPU time (total): 3.081100e-02s	 events (step): 40
Sim time: 3.150000e-02	CPU time (total): 3.083600e-02s	 events (step): 36
Sim time: 3.160000e-02	CPU time (total): 3.087000e-02s	 events (step): 55
Sim time: 3.170000e-02	CPU time (total): 3.089700e-02s	 events (step): 36
Sim time: 3.180000e-02	CPU time (total): 3.092100e-02s	 events (step): 35
Sim time: 3.190000e-02	CPU time (total): 3.094400e-02s	 events (step): 26
Sim time: 3.200000e-02	CPU time (total): 3.097400e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 3.099600e-02s	 events (step): 25
Sim time: 3.220000e-02	CPU time (total): 3.102400e-02s	 events (step): 41
Sim time: 3.230000e-02	CPU time (total): 3.104500e-02s	 events (step): 28
Sim time: 3.240000e-02	CPU time (total): 3.106800e-02s	 events (step): 33
Sim time: 3.250000e-02	CPU time (total): 3.109100e-02s	 events (step): 33
Sim time: 3.260000e-02	CPU time (total): 3.112300e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.115200e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.117600e-02s	 events (step): 32
Sim time: 3.290000e-02	CPU time (total): 3.119700e-02s	 events (step): 32
Sim time: 3.300000e-02	CPU time (total): 3.121500e-02s	 events (step): 23
Sim time: 3.310000e-02	CPU time (total): 3.124600e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.126800e-02s	 events (step): 33
Sim time: 3.330000e-02	CPU time (total): 3.129000e-02s	 events (step): 30
Sim time: 3.340000e-02	CPU time (total): 3.131400e-02s	 events (step): 31
Sim time: 3.350000e-02	CPU time (total): 3.133200e-02s	 events (step): 20
Sim time: 3.360000e-02	CPU time (total): 3.135600e-02s	 events (step): 29
Sim time: 3.370000e-02	CPU time (total): 3.138000e-02s	 events (step): 31
Sim time: 3.380000e-02	CPU time (total): 3.140700e-02s	 events (step): 36
Sim time: 3.390000e-02	CPU time (total): 3.143100e-02s	 events (step): 36
