BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 486 -cb
[simulation PID is: 43427]
starting NFsim v1.12.1...

Seeding random number generator with: 486
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.200000e-03	CPU time (total): 1.476000e-03s	 events (step): 91
Sim time: 3.300000e-03	CPU time (total): 1.524000e-03s	 events (step): 60
Sim time: 3.400000e-03	CPU time (total): 1.702000e-03s	 events (step): 75
Sim time: 3.500000e-03	CPU time (total): 1.761000e-03s	 events (step): 79
Sim time: 3.600000e-03	CPU time (total): 1.810000e-03s	 events (step): 67
Sim time: 3.700000e-03	CPU time (total): 1.867000e-03s	 events (step): 73
Sim time: 3.800000e-03	CPU time (total): 1.929000e-03s	 events (step): 85
Sim time: 3.900000e-03	CPU time (total): 2.001000e-03s	 events (step): 95
Sim time: 4.000000e-03	CPU time (total): 2.073000e-03s	 events (step): 93
Sim time: 4.100000e-03	CPU time (total): 2.166000e-03s	 events (step): 114
Sim time: 4.200000e-03	CPU time (total): 2.255000e-03s	 events (step): 115
Sim time: 4.300000e-03	CPU time (total): 2.319000e-03s	 events (step): 99
Sim time: 4.400000e-03	CPU time (total): 2.425000e-03s	 events (step): 135
Sim time: 4.500000e-03	CPU time (total): 2.799000e-03s	 events (step): 86
Sim time: 4.600000e-03	CPU time (total): 2.881000e-03s	 events (step): 110
Sim time: 4.700000e-03	CPU time (total): 2.949000e-03s	 events (step): 94
Sim time: 4.800000e-03	CPU time (total): 3.007000e-03s	 events (step): 82
Sim time: 4.900000e-03	CPU time (total): 3.077000e-03s	 events (step): 105
Sim time: 5.000000e-03	CPU time (total): 3.146000e-03s	 events (step): 98
Sim time: 5.100000e-03	CPU time (total): 3.224000e-03s	 events (step): 116
Sim time: 5.200000e-03	CPU time (total): 3.292000e-03s	 events (step): 104
Sim time: 5.300000e-03	CPU time (total): 3.362000e-03s	 events (step): 102
Sim time: 5.400000e-03	CPU time (total): 3.473000e-03s	 events (step): 127
Sim time: 5.500000e-03	CPU time (total): 3.541000e-03s	 events (step): 111
Sim time: 5.600000e-03	CPU time (total): 3.627000e-03s	 events (step): 124
Sim time: 5.700000e-03	CPU time (total): 3.717000e-03s	 events (step): 135
Sim time: 5.800000e-03	CPU time (total): 4.070000e-03s	 events (step): 153
Sim time: 5.900000e-03	CPU time (total): 4.162000e-03s	 events (step): 129
Sim time: 6.000000e-03	CPU time (total): 4.261000e-03s	 events (step): 140
Sim time: 6.100000e-03	CPU time (total): 4.373000e-03s	 events (step): 129
Sim time: 6.200000e-03	CPU time (total): 4.473000e-03s	 events (step): 138
Sim time: 6.300000e-03	CPU time (total): 4.574000e-03s	 events (step): 148
Sim time: 6.400000e-03	CPU time (total): 4.654000e-03s	 events (step): 127
Sim time: 6.500000e-03	CPU time (total): 4.735000e-03s	 events (step): 125
Sim time: 6.600000e-03	CPU time (total): 4.820000e-03s	 events (step): 137
Sim time: 6.700000e-03	CPU time (total): 4.946000e-03s	 events (step): 155
Sim time: 6.800000e-03	CPU time (total): 5.034000e-03s	 events (step): 135
Sim time: 6.900000e-03	CPU time (total): 5.115000e-03s	 events (step): 128
Sim time: 7.000000e-03	CPU time (total): 5.219000e-03s	 events (step): 157
Sim time: 7.100000e-03	CPU time (total): 5.294000e-03s	 events (step): 107
Sim time: 7.200000e-03	CPU time (total): 5.371000e-03s	 events (step): 122
Sim time: 7.300000e-03	CPU time (total): 5.459000e-03s	 events (step): 127
Sim time: 7.400000e-03	CPU time (total): 5.552000e-03s	 events (step): 155
Sim time: 7.500000e-03	CPU time (total): 5.645000e-03s	 events (step): 137
Sim time: 7.600000e-03	CPU time (total): 5.758000e-03s	 events (step): 178
Sim time: 7.700000e-03	CPU time (total): 5.871000e-03s	 events (step): 167
Sim time: 7.800000e-03	CPU time (total): 5.977000e-03s	 events (step): 173
Sim time: 7.900000e-03	CPU time (total): 6.084000e-03s	 events (step): 162
Sim time: 8.000000e-03	CPU time (total): 6.175000e-03s	 events (step): 138
Sim time: 8.100000e-03	CPU time (total): 6.282000e-03s	 events (step): 160
Sim time: 8.200000e-03	CPU time (total): 6.432000e-03s	 events (step): 178
Sim time: 8.300000e-03	CPU time (total): 6.550000e-03s	 events (step): 189
Sim time: 8.400000e-03	CPU time (total): 7.277000e-03s	 events (step): 182
Sim time: 8.500000e-03	CPU time (total): 7.389000e-03s	 events (step): 172
Sim time: 8.600000e-03	CPU time (total): 7.522000e-03s	 events (step): 202
Sim time: 8.700000e-03	CPU time (total): 7.614000e-03s	 events (step): 161
Sim time: 8.800000e-03	CPU time (total): 7.710000e-03s	 events (step): 138
Sim time: 8.900000e-03	CPU time (total): 7.808000e-03s	 events (step): 160
Sim time: 9.000000e-03	CPU time (total): 7.917000e-03s	 events (step): 178
Sim time: 9.100000e-03	CPU time (total): 8.025000e-03s	 events (step): 169
Sim time: 9.200000e-03	CPU time (total): 8.197000e-03s	 events (step): 177
Sim time: 9.300000e-03	CPU time (total): 8.304000e-03s	 events (step): 177
Sim time: 9.400000e-03	CPU time (total): 8.392000e-03s	 events (step): 154
Sim time: 9.500000e-03	CPU time (total): 8.497000e-03s	 events (step): 159
Sim time: 9.600000e-03	CPU time (total): 8.587000e-03s	 events (step): 145
Sim time: 9.700000e-03	CPU time (total): 8.680000e-03s	 events (step): 153
Sim time: 9.800000e-03	CPU time (total): 8.754000e-03s	 events (step): 126
Sim time: 9.900000e-03	CPU time (total): 8.847000e-03s	 events (step): 157
Sim time: 1.000000e-02	CPU time (total): 8.930000e-03s	 events (step): 134
Sim time: 1.010000e-02	CPU time (total): 9.023000e-03s	 events (step): 160
Sim time: 1.020000e-02	CPU time (total): 9.124000e-03s	 events (step): 163
Sim time: 1.030000e-02	CPU time (total): 9.239000e-03s	 events (step): 185
Sim time: 1.040000e-02	CPU time (total): 9.340000e-03s	 events (step): 162
Sim time: 1.050000e-02	CPU time (total): 9.451000e-03s	 events (step): 180
Sim time: 1.060000e-02	CPU time (total): 9.558000e-03s	 events (step): 182
Sim time: 1.070000e-02	CPU time (total): 9.651000e-03s	 events (step): 156
Sim time: 1.080000e-02	CPU time (total): 9.740000e-03s	 events (step): 152
Sim time: 1.090000e-02	CPU time (total): 9.827000e-03s	 events (step): 147
Sim time: 1.100000e-02	CPU time (total): 9.908000e-03s	 events (step): 135
Sim time: 1.110000e-02	CPU time (total): 1.005400e-02s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 1.016300e-02s	 events (step): 177
Sim time: 1.130000e-02	CPU time (total): 1.027000e-02s	 events (step): 171
Sim time: 1.140000e-02	CPU time (total): 1.038300e-02s	 events (step): 188
Sim time: 1.150000e-02	CPU time (total): 1.051500e-02s	 events (step): 201
Sim time: 1.160000e-02	CPU time (total): 1.061800e-02s	 events (step): 168
Sim time: 1.170000e-02	CPU time (total): 1.071300e-02s	 events (step): 158
Sim time: 1.180000e-02	CPU time (total): 1.080700e-02s	 events (step): 154
Sim time: 1.190000e-02	CPU time (total): 1.088200e-02s	 events (step): 123
Sim time: 1.200000e-02	CPU time (total): 1.097300e-02s	 events (step): 157
Sim time: 1.210000e-02	CPU time (total): 1.107300e-02s	 events (step): 165
Sim time: 1.220000e-02	CPU time (total): 1.117900e-02s	 events (step): 169
Sim time: 1.230000e-02	CPU time (total): 1.128400e-02s	 events (step): 175
Sim time: 1.240000e-02	CPU time (total): 1.140800e-02s	 events (step): 211
Sim time: 1.250000e-02	CPU time (total): 1.150200e-02s	 events (step): 158
Sim time: 1.260000e-02	CPU time (total): 1.161500e-02s	 events (step): 192
Sim time: 1.270000e-02	CPU time (total): 1.172100e-02s	 events (step): 176
Sim time: 1.280000e-02	CPU time (total): 1.181600e-02s	 events (step): 161
Sim time: 1.290000e-02	CPU time (total): 1.192500e-02s	 events (step): 176
Sim time: 1.300000e-02	CPU time (total): 1.202100e-02s	 events (step): 159
Sim time: 1.310000e-02	CPU time (total): 1.212200e-02s	 events (step): 169
Sim time: 1.320000e-02	CPU time (total): 1.235000e-02s	 events (step): 163
Sim time: 1.330000e-02	CPU time (total): 1.247700e-02s	 events (step): 213
Sim time: 1.340000e-02	CPU time (total): 1.257700e-02s	 events (step): 170
Sim time: 1.350000e-02	CPU time (total): 1.267300e-02s	 events (step): 161
Sim time: 1.360000e-02	CPU time (total): 1.277800e-02s	 events (step): 175
Sim time: 1.370000e-02	CPU time (total): 1.288300e-02s	 events (step): 168
Sim time: 1.380000e-02	CPU time (total): 1.298100e-02s	 events (step): 162
Sim time: 1.390000e-02	CPU time (total): 1.308300e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 1.319000e-02s	 events (step): 173
Sim time: 1.410000e-02	CPU time (total): 1.330700e-02s	 events (step): 191
Sim time: 1.420000e-02	CPU time (total): 1.339900e-02s	 events (step): 153
Sim time: 1.430000e-02	CPU time (total): 1.349400e-02s	 events (step): 160
Sim time: 1.440000e-02	CPU time (total): 1.360300e-02s	 events (step): 182
Sim time: 1.450000e-02	CPU time (total): 1.369400e-02s	 events (step): 151
Sim time: 1.460000e-02	CPU time (total): 1.380400e-02s	 events (step): 179
Sim time: 1.470000e-02	CPU time (total): 1.391800e-02s	 events (step): 184
Sim time: 1.480000e-02	CPU time (total): 1.400800e-02s	 events (step): 147
Sim time: 1.490000e-02	CPU time (total): 1.412400e-02s	 events (step): 187
Sim time: 1.500000e-02	CPU time (total): 1.421700e-02s	 events (step): 144
Sim time: 1.510000e-02	CPU time (total): 1.431700e-02s	 events (step): 169
Sim time: 1.520000e-02	CPU time (total): 1.441300e-02s	 events (step): 159
Sim time: 1.530000e-02	CPU time (total): 1.452200e-02s	 events (step): 172
Sim time: 1.540000e-02	CPU time (total): 1.462600e-02s	 events (step): 166
Sim time: 1.550000e-02	CPU time (total): 1.474100e-02s	 events (step): 185
Sim time: 1.560000e-02	CPU time (total): 1.483100e-02s	 events (step): 149
Sim time: 1.570000e-02	CPU time (total): 1.493200e-02s	 events (step): 166
Sim time: 1.580000e-02	CPU time (total): 1.504200e-02s	 events (step): 181
Sim time: 1.590000e-02	CPU time (total): 1.513800e-02s	 events (step): 157
Sim time: 1.600000e-02	CPU time (total): 1.525300e-02s	 events (step): 178
Sim time: 1.610000e-02	CPU time (total): 1.537600e-02s	 events (step): 204
Sim time: 1.620000e-02	CPU time (total): 1.549400e-02s	 events (step): 199
Sim time: 1.630000e-02	CPU time (total): 1.560200e-02s	 events (step): 178
Sim time: 1.640000e-02	CPU time (total): 1.570700e-02s	 events (step): 175
Sim time: 1.650000e-02	CPU time (total): 1.581300e-02s	 events (step): 165
Sim time: 1.660000e-02	CPU time (total): 1.590900e-02s	 events (step): 157
Sim time: 1.670000e-02	CPU time (total): 1.601200e-02s	 events (step): 166
Sim time: 1.680000e-02	CPU time (total): 1.611700e-02s	 events (step): 181
Sim time: 1.690000e-02	CPU time (total): 1.623500e-02s	 events (step): 191
Sim time: 1.700000e-02	CPU time (total): 1.636700e-02s	 events (step): 225
Sim time: 1.710000e-02	CPU time (total): 1.647000e-02s	 events (step): 166
Sim time: 1.720000e-02	CPU time (total): 1.656800e-02s	 events (step): 162
Sim time: 1.730000e-02	CPU time (total): 1.666800e-02s	 events (step): 164
Sim time: 1.740000e-02	CPU time (total): 1.677400e-02s	 events (step): 181
Sim time: 1.750000e-02	CPU time (total): 1.688100e-02s	 events (step): 177
Sim time: 1.760000e-02	CPU time (total): 1.707600e-02s	 events (step): 158
Sim time: 1.770000e-02	CPU time (total): 1.718600e-02s	 events (step): 172
Sim time: 1.780000e-02	CPU time (total): 1.730500e-02s	 events (step): 184
Sim time: 1.790000e-02	CPU time (total): 1.740100e-02s	 events (step): 155
Sim time: 1.800000e-02	CPU time (total): 1.749700e-02s	 events (step): 156
Sim time: 1.810000e-02	CPU time (total): 1.759200e-02s	 events (step): 156
Sim time: 1.820000e-02	CPU time (total): 1.768900e-02s	 events (step): 158
Sim time: 1.830000e-02	CPU time (total): 1.778100e-02s	 events (step): 150
Sim time: 1.840000e-02	CPU time (total): 1.788700e-02s	 events (step): 173
Sim time: 1.850000e-02	CPU time (total): 1.799000e-02s	 events (step): 170
Sim time: 1.860000e-02	CPU time (total): 1.810100e-02s	 events (step): 186
Sim time: 1.870000e-02	CPU time (total): 1.820400e-02s	 events (step): 164
Sim time: 1.880000e-02	CPU time (total): 1.832800e-02s	 events (step): 204
Sim time: 1.890000e-02	CPU time (total): 1.843300e-02s	 events (step): 163
Sim time: 1.900000e-02	CPU time (total): 1.853700e-02s	 events (step): 157
Sim time: 1.910000e-02	CPU time (total): 1.863500e-02s	 events (step): 157
Sim time: 1.920000e-02	CPU time (total): 1.875600e-02s	 events (step): 197
Sim time: 1.930000e-02	CPU time (total): 1.887500e-02s	 events (step): 201
Sim time: 1.940000e-02	CPU time (total): 1.899300e-02s	 events (step): 198
Sim time: 1.950000e-02	CPU time (total): 1.912400e-02s	 events (step): 207
Sim time: 1.960000e-02	CPU time (total): 1.923300e-02s	 events (step): 167
Sim time: 1.970000e-02	CPU time (total): 1.934800e-02s	 events (step): 191
Sim time: 1.980000e-02	CPU time (total): 1.947100e-02s	 events (step): 201
Sim time: 1.990000e-02	CPU time (total): 1.959500e-02s	 events (step): 198
Sim time: 2.000000e-02	CPU time (total): 1.972400e-02s	 events (step): 208
Sim time: 2.010000e-02	CPU time (total): 1.983200e-02s	 events (step): 170
Sim time: 2.020000e-02	CPU time (total): 1.992900e-02s	 events (step): 153
Sim time: 2.030000e-02	CPU time (total): 2.001900e-02s	 events (step): 153
Sim time: 2.040000e-02	CPU time (total): 2.011900e-02s	 events (step): 162
Sim time: 2.050000e-02	CPU time (total): 2.024100e-02s	 events (step): 195
Sim time: 2.060000e-02	CPU time (total): 2.034500e-02s	 events (step): 171
Sim time: 2.070000e-02	CPU time (total): 2.046100e-02s	 events (step): 196
Sim time: 2.080000e-02	CPU time (total): 2.057800e-02s	 events (step): 189
Sim time: 2.090000e-02	CPU time (total): 2.094200e-02s	 events (step): 191
Sim time: 2.100000e-02	CPU time (total): 2.105300e-02s	 events (step): 181
Sim time: 2.110000e-02	CPU time (total): 2.117300e-02s	 events (step): 197
Sim time: 2.120000e-02	CPU time (total): 2.129700e-02s	 events (step): 197
Sim time: 2.130000e-02	CPU time (total): 2.141900e-02s	 events (step): 200
Sim time: 2.140000e-02	CPU time (total): 2.153100e-02s	 events (step): 179
Sim time: 2.150000e-02	CPU time (total): 2.164300e-02s	 events (step): 184
Sim time: 2.160000e-02	CPU time (total): 2.174900e-02s	 events (step): 169
Sim time: 2.170000e-02	CPU time (total): 2.185500e-02s	 events (step): 169
Sim time: 2.180000e-02	CPU time (total): 2.196400e-02s	 events (step): 177
Sim time: 2.190000e-02	CPU time (total): 2.207200e-02s	 events (step): 176
Sim time: 2.200000e-02	CPU time (total): 2.218900e-02s	 events (step): 179
Sim time: 2.210000e-02	CPU time (total): 2.229500e-02s	 events (step): 174
Sim time: 2.220000e-02	CPU time (total): 2.240800e-02s	 events (step): 180
Sim time: 2.230000e-02	CPU time (total): 2.254600e-02s	 events (step): 215
Sim time: 2.240000e-02	CPU time (total): 2.267300e-02s	 events (step): 205
Sim time: 2.250000e-02	CPU time (total): 2.277200e-02s	 events (step): 166
Sim time: 2.260000e-02	CPU time (total): 2.287000e-02s	 events (step): 155
Sim time: 2.270000e-02	CPU time (total): 2.297400e-02s	 events (step): 165
Sim time: 2.280000e-02	CPU time (total): 2.309100e-02s	 events (step): 191
Sim time: 2.290000e-02	CPU time (total): 2.320000e-02s	 events (step): 171
Sim time: 2.300000e-02	CPU time (total): 2.332500e-02s	 events (step): 208
Sim time: 2.310000e-02	CPU time (total): 2.344800e-02s	 events (step): 201
Sim time: 2.320000e-02	CPU time (total): 2.357400e-02s	 events (step): 197
Sim time: 2.330000e-02	CPU time (total): 2.370400e-02s	 events (step): 209
Sim time: 2.340000e-02	CPU time (total): 2.381900e-02s	 events (step): 182
Sim time: 2.350000e-02	CPU time (total): 2.394100e-02s	 events (step): 204
Sim time: 2.360000e-02	CPU time (total): 2.406300e-02s	 events (step): 199
Sim time: 2.370000e-02	CPU time (total): 2.418100e-02s	 events (step): 198
Sim time: 2.380000e-02	CPU time (total): 2.430200e-02s	 events (step): 201
Sim time: 2.390000e-02	CPU time (total): 2.440300e-02s	 events (step): 164
Sim time: 2.400000e-02	CPU time (total): 2.451400e-02s	 events (step): 175
Sim time: 2.410000e-02	CPU time (total): 2.464600e-02s	 events (step): 203
Sim time: 2.420000e-02	CPU time (total): 2.476500e-02s	 events (step): 194
Sim time: 2.430000e-02	CPU time (total): 2.488200e-02s	 events (step): 186
Sim time: 2.440000e-02	CPU time (total): 2.498700e-02s	 events (step): 173
Sim time: 2.450000e-02	CPU time (total): 2.508300e-02s	 events (step): 153
Sim time: 2.460000e-02	CPU time (total): 2.518100e-02s	 events (step): 156
Sim time: 2.470000e-02	CPU time (total): 2.529100e-02s	 events (step): 177
Sim time: 2.480000e-02	CPU time (total): 2.539800e-02s	 events (step): 172
Sim time: 2.490000e-02	CPU time (total): 2.546700e-02s	 events (step): 108
Sim time: 2.500000e-02	CPU time (total): 2.556200e-02s	 events (step): 148
Sim time: 2.510000e-02	CPU time (total): 2.566100e-02s	 events (step): 158
Sim time: 2.520000e-02	CPU time (total): 2.576900e-02s	 events (step): 175
Sim time: 2.530000e-02	CPU time (total): 2.589700e-02s	 events (step): 202
Sim time: 2.540000e-02	CPU time (total): 2.599900e-02s	 events (step): 154
Sim time: 2.550000e-02	CPU time (total): 2.610300e-02s	 events (step): 165
Sim time: 2.560000e-02	CPU time (total): 2.620500e-02s	 events (step): 160
Sim time: 2.570000e-02	CPU time (total): 2.630500e-02s	 events (step): 157
Sim time: 2.580000e-02	CPU time (total): 2.641700e-02s	 events (step): 181
Sim time: 2.590000e-02	CPU time (total): 2.652900e-02s	 events (step): 167
Sim time: 2.600000e-02	CPU time (total): 2.663800e-02s	 events (step): 171
Sim time: 2.610000e-02	CPU time (total): 2.672700e-02s	 events (step): 142
Sim time: 2.620000e-02	CPU time (total): 2.683500e-02s	 events (step): 171
Sim time: 2.630000e-02	CPU time (total): 2.692600e-02s	 events (step): 139
Sim time: 2.640000e-02	CPU time (total): 2.703600e-02s	 events (step): 182
Sim time: 2.650000e-02	CPU time (total): 2.713400e-02s	 events (step): 157
Sim time: 2.660000e-02	CPU time (total): 2.726100e-02s	 events (step): 188
Sim time: 2.670000e-02	CPU time (total): 2.735800e-02s	 events (step): 149
Sim time: 2.680000e-02	CPU time (total): 2.744400e-02s	 events (step): 137
Sim time: 2.690000e-02	CPU time (total): 2.752800e-02s	 events (step): 133
Sim time: 2.700000e-02	CPU time (total): 2.762500e-02s	 events (step): 158
Sim time: 2.710000e-02	CPU time (total): 2.773300e-02s	 events (step): 170
Sim time: 2.720000e-02	CPU time (total): 2.781800e-02s	 events (step): 135
Sim time: 2.730000e-02	CPU time (total): 2.790600e-02s	 events (step): 144
Sim time: 2.740000e-02	CPU time (total): 2.801100e-02s	 events (step): 166
Sim time: 2.750000e-02	CPU time (total): 2.810900e-02s	 events (step): 154
Sim time: 2.760000e-02	CPU time (total): 2.821600e-02s	 events (step): 163
Sim time: 2.770000e-02	CPU time (total): 2.830600e-02s	 events (step): 144
Sim time: 2.780000e-02	CPU time (total): 2.838200e-02s	 events (step): 114
Sim time: 2.790000e-02	CPU time (total): 2.846400e-02s	 events (step): 119
Sim time: 2.800000e-02	CPU time (total): 2.854500e-02s	 events (step): 133
Sim time: 2.810000e-02	CPU time (total): 2.864700e-02s	 events (step): 148
Sim time: 2.820000e-02	CPU time (total): 2.873100e-02s	 events (step): 103
Sim time: 2.830000e-02	CPU time (total): 2.880300e-02s	 events (step): 112
Sim time: 2.840000e-02	CPU time (total): 2.895500e-02s	 events (step): 115
Sim time: 2.850000e-02	CPU time (total): 2.906700e-02s	 events (step): 141
Sim time: 2.860000e-02	CPU time (total): 2.918100e-02s	 events (step): 179
Sim time: 2.870000e-02	CPU time (total): 2.928000e-02s	 events (step): 155
Sim time: 2.880000e-02	CPU time (total): 2.936600e-02s	 events (step): 139
Sim time: 2.890000e-02	CPU time (total): 2.944700e-02s	 events (step): 125
Sim time: 2.900000e-02	CPU time (total): 2.952300e-02s	 events (step): 119
Sim time: 2.910000e-02	CPU time (total): 2.958600e-02s	 events (step): 99
Sim time: 2.920000e-02	CPU time (total): 2.970100e-02s	 events (step): 117
Sim time: 2.930000e-02	CPU time (total): 2.976200e-02s	 events (step): 94
Sim time: 2.940000e-02	CPU time (total): 2.981800e-02s	 events (step): 88
Sim time: 2.950000e-02	CPU time (total): 2.993500e-02s	 events (step): 85
Sim time: 2.960000e-02	CPU time (total): 2.997100e-02s	 events (step): 58
Sim time: 2.970000e-02	CPU time (total): 3.002100e-02s	 events (step): 75
Sim time: 2.980000e-02	CPU time (total): 3.005800e-02s	 events (step): 55
Sim time: 2.990000e-02	CPU time (total): 3.010800e-02s	 events (step): 76
Sim time: 3.000000e-02	CPU time (total): 3.016600e-02s	 events (step): 89
Sim time: 3.010000e-02	CPU time (total): 3.028900e-02s	 events (step): 73
Sim time: 3.020000e-02	CPU time (total): 3.032300e-02s	 events (step): 53
Sim time: 3.030000e-02	CPU time (total): 3.036500e-02s	 events (step): 59
Sim time: 3.040000e-02	CPU time (total): 3.039200e-02s	 events (step): 39
Sim time: 3.050000e-02	CPU time (total): 3.055900e-02s	 events (step): 54
Sim time: 3.060000e-02	CPU time (total): 3.058800e-02s	 events (step): 39
Sim time: 3.070000e-02	CPU time (total): 3.061800e-02s	 events (step): 42
Sim time: 3.080000e-02	CPU time (total): 3.065900e-02s	 events (step): 53
Sim time: 3.090000e-02	CPU time (total): 3.070100e-02s	 events (step): 62
Sim time: 3.100000e-02	CPU time (total): 3.072200e-02s	 events (step): 24
Sim time: 3.110000e-02	CPU time (total): 3.075500e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.078400e-02s	 events (step): 45
Sim time: 3.130000e-02	CPU time (total): 3.082300e-02s	 events (step): 54
Sim time: 3.140000e-02	CPU time (total): 3.085100e-02s	 events (step): 40
Sim time: 3.150000e-02	CPU time (total): 3.088000e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 3.105700e-02s	 events (step): 30
Sim time: 3.170000e-02	CPU time (total): 3.109000e-02s	 events (step): 43
Sim time: 3.180000e-02	CPU time (total): 3.112300e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 3.115900e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.119800e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.123800e-02s	 events (step): 47
Sim time: 3.220000e-02	CPU time (total): 3.126300e-02s	 events (step): 34
Sim time: 3.230000e-02	CPU time (total): 3.128900e-02s	 events (step): 40
Sim time: 3.240000e-02	CPU time (total): 3.131000e-02s	 events (step): 31
Sim time: 3.250000e-02	CPU time (total): 3.134100e-02s	 events (step): 46
Sim time: 3.260000e-02	CPU time (total): 3.137000e-02s	 events (step): 43
Sim time: 3.270000e-02	CPU time (total): 3.140000e-02s	 events (step): 46
Sim time: 3.280000e-02	CPU time (total): 3.143800e-02s	 events (step): 60
Sim time: 3.290000e-02	CPU time (total): 3.146800e-02s	 events (step): 44
Sim time: 3.300000e-02	CPU time (total): 3.149000e-02s	 events (step): 26
Sim time: 3.310000e-02	CPU time (total): 3.151800e-02s	 events (step): 38
Sim time: 3.320000e-02	CPU time (total): 3.178700e-02s	 events (step): 31
Sim time: 3.330000e-02	CPU time (total): 3.181400e-02s	 events (step): 35
Sim time: 3.340000e-02	CPU time (total): 3.183500e-02s	 events (step): 28
Sim time: 3.350000e-02	CPU time (total): 3.186300e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 3.190600e-02s	 events (step): 67
Sim time: 3.370000e-02	CPU time (total): 3.193500e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.196600e-02s	 events (step): 43
