BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 504 -cb
[simulation PID is: 43505]
starting NFsim v1.12.1...

Seeding random number generator with: 504
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.400000e-03	CPU time (total): 1.640000e-03s	 events (step): 101
Sim time: 2.500000e-03	CPU time (total): 1.708000e-03s	 events (step): 84
Sim time: 2.600000e-03	CPU time (total): 1.775000e-03s	 events (step): 95
Sim time: 2.700000e-03	CPU time (total): 1.849000e-03s	 events (step): 103
Sim time: 2.800000e-03	CPU time (total): 1.932000e-03s	 events (step): 108
Sim time: 2.900000e-03	CPU time (total): 2.014000e-03s	 events (step): 108
Sim time: 3.000000e-03	CPU time (total): 2.102000e-03s	 events (step): 122
Sim time: 3.100000e-03	CPU time (total): 2.489000e-03s	 events (step): 92
Sim time: 3.200000e-03	CPU time (total): 2.577000e-03s	 events (step): 127
Sim time: 3.300000e-03	CPU time (total): 2.681000e-03s	 events (step): 136
Sim time: 3.400000e-03	CPU time (total): 2.760000e-03s	 events (step): 116
Sim time: 3.500000e-03	CPU time (total): 2.845000e-03s	 events (step): 121
Sim time: 3.600000e-03	CPU time (total): 2.933000e-03s	 events (step): 128
Sim time: 3.700000e-03	CPU time (total): 3.037000e-03s	 events (step): 124
Sim time: 3.800000e-03	CPU time (total): 3.109000e-03s	 events (step): 112
Sim time: 3.900000e-03	CPU time (total): 3.433000e-03s	 events (step): 106
Sim time: 4.000000e-03	CPU time (total): 3.517000e-03s	 events (step): 126
Sim time: 4.100000e-03	CPU time (total): 3.606000e-03s	 events (step): 136
Sim time: 4.200000e-03	CPU time (total): 3.688000e-03s	 events (step): 119
Sim time: 4.300000e-03	CPU time (total): 3.760000e-03s	 events (step): 108
Sim time: 4.400000e-03	CPU time (total): 3.834000e-03s	 events (step): 105
Sim time: 4.500000e-03	CPU time (total): 3.923000e-03s	 events (step): 122
Sim time: 4.600000e-03	CPU time (total): 4.033000e-03s	 events (step): 149
Sim time: 4.700000e-03	CPU time (total): 4.131000e-03s	 events (step): 138
Sim time: 4.800000e-03	CPU time (total): 4.257000e-03s	 events (step): 163
Sim time: 4.900000e-03	CPU time (total): 4.356000e-03s	 events (step): 155
Sim time: 5.000000e-03	CPU time (total): 4.444000e-03s	 events (step): 131
Sim time: 5.100000e-03	CPU time (total): 4.524000e-03s	 events (step): 124
Sim time: 5.200000e-03	CPU time (total): 4.605000e-03s	 events (step): 129
Sim time: 5.300000e-03	CPU time (total): 4.681000e-03s	 events (step): 124
Sim time: 5.400000e-03	CPU time (total): 4.753000e-03s	 events (step): 109
Sim time: 5.500000e-03	CPU time (total): 4.846000e-03s	 events (step): 131
Sim time: 5.600000e-03	CPU time (total): 4.930000e-03s	 events (step): 132
Sim time: 5.700000e-03	CPU time (total): 5.009000e-03s	 events (step): 117
Sim time: 5.800000e-03	CPU time (total): 5.080000e-03s	 events (step): 115
Sim time: 5.900000e-03	CPU time (total): 5.189000e-03s	 events (step): 148
Sim time: 6.000000e-03	CPU time (total): 5.268000e-03s	 events (step): 127
Sim time: 6.100000e-03	CPU time (total): 5.356000e-03s	 events (step): 132
Sim time: 6.200000e-03	CPU time (total): 5.456000e-03s	 events (step): 130
Sim time: 6.300000e-03	CPU time (total): 5.554000e-03s	 events (step): 145
Sim time: 6.400000e-03	CPU time (total): 5.672000e-03s	 events (step): 132
Sim time: 6.500000e-03	CPU time (total): 5.763000e-03s	 events (step): 138
Sim time: 6.600000e-03	CPU time (total): 5.884000e-03s	 events (step): 184
Sim time: 6.700000e-03	CPU time (total): 5.963000e-03s	 events (step): 132
Sim time: 6.800000e-03	CPU time (total): 6.053000e-03s	 events (step): 139
Sim time: 6.900000e-03	CPU time (total): 6.144000e-03s	 events (step): 140
Sim time: 7.000000e-03	CPU time (total): 6.234000e-03s	 events (step): 134
Sim time: 7.100000e-03	CPU time (total): 6.342000e-03s	 events (step): 171
Sim time: 7.200000e-03	CPU time (total): 6.415000e-03s	 events (step): 119
Sim time: 7.300000e-03	CPU time (total): 6.512000e-03s	 events (step): 135
Sim time: 7.400000e-03	CPU time (total): 6.596000e-03s	 events (step): 135
Sim time: 7.500000e-03	CPU time (total): 6.681000e-03s	 events (step): 139
Sim time: 7.600000e-03	CPU time (total): 6.767000e-03s	 events (step): 129
Sim time: 7.700000e-03	CPU time (total): 6.853000e-03s	 events (step): 136
Sim time: 7.800000e-03	CPU time (total): 6.939000e-03s	 events (step): 136
Sim time: 7.900000e-03	CPU time (total): 7.029000e-03s	 events (step): 148
Sim time: 8.000000e-03	CPU time (total): 7.107000e-03s	 events (step): 128
Sim time: 8.100000e-03	CPU time (total): 7.182000e-03s	 events (step): 119
Sim time: 8.200000e-03	CPU time (total): 7.307000e-03s	 events (step): 162
Sim time: 8.300000e-03	CPU time (total): 7.406000e-03s	 events (step): 156
Sim time: 8.400000e-03	CPU time (total): 7.501000e-03s	 events (step): 137
Sim time: 8.500000e-03	CPU time (total): 7.602000e-03s	 events (step): 160
Sim time: 8.600000e-03	CPU time (total): 7.690000e-03s	 events (step): 135
Sim time: 8.700000e-03	CPU time (total): 7.794000e-03s	 events (step): 143
Sim time: 8.800000e-03	CPU time (total): 7.887000e-03s	 events (step): 144
Sim time: 8.900000e-03	CPU time (total): 7.994000e-03s	 events (step): 160
Sim time: 9.000000e-03	CPU time (total): 8.084000e-03s	 events (step): 144
Sim time: 9.100000e-03	CPU time (total): 8.170000e-03s	 events (step): 135
Sim time: 9.200000e-03	CPU time (total): 8.271000e-03s	 events (step): 154
Sim time: 9.300000e-03	CPU time (total): 8.376000e-03s	 events (step): 172
Sim time: 9.400000e-03	CPU time (total): 8.549000e-03s	 events (step): 162
Sim time: 9.500000e-03	CPU time (total): 8.663000e-03s	 events (step): 171
Sim time: 9.600000e-03	CPU time (total): 8.758000e-03s	 events (step): 134
Sim time: 9.700000e-03	CPU time (total): 8.852000e-03s	 events (step): 153
Sim time: 9.800000e-03	CPU time (total): 8.959000e-03s	 events (step): 172
Sim time: 9.900000e-03	CPU time (total): 9.048000e-03s	 events (step): 142
Sim time: 1.000000e-02	CPU time (total): 9.134000e-03s	 events (step): 134
Sim time: 1.010000e-02	CPU time (total): 9.243000e-03s	 events (step): 178
Sim time: 1.020000e-02	CPU time (total): 9.332000e-03s	 events (step): 151
Sim time: 1.030000e-02	CPU time (total): 9.440000e-03s	 events (step): 172
Sim time: 1.040000e-02	CPU time (total): 9.557000e-03s	 events (step): 179
Sim time: 1.050000e-02	CPU time (total): 9.681000e-03s	 events (step): 190
Sim time: 1.060000e-02	CPU time (total): 9.777000e-03s	 events (step): 161
Sim time: 1.070000e-02	CPU time (total): 9.876000e-03s	 events (step): 154
Sim time: 1.080000e-02	CPU time (total): 1.059800e-02s	 events (step): 131
Sim time: 1.090000e-02	CPU time (total): 1.071200e-02s	 events (step): 183
Sim time: 1.100000e-02	CPU time (total): 1.081200e-02s	 events (step): 159
Sim time: 1.110000e-02	CPU time (total): 1.092100e-02s	 events (step): 173
Sim time: 1.120000e-02	CPU time (total): 1.100300e-02s	 events (step): 134
Sim time: 1.130000e-02	CPU time (total): 1.112200e-02s	 events (step): 191
Sim time: 1.140000e-02	CPU time (total): 1.122600e-02s	 events (step): 165
Sim time: 1.150000e-02	CPU time (total): 1.131500e-02s	 events (step): 137
Sim time: 1.160000e-02	CPU time (total): 1.145000e-02s	 events (step): 203
Sim time: 1.170000e-02	CPU time (total): 1.155700e-02s	 events (step): 167
Sim time: 1.180000e-02	CPU time (total): 1.170100e-02s	 events (step): 165
Sim time: 1.190000e-02	CPU time (total): 1.180300e-02s	 events (step): 166
Sim time: 1.200000e-02	CPU time (total): 1.193800e-02s	 events (step): 220
Sim time: 1.210000e-02	CPU time (total): 1.207000e-02s	 events (step): 198
Sim time: 1.220000e-02	CPU time (total): 1.216900e-02s	 events (step): 152
Sim time: 1.230000e-02	CPU time (total): 1.227000e-02s	 events (step): 167
Sim time: 1.240000e-02	CPU time (total): 1.237200e-02s	 events (step): 164
Sim time: 1.250000e-02	CPU time (total): 1.247100e-02s	 events (step): 161
Sim time: 1.260000e-02	CPU time (total): 1.258300e-02s	 events (step): 170
Sim time: 1.270000e-02	CPU time (total): 1.271200e-02s	 events (step): 201
Sim time: 1.280000e-02	CPU time (total): 1.282400e-02s	 events (step): 177
Sim time: 1.290000e-02	CPU time (total): 1.292500e-02s	 events (step): 158
Sim time: 1.300000e-02	CPU time (total): 1.302700e-02s	 events (step): 160
Sim time: 1.310000e-02	CPU time (total): 1.314200e-02s	 events (step): 178
Sim time: 1.320000e-02	CPU time (total): 1.336800e-02s	 events (step): 149
Sim time: 1.330000e-02	CPU time (total): 1.347500e-02s	 events (step): 164
Sim time: 1.340000e-02	CPU time (total): 1.357200e-02s	 events (step): 151
Sim time: 1.350000e-02	CPU time (total): 1.367800e-02s	 events (step): 171
Sim time: 1.360000e-02	CPU time (total): 1.378500e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 1.388800e-02s	 events (step): 168
Sim time: 1.380000e-02	CPU time (total): 1.399700e-02s	 events (step): 168
Sim time: 1.390000e-02	CPU time (total): 1.408500e-02s	 events (step): 141
Sim time: 1.400000e-02	CPU time (total): 1.419700e-02s	 events (step): 180
Sim time: 1.410000e-02	CPU time (total): 1.433200e-02s	 events (step): 213
Sim time: 1.420000e-02	CPU time (total): 1.448600e-02s	 events (step): 214
Sim time: 1.430000e-02	CPU time (total): 1.463200e-02s	 events (step): 208
Sim time: 1.440000e-02	CPU time (total): 1.475800e-02s	 events (step): 200
Sim time: 1.450000e-02	CPU time (total): 1.487000e-02s	 events (step): 183
Sim time: 1.460000e-02	CPU time (total): 1.499500e-02s	 events (step): 204
Sim time: 1.470000e-02	CPU time (total): 1.510000e-02s	 events (step): 168
Sim time: 1.480000e-02	CPU time (total): 1.521200e-02s	 events (step): 180
Sim time: 1.490000e-02	CPU time (total): 1.532100e-02s	 events (step): 172
Sim time: 1.500000e-02	CPU time (total): 1.543700e-02s	 events (step): 193
Sim time: 1.510000e-02	CPU time (total): 1.557000e-02s	 events (step): 186
Sim time: 1.520000e-02	CPU time (total): 1.569300e-02s	 events (step): 196
Sim time: 1.530000e-02	CPU time (total): 1.582300e-02s	 events (step): 210
Sim time: 1.540000e-02	CPU time (total): 1.593500e-02s	 events (step): 176
Sim time: 1.550000e-02	CPU time (total): 1.605200e-02s	 events (step): 164
Sim time: 1.560000e-02	CPU time (total): 1.615500e-02s	 events (step): 166
Sim time: 1.570000e-02	CPU time (total): 1.628000e-02s	 events (step): 190
Sim time: 1.580000e-02	CPU time (total): 1.638700e-02s	 events (step): 170
Sim time: 1.590000e-02	CPU time (total): 1.650100e-02s	 events (step): 183
Sim time: 1.600000e-02	CPU time (total): 1.659900e-02s	 events (step): 153
Sim time: 1.610000e-02	CPU time (total): 1.672400e-02s	 events (step): 198
Sim time: 1.620000e-02	CPU time (total): 1.686000e-02s	 events (step): 212
Sim time: 1.630000e-02	CPU time (total): 1.698600e-02s	 events (step): 204
Sim time: 1.640000e-02	CPU time (total): 1.711600e-02s	 events (step): 208
Sim time: 1.650000e-02	CPU time (total): 1.722900e-02s	 events (step): 186
Sim time: 1.660000e-02	CPU time (total): 1.734800e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 1.746200e-02s	 events (step): 184
Sim time: 1.680000e-02	CPU time (total): 1.767500e-02s	 events (step): 193
Sim time: 1.690000e-02	CPU time (total): 1.779200e-02s	 events (step): 183
Sim time: 1.700000e-02	CPU time (total): 1.791400e-02s	 events (step): 198
Sim time: 1.710000e-02	CPU time (total): 1.802900e-02s	 events (step): 183
Sim time: 1.720000e-02	CPU time (total): 1.816600e-02s	 events (step): 219
Sim time: 1.730000e-02	CPU time (total): 1.827800e-02s	 events (step): 181
Sim time: 1.740000e-02	CPU time (total): 1.839300e-02s	 events (step): 184
Sim time: 1.750000e-02	CPU time (total): 1.850200e-02s	 events (step): 172
Sim time: 1.760000e-02	CPU time (total): 1.862600e-02s	 events (step): 192
Sim time: 1.770000e-02	CPU time (total): 1.875000e-02s	 events (step): 196
Sim time: 1.780000e-02	CPU time (total): 1.886600e-02s	 events (step): 182
Sim time: 1.790000e-02	CPU time (total): 1.898600e-02s	 events (step): 191
Sim time: 1.800000e-02	CPU time (total): 1.913300e-02s	 events (step): 230
Sim time: 1.810000e-02	CPU time (total): 1.926500e-02s	 events (step): 191
Sim time: 1.820000e-02	CPU time (total): 1.937500e-02s	 events (step): 172
Sim time: 1.830000e-02	CPU time (total): 1.951500e-02s	 events (step): 221
Sim time: 1.840000e-02	CPU time (total): 1.962700e-02s	 events (step): 174
Sim time: 1.850000e-02	CPU time (total): 1.977100e-02s	 events (step): 231
Sim time: 1.860000e-02	CPU time (total): 1.989800e-02s	 events (step): 197
Sim time: 1.870000e-02	CPU time (total): 2.007200e-02s	 events (step): 229
Sim time: 1.880000e-02	CPU time (total): 2.018400e-02s	 events (step): 173
Sim time: 1.890000e-02	CPU time (total): 2.030100e-02s	 events (step): 192
Sim time: 1.900000e-02	CPU time (total): 2.043400e-02s	 events (step): 207
Sim time: 1.910000e-02	CPU time (total): 2.058300e-02s	 events (step): 241
Sim time: 1.920000e-02	CPU time (total): 2.069600e-02s	 events (step): 167
Sim time: 1.930000e-02	CPU time (total): 2.082400e-02s	 events (step): 201
Sim time: 1.940000e-02	CPU time (total): 2.095700e-02s	 events (step): 213
Sim time: 1.950000e-02	CPU time (total): 2.134800e-02s	 events (step): 209
Sim time: 1.960000e-02	CPU time (total): 2.144400e-02s	 events (step): 144
Sim time: 1.970000e-02	CPU time (total): 2.155600e-02s	 events (step): 171
Sim time: 1.980000e-02	CPU time (total): 2.167100e-02s	 events (step): 172
Sim time: 1.990000e-02	CPU time (total): 2.178900e-02s	 events (step): 180
Sim time: 2.000000e-02	CPU time (total): 2.191400e-02s	 events (step): 194
Sim time: 2.010000e-02	CPU time (total): 2.201700e-02s	 events (step): 156
Sim time: 2.020000e-02	CPU time (total): 2.213300e-02s	 events (step): 176
Sim time: 2.030000e-02	CPU time (total): 2.225300e-02s	 events (step): 189
Sim time: 2.040000e-02	CPU time (total): 2.237300e-02s	 events (step): 184
Sim time: 2.050000e-02	CPU time (total): 2.250200e-02s	 events (step): 202
Sim time: 2.060000e-02	CPU time (total): 2.262100e-02s	 events (step): 183
Sim time: 2.070000e-02	CPU time (total): 2.276400e-02s	 events (step): 223
Sim time: 2.080000e-02	CPU time (total): 2.290000e-02s	 events (step): 210
Sim time: 2.090000e-02	CPU time (total): 2.302700e-02s	 events (step): 187
Sim time: 2.100000e-02	CPU time (total): 2.316100e-02s	 events (step): 208
Sim time: 2.110000e-02	CPU time (total): 2.329400e-02s	 events (step): 205
Sim time: 2.120000e-02	CPU time (total): 2.343200e-02s	 events (step): 207
Sim time: 2.130000e-02	CPU time (total): 2.356300e-02s	 events (step): 202
Sim time: 2.140000e-02	CPU time (total): 2.369300e-02s	 events (step): 201
Sim time: 2.150000e-02	CPU time (total): 2.384100e-02s	 events (step): 228
Sim time: 2.160000e-02	CPU time (total): 2.399900e-02s	 events (step): 227
Sim time: 2.170000e-02	CPU time (total): 2.414100e-02s	 events (step): 217
Sim time: 2.180000e-02	CPU time (total): 2.428000e-02s	 events (step): 211
Sim time: 2.190000e-02	CPU time (total): 2.443700e-02s	 events (step): 222
Sim time: 2.200000e-02	CPU time (total): 2.456400e-02s	 events (step): 193
Sim time: 2.210000e-02	CPU time (total): 2.469600e-02s	 events (step): 213
Sim time: 2.220000e-02	CPU time (total): 2.482500e-02s	 events (step): 193
Sim time: 2.230000e-02	CPU time (total): 2.495000e-02s	 events (step): 207
Sim time: 2.240000e-02	CPU time (total): 2.507800e-02s	 events (step): 198
Sim time: 2.250000e-02	CPU time (total): 2.519900e-02s	 events (step): 196
Sim time: 2.260000e-02	CPU time (total): 2.531200e-02s	 events (step): 180
Sim time: 2.270000e-02	CPU time (total): 2.542000e-02s	 events (step): 178
Sim time: 2.280000e-02	CPU time (total): 2.555400e-02s	 events (step): 216
Sim time: 2.290000e-02	CPU time (total): 2.569600e-02s	 events (step): 217
Sim time: 2.300000e-02	CPU time (total): 2.583600e-02s	 events (step): 223
Sim time: 2.310000e-02	CPU time (total): 2.597000e-02s	 events (step): 217
Sim time: 2.320000e-02	CPU time (total): 2.609500e-02s	 events (step): 198
Sim time: 2.330000e-02	CPU time (total): 2.620900e-02s	 events (step): 184
Sim time: 2.340000e-02	CPU time (total): 2.633500e-02s	 events (step): 201
Sim time: 2.350000e-02	CPU time (total): 2.646200e-02s	 events (step): 198
Sim time: 2.360000e-02	CPU time (total): 2.658900e-02s	 events (step): 205
Sim time: 2.370000e-02	CPU time (total): 2.670700e-02s	 events (step): 186
Sim time: 2.380000e-02	CPU time (total): 2.684300e-02s	 events (step): 206
Sim time: 2.390000e-02	CPU time (total): 2.696700e-02s	 events (step): 196
Sim time: 2.400000e-02	CPU time (total): 2.709100e-02s	 events (step): 201
Sim time: 2.410000e-02	CPU time (total): 2.721100e-02s	 events (step): 191
Sim time: 2.420000e-02	CPU time (total): 2.734400e-02s	 events (step): 213
Sim time: 2.430000e-02	CPU time (total): 2.746800e-02s	 events (step): 198
Sim time: 2.440000e-02	CPU time (total): 2.759800e-02s	 events (step): 205
Sim time: 2.450000e-02	CPU time (total): 2.773500e-02s	 events (step): 213
Sim time: 2.460000e-02	CPU time (total): 2.785600e-02s	 events (step): 190
Sim time: 2.470000e-02	CPU time (total): 2.798500e-02s	 events (step): 202
Sim time: 2.480000e-02	CPU time (total): 2.811400e-02s	 events (step): 200
Sim time: 2.490000e-02	CPU time (total): 2.823600e-02s	 events (step): 194
Sim time: 2.500000e-02	CPU time (total): 2.834700e-02s	 events (step): 177
Sim time: 2.510000e-02	CPU time (total): 2.846900e-02s	 events (step): 194
Sim time: 2.520000e-02	CPU time (total): 2.857800e-02s	 events (step): 171
Sim time: 2.530000e-02	CPU time (total): 2.871300e-02s	 events (step): 213
Sim time: 2.540000e-02	CPU time (total): 2.881400e-02s	 events (step): 162
Sim time: 2.550000e-02	CPU time (total): 2.894200e-02s	 events (step): 182
Sim time: 2.560000e-02	CPU time (total): 2.906800e-02s	 events (step): 192
Sim time: 2.570000e-02	CPU time (total): 2.918100e-02s	 events (step): 175
Sim time: 2.580000e-02	CPU time (total): 2.930600e-02s	 events (step): 198
Sim time: 2.590000e-02	CPU time (total): 2.942800e-02s	 events (step): 185
Sim time: 2.600000e-02	CPU time (total): 2.955000e-02s	 events (step): 181
Sim time: 2.610000e-02	CPU time (total): 2.965700e-02s	 events (step): 167
Sim time: 2.620000e-02	CPU time (total): 2.979000e-02s	 events (step): 193
Sim time: 2.630000e-02	CPU time (total): 2.990500e-02s	 events (step): 176
Sim time: 2.640000e-02	CPU time (total): 3.001800e-02s	 events (step): 175
Sim time: 2.650000e-02	CPU time (total): 3.013700e-02s	 events (step): 182
Sim time: 2.660000e-02	CPU time (total): 3.027000e-02s	 events (step): 207
Sim time: 2.670000e-02	CPU time (total): 3.040000e-02s	 events (step): 177
Sim time: 2.680000e-02	CPU time (total): 3.053300e-02s	 events (step): 189
Sim time: 2.690000e-02	CPU time (total): 3.086000e-02s	 events (step): 214
Sim time: 2.700000e-02	CPU time (total): 3.099800e-02s	 events (step): 214
Sim time: 2.710000e-02	CPU time (total): 3.111300e-02s	 events (step): 184
Sim time: 2.720000e-02	CPU time (total): 3.124700e-02s	 events (step): 214
Sim time: 2.730000e-02	CPU time (total): 3.136800e-02s	 events (step): 194
Sim time: 2.740000e-02	CPU time (total): 3.147700e-02s	 events (step): 174
Sim time: 2.750000e-02	CPU time (total): 3.160400e-02s	 events (step): 203
Sim time: 2.760000e-02	CPU time (total): 3.170100e-02s	 events (step): 153
Sim time: 2.770000e-02	CPU time (total): 3.183200e-02s	 events (step): 195
Sim time: 2.780000e-02	CPU time (total): 3.193500e-02s	 events (step): 163
Sim time: 2.790000e-02	CPU time (total): 3.208000e-02s	 events (step): 180
Sim time: 2.800000e-02	CPU time (total): 3.218000e-02s	 events (step): 155
Sim time: 2.810000e-02	CPU time (total): 3.229200e-02s	 events (step): 173
Sim time: 2.820000e-02	CPU time (total): 3.240300e-02s	 events (step): 173
Sim time: 2.830000e-02	CPU time (total): 3.251900e-02s	 events (step): 169
Sim time: 2.840000e-02	CPU time (total): 3.261600e-02s	 events (step): 149
Sim time: 2.850000e-02	CPU time (total): 3.272400e-02s	 events (step): 165
Sim time: 2.860000e-02	CPU time (total): 3.280300e-02s	 events (step): 125
Sim time: 2.870000e-02	CPU time (total): 3.288300e-02s	 events (step): 127
Sim time: 2.880000e-02	CPU time (total): 3.295800e-02s	 events (step): 119
Sim time: 2.890000e-02	CPU time (total): 3.303500e-02s	 events (step): 98
Sim time: 2.900000e-02	CPU time (total): 3.313000e-02s	 events (step): 125
Sim time: 2.910000e-02	CPU time (total): 3.324400e-02s	 events (step): 95
Sim time: 2.920000e-02	CPU time (total): 3.331000e-02s	 events (step): 98
Sim time: 2.930000e-02	CPU time (total): 3.341800e-02s	 events (step): 118
Sim time: 2.940000e-02	CPU time (total): 3.347900e-02s	 events (step): 89
Sim time: 2.950000e-02	CPU time (total): 3.359000e-02s	 events (step): 102
Sim time: 2.960000e-02	CPU time (total): 3.364100e-02s	 events (step): 79
Sim time: 2.970000e-02	CPU time (total): 3.370900e-02s	 events (step): 98
Sim time: 2.980000e-02	CPU time (total): 3.383400e-02s	 events (step): 93
Sim time: 2.990000e-02	CPU time (total): 3.389400e-02s	 events (step): 86
Sim time: 3.000000e-02	CPU time (total): 3.394500e-02s	 events (step): 79
Sim time: 3.010000e-02	CPU time (total): 3.399600e-02s	 events (step): 72
Sim time: 3.020000e-02	CPU time (total): 3.404500e-02s	 events (step): 69
Sim time: 3.030000e-02	CPU time (total): 3.417800e-02s	 events (step): 64
Sim time: 3.040000e-02	CPU time (total): 3.422000e-02s	 events (step): 61
Sim time: 3.050000e-02	CPU time (total): 3.425100e-02s	 events (step): 44
Sim time: 3.060000e-02	CPU time (total): 3.429900e-02s	 events (step): 71
Sim time: 3.070000e-02	CPU time (total): 3.448300e-02s	 events (step): 70
Sim time: 3.080000e-02	CPU time (total): 3.452600e-02s	 events (step): 66
Sim time: 3.090000e-02	CPU time (total): 3.457800e-02s	 events (step): 80
Sim time: 3.100000e-02	CPU time (total): 3.461600e-02s	 events (step): 57
Sim time: 3.110000e-02	CPU time (total): 3.466100e-02s	 events (step): 72
Sim time: 3.120000e-02	CPU time (total): 3.470400e-02s	 events (step): 62
Sim time: 3.130000e-02	CPU time (total): 3.474500e-02s	 events (step): 57
Sim time: 3.140000e-02	CPU time (total): 3.478900e-02s	 events (step): 63
Sim time: 3.150000e-02	CPU time (total): 3.483400e-02s	 events (step): 64
Sim time: 3.160000e-02	CPU time (total): 3.486700e-02s	 events (step): 51
Sim time: 3.170000e-02	CPU time (total): 3.489400e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.493200e-02s	 events (step): 56
Sim time: 3.190000e-02	CPU time (total): 3.496900e-02s	 events (step): 53
Sim time: 3.200000e-02	CPU time (total): 3.516300e-02s	 events (step): 57
Sim time: 3.210000e-02	CPU time (total): 3.519300e-02s	 events (step): 47
Sim time: 3.220000e-02	CPU time (total): 3.523000e-02s	 events (step): 55
Sim time: 3.230000e-02	CPU time (total): 3.526000e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 3.529800e-02s	 events (step): 58
Sim time: 3.250000e-02	CPU time (total): 3.532900e-02s	 events (step): 48
Sim time: 3.260000e-02	CPU time (total): 3.535900e-02s	 events (step): 44
Sim time: 3.270000e-02	CPU time (total): 3.539000e-02s	 events (step): 45
Sim time: 3.280000e-02	CPU time (total): 3.542100e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.545100e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.547500e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 3.550700e-02s	 events (step): 35
Sim time: 3.320000e-02	CPU time (total): 3.553000e-02s	 events (step): 34
Sim time: 3.330000e-02	CPU time (total): 3.555500e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.557400e-02s	 events (step): 27
Sim time: 3.350000e-02	CPU time (total): 3.584000e-02s	 events (step): 34
Sim time: 3.360000e-02	CPU time (total): 3.586700e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.588900e-02s	 events (step): 35
Sim time: 3.380000e-02	CPU time (total): 3.591900e-02s	 events (step): 49
