BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 388
[simulation PID is: 43039]
starting NFsim v1.12.1...

Seeding random number generator with: 388
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 5.300000e-03	CPU time (total): 4.238000e-03s	 events (step): 128
Sim time: 5.400000e-03	CPU time (total): 4.338000e-03s	 events (step): 134
Sim time: 5.500000e-03	CPU time (total): 4.428000e-03s	 events (step): 133
Sim time: 5.600000e-03	CPU time (total): 4.514000e-03s	 events (step): 136
Sim time: 5.700000e-03	CPU time (total): 4.873000e-03s	 events (step): 155
Sim time: 5.800000e-03	CPU time (total): 4.982000e-03s	 events (step): 145
Sim time: 5.900000e-03	CPU time (total): 5.058000e-03s	 events (step): 113
Sim time: 6.000000e-03	CPU time (total): 5.171000e-03s	 events (step): 144
Sim time: 6.100000e-03	CPU time (total): 5.266000e-03s	 events (step): 141
Sim time: 6.200000e-03	CPU time (total): 5.373000e-03s	 events (step): 147
Sim time: 6.300000e-03	CPU time (total): 5.462000e-03s	 events (step): 118
Sim time: 6.400000e-03	CPU time (total): 5.560000e-03s	 events (step): 152
Sim time: 6.500000e-03	CPU time (total): 5.655000e-03s	 events (step): 148
Sim time: 6.600000e-03	CPU time (total): 5.779000e-03s	 events (step): 144
Sim time: 6.700000e-03	CPU time (total): 5.855000e-03s	 events (step): 115
Sim time: 6.800000e-03	CPU time (total): 5.942000e-03s	 events (step): 133
Sim time: 6.900000e-03	CPU time (total): 6.026000e-03s	 events (step): 129
Sim time: 7.000000e-03	CPU time (total): 6.110000e-03s	 events (step): 113
Sim time: 7.100000e-03	CPU time (total): 6.216000e-03s	 events (step): 139
Sim time: 7.200000e-03	CPU time (total): 6.300000e-03s	 events (step): 126
Sim time: 7.300000e-03	CPU time (total): 6.405000e-03s	 events (step): 140
Sim time: 7.400000e-03	CPU time (total): 6.504000e-03s	 events (step): 144
Sim time: 7.500000e-03	CPU time (total): 6.601000e-03s	 events (step): 142
Sim time: 7.600000e-03	CPU time (total): 6.705000e-03s	 events (step): 154
Sim time: 7.700000e-03	CPU time (total): 6.816000e-03s	 events (step): 176
Sim time: 7.800000e-03	CPU time (total): 6.924000e-03s	 events (step): 160
Sim time: 7.900000e-03	CPU time (total): 7.059000e-03s	 events (step): 163
Sim time: 8.000000e-03	CPU time (total): 7.175000e-03s	 events (step): 166
Sim time: 8.100000e-03	CPU time (total): 7.294000e-03s	 events (step): 180
Sim time: 8.200000e-03	CPU time (total): 7.417000e-03s	 events (step): 168
Sim time: 8.300000e-03	CPU time (total): 8.161000e-03s	 events (step): 149
Sim time: 8.400000e-03	CPU time (total): 8.277000e-03s	 events (step): 161
Sim time: 8.500000e-03	CPU time (total): 8.369000e-03s	 events (step): 149
Sim time: 8.600000e-03	CPU time (total): 8.478000e-03s	 events (step): 161
Sim time: 8.700000e-03	CPU time (total): 8.578000e-03s	 events (step): 156
Sim time: 8.800000e-03	CPU time (total): 8.684000e-03s	 events (step): 158
Sim time: 8.900000e-03	CPU time (total): 8.782000e-03s	 events (step): 154
Sim time: 9.000000e-03	CPU time (total): 8.942000e-03s	 events (step): 150
Sim time: 9.100000e-03	CPU time (total): 9.058000e-03s	 events (step): 185
Sim time: 9.200000e-03	CPU time (total): 9.170000e-03s	 events (step): 175
Sim time: 9.300000e-03	CPU time (total): 9.277000e-03s	 events (step): 164
Sim time: 9.400000e-03	CPU time (total): 9.376000e-03s	 events (step): 146
Sim time: 9.500000e-03	CPU time (total): 9.482000e-03s	 events (step): 163
Sim time: 9.600000e-03	CPU time (total): 9.588000e-03s	 events (step): 165
Sim time: 9.700000e-03	CPU time (total): 9.728000e-03s	 events (step): 215
Sim time: 9.800000e-03	CPU time (total): 9.847000e-03s	 events (step): 191
Sim time: 9.900000e-03	CPU time (total): 9.970000e-03s	 events (step): 190
Sim time: 1.000000e-02	CPU time (total): 1.009400e-02s	 events (step): 191
Sim time: 1.010000e-02	CPU time (total): 1.022600e-02s	 events (step): 209
Sim time: 1.020000e-02	CPU time (total): 1.035200e-02s	 events (step): 180
Sim time: 1.030000e-02	CPU time (total): 1.046300e-02s	 events (step): 170
Sim time: 1.040000e-02	CPU time (total): 1.059600e-02s	 events (step): 193
Sim time: 1.050000e-02	CPU time (total): 1.072500e-02s	 events (step): 197
Sim time: 1.060000e-02	CPU time (total): 1.082600e-02s	 events (step): 158
Sim time: 1.070000e-02	CPU time (total): 1.093600e-02s	 events (step): 175
Sim time: 1.080000e-02	CPU time (total): 1.104500e-02s	 events (step): 178
Sim time: 1.090000e-02	CPU time (total): 1.114600e-02s	 events (step): 164
Sim time: 1.100000e-02	CPU time (total): 1.126100e-02s	 events (step): 180
Sim time: 1.110000e-02	CPU time (total): 1.135500e-02s	 events (step): 151
Sim time: 1.120000e-02	CPU time (total): 1.148200e-02s	 events (step): 167
Sim time: 1.130000e-02	CPU time (total): 1.159200e-02s	 events (step): 171
Sim time: 1.140000e-02	CPU time (total): 1.175400e-02s	 events (step): 179
Sim time: 1.150000e-02	CPU time (total): 1.186100e-02s	 events (step): 165
Sim time: 1.160000e-02	CPU time (total): 1.196300e-02s	 events (step): 160
Sim time: 1.170000e-02	CPU time (total): 1.206100e-02s	 events (step): 153
Sim time: 1.180000e-02	CPU time (total): 1.217100e-02s	 events (step): 181
Sim time: 1.190000e-02	CPU time (total): 1.226600e-02s	 events (step): 145
Sim time: 1.200000e-02	CPU time (total): 1.239400e-02s	 events (step): 202
Sim time: 1.210000e-02	CPU time (total): 1.250700e-02s	 events (step): 177
Sim time: 1.220000e-02	CPU time (total): 1.261200e-02s	 events (step): 165
Sim time: 1.230000e-02	CPU time (total): 1.273200e-02s	 events (step): 189
Sim time: 1.240000e-02	CPU time (total): 1.285100e-02s	 events (step): 189
Sim time: 1.250000e-02	CPU time (total): 1.298900e-02s	 events (step): 191
Sim time: 1.260000e-02	CPU time (total): 1.310800e-02s	 events (step): 190
Sim time: 1.270000e-02	CPU time (total): 1.323200e-02s	 events (step): 195
Sim time: 1.280000e-02	CPU time (total): 1.335700e-02s	 events (step): 171
Sim time: 1.290000e-02	CPU time (total): 1.347500e-02s	 events (step): 181
Sim time: 1.300000e-02	CPU time (total): 1.359500e-02s	 events (step): 193
Sim time: 1.310000e-02	CPU time (total): 1.385700e-02s	 events (step): 211
Sim time: 1.320000e-02	CPU time (total): 1.399400e-02s	 events (step): 217
Sim time: 1.330000e-02	CPU time (total): 1.410700e-02s	 events (step): 179
Sim time: 1.340000e-02	CPU time (total): 1.423200e-02s	 events (step): 189
Sim time: 1.350000e-02	CPU time (total): 1.436100e-02s	 events (step): 212
Sim time: 1.360000e-02	CPU time (total): 1.447200e-02s	 events (step): 178
Sim time: 1.370000e-02	CPU time (total): 1.457800e-02s	 events (step): 168
Sim time: 1.380000e-02	CPU time (total): 1.468600e-02s	 events (step): 169
Sim time: 1.390000e-02	CPU time (total): 1.478300e-02s	 events (step): 153
Sim time: 1.400000e-02	CPU time (total): 1.489200e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.500400e-02s	 events (step): 178
Sim time: 1.420000e-02	CPU time (total): 1.511000e-02s	 events (step): 168
Sim time: 1.430000e-02	CPU time (total): 1.523600e-02s	 events (step): 203
Sim time: 1.440000e-02	CPU time (total): 1.535000e-02s	 events (step): 180
Sim time: 1.450000e-02	CPU time (total): 1.546600e-02s	 events (step): 191
Sim time: 1.460000e-02	CPU time (total): 1.558900e-02s	 events (step): 194
Sim time: 1.470000e-02	CPU time (total): 1.571300e-02s	 events (step): 200
Sim time: 1.480000e-02	CPU time (total): 1.584200e-02s	 events (step): 196
Sim time: 1.490000e-02	CPU time (total): 1.596500e-02s	 events (step): 198
Sim time: 1.500000e-02	CPU time (total): 1.608300e-02s	 events (step): 191
Sim time: 1.510000e-02	CPU time (total): 1.619700e-02s	 events (step): 186
Sim time: 1.520000e-02	CPU time (total): 1.631800e-02s	 events (step): 189
Sim time: 1.530000e-02	CPU time (total): 1.642700e-02s	 events (step): 177
Sim time: 1.540000e-02	CPU time (total): 1.654300e-02s	 events (step): 187
Sim time: 1.550000e-02	CPU time (total): 1.667300e-02s	 events (step): 200
Sim time: 1.560000e-02	CPU time (total): 1.681300e-02s	 events (step): 219
Sim time: 1.570000e-02	CPU time (total): 1.694400e-02s	 events (step): 217
Sim time: 1.580000e-02	CPU time (total): 1.707800e-02s	 events (step): 209
Sim time: 1.590000e-02	CPU time (total): 1.721800e-02s	 events (step): 195
Sim time: 1.600000e-02	CPU time (total): 1.734900e-02s	 events (step): 194
Sim time: 1.610000e-02	CPU time (total): 1.748300e-02s	 events (step): 209
Sim time: 1.620000e-02	CPU time (total): 1.760000e-02s	 events (step): 185
Sim time: 1.630000e-02	CPU time (total): 1.773200e-02s	 events (step): 209
Sim time: 1.640000e-02	CPU time (total): 1.786000e-02s	 events (step): 200
Sim time: 1.650000e-02	CPU time (total): 1.796900e-02s	 events (step): 177
Sim time: 1.660000e-02	CPU time (total): 1.809200e-02s	 events (step): 192
Sim time: 1.670000e-02	CPU time (total): 1.820200e-02s	 events (step): 166
Sim time: 1.680000e-02	CPU time (total): 1.831300e-02s	 events (step): 176
Sim time: 1.690000e-02	CPU time (total): 1.852500e-02s	 events (step): 182
Sim time: 1.700000e-02	CPU time (total): 1.864500e-02s	 events (step): 183
Sim time: 1.710000e-02	CPU time (total): 1.875800e-02s	 events (step): 179
Sim time: 1.720000e-02	CPU time (total): 1.885900e-02s	 events (step): 158
Sim time: 1.730000e-02	CPU time (total): 1.896100e-02s	 events (step): 159
Sim time: 1.740000e-02	CPU time (total): 1.905400e-02s	 events (step): 142
Sim time: 1.750000e-02	CPU time (total): 1.916100e-02s	 events (step): 156
Sim time: 1.760000e-02	CPU time (total): 1.928900e-02s	 events (step): 201
Sim time: 1.770000e-02	CPU time (total): 1.939000e-02s	 events (step): 159
Sim time: 1.780000e-02	CPU time (total): 1.951000e-02s	 events (step): 185
Sim time: 1.790000e-02	CPU time (total): 1.962500e-02s	 events (step): 179
Sim time: 1.800000e-02	CPU time (total): 1.973400e-02s	 events (step): 178
Sim time: 1.810000e-02	CPU time (total): 1.984200e-02s	 events (step): 171
Sim time: 1.820000e-02	CPU time (total): 1.995700e-02s	 events (step): 179
Sim time: 1.830000e-02	CPU time (total): 2.007500e-02s	 events (step): 186
Sim time: 1.840000e-02	CPU time (total): 2.018600e-02s	 events (step): 168
Sim time: 1.850000e-02	CPU time (total): 2.031200e-02s	 events (step): 196
Sim time: 1.860000e-02	CPU time (total): 2.043700e-02s	 events (step): 196
Sim time: 1.870000e-02	CPU time (total): 2.054600e-02s	 events (step): 174
Sim time: 1.880000e-02	CPU time (total): 2.065700e-02s	 events (step): 174
Sim time: 1.890000e-02	CPU time (total): 2.078000e-02s	 events (step): 192
Sim time: 1.900000e-02	CPU time (total): 2.089500e-02s	 events (step): 180
Sim time: 1.910000e-02	CPU time (total): 2.100600e-02s	 events (step): 170
Sim time: 1.920000e-02	CPU time (total): 2.112200e-02s	 events (step): 179
Sim time: 1.930000e-02	CPU time (total): 2.124900e-02s	 events (step): 193
Sim time: 1.940000e-02	CPU time (total): 2.136600e-02s	 events (step): 163
Sim time: 1.950000e-02	CPU time (total): 2.173900e-02s	 events (step): 167
Sim time: 1.960000e-02	CPU time (total): 2.185500e-02s	 events (step): 170
Sim time: 1.970000e-02	CPU time (total): 2.196600e-02s	 events (step): 172
Sim time: 1.980000e-02	CPU time (total): 2.207200e-02s	 events (step): 169
Sim time: 1.990000e-02	CPU time (total): 2.218000e-02s	 events (step): 169
Sim time: 2.000000e-02	CPU time (total): 2.231300e-02s	 events (step): 208
Sim time: 2.010000e-02	CPU time (total): 2.243300e-02s	 events (step): 187
Sim time: 2.020000e-02	CPU time (total): 2.255700e-02s	 events (step): 191
Sim time: 2.030000e-02	CPU time (total): 2.269900e-02s	 events (step): 201
Sim time: 2.040000e-02	CPU time (total): 2.282200e-02s	 events (step): 189
Sim time: 2.050000e-02	CPU time (total): 2.293600e-02s	 events (step): 178
Sim time: 2.060000e-02	CPU time (total): 2.306200e-02s	 events (step): 194
Sim time: 2.070000e-02	CPU time (total): 2.317100e-02s	 events (step): 165
Sim time: 2.080000e-02	CPU time (total): 2.328200e-02s	 events (step): 171
Sim time: 2.090000e-02	CPU time (total): 2.339500e-02s	 events (step): 173
Sim time: 2.100000e-02	CPU time (total): 2.353900e-02s	 events (step): 217
Sim time: 2.110000e-02	CPU time (total): 2.365900e-02s	 events (step): 184
Sim time: 2.120000e-02	CPU time (total): 2.377800e-02s	 events (step): 176
Sim time: 2.130000e-02	CPU time (total): 2.391300e-02s	 events (step): 176
Sim time: 2.140000e-02	CPU time (total): 2.405000e-02s	 events (step): 200
Sim time: 2.150000e-02	CPU time (total): 2.420000e-02s	 events (step): 223
Sim time: 2.160000e-02	CPU time (total): 2.431600e-02s	 events (step): 177
Sim time: 2.170000e-02	CPU time (total): 2.442800e-02s	 events (step): 172
Sim time: 2.180000e-02	CPU time (total): 2.453800e-02s	 events (step): 174
Sim time: 2.190000e-02	CPU time (total): 2.464800e-02s	 events (step): 174
Sim time: 2.200000e-02	CPU time (total): 2.477300e-02s	 events (step): 204
Sim time: 2.210000e-02	CPU time (total): 2.488500e-02s	 events (step): 174
Sim time: 2.220000e-02	CPU time (total): 2.500700e-02s	 events (step): 187
Sim time: 2.230000e-02	CPU time (total): 2.515400e-02s	 events (step): 226
Sim time: 2.240000e-02	CPU time (total): 2.529600e-02s	 events (step): 225
Sim time: 2.250000e-02	CPU time (total): 2.544800e-02s	 events (step): 215
Sim time: 2.260000e-02	CPU time (total): 2.559000e-02s	 events (step): 222
Sim time: 2.270000e-02	CPU time (total): 2.571700e-02s	 events (step): 191
Sim time: 2.280000e-02	CPU time (total): 2.582900e-02s	 events (step): 171
Sim time: 2.290000e-02	CPU time (total): 2.597800e-02s	 events (step): 230
Sim time: 2.300000e-02	CPU time (total): 2.611300e-02s	 events (step): 198
Sim time: 2.310000e-02	CPU time (total): 2.625100e-02s	 events (step): 210
Sim time: 2.320000e-02	CPU time (total): 2.638800e-02s	 events (step): 205
Sim time: 2.330000e-02	CPU time (total): 2.650300e-02s	 events (step): 178
Sim time: 2.340000e-02	CPU time (total): 2.663300e-02s	 events (step): 190
Sim time: 2.350000e-02	CPU time (total): 2.676500e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 2.690100e-02s	 events (step): 211
Sim time: 2.370000e-02	CPU time (total): 2.704400e-02s	 events (step): 216
Sim time: 2.380000e-02	CPU time (total): 2.718300e-02s	 events (step): 204
Sim time: 2.390000e-02	CPU time (total): 2.731700e-02s	 events (step): 206
Sim time: 2.400000e-02	CPU time (total): 2.744000e-02s	 events (step): 186
Sim time: 2.410000e-02	CPU time (total): 2.757600e-02s	 events (step): 209
Sim time: 2.420000e-02	CPU time (total): 2.771000e-02s	 events (step): 207
Sim time: 2.430000e-02	CPU time (total): 2.783400e-02s	 events (step): 184
Sim time: 2.440000e-02	CPU time (total): 2.795800e-02s	 events (step): 192
Sim time: 2.450000e-02	CPU time (total): 2.807600e-02s	 events (step): 176
Sim time: 2.460000e-02	CPU time (total): 2.819600e-02s	 events (step): 170
Sim time: 2.470000e-02	CPU time (total): 2.832400e-02s	 events (step): 180
Sim time: 2.480000e-02	CPU time (total): 2.845800e-02s	 events (step): 197
Sim time: 2.490000e-02	CPU time (total): 2.859600e-02s	 events (step): 207
Sim time: 2.500000e-02	CPU time (total): 2.873100e-02s	 events (step): 210
Sim time: 2.510000e-02	CPU time (total): 2.885600e-02s	 events (step): 189
Sim time: 2.520000e-02	CPU time (total): 2.899300e-02s	 events (step): 201
Sim time: 2.530000e-02	CPU time (total): 2.910000e-02s	 events (step): 168
Sim time: 2.540000e-02	CPU time (total): 2.924900e-02s	 events (step): 232
Sim time: 2.550000e-02	CPU time (total): 2.937500e-02s	 events (step): 167
Sim time: 2.560000e-02	CPU time (total): 2.949600e-02s	 events (step): 177
Sim time: 2.570000e-02	CPU time (total): 2.963600e-02s	 events (step): 214
Sim time: 2.580000e-02	CPU time (total): 2.974800e-02s	 events (step): 172
Sim time: 2.590000e-02	CPU time (total): 2.987500e-02s	 events (step): 197
Sim time: 2.600000e-02	CPU time (total): 2.999200e-02s	 events (step): 175
Sim time: 2.610000e-02	CPU time (total): 3.012300e-02s	 events (step): 196
Sim time: 2.620000e-02	CPU time (total): 3.023800e-02s	 events (step): 174
Sim time: 2.630000e-02	CPU time (total): 3.056300e-02s	 events (step): 218
Sim time: 2.640000e-02	CPU time (total): 3.069500e-02s	 events (step): 196
Sim time: 2.650000e-02	CPU time (total): 3.080800e-02s	 events (step): 172
Sim time: 2.660000e-02	CPU time (total): 3.093100e-02s	 events (step): 190
Sim time: 2.670000e-02	CPU time (total): 3.106300e-02s	 events (step): 201
Sim time: 2.680000e-02	CPU time (total): 3.118200e-02s	 events (step): 169
Sim time: 2.690000e-02	CPU time (total): 3.131900e-02s	 events (step): 211
Sim time: 2.700000e-02	CPU time (total): 3.145500e-02s	 events (step): 209
Sim time: 2.710000e-02	CPU time (total): 3.156000e-02s	 events (step): 158
Sim time: 2.720000e-02	CPU time (total): 3.169000e-02s	 events (step): 200
Sim time: 2.730000e-02	CPU time (total): 3.179500e-02s	 events (step): 153
Sim time: 2.740000e-02	CPU time (total): 3.191800e-02s	 events (step): 188
Sim time: 2.750000e-02	CPU time (total): 3.205900e-02s	 events (step): 220
Sim time: 2.760000e-02	CPU time (total): 3.215600e-02s	 events (step): 143
Sim time: 2.770000e-02	CPU time (total): 3.228200e-02s	 events (step): 170
Sim time: 2.780000e-02	CPU time (total): 3.243600e-02s	 events (step): 166
Sim time: 2.790000e-02	CPU time (total): 3.258200e-02s	 events (step): 152
Sim time: 2.800000e-02	CPU time (total): 3.273300e-02s	 events (step): 156
Sim time: 2.810000e-02	CPU time (total): 3.286400e-02s	 events (step): 127
Sim time: 2.820000e-02	CPU time (total): 3.302900e-02s	 events (step): 163
Sim time: 2.830000e-02	CPU time (total): 3.323500e-02s	 events (step): 191
Sim time: 2.840000e-02	CPU time (total): 3.342800e-02s	 events (step): 184
Sim time: 2.850000e-02	CPU time (total): 3.361300e-02s	 events (step): 192
Sim time: 2.860000e-02	CPU time (total): 3.381400e-02s	 events (step): 210
Sim time: 2.870000e-02	CPU time (total): 3.398800e-02s	 events (step): 174
Sim time: 2.880000e-02	CPU time (total): 3.415400e-02s	 events (step): 166
Sim time: 2.890000e-02	CPU time (total): 3.430000e-02s	 events (step): 144
Sim time: 2.900000e-02	CPU time (total): 3.443100e-02s	 events (step): 129
Sim time: 2.910000e-02	CPU time (total): 3.467300e-02s	 events (step): 177
Sim time: 2.920000e-02	CPU time (total): 3.484800e-02s	 events (step): 174
Sim time: 2.930000e-02	CPU time (total): 3.499600e-02s	 events (step): 139
Sim time: 2.940000e-02	CPU time (total): 3.508600e-02s	 events (step): 136
Sim time: 2.950000e-02	CPU time (total): 3.518300e-02s	 events (step): 142
Sim time: 2.960000e-02	CPU time (total): 3.530300e-02s	 events (step): 135
Sim time: 2.970000e-02	CPU time (total): 3.539300e-02s	 events (step): 137
Sim time: 2.980000e-02	CPU time (total): 3.547200e-02s	 events (step): 115
Sim time: 2.990000e-02	CPU time (total): 3.557800e-02s	 events (step): 97
Sim time: 3.000000e-02	CPU time (total): 3.570300e-02s	 events (step): 83
Sim time: 3.010000e-02	CPU time (total): 3.575300e-02s	 events (step): 73
Sim time: 3.020000e-02	CPU time (total): 3.579700e-02s	 events (step): 64
Sim time: 3.030000e-02	CPU time (total): 3.586000e-02s	 events (step): 93
Sim time: 3.040000e-02	CPU time (total): 3.599500e-02s	 events (step): 67
Sim time: 3.050000e-02	CPU time (total): 3.602900e-02s	 events (step): 50
Sim time: 3.060000e-02	CPU time (total): 3.607000e-02s	 events (step): 50
Sim time: 3.070000e-02	CPU time (total): 3.612200e-02s	 events (step): 75
Sim time: 3.080000e-02	CPU time (total): 3.629200e-02s	 events (step): 60
Sim time: 3.090000e-02	CPU time (total): 3.633000e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 3.636900e-02s	 events (step): 57
Sim time: 3.110000e-02	CPU time (total): 3.640100e-02s	 events (step): 48
Sim time: 3.120000e-02	CPU time (total): 3.644200e-02s	 events (step): 54
Sim time: 3.130000e-02	CPU time (total): 3.648100e-02s	 events (step): 54
Sim time: 3.140000e-02	CPU time (total): 3.652400e-02s	 events (step): 65
Sim time: 3.150000e-02	CPU time (total): 3.656500e-02s	 events (step): 59
Sim time: 3.160000e-02	CPU time (total): 3.659800e-02s	 events (step): 49
Sim time: 3.170000e-02	CPU time (total): 3.680300e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 3.683900e-02s	 events (step): 54
Sim time: 3.190000e-02	CPU time (total): 3.688000e-02s	 events (step): 62
Sim time: 3.200000e-02	CPU time (total): 3.693300e-02s	 events (step): 77
Sim time: 3.210000e-02	CPU time (total): 3.697700e-02s	 events (step): 61
Sim time: 3.220000e-02	CPU time (total): 3.701900e-02s	 events (step): 65
Sim time: 3.230000e-02	CPU time (total): 3.705400e-02s	 events (step): 50
Sim time: 3.240000e-02	CPU time (total): 3.709600e-02s	 events (step): 62
Sim time: 3.250000e-02	CPU time (total): 3.714500e-02s	 events (step): 70
Sim time: 3.260000e-02	CPU time (total): 3.721000e-02s	 events (step): 83
Sim time: 3.270000e-02	CPU time (total): 3.753900e-02s	 events (step): 56
Sim time: 3.280000e-02	CPU time (total): 3.758100e-02s	 events (step): 62
Sim time: 3.290000e-02	CPU time (total): 3.761800e-02s	 events (step): 57
Sim time: 3.300000e-02	CPU time (total): 3.765200e-02s	 events (step): 51
Sim time: 3.310000e-02	CPU time (total): 3.769600e-02s	 events (step): 62
Sim time: 3.320000e-02	CPU time (total): 3.772400e-02s	 events (step): 44
Sim time: 3.330000e-02	CPU time (total): 3.774300e-02s	 events (step): 27
Sim time: 3.340000e-02	CPU time (total): 3.777000e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.779800e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.782500e-02s	 events (step): 40
Sim time: 3.370000e-02	CPU time (total): 3.785200e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 3.789100e-02s	 events (step): 54
