BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 454
[simulation PID is: 43289]
starting NFsim v1.12.1...

Seeding random number generator with: 454
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.860000e-02	CPU time (total): 3.007200e-02s	 events (step): 50
Sim time: 2.870000e-02	CPU time (total): 3.010600e-02s	 events (step): 45
Sim time: 2.880000e-02	CPU time (total): 3.013900e-02s	 events (step): 43
Sim time: 2.890000e-02	CPU time (total): 3.017200e-02s	 events (step): 49
Sim time: 2.900000e-02	CPU time (total): 3.020200e-02s	 events (step): 45
Sim time: 2.910000e-02	CPU time (total): 3.024000e-02s	 events (step): 50
Sim time: 2.920000e-02	CPU time (total): 3.027200e-02s	 events (step): 47
Sim time: 2.930000e-02	CPU time (total): 3.029800e-02s	 events (step): 35
Sim time: 2.940000e-02	CPU time (total): 3.032100e-02s	 events (step): 33
Sim time: 2.950000e-02	CPU time (total): 3.034300e-02s	 events (step): 32
Sim time: 2.960000e-02	CPU time (total): 3.037200e-02s	 events (step): 38
Sim time: 2.970000e-02	CPU time (total): 3.039800e-02s	 events (step): 36
Sim time: 2.980000e-02	CPU time (total): 3.043100e-02s	 events (step): 45
Sim time: 2.990000e-02	CPU time (total): 3.045400e-02s	 events (step): 40
Sim time: 3.000000e-02	CPU time (total): 3.048300e-02s	 events (step): 44
Sim time: 3.010000e-02	CPU time (total): 3.050400e-02s	 events (step): 35
Sim time: 3.020000e-02	CPU time (total): 3.053000e-02s	 events (step): 31
Sim time: 3.030000e-02	CPU time (total): 3.056900e-02s	 events (step): 54
Sim time: 3.040000e-02	CPU time (total): 3.060500e-02s	 events (step): 55
Sim time: 3.050000e-02	CPU time (total): 3.062700e-02s	 events (step): 38
Sim time: 3.060000e-02	CPU time (total): 3.065500e-02s	 events (step): 42
Sim time: 3.070000e-02	CPU time (total): 3.069100e-02s	 events (step): 43
Sim time: 3.080000e-02	CPU time (total): 3.072100e-02s	 events (step): 37
Sim time: 3.090000e-02	CPU time (total): 3.075500e-02s	 events (step): 49
Sim time: 3.100000e-02	CPU time (total): 3.078800e-02s	 events (step): 52
Sim time: 3.110000e-02	CPU time (total): 3.082000e-02s	 events (step): 42
Sim time: 3.120000e-02	CPU time (total): 3.084100e-02s	 events (step): 38
Sim time: 3.130000e-02	CPU time (total): 3.087000e-02s	 events (step): 38
Sim time: 3.140000e-02	CPU time (total): 3.088900e-02s	 events (step): 30
Sim time: 3.150000e-02	CPU time (total): 3.091600e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.094500e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.097000e-02s	 events (step): 37
Sim time: 3.180000e-02	CPU time (total): 3.099400e-02s	 events (step): 37
Sim time: 3.190000e-02	CPU time (total): 3.102100e-02s	 events (step): 46
Sim time: 3.200000e-02	CPU time (total): 3.104800e-02s	 events (step): 40
Sim time: 3.210000e-02	CPU time (total): 3.108500e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.111400e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.114200e-02s	 events (step): 46
Sim time: 3.240000e-02	CPU time (total): 3.117600e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 3.120900e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.125400e-02s	 events (step): 65
Sim time: 3.270000e-02	CPU time (total): 3.128400e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.131400e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 3.134300e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.136900e-02s	 events (step): 40
Sim time: 3.310000e-02	CPU time (total): 3.140100e-02s	 events (step): 47
Sim time: 3.320000e-02	CPU time (total): 3.142500e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.144700e-02s	 events (step): 37
Sim time: 3.340000e-02	CPU time (total): 3.147200e-02s	 events (step): 36
Sim time: 3.350000e-02	CPU time (total): 3.149600e-02s	 events (step): 37
Sim time: 3.360000e-02	CPU time (total): 3.151100e-02s	 events (step): 22
Sim time: 3.370000e-02	CPU time (total): 3.155000e-02s	 events (step): 50
Sim time: 3.380000e-02	CPU time (total): 3.156600e-02s	 events (step): 21
