BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 426
[simulation PID is: 43187]
starting NFsim v1.12.1...

Seeding random number generator with: 426
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.700000e-03	CPU time (total): 8.570000e-04s	 events (step): 60
Sim time: 1.800000e-03	CPU time (total): 9.190000e-04s	 events (step): 78
Sim time: 1.900000e-03	CPU time (total): 9.730000e-04s	 events (step): 80
Sim time: 2.000000e-03	CPU time (total): 1.028000e-03s	 events (step): 69
Sim time: 2.100000e-03	CPU time (total): 1.083000e-03s	 events (step): 69
Sim time: 2.200000e-03	CPU time (total): 1.302000e-03s	 events (step): 77
Sim time: 2.300000e-03	CPU time (total): 1.369000e-03s	 events (step): 88
Sim time: 2.400000e-03	CPU time (total): 1.419000e-03s	 events (step): 69
Sim time: 2.500000e-03	CPU time (total): 1.491000e-03s	 events (step): 94
Sim time: 2.600000e-03	CPU time (total): 1.689000e-03s	 events (step): 93
Sim time: 2.700000e-03	CPU time (total): 1.752000e-03s	 events (step): 77
Sim time: 2.800000e-03	CPU time (total): 1.808000e-03s	 events (step): 74
Sim time: 2.900000e-03	CPU time (total): 1.897000e-03s	 events (step): 125
Sim time: 3.000000e-03	CPU time (total): 1.954000e-03s	 events (step): 74
Sim time: 3.100000e-03	CPU time (total): 2.025000e-03s	 events (step): 95
Sim time: 3.200000e-03	CPU time (total): 2.111000e-03s	 events (step): 109
Sim time: 3.300000e-03	CPU time (total): 2.221000e-03s	 events (step): 95
Sim time: 3.400000e-03	CPU time (total): 2.340000e-03s	 events (step): 111
Sim time: 3.500000e-03	CPU time (total): 2.878000e-03s	 events (step): 127
Sim time: 3.600000e-03	CPU time (total): 2.995000e-03s	 events (step): 116
Sim time: 3.700000e-03	CPU time (total): 3.114000e-03s	 events (step): 116
Sim time: 3.800000e-03	CPU time (total): 3.242000e-03s	 events (step): 113
Sim time: 3.900000e-03	CPU time (total): 3.358000e-03s	 events (step): 112
Sim time: 4.000000e-03	CPU time (total): 3.429000e-03s	 events (step): 109
Sim time: 4.100000e-03	CPU time (total): 3.502000e-03s	 events (step): 112
Sim time: 4.200000e-03	CPU time (total): 3.598000e-03s	 events (step): 100
Sim time: 4.300000e-03	CPU time (total): 3.676000e-03s	 events (step): 120
Sim time: 4.400000e-03	CPU time (total): 3.998000e-03s	 events (step): 123
Sim time: 4.500000e-03	CPU time (total): 4.071000e-03s	 events (step): 104
Sim time: 4.600000e-03	CPU time (total): 4.161000e-03s	 events (step): 128
Sim time: 4.700000e-03	CPU time (total): 4.249000e-03s	 events (step): 125
Sim time: 4.800000e-03	CPU time (total): 4.328000e-03s	 events (step): 114
Sim time: 4.900000e-03	CPU time (total): 4.421000e-03s	 events (step): 129
Sim time: 5.000000e-03	CPU time (total): 4.506000e-03s	 events (step): 126
Sim time: 5.100000e-03	CPU time (total): 4.597000e-03s	 events (step): 133
Sim time: 5.200000e-03	CPU time (total): 4.713000e-03s	 events (step): 147
Sim time: 5.300000e-03	CPU time (total): 4.822000e-03s	 events (step): 150
Sim time: 5.400000e-03	CPU time (total): 4.922000e-03s	 events (step): 147
Sim time: 5.500000e-03	CPU time (total): 5.021000e-03s	 events (step): 145
Sim time: 5.600000e-03	CPU time (total): 5.104000e-03s	 events (step): 123
Sim time: 5.700000e-03	CPU time (total): 5.185000e-03s	 events (step): 127
Sim time: 5.800000e-03	CPU time (total): 5.295000e-03s	 events (step): 161
Sim time: 5.900000e-03	CPU time (total): 5.395000e-03s	 events (step): 140
Sim time: 6.000000e-03	CPU time (total): 5.508000e-03s	 events (step): 157
Sim time: 6.100000e-03	CPU time (total): 5.615000e-03s	 events (step): 156
Sim time: 6.200000e-03	CPU time (total): 5.719000e-03s	 events (step): 160
Sim time: 6.300000e-03	CPU time (total): 5.820000e-03s	 events (step): 156
Sim time: 6.400000e-03	CPU time (total): 5.910000e-03s	 events (step): 144
Sim time: 6.500000e-03	CPU time (total): 6.025000e-03s	 events (step): 145
Sim time: 6.600000e-03	CPU time (total): 6.116000e-03s	 events (step): 151
Sim time: 6.700000e-03	CPU time (total): 6.205000e-03s	 events (step): 129
Sim time: 6.800000e-03	CPU time (total): 6.306000e-03s	 events (step): 159
Sim time: 6.900000e-03	CPU time (total): 6.406000e-03s	 events (step): 161
Sim time: 7.000000e-03	CPU time (total): 6.518000e-03s	 events (step): 167
Sim time: 7.100000e-03	CPU time (total): 7.233000e-03s	 events (step): 176
Sim time: 7.200000e-03	CPU time (total): 7.315000e-03s	 events (step): 133
Sim time: 7.300000e-03	CPU time (total): 7.408000e-03s	 events (step): 154
Sim time: 7.400000e-03	CPU time (total): 7.548000e-03s	 events (step): 185
Sim time: 7.500000e-03	CPU time (total): 7.655000e-03s	 events (step): 171
Sim time: 7.600000e-03	CPU time (total): 7.762000e-03s	 events (step): 173
Sim time: 7.700000e-03	CPU time (total): 7.882000e-03s	 events (step): 187
Sim time: 7.800000e-03	CPU time (total): 7.994000e-03s	 events (step): 177
Sim time: 7.900000e-03	CPU time (total): 8.091000e-03s	 events (step): 153
Sim time: 8.000000e-03	CPU time (total): 8.192000e-03s	 events (step): 161
Sim time: 8.100000e-03	CPU time (total): 8.375000e-03s	 events (step): 180
Sim time: 8.200000e-03	CPU time (total): 8.485000e-03s	 events (step): 171
Sim time: 8.300000e-03	CPU time (total): 8.595000e-03s	 events (step): 174
Sim time: 8.400000e-03	CPU time (total): 8.712000e-03s	 events (step): 183
Sim time: 8.500000e-03	CPU time (total): 8.839000e-03s	 events (step): 212
Sim time: 8.600000e-03	CPU time (total): 8.956000e-03s	 events (step): 192
Sim time: 8.700000e-03	CPU time (total): 9.053000e-03s	 events (step): 162
Sim time: 8.800000e-03	CPU time (total): 9.147000e-03s	 events (step): 157
Sim time: 8.900000e-03	CPU time (total): 9.267000e-03s	 events (step): 197
Sim time: 9.000000e-03	CPU time (total): 9.362000e-03s	 events (step): 159
Sim time: 9.100000e-03	CPU time (total): 9.467000e-03s	 events (step): 179
Sim time: 9.200000e-03	CPU time (total): 9.592000e-03s	 events (step): 182
Sim time: 9.300000e-03	CPU time (total): 9.684000e-03s	 events (step): 152
Sim time: 9.400000e-03	CPU time (total): 9.789000e-03s	 events (step): 175
Sim time: 9.500000e-03	CPU time (total): 9.882000e-03s	 events (step): 151
Sim time: 9.600000e-03	CPU time (total): 9.986000e-03s	 events (step): 175
Sim time: 9.700000e-03	CPU time (total): 1.009200e-02s	 events (step): 174
Sim time: 9.800000e-03	CPU time (total): 1.019200e-02s	 events (step): 166
Sim time: 9.900000e-03	CPU time (total): 1.034700e-02s	 events (step): 190
Sim time: 1.000000e-02	CPU time (total): 1.045100e-02s	 events (step): 178
Sim time: 1.010000e-02	CPU time (total): 1.055400e-02s	 events (step): 169
Sim time: 1.020000e-02	CPU time (total): 1.066000e-02s	 events (step): 169
Sim time: 1.030000e-02	CPU time (total): 1.077300e-02s	 events (step): 182
Sim time: 1.040000e-02	CPU time (total): 1.090200e-02s	 events (step): 209
Sim time: 1.050000e-02	CPU time (total): 1.102800e-02s	 events (step): 204
Sim time: 1.060000e-02	CPU time (total): 1.116700e-02s	 events (step): 192
Sim time: 1.070000e-02	CPU time (total): 1.128900e-02s	 events (step): 199
Sim time: 1.080000e-02	CPU time (total): 1.138400e-02s	 events (step): 154
Sim time: 1.090000e-02	CPU time (total): 1.149300e-02s	 events (step): 173
Sim time: 1.100000e-02	CPU time (total): 1.159300e-02s	 events (step): 162
Sim time: 1.110000e-02	CPU time (total): 1.183700e-02s	 events (step): 179
Sim time: 1.120000e-02	CPU time (total): 1.193800e-02s	 events (step): 167
Sim time: 1.130000e-02	CPU time (total): 1.206200e-02s	 events (step): 203
Sim time: 1.140000e-02	CPU time (total): 1.216400e-02s	 events (step): 174
Sim time: 1.150000e-02	CPU time (total): 1.227100e-02s	 events (step): 177
Sim time: 1.160000e-02	CPU time (total): 1.240400e-02s	 events (step): 183
Sim time: 1.170000e-02	CPU time (total): 1.251900e-02s	 events (step): 178
Sim time: 1.180000e-02	CPU time (total): 1.263700e-02s	 events (step): 184
Sim time: 1.190000e-02	CPU time (total): 1.274700e-02s	 events (step): 173
Sim time: 1.200000e-02	CPU time (total): 1.287200e-02s	 events (step): 196
Sim time: 1.210000e-02	CPU time (total): 1.298700e-02s	 events (step): 178
Sim time: 1.220000e-02	CPU time (total): 1.311600e-02s	 events (step): 206
Sim time: 1.230000e-02	CPU time (total): 1.324400e-02s	 events (step): 204
Sim time: 1.240000e-02	CPU time (total): 1.336600e-02s	 events (step): 194
Sim time: 1.250000e-02	CPU time (total): 1.350800e-02s	 events (step): 226
Sim time: 1.260000e-02	CPU time (total): 1.364600e-02s	 events (step): 201
Sim time: 1.270000e-02	CPU time (total): 1.377300e-02s	 events (step): 198
Sim time: 1.280000e-02	CPU time (total): 1.389200e-02s	 events (step): 189
Sim time: 1.290000e-02	CPU time (total): 1.401000e-02s	 events (step): 188
Sim time: 1.300000e-02	CPU time (total): 1.413100e-02s	 events (step): 187
Sim time: 1.310000e-02	CPU time (total): 1.427100e-02s	 events (step): 210
Sim time: 1.320000e-02	CPU time (total): 1.440300e-02s	 events (step): 200
Sim time: 1.330000e-02	CPU time (total): 1.453200e-02s	 events (step): 198
Sim time: 1.340000e-02	CPU time (total): 1.465600e-02s	 events (step): 189
Sim time: 1.350000e-02	CPU time (total): 1.478800e-02s	 events (step): 191
Sim time: 1.360000e-02	CPU time (total): 1.492400e-02s	 events (step): 208
Sim time: 1.370000e-02	CPU time (total): 1.505100e-02s	 events (step): 187
Sim time: 1.380000e-02	CPU time (total): 1.525800e-02s	 events (step): 202
Sim time: 1.390000e-02	CPU time (total): 1.557100e-02s	 events (step): 219
Sim time: 1.400000e-02	CPU time (total): 1.577500e-02s	 events (step): 231
Sim time: 1.410000e-02	CPU time (total): 1.596200e-02s	 events (step): 214
Sim time: 1.420000e-02	CPU time (total): 1.611800e-02s	 events (step): 178
Sim time: 1.430000e-02	CPU time (total): 1.629600e-02s	 events (step): 197
Sim time: 1.440000e-02	CPU time (total): 1.647900e-02s	 events (step): 202
Sim time: 1.450000e-02	CPU time (total): 1.666800e-02s	 events (step): 215
Sim time: 1.460000e-02	CPU time (total): 1.684800e-02s	 events (step): 205
Sim time: 1.470000e-02	CPU time (total): 1.701600e-02s	 events (step): 188
Sim time: 1.480000e-02	CPU time (total): 1.719100e-02s	 events (step): 199
Sim time: 1.490000e-02	CPU time (total): 1.737100e-02s	 events (step): 204
Sim time: 1.500000e-02	CPU time (total): 1.754400e-02s	 events (step): 199
Sim time: 1.510000e-02	CPU time (total): 1.773200e-02s	 events (step): 214
Sim time: 1.520000e-02	CPU time (total): 1.790400e-02s	 events (step): 194
Sim time: 1.530000e-02	CPU time (total): 1.808200e-02s	 events (step): 206
Sim time: 1.540000e-02	CPU time (total): 1.826300e-02s	 events (step): 200
Sim time: 1.550000e-02	CPU time (total): 1.843500e-02s	 events (step): 188
Sim time: 1.560000e-02	CPU time (total): 1.858700e-02s	 events (step): 176
Sim time: 1.570000e-02	CPU time (total): 1.876800e-02s	 events (step): 205
Sim time: 1.580000e-02	CPU time (total): 1.897700e-02s	 events (step): 232
Sim time: 1.590000e-02	CPU time (total): 1.917800e-02s	 events (step): 231
Sim time: 1.600000e-02	CPU time (total): 1.940600e-02s	 events (step): 249
Sim time: 1.610000e-02	CPU time (total): 1.960800e-02s	 events (step): 219
Sim time: 1.620000e-02	CPU time (total): 1.981300e-02s	 events (step): 215
Sim time: 1.630000e-02	CPU time (total): 1.996300e-02s	 events (step): 198
Sim time: 1.640000e-02	CPU time (total): 2.038400e-02s	 events (step): 216
Sim time: 1.650000e-02	CPU time (total): 2.051100e-02s	 events (step): 184
Sim time: 1.660000e-02	CPU time (total): 2.062600e-02s	 events (step): 169
Sim time: 1.670000e-02	CPU time (total): 2.076200e-02s	 events (step): 199
Sim time: 1.680000e-02	CPU time (total): 2.088500e-02s	 events (step): 176
Sim time: 1.690000e-02	CPU time (total): 2.104900e-02s	 events (step): 208
Sim time: 1.700000e-02	CPU time (total): 2.119400e-02s	 events (step): 212
Sim time: 1.710000e-02	CPU time (total): 2.132100e-02s	 events (step): 188
Sim time: 1.720000e-02	CPU time (total): 2.146500e-02s	 events (step): 211
Sim time: 1.730000e-02	CPU time (total): 2.160900e-02s	 events (step): 213
Sim time: 1.740000e-02	CPU time (total): 2.174500e-02s	 events (step): 204
Sim time: 1.750000e-02	CPU time (total): 2.188500e-02s	 events (step): 210
Sim time: 1.760000e-02	CPU time (total): 2.202800e-02s	 events (step): 221
Sim time: 1.770000e-02	CPU time (total): 2.217200e-02s	 events (step): 209
Sim time: 1.780000e-02	CPU time (total): 2.231500e-02s	 events (step): 217
Sim time: 1.790000e-02	CPU time (total): 2.246100e-02s	 events (step): 217
Sim time: 1.800000e-02	CPU time (total): 2.261100e-02s	 events (step): 226
Sim time: 1.810000e-02	CPU time (total): 2.271700e-02s	 events (step): 162
Sim time: 1.820000e-02	CPU time (total): 2.286800e-02s	 events (step): 227
Sim time: 1.830000e-02	CPU time (total): 2.300200e-02s	 events (step): 205
Sim time: 1.840000e-02	CPU time (total): 2.314100e-02s	 events (step): 205
Sim time: 1.850000e-02	CPU time (total): 2.326600e-02s	 events (step): 198
Sim time: 1.860000e-02	CPU time (total): 2.340700e-02s	 events (step): 207
Sim time: 1.870000e-02	CPU time (total): 2.354800e-02s	 events (step): 209
Sim time: 1.880000e-02	CPU time (total): 2.366000e-02s	 events (step): 173
Sim time: 1.890000e-02	CPU time (total): 2.380300e-02s	 events (step): 216
Sim time: 1.900000e-02	CPU time (total): 2.393200e-02s	 events (step): 195
Sim time: 1.910000e-02	CPU time (total): 2.406900e-02s	 events (step): 211
Sim time: 1.920000e-02	CPU time (total): 2.422200e-02s	 events (step): 224
Sim time: 1.930000e-02	CPU time (total): 2.436100e-02s	 events (step): 191
Sim time: 1.940000e-02	CPU time (total): 2.449100e-02s	 events (step): 184
Sim time: 1.950000e-02	CPU time (total): 2.463500e-02s	 events (step): 198
Sim time: 1.960000e-02	CPU time (total): 2.476700e-02s	 events (step): 189
Sim time: 1.970000e-02	CPU time (total): 2.490000e-02s	 events (step): 192
Sim time: 1.980000e-02	CPU time (total): 2.501600e-02s	 events (step): 166
Sim time: 1.990000e-02	CPU time (total): 2.512700e-02s	 events (step): 155
Sim time: 2.000000e-02	CPU time (total): 2.524500e-02s	 events (step): 172
Sim time: 2.010000e-02	CPU time (total): 2.536900e-02s	 events (step): 156
Sim time: 2.020000e-02	CPU time (total): 2.551700e-02s	 events (step): 217
Sim time: 2.030000e-02	CPU time (total): 2.567200e-02s	 events (step): 211
Sim time: 2.040000e-02	CPU time (total): 2.579600e-02s	 events (step): 184
Sim time: 2.050000e-02	CPU time (total): 2.592700e-02s	 events (step): 185
Sim time: 2.060000e-02	CPU time (total): 2.608700e-02s	 events (step): 221
Sim time: 2.070000e-02	CPU time (total): 2.620600e-02s	 events (step): 159
Sim time: 2.080000e-02	CPU time (total): 2.633900e-02s	 events (step): 193
Sim time: 2.090000e-02	CPU time (total): 2.649400e-02s	 events (step): 226
Sim time: 2.100000e-02	CPU time (total): 2.663400e-02s	 events (step): 208
Sim time: 2.110000e-02	CPU time (total): 2.677100e-02s	 events (step): 195
Sim time: 2.120000e-02	CPU time (total): 2.688600e-02s	 events (step): 161
Sim time: 2.130000e-02	CPU time (total): 2.701600e-02s	 events (step): 188
Sim time: 2.140000e-02	CPU time (total): 2.712400e-02s	 events (step): 155
Sim time: 2.150000e-02	CPU time (total): 2.724300e-02s	 events (step): 160
Sim time: 2.160000e-02	CPU time (total): 2.736400e-02s	 events (step): 177
Sim time: 2.170000e-02	CPU time (total): 2.748700e-02s	 events (step): 176
Sim time: 2.180000e-02	CPU time (total): 2.782400e-02s	 events (step): 173
Sim time: 2.190000e-02	CPU time (total): 2.795300e-02s	 events (step): 182
Sim time: 2.200000e-02	CPU time (total): 2.806600e-02s	 events (step): 163
Sim time: 2.210000e-02	CPU time (total): 2.820600e-02s	 events (step): 195
Sim time: 2.220000e-02	CPU time (total): 2.837900e-02s	 events (step): 220
Sim time: 2.230000e-02	CPU time (total): 2.852000e-02s	 events (step): 190
Sim time: 2.240000e-02	CPU time (total): 2.864000e-02s	 events (step): 167
Sim time: 2.250000e-02	CPU time (total): 2.876800e-02s	 events (step): 187
Sim time: 2.260000e-02	CPU time (total): 2.889100e-02s	 events (step): 177
Sim time: 2.270000e-02	CPU time (total): 2.900700e-02s	 events (step): 167
Sim time: 2.280000e-02	CPU time (total): 2.911300e-02s	 events (step): 155
Sim time: 2.290000e-02	CPU time (total): 2.922300e-02s	 events (step): 164
Sim time: 2.300000e-02	CPU time (total): 2.936100e-02s	 events (step): 177
Sim time: 2.310000e-02	CPU time (total): 2.946000e-02s	 events (step): 141
Sim time: 2.320000e-02	CPU time (total): 2.955500e-02s	 events (step): 140
Sim time: 2.330000e-02	CPU time (total): 2.964900e-02s	 events (step): 110
Sim time: 2.340000e-02	CPU time (total): 2.974200e-02s	 events (step): 129
Sim time: 2.350000e-02	CPU time (total): 2.984600e-02s	 events (step): 92
Sim time: 2.360000e-02	CPU time (total): 2.994200e-02s	 events (step): 102
Sim time: 2.370000e-02	CPU time (total): 3.004400e-02s	 events (step): 81
Sim time: 2.380000e-02	CPU time (total): 3.009500e-02s	 events (step): 65
Sim time: 2.390000e-02	CPU time (total): 3.020500e-02s	 events (step): 82
Sim time: 2.400000e-02	CPU time (total): 3.031900e-02s	 events (step): 65
Sim time: 2.410000e-02	CPU time (total): 3.036700e-02s	 events (step): 56
Sim time: 2.420000e-02	CPU time (total): 3.042400e-02s	 events (step): 76
Sim time: 2.430000e-02	CPU time (total): 3.046700e-02s	 events (step): 51
Sim time: 2.440000e-02	CPU time (total): 3.051900e-02s	 events (step): 68
Sim time: 2.450000e-02	CPU time (total): 3.066500e-02s	 events (step): 53
Sim time: 2.460000e-02	CPU time (total): 3.071000e-02s	 events (step): 47
Sim time: 2.470000e-02	CPU time (total): 3.075800e-02s	 events (step): 67
Sim time: 2.480000e-02	CPU time (total): 3.093600e-02s	 events (step): 73
Sim time: 2.490000e-02	CPU time (total): 3.098800e-02s	 events (step): 71
Sim time: 2.500000e-02	CPU time (total): 3.103500e-02s	 events (step): 61
Sim time: 2.510000e-02	CPU time (total): 3.107800e-02s	 events (step): 54
Sim time: 2.520000e-02	CPU time (total): 3.112400e-02s	 events (step): 61
Sim time: 2.530000e-02	CPU time (total): 3.116500e-02s	 events (step): 56
Sim time: 2.540000e-02	CPU time (total): 3.120400e-02s	 events (step): 45
Sim time: 2.550000e-02	CPU time (total): 3.125600e-02s	 events (step): 59
Sim time: 2.560000e-02	CPU time (total): 3.131100e-02s	 events (step): 76
Sim time: 2.570000e-02	CPU time (total): 3.135800e-02s	 events (step): 62
Sim time: 2.580000e-02	CPU time (total): 3.141000e-02s	 events (step): 69
Sim time: 2.590000e-02	CPU time (total): 3.162900e-02s	 events (step): 75
Sim time: 2.600000e-02	CPU time (total): 3.166600e-02s	 events (step): 46
Sim time: 2.610000e-02	CPU time (total): 3.170700e-02s	 events (step): 55
Sim time: 2.620000e-02	CPU time (total): 3.174600e-02s	 events (step): 51
Sim time: 2.630000e-02	CPU time (total): 3.178300e-02s	 events (step): 49
Sim time: 2.640000e-02	CPU time (total): 3.182900e-02s	 events (step): 60
Sim time: 2.650000e-02	CPU time (total): 3.186600e-02s	 events (step): 49
Sim time: 2.660000e-02	CPU time (total): 3.190800e-02s	 events (step): 57
Sim time: 2.670000e-02	CPU time (total): 3.193600e-02s	 events (step): 36
Sim time: 2.680000e-02	CPU time (total): 3.196900e-02s	 events (step): 47
Sim time: 2.690000e-02	CPU time (total): 3.225200e-02s	 events (step): 42
Sim time: 2.700000e-02	CPU time (total): 3.228200e-02s	 events (step): 39
Sim time: 2.710000e-02	CPU time (total): 3.231400e-02s	 events (step): 44
Sim time: 2.720000e-02	CPU time (total): 3.235600e-02s	 events (step): 40
Sim time: 2.730000e-02	CPU time (total): 3.239000e-02s	 events (step): 41
Sim time: 2.740000e-02	CPU time (total): 3.242100e-02s	 events (step): 37
Sim time: 2.750000e-02	CPU time (total): 3.245800e-02s	 events (step): 48
Sim time: 2.760000e-02	CPU time (total): 3.249900e-02s	 events (step): 49
Sim time: 2.770000e-02	CPU time (total): 3.253300e-02s	 events (step): 45
Sim time: 2.780000e-02	CPU time (total): 3.257700e-02s	 events (step): 62
Sim time: 2.790000e-02	CPU time (total): 3.261700e-02s	 events (step): 52
Sim time: 2.800000e-02	CPU time (total): 3.264900e-02s	 events (step): 40
Sim time: 2.810000e-02	CPU time (total): 3.269200e-02s	 events (step): 60
Sim time: 2.820000e-02	CPU time (total): 3.272400e-02s	 events (step): 42
Sim time: 2.830000e-02	CPU time (total): 3.275800e-02s	 events (step): 48
Sim time: 2.840000e-02	CPU time (total): 3.278000e-02s	 events (step): 29
Sim time: 2.850000e-02	CPU time (total): 3.281100e-02s	 events (step): 44
Sim time: 2.860000e-02	CPU time (total): 3.283900e-02s	 events (step): 34
Sim time: 2.870000e-02	CPU time (total): 3.286700e-02s	 events (step): 38
Sim time: 2.880000e-02	CPU time (total): 3.290300e-02s	 events (step): 52
Sim time: 2.890000e-02	CPU time (total): 3.296000e-02s	 events (step): 79
Sim time: 2.900000e-02	CPU time (total): 3.299200e-02s	 events (step): 48
Sim time: 2.910000e-02	CPU time (total): 3.301800e-02s	 events (step): 36
Sim time: 2.920000e-02	CPU time (total): 3.304900e-02s	 events (step): 42
Sim time: 2.930000e-02	CPU time (total): 3.308600e-02s	 events (step): 50
Sim time: 2.940000e-02	CPU time (total): 3.311700e-02s	 events (step): 45
Sim time: 2.950000e-02	CPU time (total): 3.314300e-02s	 events (step): 38
Sim time: 2.960000e-02	CPU time (total): 3.318300e-02s	 events (step): 50
Sim time: 2.970000e-02	CPU time (total): 3.321500e-02s	 events (step): 41
Sim time: 2.980000e-02	CPU time (total): 3.324600e-02s	 events (step): 44
Sim time: 2.990000e-02	CPU time (total): 3.327200e-02s	 events (step): 33
Sim time: 3.000000e-02	CPU time (total): 3.330200e-02s	 events (step): 41
Sim time: 3.010000e-02	CPU time (total): 3.333600e-02s	 events (step): 50
Sim time: 3.020000e-02	CPU time (total): 3.336300e-02s	 events (step): 39
Sim time: 3.030000e-02	CPU time (total): 3.340500e-02s	 events (step): 53
Sim time: 3.040000e-02	CPU time (total): 3.342600e-02s	 events (step): 25
Sim time: 3.050000e-02	CPU time (total): 3.345300e-02s	 events (step): 41
Sim time: 3.060000e-02	CPU time (total): 3.349400e-02s	 events (step): 59
Sim time: 3.070000e-02	CPU time (total): 3.353300e-02s	 events (step): 56
Sim time: 3.080000e-02	CPU time (total): 3.356000e-02s	 events (step): 37
Sim time: 3.090000e-02	CPU time (total): 3.358600e-02s	 events (step): 35
Sim time: 3.100000e-02	CPU time (total): 3.361400e-02s	 events (step): 39
Sim time: 3.110000e-02	CPU time (total): 3.364100e-02s	 events (step): 37
Sim time: 3.120000e-02	CPU time (total): 3.366500e-02s	 events (step): 29
Sim time: 3.130000e-02	CPU time (total): 3.369400e-02s	 events (step): 39
Sim time: 3.140000e-02	CPU time (total): 3.371900e-02s	 events (step): 32
Sim time: 3.150000e-02	CPU time (total): 3.374500e-02s	 events (step): 31
Sim time: 3.160000e-02	CPU time (total): 3.378200e-02s	 events (step): 44
Sim time: 3.170000e-02	CPU time (total): 3.381100e-02s	 events (step): 45
Sim time: 3.180000e-02	CPU time (total): 3.383600e-02s	 events (step): 37
Sim time: 3.190000e-02	CPU time (total): 3.386100e-02s	 events (step): 40
Sim time: 3.200000e-02	CPU time (total): 3.388700e-02s	 events (step): 45
Sim time: 3.210000e-02	CPU time (total): 3.391400e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.393500e-02s	 events (step): 32
Sim time: 3.230000e-02	CPU time (total): 3.395500e-02s	 events (step): 30
Sim time: 3.240000e-02	CPU time (total): 3.397400e-02s	 events (step): 28
Sim time: 3.250000e-02	CPU time (total): 3.399300e-02s	 events (step): 31
Sim time: 3.260000e-02	CPU time (total): 3.401100e-02s	 events (step): 27
Sim time: 3.270000e-02	CPU time (total): 3.402900e-02s	 events (step): 28
Sim time: 3.280000e-02	CPU time (total): 3.404000e-02s	 events (step): 15
Sim time: 3.290000e-02	CPU time (total): 3.406000e-02s	 events (step): 31
Sim time: 3.300000e-02	CPU time (total): 3.407700e-02s	 events (step): 29
Sim time: 3.310000e-02	CPU time (total): 3.409600e-02s	 events (step): 25
Sim time: 3.320000e-02	CPU time (total): 3.411400e-02s	 events (step): 29
Sim time: 3.330000e-02	CPU time (total): 3.413100e-02s	 events (step): 25
Sim time: 3.340000e-02	CPU time (total): 3.416000e-02s	 events (step): 43
Sim time: 3.350000e-02	CPU time (total): 3.418700e-02s	 events (step): 40
Sim time: 3.360000e-02	CPU time (total): 3.420800e-02s	 events (step): 34
Sim time: 3.370000e-02	CPU time (total): 3.422400e-02s	 events (step): 24
Sim time: 3.380000e-02	CPU time (total): 3.423600e-02s	 events (step): 18
