BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 743
[simulation PID is: 44473]
starting NFsim v1.12.1...

Seeding random number generator with: 743
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 3.400000e-03	CPU time (total): 2.070000e-03s	 events (step): 119
Sim time: 3.500000e-03	CPU time (total): 2.472000e-03s	 events (step): 121
Sim time: 3.600000e-03	CPU time (total): 2.561000e-03s	 events (step): 121
Sim time: 3.700000e-03	CPU time (total): 2.629000e-03s	 events (step): 94
Sim time: 3.800000e-03	CPU time (total): 2.719000e-03s	 events (step): 118
Sim time: 3.900000e-03	CPU time (total): 2.810000e-03s	 events (step): 116
Sim time: 4.000000e-03	CPU time (total): 2.903000e-03s	 events (step): 127
Sim time: 4.100000e-03	CPU time (total): 3.239000e-03s	 events (step): 112
Sim time: 4.200000e-03	CPU time (total): 3.327000e-03s	 events (step): 122
Sim time: 4.300000e-03	CPU time (total): 3.429000e-03s	 events (step): 130
Sim time: 4.400000e-03	CPU time (total): 3.520000e-03s	 events (step): 139
Sim time: 4.500000e-03	CPU time (total): 3.608000e-03s	 events (step): 136
Sim time: 4.600000e-03	CPU time (total): 3.689000e-03s	 events (step): 110
Sim time: 4.700000e-03	CPU time (total): 3.783000e-03s	 events (step): 133
Sim time: 4.800000e-03	CPU time (total): 3.898000e-03s	 events (step): 159
Sim time: 4.900000e-03	CPU time (total): 3.982000e-03s	 events (step): 119
Sim time: 5.000000e-03	CPU time (total): 4.112000e-03s	 events (step): 159
Sim time: 5.100000e-03	CPU time (total): 4.203000e-03s	 events (step): 148
Sim time: 5.200000e-03	CPU time (total): 4.290000e-03s	 events (step): 128
Sim time: 5.300000e-03	CPU time (total): 4.392000e-03s	 events (step): 153
Sim time: 5.400000e-03	CPU time (total): 4.480000e-03s	 events (step): 138
Sim time: 5.500000e-03	CPU time (total): 4.560000e-03s	 events (step): 133
Sim time: 5.600000e-03	CPU time (total): 4.642000e-03s	 events (step): 125
Sim time: 5.700000e-03	CPU time (total): 4.740000e-03s	 events (step): 134
Sim time: 5.800000e-03	CPU time (total): 4.830000e-03s	 events (step): 126
Sim time: 5.900000e-03	CPU time (total): 4.922000e-03s	 events (step): 139
Sim time: 6.000000e-03	CPU time (total): 5.024000e-03s	 events (step): 158
Sim time: 6.100000e-03	CPU time (total): 5.116000e-03s	 events (step): 150
Sim time: 6.200000e-03	CPU time (total): 5.207000e-03s	 events (step): 139
Sim time: 6.300000e-03	CPU time (total): 5.313000e-03s	 events (step): 162
Sim time: 6.400000e-03	CPU time (total): 5.443000e-03s	 events (step): 160
Sim time: 6.500000e-03	CPU time (total): 5.550000e-03s	 events (step): 160
Sim time: 6.600000e-03	CPU time (total): 5.644000e-03s	 events (step): 147
Sim time: 6.700000e-03	CPU time (total): 5.732000e-03s	 events (step): 143
Sim time: 6.800000e-03	CPU time (total): 5.833000e-03s	 events (step): 168
Sim time: 6.900000e-03	CPU time (total): 5.923000e-03s	 events (step): 153
Sim time: 7.000000e-03	CPU time (total): 6.000000e-03s	 events (step): 125
Sim time: 7.100000e-03	CPU time (total): 6.077000e-03s	 events (step): 118
Sim time: 7.200000e-03	CPU time (total): 6.165000e-03s	 events (step): 138
Sim time: 7.300000e-03	CPU time (total): 6.270000e-03s	 events (step): 162
Sim time: 7.400000e-03	CPU time (total): 6.360000e-03s	 events (step): 145
Sim time: 7.500000e-03	CPU time (total): 6.455000e-03s	 events (step): 151
Sim time: 7.600000e-03	CPU time (total): 6.556000e-03s	 events (step): 159
Sim time: 7.700000e-03	CPU time (total): 6.658000e-03s	 events (step): 156
Sim time: 7.800000e-03	CPU time (total): 6.765000e-03s	 events (step): 167
Sim time: 7.900000e-03	CPU time (total): 6.884000e-03s	 events (step): 180
Sim time: 8.000000e-03	CPU time (total): 7.021000e-03s	 events (step): 153
Sim time: 8.100000e-03	CPU time (total): 7.129000e-03s	 events (step): 180
Sim time: 8.200000e-03	CPU time (total): 7.222000e-03s	 events (step): 151
Sim time: 8.300000e-03	CPU time (total): 7.952000e-03s	 events (step): 139
Sim time: 8.400000e-03	CPU time (total): 8.055000e-03s	 events (step): 161
Sim time: 8.500000e-03	CPU time (total): 8.136000e-03s	 events (step): 132
Sim time: 8.600000e-03	CPU time (total): 8.200000e-03s	 events (step): 102
Sim time: 8.700000e-03	CPU time (total): 8.307000e-03s	 events (step): 166
Sim time: 8.800000e-03	CPU time (total): 8.379000e-03s	 events (step): 122
Sim time: 8.900000e-03	CPU time (total): 8.467000e-03s	 events (step): 149
Sim time: 9.000000e-03	CPU time (total): 8.635000e-03s	 events (step): 165
Sim time: 9.100000e-03	CPU time (total): 8.745000e-03s	 events (step): 176
Sim time: 9.200000e-03	CPU time (total): 8.822000e-03s	 events (step): 127
Sim time: 9.300000e-03	CPU time (total): 8.916000e-03s	 events (step): 155
Sim time: 9.400000e-03	CPU time (total): 9.029000e-03s	 events (step): 171
Sim time: 9.500000e-03	CPU time (total): 9.128000e-03s	 events (step): 164
Sim time: 9.600000e-03	CPU time (total): 9.235000e-03s	 events (step): 182
Sim time: 9.700000e-03	CPU time (total): 9.328000e-03s	 events (step): 160
Sim time: 9.800000e-03	CPU time (total): 9.416000e-03s	 events (step): 152
Sim time: 9.900000e-03	CPU time (total): 9.490000e-03s	 events (step): 127
Sim time: 1.000000e-02	CPU time (total): 9.578000e-03s	 events (step): 137
Sim time: 1.010000e-02	CPU time (total): 9.669000e-03s	 events (step): 153
Sim time: 1.020000e-02	CPU time (total): 9.762000e-03s	 events (step): 159
Sim time: 1.030000e-02	CPU time (total): 9.844000e-03s	 events (step): 135
Sim time: 1.040000e-02	CPU time (total): 9.949000e-03s	 events (step): 154
Sim time: 1.050000e-02	CPU time (total): 1.003700e-02s	 events (step): 140
Sim time: 1.060000e-02	CPU time (total): 1.013000e-02s	 events (step): 150
Sim time: 1.070000e-02	CPU time (total): 1.021100e-02s	 events (step): 134
Sim time: 1.080000e-02	CPU time (total): 1.029900e-02s	 events (step): 147
Sim time: 1.090000e-02	CPU time (total): 1.039200e-02s	 events (step): 159
Sim time: 1.100000e-02	CPU time (total): 1.048800e-02s	 events (step): 162
Sim time: 1.110000e-02	CPU time (total): 1.063900e-02s	 events (step): 172
Sim time: 1.120000e-02	CPU time (total): 1.073000e-02s	 events (step): 139
Sim time: 1.130000e-02	CPU time (total): 1.080900e-02s	 events (step): 125
Sim time: 1.140000e-02	CPU time (total): 1.091200e-02s	 events (step): 168
Sim time: 1.150000e-02	CPU time (total): 1.101800e-02s	 events (step): 173
Sim time: 1.160000e-02	CPU time (total): 1.112900e-02s	 events (step): 191
Sim time: 1.170000e-02	CPU time (total): 1.122900e-02s	 events (step): 161
Sim time: 1.180000e-02	CPU time (total): 1.135400e-02s	 events (step): 199
Sim time: 1.190000e-02	CPU time (total): 1.147500e-02s	 events (step): 198
Sim time: 1.200000e-02	CPU time (total): 1.158700e-02s	 events (step): 185
Sim time: 1.210000e-02	CPU time (total): 1.170000e-02s	 events (step): 182
Sim time: 1.220000e-02	CPU time (total): 1.179600e-02s	 events (step): 159
Sim time: 1.230000e-02	CPU time (total): 1.190600e-02s	 events (step): 183
Sim time: 1.240000e-02	CPU time (total): 1.215100e-02s	 events (step): 179
Sim time: 1.250000e-02	CPU time (total): 1.227000e-02s	 events (step): 178
Sim time: 1.260000e-02	CPU time (total): 1.239700e-02s	 events (step): 208
Sim time: 1.270000e-02	CPU time (total): 1.249800e-02s	 events (step): 173
Sim time: 1.280000e-02	CPU time (total): 1.259000e-02s	 events (step): 153
Sim time: 1.290000e-02	CPU time (total): 1.267200e-02s	 events (step): 140
Sim time: 1.300000e-02	CPU time (total): 1.278000e-02s	 events (step): 176
Sim time: 1.310000e-02	CPU time (total): 1.288900e-02s	 events (step): 186
Sim time: 1.320000e-02	CPU time (total): 1.299600e-02s	 events (step): 173
Sim time: 1.330000e-02	CPU time (total): 1.307600e-02s	 events (step): 130
Sim time: 1.340000e-02	CPU time (total): 1.316600e-02s	 events (step): 143
Sim time: 1.350000e-02	CPU time (total): 1.326100e-02s	 events (step): 154
Sim time: 1.360000e-02	CPU time (total): 1.337000e-02s	 events (step): 186
Sim time: 1.370000e-02	CPU time (total): 1.347800e-02s	 events (step): 181
Sim time: 1.380000e-02	CPU time (total): 1.357300e-02s	 events (step): 165
Sim time: 1.390000e-02	CPU time (total): 1.366500e-02s	 events (step): 157
Sim time: 1.400000e-02	CPU time (total): 1.376600e-02s	 events (step): 166
Sim time: 1.410000e-02	CPU time (total): 1.387000e-02s	 events (step): 170
Sim time: 1.420000e-02	CPU time (total): 1.396900e-02s	 events (step): 165
Sim time: 1.430000e-02	CPU time (total): 1.406100e-02s	 events (step): 156
Sim time: 1.440000e-02	CPU time (total): 1.416700e-02s	 events (step): 174
Sim time: 1.450000e-02	CPU time (total): 1.426400e-02s	 events (step): 161
Sim time: 1.460000e-02	CPU time (total): 1.435600e-02s	 events (step): 153
Sim time: 1.470000e-02	CPU time (total): 1.445000e-02s	 events (step): 156
Sim time: 1.480000e-02	CPU time (total): 1.457300e-02s	 events (step): 199
Sim time: 1.490000e-02	CPU time (total): 1.468700e-02s	 events (step): 189
Sim time: 1.500000e-02	CPU time (total): 1.480700e-02s	 events (step): 178
Sim time: 1.510000e-02	CPU time (total): 1.491000e-02s	 events (step): 169
Sim time: 1.520000e-02	CPU time (total): 1.500800e-02s	 events (step): 164
Sim time: 1.530000e-02	CPU time (total): 1.514300e-02s	 events (step): 218
Sim time: 1.540000e-02	CPU time (total): 1.524800e-02s	 events (step): 173
Sim time: 1.550000e-02	CPU time (total): 1.535700e-02s	 events (step): 185
Sim time: 1.560000e-02	CPU time (total): 1.546000e-02s	 events (step): 168
Sim time: 1.570000e-02	CPU time (total): 1.556400e-02s	 events (step): 176
Sim time: 1.580000e-02	CPU time (total): 1.576600e-02s	 events (step): 174
Sim time: 1.590000e-02	CPU time (total): 1.587200e-02s	 events (step): 171
Sim time: 1.600000e-02	CPU time (total): 1.598900e-02s	 events (step): 193
Sim time: 1.610000e-02	CPU time (total): 1.609300e-02s	 events (step): 167
Sim time: 1.620000e-02	CPU time (total): 1.620500e-02s	 events (step): 182
Sim time: 1.630000e-02	CPU time (total): 1.630100e-02s	 events (step): 154
Sim time: 1.640000e-02	CPU time (total): 1.640100e-02s	 events (step): 163
Sim time: 1.650000e-02	CPU time (total): 1.653700e-02s	 events (step): 198
Sim time: 1.660000e-02	CPU time (total): 1.666500e-02s	 events (step): 190
Sim time: 1.670000e-02	CPU time (total): 1.681000e-02s	 events (step): 217
Sim time: 1.680000e-02	CPU time (total): 1.692100e-02s	 events (step): 166
Sim time: 1.690000e-02	CPU time (total): 1.705700e-02s	 events (step): 200
Sim time: 1.700000e-02	CPU time (total): 1.718300e-02s	 events (step): 203
Sim time: 1.710000e-02	CPU time (total): 1.730600e-02s	 events (step): 199
Sim time: 1.720000e-02	CPU time (total): 1.741800e-02s	 events (step): 173
Sim time: 1.730000e-02	CPU time (total): 1.754800e-02s	 events (step): 212
Sim time: 1.740000e-02	CPU time (total): 1.767800e-02s	 events (step): 202
Sim time: 1.750000e-02	CPU time (total): 1.780700e-02s	 events (step): 204
Sim time: 1.760000e-02	CPU time (total): 1.791000e-02s	 events (step): 165
Sim time: 1.770000e-02	CPU time (total): 1.803100e-02s	 events (step): 192
Sim time: 1.780000e-02	CPU time (total): 1.816100e-02s	 events (step): 199
Sim time: 1.790000e-02	CPU time (total): 1.827800e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 1.841700e-02s	 events (step): 222
Sim time: 1.810000e-02	CPU time (total): 1.853900e-02s	 events (step): 193
Sim time: 1.820000e-02	CPU time (total): 1.893900e-02s	 events (step): 200
Sim time: 1.830000e-02	CPU time (total): 1.907000e-02s	 events (step): 203
Sim time: 1.840000e-02	CPU time (total): 1.922100e-02s	 events (step): 237
Sim time: 1.850000e-02	CPU time (total): 1.934500e-02s	 events (step): 196
Sim time: 1.860000e-02	CPU time (total): 1.946700e-02s	 events (step): 188
Sim time: 1.870000e-02	CPU time (total): 1.961200e-02s	 events (step): 228
Sim time: 1.880000e-02	CPU time (total): 1.975000e-02s	 events (step): 220
Sim time: 1.890000e-02	CPU time (total): 1.987200e-02s	 events (step): 197
Sim time: 1.900000e-02	CPU time (total): 2.000800e-02s	 events (step): 208
Sim time: 1.910000e-02	CPU time (total): 2.013600e-02s	 events (step): 204
Sim time: 1.920000e-02	CPU time (total): 2.028700e-02s	 events (step): 239
Sim time: 1.930000e-02	CPU time (total): 2.040600e-02s	 events (step): 190
Sim time: 1.940000e-02	CPU time (total): 2.055200e-02s	 events (step): 227
Sim time: 1.950000e-02	CPU time (total): 2.072600e-02s	 events (step): 248
Sim time: 1.960000e-02	CPU time (total): 2.088700e-02s	 events (step): 258
Sim time: 1.970000e-02	CPU time (total): 2.102700e-02s	 events (step): 219
Sim time: 1.980000e-02	CPU time (total): 2.114800e-02s	 events (step): 187
Sim time: 1.990000e-02	CPU time (total): 2.126600e-02s	 events (step): 187
Sim time: 2.000000e-02	CPU time (total): 2.138900e-02s	 events (step): 199
Sim time: 2.010000e-02	CPU time (total): 2.151900e-02s	 events (step): 202
Sim time: 2.020000e-02	CPU time (total): 2.165200e-02s	 events (step): 211
Sim time: 2.030000e-02	CPU time (total): 2.177900e-02s	 events (step): 202
Sim time: 2.040000e-02	CPU time (total): 2.189500e-02s	 events (step): 187
Sim time: 2.050000e-02	CPU time (total): 2.203200e-02s	 events (step): 215
Sim time: 2.060000e-02	CPU time (total): 2.215000e-02s	 events (step): 185
Sim time: 2.070000e-02	CPU time (total): 2.226400e-02s	 events (step): 185
Sim time: 2.080000e-02	CPU time (total): 2.238000e-02s	 events (step): 189
Sim time: 2.090000e-02	CPU time (total): 2.250700e-02s	 events (step): 199
Sim time: 2.100000e-02	CPU time (total): 2.261700e-02s	 events (step): 170
Sim time: 2.110000e-02	CPU time (total): 2.275000e-02s	 events (step): 199
Sim time: 2.120000e-02	CPU time (total): 2.288900e-02s	 events (step): 213
Sim time: 2.130000e-02	CPU time (total): 2.301600e-02s	 events (step): 197
Sim time: 2.140000e-02	CPU time (total): 2.315600e-02s	 events (step): 214
Sim time: 2.150000e-02	CPU time (total): 2.329600e-02s	 events (step): 226
Sim time: 2.160000e-02	CPU time (total): 2.342400e-02s	 events (step): 205
Sim time: 2.170000e-02	CPU time (total): 2.354800e-02s	 events (step): 193
Sim time: 2.180000e-02	CPU time (total): 2.368400e-02s	 events (step): 214
Sim time: 2.190000e-02	CPU time (total): 2.383200e-02s	 events (step): 235
Sim time: 2.200000e-02	CPU time (total): 2.396100e-02s	 events (step): 195
Sim time: 2.210000e-02	CPU time (total): 2.410100e-02s	 events (step): 217
Sim time: 2.220000e-02	CPU time (total): 2.422800e-02s	 events (step): 205
Sim time: 2.230000e-02	CPU time (total): 2.437800e-02s	 events (step): 230
Sim time: 2.240000e-02	CPU time (total): 2.452100e-02s	 events (step): 226
Sim time: 2.250000e-02	CPU time (total): 2.467400e-02s	 events (step): 244
Sim time: 2.260000e-02	CPU time (total): 2.481300e-02s	 events (step): 219
Sim time: 2.270000e-02	CPU time (total): 2.492300e-02s	 events (step): 170
Sim time: 2.280000e-02	CPU time (total): 2.507900e-02s	 events (step): 248
Sim time: 2.290000e-02	CPU time (total): 2.522400e-02s	 events (step): 235
Sim time: 2.300000e-02	CPU time (total): 2.537100e-02s	 events (step): 229
Sim time: 2.310000e-02	CPU time (total): 2.549500e-02s	 events (step): 193
Sim time: 2.320000e-02	CPU time (total): 2.562400e-02s	 events (step): 202
Sim time: 2.330000e-02	CPU time (total): 2.576800e-02s	 events (step): 228
Sim time: 2.340000e-02	CPU time (total): 2.590000e-02s	 events (step): 210
Sim time: 2.350000e-02	CPU time (total): 2.602800e-02s	 events (step): 196
Sim time: 2.360000e-02	CPU time (total): 2.614500e-02s	 events (step): 186
Sim time: 2.370000e-02	CPU time (total): 2.625600e-02s	 events (step): 169
Sim time: 2.380000e-02	CPU time (total): 2.638100e-02s	 events (step): 196
Sim time: 2.390000e-02	CPU time (total): 2.650700e-02s	 events (step): 192
Sim time: 2.400000e-02	CPU time (total): 2.663600e-02s	 events (step): 196
Sim time: 2.410000e-02	CPU time (total): 2.681300e-02s	 events (step): 177
Sim time: 2.420000e-02	CPU time (total): 2.694600e-02s	 events (step): 202
Sim time: 2.430000e-02	CPU time (total): 2.706600e-02s	 events (step): 189
Sim time: 2.440000e-02	CPU time (total): 2.718300e-02s	 events (step): 178
Sim time: 2.450000e-02	CPU time (total): 2.731900e-02s	 events (step): 212
Sim time: 2.460000e-02	CPU time (total): 2.743300e-02s	 events (step): 173
Sim time: 2.470000e-02	CPU time (total): 2.755000e-02s	 events (step): 185
Sim time: 2.480000e-02	CPU time (total): 2.787200e-02s	 events (step): 206
Sim time: 2.490000e-02	CPU time (total): 2.800700e-02s	 events (step): 217
Sim time: 2.500000e-02	CPU time (total): 2.812900e-02s	 events (step): 189
Sim time: 2.510000e-02	CPU time (total): 2.824100e-02s	 events (step): 168
Sim time: 2.520000e-02	CPU time (total): 2.835900e-02s	 events (step): 176
Sim time: 2.530000e-02	CPU time (total): 2.847000e-02s	 events (step): 174
Sim time: 2.540000e-02	CPU time (total): 2.857900e-02s	 events (step): 164
Sim time: 2.550000e-02	CPU time (total): 2.869900e-02s	 events (step): 184
Sim time: 2.560000e-02	CPU time (total): 2.882200e-02s	 events (step): 193
Sim time: 2.570000e-02	CPU time (total): 2.893900e-02s	 events (step): 185
Sim time: 2.580000e-02	CPU time (total): 2.906500e-02s	 events (step): 195
Sim time: 2.590000e-02	CPU time (total): 2.919200e-02s	 events (step): 191
Sim time: 2.600000e-02	CPU time (total): 2.930200e-02s	 events (step): 173
Sim time: 2.610000e-02	CPU time (total): 2.940600e-02s	 events (step): 159
Sim time: 2.620000e-02	CPU time (total): 2.949800e-02s	 events (step): 137
Sim time: 2.630000e-02	CPU time (total): 2.961700e-02s	 events (step): 183
Sim time: 2.640000e-02	CPU time (total): 2.972800e-02s	 events (step): 173
Sim time: 2.650000e-02	CPU time (total): 2.985300e-02s	 events (step): 192
Sim time: 2.660000e-02	CPU time (total): 2.996500e-02s	 events (step): 171
Sim time: 2.670000e-02	CPU time (total): 3.010800e-02s	 events (step): 208
Sim time: 2.680000e-02	CPU time (total): 3.024300e-02s	 events (step): 209
Sim time: 2.690000e-02	CPU time (total): 3.036900e-02s	 events (step): 195
Sim time: 2.700000e-02	CPU time (total): 3.047400e-02s	 events (step): 163
Sim time: 2.710000e-02	CPU time (total): 3.058300e-02s	 events (step): 171
Sim time: 2.720000e-02	CPU time (total): 3.068700e-02s	 events (step): 140
Sim time: 2.730000e-02	CPU time (total): 3.080000e-02s	 events (step): 161
Sim time: 2.740000e-02	CPU time (total): 3.092100e-02s	 events (step): 194
Sim time: 2.750000e-02	CPU time (total): 3.104200e-02s	 events (step): 190
Sim time: 2.760000e-02	CPU time (total): 3.117500e-02s	 events (step): 210
Sim time: 2.770000e-02	CPU time (total): 3.129900e-02s	 events (step): 175
Sim time: 2.780000e-02	CPU time (total): 3.141700e-02s	 events (step): 184
Sim time: 2.790000e-02	CPU time (total): 3.152800e-02s	 events (step): 180
Sim time: 2.800000e-02	CPU time (total): 3.165000e-02s	 events (step): 170
Sim time: 2.810000e-02	CPU time (total): 3.178400e-02s	 events (step): 144
Sim time: 2.820000e-02	CPU time (total): 3.187500e-02s	 events (step): 130
Sim time: 2.830000e-02	CPU time (total): 3.198200e-02s	 events (step): 111
Sim time: 2.840000e-02	CPU time (total): 3.203900e-02s	 events (step): 79
Sim time: 2.850000e-02	CPU time (total): 3.213100e-02s	 events (step): 84
Sim time: 2.860000e-02	CPU time (total): 3.217900e-02s	 events (step): 62
Sim time: 2.870000e-02	CPU time (total): 3.227900e-02s	 events (step): 84
Sim time: 2.880000e-02	CPU time (total): 3.241000e-02s	 events (step): 80
Sim time: 2.890000e-02	CPU time (total): 3.246300e-02s	 events (step): 75
Sim time: 2.900000e-02	CPU time (total): 3.251000e-02s	 events (step): 66
Sim time: 2.910000e-02	CPU time (total): 3.255900e-02s	 events (step): 67
Sim time: 2.920000e-02	CPU time (total): 3.267600e-02s	 events (step): 50
Sim time: 2.930000e-02	CPU time (total): 3.271500e-02s	 events (step): 52
Sim time: 2.940000e-02	CPU time (total): 3.274800e-02s	 events (step): 44
Sim time: 2.950000e-02	CPU time (total): 3.292300e-02s	 events (step): 58
Sim time: 2.960000e-02	CPU time (total): 3.297100e-02s	 events (step): 63
Sim time: 2.970000e-02	CPU time (total): 3.302300e-02s	 events (step): 67
Sim time: 2.980000e-02	CPU time (total): 3.306900e-02s	 events (step): 64
Sim time: 2.990000e-02	CPU time (total): 3.311000e-02s	 events (step): 58
Sim time: 3.000000e-02	CPU time (total): 3.314500e-02s	 events (step): 45
Sim time: 3.010000e-02	CPU time (total): 3.318700e-02s	 events (step): 57
Sim time: 3.020000e-02	CPU time (total): 3.322400e-02s	 events (step): 47
Sim time: 3.030000e-02	CPU time (total): 3.326800e-02s	 events (step): 61
Sim time: 3.040000e-02	CPU time (total): 3.347600e-02s	 events (step): 61
Sim time: 3.050000e-02	CPU time (total): 3.351300e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.354800e-02s	 events (step): 48
Sim time: 3.070000e-02	CPU time (total): 3.359900e-02s	 events (step): 67
Sim time: 3.080000e-02	CPU time (total): 3.363700e-02s	 events (step): 50
Sim time: 3.090000e-02	CPU time (total): 3.367400e-02s	 events (step): 53
Sim time: 3.100000e-02	CPU time (total): 3.370400e-02s	 events (step): 41
Sim time: 3.110000e-02	CPU time (total): 3.373000e-02s	 events (step): 33
Sim time: 3.120000e-02	CPU time (total): 3.376500e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.379100e-02s	 events (step): 39
Sim time: 3.140000e-02	CPU time (total): 3.407700e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.412300e-02s	 events (step): 62
Sim time: 3.160000e-02	CPU time (total): 3.415300e-02s	 events (step): 44
Sim time: 3.170000e-02	CPU time (total): 3.419600e-02s	 events (step): 58
Sim time: 3.180000e-02	CPU time (total): 3.423900e-02s	 events (step): 67
Sim time: 3.190000e-02	CPU time (total): 3.428000e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.431500e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.435100e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.437800e-02s	 events (step): 34
Sim time: 3.230000e-02	CPU time (total): 3.441700e-02s	 events (step): 56
Sim time: 3.240000e-02	CPU time (total): 3.445400e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.448300e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.451600e-02s	 events (step): 48
Sim time: 3.270000e-02	CPU time (total): 3.454700e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.457900e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.460700e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 3.463400e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 3.465700e-02s	 events (step): 30
Sim time: 3.320000e-02	CPU time (total): 3.468600e-02s	 events (step): 46
Sim time: 3.330000e-02	CPU time (total): 3.471900e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.474700e-02s	 events (step): 30
Sim time: 3.350000e-02	CPU time (total): 3.478000e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.480800e-02s	 events (step): 42
Sim time: 3.370000e-02	CPU time (total): 3.483600e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 3.487100e-02s	 events (step): 54
Sim time: 3.390000e-02	CPU time (total): 3.490900e-02s	 events (step): 59
