BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 282
[simulation PID is: 42605]
starting NFsim v1.12.1...

Seeding random number generator with: 282
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.100000e-03	CPU time (total): 4.170000e-04s	 events (step): 13
Sim time: 2.200000e-03	CPU time (total): 4.330000e-04s	 events (step): 11
Sim time: 2.300000e-03	CPU time (total): 4.680000e-04s	 events (step): 26
Sim time: 2.400000e-03	CPU time (total): 5.110000e-04s	 events (step): 34
Sim time: 2.500000e-03	CPU time (total): 6.220000e-04s	 events (step): 40
Sim time: 2.600000e-03	CPU time (total): 6.560000e-04s	 events (step): 24
Sim time: 2.700000e-03	CPU time (total): 7.490000e-04s	 events (step): 25
Sim time: 2.800000e-03	CPU time (total): 7.960000e-04s	 events (step): 36
Sim time: 2.900000e-03	CPU time (total): 8.490000e-04s	 events (step): 40
Sim time: 3.000000e-03	CPU time (total): 8.860000e-04s	 events (step): 30
Sim time: 3.100000e-03	CPU time (total): 9.260000e-04s	 events (step): 24
Sim time: 3.200000e-03	CPU time (total): 9.990000e-04s	 events (step): 50
Sim time: 3.300000e-03	CPU time (total): 1.182000e-03s	 events (step): 55
Sim time: 3.400000e-03	CPU time (total): 1.266000e-03s	 events (step): 64
Sim time: 3.500000e-03	CPU time (total): 1.420000e-03s	 events (step): 40
Sim time: 3.600000e-03	CPU time (total): 1.493000e-03s	 events (step): 58
Sim time: 3.700000e-03	CPU time (total): 1.545000e-03s	 events (step): 42
Sim time: 3.800000e-03	CPU time (total): 1.634000e-03s	 events (step): 66
Sim time: 3.900000e-03	CPU time (total): 1.715000e-03s	 events (step): 70
Sim time: 4.000000e-03	CPU time (total): 1.788000e-03s	 events (step): 67
Sim time: 4.100000e-03	CPU time (total): 1.872000e-03s	 events (step): 66
Sim time: 4.200000e-03	CPU time (total): 1.951000e-03s	 events (step): 66
Sim time: 4.300000e-03	CPU time (total): 2.258000e-03s	 events (step): 65
Sim time: 4.400000e-03	CPU time (total): 2.361000e-03s	 events (step): 75
Sim time: 4.500000e-03	CPU time (total): 2.444000e-03s	 events (step): 73
Sim time: 4.600000e-03	CPU time (total): 2.568000e-03s	 events (step): 83
Sim time: 4.700000e-03	CPU time (total): 2.652000e-03s	 events (step): 74
Sim time: 4.800000e-03	CPU time (total): 2.933000e-03s	 events (step): 69
Sim time: 4.900000e-03	CPU time (total): 3.048000e-03s	 events (step): 89
Sim time: 5.000000e-03	CPU time (total): 3.156000e-03s	 events (step): 93
Sim time: 5.100000e-03	CPU time (total): 3.261000e-03s	 events (step): 90
Sim time: 5.200000e-03	CPU time (total): 3.382000e-03s	 events (step): 95
Sim time: 5.300000e-03	CPU time (total): 3.507000e-03s	 events (step): 106
Sim time: 5.400000e-03	CPU time (total): 3.644000e-03s	 events (step): 110
Sim time: 5.500000e-03	CPU time (total): 3.787000e-03s	 events (step): 117
Sim time: 5.600000e-03	CPU time (total): 3.937000e-03s	 events (step): 127
Sim time: 5.700000e-03	CPU time (total): 4.543000e-03s	 events (step): 135
Sim time: 5.800000e-03	CPU time (total): 4.680000e-03s	 events (step): 121
Sim time: 5.900000e-03	CPU time (total): 4.838000e-03s	 events (step): 125
Sim time: 6.000000e-03	CPU time (total): 4.982000e-03s	 events (step): 129
Sim time: 6.100000e-03	CPU time (total): 5.155000e-03s	 events (step): 151
Sim time: 6.200000e-03	CPU time (total): 5.305000e-03s	 events (step): 130
Sim time: 6.300000e-03	CPU time (total): 5.475000e-03s	 events (step): 143
Sim time: 6.400000e-03	CPU time (total): 6.022000e-03s	 events (step): 145
Sim time: 6.500000e-03	CPU time (total): 6.168000e-03s	 events (step): 140
Sim time: 6.600000e-03	CPU time (total): 6.293000e-03s	 events (step): 131
Sim time: 6.700000e-03	CPU time (total): 6.430000e-03s	 events (step): 132
Sim time: 6.800000e-03	CPU time (total): 6.555000e-03s	 events (step): 120
Sim time: 6.900000e-03	CPU time (total): 6.707000e-03s	 events (step): 130
Sim time: 7.000000e-03	CPU time (total): 6.831000e-03s	 events (step): 115
Sim time: 7.100000e-03	CPU time (total): 6.970000e-03s	 events (step): 113
Sim time: 7.200000e-03	CPU time (total): 7.140000e-03s	 events (step): 146
Sim time: 7.300000e-03	CPU time (total): 7.270000e-03s	 events (step): 119
Sim time: 7.400000e-03	CPU time (total): 7.431000e-03s	 events (step): 146
Sim time: 7.500000e-03	CPU time (total): 7.603000e-03s	 events (step): 163
Sim time: 7.600000e-03	CPU time (total): 7.743000e-03s	 events (step): 136
Sim time: 7.700000e-03	CPU time (total): 7.863000e-03s	 events (step): 121
Sim time: 7.800000e-03	CPU time (total): 8.045000e-03s	 events (step): 121
Sim time: 7.900000e-03	CPU time (total): 8.175000e-03s	 events (step): 130
Sim time: 8.000000e-03	CPU time (total): 8.334000e-03s	 events (step): 151
Sim time: 8.100000e-03	CPU time (total): 8.489000e-03s	 events (step): 149
Sim time: 8.200000e-03	CPU time (total): 8.646000e-03s	 events (step): 143
Sim time: 8.300000e-03	CPU time (total): 8.810000e-03s	 events (step): 150
Sim time: 8.400000e-03	CPU time (total): 8.996000e-03s	 events (step): 157
Sim time: 8.500000e-03	CPU time (total): 9.167000e-03s	 events (step): 150
Sim time: 8.600000e-03	CPU time (total): 9.302000e-03s	 events (step): 140
Sim time: 8.700000e-03	CPU time (total): 9.466000e-03s	 events (step): 153
Sim time: 8.800000e-03	CPU time (total): 9.624000e-03s	 events (step): 152
Sim time: 8.900000e-03	CPU time (total): 9.768000e-03s	 events (step): 144
Sim time: 9.000000e-03	CPU time (total): 9.931000e-03s	 events (step): 146
Sim time: 9.100000e-03	CPU time (total): 1.006300e-02s	 events (step): 124
Sim time: 9.200000e-03	CPU time (total): 1.021300e-02s	 events (step): 149
Sim time: 9.300000e-03	CPU time (total): 1.035700e-02s	 events (step): 138
Sim time: 9.400000e-03	CPU time (total): 1.053900e-02s	 events (step): 148
Sim time: 9.500000e-03	CPU time (total): 1.067900e-02s	 events (step): 136
Sim time: 9.600000e-03	CPU time (total): 1.082200e-02s	 events (step): 141
Sim time: 9.700000e-03	CPU time (total): 1.095200e-02s	 events (step): 127
Sim time: 9.800000e-03	CPU time (total): 1.109900e-02s	 events (step): 142
Sim time: 9.900000e-03	CPU time (total): 1.124800e-02s	 events (step): 147
Sim time: 1.000000e-02	CPU time (total): 1.138800e-02s	 events (step): 144
Sim time: 1.010000e-02	CPU time (total): 1.153400e-02s	 events (step): 146
Sim time: 1.020000e-02	CPU time (total): 1.173100e-02s	 events (step): 160
Sim time: 1.030000e-02	CPU time (total): 1.193400e-02s	 events (step): 180
Sim time: 1.040000e-02	CPU time (total): 1.217900e-02s	 events (step): 146
Sim time: 1.050000e-02	CPU time (total): 1.235600e-02s	 events (step): 162
Sim time: 1.060000e-02	CPU time (total): 1.249800e-02s	 events (step): 150
Sim time: 1.070000e-02	CPU time (total): 1.267100e-02s	 events (step): 167
Sim time: 1.080000e-02	CPU time (total): 1.287900e-02s	 events (step): 202
Sim time: 1.090000e-02	CPU time (total): 1.396300e-02s	 events (step): 180
Sim time: 1.100000e-02	CPU time (total): 1.419500e-02s	 events (step): 192
Sim time: 1.110000e-02	CPU time (total): 1.435600e-02s	 events (step): 143
Sim time: 1.120000e-02	CPU time (total): 1.450800e-02s	 events (step): 142
Sim time: 1.130000e-02	CPU time (total): 1.468000e-02s	 events (step): 153
Sim time: 1.140000e-02	CPU time (total): 1.484600e-02s	 events (step): 149
Sim time: 1.150000e-02	CPU time (total): 1.506000e-02s	 events (step): 186
Sim time: 1.160000e-02	CPU time (total): 1.524000e-02s	 events (step): 163
Sim time: 1.170000e-02	CPU time (total): 1.542600e-02s	 events (step): 171
Sim time: 1.180000e-02	CPU time (total): 1.564500e-02s	 events (step): 206
Sim time: 1.190000e-02	CPU time (total): 1.583200e-02s	 events (step): 172
Sim time: 1.200000e-02	CPU time (total): 1.600600e-02s	 events (step): 159
Sim time: 1.210000e-02	CPU time (total): 1.618800e-02s	 events (step): 170
Sim time: 1.220000e-02	CPU time (total): 1.637400e-02s	 events (step): 173
Sim time: 1.230000e-02	CPU time (total): 1.654500e-02s	 events (step): 169
Sim time: 1.240000e-02	CPU time (total): 1.670800e-02s	 events (step): 154
Sim time: 1.250000e-02	CPU time (total): 1.687500e-02s	 events (step): 160
Sim time: 1.260000e-02	CPU time (total): 1.706400e-02s	 events (step): 165
Sim time: 1.270000e-02	CPU time (total): 1.728900e-02s	 events (step): 152
Sim time: 1.280000e-02	CPU time (total): 1.744600e-02s	 events (step): 147
Sim time: 1.290000e-02	CPU time (total): 1.760100e-02s	 events (step): 142
Sim time: 1.300000e-02	CPU time (total): 1.777200e-02s	 events (step): 157
Sim time: 1.310000e-02	CPU time (total): 1.794200e-02s	 events (step): 160
Sim time: 1.320000e-02	CPU time (total): 1.813700e-02s	 events (step): 161
Sim time: 1.330000e-02	CPU time (total): 1.831900e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 1.852100e-02s	 events (step): 187
Sim time: 1.350000e-02	CPU time (total): 1.869300e-02s	 events (step): 165
Sim time: 1.360000e-02	CPU time (total): 1.887100e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 1.903100e-02s	 events (step): 149
Sim time: 1.380000e-02	CPU time (total): 1.921100e-02s	 events (step): 166
Sim time: 1.390000e-02	CPU time (total): 1.942100e-02s	 events (step): 195
Sim time: 1.400000e-02	CPU time (total): 1.963200e-02s	 events (step): 198
Sim time: 1.410000e-02	CPU time (total): 1.982300e-02s	 events (step): 183
Sim time: 1.420000e-02	CPU time (total): 2.002600e-02s	 events (step): 188
Sim time: 1.430000e-02	CPU time (total): 2.041600e-02s	 events (step): 171
Sim time: 1.440000e-02	CPU time (total): 2.060300e-02s	 events (step): 174
Sim time: 1.450000e-02	CPU time (total): 2.078500e-02s	 events (step): 175
Sim time: 1.460000e-02	CPU time (total): 2.097700e-02s	 events (step): 174
Sim time: 1.470000e-02	CPU time (total): 2.114600e-02s	 events (step): 160
Sim time: 1.480000e-02	CPU time (total): 2.132600e-02s	 events (step): 171
Sim time: 1.490000e-02	CPU time (total): 2.150500e-02s	 events (step): 169
Sim time: 1.500000e-02	CPU time (total): 2.170300e-02s	 events (step): 193
Sim time: 1.510000e-02	CPU time (total): 2.186300e-02s	 events (step): 157
Sim time: 1.520000e-02	CPU time (total): 2.206200e-02s	 events (step): 181
Sim time: 1.530000e-02	CPU time (total): 2.224200e-02s	 events (step): 178
Sim time: 1.540000e-02	CPU time (total): 2.244300e-02s	 events (step): 195
Sim time: 1.550000e-02	CPU time (total): 2.265300e-02s	 events (step): 207
Sim time: 1.560000e-02	CPU time (total): 2.285000e-02s	 events (step): 190
Sim time: 1.570000e-02	CPU time (total): 2.304000e-02s	 events (step): 176
Sim time: 1.580000e-02	CPU time (total): 2.323900e-02s	 events (step): 197
Sim time: 1.590000e-02	CPU time (total): 2.345300e-02s	 events (step): 215
Sim time: 1.600000e-02	CPU time (total): 2.364800e-02s	 events (step): 193
Sim time: 1.610000e-02	CPU time (total): 2.388600e-02s	 events (step): 229
Sim time: 1.620000e-02	CPU time (total): 2.407700e-02s	 events (step): 185
Sim time: 1.630000e-02	CPU time (total): 2.429900e-02s	 events (step): 195
Sim time: 1.640000e-02	CPU time (total): 2.451100e-02s	 events (step): 206
Sim time: 1.650000e-02	CPU time (total): 2.473900e-02s	 events (step): 216
Sim time: 1.660000e-02	CPU time (total): 2.494600e-02s	 events (step): 190
Sim time: 1.670000e-02	CPU time (total): 2.515500e-02s	 events (step): 196
Sim time: 1.680000e-02	CPU time (total): 2.540500e-02s	 events (step): 204
Sim time: 1.690000e-02	CPU time (total): 2.560800e-02s	 events (step): 184
Sim time: 1.700000e-02	CPU time (total): 2.580800e-02s	 events (step): 193
Sim time: 1.710000e-02	CPU time (total): 2.601500e-02s	 events (step): 191
Sim time: 1.720000e-02	CPU time (total): 2.621800e-02s	 events (step): 186
Sim time: 1.730000e-02	CPU time (total): 2.641400e-02s	 events (step): 178
Sim time: 1.740000e-02	CPU time (total): 2.659000e-02s	 events (step): 158
Sim time: 1.750000e-02	CPU time (total): 2.679500e-02s	 events (step): 182
Sim time: 1.760000e-02	CPU time (total): 2.699300e-02s	 events (step): 174
Sim time: 1.770000e-02	CPU time (total): 2.721200e-02s	 events (step): 195
Sim time: 1.780000e-02	CPU time (total): 2.742400e-02s	 events (step): 186
Sim time: 1.790000e-02	CPU time (total): 2.777100e-02s	 events (step): 194
Sim time: 1.800000e-02	CPU time (total): 2.803000e-02s	 events (step): 230
Sim time: 1.810000e-02	CPU time (total): 2.829900e-02s	 events (step): 229
Sim time: 1.820000e-02	CPU time (total): 2.853400e-02s	 events (step): 213
Sim time: 1.830000e-02	CPU time (total): 2.878300e-02s	 events (step): 225
Sim time: 1.840000e-02	CPU time (total): 2.900700e-02s	 events (step): 191
Sim time: 1.850000e-02	CPU time (total): 2.924400e-02s	 events (step): 201
Sim time: 1.860000e-02	CPU time (total): 2.951800e-02s	 events (step): 237
Sim time: 1.870000e-02	CPU time (total): 2.975200e-02s	 events (step): 202
Sim time: 1.880000e-02	CPU time (total): 2.999500e-02s	 events (step): 211
Sim time: 1.890000e-02	CPU time (total): 3.023400e-02s	 events (step): 204
Sim time: 1.900000e-02	CPU time (total): 3.047500e-02s	 events (step): 201
Sim time: 1.910000e-02	CPU time (total): 3.071400e-02s	 events (step): 215
Sim time: 1.920000e-02	CPU time (total): 3.094300e-02s	 events (step): 200
Sim time: 1.930000e-02	CPU time (total): 3.115500e-02s	 events (step): 187
Sim time: 1.940000e-02	CPU time (total): 3.142000e-02s	 events (step): 239
Sim time: 1.950000e-02	CPU time (total): 3.167400e-02s	 events (step): 224
Sim time: 1.960000e-02	CPU time (total): 3.193900e-02s	 events (step): 240
Sim time: 1.970000e-02	CPU time (total): 3.219100e-02s	 events (step): 235
Sim time: 1.980000e-02	CPU time (total): 3.238900e-02s	 events (step): 180
Sim time: 1.990000e-02	CPU time (total): 3.262700e-02s	 events (step): 211
Sim time: 2.000000e-02	CPU time (total): 3.288100e-02s	 events (step): 234
Sim time: 2.010000e-02	CPU time (total): 3.353100e-02s	 events (step): 235
Sim time: 2.020000e-02	CPU time (total): 3.376300e-02s	 events (step): 211
Sim time: 2.030000e-02	CPU time (total): 3.404400e-02s	 events (step): 256
Sim time: 2.040000e-02	CPU time (total): 3.426400e-02s	 events (step): 204
Sim time: 2.050000e-02	CPU time (total): 3.449500e-02s	 events (step): 223
Sim time: 2.060000e-02	CPU time (total): 3.470100e-02s	 events (step): 195
Sim time: 2.070000e-02	CPU time (total): 3.496000e-02s	 events (step): 247
Sim time: 2.080000e-02	CPU time (total): 3.520100e-02s	 events (step): 228
Sim time: 2.090000e-02	CPU time (total): 3.544800e-02s	 events (step): 234
Sim time: 2.100000e-02	CPU time (total): 3.565500e-02s	 events (step): 203
Sim time: 2.110000e-02	CPU time (total): 3.585700e-02s	 events (step): 199
Sim time: 2.120000e-02	CPU time (total): 3.609600e-02s	 events (step): 229
Sim time: 2.130000e-02	CPU time (total): 3.634500e-02s	 events (step): 246
Sim time: 2.140000e-02	CPU time (total): 3.655200e-02s	 events (step): 209
Sim time: 2.150000e-02	CPU time (total): 3.674200e-02s	 events (step): 198
Sim time: 2.160000e-02	CPU time (total): 3.695400e-02s	 events (step): 197
Sim time: 2.170000e-02	CPU time (total): 3.713000e-02s	 events (step): 174
Sim time: 2.180000e-02	CPU time (total): 3.733500e-02s	 events (step): 197
Sim time: 2.190000e-02	CPU time (total): 3.755000e-02s	 events (step): 213
Sim time: 2.200000e-02	CPU time (total): 3.776200e-02s	 events (step): 213
Sim time: 2.210000e-02	CPU time (total): 3.797000e-02s	 events (step): 205
Sim time: 2.220000e-02	CPU time (total): 3.818600e-02s	 events (step): 205
Sim time: 2.230000e-02	CPU time (total): 3.839900e-02s	 events (step): 211
Sim time: 2.240000e-02	CPU time (total): 3.863300e-02s	 events (step): 234
Sim time: 2.250000e-02	CPU time (total): 3.886000e-02s	 events (step): 223
Sim time: 2.260000e-02	CPU time (total): 3.910900e-02s	 events (step): 237
Sim time: 2.270000e-02	CPU time (total): 3.932200e-02s	 events (step): 208
Sim time: 2.280000e-02	CPU time (total): 3.954200e-02s	 events (step): 210
Sim time: 2.290000e-02	CPU time (total): 3.976700e-02s	 events (step): 214
Sim time: 2.300000e-02	CPU time (total): 4.001700e-02s	 events (step): 244
Sim time: 2.310000e-02	CPU time (total): 4.023700e-02s	 events (step): 215
Sim time: 2.320000e-02	CPU time (total): 4.049100e-02s	 events (step): 252
Sim time: 2.330000e-02	CPU time (total): 4.072900e-02s	 events (step): 229
Sim time: 2.340000e-02	CPU time (total): 4.094400e-02s	 events (step): 207
Sim time: 2.350000e-02	CPU time (total): 4.119900e-02s	 events (step): 240
Sim time: 2.360000e-02	CPU time (total): 4.137200e-02s	 events (step): 166
Sim time: 2.370000e-02	CPU time (total): 4.158800e-02s	 events (step): 213
Sim time: 2.380000e-02	CPU time (total): 4.178400e-02s	 events (step): 181
Sim time: 2.390000e-02	CPU time (total): 4.198100e-02s	 events (step): 193
Sim time: 2.400000e-02	CPU time (total): 4.218800e-02s	 events (step): 202
Sim time: 2.410000e-02	CPU time (total): 4.239000e-02s	 events (step): 194
Sim time: 2.420000e-02	CPU time (total): 4.259000e-02s	 events (step): 183
Sim time: 2.430000e-02	CPU time (total): 4.282000e-02s	 events (step): 222
Sim time: 2.440000e-02	CPU time (total): 4.303300e-02s	 events (step): 206
Sim time: 2.450000e-02	CPU time (total): 4.323800e-02s	 events (step): 204
Sim time: 2.460000e-02	CPU time (total): 4.342200e-02s	 events (step): 175
Sim time: 2.470000e-02	CPU time (total): 4.365000e-02s	 events (step): 224
Sim time: 2.480000e-02	CPU time (total): 4.387900e-02s	 events (step): 220
Sim time: 2.490000e-02	CPU time (total): 4.410100e-02s	 events (step): 213
Sim time: 2.500000e-02	CPU time (total): 4.428900e-02s	 events (step): 181
Sim time: 2.510000e-02	CPU time (total): 4.452300e-02s	 events (step): 221
Sim time: 2.520000e-02	CPU time (total): 4.470500e-02s	 events (step): 171
Sim time: 2.530000e-02	CPU time (total): 4.491400e-02s	 events (step): 202
Sim time: 2.540000e-02	CPU time (total): 4.513100e-02s	 events (step): 195
Sim time: 2.550000e-02	CPU time (total): 4.536500e-02s	 events (step): 217
Sim time: 2.560000e-02	CPU time (total): 4.556000e-02s	 events (step): 183
Sim time: 2.570000e-02	CPU time (total): 4.577900e-02s	 events (step): 211
Sim time: 2.580000e-02	CPU time (total): 4.626700e-02s	 events (step): 203
Sim time: 2.590000e-02	CPU time (total): 4.646900e-02s	 events (step): 191
Sim time: 2.600000e-02	CPU time (total): 4.664800e-02s	 events (step): 174
Sim time: 2.610000e-02	CPU time (total): 4.683800e-02s	 events (step): 175
Sim time: 2.620000e-02	CPU time (total): 4.703300e-02s	 events (step): 185
Sim time: 2.630000e-02	CPU time (total): 4.722700e-02s	 events (step): 185
Sim time: 2.640000e-02	CPU time (total): 4.739700e-02s	 events (step): 160
Sim time: 2.650000e-02	CPU time (total): 4.757000e-02s	 events (step): 163
Sim time: 2.660000e-02	CPU time (total): 4.773800e-02s	 events (step): 160
Sim time: 2.670000e-02	CPU time (total): 4.793000e-02s	 events (step): 181
Sim time: 2.680000e-02	CPU time (total): 4.811800e-02s	 events (step): 178
Sim time: 2.690000e-02	CPU time (total): 4.832600e-02s	 events (step): 194
Sim time: 2.700000e-02	CPU time (total): 4.852800e-02s	 events (step): 189
Sim time: 2.710000e-02	CPU time (total): 4.875800e-02s	 events (step): 220
Sim time: 2.720000e-02	CPU time (total): 4.899500e-02s	 events (step): 219
Sim time: 2.730000e-02	CPU time (total): 4.920800e-02s	 events (step): 202
Sim time: 2.740000e-02	CPU time (total): 4.941900e-02s	 events (step): 201
Sim time: 2.750000e-02	CPU time (total): 4.964200e-02s	 events (step): 225
Sim time: 2.760000e-02	CPU time (total): 4.985200e-02s	 events (step): 196
Sim time: 2.770000e-02	CPU time (total): 5.004000e-02s	 events (step): 178
Sim time: 2.780000e-02	CPU time (total): 5.024300e-02s	 events (step): 199
Sim time: 2.790000e-02	CPU time (total): 5.043700e-02s	 events (step): 186
Sim time: 2.800000e-02	CPU time (total): 5.062000e-02s	 events (step): 179
Sim time: 2.810000e-02	CPU time (total): 5.079700e-02s	 events (step): 169
Sim time: 2.820000e-02	CPU time (total): 5.100500e-02s	 events (step): 197
Sim time: 2.830000e-02	CPU time (total): 5.118400e-02s	 events (step): 174
Sim time: 2.840000e-02	CPU time (total): 5.138200e-02s	 events (step): 186
Sim time: 2.850000e-02	CPU time (total): 5.158600e-02s	 events (step): 196
Sim time: 2.860000e-02	CPU time (total): 5.178400e-02s	 events (step): 191
Sim time: 2.870000e-02	CPU time (total): 5.196000e-02s	 events (step): 168
Sim time: 2.880000e-02	CPU time (total): 5.215700e-02s	 events (step): 191
Sim time: 2.890000e-02	CPU time (total): 5.238400e-02s	 events (step): 209
Sim time: 2.900000e-02	CPU time (total): 5.262100e-02s	 events (step): 226
Sim time: 2.910000e-02	CPU time (total): 5.283600e-02s	 events (step): 213
Sim time: 2.920000e-02	CPU time (total): 5.305800e-02s	 events (step): 209
Sim time: 2.930000e-02	CPU time (total): 5.323900e-02s	 events (step): 172
Sim time: 2.940000e-02	CPU time (total): 5.341100e-02s	 events (step): 166
Sim time: 2.950000e-02	CPU time (total): 5.361100e-02s	 events (step): 197
Sim time: 2.960000e-02	CPU time (total): 5.381200e-02s	 events (step): 196
Sim time: 2.970000e-02	CPU time (total): 5.399300e-02s	 events (step): 174
Sim time: 2.980000e-02	CPU time (total): 5.418700e-02s	 events (step): 192
Sim time: 2.990000e-02	CPU time (total): 5.439600e-02s	 events (step): 201
Sim time: 3.000000e-02	CPU time (total): 5.457000e-02s	 events (step): 161
Sim time: 3.010000e-02	CPU time (total): 5.476600e-02s	 events (step): 192
Sim time: 3.020000e-02	CPU time (total): 5.494100e-02s	 events (step): 168
Sim time: 3.030000e-02	CPU time (total): 5.510900e-02s	 events (step): 163
Sim time: 3.040000e-02	CPU time (total): 5.528400e-02s	 events (step): 174
Sim time: 3.050000e-02	CPU time (total): 5.542300e-02s	 events (step): 134
Sim time: 3.060000e-02	CPU time (total): 5.555700e-02s	 events (step): 130
Sim time: 3.070000e-02	CPU time (total): 5.572100e-02s	 events (step): 145
Sim time: 3.080000e-02	CPU time (total): 5.585100e-02s	 events (step): 127
Sim time: 3.090000e-02	CPU time (total): 5.601900e-02s	 events (step): 144
Sim time: 3.100000e-02	CPU time (total): 5.620200e-02s	 events (step): 120
Sim time: 3.110000e-02	CPU time (total): 5.629800e-02s	 events (step): 83
Sim time: 3.120000e-02	CPU time (total): 5.641500e-02s	 events (step): 76
Sim time: 3.130000e-02	CPU time (total): 5.654600e-02s	 events (step): 75
Sim time: 3.140000e-02	CPU time (total): 5.661100e-02s	 events (step): 59
Sim time: 3.150000e-02	CPU time (total): 5.675000e-02s	 events (step): 65
Sim time: 3.160000e-02	CPU time (total): 5.692900e-02s	 events (step): 79
Sim time: 3.170000e-02	CPU time (total): 5.700700e-02s	 events (step): 60
Sim time: 3.180000e-02	CPU time (total): 5.709500e-02s	 events (step): 81
Sim time: 3.190000e-02	CPU time (total): 5.728200e-02s	 events (step): 60
Sim time: 3.200000e-02	CPU time (total): 5.735600e-02s	 events (step): 66
Sim time: 3.210000e-02	CPU time (total): 5.742200e-02s	 events (step): 63
Sim time: 3.220000e-02	CPU time (total): 5.767100e-02s	 events (step): 66
Sim time: 3.230000e-02	CPU time (total): 5.773900e-02s	 events (step): 62
Sim time: 3.240000e-02	CPU time (total): 5.781000e-02s	 events (step): 64
Sim time: 3.250000e-02	CPU time (total): 5.788000e-02s	 events (step): 66
Sim time: 3.260000e-02	CPU time (total): 5.795200e-02s	 events (step): 69
Sim time: 3.270000e-02	CPU time (total): 5.800600e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 5.806900e-02s	 events (step): 58
Sim time: 3.290000e-02	CPU time (total): 5.814500e-02s	 events (step): 66
Sim time: 3.300000e-02	CPU time (total): 5.821300e-02s	 events (step): 67
Sim time: 3.310000e-02	CPU time (total): 5.826800e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 5.854200e-02s	 events (step): 51
Sim time: 3.330000e-02	CPU time (total): 5.860400e-02s	 events (step): 53
Sim time: 3.340000e-02	CPU time (total): 5.865800e-02s	 events (step): 45
Sim time: 3.350000e-02	CPU time (total): 5.872700e-02s	 events (step): 67
Sim time: 3.360000e-02	CPU time (total): 5.879200e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 5.885200e-02s	 events (step): 55
Sim time: 3.380000e-02	CPU time (total): 5.891900e-02s	 events (step): 60
Sim time: 3.390000e-02	CPU time (total): 5.897900e-02s	 events (step): 54
