BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 263 -cb
[simulation PID is: 42523]
starting NFsim v1.12.1...

Seeding random number generator with: 263
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 5.100000e-03	CPU time (total): 3.391000e-03s	 events (step): 117
Sim time: 5.200000e-03	CPU time (total): 3.460000e-03s	 events (step): 109
Sim time: 5.300000e-03	CPU time (total): 3.554000e-03s	 events (step): 121
Sim time: 5.400000e-03	CPU time (total): 3.902000e-03s	 events (step): 126
Sim time: 5.500000e-03	CPU time (total): 3.965000e-03s	 events (step): 99
Sim time: 5.600000e-03	CPU time (total): 4.056000e-03s	 events (step): 140
Sim time: 5.700000e-03	CPU time (total): 4.159000e-03s	 events (step): 125
Sim time: 5.800000e-03	CPU time (total): 4.271000e-03s	 events (step): 153
Sim time: 5.900000e-03	CPU time (total): 4.405000e-03s	 events (step): 172
Sim time: 6.000000e-03	CPU time (total): 4.522000e-03s	 events (step): 146
Sim time: 6.100000e-03	CPU time (total): 4.632000e-03s	 events (step): 164
Sim time: 6.200000e-03	CPU time (total): 4.724000e-03s	 events (step): 130
Sim time: 6.300000e-03	CPU time (total): 4.829000e-03s	 events (step): 150
Sim time: 6.400000e-03	CPU time (total): 4.929000e-03s	 events (step): 147
Sim time: 6.500000e-03	CPU time (total): 5.025000e-03s	 events (step): 136
Sim time: 6.600000e-03	CPU time (total): 5.116000e-03s	 events (step): 143
Sim time: 6.700000e-03	CPU time (total): 5.208000e-03s	 events (step): 152
Sim time: 6.800000e-03	CPU time (total): 5.306000e-03s	 events (step): 137
Sim time: 6.900000e-03	CPU time (total): 5.408000e-03s	 events (step): 155
Sim time: 7.000000e-03	CPU time (total): 5.494000e-03s	 events (step): 132
Sim time: 7.100000e-03	CPU time (total): 5.577000e-03s	 events (step): 139
Sim time: 7.200000e-03	CPU time (total): 5.657000e-03s	 events (step): 118
Sim time: 7.300000e-03	CPU time (total): 5.778000e-03s	 events (step): 134
Sim time: 7.400000e-03	CPU time (total): 5.872000e-03s	 events (step): 152
Sim time: 7.500000e-03	CPU time (total): 5.974000e-03s	 events (step): 144
Sim time: 7.600000e-03	CPU time (total): 6.064000e-03s	 events (step): 124
Sim time: 7.700000e-03	CPU time (total): 6.143000e-03s	 events (step): 118
Sim time: 7.800000e-03	CPU time (total): 6.243000e-03s	 events (step): 143
Sim time: 7.900000e-03	CPU time (total): 6.348000e-03s	 events (step): 162
Sim time: 8.000000e-03	CPU time (total): 6.458000e-03s	 events (step): 157
Sim time: 8.100000e-03	CPU time (total): 6.571000e-03s	 events (step): 160
Sim time: 8.200000e-03	CPU time (total): 6.672000e-03s	 events (step): 155
Sim time: 8.300000e-03	CPU time (total): 6.770000e-03s	 events (step): 162
Sim time: 8.400000e-03	CPU time (total): 6.902000e-03s	 events (step): 166
Sim time: 8.500000e-03	CPU time (total): 6.990000e-03s	 events (step): 136
Sim time: 8.600000e-03	CPU time (total): 7.105000e-03s	 events (step): 143
Sim time: 8.700000e-03	CPU time (total): 7.210000e-03s	 events (step): 156
Sim time: 8.800000e-03	CPU time (total): 7.306000e-03s	 events (step): 153
Sim time: 8.900000e-03	CPU time (total): 7.412000e-03s	 events (step): 163
Sim time: 9.000000e-03	CPU time (total): 7.533000e-03s	 events (step): 180
Sim time: 9.100000e-03	CPU time (total): 7.646000e-03s	 events (step): 172
Sim time: 9.200000e-03	CPU time (total): 8.409000e-03s	 events (step): 158
Sim time: 9.300000e-03	CPU time (total): 8.532000e-03s	 events (step): 177
Sim time: 9.400000e-03	CPU time (total): 8.726000e-03s	 events (step): 182
Sim time: 9.500000e-03	CPU time (total): 8.839000e-03s	 events (step): 162
Sim time: 9.600000e-03	CPU time (total): 8.949000e-03s	 events (step): 162
Sim time: 9.700000e-03	CPU time (total): 9.067000e-03s	 events (step): 148
Sim time: 9.800000e-03	CPU time (total): 9.170000e-03s	 events (step): 155
Sim time: 9.900000e-03	CPU time (total): 9.270000e-03s	 events (step): 153
Sim time: 1.000000e-02	CPU time (total): 9.367000e-03s	 events (step): 148
Sim time: 1.010000e-02	CPU time (total): 9.460000e-03s	 events (step): 139
Sim time: 1.020000e-02	CPU time (total): 9.591000e-03s	 events (step): 187
Sim time: 1.030000e-02	CPU time (total): 9.726000e-03s	 events (step): 205
Sim time: 1.040000e-02	CPU time (total): 9.832000e-03s	 events (step): 166
Sim time: 1.050000e-02	CPU time (total): 9.962000e-03s	 events (step): 184
Sim time: 1.060000e-02	CPU time (total): 1.014000e-02s	 events (step): 208
Sim time: 1.070000e-02	CPU time (total): 1.027500e-02s	 events (step): 182
Sim time: 1.080000e-02	CPU time (total): 1.039800e-02s	 events (step): 169
Sim time: 1.090000e-02	CPU time (total): 1.053100e-02s	 events (step): 192
Sim time: 1.100000e-02	CPU time (total): 1.065300e-02s	 events (step): 181
Sim time: 1.110000e-02	CPU time (total): 1.078500e-02s	 events (step): 198
Sim time: 1.120000e-02	CPU time (total): 1.092800e-02s	 events (step): 202
Sim time: 1.130000e-02	CPU time (total): 1.104000e-02s	 events (step): 163
Sim time: 1.140000e-02	CPU time (total): 1.119900e-02s	 events (step): 164
Sim time: 1.150000e-02	CPU time (total): 1.131900e-02s	 events (step): 180
Sim time: 1.160000e-02	CPU time (total): 1.144700e-02s	 events (step): 187
Sim time: 1.170000e-02	CPU time (total): 1.158000e-02s	 events (step): 176
Sim time: 1.180000e-02	CPU time (total): 1.170100e-02s	 events (step): 170
Sim time: 1.190000e-02	CPU time (total): 1.181700e-02s	 events (step): 169
Sim time: 1.200000e-02	CPU time (total): 1.193600e-02s	 events (step): 168
Sim time: 1.210000e-02	CPU time (total): 1.205400e-02s	 events (step): 163
Sim time: 1.220000e-02	CPU time (total): 1.218100e-02s	 events (step): 176
Sim time: 1.230000e-02	CPU time (total): 1.229500e-02s	 events (step): 169
Sim time: 1.240000e-02	CPU time (total): 1.242300e-02s	 events (step): 203
Sim time: 1.250000e-02	CPU time (total): 1.253700e-02s	 events (step): 178
Sim time: 1.260000e-02	CPU time (total): 1.265800e-02s	 events (step): 188
Sim time: 1.270000e-02	CPU time (total): 1.279600e-02s	 events (step): 205
Sim time: 1.280000e-02	CPU time (total): 1.292000e-02s	 events (step): 199
Sim time: 1.290000e-02	CPU time (total): 1.303200e-02s	 events (step): 179
Sim time: 1.300000e-02	CPU time (total): 1.327600e-02s	 events (step): 177
Sim time: 1.310000e-02	CPU time (total): 1.337900e-02s	 events (step): 160
Sim time: 1.320000e-02	CPU time (total): 1.348500e-02s	 events (step): 166
Sim time: 1.330000e-02	CPU time (total): 1.360900e-02s	 events (step): 186
Sim time: 1.340000e-02	CPU time (total): 1.375000e-02s	 events (step): 209
Sim time: 1.350000e-02	CPU time (total): 1.388000e-02s	 events (step): 194
Sim time: 1.360000e-02	CPU time (total): 1.400100e-02s	 events (step): 190
Sim time: 1.370000e-02	CPU time (total): 1.415900e-02s	 events (step): 214
Sim time: 1.380000e-02	CPU time (total): 1.428600e-02s	 events (step): 192
Sim time: 1.390000e-02	CPU time (total): 1.441600e-02s	 events (step): 199
Sim time: 1.400000e-02	CPU time (total): 1.452200e-02s	 events (step): 166
Sim time: 1.410000e-02	CPU time (total): 1.465400e-02s	 events (step): 203
Sim time: 1.420000e-02	CPU time (total): 1.475100e-02s	 events (step): 149
Sim time: 1.430000e-02	CPU time (total): 1.487200e-02s	 events (step): 185
Sim time: 1.440000e-02	CPU time (total): 1.498900e-02s	 events (step): 175
Sim time: 1.450000e-02	CPU time (total): 1.509500e-02s	 events (step): 165
Sim time: 1.460000e-02	CPU time (total): 1.520300e-02s	 events (step): 168
Sim time: 1.470000e-02	CPU time (total): 1.535700e-02s	 events (step): 196
Sim time: 1.480000e-02	CPU time (total): 1.548600e-02s	 events (step): 191
Sim time: 1.490000e-02	CPU time (total): 1.559900e-02s	 events (step): 171
Sim time: 1.500000e-02	CPU time (total): 1.572100e-02s	 events (step): 181
Sim time: 1.510000e-02	CPU time (total): 1.586200e-02s	 events (step): 221
Sim time: 1.520000e-02	CPU time (total): 1.599900e-02s	 events (step): 197
Sim time: 1.530000e-02	CPU time (total): 1.613300e-02s	 events (step): 205
Sim time: 1.540000e-02	CPU time (total): 1.625500e-02s	 events (step): 178
Sim time: 1.550000e-02	CPU time (total): 1.639200e-02s	 events (step): 195
Sim time: 1.560000e-02	CPU time (total): 1.650700e-02s	 events (step): 173
Sim time: 1.570000e-02	CPU time (total): 1.662700e-02s	 events (step): 183
Sim time: 1.580000e-02	CPU time (total): 1.676600e-02s	 events (step): 204
Sim time: 1.590000e-02	CPU time (total): 1.688500e-02s	 events (step): 174
Sim time: 1.600000e-02	CPU time (total): 1.705300e-02s	 events (step): 203
Sim time: 1.610000e-02	CPU time (total): 1.725300e-02s	 events (step): 203
Sim time: 1.620000e-02	CPU time (total): 1.743900e-02s	 events (step): 191
Sim time: 1.630000e-02	CPU time (total): 1.775000e-02s	 events (step): 207
Sim time: 1.640000e-02	CPU time (total): 1.793900e-02s	 events (step): 198
Sim time: 1.650000e-02	CPU time (total): 1.815300e-02s	 events (step): 227
Sim time: 1.660000e-02	CPU time (total): 1.837400e-02s	 events (step): 218
Sim time: 1.670000e-02	CPU time (total): 1.856000e-02s	 events (step): 184
Sim time: 1.680000e-02	CPU time (total): 1.874500e-02s	 events (step): 182
Sim time: 1.690000e-02	CPU time (total): 1.893400e-02s	 events (step): 183
Sim time: 1.700000e-02	CPU time (total): 1.913000e-02s	 events (step): 203
Sim time: 1.710000e-02	CPU time (total): 1.932200e-02s	 events (step): 190
Sim time: 1.720000e-02	CPU time (total): 1.953800e-02s	 events (step): 213
Sim time: 1.730000e-02	CPU time (total): 1.973300e-02s	 events (step): 211
Sim time: 1.740000e-02	CPU time (total): 1.989900e-02s	 events (step): 183
Sim time: 1.750000e-02	CPU time (total): 2.009000e-02s	 events (step): 211
Sim time: 1.760000e-02	CPU time (total): 2.025800e-02s	 events (step): 185
Sim time: 1.770000e-02	CPU time (total): 2.045900e-02s	 events (step): 224
Sim time: 1.780000e-02	CPU time (total): 2.065500e-02s	 events (step): 213
Sim time: 1.790000e-02	CPU time (total): 2.085900e-02s	 events (step): 213
Sim time: 1.800000e-02	CPU time (total): 2.106600e-02s	 events (step): 223
Sim time: 1.810000e-02	CPU time (total): 2.125200e-02s	 events (step): 207
Sim time: 1.820000e-02	CPU time (total): 2.142300e-02s	 events (step): 189
Sim time: 1.830000e-02	CPU time (total): 2.161000e-02s	 events (step): 199
Sim time: 1.840000e-02	CPU time (total): 2.179200e-02s	 events (step): 202
Sim time: 1.850000e-02	CPU time (total): 2.198300e-02s	 events (step): 204
Sim time: 1.860000e-02	CPU time (total): 2.216400e-02s	 events (step): 188
Sim time: 1.870000e-02	CPU time (total): 2.231600e-02s	 events (step): 213
Sim time: 1.880000e-02	CPU time (total): 2.269600e-02s	 events (step): 191
Sim time: 1.890000e-02	CPU time (total): 2.283000e-02s	 events (step): 208
Sim time: 1.900000e-02	CPU time (total): 2.296900e-02s	 events (step): 197
Sim time: 1.910000e-02	CPU time (total): 2.308900e-02s	 events (step): 182
Sim time: 1.920000e-02	CPU time (total): 2.321000e-02s	 events (step): 181
Sim time: 1.930000e-02	CPU time (total): 2.336100e-02s	 events (step): 212
Sim time: 1.940000e-02	CPU time (total): 2.347300e-02s	 events (step): 168
Sim time: 1.950000e-02	CPU time (total): 2.359600e-02s	 events (step): 191
Sim time: 1.960000e-02	CPU time (total): 2.371100e-02s	 events (step): 182
Sim time: 1.970000e-02	CPU time (total): 2.383900e-02s	 events (step): 190
Sim time: 1.980000e-02	CPU time (total): 2.396100e-02s	 events (step): 188
Sim time: 1.990000e-02	CPU time (total): 2.407800e-02s	 events (step): 181
Sim time: 2.000000e-02	CPU time (total): 2.423200e-02s	 events (step): 236
Sim time: 2.010000e-02	CPU time (total): 2.436800e-02s	 events (step): 205
Sim time: 2.020000e-02	CPU time (total): 2.452200e-02s	 events (step): 237
Sim time: 2.030000e-02	CPU time (total): 2.465300e-02s	 events (step): 199
Sim time: 2.040000e-02	CPU time (total): 2.479100e-02s	 events (step): 213
Sim time: 2.050000e-02	CPU time (total): 2.491500e-02s	 events (step): 189
Sim time: 2.060000e-02	CPU time (total): 2.504900e-02s	 events (step): 184
Sim time: 2.070000e-02	CPU time (total): 2.519600e-02s	 events (step): 221
Sim time: 2.080000e-02	CPU time (total): 2.532400e-02s	 events (step): 194
Sim time: 2.090000e-02	CPU time (total): 2.545000e-02s	 events (step): 193
Sim time: 2.100000e-02	CPU time (total): 2.558300e-02s	 events (step): 192
Sim time: 2.110000e-02	CPU time (total): 2.571400e-02s	 events (step): 190
Sim time: 2.120000e-02	CPU time (total): 2.588100e-02s	 events (step): 245
Sim time: 2.130000e-02	CPU time (total): 2.602300e-02s	 events (step): 199
Sim time: 2.140000e-02	CPU time (total): 2.619400e-02s	 events (step): 253
Sim time: 2.150000e-02	CPU time (total): 2.635900e-02s	 events (step): 250
Sim time: 2.160000e-02	CPU time (total): 2.651400e-02s	 events (step): 207
Sim time: 2.170000e-02	CPU time (total): 2.666300e-02s	 events (step): 226
Sim time: 2.180000e-02	CPU time (total): 2.679400e-02s	 events (step): 193
Sim time: 2.190000e-02	CPU time (total): 2.692900e-02s	 events (step): 195
Sim time: 2.200000e-02	CPU time (total): 2.707800e-02s	 events (step): 223
Sim time: 2.210000e-02	CPU time (total): 2.720700e-02s	 events (step): 188
Sim time: 2.220000e-02	CPU time (total): 2.733600e-02s	 events (step): 191
Sim time: 2.230000e-02	CPU time (total): 2.747600e-02s	 events (step): 206
Sim time: 2.240000e-02	CPU time (total): 2.764100e-02s	 events (step): 259
Sim time: 2.250000e-02	CPU time (total): 2.780600e-02s	 events (step): 258
Sim time: 2.260000e-02	CPU time (total): 2.794700e-02s	 events (step): 211
Sim time: 2.270000e-02	CPU time (total): 2.806700e-02s	 events (step): 171
Sim time: 2.280000e-02	CPU time (total): 2.820200e-02s	 events (step): 206
Sim time: 2.290000e-02	CPU time (total): 2.835100e-02s	 events (step): 223
Sim time: 2.300000e-02	CPU time (total): 2.849100e-02s	 events (step): 211
Sim time: 2.310000e-02	CPU time (total): 2.862700e-02s	 events (step): 205
Sim time: 2.320000e-02	CPU time (total): 2.876600e-02s	 events (step): 211
Sim time: 2.330000e-02	CPU time (total): 2.891600e-02s	 events (step): 236
Sim time: 2.340000e-02	CPU time (total): 2.903900e-02s	 events (step): 178
Sim time: 2.350000e-02	CPU time (total): 2.918300e-02s	 events (step): 222
Sim time: 2.360000e-02	CPU time (total): 2.933100e-02s	 events (step): 231
Sim time: 2.370000e-02	CPU time (total): 2.946500e-02s	 events (step): 201
Sim time: 2.380000e-02	CPU time (total): 2.959500e-02s	 events (step): 194
Sim time: 2.390000e-02	CPU time (total): 2.973600e-02s	 events (step): 218
Sim time: 2.400000e-02	CPU time (total): 2.987900e-02s	 events (step): 225
Sim time: 2.410000e-02	CPU time (total): 3.003300e-02s	 events (step): 213
Sim time: 2.420000e-02	CPU time (total): 3.016600e-02s	 events (step): 206
Sim time: 2.430000e-02	CPU time (total): 3.027500e-02s	 events (step): 173
Sim time: 2.440000e-02	CPU time (total): 3.039700e-02s	 events (step): 186
Sim time: 2.450000e-02	CPU time (total): 3.051600e-02s	 events (step): 179
Sim time: 2.460000e-02	CPU time (total): 3.064800e-02s	 events (step): 200
Sim time: 2.470000e-02	CPU time (total): 3.098400e-02s	 events (step): 220
Sim time: 2.480000e-02	CPU time (total): 3.112300e-02s	 events (step): 216
Sim time: 2.490000e-02	CPU time (total): 3.125100e-02s	 events (step): 194
Sim time: 2.500000e-02	CPU time (total): 3.137700e-02s	 events (step): 193
Sim time: 2.510000e-02	CPU time (total): 3.152500e-02s	 events (step): 228
Sim time: 2.520000e-02	CPU time (total): 3.166200e-02s	 events (step): 210
Sim time: 2.530000e-02	CPU time (total): 3.182100e-02s	 events (step): 241
Sim time: 2.540000e-02	CPU time (total): 3.198200e-02s	 events (step): 241
Sim time: 2.550000e-02	CPU time (total): 3.211900e-02s	 events (step): 197
Sim time: 2.560000e-02	CPU time (total): 3.222900e-02s	 events (step): 167
Sim time: 2.570000e-02	CPU time (total): 3.237100e-02s	 events (step): 223
Sim time: 2.580000e-02	CPU time (total): 3.250000e-02s	 events (step): 195
Sim time: 2.590000e-02	CPU time (total): 3.263500e-02s	 events (step): 208
Sim time: 2.600000e-02	CPU time (total): 3.277900e-02s	 events (step): 225
Sim time: 2.610000e-02	CPU time (total): 3.290500e-02s	 events (step): 190
Sim time: 2.620000e-02	CPU time (total): 3.301500e-02s	 events (step): 164
Sim time: 2.630000e-02	CPU time (total): 3.312800e-02s	 events (step): 175
Sim time: 2.640000e-02	CPU time (total): 3.323400e-02s	 events (step): 159
Sim time: 2.650000e-02	CPU time (total): 3.335300e-02s	 events (step): 182
Sim time: 2.660000e-02	CPU time (total): 3.347400e-02s	 events (step): 184
Sim time: 2.670000e-02	CPU time (total): 3.356800e-02s	 events (step): 141
Sim time: 2.680000e-02	CPU time (total): 3.370000e-02s	 events (step): 197
Sim time: 2.690000e-02	CPU time (total): 3.381700e-02s	 events (step): 178
Sim time: 2.700000e-02	CPU time (total): 3.395500e-02s	 events (step): 212
Sim time: 2.710000e-02	CPU time (total): 3.409700e-02s	 events (step): 213
Sim time: 2.720000e-02	CPU time (total): 3.422800e-02s	 events (step): 208
Sim time: 2.730000e-02	CPU time (total): 3.435600e-02s	 events (step): 191
Sim time: 2.740000e-02	CPU time (total): 3.443200e-02s	 events (step): 114
Sim time: 2.750000e-02	CPU time (total): 3.454300e-02s	 events (step): 162
Sim time: 2.760000e-02	CPU time (total): 3.467000e-02s	 events (step): 199
Sim time: 2.770000e-02	CPU time (total): 3.479000e-02s	 events (step): 187
Sim time: 2.780000e-02	CPU time (total): 3.491100e-02s	 events (step): 191
Sim time: 2.790000e-02	CPU time (total): 3.502800e-02s	 events (step): 164
Sim time: 2.800000e-02	CPU time (total): 3.511900e-02s	 events (step): 139
Sim time: 2.810000e-02	CPU time (total): 3.521700e-02s	 events (step): 134
Sim time: 2.820000e-02	CPU time (total): 3.536700e-02s	 events (step): 163
Sim time: 2.830000e-02	CPU time (total): 3.545200e-02s	 events (step): 124
Sim time: 2.840000e-02	CPU time (total): 3.555700e-02s	 events (step): 109
Sim time: 2.850000e-02	CPU time (total): 3.562500e-02s	 events (step): 99
Sim time: 2.860000e-02	CPU time (total): 3.571700e-02s	 events (step): 84
Sim time: 2.870000e-02	CPU time (total): 3.578600e-02s	 events (step): 100
Sim time: 2.880000e-02	CPU time (total): 3.588300e-02s	 events (step): 83
Sim time: 2.890000e-02	CPU time (total): 3.601000e-02s	 events (step): 80
Sim time: 2.900000e-02	CPU time (total): 3.608100e-02s	 events (step): 98
Sim time: 2.910000e-02	CPU time (total): 3.617000e-02s	 events (step): 137
Sim time: 2.920000e-02	CPU time (total): 3.626700e-02s	 events (step): 151
Sim time: 2.930000e-02	CPU time (total): 3.636100e-02s	 events (step): 151
Sim time: 2.940000e-02	CPU time (total): 3.644000e-02s	 events (step): 125
Sim time: 2.950000e-02	CPU time (total): 3.652700e-02s	 events (step): 129
Sim time: 2.960000e-02	CPU time (total): 3.669000e-02s	 events (step): 124
Sim time: 2.970000e-02	CPU time (total): 3.674300e-02s	 events (step): 78
Sim time: 2.980000e-02	CPU time (total): 3.679400e-02s	 events (step): 74
Sim time: 2.990000e-02	CPU time (total): 3.685200e-02s	 events (step): 81
Sim time: 3.000000e-02	CPU time (total): 3.705700e-02s	 events (step): 89
Sim time: 3.010000e-02	CPU time (total): 3.710300e-02s	 events (step): 68
Sim time: 3.020000e-02	CPU time (total): 3.714600e-02s	 events (step): 58
Sim time: 3.030000e-02	CPU time (total): 3.718700e-02s	 events (step): 57
Sim time: 3.040000e-02	CPU time (total): 3.723900e-02s	 events (step): 72
Sim time: 3.050000e-02	CPU time (total): 3.728100e-02s	 events (step): 59
Sim time: 3.060000e-02	CPU time (total): 3.732300e-02s	 events (step): 62
Sim time: 3.070000e-02	CPU time (total): 3.737100e-02s	 events (step): 69
Sim time: 3.080000e-02	CPU time (total): 3.741300e-02s	 events (step): 59
Sim time: 3.090000e-02	CPU time (total): 3.746500e-02s	 events (step): 79
Sim time: 3.100000e-02	CPU time (total): 3.767900e-02s	 events (step): 66
Sim time: 3.110000e-02	CPU time (total): 3.771600e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.775700e-02s	 events (step): 62
Sim time: 3.130000e-02	CPU time (total): 3.780300e-02s	 events (step): 65
Sim time: 3.140000e-02	CPU time (total): 3.785700e-02s	 events (step): 79
Sim time: 3.150000e-02	CPU time (total): 3.789700e-02s	 events (step): 58
Sim time: 3.160000e-02	CPU time (total): 3.793300e-02s	 events (step): 50
Sim time: 3.170000e-02	CPU time (total): 3.797700e-02s	 events (step): 58
Sim time: 3.180000e-02	CPU time (total): 3.802000e-02s	 events (step): 50
Sim time: 3.190000e-02	CPU time (total): 3.806500e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.836200e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 3.840100e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.844500e-02s	 events (step): 65
Sim time: 3.230000e-02	CPU time (total): 3.848100e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.851600e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.855700e-02s	 events (step): 56
Sim time: 3.260000e-02	CPU time (total): 3.859300e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.862800e-02s	 events (step): 47
Sim time: 3.280000e-02	CPU time (total): 3.867000e-02s	 events (step): 58
Sim time: 3.290000e-02	CPU time (total): 3.870600e-02s	 events (step): 52
Sim time: 3.300000e-02	CPU time (total): 3.873800e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.877600e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 3.880700e-02s	 events (step): 41
Sim time: 3.330000e-02	CPU time (total): 3.884500e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.888600e-02s	 events (step): 58
Sim time: 3.350000e-02	CPU time (total): 3.892800e-02s	 events (step): 57
Sim time: 3.360000e-02	CPU time (total): 3.897000e-02s	 events (step): 59
Sim time: 3.370000e-02	CPU time (total): 3.900600e-02s	 events (step): 56
Sim time: 3.380000e-02	CPU time (total): 3.903200e-02s	 events (step): 34
