BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 571 -ss ./test.species -cb
[simulation PID is: 43763]
starting NFsim v1.12.1...

Seeding random number generator with: 571
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.700000e-03	CPU time (total): 3.110000e-04s	 events (step): 19
Sim time: 1.800000e-03	CPU time (total): 3.290000e-04s	 events (step): 21
Sim time: 1.900000e-03	CPU time (total): 3.480000e-04s	 events (step): 22
Sim time: 2.000000e-03	CPU time (total): 3.780000e-04s	 events (step): 40
Sim time: 2.100000e-03	CPU time (total): 4.480000e-04s	 events (step): 47
Sim time: 2.200000e-03	CPU time (total): 5.020000e-04s	 events (step): 61
Sim time: 2.300000e-03	CPU time (total): 5.700000e-04s	 events (step): 61
Sim time: 2.400000e-03	CPU time (total): 7.000000e-04s	 events (step): 62
Sim time: 2.500000e-03	CPU time (total): 7.580000e-04s	 events (step): 79
Sim time: 2.600000e-03	CPU time (total): 9.010000e-04s	 events (step): 82
Sim time: 2.700000e-03	CPU time (total): 9.590000e-04s	 events (step): 75
Sim time: 2.800000e-03	CPU time (total): 1.021000e-03s	 events (step): 73
Sim time: 2.900000e-03	CPU time (total): 1.073000e-03s	 events (step): 73
Sim time: 3.000000e-03	CPU time (total): 1.284000e-03s	 events (step): 70
Sim time: 3.100000e-03	CPU time (total): 1.349000e-03s	 events (step): 90
Sim time: 3.200000e-03	CPU time (total): 1.434000e-03s	 events (step): 108
Sim time: 3.300000e-03	CPU time (total): 1.509000e-03s	 events (step): 96
Sim time: 3.400000e-03	CPU time (total): 1.699000e-03s	 events (step): 95
Sim time: 3.500000e-03	CPU time (total): 1.809000e-03s	 events (step): 118
Sim time: 3.600000e-03	CPU time (total): 1.896000e-03s	 events (step): 119
Sim time: 3.700000e-03	CPU time (total): 2.004000e-03s	 events (step): 142
Sim time: 3.800000e-03	CPU time (total): 2.093000e-03s	 events (step): 110
Sim time: 3.900000e-03	CPU time (total): 2.166000e-03s	 events (step): 111
Sim time: 4.000000e-03	CPU time (total): 2.237000e-03s	 events (step): 86
Sim time: 4.100000e-03	CPU time (total): 2.287000e-03s	 events (step): 72
Sim time: 4.200000e-03	CPU time (total): 2.352000e-03s	 events (step): 96
Sim time: 4.300000e-03	CPU time (total): 2.735000e-03s	 events (step): 88
Sim time: 4.400000e-03	CPU time (total): 2.816000e-03s	 events (step): 117
Sim time: 4.500000e-03	CPU time (total): 2.877000e-03s	 events (step): 82
Sim time: 4.600000e-03	CPU time (total): 2.945000e-03s	 events (step): 99
Sim time: 4.700000e-03	CPU time (total): 3.006000e-03s	 events (step): 94
Sim time: 4.800000e-03	CPU time (total): 3.101000e-03s	 events (step): 124
Sim time: 4.900000e-03	CPU time (total): 3.186000e-03s	 events (step): 115
Sim time: 5.000000e-03	CPU time (total): 3.286000e-03s	 events (step): 136
Sim time: 5.100000e-03	CPU time (total): 3.377000e-03s	 events (step): 114
Sim time: 5.200000e-03	CPU time (total): 3.709000e-03s	 events (step): 121
Sim time: 5.300000e-03	CPU time (total): 3.806000e-03s	 events (step): 136
Sim time: 5.400000e-03	CPU time (total): 3.912000e-03s	 events (step): 134
Sim time: 5.500000e-03	CPU time (total): 3.988000e-03s	 events (step): 121
Sim time: 5.600000e-03	CPU time (total): 4.063000e-03s	 events (step): 120
Sim time: 5.700000e-03	CPU time (total): 4.137000e-03s	 events (step): 118
Sim time: 5.800000e-03	CPU time (total): 4.218000e-03s	 events (step): 114
Sim time: 5.900000e-03	CPU time (total): 4.296000e-03s	 events (step): 120
Sim time: 6.000000e-03	CPU time (total): 4.380000e-03s	 events (step): 125
Sim time: 6.100000e-03	CPU time (total): 4.460000e-03s	 events (step): 116
Sim time: 6.200000e-03	CPU time (total): 4.531000e-03s	 events (step): 114
Sim time: 6.300000e-03	CPU time (total): 4.610000e-03s	 events (step): 126
Sim time: 6.400000e-03	CPU time (total): 4.704000e-03s	 events (step): 149
Sim time: 6.500000e-03	CPU time (total): 4.789000e-03s	 events (step): 127
Sim time: 6.600000e-03	CPU time (total): 4.876000e-03s	 events (step): 122
Sim time: 6.700000e-03	CPU time (total): 4.969000e-03s	 events (step): 144
Sim time: 6.800000e-03	CPU time (total): 5.065000e-03s	 events (step): 142
Sim time: 6.900000e-03	CPU time (total): 5.161000e-03s	 events (step): 135
Sim time: 7.000000e-03	CPU time (total): 5.255000e-03s	 events (step): 137
Sim time: 7.100000e-03	CPU time (total): 5.345000e-03s	 events (step): 122
Sim time: 7.200000e-03	CPU time (total): 5.445000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 5.557000e-03s	 events (step): 155
Sim time: 7.400000e-03	CPU time (total): 5.658000e-03s	 events (step): 162
Sim time: 7.500000e-03	CPU time (total): 5.770000e-03s	 events (step): 159
Sim time: 7.600000e-03	CPU time (total): 5.870000e-03s	 events (step): 158
Sim time: 7.700000e-03	CPU time (total): 5.998000e-03s	 events (step): 145
Sim time: 7.800000e-03	CPU time (total): 6.118000e-03s	 events (step): 162
Sim time: 7.900000e-03	CPU time (total): 6.233000e-03s	 events (step): 173
Sim time: 8.000000e-03	CPU time (total): 6.339000e-03s	 events (step): 166
Sim time: 8.100000e-03	CPU time (total): 6.445000e-03s	 events (step): 166
Sim time: 8.200000e-03	CPU time (total): 6.546000e-03s	 events (step): 147
Sim time: 8.300000e-03	CPU time (total): 6.643000e-03s	 events (step): 150
Sim time: 8.400000e-03	CPU time (total): 6.736000e-03s	 events (step): 146
Sim time: 8.500000e-03	CPU time (total): 6.840000e-03s	 events (step): 170
Sim time: 8.600000e-03	CPU time (total): 6.958000e-03s	 events (step): 194
Sim time: 8.700000e-03	CPU time (total): 7.697000e-03s	 events (step): 155
Sim time: 8.800000e-03	CPU time (total): 7.803000e-03s	 events (step): 172
Sim time: 8.900000e-03	CPU time (total): 7.902000e-03s	 events (step): 168
Sim time: 9.000000e-03	CPU time (total): 8.002000e-03s	 events (step): 165
Sim time: 9.100000e-03	CPU time (total): 8.106000e-03s	 events (step): 162
Sim time: 9.200000e-03	CPU time (total): 8.233000e-03s	 events (step): 173
Sim time: 9.300000e-03	CPU time (total): 8.340000e-03s	 events (step): 167
Sim time: 9.400000e-03	CPU time (total): 8.435000e-03s	 events (step): 147
Sim time: 9.500000e-03	CPU time (total): 8.546000e-03s	 events (step): 181
Sim time: 9.600000e-03	CPU time (total): 8.665000e-03s	 events (step): 200
Sim time: 9.700000e-03	CPU time (total): 8.779000e-03s	 events (step): 188
Sim time: 9.800000e-03	CPU time (total): 8.862000e-03s	 events (step): 136
Sim time: 9.900000e-03	CPU time (total): 8.957000e-03s	 events (step): 154
Sim time: 1.000000e-02	CPU time (total): 9.072000e-03s	 events (step): 174
Sim time: 1.010000e-02	CPU time (total): 9.172000e-03s	 events (step): 163
Sim time: 1.020000e-02	CPU time (total): 9.261000e-03s	 events (step): 149
Sim time: 1.030000e-02	CPU time (total): 9.371000e-03s	 events (step): 176
Sim time: 1.040000e-02	CPU time (total): 9.467000e-03s	 events (step): 166
Sim time: 1.050000e-02	CPU time (total): 9.621000e-03s	 events (step): 148
Sim time: 1.060000e-02	CPU time (total): 9.717000e-03s	 events (step): 155
Sim time: 1.070000e-02	CPU time (total): 9.819000e-03s	 events (step): 161
Sim time: 1.080000e-02	CPU time (total): 9.918000e-03s	 events (step): 167
Sim time: 1.090000e-02	CPU time (total): 1.002800e-02s	 events (step): 169
Sim time: 1.100000e-02	CPU time (total): 1.013400e-02s	 events (step): 171
Sim time: 1.110000e-02	CPU time (total): 1.023900e-02s	 events (step): 169
Sim time: 1.120000e-02	CPU time (total): 1.035600e-02s	 events (step): 188
Sim time: 1.130000e-02	CPU time (total): 1.046900e-02s	 events (step): 174
Sim time: 1.140000e-02	CPU time (total): 1.055700e-02s	 events (step): 147
Sim time: 1.150000e-02	CPU time (total): 1.067700e-02s	 events (step): 181
Sim time: 1.160000e-02	CPU time (total): 1.081500e-02s	 events (step): 204
Sim time: 1.170000e-02	CPU time (total): 1.093100e-02s	 events (step): 192
Sim time: 1.180000e-02	CPU time (total): 1.104200e-02s	 events (step): 191
Sim time: 1.190000e-02	CPU time (total): 1.114100e-02s	 events (step): 167
Sim time: 1.200000e-02	CPU time (total): 1.126500e-02s	 events (step): 189
Sim time: 1.210000e-02	CPU time (total): 1.139500e-02s	 events (step): 190
Sim time: 1.220000e-02	CPU time (total): 1.151500e-02s	 events (step): 195
Sim time: 1.230000e-02	CPU time (total): 1.161500e-02s	 events (step): 156
Sim time: 1.240000e-02	CPU time (total): 1.172500e-02s	 events (step): 173
Sim time: 1.250000e-02	CPU time (total): 1.183400e-02s	 events (step): 183
Sim time: 1.260000e-02	CPU time (total): 1.194500e-02s	 events (step): 180
Sim time: 1.270000e-02	CPU time (total): 1.205400e-02s	 events (step): 183
Sim time: 1.280000e-02	CPU time (total): 1.222600e-02s	 events (step): 207
Sim time: 1.290000e-02	CPU time (total): 1.235700e-02s	 events (step): 211
Sim time: 1.300000e-02	CPU time (total): 1.247200e-02s	 events (step): 181
Sim time: 1.310000e-02	CPU time (total): 1.259600e-02s	 events (step): 198
Sim time: 1.320000e-02	CPU time (total): 1.271100e-02s	 events (step): 184
Sim time: 1.330000e-02	CPU time (total): 1.283200e-02s	 events (step): 196
Sim time: 1.340000e-02	CPU time (total): 1.296900e-02s	 events (step): 220
Sim time: 1.350000e-02	CPU time (total): 1.309600e-02s	 events (step): 203
Sim time: 1.360000e-02	CPU time (total): 1.321500e-02s	 events (step): 194
Sim time: 1.370000e-02	CPU time (total): 1.333300e-02s	 events (step): 187
Sim time: 1.380000e-02	CPU time (total): 1.343200e-02s	 events (step): 161
Sim time: 1.390000e-02	CPU time (total): 1.354300e-02s	 events (step): 174
Sim time: 1.400000e-02	CPU time (total): 1.364300e-02s	 events (step): 164
Sim time: 1.410000e-02	CPU time (total): 1.387600e-02s	 events (step): 151
Sim time: 1.420000e-02	CPU time (total): 1.399200e-02s	 events (step): 187
Sim time: 1.430000e-02	CPU time (total): 1.410500e-02s	 events (step): 180
Sim time: 1.440000e-02	CPU time (total): 1.423500e-02s	 events (step): 205
Sim time: 1.450000e-02	CPU time (total): 1.434300e-02s	 events (step): 175
Sim time: 1.460000e-02	CPU time (total): 1.445100e-02s	 events (step): 169
Sim time: 1.470000e-02	CPU time (total): 1.456000e-02s	 events (step): 171
Sim time: 1.480000e-02	CPU time (total): 1.471600e-02s	 events (step): 222
Sim time: 1.490000e-02	CPU time (total): 1.484400e-02s	 events (step): 203
Sim time: 1.500000e-02	CPU time (total): 1.496600e-02s	 events (step): 196
Sim time: 1.510000e-02	CPU time (total): 1.509600e-02s	 events (step): 203
Sim time: 1.520000e-02	CPU time (total): 1.523000e-02s	 events (step): 216
Sim time: 1.530000e-02	CPU time (total): 1.537400e-02s	 events (step): 214
Sim time: 1.540000e-02	CPU time (total): 1.551500e-02s	 events (step): 221
Sim time: 1.550000e-02	CPU time (total): 1.564000e-02s	 events (step): 204
Sim time: 1.560000e-02	CPU time (total): 1.577400e-02s	 events (step): 202
Sim time: 1.570000e-02	CPU time (total): 1.590700e-02s	 events (step): 216
Sim time: 1.580000e-02	CPU time (total): 1.604200e-02s	 events (step): 189
Sim time: 1.590000e-02	CPU time (total): 1.614700e-02s	 events (step): 161
Sim time: 1.600000e-02	CPU time (total): 1.624500e-02s	 events (step): 155
Sim time: 1.610000e-02	CPU time (total): 1.636000e-02s	 events (step): 181
Sim time: 1.620000e-02	CPU time (total): 1.647200e-02s	 events (step): 170
Sim time: 1.630000e-02	CPU time (total): 1.659400e-02s	 events (step): 200
Sim time: 1.640000e-02	CPU time (total): 1.671600e-02s	 events (step): 191
Sim time: 1.650000e-02	CPU time (total): 1.682800e-02s	 events (step): 176
Sim time: 1.660000e-02	CPU time (total): 1.695100e-02s	 events (step): 194
Sim time: 1.670000e-02	CPU time (total): 1.706300e-02s	 events (step): 169
Sim time: 1.680000e-02	CPU time (total): 1.718900e-02s	 events (step): 198
Sim time: 1.690000e-02	CPU time (total): 1.732000e-02s	 events (step): 192
Sim time: 1.700000e-02	CPU time (total): 1.744400e-02s	 events (step): 195
Sim time: 1.710000e-02	CPU time (total): 1.756500e-02s	 events (step): 193
Sim time: 1.720000e-02	CPU time (total): 1.767400e-02s	 events (step): 170
Sim time: 1.730000e-02	CPU time (total): 1.781200e-02s	 events (step): 226
Sim time: 1.740000e-02	CPU time (total): 1.802500e-02s	 events (step): 203
Sim time: 1.750000e-02	CPU time (total): 1.814900e-02s	 events (step): 194
Sim time: 1.760000e-02	CPU time (total): 1.825700e-02s	 events (step): 164
Sim time: 1.770000e-02	CPU time (total): 1.837100e-02s	 events (step): 178
Sim time: 1.780000e-02	CPU time (total): 1.848400e-02s	 events (step): 178
Sim time: 1.790000e-02	CPU time (total): 1.859000e-02s	 events (step): 163
Sim time: 1.800000e-02	CPU time (total): 1.871400e-02s	 events (step): 194
Sim time: 1.810000e-02	CPU time (total): 1.883600e-02s	 events (step): 192
Sim time: 1.820000e-02	CPU time (total): 1.898500e-02s	 events (step): 232
Sim time: 1.830000e-02	CPU time (total): 1.912200e-02s	 events (step): 219
Sim time: 1.840000e-02	CPU time (total): 1.924600e-02s	 events (step): 190
Sim time: 1.850000e-02	CPU time (total): 1.939000e-02s	 events (step): 211
Sim time: 1.860000e-02	CPU time (total): 1.953400e-02s	 events (step): 216
Sim time: 1.870000e-02	CPU time (total): 1.968200e-02s	 events (step): 229
Sim time: 1.880000e-02	CPU time (total): 1.983000e-02s	 events (step): 222
Sim time: 1.890000e-02	CPU time (total): 1.999000e-02s	 events (step): 255
Sim time: 1.900000e-02	CPU time (total): 2.014700e-02s	 events (step): 249
Sim time: 1.910000e-02	CPU time (total): 2.029800e-02s	 events (step): 239
Sim time: 1.920000e-02	CPU time (total): 2.043900e-02s	 events (step): 225
Sim time: 1.930000e-02	CPU time (total): 2.057500e-02s	 events (step): 214
Sim time: 1.940000e-02	CPU time (total): 2.069700e-02s	 events (step): 188
Sim time: 1.950000e-02	CPU time (total): 2.081000e-02s	 events (step): 175
Sim time: 1.960000e-02	CPU time (total): 2.092200e-02s	 events (step): 178
Sim time: 1.970000e-02	CPU time (total): 2.129800e-02s	 events (step): 169
Sim time: 1.980000e-02	CPU time (total): 2.143300e-02s	 events (step): 208
Sim time: 1.990000e-02	CPU time (total): 2.155700e-02s	 events (step): 199
Sim time: 2.000000e-02	CPU time (total): 2.169700e-02s	 events (step): 225
Sim time: 2.010000e-02	CPU time (total): 2.182500e-02s	 events (step): 203
Sim time: 2.020000e-02	CPU time (total): 2.196900e-02s	 events (step): 228
Sim time: 2.030000e-02	CPU time (total): 2.211500e-02s	 events (step): 228
Sim time: 2.040000e-02	CPU time (total): 2.223900e-02s	 events (step): 197
Sim time: 2.050000e-02	CPU time (total): 2.239400e-02s	 events (step): 243
Sim time: 2.060000e-02	CPU time (total): 2.253400e-02s	 events (step): 203
Sim time: 2.070000e-02	CPU time (total): 2.268300e-02s	 events (step): 228
Sim time: 2.080000e-02	CPU time (total): 2.279600e-02s	 events (step): 177
Sim time: 2.090000e-02	CPU time (total): 2.293400e-02s	 events (step): 213
Sim time: 2.100000e-02	CPU time (total): 2.304900e-02s	 events (step): 173
Sim time: 2.110000e-02	CPU time (total): 2.318100e-02s	 events (step): 204
Sim time: 2.120000e-02	CPU time (total): 2.330000e-02s	 events (step): 183
Sim time: 2.130000e-02	CPU time (total): 2.344000e-02s	 events (step): 208
Sim time: 2.140000e-02	CPU time (total): 2.357000e-02s	 events (step): 201
Sim time: 2.150000e-02	CPU time (total): 2.370200e-02s	 events (step): 197
Sim time: 2.160000e-02	CPU time (total): 2.383000e-02s	 events (step): 194
Sim time: 2.170000e-02	CPU time (total): 2.398000e-02s	 events (step): 231
Sim time: 2.180000e-02	CPU time (total): 2.412200e-02s	 events (step): 215
Sim time: 2.190000e-02	CPU time (total): 2.428200e-02s	 events (step): 246
Sim time: 2.200000e-02	CPU time (total): 2.441000e-02s	 events (step): 203
Sim time: 2.210000e-02	CPU time (total): 2.453200e-02s	 events (step): 191
Sim time: 2.220000e-02	CPU time (total): 2.466500e-02s	 events (step): 204
Sim time: 2.230000e-02	CPU time (total): 2.481700e-02s	 events (step): 235
Sim time: 2.240000e-02	CPU time (total): 2.495400e-02s	 events (step): 214
Sim time: 2.250000e-02	CPU time (total): 2.510200e-02s	 events (step): 227
Sim time: 2.260000e-02	CPU time (total): 2.524600e-02s	 events (step): 227
Sim time: 2.270000e-02	CPU time (total): 2.538300e-02s	 events (step): 208
Sim time: 2.280000e-02	CPU time (total): 2.551100e-02s	 events (step): 198
Sim time: 2.290000e-02	CPU time (total): 2.565600e-02s	 events (step): 225
Sim time: 2.300000e-02	CPU time (total): 2.578500e-02s	 events (step): 196
Sim time: 2.310000e-02	CPU time (total): 2.591800e-02s	 events (step): 200
Sim time: 2.320000e-02	CPU time (total): 2.607100e-02s	 events (step): 225
Sim time: 2.330000e-02	CPU time (total): 2.621800e-02s	 events (step): 225
Sim time: 2.340000e-02	CPU time (total): 2.633700e-02s	 events (step): 181
Sim time: 2.350000e-02	CPU time (total): 2.646800e-02s	 events (step): 200
Sim time: 2.360000e-02	CPU time (total): 2.659600e-02s	 events (step): 194
Sim time: 2.370000e-02	CPU time (total): 2.671900e-02s	 events (step): 184
Sim time: 2.380000e-02	CPU time (total): 2.685900e-02s	 events (step): 219
Sim time: 2.390000e-02	CPU time (total): 2.699500e-02s	 events (step): 203
Sim time: 2.400000e-02	CPU time (total): 2.714800e-02s	 events (step): 225
Sim time: 2.410000e-02	CPU time (total): 2.727300e-02s	 events (step): 189
Sim time: 2.420000e-02	CPU time (total): 2.741700e-02s	 events (step): 206
Sim time: 2.430000e-02	CPU time (total): 2.754900e-02s	 events (step): 200
Sim time: 2.440000e-02	CPU time (total): 2.766700e-02s	 events (step): 177
Sim time: 2.450000e-02	CPU time (total): 2.777400e-02s	 events (step): 163
Sim time: 2.460000e-02	CPU time (total): 2.788200e-02s	 events (step): 163
Sim time: 2.470000e-02	CPU time (total): 2.800400e-02s	 events (step): 186
Sim time: 2.480000e-02	CPU time (total): 2.814500e-02s	 events (step): 217
Sim time: 2.490000e-02	CPU time (total): 2.827400e-02s	 events (step): 200
Sim time: 2.500000e-02	CPU time (total): 2.837400e-02s	 events (step): 153
Sim time: 2.510000e-02	CPU time (total): 2.849100e-02s	 events (step): 180
Sim time: 2.520000e-02	CPU time (total): 2.860700e-02s	 events (step): 172
Sim time: 2.530000e-02	CPU time (total): 2.872500e-02s	 events (step): 173
Sim time: 2.540000e-02	CPU time (total): 2.905600e-02s	 events (step): 216
Sim time: 2.550000e-02	CPU time (total): 2.917400e-02s	 events (step): 177
Sim time: 2.560000e-02	CPU time (total): 2.928100e-02s	 events (step): 161
Sim time: 2.570000e-02	CPU time (total): 2.942000e-02s	 events (step): 204
Sim time: 2.580000e-02	CPU time (total): 2.955200e-02s	 events (step): 203
Sim time: 2.590000e-02	CPU time (total): 2.969700e-02s	 events (step): 227
Sim time: 2.600000e-02	CPU time (total): 2.982600e-02s	 events (step): 205
Sim time: 2.610000e-02	CPU time (total): 2.995200e-02s	 events (step): 189
Sim time: 2.620000e-02	CPU time (total): 3.007500e-02s	 events (step): 191
Sim time: 2.630000e-02	CPU time (total): 3.020200e-02s	 events (step): 200
Sim time: 2.640000e-02	CPU time (total): 3.034200e-02s	 events (step): 217
Sim time: 2.650000e-02	CPU time (total): 3.047900e-02s	 events (step): 214
Sim time: 2.660000e-02	CPU time (total): 3.062000e-02s	 events (step): 222
Sim time: 2.670000e-02	CPU time (total): 3.075300e-02s	 events (step): 211
Sim time: 2.680000e-02	CPU time (total): 3.087600e-02s	 events (step): 196
Sim time: 2.690000e-02	CPU time (total): 3.099900e-02s	 events (step): 187
Sim time: 2.700000e-02	CPU time (total): 3.112700e-02s	 events (step): 195
Sim time: 2.710000e-02	CPU time (total): 3.126200e-02s	 events (step): 206
Sim time: 2.720000e-02	CPU time (total): 3.142200e-02s	 events (step): 224
Sim time: 2.730000e-02	CPU time (total): 3.154300e-02s	 events (step): 185
Sim time: 2.740000e-02	CPU time (total): 3.167000e-02s	 events (step): 193
Sim time: 2.750000e-02	CPU time (total): 3.180400e-02s	 events (step): 205
Sim time: 2.760000e-02	CPU time (total): 3.193300e-02s	 events (step): 200
Sim time: 2.770000e-02	CPU time (total): 3.205600e-02s	 events (step): 181
Sim time: 2.780000e-02	CPU time (total): 3.217600e-02s	 events (step): 190
Sim time: 2.790000e-02	CPU time (total): 3.229600e-02s	 events (step): 169
Sim time: 2.800000e-02	CPU time (total): 3.241300e-02s	 events (step): 184
Sim time: 2.810000e-02	CPU time (total): 3.253300e-02s	 events (step): 187
Sim time: 2.820000e-02	CPU time (total): 3.263800e-02s	 events (step): 160
Sim time: 2.830000e-02	CPU time (total): 3.276000e-02s	 events (step): 172
Sim time: 2.840000e-02	CPU time (total): 3.289100e-02s	 events (step): 145
Sim time: 2.850000e-02	CPU time (total): 3.299000e-02s	 events (step): 144
Sim time: 2.860000e-02	CPU time (total): 3.306900e-02s	 events (step): 109
Sim time: 2.870000e-02	CPU time (total): 3.317700e-02s	 events (step): 113
Sim time: 2.880000e-02	CPU time (total): 3.328000e-02s	 events (step): 96
Sim time: 2.890000e-02	CPU time (total): 3.337600e-02s	 events (step): 79
Sim time: 2.900000e-02	CPU time (total): 3.343900e-02s	 events (step): 90
Sim time: 2.910000e-02	CPU time (total): 3.356400e-02s	 events (step): 92
Sim time: 2.920000e-02	CPU time (total): 3.361400e-02s	 events (step): 69
Sim time: 2.930000e-02	CPU time (total): 3.366800e-02s	 events (step): 74
Sim time: 2.940000e-02	CPU time (total): 3.379600e-02s	 events (step): 67
Sim time: 2.950000e-02	CPU time (total): 3.384100e-02s	 events (step): 63
Sim time: 2.960000e-02	CPU time (total): 3.387900e-02s	 events (step): 52
Sim time: 2.970000e-02	CPU time (total): 3.404800e-02s	 events (step): 63
Sim time: 2.980000e-02	CPU time (total): 3.409100e-02s	 events (step): 53
Sim time: 2.990000e-02	CPU time (total): 3.412700e-02s	 events (step): 52
Sim time: 3.000000e-02	CPU time (total): 3.416400e-02s	 events (step): 49
Sim time: 3.010000e-02	CPU time (total): 3.420300e-02s	 events (step): 52
Sim time: 3.020000e-02	CPU time (total): 3.424500e-02s	 events (step): 57
Sim time: 3.030000e-02	CPU time (total): 3.428300e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.432100e-02s	 events (step): 52
Sim time: 3.050000e-02	CPU time (total): 3.436300e-02s	 events (step): 52
Sim time: 3.060000e-02	CPU time (total): 3.455700e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 3.459600e-02s	 events (step): 56
Sim time: 3.080000e-02	CPU time (total): 3.464500e-02s	 events (step): 63
Sim time: 3.090000e-02	CPU time (total): 3.468300e-02s	 events (step): 50
Sim time: 3.100000e-02	CPU time (total): 3.472100e-02s	 events (step): 49
Sim time: 3.110000e-02	CPU time (total): 3.476000e-02s	 events (step): 55
Sim time: 3.120000e-02	CPU time (total): 3.480000e-02s	 events (step): 53
Sim time: 3.130000e-02	CPU time (total): 3.483800e-02s	 events (step): 54
Sim time: 3.140000e-02	CPU time (total): 3.511100e-02s	 events (step): 51
Sim time: 3.150000e-02	CPU time (total): 3.514800e-02s	 events (step): 51
Sim time: 3.160000e-02	CPU time (total): 3.518700e-02s	 events (step): 56
Sim time: 3.170000e-02	CPU time (total): 3.521900e-02s	 events (step): 46
Sim time: 3.180000e-02	CPU time (total): 3.525900e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.528700e-02s	 events (step): 40
Sim time: 3.200000e-02	CPU time (total): 3.534600e-02s	 events (step): 65
Sim time: 3.210000e-02	CPU time (total): 3.538800e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 3.542400e-02s	 events (step): 54
Sim time: 3.230000e-02	CPU time (total): 3.545600e-02s	 events (step): 43
Sim time: 3.240000e-02	CPU time (total): 3.549400e-02s	 events (step): 47
Sim time: 3.250000e-02	CPU time (total): 3.553000e-02s	 events (step): 51
Sim time: 3.260000e-02	CPU time (total): 3.557100e-02s	 events (step): 63
Sim time: 3.270000e-02	CPU time (total): 3.560900e-02s	 events (step): 53
Sim time: 3.280000e-02	CPU time (total): 3.564400e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.568000e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.571500e-02s	 events (step): 53
Sim time: 3.310000e-02	CPU time (total): 3.574800e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.578400e-02s	 events (step): 46
Sim time: 3.330000e-02	CPU time (total): 3.581800e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.585000e-02s	 events (step): 46
Sim time: 3.350000e-02	CPU time (total): 3.588000e-02s	 events (step): 44
Sim time: 3.360000e-02	CPU time (total): 3.591700e-02s	 events (step): 56
Sim time: 3.370000e-02	CPU time (total): 3.596100e-02s	 events (step): 67
Sim time: 3.380000e-02	CPU time (total): 3.599700e-02s	 events (step): 45
Sim time: 3.390000e-02	CPU time (total): 3.603600e-02s	 events (step): 60
