BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 934
[simulation PID is: 45225]
starting NFsim v1.12.1...

Seeding random number generator with: 934
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.010000e-02	CPU time (total): 8.992000e-03s	 events (step): 141
Sim time: 1.020000e-02	CPU time (total): 9.092000e-03s	 events (step): 162
Sim time: 1.030000e-02	CPU time (total): 9.172000e-03s	 events (step): 124
Sim time: 1.040000e-02	CPU time (total): 9.258000e-03s	 events (step): 136
Sim time: 1.050000e-02	CPU time (total): 9.416000e-03s	 events (step): 128
Sim time: 1.060000e-02	CPU time (total): 9.511000e-03s	 events (step): 149
Sim time: 1.070000e-02	CPU time (total): 9.597000e-03s	 events (step): 136
Sim time: 1.080000e-02	CPU time (total): 9.685000e-03s	 events (step): 139
Sim time: 1.090000e-02	CPU time (total): 9.777000e-03s	 events (step): 149
Sim time: 1.100000e-02	CPU time (total): 9.874000e-03s	 events (step): 150
Sim time: 1.110000e-02	CPU time (total): 9.971000e-03s	 events (step): 154
Sim time: 1.120000e-02	CPU time (total): 1.006300e-02s	 events (step): 145
Sim time: 1.130000e-02	CPU time (total): 1.015900e-02s	 events (step): 148
Sim time: 1.140000e-02	CPU time (total): 1.025800e-02s	 events (step): 153
Sim time: 1.150000e-02	CPU time (total): 1.035900e-02s	 events (step): 160
Sim time: 1.160000e-02	CPU time (total): 1.046700e-02s	 events (step): 174
Sim time: 1.170000e-02	CPU time (total): 1.056000e-02s	 events (step): 148
Sim time: 1.180000e-02	CPU time (total): 1.066800e-02s	 events (step): 174
Sim time: 1.190000e-02	CPU time (total): 1.076700e-02s	 events (step): 152
Sim time: 1.200000e-02	CPU time (total): 1.086600e-02s	 events (step): 151
Sim time: 1.210000e-02	CPU time (total): 1.097900e-02s	 events (step): 182
Sim time: 1.220000e-02	CPU time (total): 1.109900e-02s	 events (step): 180
Sim time: 1.230000e-02	CPU time (total): 1.120800e-02s	 events (step): 171
Sim time: 1.240000e-02	CPU time (total): 1.130500e-02s	 events (step): 151
Sim time: 1.250000e-02	CPU time (total): 1.141800e-02s	 events (step): 180
Sim time: 1.260000e-02	CPU time (total): 1.154400e-02s	 events (step): 197
Sim time: 1.270000e-02	CPU time (total): 1.168000e-02s	 events (step): 218
Sim time: 1.280000e-02	CPU time (total): 1.180500e-02s	 events (step): 198
Sim time: 1.290000e-02	CPU time (total): 1.192800e-02s	 events (step): 193
Sim time: 1.300000e-02	CPU time (total): 1.209200e-02s	 events (step): 195
Sim time: 1.310000e-02	CPU time (total): 1.220200e-02s	 events (step): 176
Sim time: 1.320000e-02	CPU time (total): 1.231500e-02s	 events (step): 182
Sim time: 1.330000e-02	CPU time (total): 1.243200e-02s	 events (step): 182
Sim time: 1.340000e-02	CPU time (total): 1.254700e-02s	 events (step): 171
Sim time: 1.350000e-02	CPU time (total): 1.265400e-02s	 events (step): 169
Sim time: 1.360000e-02	CPU time (total): 1.276700e-02s	 events (step): 179
Sim time: 1.370000e-02	CPU time (total): 1.291600e-02s	 events (step): 228
Sim time: 1.380000e-02	CPU time (total): 1.303700e-02s	 events (step): 188
Sim time: 1.390000e-02	CPU time (total): 1.315200e-02s	 events (step): 185
Sim time: 1.400000e-02	CPU time (total): 1.327700e-02s	 events (step): 209
Sim time: 1.410000e-02	CPU time (total): 1.339500e-02s	 events (step): 186
Sim time: 1.420000e-02	CPU time (total): 1.351700e-02s	 events (step): 181
Sim time: 1.430000e-02	CPU time (total): 1.361900e-02s	 events (step): 155
Sim time: 1.440000e-02	CPU time (total): 1.373200e-02s	 events (step): 178
Sim time: 1.450000e-02	CPU time (total): 1.383800e-02s	 events (step): 172
Sim time: 1.460000e-02	CPU time (total): 1.408900e-02s	 events (step): 186
Sim time: 1.470000e-02	CPU time (total): 1.420300e-02s	 events (step): 184
Sim time: 1.480000e-02	CPU time (total): 1.430200e-02s	 events (step): 162
Sim time: 1.490000e-02	CPU time (total): 1.442800e-02s	 events (step): 194
Sim time: 1.500000e-02	CPU time (total): 1.453300e-02s	 events (step): 167
Sim time: 1.510000e-02	CPU time (total): 1.465700e-02s	 events (step): 194
Sim time: 1.520000e-02	CPU time (total): 1.476200e-02s	 events (step): 174
Sim time: 1.530000e-02	CPU time (total): 1.488200e-02s	 events (step): 188
Sim time: 1.540000e-02	CPU time (total): 1.499300e-02s	 events (step): 174
Sim time: 1.550000e-02	CPU time (total): 1.510600e-02s	 events (step): 175
Sim time: 1.560000e-02	CPU time (total): 1.523300e-02s	 events (step): 198
Sim time: 1.570000e-02	CPU time (total): 1.535100e-02s	 events (step): 189
Sim time: 1.580000e-02	CPU time (total): 1.545000e-02s	 events (step): 153
Sim time: 1.590000e-02	CPU time (total): 1.555600e-02s	 events (step): 169
Sim time: 1.600000e-02	CPU time (total): 1.566800e-02s	 events (step): 184
Sim time: 1.610000e-02	CPU time (total): 1.577100e-02s	 events (step): 158
Sim time: 1.620000e-02	CPU time (total): 1.588600e-02s	 events (step): 186
Sim time: 1.630000e-02	CPU time (total): 1.599700e-02s	 events (step): 182
Sim time: 1.640000e-02	CPU time (total): 1.608600e-02s	 events (step): 136
Sim time: 1.650000e-02	CPU time (total): 1.619300e-02s	 events (step): 170
Sim time: 1.660000e-02	CPU time (total): 1.630400e-02s	 events (step): 181
Sim time: 1.670000e-02	CPU time (total): 1.642600e-02s	 events (step): 195
Sim time: 1.680000e-02	CPU time (total): 1.652700e-02s	 events (step): 161
Sim time: 1.690000e-02	CPU time (total): 1.664100e-02s	 events (step): 171
Sim time: 1.700000e-02	CPU time (total): 1.675100e-02s	 events (step): 177
Sim time: 1.710000e-02	CPU time (total): 1.685600e-02s	 events (step): 165
Sim time: 1.720000e-02	CPU time (total): 1.697200e-02s	 events (step): 191
Sim time: 1.730000e-02	CPU time (total): 1.708800e-02s	 events (step): 183
Sim time: 1.740000e-02	CPU time (total): 1.721900e-02s	 events (step): 204
Sim time: 1.750000e-02	CPU time (total): 1.733800e-02s	 events (step): 190
Sim time: 1.760000e-02	CPU time (total): 1.747300e-02s	 events (step): 198
Sim time: 1.770000e-02	CPU time (total): 1.759500e-02s	 events (step): 192
Sim time: 1.780000e-02	CPU time (total): 1.772200e-02s	 events (step): 196
Sim time: 1.790000e-02	CPU time (total): 1.783600e-02s	 events (step): 179
Sim time: 1.800000e-02	CPU time (total): 1.794800e-02s	 events (step): 186
Sim time: 1.810000e-02	CPU time (total): 1.808000e-02s	 events (step): 214
Sim time: 1.820000e-02	CPU time (total): 1.820000e-02s	 events (step): 191
Sim time: 1.830000e-02	CPU time (total): 1.843900e-02s	 events (step): 215
Sim time: 1.840000e-02	CPU time (total): 1.856200e-02s	 events (step): 188
Sim time: 1.850000e-02	CPU time (total): 1.867200e-02s	 events (step): 169
Sim time: 1.860000e-02	CPU time (total): 1.881800e-02s	 events (step): 226
Sim time: 1.870000e-02	CPU time (total): 1.895700e-02s	 events (step): 219
Sim time: 1.880000e-02	CPU time (total): 1.905600e-02s	 events (step): 161
Sim time: 1.890000e-02	CPU time (total): 1.917300e-02s	 events (step): 185
Sim time: 1.900000e-02	CPU time (total): 1.929100e-02s	 events (step): 189
Sim time: 1.910000e-02	CPU time (total): 1.939400e-02s	 events (step): 162
Sim time: 1.920000e-02	CPU time (total): 1.952100e-02s	 events (step): 199
Sim time: 1.930000e-02	CPU time (total): 1.964400e-02s	 events (step): 201
Sim time: 1.940000e-02	CPU time (total): 1.976700e-02s	 events (step): 194
Sim time: 1.950000e-02	CPU time (total): 1.989900e-02s	 events (step): 215
Sim time: 1.960000e-02	CPU time (total): 2.002300e-02s	 events (step): 190
Sim time: 1.970000e-02	CPU time (total): 2.011700e-02s	 events (step): 145
Sim time: 1.980000e-02	CPU time (total): 2.023800e-02s	 events (step): 188
Sim time: 1.990000e-02	CPU time (total): 2.036200e-02s	 events (step): 197
Sim time: 2.000000e-02	CPU time (total): 2.049600e-02s	 events (step): 218
Sim time: 2.010000e-02	CPU time (total): 2.063400e-02s	 events (step): 205
Sim time: 2.020000e-02	CPU time (total): 2.077300e-02s	 events (step): 191
Sim time: 2.030000e-02	CPU time (total): 2.092000e-02s	 events (step): 228
Sim time: 2.040000e-02	CPU time (total): 2.106200e-02s	 events (step): 225
Sim time: 2.050000e-02	CPU time (total): 2.118600e-02s	 events (step): 192
Sim time: 2.060000e-02	CPU time (total): 2.131800e-02s	 events (step): 212
Sim time: 2.070000e-02	CPU time (total): 2.144600e-02s	 events (step): 184
Sim time: 2.080000e-02	CPU time (total): 2.157200e-02s	 events (step): 184
Sim time: 2.090000e-02	CPU time (total): 2.168700e-02s	 events (step): 177
Sim time: 2.100000e-02	CPU time (total): 2.179800e-02s	 events (step): 168
Sim time: 2.110000e-02	CPU time (total): 2.193100e-02s	 events (step): 193
Sim time: 2.120000e-02	CPU time (total): 2.234200e-02s	 events (step): 220
Sim time: 2.130000e-02	CPU time (total): 2.247500e-02s	 events (step): 201
Sim time: 2.140000e-02	CPU time (total): 2.261100e-02s	 events (step): 208
Sim time: 2.150000e-02	CPU time (total): 2.274600e-02s	 events (step): 215
Sim time: 2.160000e-02	CPU time (total): 2.287100e-02s	 events (step): 195
Sim time: 2.170000e-02	CPU time (total): 2.298600e-02s	 events (step): 178
Sim time: 2.180000e-02	CPU time (total): 2.311400e-02s	 events (step): 200
Sim time: 2.190000e-02	CPU time (total): 2.323700e-02s	 events (step): 189
Sim time: 2.200000e-02	CPU time (total): 2.336900e-02s	 events (step): 202
Sim time: 2.210000e-02	CPU time (total): 2.350300e-02s	 events (step): 204
Sim time: 2.220000e-02	CPU time (total): 2.363400e-02s	 events (step): 202
Sim time: 2.230000e-02	CPU time (total): 2.374300e-02s	 events (step): 172
Sim time: 2.240000e-02	CPU time (total): 2.387400e-02s	 events (step): 191
Sim time: 2.250000e-02	CPU time (total): 2.398700e-02s	 events (step): 169
Sim time: 2.260000e-02	CPU time (total): 2.409500e-02s	 events (step): 167
Sim time: 2.270000e-02	CPU time (total): 2.422700e-02s	 events (step): 196
Sim time: 2.280000e-02	CPU time (total): 2.435100e-02s	 events (step): 190
Sim time: 2.290000e-02	CPU time (total): 2.448200e-02s	 events (step): 200
Sim time: 2.300000e-02	CPU time (total): 2.459400e-02s	 events (step): 175
Sim time: 2.310000e-02	CPU time (total): 2.471400e-02s	 events (step): 181
Sim time: 2.320000e-02	CPU time (total): 2.484300e-02s	 events (step): 196
Sim time: 2.330000e-02	CPU time (total): 2.494100e-02s	 events (step): 143
Sim time: 2.340000e-02	CPU time (total): 2.507500e-02s	 events (step): 203
Sim time: 2.350000e-02	CPU time (total): 2.520200e-02s	 events (step): 191
Sim time: 2.360000e-02	CPU time (total): 2.531900e-02s	 events (step): 178
Sim time: 2.370000e-02	CPU time (total): 2.545800e-02s	 events (step): 204
Sim time: 2.380000e-02	CPU time (total): 2.558700e-02s	 events (step): 205
Sim time: 2.390000e-02	CPU time (total): 2.571300e-02s	 events (step): 194
Sim time: 2.400000e-02	CPU time (total): 2.585200e-02s	 events (step): 224
Sim time: 2.410000e-02	CPU time (total): 2.598900e-02s	 events (step): 217
Sim time: 2.420000e-02	CPU time (total): 2.612700e-02s	 events (step): 226
Sim time: 2.430000e-02	CPU time (total): 2.625300e-02s	 events (step): 194
Sim time: 2.440000e-02	CPU time (total): 2.636300e-02s	 events (step): 168
Sim time: 2.450000e-02	CPU time (total): 2.647300e-02s	 events (step): 164
Sim time: 2.460000e-02	CPU time (total): 2.658900e-02s	 events (step): 179
Sim time: 2.470000e-02	CPU time (total): 2.668900e-02s	 events (step): 153
Sim time: 2.480000e-02	CPU time (total): 2.681000e-02s	 events (step): 179
Sim time: 2.490000e-02	CPU time (total): 2.693300e-02s	 events (step): 189
Sim time: 2.500000e-02	CPU time (total): 2.704000e-02s	 events (step): 162
Sim time: 2.510000e-02	CPU time (total): 2.715500e-02s	 events (step): 181
Sim time: 2.520000e-02	CPU time (total): 2.730100e-02s	 events (step): 231
Sim time: 2.530000e-02	CPU time (total): 2.743000e-02s	 events (step): 199
Sim time: 2.540000e-02	CPU time (total): 2.754700e-02s	 events (step): 172
Sim time: 2.550000e-02	CPU time (total): 2.766600e-02s	 events (step): 174
Sim time: 2.560000e-02	CPU time (total): 2.779600e-02s	 events (step): 203
Sim time: 2.570000e-02	CPU time (total): 2.791400e-02s	 events (step): 179
Sim time: 2.580000e-02	CPU time (total): 2.801900e-02s	 events (step): 159
Sim time: 2.590000e-02	CPU time (total): 2.814600e-02s	 events (step): 188
Sim time: 2.600000e-02	CPU time (total): 2.829600e-02s	 events (step): 229
Sim time: 2.610000e-02	CPU time (total): 2.841200e-02s	 events (step): 178
Sim time: 2.620000e-02	CPU time (total): 2.851900e-02s	 events (step): 165
Sim time: 2.630000e-02	CPU time (total): 2.863100e-02s	 events (step): 175
Sim time: 2.640000e-02	CPU time (total): 2.873700e-02s	 events (step): 164
Sim time: 2.650000e-02	CPU time (total): 2.887700e-02s	 events (step): 219
Sim time: 2.660000e-02	CPU time (total): 2.900800e-02s	 events (step): 205
Sim time: 2.670000e-02	CPU time (total): 2.913700e-02s	 events (step): 197
Sim time: 2.680000e-02	CPU time (total): 2.924500e-02s	 events (step): 170
Sim time: 2.690000e-02	CPU time (total): 2.936000e-02s	 events (step): 177
Sim time: 2.700000e-02	CPU time (total): 2.946800e-02s	 events (step): 150
Sim time: 2.710000e-02	CPU time (total): 2.958500e-02s	 events (step): 174
Sim time: 2.720000e-02	CPU time (total): 2.969400e-02s	 events (step): 168
Sim time: 2.730000e-02	CPU time (total): 2.979200e-02s	 events (step): 136
Sim time: 2.740000e-02	CPU time (total): 2.988800e-02s	 events (step): 143
Sim time: 2.750000e-02	CPU time (total): 3.000100e-02s	 events (step): 160
Sim time: 2.760000e-02	CPU time (total): 3.010800e-02s	 events (step): 158
Sim time: 2.770000e-02	CPU time (total): 3.023300e-02s	 events (step): 191
Sim time: 2.780000e-02	CPU time (total): 3.034800e-02s	 events (step): 165
Sim time: 2.790000e-02	CPU time (total): 3.046900e-02s	 events (step): 184
Sim time: 2.800000e-02	CPU time (total): 3.058700e-02s	 events (step): 178
Sim time: 2.810000e-02	CPU time (total): 3.071600e-02s	 events (step): 195
Sim time: 2.820000e-02	CPU time (total): 3.082700e-02s	 events (step): 161
Sim time: 2.830000e-02	CPU time (total): 3.094900e-02s	 events (step): 178
Sim time: 2.840000e-02	CPU time (total): 3.104400e-02s	 events (step): 139
Sim time: 2.850000e-02	CPU time (total): 3.116200e-02s	 events (step): 171
Sim time: 2.860000e-02	CPU time (total): 3.127400e-02s	 events (step): 164
Sim time: 2.870000e-02	CPU time (total): 3.139300e-02s	 events (step): 172
Sim time: 2.880000e-02	CPU time (total): 3.150800e-02s	 events (step): 168
Sim time: 2.890000e-02	CPU time (total): 3.164800e-02s	 events (step): 186
Sim time: 2.900000e-02	CPU time (total): 3.176600e-02s	 events (step): 162
Sim time: 2.910000e-02	CPU time (total): 3.191200e-02s	 events (step): 212
Sim time: 2.920000e-02	CPU time (total): 3.226900e-02s	 events (step): 197
Sim time: 2.930000e-02	CPU time (total): 3.238200e-02s	 events (step): 158
Sim time: 2.940000e-02	CPU time (total): 3.251000e-02s	 events (step): 173
Sim time: 2.950000e-02	CPU time (total): 3.263600e-02s	 events (step): 181
Sim time: 2.960000e-02	CPU time (total): 3.277100e-02s	 events (step): 194
Sim time: 2.970000e-02	CPU time (total): 3.288300e-02s	 events (step): 155
Sim time: 2.980000e-02	CPU time (total): 3.300000e-02s	 events (step): 168
Sim time: 2.990000e-02	CPU time (total): 3.312700e-02s	 events (step): 172
Sim time: 3.000000e-02	CPU time (total): 3.327500e-02s	 events (step): 210
Sim time: 3.010000e-02	CPU time (total): 3.341500e-02s	 events (step): 187
Sim time: 3.020000e-02	CPU time (total): 3.355100e-02s	 events (step): 192
Sim time: 3.030000e-02	CPU time (total): 3.367600e-02s	 events (step): 173
Sim time: 3.040000e-02	CPU time (total): 3.377600e-02s	 events (step): 135
Sim time: 3.050000e-02	CPU time (total): 3.389000e-02s	 events (step): 142
Sim time: 3.060000e-02	CPU time (total): 3.399800e-02s	 events (step): 151
Sim time: 3.070000e-02	CPU time (total): 3.409900e-02s	 events (step): 138
Sim time: 3.080000e-02	CPU time (total): 3.419600e-02s	 events (step): 115
Sim time: 3.090000e-02	CPU time (total): 3.429100e-02s	 events (step): 104
Sim time: 3.100000e-02	CPU time (total): 3.436500e-02s	 events (step): 105
Sim time: 3.110000e-02	CPU time (total): 3.446900e-02s	 events (step): 99
Sim time: 3.120000e-02	CPU time (total): 3.457900e-02s	 events (step): 94
Sim time: 3.130000e-02	CPU time (total): 3.469100e-02s	 events (step): 80
Sim time: 3.140000e-02	CPU time (total): 3.474400e-02s	 events (step): 66
Sim time: 3.150000e-02	CPU time (total): 3.488300e-02s	 events (step): 72
Sim time: 3.160000e-02	CPU time (total): 3.493500e-02s	 events (step): 58
Sim time: 3.170000e-02	CPU time (total): 3.498100e-02s	 events (step): 62
Sim time: 3.180000e-02	CPU time (total): 3.513000e-02s	 events (step): 66
Sim time: 3.190000e-02	CPU time (total): 3.518400e-02s	 events (step): 73
Sim time: 3.200000e-02	CPU time (total): 3.524700e-02s	 events (step): 81
Sim time: 3.210000e-02	CPU time (total): 3.529700e-02s	 events (step): 65
Sim time: 3.220000e-02	CPU time (total): 3.533800e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.538300e-02s	 events (step): 58
Sim time: 3.240000e-02	CPU time (total): 3.557800e-02s	 events (step): 63
Sim time: 3.250000e-02	CPU time (total): 3.562900e-02s	 events (step): 66
Sim time: 3.260000e-02	CPU time (total): 3.568000e-02s	 events (step): 69
Sim time: 3.270000e-02	CPU time (total): 3.572400e-02s	 events (step): 54
Sim time: 3.280000e-02	CPU time (total): 3.576900e-02s	 events (step): 58
Sim time: 3.290000e-02	CPU time (total): 3.580400e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.584100e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.587500e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.590900e-02s	 events (step): 41
Sim time: 3.330000e-02	CPU time (total): 3.594400e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 3.598100e-02s	 events (step): 43
Sim time: 3.350000e-02	CPU time (total): 3.601500e-02s	 events (step): 44
Sim time: 3.360000e-02	CPU time (total): 3.605400e-02s	 events (step): 50
Sim time: 3.370000e-02	CPU time (total): 3.627400e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.630400e-02s	 events (step): 40
Sim time: 3.390000e-02	CPU time (total): 3.633000e-02s	 events (step): 33
