BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 556 -cb -ss ./test.species
[simulation PID is: 43703]
starting NFsim v1.12.1...

Seeding random number generator with: 556
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 7.800000e-03	CPU time (total): 6.411000e-03s	 events (step): 130
Sim time: 7.900000e-03	CPU time (total): 6.516000e-03s	 events (step): 169
Sim time: 8.000000e-03	CPU time (total): 6.617000e-03s	 events (step): 156
Sim time: 8.100000e-03	CPU time (total): 6.704000e-03s	 events (step): 135
Sim time: 8.200000e-03	CPU time (total): 6.819000e-03s	 events (step): 158
Sim time: 8.300000e-03	CPU time (total): 6.994000e-03s	 events (step): 153
Sim time: 8.400000e-03	CPU time (total): 7.099000e-03s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 7.214000e-03s	 events (step): 174
Sim time: 8.600000e-03	CPU time (total): 7.329000e-03s	 events (step): 159
Sim time: 8.700000e-03	CPU time (total): 7.424000e-03s	 events (step): 157
Sim time: 8.800000e-03	CPU time (total): 7.525000e-03s	 events (step): 163
Sim time: 8.900000e-03	CPU time (total): 7.614000e-03s	 events (step): 141
Sim time: 9.000000e-03	CPU time (total): 7.716000e-03s	 events (step): 161
Sim time: 9.100000e-03	CPU time (total): 7.802000e-03s	 events (step): 143
Sim time: 9.200000e-03	CPU time (total): 7.896000e-03s	 events (step): 133
Sim time: 9.300000e-03	CPU time (total): 7.987000e-03s	 events (step): 148
Sim time: 9.400000e-03	CPU time (total): 8.084000e-03s	 events (step): 155
Sim time: 9.500000e-03	CPU time (total): 8.179000e-03s	 events (step): 135
Sim time: 9.600000e-03	CPU time (total): 8.298000e-03s	 events (step): 172
Sim time: 9.700000e-03	CPU time (total): 8.403000e-03s	 events (step): 165
Sim time: 9.800000e-03	CPU time (total): 8.530000e-03s	 events (step): 173
Sim time: 9.900000e-03	CPU time (total): 8.661000e-03s	 events (step): 188
Sim time: 1.000000e-02	CPU time (total): 8.774000e-03s	 events (step): 169
Sim time: 1.010000e-02	CPU time (total): 8.891000e-03s	 events (step): 167
Sim time: 1.020000e-02	CPU time (total): 9.021000e-03s	 events (step): 197
Sim time: 1.030000e-02	CPU time (total): 9.136000e-03s	 events (step): 175
Sim time: 1.040000e-02	CPU time (total): 9.298000e-03s	 events (step): 156
Sim time: 1.050000e-02	CPU time (total): 9.437000e-03s	 events (step): 202
Sim time: 1.060000e-02	CPU time (total): 9.566000e-03s	 events (step): 184
Sim time: 1.070000e-02	CPU time (total): 9.695000e-03s	 events (step): 177
Sim time: 1.080000e-02	CPU time (total): 9.805000e-03s	 events (step): 170
Sim time: 1.090000e-02	CPU time (total): 9.923000e-03s	 events (step): 179
Sim time: 1.100000e-02	CPU time (total): 1.004400e-02s	 events (step): 185
Sim time: 1.110000e-02	CPU time (total): 1.018000e-02s	 events (step): 203
Sim time: 1.120000e-02	CPU time (total): 1.029500e-02s	 events (step): 182
Sim time: 1.130000e-02	CPU time (total): 1.042400e-02s	 events (step): 203
Sim time: 1.140000e-02	CPU time (total): 1.122300e-02s	 events (step): 185
Sim time: 1.150000e-02	CPU time (total): 1.134100e-02s	 events (step): 162
Sim time: 1.160000e-02	CPU time (total): 1.144000e-02s	 events (step): 142
Sim time: 1.170000e-02	CPU time (total): 1.156900e-02s	 events (step): 175
Sim time: 1.180000e-02	CPU time (total): 1.181300e-02s	 events (step): 150
Sim time: 1.190000e-02	CPU time (total): 1.189500e-02s	 events (step): 121
Sim time: 1.200000e-02	CPU time (total): 1.200500e-02s	 events (step): 157
Sim time: 1.210000e-02	CPU time (total): 1.211600e-02s	 events (step): 154
Sim time: 1.220000e-02	CPU time (total): 1.224400e-02s	 events (step): 180
Sim time: 1.230000e-02	CPU time (total): 1.238300e-02s	 events (step): 198
Sim time: 1.240000e-02	CPU time (total): 1.249200e-02s	 events (step): 150
Sim time: 1.250000e-02	CPU time (total): 1.262100e-02s	 events (step): 177
Sim time: 1.260000e-02	CPU time (total): 1.276600e-02s	 events (step): 200
Sim time: 1.270000e-02	CPU time (total): 1.289200e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.301200e-02s	 events (step): 170
Sim time: 1.290000e-02	CPU time (total): 1.313000e-02s	 events (step): 164
Sim time: 1.300000e-02	CPU time (total): 1.325900e-02s	 events (step): 178
Sim time: 1.310000e-02	CPU time (total): 1.340700e-02s	 events (step): 205
Sim time: 1.320000e-02	CPU time (total): 1.354200e-02s	 events (step): 189
Sim time: 1.330000e-02	CPU time (total): 1.368100e-02s	 events (step): 193
Sim time: 1.340000e-02	CPU time (total): 1.381700e-02s	 events (step): 191
Sim time: 1.350000e-02	CPU time (total): 1.394300e-02s	 events (step): 177
Sim time: 1.360000e-02	CPU time (total): 1.406900e-02s	 events (step): 170
Sim time: 1.370000e-02	CPU time (total): 1.419800e-02s	 events (step): 165
Sim time: 1.380000e-02	CPU time (total): 1.431200e-02s	 events (step): 168
Sim time: 1.390000e-02	CPU time (total): 1.441700e-02s	 events (step): 150
Sim time: 1.400000e-02	CPU time (total): 1.455200e-02s	 events (step): 198
Sim time: 1.410000e-02	CPU time (total): 1.468300e-02s	 events (step): 189
Sim time: 1.420000e-02	CPU time (total): 1.482800e-02s	 events (step): 211
Sim time: 1.430000e-02	CPU time (total): 1.497500e-02s	 events (step): 221
Sim time: 1.440000e-02	CPU time (total): 1.510600e-02s	 events (step): 192
Sim time: 1.450000e-02	CPU time (total): 1.522300e-02s	 events (step): 168
Sim time: 1.460000e-02	CPU time (total): 1.535000e-02s	 events (step): 187
Sim time: 1.470000e-02	CPU time (total): 1.550000e-02s	 events (step): 222
Sim time: 1.480000e-02	CPU time (total): 1.562700e-02s	 events (step): 191
Sim time: 1.490000e-02	CPU time (total): 1.576700e-02s	 events (step): 213
Sim time: 1.500000e-02	CPU time (total): 1.589700e-02s	 events (step): 198
Sim time: 1.510000e-02	CPU time (total): 1.601600e-02s	 events (step): 174
Sim time: 1.520000e-02	CPU time (total): 1.615900e-02s	 events (step): 212
Sim time: 1.530000e-02	CPU time (total): 1.639900e-02s	 events (step): 208
Sim time: 1.540000e-02	CPU time (total): 1.654400e-02s	 events (step): 201
Sim time: 1.550000e-02	CPU time (total): 1.667400e-02s	 events (step): 191
Sim time: 1.560000e-02	CPU time (total): 1.679700e-02s	 events (step): 171
Sim time: 1.570000e-02	CPU time (total): 1.692200e-02s	 events (step): 185
Sim time: 1.580000e-02	CPU time (total): 1.710000e-02s	 events (step): 224
Sim time: 1.590000e-02	CPU time (total): 1.723900e-02s	 events (step): 200
Sim time: 1.600000e-02	CPU time (total): 1.738200e-02s	 events (step): 209
Sim time: 1.610000e-02	CPU time (total): 1.751600e-02s	 events (step): 205
Sim time: 1.620000e-02	CPU time (total): 1.764100e-02s	 events (step): 188
Sim time: 1.630000e-02	CPU time (total): 1.778700e-02s	 events (step): 214
Sim time: 1.640000e-02	CPU time (total): 1.790600e-02s	 events (step): 176
Sim time: 1.650000e-02	CPU time (total): 1.803900e-02s	 events (step): 190
Sim time: 1.660000e-02	CPU time (total): 1.817200e-02s	 events (step): 204
Sim time: 1.670000e-02	CPU time (total): 1.830300e-02s	 events (step): 195
Sim time: 1.680000e-02	CPU time (total): 1.845100e-02s	 events (step): 205
Sim time: 1.690000e-02	CPU time (total): 1.857000e-02s	 events (step): 169
Sim time: 1.700000e-02	CPU time (total): 1.867800e-02s	 events (step): 158
Sim time: 1.710000e-02	CPU time (total): 1.882400e-02s	 events (step): 206
Sim time: 1.720000e-02	CPU time (total): 1.894600e-02s	 events (step): 179
Sim time: 1.730000e-02	CPU time (total): 1.909600e-02s	 events (step): 225
Sim time: 1.740000e-02	CPU time (total): 1.923300e-02s	 events (step): 205
Sim time: 1.750000e-02	CPU time (total): 1.935200e-02s	 events (step): 182
Sim time: 1.760000e-02	CPU time (total): 1.947300e-02s	 events (step): 184
Sim time: 1.770000e-02	CPU time (total): 1.984500e-02s	 events (step): 169
Sim time: 1.780000e-02	CPU time (total): 1.996200e-02s	 events (step): 173
Sim time: 1.790000e-02	CPU time (total): 2.007500e-02s	 events (step): 169
Sim time: 1.800000e-02	CPU time (total): 2.020000e-02s	 events (step): 178
Sim time: 1.810000e-02	CPU time (total): 2.032400e-02s	 events (step): 183
Sim time: 1.820000e-02	CPU time (total): 2.046300e-02s	 events (step): 208
Sim time: 1.830000e-02	CPU time (total): 2.061500e-02s	 events (step): 224
Sim time: 1.840000e-02	CPU time (total): 2.075900e-02s	 events (step): 206
Sim time: 1.850000e-02	CPU time (total): 2.090400e-02s	 events (step): 221
Sim time: 1.860000e-02	CPU time (total): 2.104700e-02s	 events (step): 221
Sim time: 1.870000e-02	CPU time (total): 2.118900e-02s	 events (step): 214
Sim time: 1.880000e-02	CPU time (total): 2.133300e-02s	 events (step): 211
Sim time: 1.890000e-02	CPU time (total): 2.147700e-02s	 events (step): 216
Sim time: 1.900000e-02	CPU time (total): 2.161500e-02s	 events (step): 208
Sim time: 1.910000e-02	CPU time (total): 2.177500e-02s	 events (step): 239
Sim time: 1.920000e-02	CPU time (total): 2.191700e-02s	 events (step): 210
Sim time: 1.930000e-02	CPU time (total): 2.207600e-02s	 events (step): 246
Sim time: 1.940000e-02	CPU time (total): 2.224200e-02s	 events (step): 231
Sim time: 1.950000e-02	CPU time (total): 2.240100e-02s	 events (step): 240
Sim time: 1.960000e-02	CPU time (total): 2.254700e-02s	 events (step): 212
Sim time: 1.970000e-02	CPU time (total): 2.268900e-02s	 events (step): 211
Sim time: 1.980000e-02	CPU time (total): 2.282800e-02s	 events (step): 228
Sim time: 1.990000e-02	CPU time (total): 2.297400e-02s	 events (step): 216
Sim time: 2.000000e-02	CPU time (total): 2.313100e-02s	 events (step): 234
Sim time: 2.010000e-02	CPU time (total): 2.325700e-02s	 events (step): 198
Sim time: 2.020000e-02	CPU time (total): 2.339200e-02s	 events (step): 214
Sim time: 2.030000e-02	CPU time (total): 2.355300e-02s	 events (step): 250
Sim time: 2.040000e-02	CPU time (total): 2.370000e-02s	 events (step): 242
Sim time: 2.050000e-02	CPU time (total): 2.381000e-02s	 events (step): 166
Sim time: 2.060000e-02	CPU time (total): 2.393800e-02s	 events (step): 201
Sim time: 2.070000e-02	CPU time (total): 2.405600e-02s	 events (step): 183
Sim time: 2.080000e-02	CPU time (total): 2.418600e-02s	 events (step): 203
Sim time: 2.090000e-02	CPU time (total): 2.434200e-02s	 events (step): 244
Sim time: 2.100000e-02	CPU time (total): 2.448000e-02s	 events (step): 207
Sim time: 2.110000e-02	CPU time (total): 2.461800e-02s	 events (step): 204
Sim time: 2.120000e-02	CPU time (total): 2.474500e-02s	 events (step): 200
Sim time: 2.130000e-02	CPU time (total): 2.485800e-02s	 events (step): 174
Sim time: 2.140000e-02	CPU time (total): 2.497300e-02s	 events (step): 176
Sim time: 2.150000e-02	CPU time (total): 2.510300e-02s	 events (step): 198
Sim time: 2.160000e-02	CPU time (total): 2.522400e-02s	 events (step): 185
Sim time: 2.170000e-02	CPU time (total): 2.534400e-02s	 events (step): 191
Sim time: 2.180000e-02	CPU time (total): 2.548600e-02s	 events (step): 226
Sim time: 2.190000e-02	CPU time (total): 2.560900e-02s	 events (step): 195
Sim time: 2.200000e-02	CPU time (total): 2.573800e-02s	 events (step): 199
Sim time: 2.210000e-02	CPU time (total): 2.586800e-02s	 events (step): 199
Sim time: 2.220000e-02	CPU time (total): 2.598000e-02s	 events (step): 172
Sim time: 2.230000e-02	CPU time (total): 2.610200e-02s	 events (step): 187
Sim time: 2.240000e-02	CPU time (total): 2.622500e-02s	 events (step): 188
Sim time: 2.250000e-02	CPU time (total): 2.636500e-02s	 events (step): 216
Sim time: 2.260000e-02	CPU time (total): 2.650000e-02s	 events (step): 205
Sim time: 2.270000e-02	CPU time (total): 2.663000e-02s	 events (step): 205
Sim time: 2.280000e-02	CPU time (total): 2.675900e-02s	 events (step): 200
Sim time: 2.290000e-02	CPU time (total): 2.689500e-02s	 events (step): 210
Sim time: 2.300000e-02	CPU time (total): 2.705500e-02s	 events (step): 235
Sim time: 2.310000e-02	CPU time (total): 2.718500e-02s	 events (step): 205
Sim time: 2.320000e-02	CPU time (total): 2.730000e-02s	 events (step): 174
Sim time: 2.330000e-02	CPU time (total): 2.740200e-02s	 events (step): 158
Sim time: 2.340000e-02	CPU time (total): 2.751400e-02s	 events (step): 171
Sim time: 2.350000e-02	CPU time (total): 2.762600e-02s	 events (step): 173
Sim time: 2.360000e-02	CPU time (total): 2.774300e-02s	 events (step): 181
Sim time: 2.370000e-02	CPU time (total): 2.785900e-02s	 events (step): 181
Sim time: 2.380000e-02	CPU time (total): 2.796500e-02s	 events (step): 158
Sim time: 2.390000e-02	CPU time (total): 2.807400e-02s	 events (step): 172
Sim time: 2.400000e-02	CPU time (total): 2.822000e-02s	 events (step): 218
Sim time: 2.410000e-02	CPU time (total): 2.834300e-02s	 events (step): 193
Sim time: 2.420000e-02	CPU time (total): 2.850000e-02s	 events (step): 239
Sim time: 2.430000e-02	CPU time (total): 2.882200e-02s	 events (step): 186
Sim time: 2.440000e-02	CPU time (total): 2.894200e-02s	 events (step): 180
Sim time: 2.450000e-02	CPU time (total): 2.905000e-02s	 events (step): 161
Sim time: 2.460000e-02	CPU time (total): 2.917400e-02s	 events (step): 190
Sim time: 2.470000e-02	CPU time (total): 2.927600e-02s	 events (step): 154
Sim time: 2.480000e-02	CPU time (total): 2.940400e-02s	 events (step): 198
Sim time: 2.490000e-02	CPU time (total): 2.951100e-02s	 events (step): 170
Sim time: 2.500000e-02	CPU time (total): 2.962000e-02s	 events (step): 164
Sim time: 2.510000e-02	CPU time (total): 2.971300e-02s	 events (step): 144
Sim time: 2.520000e-02	CPU time (total): 2.981100e-02s	 events (step): 149
Sim time: 2.530000e-02	CPU time (total): 2.991700e-02s	 events (step): 144
Sim time: 2.540000e-02	CPU time (total): 3.002500e-02s	 events (step): 164
Sim time: 2.550000e-02	CPU time (total): 3.013000e-02s	 events (step): 160
Sim time: 2.560000e-02	CPU time (total): 3.022600e-02s	 events (step): 135
Sim time: 2.570000e-02	CPU time (total): 3.032700e-02s	 events (step): 131
Sim time: 2.580000e-02	CPU time (total): 3.043700e-02s	 events (step): 101
Sim time: 2.590000e-02	CPU time (total): 3.050900e-02s	 events (step): 98
Sim time: 2.600000e-02	CPU time (total): 3.060700e-02s	 events (step): 99
Sim time: 2.610000e-02	CPU time (total): 3.071300e-02s	 events (step): 107
Sim time: 2.620000e-02	CPU time (total): 3.077400e-02s	 events (step): 87
Sim time: 2.630000e-02	CPU time (total): 3.087400e-02s	 events (step): 69
Sim time: 2.640000e-02	CPU time (total): 3.098400e-02s	 events (step): 65
Sim time: 2.650000e-02	CPU time (total): 3.105100e-02s	 events (step): 94
Sim time: 2.660000e-02	CPU time (total): 3.111000e-02s	 events (step): 84
Sim time: 2.670000e-02	CPU time (total): 3.117600e-02s	 events (step): 96
Sim time: 2.680000e-02	CPU time (total): 3.124000e-02s	 events (step): 93
Sim time: 2.690000e-02	CPU time (total): 3.138400e-02s	 events (step): 93
Sim time: 2.700000e-02	CPU time (total): 3.145600e-02s	 events (step): 93
Sim time: 2.710000e-02	CPU time (total): 3.150800e-02s	 events (step): 70
Sim time: 2.720000e-02	CPU time (total): 3.155300e-02s	 events (step): 59
Sim time: 2.730000e-02	CPU time (total): 3.170600e-02s	 events (step): 55
Sim time: 2.740000e-02	CPU time (total): 3.174800e-02s	 events (step): 57
Sim time: 2.750000e-02	CPU time (total): 3.179000e-02s	 events (step): 52
Sim time: 2.760000e-02	CPU time (total): 3.183000e-02s	 events (step): 50
Sim time: 2.770000e-02	CPU time (total): 3.187300e-02s	 events (step): 57
Sim time: 2.780000e-02	CPU time (total): 3.192000e-02s	 events (step): 62
Sim time: 2.790000e-02	CPU time (total): 3.196100e-02s	 events (step): 52
Sim time: 2.800000e-02	CPU time (total): 3.200700e-02s	 events (step): 55
Sim time: 2.810000e-02	CPU time (total): 3.203400e-02s	 events (step): 36
Sim time: 2.820000e-02	CPU time (total): 3.207700e-02s	 events (step): 56
Sim time: 2.830000e-02	CPU time (total): 3.212000e-02s	 events (step): 56
Sim time: 2.840000e-02	CPU time (total): 3.230600e-02s	 events (step): 42
Sim time: 2.850000e-02	CPU time (total): 3.234200e-02s	 events (step): 50
Sim time: 2.860000e-02	CPU time (total): 3.237500e-02s	 events (step): 41
Sim time: 2.870000e-02	CPU time (total): 3.241900e-02s	 events (step): 57
Sim time: 2.880000e-02	CPU time (total): 3.246100e-02s	 events (step): 55
Sim time: 2.890000e-02	CPU time (total): 3.249800e-02s	 events (step): 46
Sim time: 2.900000e-02	CPU time (total): 3.255100e-02s	 events (step): 46
Sim time: 2.910000e-02	CPU time (total): 3.260700e-02s	 events (step): 79
Sim time: 2.920000e-02	CPU time (total): 3.265100e-02s	 events (step): 56
Sim time: 2.930000e-02	CPU time (total): 3.268300e-02s	 events (step): 43
Sim time: 2.940000e-02	CPU time (total): 3.294800e-02s	 events (step): 43
Sim time: 2.950000e-02	CPU time (total): 3.298400e-02s	 events (step): 46
Sim time: 2.960000e-02	CPU time (total): 3.301400e-02s	 events (step): 40
Sim time: 2.970000e-02	CPU time (total): 3.304400e-02s	 events (step): 41
Sim time: 2.980000e-02	CPU time (total): 3.307000e-02s	 events (step): 33
Sim time: 2.990000e-02	CPU time (total): 3.311000e-02s	 events (step): 58
Sim time: 3.000000e-02	CPU time (total): 3.314100e-02s	 events (step): 43
Sim time: 3.010000e-02	CPU time (total): 3.317700e-02s	 events (step): 41
Sim time: 3.020000e-02	CPU time (total): 3.321500e-02s	 events (step): 47
Sim time: 3.030000e-02	CPU time (total): 3.325400e-02s	 events (step): 50
Sim time: 3.040000e-02	CPU time (total): 3.328200e-02s	 events (step): 36
Sim time: 3.050000e-02	CPU time (total): 3.331900e-02s	 events (step): 49
Sim time: 3.060000e-02	CPU time (total): 3.334800e-02s	 events (step): 37
Sim time: 3.070000e-02	CPU time (total): 3.338000e-02s	 events (step): 37
Sim time: 3.080000e-02	CPU time (total): 3.340600e-02s	 events (step): 34
Sim time: 3.090000e-02	CPU time (total): 3.343300e-02s	 events (step): 38
Sim time: 3.100000e-02	CPU time (total): 3.345600e-02s	 events (step): 31
Sim time: 3.110000e-02	CPU time (total): 3.348500e-02s	 events (step): 39
Sim time: 3.120000e-02	CPU time (total): 3.351800e-02s	 events (step): 38
Sim time: 3.130000e-02	CPU time (total): 3.354700e-02s	 events (step): 41
Sim time: 3.140000e-02	CPU time (total): 3.358300e-02s	 events (step): 49
Sim time: 3.150000e-02	CPU time (total): 3.362300e-02s	 events (step): 55
Sim time: 3.160000e-02	CPU time (total): 3.365300e-02s	 events (step): 44
Sim time: 3.170000e-02	CPU time (total): 3.369100e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 3.373400e-02s	 events (step): 63
Sim time: 3.190000e-02	CPU time (total): 3.377600e-02s	 events (step): 63
Sim time: 3.200000e-02	CPU time (total): 3.382900e-02s	 events (step): 71
Sim time: 3.210000e-02	CPU time (total): 3.386700e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 3.391600e-02s	 events (step): 65
Sim time: 3.230000e-02	CPU time (total): 3.394900e-02s	 events (step): 44
Sim time: 3.240000e-02	CPU time (total): 3.399300e-02s	 events (step): 60
Sim time: 3.250000e-02	CPU time (total): 3.404300e-02s	 events (step): 73
Sim time: 3.260000e-02	CPU time (total): 3.407000e-02s	 events (step): 35
Sim time: 3.270000e-02	CPU time (total): 3.409500e-02s	 events (step): 36
Sim time: 3.280000e-02	CPU time (total): 3.412500e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.415200e-02s	 events (step): 35
Sim time: 3.300000e-02	CPU time (total): 3.418300e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 3.421400e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.424600e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 3.428300e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.431200e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 3.433800e-02s	 events (step): 31
Sim time: 3.360000e-02	CPU time (total): 3.436100e-02s	 events (step): 29
Sim time: 3.370000e-02	CPU time (total): 3.438200e-02s	 events (step): 28
Sim time: 3.380000e-02	CPU time (total): 3.441000e-02s	 events (step): 38
