BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 552
[simulation PID is: 43697]
starting NFsim v1.12.1...

Seeding random number generator with: 552
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 6.100000e-03	CPU time (total): 3.480000e-03s	 events (step): 123
Sim time: 6.200000e-03	CPU time (total): 3.590000e-03s	 events (step): 137
Sim time: 6.300000e-03	CPU time (total): 3.685000e-03s	 events (step): 130
Sim time: 6.400000e-03	CPU time (total): 3.769000e-03s	 events (step): 117
Sim time: 6.500000e-03	CPU time (total): 4.107000e-03s	 events (step): 141
Sim time: 6.600000e-03	CPU time (total): 4.189000e-03s	 events (step): 131
Sim time: 6.700000e-03	CPU time (total): 4.258000e-03s	 events (step): 104
Sim time: 6.800000e-03	CPU time (total): 4.317000e-03s	 events (step): 90
Sim time: 6.900000e-03	CPU time (total): 4.376000e-03s	 events (step): 97
Sim time: 7.000000e-03	CPU time (total): 4.454000e-03s	 events (step): 117
Sim time: 7.100000e-03	CPU time (total): 4.513000e-03s	 events (step): 94
Sim time: 7.200000e-03	CPU time (total): 4.584000e-03s	 events (step): 118
Sim time: 7.300000e-03	CPU time (total): 4.663000e-03s	 events (step): 119
Sim time: 7.400000e-03	CPU time (total): 4.747000e-03s	 events (step): 124
Sim time: 7.500000e-03	CPU time (total): 4.833000e-03s	 events (step): 116
Sim time: 7.600000e-03	CPU time (total): 4.911000e-03s	 events (step): 122
Sim time: 7.700000e-03	CPU time (total): 4.992000e-03s	 events (step): 125
Sim time: 7.800000e-03	CPU time (total): 5.083000e-03s	 events (step): 116
Sim time: 7.900000e-03	CPU time (total): 5.189000e-03s	 events (step): 144
Sim time: 8.000000e-03	CPU time (total): 5.256000e-03s	 events (step): 110
Sim time: 8.100000e-03	CPU time (total): 5.326000e-03s	 events (step): 109
Sim time: 8.200000e-03	CPU time (total): 5.416000e-03s	 events (step): 128
Sim time: 8.300000e-03	CPU time (total): 5.521000e-03s	 events (step): 161
Sim time: 8.400000e-03	CPU time (total): 5.631000e-03s	 events (step): 155
Sim time: 8.500000e-03	CPU time (total): 5.726000e-03s	 events (step): 138
Sim time: 8.600000e-03	CPU time (total): 5.864000e-03s	 events (step): 157
Sim time: 8.700000e-03	CPU time (total): 5.967000e-03s	 events (step): 164
Sim time: 8.800000e-03	CPU time (total): 6.056000e-03s	 events (step): 132
Sim time: 8.900000e-03	CPU time (total): 6.156000e-03s	 events (step): 143
Sim time: 9.000000e-03	CPU time (total): 6.248000e-03s	 events (step): 134
Sim time: 9.100000e-03	CPU time (total): 6.328000e-03s	 events (step): 115
Sim time: 9.200000e-03	CPU time (total): 6.428000e-03s	 events (step): 136
Sim time: 9.300000e-03	CPU time (total): 6.515000e-03s	 events (step): 130
Sim time: 9.400000e-03	CPU time (total): 6.618000e-03s	 events (step): 154
Sim time: 9.500000e-03	CPU time (total): 6.715000e-03s	 events (step): 144
Sim time: 9.600000e-03	CPU time (total): 6.805000e-03s	 events (step): 129
Sim time: 9.700000e-03	CPU time (total): 6.888000e-03s	 events (step): 132
Sim time: 9.800000e-03	CPU time (total): 6.983000e-03s	 events (step): 143
Sim time: 9.900000e-03	CPU time (total): 7.083000e-03s	 events (step): 145
Sim time: 1.000000e-02	CPU time (total): 7.195000e-03s	 events (step): 170
Sim time: 1.010000e-02	CPU time (total): 7.281000e-03s	 events (step): 139
Sim time: 1.020000e-02	CPU time (total): 7.357000e-03s	 events (step): 121
Sim time: 1.030000e-02	CPU time (total): 7.458000e-03s	 events (step): 161
Sim time: 1.040000e-02	CPU time (total): 7.569000e-03s	 events (step): 152
Sim time: 1.050000e-02	CPU time (total): 7.702000e-03s	 events (step): 155
Sim time: 1.060000e-02	CPU time (total): 7.806000e-03s	 events (step): 161
Sim time: 1.070000e-02	CPU time (total): 7.901000e-03s	 events (step): 143
Sim time: 1.080000e-02	CPU time (total): 7.995000e-03s	 events (step): 152
Sim time: 1.090000e-02	CPU time (total): 8.109000e-03s	 events (step): 180
Sim time: 1.100000e-02	CPU time (total): 8.197000e-03s	 events (step): 146
Sim time: 1.110000e-02	CPU time (total): 8.292000e-03s	 events (step): 154
Sim time: 1.120000e-02	CPU time (total): 8.407000e-03s	 events (step): 183
Sim time: 1.130000e-02	CPU time (total): 8.499000e-03s	 events (step): 137
Sim time: 1.140000e-02	CPU time (total): 8.597000e-03s	 events (step): 153
Sim time: 1.150000e-02	CPU time (total): 8.766000e-03s	 events (step): 164
Sim time: 1.160000e-02	CPU time (total): 8.876000e-03s	 events (step): 161
Sim time: 1.170000e-02	CPU time (total): 8.957000e-03s	 events (step): 132
Sim time: 1.180000e-02	CPU time (total): 9.061000e-03s	 events (step): 169
Sim time: 1.190000e-02	CPU time (total): 9.156000e-03s	 events (step): 160
Sim time: 1.200000e-02	CPU time (total): 9.260000e-03s	 events (step): 167
Sim time: 1.210000e-02	CPU time (total): 9.370000e-03s	 events (step): 182
Sim time: 1.220000e-02	CPU time (total): 9.467000e-03s	 events (step): 152
Sim time: 1.230000e-02	CPU time (total): 9.573000e-03s	 events (step): 172
Sim time: 1.240000e-02	CPU time (total): 9.707000e-03s	 events (step): 217
Sim time: 1.250000e-02	CPU time (total): 1.045500e-02s	 events (step): 198
Sim time: 1.260000e-02	CPU time (total): 1.061000e-02s	 events (step): 218
Sim time: 1.270000e-02	CPU time (total): 1.072400e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.082800e-02s	 events (step): 168
Sim time: 1.290000e-02	CPU time (total): 1.095000e-02s	 events (step): 194
Sim time: 1.300000e-02	CPU time (total): 1.106200e-02s	 events (step): 178
Sim time: 1.310000e-02	CPU time (total): 1.118300e-02s	 events (step): 185
Sim time: 1.320000e-02	CPU time (total): 1.130900e-02s	 events (step): 200
Sim time: 1.330000e-02	CPU time (total): 1.145600e-02s	 events (step): 175
Sim time: 1.340000e-02	CPU time (total): 1.156200e-02s	 events (step): 168
Sim time: 1.350000e-02	CPU time (total): 1.167400e-02s	 events (step): 183
Sim time: 1.360000e-02	CPU time (total): 1.178300e-02s	 events (step): 172
Sim time: 1.370000e-02	CPU time (total): 1.187700e-02s	 events (step): 151
Sim time: 1.380000e-02	CPU time (total): 1.200700e-02s	 events (step): 210
Sim time: 1.390000e-02	CPU time (total): 1.212000e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 1.224900e-02s	 events (step): 201
Sim time: 1.410000e-02	CPU time (total): 1.234500e-02s	 events (step): 161
Sim time: 1.420000e-02	CPU time (total): 1.244000e-02s	 events (step): 153
Sim time: 1.430000e-02	CPU time (total): 1.253100e-02s	 events (step): 151
Sim time: 1.440000e-02	CPU time (total): 1.263200e-02s	 events (step): 151
Sim time: 1.450000e-02	CPU time (total): 1.276300e-02s	 events (step): 182
Sim time: 1.460000e-02	CPU time (total): 1.286000e-02s	 events (step): 151
Sim time: 1.470000e-02	CPU time (total): 1.298000e-02s	 events (step): 203
Sim time: 1.480000e-02	CPU time (total): 1.322600e-02s	 events (step): 183
Sim time: 1.490000e-02	CPU time (total): 1.333400e-02s	 events (step): 170
Sim time: 1.500000e-02	CPU time (total): 1.345900e-02s	 events (step): 206
Sim time: 1.510000e-02	CPU time (total): 1.357800e-02s	 events (step): 194
Sim time: 1.520000e-02	CPU time (total): 1.369800e-02s	 events (step): 183
Sim time: 1.530000e-02	CPU time (total): 1.384300e-02s	 events (step): 229
Sim time: 1.540000e-02	CPU time (total): 1.395100e-02s	 events (step): 174
Sim time: 1.550000e-02	CPU time (total): 1.406300e-02s	 events (step): 172
Sim time: 1.560000e-02	CPU time (total): 1.419200e-02s	 events (step): 203
Sim time: 1.570000e-02	CPU time (total): 1.431000e-02s	 events (step): 190
Sim time: 1.580000e-02	CPU time (total): 1.443800e-02s	 events (step): 192
Sim time: 1.590000e-02	CPU time (total): 1.455400e-02s	 events (step): 188
Sim time: 1.600000e-02	CPU time (total): 1.467100e-02s	 events (step): 194
Sim time: 1.610000e-02	CPU time (total): 1.477700e-02s	 events (step): 164
Sim time: 1.620000e-02	CPU time (total): 1.488700e-02s	 events (step): 176
Sim time: 1.630000e-02	CPU time (total): 1.497300e-02s	 events (step): 137
Sim time: 1.640000e-02	CPU time (total): 1.507500e-02s	 events (step): 161
Sim time: 1.650000e-02	CPU time (total): 1.519100e-02s	 events (step): 178
Sim time: 1.660000e-02	CPU time (total): 1.529200e-02s	 events (step): 159
Sim time: 1.670000e-02	CPU time (total): 1.537400e-02s	 events (step): 132
Sim time: 1.680000e-02	CPU time (total): 1.547600e-02s	 events (step): 167
Sim time: 1.690000e-02	CPU time (total): 1.559400e-02s	 events (step): 177
Sim time: 1.700000e-02	CPU time (total): 1.571000e-02s	 events (step): 177
Sim time: 1.710000e-02	CPU time (total): 1.581800e-02s	 events (step): 171
Sim time: 1.720000e-02	CPU time (total): 1.593300e-02s	 events (step): 182
Sim time: 1.730000e-02	CPU time (total): 1.606600e-02s	 events (step): 211
Sim time: 1.740000e-02	CPU time (total): 1.618000e-02s	 events (step): 191
Sim time: 1.750000e-02	CPU time (total): 1.630500e-02s	 events (step): 194
Sim time: 1.760000e-02	CPU time (total): 1.642400e-02s	 events (step): 170
Sim time: 1.770000e-02	CPU time (total): 1.654700e-02s	 events (step): 194
Sim time: 1.780000e-02	CPU time (total): 1.666900e-02s	 events (step): 191
Sim time: 1.790000e-02	CPU time (total): 1.679800e-02s	 events (step): 199
Sim time: 1.800000e-02	CPU time (total): 1.701200e-02s	 events (step): 188
Sim time: 1.810000e-02	CPU time (total): 1.712900e-02s	 events (step): 184
Sim time: 1.820000e-02	CPU time (total): 1.725000e-02s	 events (step): 191
Sim time: 1.830000e-02	CPU time (total): 1.736500e-02s	 events (step): 179
Sim time: 1.840000e-02	CPU time (total): 1.748600e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 1.758600e-02s	 events (step): 156
Sim time: 1.860000e-02	CPU time (total): 1.772000e-02s	 events (step): 210
Sim time: 1.870000e-02	CPU time (total): 1.784700e-02s	 events (step): 200
Sim time: 1.880000e-02	CPU time (total): 1.796300e-02s	 events (step): 181
Sim time: 1.890000e-02	CPU time (total): 1.808200e-02s	 events (step): 164
Sim time: 1.900000e-02	CPU time (total): 1.819300e-02s	 events (step): 175
Sim time: 1.910000e-02	CPU time (total): 1.831100e-02s	 events (step): 179
Sim time: 1.920000e-02	CPU time (total): 1.845100e-02s	 events (step): 200
Sim time: 1.930000e-02	CPU time (total): 1.855800e-02s	 events (step): 161
Sim time: 1.940000e-02	CPU time (total): 1.868100e-02s	 events (step): 189
Sim time: 1.950000e-02	CPU time (total): 1.881300e-02s	 events (step): 203
Sim time: 1.960000e-02	CPU time (total): 1.893900e-02s	 events (step): 204
Sim time: 1.970000e-02	CPU time (total): 1.904600e-02s	 events (step): 168
Sim time: 1.980000e-02	CPU time (total): 1.917200e-02s	 events (step): 197
Sim time: 1.990000e-02	CPU time (total): 1.929000e-02s	 events (step): 185
Sim time: 2.000000e-02	CPU time (total): 1.941200e-02s	 events (step): 191
Sim time: 2.010000e-02	CPU time (total): 1.954400e-02s	 events (step): 206
Sim time: 2.020000e-02	CPU time (total): 1.968300e-02s	 events (step): 216
Sim time: 2.030000e-02	CPU time (total): 1.980800e-02s	 events (step): 198
Sim time: 2.040000e-02	CPU time (total): 1.992000e-02s	 events (step): 171
Sim time: 2.050000e-02	CPU time (total): 2.032500e-02s	 events (step): 210
Sim time: 2.060000e-02	CPU time (total): 2.046200e-02s	 events (step): 215
Sim time: 2.070000e-02	CPU time (total): 2.058700e-02s	 events (step): 200
Sim time: 2.080000e-02	CPU time (total): 2.069700e-02s	 events (step): 173
Sim time: 2.090000e-02	CPU time (total): 2.081900e-02s	 events (step): 182
Sim time: 2.100000e-02	CPU time (total): 2.093200e-02s	 events (step): 177
Sim time: 2.110000e-02	CPU time (total): 2.104600e-02s	 events (step): 172
Sim time: 2.120000e-02	CPU time (total): 2.116600e-02s	 events (step): 179
Sim time: 2.130000e-02	CPU time (total): 2.127200e-02s	 events (step): 165
Sim time: 2.140000e-02	CPU time (total): 2.139600e-02s	 events (step): 187
Sim time: 2.150000e-02	CPU time (total): 2.150300e-02s	 events (step): 162
Sim time: 2.160000e-02	CPU time (total): 2.162800e-02s	 events (step): 190
Sim time: 2.170000e-02	CPU time (total): 2.175100e-02s	 events (step): 184
Sim time: 2.180000e-02	CPU time (total): 2.184600e-02s	 events (step): 149
Sim time: 2.190000e-02	CPU time (total): 2.196700e-02s	 events (step): 179
Sim time: 2.200000e-02	CPU time (total): 2.208300e-02s	 events (step): 170
Sim time: 2.210000e-02	CPU time (total): 2.220200e-02s	 events (step): 177
Sim time: 2.220000e-02	CPU time (total): 2.235300e-02s	 events (step): 207
Sim time: 2.230000e-02	CPU time (total): 2.248800e-02s	 events (step): 199
Sim time: 2.240000e-02	CPU time (total): 2.259900e-02s	 events (step): 162
Sim time: 2.250000e-02	CPU time (total): 2.272900e-02s	 events (step): 188
Sim time: 2.260000e-02	CPU time (total): 2.285200e-02s	 events (step): 186
Sim time: 2.270000e-02	CPU time (total): 2.297200e-02s	 events (step): 187
Sim time: 2.280000e-02	CPU time (total): 2.308400e-02s	 events (step): 168
Sim time: 2.290000e-02	CPU time (total): 2.320500e-02s	 events (step): 189
Sim time: 2.300000e-02	CPU time (total): 2.331400e-02s	 events (step): 172
Sim time: 2.310000e-02	CPU time (total): 2.343200e-02s	 events (step): 175
Sim time: 2.320000e-02	CPU time (total): 2.355100e-02s	 events (step): 182
Sim time: 2.330000e-02	CPU time (total): 2.367400e-02s	 events (step): 190
Sim time: 2.340000e-02	CPU time (total): 2.380300e-02s	 events (step): 205
Sim time: 2.350000e-02	CPU time (total): 2.392400e-02s	 events (step): 190
Sim time: 2.360000e-02	CPU time (total): 2.406900e-02s	 events (step): 225
Sim time: 2.370000e-02	CPU time (total): 2.420000e-02s	 events (step): 204
Sim time: 2.380000e-02	CPU time (total): 2.431900e-02s	 events (step): 181
Sim time: 2.390000e-02	CPU time (total): 2.443600e-02s	 events (step): 176
Sim time: 2.400000e-02	CPU time (total): 2.456800e-02s	 events (step): 197
Sim time: 2.410000e-02	CPU time (total): 2.467700e-02s	 events (step): 166
Sim time: 2.420000e-02	CPU time (total): 2.481600e-02s	 events (step): 215
Sim time: 2.430000e-02	CPU time (total): 2.494600e-02s	 events (step): 197
Sim time: 2.440000e-02	CPU time (total): 2.509700e-02s	 events (step): 228
Sim time: 2.450000e-02	CPU time (total): 2.524900e-02s	 events (step): 228
Sim time: 2.460000e-02	CPU time (total): 2.538800e-02s	 events (step): 217
Sim time: 2.470000e-02	CPU time (total): 2.553400e-02s	 events (step): 223
Sim time: 2.480000e-02	CPU time (total): 2.565900e-02s	 events (step): 197
Sim time: 2.490000e-02	CPU time (total): 2.578900e-02s	 events (step): 200
Sim time: 2.500000e-02	CPU time (total): 2.590900e-02s	 events (step): 185
Sim time: 2.510000e-02	CPU time (total): 2.604500e-02s	 events (step): 197
Sim time: 2.520000e-02	CPU time (total): 2.616800e-02s	 events (step): 188
Sim time: 2.530000e-02	CPU time (total): 2.628000e-02s	 events (step): 172
Sim time: 2.540000e-02	CPU time (total): 2.638800e-02s	 events (step): 149
Sim time: 2.550000e-02	CPU time (total): 2.651200e-02s	 events (step): 168
Sim time: 2.560000e-02	CPU time (total): 2.661400e-02s	 events (step): 156
Sim time: 2.570000e-02	CPU time (total): 2.672000e-02s	 events (step): 161
Sim time: 2.580000e-02	CPU time (total): 2.684000e-02s	 events (step): 183
Sim time: 2.590000e-02	CPU time (total): 2.696400e-02s	 events (step): 191
Sim time: 2.600000e-02	CPU time (total): 2.709600e-02s	 events (step): 187
Sim time: 2.610000e-02	CPU time (total): 2.720200e-02s	 events (step): 159
Sim time: 2.620000e-02	CPU time (total): 2.730900e-02s	 events (step): 149
Sim time: 2.630000e-02	CPU time (total): 2.743900e-02s	 events (step): 197
Sim time: 2.640000e-02	CPU time (total): 2.756200e-02s	 events (step): 183
Sim time: 2.650000e-02	CPU time (total): 2.768200e-02s	 events (step): 184
Sim time: 2.660000e-02	CPU time (total): 2.780300e-02s	 events (step): 187
Sim time: 2.670000e-02	CPU time (total): 2.789900e-02s	 events (step): 148
Sim time: 2.680000e-02	CPU time (total): 2.803000e-02s	 events (step): 198
Sim time: 2.690000e-02	CPU time (total): 2.812900e-02s	 events (step): 152
Sim time: 2.700000e-02	CPU time (total): 2.845400e-02s	 events (step): 206
Sim time: 2.710000e-02	CPU time (total): 2.858100e-02s	 events (step): 195
Sim time: 2.720000e-02	CPU time (total): 2.869200e-02s	 events (step): 167
Sim time: 2.730000e-02	CPU time (total): 2.881300e-02s	 events (step): 182
Sim time: 2.740000e-02	CPU time (total): 2.891400e-02s	 events (step): 150
Sim time: 2.750000e-02	CPU time (total): 2.903300e-02s	 events (step): 190
Sim time: 2.760000e-02	CPU time (total): 2.912500e-02s	 events (step): 137
Sim time: 2.770000e-02	CPU time (total): 2.925100e-02s	 events (step): 183
Sim time: 2.780000e-02	CPU time (total): 2.933400e-02s	 events (step): 132
Sim time: 2.790000e-02	CPU time (total): 2.942500e-02s	 events (step): 142
Sim time: 2.800000e-02	CPU time (total): 2.952800e-02s	 events (step): 140
Sim time: 2.810000e-02	CPU time (total): 2.966000e-02s	 events (step): 146
Sim time: 2.820000e-02	CPU time (total): 2.975100e-02s	 events (step): 135
Sim time: 2.830000e-02	CPU time (total): 2.985600e-02s	 events (step): 122
Sim time: 2.840000e-02	CPU time (total): 2.992600e-02s	 events (step): 102
Sim time: 2.850000e-02	CPU time (total): 2.998300e-02s	 events (step): 92
Sim time: 2.860000e-02	CPU time (total): 3.008800e-02s	 events (step): 89
Sim time: 2.870000e-02	CPU time (total): 3.014800e-02s	 events (step): 85
Sim time: 2.880000e-02	CPU time (total): 3.023800e-02s	 events (step): 76
Sim time: 2.890000e-02	CPU time (total): 3.029300e-02s	 events (step): 76
Sim time: 2.900000e-02	CPU time (total): 3.042900e-02s	 events (step): 80
Sim time: 2.910000e-02	CPU time (total): 3.049900e-02s	 events (step): 104
Sim time: 2.920000e-02	CPU time (total): 3.055700e-02s	 events (step): 85
Sim time: 2.930000e-02	CPU time (total): 3.061000e-02s	 events (step): 80
Sim time: 2.940000e-02	CPU time (total): 3.065400e-02s	 events (step): 65
Sim time: 2.950000e-02	CPU time (total): 3.078000e-02s	 events (step): 67
Sim time: 2.960000e-02	CPU time (total): 3.082200e-02s	 events (step): 59
Sim time: 2.970000e-02	CPU time (total): 3.086700e-02s	 events (step): 70
Sim time: 2.980000e-02	CPU time (total): 3.103400e-02s	 events (step): 51
Sim time: 2.990000e-02	CPU time (total): 3.109000e-02s	 events (step): 83
Sim time: 3.000000e-02	CPU time (total): 3.113200e-02s	 events (step): 64
Sim time: 3.010000e-02	CPU time (total): 3.117000e-02s	 events (step): 63
Sim time: 3.020000e-02	CPU time (total): 3.121500e-02s	 events (step): 60
Sim time: 3.030000e-02	CPU time (total): 3.125900e-02s	 events (step): 69
Sim time: 3.040000e-02	CPU time (total): 3.129500e-02s	 events (step): 54
Sim time: 3.050000e-02	CPU time (total): 3.133700e-02s	 events (step): 62
Sim time: 3.060000e-02	CPU time (total): 3.137800e-02s	 events (step): 62
Sim time: 3.070000e-02	CPU time (total): 3.141100e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 3.144200e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 3.147900e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 3.166600e-02s	 events (step): 39
Sim time: 3.110000e-02	CPU time (total): 3.170500e-02s	 events (step): 61
Sim time: 3.120000e-02	CPU time (total): 3.173700e-02s	 events (step): 42
Sim time: 3.130000e-02	CPU time (total): 3.177400e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 3.180200e-02s	 events (step): 42
Sim time: 3.150000e-02	CPU time (total): 3.183600e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.187400e-02s	 events (step): 53
Sim time: 3.170000e-02	CPU time (total): 3.190900e-02s	 events (step): 53
Sim time: 3.180000e-02	CPU time (total): 3.193600e-02s	 events (step): 44
Sim time: 3.190000e-02	CPU time (total): 3.196600e-02s	 events (step): 42
Sim time: 3.200000e-02	CPU time (total): 3.224800e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.227200e-02s	 events (step): 27
Sim time: 3.220000e-02	CPU time (total): 3.229900e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.233700e-02s	 events (step): 60
Sim time: 3.240000e-02	CPU time (total): 3.236000e-02s	 events (step): 35
Sim time: 3.250000e-02	CPU time (total): 3.239400e-02s	 events (step): 49
Sim time: 3.260000e-02	CPU time (total): 3.242900e-02s	 events (step): 48
Sim time: 3.270000e-02	CPU time (total): 3.245800e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.247500e-02s	 events (step): 28
Sim time: 3.290000e-02	CPU time (total): 3.249300e-02s	 events (step): 24
Sim time: 3.300000e-02	CPU time (total): 3.251800e-02s	 events (step): 36
Sim time: 3.310000e-02	CPU time (total): 3.254100e-02s	 events (step): 29
Sim time: 3.320000e-02	CPU time (total): 3.256600e-02s	 events (step): 33
Sim time: 3.330000e-02	CPU time (total): 3.259100e-02s	 events (step): 35
Sim time: 3.340000e-02	CPU time (total): 3.261500e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.263800e-02s	 events (step): 35
Sim time: 3.360000e-02	CPU time (total): 3.267400e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.270600e-02s	 events (step): 49
Sim time: 3.380000e-02	CPU time (total): 3.273100e-02s	 events (step): 38
Sim time: 3.390000e-02	CPU time (total): 3.277100e-02s	 events (step): 59
Sim time: 3.400000e-02	CPU time (total): 3.280600e-02s	 events (step): 51
