BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 783 -cb
[simulation PID is: 44627]
starting NFsim v1.12.1...

Seeding random number generator with: 783
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.900000e-03	CPU time (total): 5.130000e-04s	 events (step): 55
Sim time: 2.000000e-03	CPU time (total): 5.490000e-04s	 events (step): 39
Sim time: 2.100000e-03	CPU time (total): 6.800000e-04s	 events (step): 58
Sim time: 2.200000e-03	CPU time (total): 7.320000e-04s	 events (step): 65
Sim time: 2.300000e-03	CPU time (total): 8.640000e-04s	 events (step): 76
Sim time: 2.400000e-03	CPU time (total): 9.220000e-04s	 events (step): 65
Sim time: 2.500000e-03	CPU time (total): 9.990000e-04s	 events (step): 94
Sim time: 2.600000e-03	CPU time (total): 1.070000e-03s	 events (step): 79
Sim time: 2.700000e-03	CPU time (total): 1.295000e-03s	 events (step): 68
Sim time: 2.800000e-03	CPU time (total): 1.353000e-03s	 events (step): 66
Sim time: 2.900000e-03	CPU time (total): 1.402000e-03s	 events (step): 70
Sim time: 3.000000e-03	CPU time (total): 1.456000e-03s	 events (step): 80
Sim time: 3.100000e-03	CPU time (total): 1.645000e-03s	 events (step): 95
Sim time: 3.200000e-03	CPU time (total): 1.698000e-03s	 events (step): 80
Sim time: 3.300000e-03	CPU time (total): 1.746000e-03s	 events (step): 66
Sim time: 3.400000e-03	CPU time (total): 1.809000e-03s	 events (step): 85
Sim time: 3.500000e-03	CPU time (total): 1.879000e-03s	 events (step): 94
Sim time: 3.600000e-03	CPU time (total): 1.943000e-03s	 events (step): 86
Sim time: 3.700000e-03	CPU time (total): 2.007000e-03s	 events (step): 96
Sim time: 3.800000e-03	CPU time (total): 2.076000e-03s	 events (step): 81
Sim time: 3.900000e-03	CPU time (total): 2.167000e-03s	 events (step): 115
Sim time: 4.000000e-03	CPU time (total): 2.236000e-03s	 events (step): 104
Sim time: 4.100000e-03	CPU time (total): 2.326000e-03s	 events (step): 126
Sim time: 4.200000e-03	CPU time (total): 2.704000e-03s	 events (step): 96
Sim time: 4.300000e-03	CPU time (total): 2.763000e-03s	 events (step): 93
Sim time: 4.400000e-03	CPU time (total): 2.838000e-03s	 events (step): 115
Sim time: 4.500000e-03	CPU time (total): 2.928000e-03s	 events (step): 126
Sim time: 4.600000e-03	CPU time (total): 3.004000e-03s	 events (step): 113
Sim time: 4.700000e-03	CPU time (total): 3.080000e-03s	 events (step): 105
Sim time: 4.800000e-03	CPU time (total): 3.174000e-03s	 events (step): 128
Sim time: 4.900000e-03	CPU time (total): 3.248000e-03s	 events (step): 118
Sim time: 5.000000e-03	CPU time (total): 3.587000e-03s	 events (step): 114
Sim time: 5.100000e-03	CPU time (total): 3.665000e-03s	 events (step): 117
Sim time: 5.200000e-03	CPU time (total): 3.753000e-03s	 events (step): 124
Sim time: 5.300000e-03	CPU time (total): 3.854000e-03s	 events (step): 141
Sim time: 5.400000e-03	CPU time (total): 3.963000e-03s	 events (step): 141
Sim time: 5.500000e-03	CPU time (total): 4.053000e-03s	 events (step): 133
Sim time: 5.600000e-03	CPU time (total): 4.125000e-03s	 events (step): 124
Sim time: 5.700000e-03	CPU time (total): 4.203000e-03s	 events (step): 114
Sim time: 5.800000e-03	CPU time (total): 4.281000e-03s	 events (step): 112
Sim time: 5.900000e-03	CPU time (total): 4.381000e-03s	 events (step): 138
Sim time: 6.000000e-03	CPU time (total): 4.491000e-03s	 events (step): 147
Sim time: 6.100000e-03	CPU time (total): 4.587000e-03s	 events (step): 136
Sim time: 6.200000e-03	CPU time (total): 4.723000e-03s	 events (step): 172
Sim time: 6.300000e-03	CPU time (total): 4.806000e-03s	 events (step): 128
Sim time: 6.400000e-03	CPU time (total): 4.882000e-03s	 events (step): 102
Sim time: 6.500000e-03	CPU time (total): 4.954000e-03s	 events (step): 105
Sim time: 6.600000e-03	CPU time (total): 5.027000e-03s	 events (step): 109
Sim time: 6.700000e-03	CPU time (total): 5.110000e-03s	 events (step): 129
Sim time: 6.800000e-03	CPU time (total): 5.194000e-03s	 events (step): 123
Sim time: 6.900000e-03	CPU time (total): 5.276000e-03s	 events (step): 115
Sim time: 7.000000e-03	CPU time (total): 5.350000e-03s	 events (step): 117
Sim time: 7.100000e-03	CPU time (total): 5.434000e-03s	 events (step): 129
Sim time: 7.200000e-03	CPU time (total): 5.533000e-03s	 events (step): 146
Sim time: 7.300000e-03	CPU time (total): 5.624000e-03s	 events (step): 139
Sim time: 7.400000e-03	CPU time (total): 5.734000e-03s	 events (step): 160
Sim time: 7.500000e-03	CPU time (total): 5.821000e-03s	 events (step): 142
Sim time: 7.600000e-03	CPU time (total): 5.897000e-03s	 events (step): 122
Sim time: 7.700000e-03	CPU time (total): 6.006000e-03s	 events (step): 152
Sim time: 7.800000e-03	CPU time (total): 6.096000e-03s	 events (step): 127
Sim time: 7.900000e-03	CPU time (total): 6.193000e-03s	 events (step): 154
Sim time: 8.000000e-03	CPU time (total): 6.291000e-03s	 events (step): 140
Sim time: 8.100000e-03	CPU time (total): 6.428000e-03s	 events (step): 170
Sim time: 8.200000e-03	CPU time (total): 6.526000e-03s	 events (step): 159
Sim time: 8.300000e-03	CPU time (total): 6.627000e-03s	 events (step): 162
Sim time: 8.400000e-03	CPU time (total): 6.725000e-03s	 events (step): 153
Sim time: 8.500000e-03	CPU time (total): 6.804000e-03s	 events (step): 119
Sim time: 8.600000e-03	CPU time (total): 6.903000e-03s	 events (step): 145
Sim time: 8.700000e-03	CPU time (total): 6.997000e-03s	 events (step): 142
Sim time: 8.800000e-03	CPU time (total): 7.132000e-03s	 events (step): 182
Sim time: 8.900000e-03	CPU time (total): 7.884000e-03s	 events (step): 164
Sim time: 9.000000e-03	CPU time (total): 8.000000e-03s	 events (step): 178
Sim time: 9.100000e-03	CPU time (total): 8.102000e-03s	 events (step): 155
Sim time: 9.200000e-03	CPU time (total): 8.218000e-03s	 events (step): 174
Sim time: 9.300000e-03	CPU time (total): 8.336000e-03s	 events (step): 179
Sim time: 9.400000e-03	CPU time (total): 8.440000e-03s	 events (step): 182
Sim time: 9.500000e-03	CPU time (total): 8.564000e-03s	 events (step): 153
Sim time: 9.600000e-03	CPU time (total): 8.670000e-03s	 events (step): 164
Sim time: 9.700000e-03	CPU time (total): 8.773000e-03s	 events (step): 166
Sim time: 9.800000e-03	CPU time (total): 8.854000e-03s	 events (step): 132
Sim time: 9.900000e-03	CPU time (total): 8.945000e-03s	 events (step): 149
Sim time: 1.000000e-02	CPU time (total): 9.037000e-03s	 events (step): 148
Sim time: 1.010000e-02	CPU time (total): 9.128000e-03s	 events (step): 138
Sim time: 1.020000e-02	CPU time (total): 9.242000e-03s	 events (step): 170
Sim time: 1.030000e-02	CPU time (total): 9.350000e-03s	 events (step): 169
Sim time: 1.040000e-02	CPU time (total): 9.431000e-03s	 events (step): 134
Sim time: 1.050000e-02	CPU time (total): 9.607000e-03s	 events (step): 172
Sim time: 1.060000e-02	CPU time (total): 9.711000e-03s	 events (step): 163
Sim time: 1.070000e-02	CPU time (total): 9.836000e-03s	 events (step): 199
Sim time: 1.080000e-02	CPU time (total): 9.945000e-03s	 events (step): 169
Sim time: 1.090000e-02	CPU time (total): 1.006400e-02s	 events (step): 174
Sim time: 1.100000e-02	CPU time (total): 1.018000e-02s	 events (step): 187
Sim time: 1.110000e-02	CPU time (total): 1.028900e-02s	 events (step): 169
Sim time: 1.120000e-02	CPU time (total): 1.039900e-02s	 events (step): 160
Sim time: 1.130000e-02	CPU time (total): 1.049400e-02s	 events (step): 149
Sim time: 1.140000e-02	CPU time (total): 1.059100e-02s	 events (step): 153
Sim time: 1.150000e-02	CPU time (total): 1.069800e-02s	 events (step): 173
Sim time: 1.160000e-02	CPU time (total): 1.079500e-02s	 events (step): 151
Sim time: 1.170000e-02	CPU time (total): 1.089700e-02s	 events (step): 161
Sim time: 1.180000e-02	CPU time (total): 1.100700e-02s	 events (step): 175
Sim time: 1.190000e-02	CPU time (total): 1.111900e-02s	 events (step): 179
Sim time: 1.200000e-02	CPU time (total): 1.123500e-02s	 events (step): 186
Sim time: 1.210000e-02	CPU time (total): 1.135300e-02s	 events (step): 198
Sim time: 1.220000e-02	CPU time (total): 1.147400e-02s	 events (step): 194
Sim time: 1.230000e-02	CPU time (total): 1.156000e-02s	 events (step): 138
Sim time: 1.240000e-02	CPU time (total): 1.171800e-02s	 events (step): 179
Sim time: 1.250000e-02	CPU time (total): 1.182500e-02s	 events (step): 165
Sim time: 1.260000e-02	CPU time (total): 1.191500e-02s	 events (step): 138
Sim time: 1.270000e-02	CPU time (total): 1.201500e-02s	 events (step): 160
Sim time: 1.280000e-02	CPU time (total): 1.211700e-02s	 events (step): 166
Sim time: 1.290000e-02	CPU time (total): 1.221200e-02s	 events (step): 154
Sim time: 1.300000e-02	CPU time (total): 1.232300e-02s	 events (step): 175
Sim time: 1.310000e-02	CPU time (total): 1.241900e-02s	 events (step): 152
Sim time: 1.320000e-02	CPU time (total): 1.249600e-02s	 events (step): 124
Sim time: 1.330000e-02	CPU time (total): 1.260500e-02s	 events (step): 170
Sim time: 1.340000e-02	CPU time (total): 1.269900e-02s	 events (step): 142
Sim time: 1.350000e-02	CPU time (total): 1.281500e-02s	 events (step): 162
Sim time: 1.360000e-02	CPU time (total): 1.292300e-02s	 events (step): 165
Sim time: 1.370000e-02	CPU time (total): 1.302200e-02s	 events (step): 149
Sim time: 1.380000e-02	CPU time (total): 1.326400e-02s	 events (step): 160
Sim time: 1.390000e-02	CPU time (total): 1.337100e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.348900e-02s	 events (step): 180
Sim time: 1.410000e-02	CPU time (total): 1.360300e-02s	 events (step): 179
Sim time: 1.420000e-02	CPU time (total): 1.372500e-02s	 events (step): 178
Sim time: 1.430000e-02	CPU time (total): 1.383200e-02s	 events (step): 165
Sim time: 1.440000e-02	CPU time (total): 1.393800e-02s	 events (step): 160
Sim time: 1.450000e-02	CPU time (total): 1.404300e-02s	 events (step): 157
Sim time: 1.460000e-02	CPU time (total): 1.414900e-02s	 events (step): 174
Sim time: 1.470000e-02	CPU time (total): 1.427800e-02s	 events (step): 204
Sim time: 1.480000e-02	CPU time (total): 1.439500e-02s	 events (step): 188
Sim time: 1.490000e-02	CPU time (total): 1.450500e-02s	 events (step): 171
Sim time: 1.500000e-02	CPU time (total): 1.461600e-02s	 events (step): 179
Sim time: 1.510000e-02	CPU time (total): 1.473800e-02s	 events (step): 197
Sim time: 1.520000e-02	CPU time (total): 1.485800e-02s	 events (step): 192
Sim time: 1.530000e-02	CPU time (total): 1.498200e-02s	 events (step): 197
Sim time: 1.540000e-02	CPU time (total): 1.510500e-02s	 events (step): 196
Sim time: 1.550000e-02	CPU time (total): 1.520600e-02s	 events (step): 161
Sim time: 1.560000e-02	CPU time (total): 1.533600e-02s	 events (step): 206
Sim time: 1.570000e-02	CPU time (total): 1.546200e-02s	 events (step): 203
Sim time: 1.580000e-02	CPU time (total): 1.558500e-02s	 events (step): 191
Sim time: 1.590000e-02	CPU time (total): 1.570900e-02s	 events (step): 204
Sim time: 1.600000e-02	CPU time (total): 1.582100e-02s	 events (step): 174
Sim time: 1.610000e-02	CPU time (total): 1.593400e-02s	 events (step): 180
Sim time: 1.620000e-02	CPU time (total): 1.605200e-02s	 events (step): 185
Sim time: 1.630000e-02	CPU time (total): 1.617100e-02s	 events (step): 185
Sim time: 1.640000e-02	CPU time (total): 1.628400e-02s	 events (step): 177
Sim time: 1.650000e-02	CPU time (total): 1.640100e-02s	 events (step): 178
Sim time: 1.660000e-02	CPU time (total): 1.653200e-02s	 events (step): 210
Sim time: 1.670000e-02	CPU time (total): 1.666900e-02s	 events (step): 183
Sim time: 1.680000e-02	CPU time (total): 1.678700e-02s	 events (step): 185
Sim time: 1.690000e-02	CPU time (total): 1.689800e-02s	 events (step): 174
Sim time: 1.700000e-02	CPU time (total): 1.700700e-02s	 events (step): 175
Sim time: 1.710000e-02	CPU time (total): 1.711300e-02s	 events (step): 158
Sim time: 1.720000e-02	CPU time (total): 1.722800e-02s	 events (step): 185
Sim time: 1.730000e-02	CPU time (total): 1.735200e-02s	 events (step): 197
Sim time: 1.740000e-02	CPU time (total): 1.758900e-02s	 events (step): 222
Sim time: 1.750000e-02	CPU time (total): 1.770600e-02s	 events (step): 196
Sim time: 1.760000e-02	CPU time (total): 1.781900e-02s	 events (step): 180
Sim time: 1.770000e-02	CPU time (total): 1.794000e-02s	 events (step): 192
Sim time: 1.780000e-02	CPU time (total): 1.806700e-02s	 events (step): 189
Sim time: 1.790000e-02	CPU time (total): 1.818700e-02s	 events (step): 188
Sim time: 1.800000e-02	CPU time (total): 1.831500e-02s	 events (step): 213
Sim time: 1.810000e-02	CPU time (total): 1.844500e-02s	 events (step): 202
Sim time: 1.820000e-02	CPU time (total): 1.857000e-02s	 events (step): 198
Sim time: 1.830000e-02	CPU time (total): 1.871000e-02s	 events (step): 223
Sim time: 1.840000e-02	CPU time (total): 1.883400e-02s	 events (step): 195
Sim time: 1.850000e-02	CPU time (total): 1.897200e-02s	 events (step): 214
Sim time: 1.860000e-02	CPU time (total): 1.910500e-02s	 events (step): 208
Sim time: 1.870000e-02	CPU time (total): 1.923300e-02s	 events (step): 202
Sim time: 1.880000e-02	CPU time (total): 1.935900e-02s	 events (step): 201
Sim time: 1.890000e-02	CPU time (total): 1.948400e-02s	 events (step): 196
Sim time: 1.900000e-02	CPU time (total): 1.962200e-02s	 events (step): 215
Sim time: 1.910000e-02	CPU time (total): 1.973400e-02s	 events (step): 184
Sim time: 1.920000e-02	CPU time (total): 1.983600e-02s	 events (step): 162
Sim time: 1.930000e-02	CPU time (total): 1.996500e-02s	 events (step): 200
Sim time: 1.940000e-02	CPU time (total): 2.008000e-02s	 events (step): 183
Sim time: 1.950000e-02	CPU time (total): 2.020600e-02s	 events (step): 201
Sim time: 1.960000e-02	CPU time (total): 2.030900e-02s	 events (step): 160
Sim time: 1.970000e-02	CPU time (total): 2.043400e-02s	 events (step): 197
Sim time: 1.980000e-02	CPU time (total): 2.057500e-02s	 events (step): 210
Sim time: 1.990000e-02	CPU time (total): 2.095300e-02s	 events (step): 197
Sim time: 2.000000e-02	CPU time (total): 2.108000e-02s	 events (step): 193
Sim time: 2.010000e-02	CPU time (total): 2.119900e-02s	 events (step): 184
Sim time: 2.020000e-02	CPU time (total): 2.131700e-02s	 events (step): 190
Sim time: 2.030000e-02	CPU time (total): 2.143000e-02s	 events (step): 173
Sim time: 2.040000e-02	CPU time (total): 2.155700e-02s	 events (step): 200
Sim time: 2.050000e-02	CPU time (total): 2.167600e-02s	 events (step): 189
Sim time: 2.060000e-02	CPU time (total): 2.178600e-02s	 events (step): 173
Sim time: 2.070000e-02	CPU time (total): 2.189100e-02s	 events (step): 161
Sim time: 2.080000e-02	CPU time (total): 2.200700e-02s	 events (step): 170
Sim time: 2.090000e-02	CPU time (total): 2.211900e-02s	 events (step): 158
Sim time: 2.100000e-02	CPU time (total): 2.223400e-02s	 events (step): 177
Sim time: 2.110000e-02	CPU time (total): 2.235400e-02s	 events (step): 179
Sim time: 2.120000e-02	CPU time (total): 2.247700e-02s	 events (step): 183
Sim time: 2.130000e-02	CPU time (total): 2.259500e-02s	 events (step): 174
Sim time: 2.140000e-02	CPU time (total): 2.269600e-02s	 events (step): 156
Sim time: 2.150000e-02	CPU time (total): 2.280200e-02s	 events (step): 162
Sim time: 2.160000e-02	CPU time (total): 2.292700e-02s	 events (step): 186
Sim time: 2.170000e-02	CPU time (total): 2.305800e-02s	 events (step): 199
Sim time: 2.180000e-02	CPU time (total): 2.318200e-02s	 events (step): 190
Sim time: 2.190000e-02	CPU time (total): 2.332500e-02s	 events (step): 216
Sim time: 2.200000e-02	CPU time (total): 2.345800e-02s	 events (step): 209
Sim time: 2.210000e-02	CPU time (total): 2.357000e-02s	 events (step): 175
Sim time: 2.220000e-02	CPU time (total): 2.366900e-02s	 events (step): 148
Sim time: 2.230000e-02	CPU time (total): 2.379900e-02s	 events (step): 196
Sim time: 2.240000e-02	CPU time (total): 2.393700e-02s	 events (step): 210
Sim time: 2.250000e-02	CPU time (total): 2.404800e-02s	 events (step): 167
Sim time: 2.260000e-02	CPU time (total): 2.416700e-02s	 events (step): 182
Sim time: 2.270000e-02	CPU time (total): 2.429700e-02s	 events (step): 199
Sim time: 2.280000e-02	CPU time (total): 2.442100e-02s	 events (step): 186
Sim time: 2.290000e-02	CPU time (total): 2.453000e-02s	 events (step): 156
Sim time: 2.300000e-02	CPU time (total): 2.466000e-02s	 events (step): 201
Sim time: 2.310000e-02	CPU time (total): 2.479400e-02s	 events (step): 211
Sim time: 2.320000e-02	CPU time (total): 2.492500e-02s	 events (step): 202
Sim time: 2.330000e-02	CPU time (total): 2.503300e-02s	 events (step): 165
Sim time: 2.340000e-02	CPU time (total): 2.515300e-02s	 events (step): 187
Sim time: 2.350000e-02	CPU time (total): 2.526000e-02s	 events (step): 163
Sim time: 2.360000e-02	CPU time (total): 2.537000e-02s	 events (step): 173
Sim time: 2.370000e-02	CPU time (total): 2.548400e-02s	 events (step): 171
Sim time: 2.380000e-02	CPU time (total): 2.559800e-02s	 events (step): 166
Sim time: 2.390000e-02	CPU time (total): 2.573200e-02s	 events (step): 203
Sim time: 2.400000e-02	CPU time (total): 2.585000e-02s	 events (step): 178
Sim time: 2.410000e-02	CPU time (total): 2.599800e-02s	 events (step): 226
Sim time: 2.420000e-02	CPU time (total): 2.613400e-02s	 events (step): 199
Sim time: 2.430000e-02	CPU time (total): 2.627000e-02s	 events (step): 206
Sim time: 2.440000e-02	CPU time (total): 2.638800e-02s	 events (step): 184
Sim time: 2.450000e-02	CPU time (total): 2.651300e-02s	 events (step): 195
Sim time: 2.460000e-02	CPU time (total): 2.660400e-02s	 events (step): 134
Sim time: 2.470000e-02	CPU time (total): 2.670700e-02s	 events (step): 157
Sim time: 2.480000e-02	CPU time (total): 2.683700e-02s	 events (step): 195
Sim time: 2.490000e-02	CPU time (total): 2.697500e-02s	 events (step): 207
Sim time: 2.500000e-02	CPU time (total): 2.709100e-02s	 events (step): 176
Sim time: 2.510000e-02	CPU time (total): 2.721100e-02s	 events (step): 184
Sim time: 2.520000e-02	CPU time (total): 2.733300e-02s	 events (step): 179
Sim time: 2.530000e-02	CPU time (total): 2.747900e-02s	 events (step): 223
Sim time: 2.540000e-02	CPU time (total): 2.760800e-02s	 events (step): 189
Sim time: 2.550000e-02	CPU time (total): 2.774500e-02s	 events (step): 195
Sim time: 2.560000e-02	CPU time (total): 2.785100e-02s	 events (step): 157
Sim time: 2.570000e-02	CPU time (total): 2.797600e-02s	 events (step): 189
Sim time: 2.580000e-02	CPU time (total): 2.810200e-02s	 events (step): 184
Sim time: 2.590000e-02	CPU time (total): 2.823100e-02s	 events (step): 200
Sim time: 2.600000e-02	CPU time (total): 2.836000e-02s	 events (step): 200
Sim time: 2.610000e-02	CPU time (total): 2.867400e-02s	 events (step): 174
Sim time: 2.620000e-02	CPU time (total): 2.877400e-02s	 events (step): 145
Sim time: 2.630000e-02	CPU time (total): 2.889700e-02s	 events (step): 193
Sim time: 2.640000e-02	CPU time (total): 2.902600e-02s	 events (step): 192
Sim time: 2.650000e-02	CPU time (total): 2.914900e-02s	 events (step): 186
Sim time: 2.660000e-02	CPU time (total): 2.926900e-02s	 events (step): 182
Sim time: 2.670000e-02	CPU time (total): 2.937800e-02s	 events (step): 166
Sim time: 2.680000e-02	CPU time (total): 2.949500e-02s	 events (step): 167
Sim time: 2.690000e-02	CPU time (total): 2.958700e-02s	 events (step): 135
Sim time: 2.700000e-02	CPU time (total): 2.968000e-02s	 events (step): 133
Sim time: 2.710000e-02	CPU time (total): 2.977200e-02s	 events (step): 122
Sim time: 2.720000e-02	CPU time (total): 2.986700e-02s	 events (step): 120
Sim time: 2.730000e-02	CPU time (total): 2.995600e-02s	 events (step): 124
Sim time: 2.740000e-02	CPU time (total): 3.008400e-02s	 events (step): 134
Sim time: 2.750000e-02	CPU time (total): 3.021700e-02s	 events (step): 153
Sim time: 2.760000e-02	CPU time (total): 3.030100e-02s	 events (step): 133
Sim time: 2.770000e-02	CPU time (total): 3.036100e-02s	 events (step): 92
Sim time: 2.780000e-02	CPU time (total): 3.047200e-02s	 events (step): 99
Sim time: 2.790000e-02	CPU time (total): 3.052600e-02s	 events (step): 76
Sim time: 2.800000e-02	CPU time (total): 3.064900e-02s	 events (step): 79
Sim time: 2.810000e-02	CPU time (total): 3.069600e-02s	 events (step): 66
Sim time: 2.820000e-02	CPU time (total): 3.075000e-02s	 events (step): 77
Sim time: 2.830000e-02	CPU time (total): 3.080800e-02s	 events (step): 83
Sim time: 2.840000e-02	CPU time (total): 3.085300e-02s	 events (step): 64
Sim time: 2.850000e-02	CPU time (total): 3.098500e-02s	 events (step): 76
Sim time: 2.860000e-02	CPU time (total): 3.104400e-02s	 events (step): 81
Sim time: 2.870000e-02	CPU time (total): 3.109200e-02s	 events (step): 69
Sim time: 2.880000e-02	CPU time (total): 3.114000e-02s	 events (step): 63
Sim time: 2.890000e-02	CPU time (total): 3.130400e-02s	 events (step): 65
Sim time: 2.900000e-02	CPU time (total): 3.134800e-02s	 events (step): 63
Sim time: 2.910000e-02	CPU time (total): 3.139700e-02s	 events (step): 66
Sim time: 2.920000e-02	CPU time (total): 3.143700e-02s	 events (step): 55
Sim time: 2.930000e-02	CPU time (total): 3.147700e-02s	 events (step): 54
Sim time: 2.940000e-02	CPU time (total): 3.152500e-02s	 events (step): 68
Sim time: 2.950000e-02	CPU time (total): 3.157000e-02s	 events (step): 64
Sim time: 2.960000e-02	CPU time (total): 3.161400e-02s	 events (step): 64
Sim time: 2.970000e-02	CPU time (total): 3.165400e-02s	 events (step): 55
Sim time: 2.980000e-02	CPU time (total): 3.184000e-02s	 events (step): 36
Sim time: 2.990000e-02	CPU time (total): 3.187400e-02s	 events (step): 45
Sim time: 3.000000e-02	CPU time (total): 3.190600e-02s	 events (step): 43
Sim time: 3.010000e-02	CPU time (total): 3.194800e-02s	 events (step): 55
Sim time: 3.020000e-02	CPU time (total): 3.198300e-02s	 events (step): 48
Sim time: 3.030000e-02	CPU time (total): 3.203500e-02s	 events (step): 71
Sim time: 3.040000e-02	CPU time (total): 3.208400e-02s	 events (step): 72
Sim time: 3.050000e-02	CPU time (total): 3.212900e-02s	 events (step): 60
Sim time: 3.060000e-02	CPU time (total): 3.216400e-02s	 events (step): 53
Sim time: 3.070000e-02	CPU time (total): 3.219700e-02s	 events (step): 44
Sim time: 3.080000e-02	CPU time (total): 3.223900e-02s	 events (step): 57
Sim time: 3.090000e-02	CPU time (total): 3.227500e-02s	 events (step): 50
Sim time: 3.100000e-02	CPU time (total): 3.231400e-02s	 events (step): 53
Sim time: 3.110000e-02	CPU time (total): 3.236000e-02s	 events (step): 65
Sim time: 3.120000e-02	CPU time (total): 3.240300e-02s	 events (step): 68
Sim time: 3.130000e-02	CPU time (total): 3.269200e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.274500e-02s	 events (step): 77
Sim time: 3.150000e-02	CPU time (total): 3.277500e-02s	 events (step): 39
Sim time: 3.160000e-02	CPU time (total): 3.280700e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 3.284500e-02s	 events (step): 58
Sim time: 3.180000e-02	CPU time (total): 3.287900e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.290800e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 3.294400e-02s	 events (step): 47
Sim time: 3.210000e-02	CPU time (total): 3.298400e-02s	 events (step): 56
Sim time: 3.220000e-02	CPU time (total): 3.302400e-02s	 events (step): 60
Sim time: 3.230000e-02	CPU time (total): 3.306700e-02s	 events (step): 64
Sim time: 3.240000e-02	CPU time (total): 3.310800e-02s	 events (step): 62
Sim time: 3.250000e-02	CPU time (total): 3.313800e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.317000e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 3.320300e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.322800e-02s	 events (step): 34
Sim time: 3.290000e-02	CPU time (total): 3.325400e-02s	 events (step): 36
Sim time: 3.300000e-02	CPU time (total): 3.328500e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.331800e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 3.334500e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.337500e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.339500e-02s	 events (step): 23
Sim time: 3.350000e-02	CPU time (total): 3.342600e-02s	 events (step): 40
Sim time: 3.360000e-02	CPU time (total): 3.345400e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 3.347700e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 3.351400e-02s	 events (step): 50
Sim time: 3.390000e-02	CPU time (total): 3.354600e-02s	 events (step): 44
