BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 283
[simulation PID is: 42607]
starting NFsim v1.12.1...

Seeding random number generator with: 283
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.900000e-03	CPU time (total): 1.391000e-03s	 events (step): 72
Sim time: 3.000000e-03	CPU time (total): 1.597000e-03s	 events (step): 103
Sim time: 3.100000e-03	CPU time (total): 1.674000e-03s	 events (step): 106
Sim time: 3.200000e-03	CPU time (total): 1.781000e-03s	 events (step): 126
Sim time: 3.300000e-03	CPU time (total): 1.873000e-03s	 events (step): 108
Sim time: 3.400000e-03	CPU time (total): 1.944000e-03s	 events (step): 99
Sim time: 3.500000e-03	CPU time (total): 2.035000e-03s	 events (step): 124
Sim time: 3.600000e-03	CPU time (total): 2.114000e-03s	 events (step): 112
Sim time: 3.700000e-03	CPU time (total): 2.174000e-03s	 events (step): 79
Sim time: 3.800000e-03	CPU time (total): 2.582000e-03s	 events (step): 107
Sim time: 3.900000e-03	CPU time (total): 2.639000e-03s	 events (step): 83
Sim time: 4.000000e-03	CPU time (total): 2.701000e-03s	 events (step): 86
Sim time: 4.100000e-03	CPU time (total): 2.783000e-03s	 events (step): 113
Sim time: 4.200000e-03	CPU time (total): 2.868000e-03s	 events (step): 122
Sim time: 4.300000e-03	CPU time (total): 2.950000e-03s	 events (step): 103
Sim time: 4.400000e-03	CPU time (total): 3.044000e-03s	 events (step): 127
Sim time: 4.500000e-03	CPU time (total): 3.137000e-03s	 events (step): 126
Sim time: 4.600000e-03	CPU time (total): 3.246000e-03s	 events (step): 148
Sim time: 4.700000e-03	CPU time (total): 3.599000e-03s	 events (step): 128
Sim time: 4.800000e-03	CPU time (total): 3.687000e-03s	 events (step): 129
Sim time: 4.900000e-03	CPU time (total): 3.762000e-03s	 events (step): 106
Sim time: 5.000000e-03	CPU time (total): 3.854000e-03s	 events (step): 130
Sim time: 5.100000e-03	CPU time (total): 3.938000e-03s	 events (step): 127
Sim time: 5.200000e-03	CPU time (total): 4.010000e-03s	 events (step): 113
Sim time: 5.300000e-03	CPU time (total): 4.087000e-03s	 events (step): 104
Sim time: 5.400000e-03	CPU time (total): 4.174000e-03s	 events (step): 126
Sim time: 5.500000e-03	CPU time (total): 4.271000e-03s	 events (step): 121
Sim time: 5.600000e-03	CPU time (total): 4.370000e-03s	 events (step): 138
Sim time: 5.700000e-03	CPU time (total): 4.486000e-03s	 events (step): 155
Sim time: 5.800000e-03	CPU time (total): 4.575000e-03s	 events (step): 136
Sim time: 5.900000e-03	CPU time (total): 4.674000e-03s	 events (step): 139
Sim time: 6.000000e-03	CPU time (total): 4.823000e-03s	 events (step): 189
Sim time: 6.100000e-03	CPU time (total): 4.910000e-03s	 events (step): 138
Sim time: 6.200000e-03	CPU time (total): 4.992000e-03s	 events (step): 116
Sim time: 6.300000e-03	CPU time (total): 5.092000e-03s	 events (step): 154
Sim time: 6.400000e-03	CPU time (total): 5.174000e-03s	 events (step): 127
Sim time: 6.500000e-03	CPU time (total): 5.256000e-03s	 events (step): 123
Sim time: 6.600000e-03	CPU time (total): 5.343000e-03s	 events (step): 130
Sim time: 6.700000e-03	CPU time (total): 5.429000e-03s	 events (step): 138
Sim time: 6.800000e-03	CPU time (total): 5.514000e-03s	 events (step): 135
Sim time: 6.900000e-03	CPU time (total): 5.609000e-03s	 events (step): 126
Sim time: 7.000000e-03	CPU time (total): 5.705000e-03s	 events (step): 132
Sim time: 7.100000e-03	CPU time (total): 5.791000e-03s	 events (step): 133
Sim time: 7.200000e-03	CPU time (total): 5.890000e-03s	 events (step): 133
Sim time: 7.300000e-03	CPU time (total): 5.986000e-03s	 events (step): 149
Sim time: 7.400000e-03	CPU time (total): 6.072000e-03s	 events (step): 134
Sim time: 7.500000e-03	CPU time (total): 6.204000e-03s	 events (step): 148
Sim time: 7.600000e-03	CPU time (total): 6.287000e-03s	 events (step): 130
Sim time: 7.700000e-03	CPU time (total): 6.394000e-03s	 events (step): 171
Sim time: 7.800000e-03	CPU time (total): 6.503000e-03s	 events (step): 150
Sim time: 7.900000e-03	CPU time (total): 6.596000e-03s	 events (step): 145
Sim time: 8.000000e-03	CPU time (total): 6.696000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 6.790000e-03s	 events (step): 153
Sim time: 8.200000e-03	CPU time (total): 6.892000e-03s	 events (step): 157
Sim time: 8.300000e-03	CPU time (total): 6.993000e-03s	 events (step): 169
Sim time: 8.400000e-03	CPU time (total): 7.071000e-03s	 events (step): 116
Sim time: 8.500000e-03	CPU time (total): 7.153000e-03s	 events (step): 131
Sim time: 8.600000e-03	CPU time (total): 7.232000e-03s	 events (step): 126
Sim time: 8.700000e-03	CPU time (total): 7.308000e-03s	 events (step): 118
Sim time: 8.800000e-03	CPU time (total): 7.396000e-03s	 events (step): 100
Sim time: 8.900000e-03	CPU time (total): 7.472000e-03s	 events (step): 115
Sim time: 9.000000e-03	CPU time (total): 7.547000e-03s	 events (step): 117
Sim time: 9.100000e-03	CPU time (total): 7.633000e-03s	 events (step): 133
Sim time: 9.200000e-03	CPU time (total): 7.722000e-03s	 events (step): 143
Sim time: 9.300000e-03	CPU time (total): 7.809000e-03s	 events (step): 145
Sim time: 9.400000e-03	CPU time (total): 7.903000e-03s	 events (step): 146
Sim time: 9.500000e-03	CPU time (total): 7.997000e-03s	 events (step): 144
Sim time: 9.600000e-03	CPU time (total): 8.154000e-03s	 events (step): 133
Sim time: 9.700000e-03	CPU time (total): 8.246000e-03s	 events (step): 139
Sim time: 9.800000e-03	CPU time (total): 8.358000e-03s	 events (step): 165
Sim time: 9.900000e-03	CPU time (total): 8.449000e-03s	 events (step): 146
Sim time: 1.000000e-02	CPU time (total): 8.559000e-03s	 events (step): 164
Sim time: 1.010000e-02	CPU time (total): 8.680000e-03s	 events (step): 183
Sim time: 1.020000e-02	CPU time (total): 8.785000e-03s	 events (step): 157
Sim time: 1.030000e-02	CPU time (total): 8.881000e-03s	 events (step): 147
Sim time: 1.040000e-02	CPU time (total): 8.991000e-03s	 events (step): 171
Sim time: 1.050000e-02	CPU time (total): 9.100000e-03s	 events (step): 176
Sim time: 1.060000e-02	CPU time (total): 9.217000e-03s	 events (step): 179
Sim time: 1.070000e-02	CPU time (total): 9.319000e-03s	 events (step): 147
Sim time: 1.080000e-02	CPU time (total): 9.429000e-03s	 events (step): 174
Sim time: 1.090000e-02	CPU time (total): 9.526000e-03s	 events (step): 156
Sim time: 1.100000e-02	CPU time (total): 9.630000e-03s	 events (step): 169
Sim time: 1.110000e-02	CPU time (total): 9.750000e-03s	 events (step): 186
Sim time: 1.120000e-02	CPU time (total): 9.848000e-03s	 events (step): 140
Sim time: 1.130000e-02	CPU time (total): 9.965000e-03s	 events (step): 168
Sim time: 1.140000e-02	CPU time (total): 1.007800e-02s	 events (step): 169
Sim time: 1.150000e-02	CPU time (total): 1.018900e-02s	 events (step): 183
Sim time: 1.160000e-02	CPU time (total): 1.030300e-02s	 events (step): 175
Sim time: 1.170000e-02	CPU time (total): 1.043700e-02s	 events (step): 149
Sim time: 1.180000e-02	CPU time (total): 1.052800e-02s	 events (step): 152
Sim time: 1.190000e-02	CPU time (total): 1.063000e-02s	 events (step): 160
Sim time: 1.200000e-02	CPU time (total): 1.075300e-02s	 events (step): 170
Sim time: 1.210000e-02	CPU time (total): 1.084900e-02s	 events (step): 157
Sim time: 1.220000e-02	CPU time (total): 1.095700e-02s	 events (step): 180
Sim time: 1.230000e-02	CPU time (total): 1.106400e-02s	 events (step): 167
Sim time: 1.240000e-02	CPU time (total): 1.117500e-02s	 events (step): 175
Sim time: 1.250000e-02	CPU time (total): 1.129800e-02s	 events (step): 195
Sim time: 1.260000e-02	CPU time (total): 1.141800e-02s	 events (step): 196
Sim time: 1.270000e-02	CPU time (total): 1.152900e-02s	 events (step): 180
Sim time: 1.280000e-02	CPU time (total): 1.165500e-02s	 events (step): 196
Sim time: 1.290000e-02	CPU time (total): 1.175600e-02s	 events (step): 159
Sim time: 1.300000e-02	CPU time (total): 1.201500e-02s	 events (step): 201
Sim time: 1.310000e-02	CPU time (total): 1.214300e-02s	 events (step): 202
Sim time: 1.320000e-02	CPU time (total): 1.227100e-02s	 events (step): 190
Sim time: 1.330000e-02	CPU time (total): 1.237200e-02s	 events (step): 159
Sim time: 1.340000e-02	CPU time (total): 1.249400e-02s	 events (step): 196
Sim time: 1.350000e-02	CPU time (total): 1.326100e-02s	 events (step): 174
Sim time: 1.360000e-02	CPU time (total): 1.338400e-02s	 events (step): 176
Sim time: 1.370000e-02	CPU time (total): 1.349800e-02s	 events (step): 183
Sim time: 1.380000e-02	CPU time (total): 1.360700e-02s	 events (step): 171
Sim time: 1.390000e-02	CPU time (total): 1.371900e-02s	 events (step): 177
Sim time: 1.400000e-02	CPU time (total): 1.384400e-02s	 events (step): 191
Sim time: 1.410000e-02	CPU time (total): 1.395400e-02s	 events (step): 170
Sim time: 1.420000e-02	CPU time (total): 1.407200e-02s	 events (step): 190
Sim time: 1.430000e-02	CPU time (total): 1.419100e-02s	 events (step): 185
Sim time: 1.440000e-02	CPU time (total): 1.431600e-02s	 events (step): 195
Sim time: 1.450000e-02	CPU time (total): 1.444400e-02s	 events (step): 207
Sim time: 1.460000e-02	CPU time (total): 1.456400e-02s	 events (step): 190
Sim time: 1.470000e-02	CPU time (total): 1.467700e-02s	 events (step): 176
Sim time: 1.480000e-02	CPU time (total): 1.479100e-02s	 events (step): 172
Sim time: 1.490000e-02	CPU time (total): 1.491400e-02s	 events (step): 190
Sim time: 1.500000e-02	CPU time (total): 1.502900e-02s	 events (step): 179
Sim time: 1.510000e-02	CPU time (total): 1.513400e-02s	 events (step): 168
Sim time: 1.520000e-02	CPU time (total): 1.524600e-02s	 events (step): 180
Sim time: 1.530000e-02	CPU time (total): 1.536000e-02s	 events (step): 177
Sim time: 1.540000e-02	CPU time (total): 1.547300e-02s	 events (step): 174
Sim time: 1.550000e-02	CPU time (total): 1.558900e-02s	 events (step): 179
Sim time: 1.560000e-02	CPU time (total): 1.572300e-02s	 events (step): 206
Sim time: 1.570000e-02	CPU time (total): 1.583600e-02s	 events (step): 175
Sim time: 1.580000e-02	CPU time (total): 1.595900e-02s	 events (step): 188
Sim time: 1.590000e-02	CPU time (total): 1.607900e-02s	 events (step): 186
Sim time: 1.600000e-02	CPU time (total): 1.619200e-02s	 events (step): 174
Sim time: 1.610000e-02	CPU time (total): 1.630300e-02s	 events (step): 172
Sim time: 1.620000e-02	CPU time (total): 1.642800e-02s	 events (step): 186
Sim time: 1.630000e-02	CPU time (total): 1.654800e-02s	 events (step): 185
Sim time: 1.640000e-02	CPU time (total): 1.678100e-02s	 events (step): 217
Sim time: 1.650000e-02	CPU time (total): 1.693100e-02s	 events (step): 227
Sim time: 1.660000e-02	CPU time (total): 1.706800e-02s	 events (step): 207
Sim time: 1.670000e-02	CPU time (total): 1.718000e-02s	 events (step): 174
Sim time: 1.680000e-02	CPU time (total): 1.730500e-02s	 events (step): 190
Sim time: 1.690000e-02	CPU time (total): 1.744300e-02s	 events (step): 198
Sim time: 1.700000e-02	CPU time (total): 1.759200e-02s	 events (step): 225
Sim time: 1.710000e-02	CPU time (total): 1.773400e-02s	 events (step): 224
Sim time: 1.720000e-02	CPU time (total): 1.787700e-02s	 events (step): 200
Sim time: 1.730000e-02	CPU time (total): 1.801100e-02s	 events (step): 203
Sim time: 1.740000e-02	CPU time (total): 1.815700e-02s	 events (step): 222
Sim time: 1.750000e-02	CPU time (total): 1.827400e-02s	 events (step): 184
Sim time: 1.760000e-02	CPU time (total): 1.840200e-02s	 events (step): 201
Sim time: 1.770000e-02	CPU time (total): 1.854900e-02s	 events (step): 223
Sim time: 1.780000e-02	CPU time (total): 1.868300e-02s	 events (step): 212
Sim time: 1.790000e-02	CPU time (total): 1.885200e-02s	 events (step): 224
Sim time: 1.800000e-02	CPU time (total): 1.898500e-02s	 events (step): 208
Sim time: 1.810000e-02	CPU time (total): 1.911800e-02s	 events (step): 206
Sim time: 1.820000e-02	CPU time (total): 1.922800e-02s	 events (step): 170
Sim time: 1.830000e-02	CPU time (total): 1.937400e-02s	 events (step): 224
Sim time: 1.840000e-02	CPU time (total): 1.975800e-02s	 events (step): 181
Sim time: 1.850000e-02	CPU time (total): 1.986500e-02s	 events (step): 163
Sim time: 1.860000e-02	CPU time (total): 1.999200e-02s	 events (step): 194
Sim time: 1.870000e-02	CPU time (total): 2.012500e-02s	 events (step): 207
Sim time: 1.880000e-02	CPU time (total): 2.024300e-02s	 events (step): 181
Sim time: 1.890000e-02	CPU time (total): 2.038800e-02s	 events (step): 222
Sim time: 1.900000e-02	CPU time (total): 2.051600e-02s	 events (step): 200
Sim time: 1.910000e-02	CPU time (total): 2.063200e-02s	 events (step): 178
Sim time: 1.920000e-02	CPU time (total): 2.077100e-02s	 events (step): 210
Sim time: 1.930000e-02	CPU time (total): 2.091000e-02s	 events (step): 215
Sim time: 1.940000e-02	CPU time (total): 2.105400e-02s	 events (step): 219
Sim time: 1.950000e-02	CPU time (total): 2.120000e-02s	 events (step): 227
Sim time: 1.960000e-02	CPU time (total): 2.132900e-02s	 events (step): 189
Sim time: 1.970000e-02	CPU time (total): 2.145800e-02s	 events (step): 197
Sim time: 1.980000e-02	CPU time (total): 2.157700e-02s	 events (step): 176
Sim time: 1.990000e-02	CPU time (total): 2.170100e-02s	 events (step): 192
Sim time: 2.000000e-02	CPU time (total): 2.187500e-02s	 events (step): 197
Sim time: 2.010000e-02	CPU time (total): 2.204200e-02s	 events (step): 230
Sim time: 2.020000e-02	CPU time (total): 2.218500e-02s	 events (step): 174
Sim time: 2.030000e-02	CPU time (total): 2.236200e-02s	 events (step): 198
Sim time: 2.040000e-02	CPU time (total): 2.251100e-02s	 events (step): 181
Sim time: 2.050000e-02	CPU time (total): 2.265700e-02s	 events (step): 186
Sim time: 2.060000e-02	CPU time (total): 2.282300e-02s	 events (step): 170
Sim time: 2.070000e-02	CPU time (total): 2.302700e-02s	 events (step): 201
Sim time: 2.080000e-02	CPU time (total): 2.319800e-02s	 events (step): 176
Sim time: 2.090000e-02	CPU time (total): 2.336300e-02s	 events (step): 161
Sim time: 2.100000e-02	CPU time (total): 2.353500e-02s	 events (step): 172
Sim time: 2.110000e-02	CPU time (total): 2.367300e-02s	 events (step): 180
Sim time: 2.120000e-02	CPU time (total): 2.384700e-02s	 events (step): 200
Sim time: 2.130000e-02	CPU time (total): 2.399700e-02s	 events (step): 153
Sim time: 2.140000e-02	CPU time (total): 2.417300e-02s	 events (step): 181
Sim time: 2.150000e-02	CPU time (total): 2.435400e-02s	 events (step): 173
Sim time: 2.160000e-02	CPU time (total): 2.450000e-02s	 events (step): 145
Sim time: 2.170000e-02	CPU time (total): 2.469600e-02s	 events (step): 184
Sim time: 2.180000e-02	CPU time (total): 2.486400e-02s	 events (step): 151
Sim time: 2.190000e-02	CPU time (total): 2.504000e-02s	 events (step): 177
Sim time: 2.200000e-02	CPU time (total): 2.517600e-02s	 events (step): 143
Sim time: 2.210000e-02	CPU time (total): 2.532500e-02s	 events (step): 160
Sim time: 2.220000e-02	CPU time (total): 2.545500e-02s	 events (step): 132
Sim time: 2.230000e-02	CPU time (total): 2.563100e-02s	 events (step): 185
Sim time: 2.240000e-02	CPU time (total): 2.584500e-02s	 events (step): 208
Sim time: 2.250000e-02	CPU time (total): 2.604900e-02s	 events (step): 210
Sim time: 2.260000e-02	CPU time (total): 2.627000e-02s	 events (step): 230
Sim time: 2.270000e-02	CPU time (total): 2.646700e-02s	 events (step): 204
Sim time: 2.280000e-02	CPU time (total): 2.665900e-02s	 events (step): 203
Sim time: 2.290000e-02	CPU time (total): 2.685700e-02s	 events (step): 224
Sim time: 2.300000e-02	CPU time (total): 2.704200e-02s	 events (step): 198
Sim time: 2.310000e-02	CPU time (total): 2.723400e-02s	 events (step): 220
Sim time: 2.320000e-02	CPU time (total): 2.740900e-02s	 events (step): 169
Sim time: 2.330000e-02	CPU time (total): 2.758100e-02s	 events (step): 169
Sim time: 2.340000e-02	CPU time (total): 2.775300e-02s	 events (step): 176
Sim time: 2.350000e-02	CPU time (total): 2.794400e-02s	 events (step): 189
Sim time: 2.360000e-02	CPU time (total): 2.817100e-02s	 events (step): 228
Sim time: 2.370000e-02	CPU time (total): 2.837100e-02s	 events (step): 201
Sim time: 2.380000e-02	CPU time (total): 2.856500e-02s	 events (step): 201
Sim time: 2.390000e-02	CPU time (total): 2.876800e-02s	 events (step): 201
Sim time: 2.400000e-02	CPU time (total): 2.892400e-02s	 events (step): 163
Sim time: 2.410000e-02	CPU time (total): 2.909700e-02s	 events (step): 177
Sim time: 2.420000e-02	CPU time (total): 2.927200e-02s	 events (step): 175
Sim time: 2.430000e-02	CPU time (total): 2.944000e-02s	 events (step): 168
Sim time: 2.440000e-02	CPU time (total): 2.992000e-02s	 events (step): 170
Sim time: 2.450000e-02	CPU time (total): 3.010600e-02s	 events (step): 192
Sim time: 2.460000e-02	CPU time (total): 3.029100e-02s	 events (step): 192
Sim time: 2.470000e-02	CPU time (total): 3.043400e-02s	 events (step): 212
Sim time: 2.480000e-02	CPU time (total): 3.055900e-02s	 events (step): 192
Sim time: 2.490000e-02	CPU time (total): 3.069300e-02s	 events (step): 203
Sim time: 2.500000e-02	CPU time (total): 3.082400e-02s	 events (step): 193
Sim time: 2.510000e-02	CPU time (total): 3.092300e-02s	 events (step): 150
Sim time: 2.520000e-02	CPU time (total): 3.102800e-02s	 events (step): 156
Sim time: 2.530000e-02	CPU time (total): 3.113300e-02s	 events (step): 163
Sim time: 2.540000e-02	CPU time (total): 3.124300e-02s	 events (step): 169
Sim time: 2.550000e-02	CPU time (total): 3.138700e-02s	 events (step): 216
Sim time: 2.560000e-02	CPU time (total): 3.151400e-02s	 events (step): 202
Sim time: 2.570000e-02	CPU time (total): 3.162000e-02s	 events (step): 162
Sim time: 2.580000e-02	CPU time (total): 3.175900e-02s	 events (step): 215
Sim time: 2.590000e-02	CPU time (total): 3.187000e-02s	 events (step): 174
Sim time: 2.600000e-02	CPU time (total): 3.199000e-02s	 events (step): 184
Sim time: 2.610000e-02	CPU time (total): 3.210100e-02s	 events (step): 173
Sim time: 2.620000e-02	CPU time (total): 3.219500e-02s	 events (step): 137
Sim time: 2.630000e-02	CPU time (total): 3.229600e-02s	 events (step): 156
Sim time: 2.640000e-02	CPU time (total): 3.237900e-02s	 events (step): 126
Sim time: 2.650000e-02	CPU time (total): 3.248800e-02s	 events (step): 141
Sim time: 2.660000e-02	CPU time (total): 3.257300e-02s	 events (step): 113
Sim time: 2.670000e-02	CPU time (total): 3.267200e-02s	 events (step): 124
Sim time: 2.680000e-02	CPU time (total): 3.280100e-02s	 events (step): 135
Sim time: 2.690000e-02	CPU time (total): 3.290700e-02s	 events (step): 104
Sim time: 2.700000e-02	CPU time (total): 3.295100e-02s	 events (step): 61
Sim time: 2.710000e-02	CPU time (total): 3.304600e-02s	 events (step): 73
Sim time: 2.720000e-02	CPU time (total): 3.310200e-02s	 events (step): 78
Sim time: 2.730000e-02	CPU time (total): 3.321100e-02s	 events (step): 62
Sim time: 2.740000e-02	CPU time (total): 3.326400e-02s	 events (step): 81
Sim time: 2.750000e-02	CPU time (total): 3.331900e-02s	 events (step): 66
Sim time: 2.760000e-02	CPU time (total): 3.336200e-02s	 events (step): 67
Sim time: 2.770000e-02	CPU time (total): 3.348100e-02s	 events (step): 54
Sim time: 2.780000e-02	CPU time (total): 3.352900e-02s	 events (step): 67
Sim time: 2.790000e-02	CPU time (total): 3.357100e-02s	 events (step): 62
Sim time: 2.800000e-02	CPU time (total): 3.374600e-02s	 events (step): 63
Sim time: 2.810000e-02	CPU time (total): 3.378400e-02s	 events (step): 52
Sim time: 2.820000e-02	CPU time (total): 3.383700e-02s	 events (step): 57
Sim time: 2.830000e-02	CPU time (total): 3.387500e-02s	 events (step): 52
Sim time: 2.840000e-02	CPU time (total): 3.392400e-02s	 events (step): 70
Sim time: 2.850000e-02	CPU time (total): 3.396200e-02s	 events (step): 56
Sim time: 2.860000e-02	CPU time (total): 3.399800e-02s	 events (step): 51
Sim time: 2.870000e-02	CPU time (total): 3.404200e-02s	 events (step): 61
Sim time: 2.880000e-02	CPU time (total): 3.407500e-02s	 events (step): 44
Sim time: 2.890000e-02	CPU time (total): 3.411400e-02s	 events (step): 58
Sim time: 2.900000e-02	CPU time (total): 3.431400e-02s	 events (step): 45
Sim time: 2.910000e-02	CPU time (total): 3.436200e-02s	 events (step): 70
Sim time: 2.920000e-02	CPU time (total): 3.441000e-02s	 events (step): 75
Sim time: 2.930000e-02	CPU time (total): 3.446000e-02s	 events (step): 74
Sim time: 2.940000e-02	CPU time (total): 3.449200e-02s	 events (step): 45
Sim time: 2.950000e-02	CPU time (total): 3.452100e-02s	 events (step): 42
Sim time: 2.960000e-02	CPU time (total): 3.455900e-02s	 events (step): 53
Sim time: 2.970000e-02	CPU time (total): 3.458900e-02s	 events (step): 47
Sim time: 2.980000e-02	CPU time (total): 3.461300e-02s	 events (step): 38
Sim time: 2.990000e-02	CPU time (total): 3.463900e-02s	 events (step): 37
Sim time: 3.000000e-02	CPU time (total): 3.490400e-02s	 events (step): 37
Sim time: 3.010000e-02	CPU time (total): 3.492500e-02s	 events (step): 26
Sim time: 3.020000e-02	CPU time (total): 3.494800e-02s	 events (step): 36
Sim time: 3.030000e-02	CPU time (total): 3.497900e-02s	 events (step): 45
Sim time: 3.040000e-02	CPU time (total): 3.500900e-02s	 events (step): 43
Sim time: 3.050000e-02	CPU time (total): 3.506300e-02s	 events (step): 65
Sim time: 3.060000e-02	CPU time (total): 3.510100e-02s	 events (step): 39
Sim time: 3.070000e-02	CPU time (total): 3.515300e-02s	 events (step): 47
Sim time: 3.080000e-02	CPU time (total): 3.519600e-02s	 events (step): 45
Sim time: 3.090000e-02	CPU time (total): 3.523500e-02s	 events (step): 35
Sim time: 3.100000e-02	CPU time (total): 3.527500e-02s	 events (step): 40
Sim time: 3.110000e-02	CPU time (total): 3.531500e-02s	 events (step): 39
Sim time: 3.120000e-02	CPU time (total): 3.535900e-02s	 events (step): 39
Sim time: 3.130000e-02	CPU time (total): 3.540600e-02s	 events (step): 43
Sim time: 3.140000e-02	CPU time (total): 3.545900e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.550500e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.554500e-02s	 events (step): 37
Sim time: 3.170000e-02	CPU time (total): 3.558500e-02s	 events (step): 34
Sim time: 3.180000e-02	CPU time (total): 3.561300e-02s	 events (step): 27
Sim time: 3.190000e-02	CPU time (total): 3.565000e-02s	 events (step): 36
Sim time: 3.200000e-02	CPU time (total): 3.569400e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.573600e-02s	 events (step): 40
Sim time: 3.220000e-02	CPU time (total): 3.578500e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.583200e-02s	 events (step): 45
Sim time: 3.240000e-02	CPU time (total): 3.587300e-02s	 events (step): 42
Sim time: 3.250000e-02	CPU time (total): 3.592400e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 3.597600e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 3.601800e-02s	 events (step): 41
Sim time: 3.280000e-02	CPU time (total): 3.605600e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.610300e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 3.614700e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.619000e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.623300e-02s	 events (step): 40
Sim time: 3.330000e-02	CPU time (total): 3.626600e-02s	 events (step): 34
Sim time: 3.340000e-02	CPU time (total): 3.630500e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 3.633800e-02s	 events (step): 34
Sim time: 3.360000e-02	CPU time (total): 3.638500e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.642200e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.647500e-02s	 events (step): 57
