BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 458 -cb -ss ./test.species
[simulation PID is: 43323]
starting NFsim v1.12.1...

Seeding random number generator with: 458
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.400000e-03	CPU time (total): 9.300000e-04s	 events (step): 46
Sim time: 2.500000e-03	CPU time (total): 9.720000e-04s	 events (step): 55
Sim time: 2.600000e-03	CPU time (total): 1.031000e-03s	 events (step): 71
Sim time: 2.700000e-03	CPU time (total): 1.098000e-03s	 events (step): 88
Sim time: 2.800000e-03	CPU time (total): 1.323000e-03s	 events (step): 76
Sim time: 2.900000e-03	CPU time (total): 1.406000e-03s	 events (step): 104
Sim time: 3.000000e-03	CPU time (total): 1.481000e-03s	 events (step): 99
Sim time: 3.100000e-03	CPU time (total): 1.704000e-03s	 events (step): 102
Sim time: 3.200000e-03	CPU time (total): 1.782000e-03s	 events (step): 103
Sim time: 3.300000e-03	CPU time (total): 1.854000e-03s	 events (step): 91
Sim time: 3.400000e-03	CPU time (total): 1.958000e-03s	 events (step): 124
Sim time: 3.500000e-03	CPU time (total): 2.040000e-03s	 events (step): 103
Sim time: 3.600000e-03	CPU time (total): 2.124000e-03s	 events (step): 111
Sim time: 3.700000e-03	CPU time (total): 2.192000e-03s	 events (step): 93
Sim time: 3.800000e-03	CPU time (total): 2.606000e-03s	 events (step): 109
Sim time: 3.900000e-03	CPU time (total): 2.694000e-03s	 events (step): 122
Sim time: 4.000000e-03	CPU time (total): 2.782000e-03s	 events (step): 120
Sim time: 4.100000e-03	CPU time (total): 2.866000e-03s	 events (step): 113
Sim time: 4.200000e-03	CPU time (total): 2.952000e-03s	 events (step): 102
Sim time: 4.300000e-03	CPU time (total): 3.034000e-03s	 events (step): 114
Sim time: 4.400000e-03	CPU time (total): 3.378000e-03s	 events (step): 127
Sim time: 4.500000e-03	CPU time (total): 3.473000e-03s	 events (step): 132
Sim time: 4.600000e-03	CPU time (total): 3.566000e-03s	 events (step): 132
Sim time: 4.700000e-03	CPU time (total): 3.661000e-03s	 events (step): 130
Sim time: 4.800000e-03	CPU time (total): 3.756000e-03s	 events (step): 134
Sim time: 4.900000e-03	CPU time (total): 3.856000e-03s	 events (step): 111
Sim time: 5.000000e-03	CPU time (total): 3.951000e-03s	 events (step): 137
Sim time: 5.100000e-03	CPU time (total): 4.056000e-03s	 events (step): 146
Sim time: 5.200000e-03	CPU time (total): 4.147000e-03s	 events (step): 141
Sim time: 5.300000e-03	CPU time (total): 4.258000e-03s	 events (step): 152
Sim time: 5.400000e-03	CPU time (total): 4.354000e-03s	 events (step): 147
Sim time: 5.500000e-03	CPU time (total): 4.463000e-03s	 events (step): 150
Sim time: 5.600000e-03	CPU time (total): 4.557000e-03s	 events (step): 128
Sim time: 5.700000e-03	CPU time (total): 4.653000e-03s	 events (step): 144
Sim time: 5.800000e-03	CPU time (total): 4.752000e-03s	 events (step): 163
Sim time: 5.900000e-03	CPU time (total): 4.850000e-03s	 events (step): 146
Sim time: 6.000000e-03	CPU time (total): 4.960000e-03s	 events (step): 158
Sim time: 6.100000e-03	CPU time (total): 5.049000e-03s	 events (step): 140
Sim time: 6.200000e-03	CPU time (total): 5.149000e-03s	 events (step): 143
Sim time: 6.300000e-03	CPU time (total): 5.266000e-03s	 events (step): 170
Sim time: 6.400000e-03	CPU time (total): 5.368000e-03s	 events (step): 147
Sim time: 6.500000e-03	CPU time (total): 5.463000e-03s	 events (step): 153
Sim time: 6.600000e-03	CPU time (total): 5.599000e-03s	 events (step): 141
Sim time: 6.700000e-03	CPU time (total): 5.686000e-03s	 events (step): 135
Sim time: 6.800000e-03	CPU time (total): 5.774000e-03s	 events (step): 134
Sim time: 6.900000e-03	CPU time (total): 5.875000e-03s	 events (step): 170
Sim time: 7.000000e-03	CPU time (total): 5.970000e-03s	 events (step): 153
Sim time: 7.100000e-03	CPU time (total): 6.060000e-03s	 events (step): 142
Sim time: 7.200000e-03	CPU time (total): 6.136000e-03s	 events (step): 114
Sim time: 7.300000e-03	CPU time (total): 6.230000e-03s	 events (step): 146
Sim time: 7.400000e-03	CPU time (total): 6.313000e-03s	 events (step): 134
Sim time: 7.500000e-03	CPU time (total): 6.387000e-03s	 events (step): 113
Sim time: 7.600000e-03	CPU time (total): 6.476000e-03s	 events (step): 141
Sim time: 7.700000e-03	CPU time (total): 6.573000e-03s	 events (step): 148
Sim time: 7.800000e-03	CPU time (total): 6.715000e-03s	 events (step): 184
Sim time: 7.900000e-03	CPU time (total): 6.823000e-03s	 events (step): 165
Sim time: 8.000000e-03	CPU time (total): 6.939000e-03s	 events (step): 172
Sim time: 8.100000e-03	CPU time (total): 7.045000e-03s	 events (step): 166
Sim time: 8.200000e-03	CPU time (total): 7.156000e-03s	 events (step): 172
Sim time: 8.300000e-03	CPU time (total): 7.283000e-03s	 events (step): 179
Sim time: 8.400000e-03	CPU time (total): 8.097000e-03s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 8.229000e-03s	 events (step): 187
Sim time: 8.600000e-03	CPU time (total): 8.395000e-03s	 events (step): 149
Sim time: 8.700000e-03	CPU time (total): 8.508000e-03s	 events (step): 170
Sim time: 8.800000e-03	CPU time (total): 8.624000e-03s	 events (step): 151
Sim time: 8.900000e-03	CPU time (total): 8.726000e-03s	 events (step): 150
Sim time: 9.000000e-03	CPU time (total): 8.829000e-03s	 events (step): 149
Sim time: 9.100000e-03	CPU time (total): 8.938000e-03s	 events (step): 165
Sim time: 9.200000e-03	CPU time (total): 9.066000e-03s	 events (step): 184
Sim time: 9.300000e-03	CPU time (total): 9.183000e-03s	 events (step): 149
Sim time: 9.400000e-03	CPU time (total): 9.304000e-03s	 events (step): 167
Sim time: 9.500000e-03	CPU time (total): 9.434000e-03s	 events (step): 186
Sim time: 9.600000e-03	CPU time (total): 9.557000e-03s	 events (step): 168
Sim time: 9.700000e-03	CPU time (total): 9.652000e-03s	 events (step): 146
Sim time: 9.800000e-03	CPU time (total): 9.767000e-03s	 events (step): 182
Sim time: 9.900000e-03	CPU time (total): 9.877000e-03s	 events (step): 170
Sim time: 1.000000e-02	CPU time (total): 1.000000e-02s	 events (step): 186
Sim time: 1.010000e-02	CPU time (total): 1.012600e-02s	 events (step): 200
Sim time: 1.020000e-02	CPU time (total): 1.025000e-02s	 events (step): 172
Sim time: 1.030000e-02	CPU time (total): 1.035400e-02s	 events (step): 161
Sim time: 1.040000e-02	CPU time (total): 1.047300e-02s	 events (step): 183
Sim time: 1.050000e-02	CPU time (total): 1.058600e-02s	 events (step): 182
Sim time: 1.060000e-02	CPU time (total): 1.068500e-02s	 events (step): 157
Sim time: 1.070000e-02	CPU time (total): 1.079800e-02s	 events (step): 174
Sim time: 1.080000e-02	CPU time (total): 1.093300e-02s	 events (step): 217
Sim time: 1.090000e-02	CPU time (total): 1.112700e-02s	 events (step): 210
Sim time: 1.100000e-02	CPU time (total): 1.125600e-02s	 events (step): 203
Sim time: 1.110000e-02	CPU time (total): 1.136000e-02s	 events (step): 160
Sim time: 1.120000e-02	CPU time (total): 1.147100e-02s	 events (step): 178
Sim time: 1.130000e-02	CPU time (total): 1.159400e-02s	 events (step): 195
Sim time: 1.140000e-02	CPU time (total): 1.170800e-02s	 events (step): 181
Sim time: 1.150000e-02	CPU time (total): 1.182500e-02s	 events (step): 182
Sim time: 1.160000e-02	CPU time (total): 1.192800e-02s	 events (step): 162
Sim time: 1.170000e-02	CPU time (total): 1.203000e-02s	 events (step): 160
Sim time: 1.180000e-02	CPU time (total): 1.216000e-02s	 events (step): 205
Sim time: 1.190000e-02	CPU time (total): 1.227300e-02s	 events (step): 163
Sim time: 1.200000e-02	CPU time (total): 1.237400e-02s	 events (step): 158
Sim time: 1.210000e-02	CPU time (total): 1.247800e-02s	 events (step): 164
Sim time: 1.220000e-02	CPU time (total): 1.259500e-02s	 events (step): 183
Sim time: 1.230000e-02	CPU time (total): 1.270300e-02s	 events (step): 167
Sim time: 1.240000e-02	CPU time (total): 1.294700e-02s	 events (step): 161
Sim time: 1.250000e-02	CPU time (total): 1.308100e-02s	 events (step): 209
Sim time: 1.260000e-02	CPU time (total): 1.320700e-02s	 events (step): 198
Sim time: 1.270000e-02	CPU time (total): 1.332100e-02s	 events (step): 174
Sim time: 1.280000e-02	CPU time (total): 1.345500e-02s	 events (step): 211
Sim time: 1.290000e-02	CPU time (total): 1.357400e-02s	 events (step): 177
Sim time: 1.300000e-02	CPU time (total): 1.372200e-02s	 events (step): 240
Sim time: 1.310000e-02	CPU time (total): 1.382700e-02s	 events (step): 161
Sim time: 1.320000e-02	CPU time (total): 1.393300e-02s	 events (step): 168
Sim time: 1.330000e-02	CPU time (total): 1.403100e-02s	 events (step): 155
Sim time: 1.340000e-02	CPU time (total): 1.414200e-02s	 events (step): 173
Sim time: 1.350000e-02	CPU time (total): 1.425700e-02s	 events (step): 170
Sim time: 1.360000e-02	CPU time (total): 1.436000e-02s	 events (step): 157
Sim time: 1.370000e-02	CPU time (total): 1.445800e-02s	 events (step): 153
Sim time: 1.380000e-02	CPU time (total): 1.455700e-02s	 events (step): 152
Sim time: 1.390000e-02	CPU time (total): 1.464600e-02s	 events (step): 142
Sim time: 1.400000e-02	CPU time (total): 1.475300e-02s	 events (step): 163
Sim time: 1.410000e-02	CPU time (total): 1.485700e-02s	 events (step): 161
Sim time: 1.420000e-02	CPU time (total): 1.494600e-02s	 events (step): 134
Sim time: 1.430000e-02	CPU time (total): 1.506200e-02s	 events (step): 180
Sim time: 1.440000e-02	CPU time (total): 1.517300e-02s	 events (step): 173
Sim time: 1.450000e-02	CPU time (total): 1.528100e-02s	 events (step): 170
Sim time: 1.460000e-02	CPU time (total): 1.538400e-02s	 events (step): 159
Sim time: 1.470000e-02	CPU time (total): 1.549100e-02s	 events (step): 162
Sim time: 1.480000e-02	CPU time (total): 1.560000e-02s	 events (step): 161
Sim time: 1.490000e-02	CPU time (total): 1.572200e-02s	 events (step): 189
Sim time: 1.500000e-02	CPU time (total): 1.585100e-02s	 events (step): 193
Sim time: 1.510000e-02	CPU time (total): 1.598300e-02s	 events (step): 200
Sim time: 1.520000e-02	CPU time (total): 1.609500e-02s	 events (step): 175
Sim time: 1.530000e-02	CPU time (total): 1.619900e-02s	 events (step): 163
Sim time: 1.540000e-02	CPU time (total): 1.631600e-02s	 events (step): 185
Sim time: 1.550000e-02	CPU time (total): 1.643300e-02s	 events (step): 176
Sim time: 1.560000e-02	CPU time (total): 1.654000e-02s	 events (step): 172
Sim time: 1.570000e-02	CPU time (total): 1.664000e-02s	 events (step): 153
Sim time: 1.580000e-02	CPU time (total): 1.686600e-02s	 events (step): 201
Sim time: 1.590000e-02	CPU time (total): 1.700200e-02s	 events (step): 209
Sim time: 1.600000e-02	CPU time (total): 1.712100e-02s	 events (step): 180
Sim time: 1.610000e-02	CPU time (total): 1.724200e-02s	 events (step): 183
Sim time: 1.620000e-02	CPU time (total): 1.738400e-02s	 events (step): 215
Sim time: 1.630000e-02	CPU time (total): 1.751500e-02s	 events (step): 193
Sim time: 1.640000e-02	CPU time (total): 1.763600e-02s	 events (step): 182
Sim time: 1.650000e-02	CPU time (total): 1.775100e-02s	 events (step): 179
Sim time: 1.660000e-02	CPU time (total): 1.787300e-02s	 events (step): 195
Sim time: 1.670000e-02	CPU time (total): 1.800800e-02s	 events (step): 212
Sim time: 1.680000e-02	CPU time (total): 1.812300e-02s	 events (step): 179
Sim time: 1.690000e-02	CPU time (total): 1.826600e-02s	 events (step): 201
Sim time: 1.700000e-02	CPU time (total): 1.841100e-02s	 events (step): 224
Sim time: 1.710000e-02	CPU time (total): 1.853600e-02s	 events (step): 192
Sim time: 1.720000e-02	CPU time (total): 1.866900e-02s	 events (step): 212
Sim time: 1.730000e-02	CPU time (total): 1.879800e-02s	 events (step): 186
Sim time: 1.740000e-02	CPU time (total): 1.893300e-02s	 events (step): 203
Sim time: 1.750000e-02	CPU time (total): 1.906700e-02s	 events (step): 213
Sim time: 1.760000e-02	CPU time (total): 1.919100e-02s	 events (step): 188
Sim time: 1.770000e-02	CPU time (total): 1.931300e-02s	 events (step): 184
Sim time: 1.780000e-02	CPU time (total): 1.944900e-02s	 events (step): 200
Sim time: 1.790000e-02	CPU time (total): 1.956300e-02s	 events (step): 174
Sim time: 1.800000e-02	CPU time (total): 1.969400e-02s	 events (step): 196
Sim time: 1.810000e-02	CPU time (total): 1.980700e-02s	 events (step): 173
Sim time: 1.820000e-02	CPU time (total): 1.993500e-02s	 events (step): 182
Sim time: 1.830000e-02	CPU time (total): 2.033200e-02s	 events (step): 194
Sim time: 1.840000e-02	CPU time (total): 2.047400e-02s	 events (step): 218
Sim time: 1.850000e-02	CPU time (total): 2.061200e-02s	 events (step): 215
Sim time: 1.860000e-02	CPU time (total): 2.073300e-02s	 events (step): 188
Sim time: 1.870000e-02	CPU time (total): 2.084900e-02s	 events (step): 180
Sim time: 1.880000e-02	CPU time (total): 2.095800e-02s	 events (step): 174
Sim time: 1.890000e-02	CPU time (total): 2.107100e-02s	 events (step): 174
Sim time: 1.900000e-02	CPU time (total): 2.116900e-02s	 events (step): 152
Sim time: 1.910000e-02	CPU time (total): 2.128400e-02s	 events (step): 175
Sim time: 1.920000e-02	CPU time (total): 2.139000e-02s	 events (step): 162
Sim time: 1.930000e-02	CPU time (total): 2.148300e-02s	 events (step): 145
Sim time: 1.940000e-02	CPU time (total): 2.159500e-02s	 events (step): 161
Sim time: 1.950000e-02	CPU time (total): 2.169900e-02s	 events (step): 156
Sim time: 1.960000e-02	CPU time (total): 2.181400e-02s	 events (step): 171
Sim time: 1.970000e-02	CPU time (total): 2.195600e-02s	 events (step): 209
Sim time: 1.980000e-02	CPU time (total): 2.208100e-02s	 events (step): 189
Sim time: 1.990000e-02	CPU time (total): 2.221300e-02s	 events (step): 204
Sim time: 2.000000e-02	CPU time (total): 2.234900e-02s	 events (step): 212
Sim time: 2.010000e-02	CPU time (total): 2.248200e-02s	 events (step): 202
Sim time: 2.020000e-02	CPU time (total): 2.260400e-02s	 events (step): 185
Sim time: 2.030000e-02	CPU time (total): 2.274200e-02s	 events (step): 207
Sim time: 2.040000e-02	CPU time (total): 2.286400e-02s	 events (step): 191
Sim time: 2.050000e-02	CPU time (total): 2.299900e-02s	 events (step): 205
Sim time: 2.060000e-02	CPU time (total): 2.313500e-02s	 events (step): 207
Sim time: 2.070000e-02	CPU time (total): 2.330300e-02s	 events (step): 244
Sim time: 2.080000e-02	CPU time (total): 2.347200e-02s	 events (step): 232
Sim time: 2.090000e-02	CPU time (total): 2.359400e-02s	 events (step): 187
Sim time: 2.100000e-02	CPU time (total): 2.371300e-02s	 events (step): 186
Sim time: 2.110000e-02	CPU time (total): 2.383700e-02s	 events (step): 181
Sim time: 2.120000e-02	CPU time (total): 2.397200e-02s	 events (step): 213
Sim time: 2.130000e-02	CPU time (total): 2.411000e-02s	 events (step): 217
Sim time: 2.140000e-02	CPU time (total): 2.423700e-02s	 events (step): 195
Sim time: 2.150000e-02	CPU time (total): 2.437500e-02s	 events (step): 205
Sim time: 2.160000e-02	CPU time (total): 2.454300e-02s	 events (step): 247
Sim time: 2.170000e-02	CPU time (total): 2.469600e-02s	 events (step): 236
Sim time: 2.180000e-02	CPU time (total): 2.483200e-02s	 events (step): 219
Sim time: 2.190000e-02	CPU time (total): 2.497600e-02s	 events (step): 229
Sim time: 2.200000e-02	CPU time (total): 2.512000e-02s	 events (step): 218
Sim time: 2.210000e-02	CPU time (total): 2.525200e-02s	 events (step): 200
Sim time: 2.220000e-02	CPU time (total): 2.537100e-02s	 events (step): 177
Sim time: 2.230000e-02	CPU time (total): 2.550600e-02s	 events (step): 196
Sim time: 2.240000e-02	CPU time (total): 2.561900e-02s	 events (step): 177
Sim time: 2.250000e-02	CPU time (total): 2.573500e-02s	 events (step): 181
Sim time: 2.260000e-02	CPU time (total): 2.587500e-02s	 events (step): 218
Sim time: 2.270000e-02	CPU time (total): 2.598400e-02s	 events (step): 167
Sim time: 2.280000e-02	CPU time (total): 2.611700e-02s	 events (step): 206
Sim time: 2.290000e-02	CPU time (total): 2.624900e-02s	 events (step): 197
Sim time: 2.300000e-02	CPU time (total): 2.638200e-02s	 events (step): 205
Sim time: 2.310000e-02	CPU time (total): 2.651300e-02s	 events (step): 204
Sim time: 2.320000e-02	CPU time (total): 2.664400e-02s	 events (step): 201
Sim time: 2.330000e-02	CPU time (total): 2.679400e-02s	 events (step): 229
Sim time: 2.340000e-02	CPU time (total): 2.692500e-02s	 events (step): 200
Sim time: 2.350000e-02	CPU time (total): 2.708100e-02s	 events (step): 233
Sim time: 2.360000e-02	CPU time (total): 2.723600e-02s	 events (step): 242
Sim time: 2.370000e-02	CPU time (total): 2.737000e-02s	 events (step): 199
Sim time: 2.380000e-02	CPU time (total): 2.750400e-02s	 events (step): 202
Sim time: 2.390000e-02	CPU time (total): 2.762900e-02s	 events (step): 192
Sim time: 2.400000e-02	CPU time (total): 2.776200e-02s	 events (step): 199
Sim time: 2.410000e-02	CPU time (total): 2.786800e-02s	 events (step): 157
Sim time: 2.420000e-02	CPU time (total): 2.799500e-02s	 events (step): 187
Sim time: 2.430000e-02	CPU time (total): 2.831300e-02s	 events (step): 190
Sim time: 2.440000e-02	CPU time (total): 2.846700e-02s	 events (step): 230
Sim time: 2.450000e-02	CPU time (total): 2.859400e-02s	 events (step): 194
Sim time: 2.460000e-02	CPU time (total): 2.874200e-02s	 events (step): 223
Sim time: 2.470000e-02	CPU time (total): 2.886200e-02s	 events (step): 183
Sim time: 2.480000e-02	CPU time (total): 2.901300e-02s	 events (step): 235
Sim time: 2.490000e-02	CPU time (total): 2.912400e-02s	 events (step): 165
Sim time: 2.500000e-02	CPU time (total): 2.925000e-02s	 events (step): 196
Sim time: 2.510000e-02	CPU time (total): 2.936900e-02s	 events (step): 179
Sim time: 2.520000e-02	CPU time (total): 2.949600e-02s	 events (step): 181
Sim time: 2.530000e-02	CPU time (total): 2.962300e-02s	 events (step): 191
Sim time: 2.540000e-02	CPU time (total): 2.975800e-02s	 events (step): 209
Sim time: 2.550000e-02	CPU time (total): 2.989600e-02s	 events (step): 214
Sim time: 2.560000e-02	CPU time (total): 3.002400e-02s	 events (step): 193
Sim time: 2.570000e-02	CPU time (total): 3.016400e-02s	 events (step): 222
Sim time: 2.580000e-02	CPU time (total): 3.028900e-02s	 events (step): 192
Sim time: 2.590000e-02	CPU time (total): 3.040000e-02s	 events (step): 168
Sim time: 2.600000e-02	CPU time (total): 3.049700e-02s	 events (step): 146
Sim time: 2.610000e-02	CPU time (total): 3.060500e-02s	 events (step): 162
Sim time: 2.620000e-02	CPU time (total): 3.073200e-02s	 events (step): 176
Sim time: 2.630000e-02	CPU time (total): 3.086100e-02s	 events (step): 197
Sim time: 2.640000e-02	CPU time (total): 3.098000e-02s	 events (step): 172
Sim time: 2.650000e-02	CPU time (total): 3.109400e-02s	 events (step): 171
Sim time: 2.660000e-02	CPU time (total): 3.121600e-02s	 events (step): 172
Sim time: 2.670000e-02	CPU time (total): 3.132000e-02s	 events (step): 141
Sim time: 2.680000e-02	CPU time (total): 3.141600e-02s	 events (step): 148
Sim time: 2.690000e-02	CPU time (total): 3.152000e-02s	 events (step): 161
Sim time: 2.700000e-02	CPU time (total): 3.161000e-02s	 events (step): 120
Sim time: 2.710000e-02	CPU time (total): 3.174800e-02s	 events (step): 131
Sim time: 2.720000e-02	CPU time (total): 3.184500e-02s	 events (step): 101
Sim time: 2.730000e-02	CPU time (total): 3.194200e-02s	 events (step): 86
Sim time: 2.740000e-02	CPU time (total): 3.200500e-02s	 events (step): 86
Sim time: 2.750000e-02	CPU time (total): 3.210800e-02s	 events (step): 83
Sim time: 2.760000e-02	CPU time (total): 3.222700e-02s	 events (step): 75
Sim time: 2.770000e-02	CPU time (total): 3.226900e-02s	 events (step): 55
Sim time: 2.780000e-02	CPU time (total): 3.231700e-02s	 events (step): 68
Sim time: 2.790000e-02	CPU time (total): 3.236100e-02s	 events (step): 63
Sim time: 2.800000e-02	CPU time (total): 3.248600e-02s	 events (step): 68
Sim time: 2.810000e-02	CPU time (total): 3.253900e-02s	 events (step): 70
Sim time: 2.820000e-02	CPU time (total): 3.258000e-02s	 events (step): 61
Sim time: 2.830000e-02	CPU time (total): 3.274500e-02s	 events (step): 60
Sim time: 2.840000e-02	CPU time (total): 3.278600e-02s	 events (step): 64
Sim time: 2.850000e-02	CPU time (total): 3.282100e-02s	 events (step): 45
Sim time: 2.860000e-02	CPU time (total): 3.286000e-02s	 events (step): 58
Sim time: 2.870000e-02	CPU time (total): 3.289000e-02s	 events (step): 40
Sim time: 2.880000e-02	CPU time (total): 3.292900e-02s	 events (step): 57
Sim time: 2.890000e-02	CPU time (total): 3.297300e-02s	 events (step): 58
Sim time: 2.900000e-02	CPU time (total): 3.300800e-02s	 events (step): 54
Sim time: 2.910000e-02	CPU time (total): 3.303900e-02s	 events (step): 47
Sim time: 2.920000e-02	CPU time (total): 3.307000e-02s	 events (step): 47
Sim time: 2.930000e-02	CPU time (total): 3.311300e-02s	 events (step): 61
Sim time: 2.940000e-02	CPU time (total): 3.316800e-02s	 events (step): 86
Sim time: 2.950000e-02	CPU time (total): 3.337000e-02s	 events (step): 51
Sim time: 2.960000e-02	CPU time (total): 3.341200e-02s	 events (step): 52
Sim time: 2.970000e-02	CPU time (total): 3.345000e-02s	 events (step): 56
Sim time: 2.980000e-02	CPU time (total): 3.348100e-02s	 events (step): 46
Sim time: 2.990000e-02	CPU time (total): 3.353800e-02s	 events (step): 67
Sim time: 3.000000e-02	CPU time (total): 3.357800e-02s	 events (step): 63
Sim time: 3.010000e-02	CPU time (total): 3.362700e-02s	 events (step): 73
Sim time: 3.020000e-02	CPU time (total): 3.367200e-02s	 events (step): 71
Sim time: 3.030000e-02	CPU time (total): 3.371500e-02s	 events (step): 61
Sim time: 3.040000e-02	CPU time (total): 3.376000e-02s	 events (step): 73
Sim time: 3.050000e-02	CPU time (total): 3.379600e-02s	 events (step): 59
Sim time: 3.060000e-02	CPU time (total): 3.383800e-02s	 events (step): 68
Sim time: 3.070000e-02	CPU time (total): 3.387300e-02s	 events (step): 49
Sim time: 3.080000e-02	CPU time (total): 3.391200e-02s	 events (step): 60
Sim time: 3.090000e-02	CPU time (total): 3.418500e-02s	 events (step): 49
Sim time: 3.100000e-02	CPU time (total): 3.422600e-02s	 events (step): 62
Sim time: 3.110000e-02	CPU time (total): 3.424600e-02s	 events (step): 30
Sim time: 3.120000e-02	CPU time (total): 3.427600e-02s	 events (step): 40
Sim time: 3.130000e-02	CPU time (total): 3.430700e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.434000e-02s	 events (step): 52
Sim time: 3.150000e-02	CPU time (total): 3.437200e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.440500e-02s	 events (step): 51
Sim time: 3.170000e-02	CPU time (total): 3.443900e-02s	 events (step): 49
Sim time: 3.180000e-02	CPU time (total): 3.447300e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 3.450900e-02s	 events (step): 60
Sim time: 3.200000e-02	CPU time (total): 3.453300e-02s	 events (step): 36
Sim time: 3.210000e-02	CPU time (total): 3.456900e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 3.459500e-02s	 events (step): 40
Sim time: 3.230000e-02	CPU time (total): 3.462200e-02s	 events (step): 38
Sim time: 3.240000e-02	CPU time (total): 3.464900e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.467100e-02s	 events (step): 34
Sim time: 3.260000e-02	CPU time (total): 3.470400e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.474100e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.477000e-02s	 events (step): 47
Sim time: 3.290000e-02	CPU time (total): 3.479100e-02s	 events (step): 31
Sim time: 3.300000e-02	CPU time (total): 3.481600e-02s	 events (step): 35
Sim time: 3.310000e-02	CPU time (total): 3.483300e-02s	 events (step): 28
Sim time: 3.320000e-02	CPU time (total): 3.485500e-02s	 events (step): 33
Sim time: 3.330000e-02	CPU time (total): 3.488500e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.491800e-02s	 events (step): 52
Sim time: 3.350000e-02	CPU time (total): 3.494700e-02s	 events (step): 50
Sim time: 3.360000e-02	CPU time (total): 3.497200e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.499700e-02s	 events (step): 32
Sim time: 3.380000e-02	CPU time (total): 3.502200e-02s	 events (step): 33
