BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 219 -cb -ss ./test.species
[simulation PID is: 42359]
starting NFsim v1.12.1...

Seeding random number generator with: 219
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.600000e-02	CPU time (total): 1.464900e-02s	 events (step): 210
Sim time: 1.610000e-02	CPU time (total): 1.478600e-02s	 events (step): 210
Sim time: 1.620000e-02	CPU time (total): 1.490800e-02s	 events (step): 190
Sim time: 1.630000e-02	CPU time (total): 1.503400e-02s	 events (step): 204
Sim time: 1.640000e-02	CPU time (total): 1.523400e-02s	 events (step): 194
Sim time: 1.650000e-02	CPU time (total): 1.542400e-02s	 events (step): 207
Sim time: 1.660000e-02	CPU time (total): 1.560900e-02s	 events (step): 234
Sim time: 1.670000e-02	CPU time (total): 1.573000e-02s	 events (step): 194
Sim time: 1.680000e-02	CPU time (total): 1.585700e-02s	 events (step): 216
Sim time: 1.690000e-02	CPU time (total): 1.599700e-02s	 events (step): 235
Sim time: 1.700000e-02	CPU time (total): 1.609500e-02s	 events (step): 162
Sim time: 1.710000e-02	CPU time (total): 1.620600e-02s	 events (step): 182
Sim time: 1.720000e-02	CPU time (total): 1.632200e-02s	 events (step): 191
Sim time: 1.730000e-02	CPU time (total): 1.642500e-02s	 events (step): 165
Sim time: 1.740000e-02	CPU time (total): 1.652700e-02s	 events (step): 168
Sim time: 1.750000e-02	CPU time (total): 1.663300e-02s	 events (step): 180
Sim time: 1.760000e-02	CPU time (total): 1.675000e-02s	 events (step): 161
Sim time: 1.770000e-02	CPU time (total): 1.685600e-02s	 events (step): 171
Sim time: 1.780000e-02	CPU time (total): 1.696600e-02s	 events (step): 176
Sim time: 1.790000e-02	CPU time (total): 1.706900e-02s	 events (step): 171
Sim time: 1.800000e-02	CPU time (total): 1.717400e-02s	 events (step): 164
Sim time: 1.810000e-02	CPU time (total): 1.728300e-02s	 events (step): 181
Sim time: 1.820000e-02	CPU time (total): 1.739900e-02s	 events (step): 193
Sim time: 1.830000e-02	CPU time (total): 1.753300e-02s	 events (step): 217
Sim time: 1.840000e-02	CPU time (total): 1.765400e-02s	 events (step): 196
Sim time: 1.850000e-02	CPU time (total): 1.778200e-02s	 events (step): 208
Sim time: 1.860000e-02	CPU time (total): 1.793100e-02s	 events (step): 249
Sim time: 1.870000e-02	CPU time (total): 1.831000e-02s	 events (step): 179
Sim time: 1.880000e-02	CPU time (total): 1.841900e-02s	 events (step): 171
Sim time: 1.890000e-02	CPU time (total): 1.852000e-02s	 events (step): 165
Sim time: 1.900000e-02	CPU time (total): 1.863900e-02s	 events (step): 190
Sim time: 1.910000e-02	CPU time (total): 1.874000e-02s	 events (step): 162
Sim time: 1.920000e-02	CPU time (total): 1.885400e-02s	 events (step): 173
Sim time: 1.930000e-02	CPU time (total): 1.897000e-02s	 events (step): 183
Sim time: 1.940000e-02	CPU time (total): 1.908500e-02s	 events (step): 178
Sim time: 1.950000e-02	CPU time (total): 1.919900e-02s	 events (step): 184
Sim time: 1.960000e-02	CPU time (total): 1.932600e-02s	 events (step): 197
Sim time: 1.970000e-02	CPU time (total): 1.943200e-02s	 events (step): 166
Sim time: 1.980000e-02	CPU time (total): 1.954300e-02s	 events (step): 175
Sim time: 1.990000e-02	CPU time (total): 1.966600e-02s	 events (step): 194
Sim time: 2.000000e-02	CPU time (total): 1.979800e-02s	 events (step): 215
Sim time: 2.010000e-02	CPU time (total): 1.992200e-02s	 events (step): 198
Sim time: 2.020000e-02	CPU time (total): 2.004700e-02s	 events (step): 197
Sim time: 2.030000e-02	CPU time (total): 2.019000e-02s	 events (step): 235
Sim time: 2.040000e-02	CPU time (total): 2.030000e-02s	 events (step): 176
Sim time: 2.050000e-02	CPU time (total): 2.041300e-02s	 events (step): 179
Sim time: 2.060000e-02	CPU time (total): 2.055800e-02s	 events (step): 223
Sim time: 2.070000e-02	CPU time (total): 2.068900e-02s	 events (step): 188
Sim time: 2.080000e-02	CPU time (total): 2.083600e-02s	 events (step): 218
Sim time: 2.090000e-02	CPU time (total): 2.095500e-02s	 events (step): 186
Sim time: 2.100000e-02	CPU time (total): 2.108100e-02s	 events (step): 200
Sim time: 2.110000e-02	CPU time (total): 2.119400e-02s	 events (step): 176
Sim time: 2.120000e-02	CPU time (total): 2.131700e-02s	 events (step): 185
Sim time: 2.130000e-02	CPU time (total): 2.144500e-02s	 events (step): 191
Sim time: 2.140000e-02	CPU time (total): 2.156600e-02s	 events (step): 189
Sim time: 2.150000e-02	CPU time (total): 2.170300e-02s	 events (step): 207
Sim time: 2.160000e-02	CPU time (total): 2.183000e-02s	 events (step): 202
Sim time: 2.170000e-02	CPU time (total): 2.197700e-02s	 events (step): 216
Sim time: 2.180000e-02	CPU time (total): 2.209000e-02s	 events (step): 177
Sim time: 2.190000e-02	CPU time (total): 2.221500e-02s	 events (step): 195
Sim time: 2.200000e-02	CPU time (total): 2.234200e-02s	 events (step): 191
Sim time: 2.210000e-02	CPU time (total): 2.245900e-02s	 events (step): 179
Sim time: 2.220000e-02	CPU time (total): 2.256700e-02s	 events (step): 163
Sim time: 2.230000e-02	CPU time (total): 2.269000e-02s	 events (step): 187
Sim time: 2.240000e-02	CPU time (total): 2.281500e-02s	 events (step): 196
Sim time: 2.250000e-02	CPU time (total): 2.294400e-02s	 events (step): 197
Sim time: 2.260000e-02	CPU time (total): 2.307400e-02s	 events (step): 204
Sim time: 2.270000e-02	CPU time (total): 2.319600e-02s	 events (step): 188
Sim time: 2.280000e-02	CPU time (total): 2.333500e-02s	 events (step): 215
Sim time: 2.290000e-02	CPU time (total): 2.348500e-02s	 events (step): 235
Sim time: 2.300000e-02	CPU time (total): 2.359300e-02s	 events (step): 172
Sim time: 2.310000e-02	CPU time (total): 2.372200e-02s	 events (step): 197
Sim time: 2.320000e-02	CPU time (total): 2.384400e-02s	 events (step): 193
Sim time: 2.330000e-02	CPU time (total): 2.395700e-02s	 events (step): 175
Sim time: 2.340000e-02	CPU time (total): 2.405900e-02s	 events (step): 156
Sim time: 2.350000e-02	CPU time (total): 2.416500e-02s	 events (step): 171
Sim time: 2.360000e-02	CPU time (total): 2.428100e-02s	 events (step): 184
Sim time: 2.370000e-02	CPU time (total): 2.441900e-02s	 events (step): 204
Sim time: 2.380000e-02	CPU time (total): 2.456100e-02s	 events (step): 208
Sim time: 2.390000e-02	CPU time (total): 2.469500e-02s	 events (step): 183
Sim time: 2.400000e-02	CPU time (total): 2.483200e-02s	 events (step): 201
Sim time: 2.410000e-02	CPU time (total): 2.494800e-02s	 events (step): 182
Sim time: 2.420000e-02	CPU time (total): 2.506800e-02s	 events (step): 188
Sim time: 2.430000e-02	CPU time (total): 2.520500e-02s	 events (step): 204
Sim time: 2.440000e-02	CPU time (total): 2.531300e-02s	 events (step): 170
Sim time: 2.450000e-02	CPU time (total): 2.543400e-02s	 events (step): 194
Sim time: 2.460000e-02	CPU time (total): 2.556500e-02s	 events (step): 201
Sim time: 2.470000e-02	CPU time (total): 2.568600e-02s	 events (step): 183
Sim time: 2.480000e-02	CPU time (total): 2.580600e-02s	 events (step): 192
Sim time: 2.490000e-02	CPU time (total): 2.593700e-02s	 events (step): 206
Sim time: 2.500000e-02	CPU time (total): 2.606300e-02s	 events (step): 197
Sim time: 2.510000e-02	CPU time (total): 2.618400e-02s	 events (step): 180
Sim time: 2.520000e-02	CPU time (total): 2.628700e-02s	 events (step): 159
Sim time: 2.530000e-02	CPU time (total): 2.638700e-02s	 events (step): 153
Sim time: 2.540000e-02	CPU time (total): 2.649600e-02s	 events (step): 169
Sim time: 2.550000e-02	CPU time (total): 2.661900e-02s	 events (step): 187
Sim time: 2.560000e-02	CPU time (total): 2.671700e-02s	 events (step): 142
Sim time: 2.570000e-02	CPU time (total): 2.683500e-02s	 events (step): 183
Sim time: 2.580000e-02	CPU time (total): 2.692700e-02s	 events (step): 136
Sim time: 2.590000e-02	CPU time (total): 2.701300e-02s	 events (step): 132
Sim time: 2.600000e-02	CPU time (total): 2.710900e-02s	 events (step): 136
Sim time: 2.610000e-02	CPU time (total): 2.739000e-02s	 events (step): 139
Sim time: 2.620000e-02	CPU time (total): 2.749400e-02s	 events (step): 162
Sim time: 2.630000e-02	CPU time (total): 2.759600e-02s	 events (step): 161
Sim time: 2.640000e-02	CPU time (total): 2.772100e-02s	 events (step): 183
Sim time: 2.650000e-02	CPU time (total): 2.785000e-02s	 events (step): 203
Sim time: 2.660000e-02	CPU time (total): 2.794200e-02s	 events (step): 145
Sim time: 2.670000e-02	CPU time (total): 2.803900e-02s	 events (step): 143
Sim time: 2.680000e-02	CPU time (total): 2.813900e-02s	 events (step): 159
Sim time: 2.690000e-02	CPU time (total): 2.823900e-02s	 events (step): 157
Sim time: 2.700000e-02	CPU time (total): 2.833000e-02s	 events (step): 122
Sim time: 2.710000e-02	CPU time (total): 2.842000e-02s	 events (step): 140
Sim time: 2.720000e-02	CPU time (total): 2.855900e-02s	 events (step): 191
Sim time: 2.730000e-02	CPU time (total): 2.865900e-02s	 events (step): 158
Sim time: 2.740000e-02	CPU time (total): 2.877200e-02s	 events (step): 159
Sim time: 2.750000e-02	CPU time (total): 2.887600e-02s	 events (step): 159
Sim time: 2.760000e-02	CPU time (total): 2.899800e-02s	 events (step): 187
Sim time: 2.770000e-02	CPU time (total): 2.910300e-02s	 events (step): 168
Sim time: 2.780000e-02	CPU time (total): 2.918600e-02s	 events (step): 134
Sim time: 2.790000e-02	CPU time (total): 2.926500e-02s	 events (step): 123
Sim time: 2.800000e-02	CPU time (total): 2.936300e-02s	 events (step): 122
Sim time: 2.810000e-02	CPU time (total): 2.945500e-02s	 events (step): 89
Sim time: 2.820000e-02	CPU time (total): 2.952400e-02s	 events (step): 94
Sim time: 2.830000e-02	CPU time (total): 2.958500e-02s	 events (step): 90
Sim time: 2.840000e-02	CPU time (total): 2.968500e-02s	 events (step): 77
Sim time: 2.850000e-02	CPU time (total): 2.972800e-02s	 events (step): 64
Sim time: 2.860000e-02	CPU time (total): 2.983600e-02s	 events (step): 68
Sim time: 2.870000e-02	CPU time (total): 2.988600e-02s	 events (step): 70
Sim time: 2.880000e-02	CPU time (total): 2.992900e-02s	 events (step): 61
Sim time: 2.890000e-02	CPU time (total): 2.997600e-02s	 events (step): 66
Sim time: 2.900000e-02	CPU time (total): 3.010800e-02s	 events (step): 72
Sim time: 2.910000e-02	CPU time (total): 3.015000e-02s	 events (step): 57
Sim time: 2.920000e-02	CPU time (total): 3.020000e-02s	 events (step): 72
Sim time: 2.930000e-02	CPU time (total): 3.024100e-02s	 events (step): 55
Sim time: 2.940000e-02	CPU time (total): 3.040000e-02s	 events (step): 43
Sim time: 2.950000e-02	CPU time (total): 3.043800e-02s	 events (step): 54
Sim time: 2.960000e-02	CPU time (total): 3.047900e-02s	 events (step): 57
Sim time: 2.970000e-02	CPU time (total): 3.051500e-02s	 events (step): 49
Sim time: 2.980000e-02	CPU time (total): 3.055600e-02s	 events (step): 63
Sim time: 2.990000e-02	CPU time (total): 3.060100e-02s	 events (step): 63
Sim time: 3.000000e-02	CPU time (total): 3.064200e-02s	 events (step): 61
Sim time: 3.010000e-02	CPU time (total): 3.067900e-02s	 events (step): 49
Sim time: 3.020000e-02	CPU time (total): 3.071000e-02s	 events (step): 39
Sim time: 3.030000e-02	CPU time (total): 3.074900e-02s	 events (step): 48
Sim time: 3.040000e-02	CPU time (total): 3.095200e-02s	 events (step): 56
Sim time: 3.050000e-02	CPU time (total): 3.099600e-02s	 events (step): 64
Sim time: 3.060000e-02	CPU time (total): 3.102300e-02s	 events (step): 36
Sim time: 3.070000e-02	CPU time (total): 3.105900e-02s	 events (step): 48
Sim time: 3.080000e-02	CPU time (total): 3.110200e-02s	 events (step): 57
Sim time: 3.090000e-02	CPU time (total): 3.114600e-02s	 events (step): 63
Sim time: 3.100000e-02	CPU time (total): 3.119500e-02s	 events (step): 73
Sim time: 3.110000e-02	CPU time (total): 3.122900e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.126500e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.130800e-02s	 events (step): 61
Sim time: 3.140000e-02	CPU time (total): 3.135100e-02s	 events (step): 68
Sim time: 3.150000e-02	CPU time (total): 3.139900e-02s	 events (step): 75
Sim time: 3.160000e-02	CPU time (total): 3.145000e-02s	 events (step): 78
Sim time: 3.170000e-02	CPU time (total): 3.148500e-02s	 events (step): 49
Sim time: 3.180000e-02	CPU time (total): 3.152000e-02s	 events (step): 51
Sim time: 3.190000e-02	CPU time (total): 3.155300e-02s	 events (step): 52
Sim time: 3.200000e-02	CPU time (total): 3.157900e-02s	 events (step): 37
Sim time: 3.210000e-02	CPU time (total): 3.161000e-02s	 events (step): 44
Sim time: 3.220000e-02	CPU time (total): 3.190200e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.193800e-02s	 events (step): 45
Sim time: 3.240000e-02	CPU time (total): 3.197000e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.199900e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.202700e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.206000e-02s	 events (step): 47
Sim time: 3.280000e-02	CPU time (total): 3.207900e-02s	 events (step): 26
Sim time: 3.290000e-02	CPU time (total): 3.211300e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.213900e-02s	 events (step): 34
Sim time: 3.310000e-02	CPU time (total): 3.217300e-02s	 events (step): 46
Sim time: 3.320000e-02	CPU time (total): 3.221200e-02s	 events (step): 62
Sim time: 3.330000e-02	CPU time (total): 3.224000e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.226800e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.229400e-02s	 events (step): 37
Sim time: 3.360000e-02	CPU time (total): 3.232300e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.235600e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 3.238600e-02s	 events (step): 37
Sim time: 3.390000e-02	CPU time (total): 3.242100e-02s	 events (step): 48
Sim time: 3.400000e-02	CPU time (total): 3.246400e-02s	 events (step): 58
Sim time: 3.410000e-02	CPU time (total): 3.249500e-02s	 events (step): 41
