BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 197 -ss ./test.species
[simulation PID is: 42267]
starting NFsim v1.12.1...

Seeding random number generator with: 197
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 5.500000e-03	CPU time (total): 4.590000e-03s	 events (step): 127
Sim time: 5.600000e-03	CPU time (total): 4.666000e-03s	 events (step): 126
Sim time: 5.700000e-03	CPU time (total): 4.759000e-03s	 events (step): 127
Sim time: 5.800000e-03	CPU time (total): 4.832000e-03s	 events (step): 115
Sim time: 5.900000e-03	CPU time (total): 4.898000e-03s	 events (step): 106
Sim time: 6.000000e-03	CPU time (total): 4.980000e-03s	 events (step): 127
Sim time: 6.100000e-03	CPU time (total): 5.061000e-03s	 events (step): 131
Sim time: 6.200000e-03	CPU time (total): 5.128000e-03s	 events (step): 106
Sim time: 6.300000e-03	CPU time (total): 5.211000e-03s	 events (step): 125
Sim time: 6.400000e-03	CPU time (total): 5.317000e-03s	 events (step): 121
Sim time: 6.500000e-03	CPU time (total): 5.407000e-03s	 events (step): 130
Sim time: 6.600000e-03	CPU time (total): 5.485000e-03s	 events (step): 126
Sim time: 6.700000e-03	CPU time (total): 5.563000e-03s	 events (step): 134
Sim time: 6.800000e-03	CPU time (total): 5.656000e-03s	 events (step): 148
Sim time: 6.900000e-03	CPU time (total): 5.749000e-03s	 events (step): 149
Sim time: 7.000000e-03	CPU time (total): 5.826000e-03s	 events (step): 123
Sim time: 7.100000e-03	CPU time (total): 5.915000e-03s	 events (step): 136
Sim time: 7.200000e-03	CPU time (total): 5.993000e-03s	 events (step): 124
Sim time: 7.300000e-03	CPU time (total): 6.075000e-03s	 events (step): 114
Sim time: 7.400000e-03	CPU time (total): 6.171000e-03s	 events (step): 142
Sim time: 7.500000e-03	CPU time (total): 6.275000e-03s	 events (step): 150
Sim time: 7.600000e-03	CPU time (total): 6.361000e-03s	 events (step): 131
Sim time: 7.700000e-03	CPU time (total): 6.478000e-03s	 events (step): 187
Sim time: 7.800000e-03	CPU time (total): 6.640000e-03s	 events (step): 176
Sim time: 7.900000e-03	CPU time (total): 6.766000e-03s	 events (step): 187
Sim time: 8.000000e-03	CPU time (total): 6.867000e-03s	 events (step): 165
Sim time: 8.100000e-03	CPU time (total): 6.960000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 7.077000e-03s	 events (step): 172
Sim time: 8.300000e-03	CPU time (total): 7.167000e-03s	 events (step): 144
Sim time: 8.400000e-03	CPU time (total): 7.262000e-03s	 events (step): 145
Sim time: 8.500000e-03	CPU time (total): 7.370000e-03s	 events (step): 159
Sim time: 8.600000e-03	CPU time (total): 7.471000e-03s	 events (step): 169
Sim time: 8.700000e-03	CPU time (total): 7.580000e-03s	 events (step): 172
Sim time: 8.800000e-03	CPU time (total): 7.666000e-03s	 events (step): 132
Sim time: 8.900000e-03	CPU time (total): 7.853000e-03s	 events (step): 182
Sim time: 9.000000e-03	CPU time (total): 7.984000e-03s	 events (step): 205
Sim time: 9.100000e-03	CPU time (total): 8.108000e-03s	 events (step): 196
Sim time: 9.200000e-03	CPU time (total): 8.860000e-03s	 events (step): 181
Sim time: 9.300000e-03	CPU time (total): 8.956000e-03s	 events (step): 143
Sim time: 9.400000e-03	CPU time (total): 9.074000e-03s	 events (step): 188
Sim time: 9.500000e-03	CPU time (total): 9.159000e-03s	 events (step): 138
Sim time: 9.600000e-03	CPU time (total): 9.250000e-03s	 events (step): 148
Sim time: 9.700000e-03	CPU time (total): 9.341000e-03s	 events (step): 145
Sim time: 9.800000e-03	CPU time (total): 9.429000e-03s	 events (step): 140
Sim time: 9.900000e-03	CPU time (total): 9.543000e-03s	 events (step): 169
Sim time: 1.000000e-02	CPU time (total): 9.634000e-03s	 events (step): 142
Sim time: 1.010000e-02	CPU time (total): 9.740000e-03s	 events (step): 174
Sim time: 1.020000e-02	CPU time (total): 9.827000e-03s	 events (step): 135
Sim time: 1.030000e-02	CPU time (total): 9.924000e-03s	 events (step): 156
Sim time: 1.040000e-02	CPU time (total): 1.003300e-02s	 events (step): 174
Sim time: 1.050000e-02	CPU time (total): 1.013600e-02s	 events (step): 163
Sim time: 1.060000e-02	CPU time (total): 1.023500e-02s	 events (step): 151
Sim time: 1.070000e-02	CPU time (total): 1.034100e-02s	 events (step): 168
Sim time: 1.080000e-02	CPU time (total): 1.043500e-02s	 events (step): 143
Sim time: 1.090000e-02	CPU time (total): 1.054800e-02s	 events (step): 173
Sim time: 1.100000e-02	CPU time (total): 1.065300e-02s	 events (step): 172
Sim time: 1.110000e-02	CPU time (total): 1.075600e-02s	 events (step): 160
Sim time: 1.120000e-02	CPU time (total): 1.092100e-02s	 events (step): 195
Sim time: 1.130000e-02	CPU time (total): 1.103100e-02s	 events (step): 159
Sim time: 1.140000e-02	CPU time (total): 1.114100e-02s	 events (step): 165
Sim time: 1.150000e-02	CPU time (total): 1.126200e-02s	 events (step): 189
Sim time: 1.160000e-02	CPU time (total): 1.138600e-02s	 events (step): 201
Sim time: 1.170000e-02	CPU time (total): 1.151400e-02s	 events (step): 205
Sim time: 1.180000e-02	CPU time (total): 1.163400e-02s	 events (step): 193
Sim time: 1.190000e-02	CPU time (total): 1.174300e-02s	 events (step): 176
Sim time: 1.200000e-02	CPU time (total): 1.185300e-02s	 events (step): 172
Sim time: 1.210000e-02	CPU time (total): 1.194300e-02s	 events (step): 133
Sim time: 1.220000e-02	CPU time (total): 1.205700e-02s	 events (step): 181
Sim time: 1.230000e-02	CPU time (total): 1.217000e-02s	 events (step): 175
Sim time: 1.240000e-02	CPU time (total): 1.227800e-02s	 events (step): 174
Sim time: 1.250000e-02	CPU time (total): 1.238400e-02s	 events (step): 172
Sim time: 1.260000e-02	CPU time (total): 1.249100e-02s	 events (step): 172
Sim time: 1.270000e-02	CPU time (total): 1.259900e-02s	 events (step): 175
Sim time: 1.280000e-02	CPU time (total): 1.270500e-02s	 events (step): 173
Sim time: 1.290000e-02	CPU time (total): 1.282800e-02s	 events (step): 195
Sim time: 1.300000e-02	CPU time (total): 1.293900e-02s	 events (step): 186
Sim time: 1.310000e-02	CPU time (total): 1.318800e-02s	 events (step): 183
Sim time: 1.320000e-02	CPU time (total): 1.329200e-02s	 events (step): 163
Sim time: 1.330000e-02	CPU time (total): 1.341500e-02s	 events (step): 181
Sim time: 1.340000e-02	CPU time (total): 1.353900e-02s	 events (step): 196
Sim time: 1.350000e-02	CPU time (total): 1.367400e-02s	 events (step): 207
Sim time: 1.360000e-02	CPU time (total): 1.378900e-02s	 events (step): 184
Sim time: 1.370000e-02	CPU time (total): 1.390000e-02s	 events (step): 184
Sim time: 1.380000e-02	CPU time (total): 1.402600e-02s	 events (step): 207
Sim time: 1.390000e-02	CPU time (total): 1.414200e-02s	 events (step): 194
Sim time: 1.400000e-02	CPU time (total): 1.424400e-02s	 events (step): 159
Sim time: 1.410000e-02	CPU time (total): 1.435200e-02s	 events (step): 173
Sim time: 1.420000e-02	CPU time (total): 1.445700e-02s	 events (step): 165
Sim time: 1.430000e-02	CPU time (total): 1.456400e-02s	 events (step): 172
Sim time: 1.440000e-02	CPU time (total): 1.467200e-02s	 events (step): 173
Sim time: 1.450000e-02	CPU time (total): 1.478000e-02s	 events (step): 170
Sim time: 1.460000e-02	CPU time (total): 1.490000e-02s	 events (step): 196
Sim time: 1.470000e-02	CPU time (total): 1.504000e-02s	 events (step): 210
Sim time: 1.480000e-02	CPU time (total): 1.517400e-02s	 events (step): 209
Sim time: 1.490000e-02	CPU time (total): 1.530100e-02s	 events (step): 202
Sim time: 1.500000e-02	CPU time (total): 1.541900e-02s	 events (step): 187
Sim time: 1.510000e-02	CPU time (total): 1.553500e-02s	 events (step): 192
Sim time: 1.520000e-02	CPU time (total): 1.566600e-02s	 events (step): 213
Sim time: 1.530000e-02	CPU time (total): 1.580000e-02s	 events (step): 214
Sim time: 1.540000e-02	CPU time (total): 1.593200e-02s	 events (step): 214
Sim time: 1.550000e-02	CPU time (total): 1.606600e-02s	 events (step): 209
Sim time: 1.560000e-02	CPU time (total): 1.618800e-02s	 events (step): 201
Sim time: 1.570000e-02	CPU time (total): 1.629900e-02s	 events (step): 176
Sim time: 1.580000e-02	CPU time (total): 1.640500e-02s	 events (step): 174
Sim time: 1.590000e-02	CPU time (total): 1.651900e-02s	 events (step): 186
Sim time: 1.600000e-02	CPU time (total): 1.663000e-02s	 events (step): 175
Sim time: 1.610000e-02	CPU time (total): 1.672500e-02s	 events (step): 157
Sim time: 1.620000e-02	CPU time (total): 1.681800e-02s	 events (step): 147
Sim time: 1.630000e-02	CPU time (total): 1.692600e-02s	 events (step): 170
Sim time: 1.640000e-02	CPU time (total): 1.705100e-02s	 events (step): 194
Sim time: 1.650000e-02	CPU time (total): 1.716600e-02s	 events (step): 181
Sim time: 1.660000e-02	CPU time (total): 1.726200e-02s	 events (step): 154
Sim time: 1.670000e-02	CPU time (total): 1.737700e-02s	 events (step): 153
Sim time: 1.680000e-02	CPU time (total): 1.749800e-02s	 events (step): 191
Sim time: 1.690000e-02	CPU time (total): 1.761900e-02s	 events (step): 164
Sim time: 1.700000e-02	CPU time (total): 1.782300e-02s	 events (step): 197
Sim time: 1.710000e-02	CPU time (total): 1.795300e-02s	 events (step): 202
Sim time: 1.720000e-02	CPU time (total): 1.805500e-02s	 events (step): 162
Sim time: 1.730000e-02	CPU time (total): 1.817500e-02s	 events (step): 191
Sim time: 1.740000e-02	CPU time (total): 1.827900e-02s	 events (step): 166
Sim time: 1.750000e-02	CPU time (total): 1.840600e-02s	 events (step): 200
Sim time: 1.760000e-02	CPU time (total): 1.853600e-02s	 events (step): 206
Sim time: 1.770000e-02	CPU time (total): 1.866200e-02s	 events (step): 208
Sim time: 1.780000e-02	CPU time (total): 1.878300e-02s	 events (step): 193
Sim time: 1.790000e-02	CPU time (total): 1.891900e-02s	 events (step): 212
Sim time: 1.800000e-02	CPU time (total): 1.905000e-02s	 events (step): 191
Sim time: 1.810000e-02	CPU time (total): 1.919000e-02s	 events (step): 210
Sim time: 1.820000e-02	CPU time (total): 1.931600e-02s	 events (step): 201
Sim time: 1.830000e-02	CPU time (total): 1.944900e-02s	 events (step): 209
Sim time: 1.840000e-02	CPU time (total): 1.959300e-02s	 events (step): 223
Sim time: 1.850000e-02	CPU time (total): 1.972300e-02s	 events (step): 201
Sim time: 1.860000e-02	CPU time (total): 1.987000e-02s	 events (step): 233
Sim time: 1.870000e-02	CPU time (total): 2.000500e-02s	 events (step): 217
Sim time: 1.880000e-02	CPU time (total): 2.013300e-02s	 events (step): 203
Sim time: 1.890000e-02	CPU time (total): 2.025200e-02s	 events (step): 192
Sim time: 1.900000e-02	CPU time (total): 2.043400e-02s	 events (step): 207
Sim time: 1.910000e-02	CPU time (total): 2.062500e-02s	 events (step): 207
Sim time: 1.920000e-02	CPU time (total): 2.102600e-02s	 events (step): 211
Sim time: 1.930000e-02	CPU time (total): 2.113900e-02s	 events (step): 176
Sim time: 1.940000e-02	CPU time (total): 2.125300e-02s	 events (step): 180
Sim time: 1.950000e-02	CPU time (total): 2.136900e-02s	 events (step): 190
Sim time: 1.960000e-02	CPU time (total): 2.147500e-02s	 events (step): 167
Sim time: 1.970000e-02	CPU time (total): 2.157600e-02s	 events (step): 161
Sim time: 1.980000e-02	CPU time (total): 2.167500e-02s	 events (step): 160
Sim time: 1.990000e-02	CPU time (total): 2.180800e-02s	 events (step): 210
Sim time: 2.000000e-02	CPU time (total): 2.192900e-02s	 events (step): 197
Sim time: 2.010000e-02	CPU time (total): 2.206200e-02s	 events (step): 207
Sim time: 2.020000e-02	CPU time (total): 2.220300e-02s	 events (step): 221
Sim time: 2.030000e-02	CPU time (total): 2.233000e-02s	 events (step): 204
Sim time: 2.040000e-02	CPU time (total): 2.245400e-02s	 events (step): 199
Sim time: 2.050000e-02	CPU time (total): 2.256500e-02s	 events (step): 184
Sim time: 2.060000e-02	CPU time (total): 2.271400e-02s	 events (step): 235
Sim time: 2.070000e-02	CPU time (total): 2.285100e-02s	 events (step): 224
Sim time: 2.080000e-02	CPU time (total): 2.299600e-02s	 events (step): 217
Sim time: 2.090000e-02	CPU time (total): 2.313500e-02s	 events (step): 220
Sim time: 2.100000e-02	CPU time (total): 2.325100e-02s	 events (step): 178
Sim time: 2.110000e-02	CPU time (total): 2.339300e-02s	 events (step): 232
Sim time: 2.120000e-02	CPU time (total): 2.350000e-02s	 events (step): 164
Sim time: 2.130000e-02	CPU time (total): 2.361300e-02s	 events (step): 179
Sim time: 2.140000e-02	CPU time (total): 2.371800e-02s	 events (step): 166
Sim time: 2.150000e-02	CPU time (total): 2.385300e-02s	 events (step): 214
Sim time: 2.160000e-02	CPU time (total): 2.398600e-02s	 events (step): 216
Sim time: 2.170000e-02	CPU time (total): 2.415000e-02s	 events (step): 238
Sim time: 2.180000e-02	CPU time (total): 2.429800e-02s	 events (step): 232
Sim time: 2.190000e-02	CPU time (total): 2.443900e-02s	 events (step): 226
Sim time: 2.200000e-02	CPU time (total): 2.457900e-02s	 events (step): 220
Sim time: 2.210000e-02	CPU time (total): 2.470300e-02s	 events (step): 197
Sim time: 2.220000e-02	CPU time (total): 2.485200e-02s	 events (step): 237
Sim time: 2.230000e-02	CPU time (total): 2.498300e-02s	 events (step): 212
Sim time: 2.240000e-02	CPU time (total): 2.511700e-02s	 events (step): 205
Sim time: 2.250000e-02	CPU time (total): 2.525600e-02s	 events (step): 223
Sim time: 2.260000e-02	CPU time (total): 2.538000e-02s	 events (step): 199
Sim time: 2.270000e-02	CPU time (total): 2.551500e-02s	 events (step): 213
Sim time: 2.280000e-02	CPU time (total): 2.566300e-02s	 events (step): 233
Sim time: 2.290000e-02	CPU time (total): 2.579700e-02s	 events (step): 202
Sim time: 2.300000e-02	CPU time (total): 2.592000e-02s	 events (step): 196
Sim time: 2.310000e-02	CPU time (total): 2.603300e-02s	 events (step): 175
Sim time: 2.320000e-02	CPU time (total): 2.615200e-02s	 events (step): 191
Sim time: 2.330000e-02	CPU time (total): 2.630100e-02s	 events (step): 239
Sim time: 2.340000e-02	CPU time (total): 2.642600e-02s	 events (step): 197
Sim time: 2.350000e-02	CPU time (total): 2.655100e-02s	 events (step): 205
Sim time: 2.360000e-02	CPU time (total): 2.667300e-02s	 events (step): 195
Sim time: 2.370000e-02	CPU time (total): 2.681000e-02s	 events (step): 214
Sim time: 2.380000e-02	CPU time (total): 2.694700e-02s	 events (step): 209
Sim time: 2.390000e-02	CPU time (total): 2.709700e-02s	 events (step): 218
Sim time: 2.400000e-02	CPU time (total): 2.723900e-02s	 events (step): 220
Sim time: 2.410000e-02	CPU time (total): 2.738000e-02s	 events (step): 224
Sim time: 2.420000e-02	CPU time (total): 2.753600e-02s	 events (step): 247
Sim time: 2.430000e-02	CPU time (total): 2.766100e-02s	 events (step): 202
Sim time: 2.440000e-02	CPU time (total): 2.780800e-02s	 events (step): 236
Sim time: 2.450000e-02	CPU time (total): 2.794600e-02s	 events (step): 221
Sim time: 2.460000e-02	CPU time (total): 2.805200e-02s	 events (step): 162
Sim time: 2.470000e-02	CPU time (total): 2.817400e-02s	 events (step): 184
Sim time: 2.480000e-02	CPU time (total): 2.830900e-02s	 events (step): 204
Sim time: 2.490000e-02	CPU time (total): 2.860900e-02s	 events (step): 178
Sim time: 2.500000e-02	CPU time (total): 2.874600e-02s	 events (step): 216
Sim time: 2.510000e-02	CPU time (total): 2.887600e-02s	 events (step): 203
Sim time: 2.520000e-02	CPU time (total): 2.901500e-02s	 events (step): 222
Sim time: 2.530000e-02	CPU time (total): 2.914600e-02s	 events (step): 212
Sim time: 2.540000e-02	CPU time (total): 2.928600e-02s	 events (step): 221
Sim time: 2.550000e-02	CPU time (total): 2.941700e-02s	 events (step): 203
Sim time: 2.560000e-02	CPU time (total): 2.955900e-02s	 events (step): 228
Sim time: 2.570000e-02	CPU time (total): 2.969100e-02s	 events (step): 211
Sim time: 2.580000e-02	CPU time (total): 2.981500e-02s	 events (step): 195
Sim time: 2.590000e-02	CPU time (total): 2.994400e-02s	 events (step): 209
Sim time: 2.600000e-02	CPU time (total): 3.008400e-02s	 events (step): 224
Sim time: 2.610000e-02	CPU time (total): 3.023700e-02s	 events (step): 244
Sim time: 2.620000e-02	CPU time (total): 3.039400e-02s	 events (step): 245
Sim time: 2.630000e-02	CPU time (total): 3.052500e-02s	 events (step): 204
Sim time: 2.640000e-02	CPU time (total): 3.065000e-02s	 events (step): 204
Sim time: 2.650000e-02	CPU time (total): 3.076000e-02s	 events (step): 168
Sim time: 2.660000e-02	CPU time (total): 3.085500e-02s	 events (step): 141
Sim time: 2.670000e-02	CPU time (total): 3.096700e-02s	 events (step): 177
Sim time: 2.680000e-02	CPU time (total): 3.110100e-02s	 events (step): 192
Sim time: 2.690000e-02	CPU time (total): 3.122300e-02s	 events (step): 188
Sim time: 2.700000e-02	CPU time (total): 3.133700e-02s	 events (step): 179
Sim time: 2.710000e-02	CPU time (total): 3.144300e-02s	 events (step): 172
Sim time: 2.720000e-02	CPU time (total): 3.158900e-02s	 events (step): 165
Sim time: 2.730000e-02	CPU time (total): 3.169800e-02s	 events (step): 166
Sim time: 2.740000e-02	CPU time (total): 3.179200e-02s	 events (step): 152
Sim time: 2.750000e-02	CPU time (total): 3.188700e-02s	 events (step): 146
Sim time: 2.760000e-02	CPU time (total): 3.200600e-02s	 events (step): 142
Sim time: 2.770000e-02	CPU time (total): 3.208800e-02s	 events (step): 110
Sim time: 2.780000e-02	CPU time (total): 3.220500e-02s	 events (step): 136
Sim time: 2.790000e-02	CPU time (total): 3.229500e-02s	 events (step): 86
Sim time: 2.800000e-02	CPU time (total): 3.234600e-02s	 events (step): 72
Sim time: 2.810000e-02	CPU time (total): 3.244000e-02s	 events (step): 79
Sim time: 2.820000e-02	CPU time (total): 3.255800e-02s	 events (step): 68
Sim time: 2.830000e-02	CPU time (total): 3.261000e-02s	 events (step): 71
Sim time: 2.840000e-02	CPU time (total): 3.266500e-02s	 events (step): 79
Sim time: 2.850000e-02	CPU time (total): 3.271700e-02s	 events (step): 79
Sim time: 2.860000e-02	CPU time (total): 3.285200e-02s	 events (step): 81
Sim time: 2.870000e-02	CPU time (total): 3.290600e-02s	 events (step): 81
Sim time: 2.880000e-02	CPU time (total): 3.296100e-02s	 events (step): 78
Sim time: 2.890000e-02	CPU time (total): 3.313600e-02s	 events (step): 76
Sim time: 2.900000e-02	CPU time (total): 3.318100e-02s	 events (step): 63
Sim time: 2.910000e-02	CPU time (total): 3.323100e-02s	 events (step): 74
Sim time: 2.920000e-02	CPU time (total): 3.326900e-02s	 events (step): 53
Sim time: 2.930000e-02	CPU time (total): 3.330600e-02s	 events (step): 55
Sim time: 2.940000e-02	CPU time (total): 3.334400e-02s	 events (step): 51
Sim time: 2.950000e-02	CPU time (total): 3.338100e-02s	 events (step): 50
Sim time: 2.960000e-02	CPU time (total): 3.339900e-02s	 events (step): 26
Sim time: 2.970000e-02	CPU time (total): 3.359900e-02s	 events (step): 55
Sim time: 2.980000e-02	CPU time (total): 3.362400e-02s	 events (step): 36
Sim time: 2.990000e-02	CPU time (total): 3.366200e-02s	 events (step): 50
Sim time: 3.000000e-02	CPU time (total): 3.369900e-02s	 events (step): 51
Sim time: 3.010000e-02	CPU time (total): 3.374200e-02s	 events (step): 70
Sim time: 3.020000e-02	CPU time (total): 3.378600e-02s	 events (step): 61
Sim time: 3.030000e-02	CPU time (total): 3.382300e-02s	 events (step): 59
Sim time: 3.040000e-02	CPU time (total): 3.385700e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.415300e-02s	 events (step): 63
Sim time: 3.060000e-02	CPU time (total): 3.419100e-02s	 events (step): 62
Sim time: 3.070000e-02	CPU time (total): 3.423000e-02s	 events (step): 61
Sim time: 3.080000e-02	CPU time (total): 3.425300e-02s	 events (step): 34
Sim time: 3.090000e-02	CPU time (total): 3.429000e-02s	 events (step): 60
Sim time: 3.100000e-02	CPU time (total): 3.433400e-02s	 events (step): 60
Sim time: 3.110000e-02	CPU time (total): 3.437000e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.441000e-02s	 events (step): 54
Sim time: 3.130000e-02	CPU time (total): 3.444900e-02s	 events (step): 59
Sim time: 3.140000e-02	CPU time (total): 3.448700e-02s	 events (step): 58
Sim time: 3.150000e-02	CPU time (total): 3.452400e-02s	 events (step): 48
Sim time: 3.160000e-02	CPU time (total): 3.456300e-02s	 events (step): 63
Sim time: 3.170000e-02	CPU time (total): 3.459500e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.464000e-02s	 events (step): 65
Sim time: 3.190000e-02	CPU time (total): 3.468900e-02s	 events (step): 79
Sim time: 3.200000e-02	CPU time (total): 3.473000e-02s	 events (step): 61
Sim time: 3.210000e-02	CPU time (total): 3.476200e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 3.480000e-02s	 events (step): 58
Sim time: 3.230000e-02	CPU time (total): 3.483400e-02s	 events (step): 46
Sim time: 3.240000e-02	CPU time (total): 3.488100e-02s	 events (step): 73
Sim time: 3.250000e-02	CPU time (total): 3.492100e-02s	 events (step): 69
Sim time: 3.260000e-02	CPU time (total): 3.495100e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.502800e-02s	 events (step): 55
Sim time: 3.280000e-02	CPU time (total): 3.506300e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 3.509800e-02s	 events (step): 55
Sim time: 3.300000e-02	CPU time (total): 3.512700e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 3.515600e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.519600e-02s	 events (step): 59
Sim time: 3.330000e-02	CPU time (total): 3.522200e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 3.525600e-02s	 events (step): 54
Sim time: 3.350000e-02	CPU time (total): 3.529300e-02s	 events (step): 57
Sim time: 3.360000e-02	CPU time (total): 3.531800e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.534600e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.537700e-02s	 events (step): 48
