BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 66 -cb -ss ./test.species
[simulation PID is: 41740]
starting NFsim v1.12.1...

Seeding random number generator with: 66
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.000000e-02	CPU time (total): 7.982000e-03s	 events (step): 135
Sim time: 1.010000e-02	CPU time (total): 8.070000e-03s	 events (step): 142
Sim time: 1.020000e-02	CPU time (total): 8.149000e-03s	 events (step): 128
Sim time: 1.030000e-02	CPU time (total): 8.236000e-03s	 events (step): 143
Sim time: 1.040000e-02	CPU time (total): 8.332000e-03s	 events (step): 154
Sim time: 1.050000e-02	CPU time (total): 8.417000e-03s	 events (step): 135
Sim time: 1.060000e-02	CPU time (total): 8.534000e-03s	 events (step): 157
Sim time: 1.070000e-02	CPU time (total): 8.612000e-03s	 events (step): 119
Sim time: 1.080000e-02	CPU time (total): 8.694000e-03s	 events (step): 124
Sim time: 1.090000e-02	CPU time (total): 8.845000e-03s	 events (step): 151
Sim time: 1.100000e-02	CPU time (total): 8.947000e-03s	 events (step): 162
Sim time: 1.110000e-02	CPU time (total): 9.058000e-03s	 events (step): 172
Sim time: 1.120000e-02	CPU time (total): 9.158000e-03s	 events (step): 156
Sim time: 1.130000e-02	CPU time (total): 9.268000e-03s	 events (step): 174
Sim time: 1.140000e-02	CPU time (total): 9.368000e-03s	 events (step): 154
Sim time: 1.150000e-02	CPU time (total): 9.472000e-03s	 events (step): 142
Sim time: 1.160000e-02	CPU time (total): 9.577000e-03s	 events (step): 167
Sim time: 1.170000e-02	CPU time (total): 9.696000e-03s	 events (step): 181
Sim time: 1.180000e-02	CPU time (total): 9.800000e-03s	 events (step): 165
Sim time: 1.190000e-02	CPU time (total): 9.901000e-03s	 events (step): 156
Sim time: 1.200000e-02	CPU time (total): 9.999000e-03s	 events (step): 155
Sim time: 1.210000e-02	CPU time (total): 1.012400e-02s	 events (step): 198
Sim time: 1.220000e-02	CPU time (total): 1.035700e-02s	 events (step): 154
Sim time: 1.230000e-02	CPU time (total): 1.047600e-02s	 events (step): 195
Sim time: 1.240000e-02	CPU time (total): 1.058200e-02s	 events (step): 168
Sim time: 1.250000e-02	CPU time (total): 1.068900e-02s	 events (step): 178
Sim time: 1.260000e-02	CPU time (total): 1.079700e-02s	 events (step): 171
Sim time: 1.270000e-02	CPU time (total): 1.089600e-02s	 events (step): 163
Sim time: 1.280000e-02	CPU time (total): 1.099700e-02s	 events (step): 160
Sim time: 1.290000e-02	CPU time (total): 1.110300e-02s	 events (step): 167
Sim time: 1.300000e-02	CPU time (total): 1.121400e-02s	 events (step): 180
Sim time: 1.310000e-02	CPU time (total): 1.133900e-02s	 events (step): 193
Sim time: 1.320000e-02	CPU time (total): 1.145300e-02s	 events (step): 175
Sim time: 1.330000e-02	CPU time (total): 1.157100e-02s	 events (step): 188
Sim time: 1.340000e-02	CPU time (total): 1.168900e-02s	 events (step): 189
Sim time: 1.350000e-02	CPU time (total): 1.181300e-02s	 events (step): 194
Sim time: 1.360000e-02	CPU time (total): 1.190500e-02s	 events (step): 144
Sim time: 1.370000e-02	CPU time (total): 1.200300e-02s	 events (step): 162
Sim time: 1.380000e-02	CPU time (total): 1.212300e-02s	 events (step): 193
Sim time: 1.390000e-02	CPU time (total): 1.223900e-02s	 events (step): 183
Sim time: 1.400000e-02	CPU time (total): 1.234100e-02s	 events (step): 161
Sim time: 1.410000e-02	CPU time (total): 1.244700e-02s	 events (step): 165
Sim time: 1.420000e-02	CPU time (total): 1.255300e-02s	 events (step): 152
Sim time: 1.430000e-02	CPU time (total): 1.265900e-02s	 events (step): 166
Sim time: 1.440000e-02	CPU time (total): 1.274800e-02s	 events (step): 138
Sim time: 1.450000e-02	CPU time (total): 1.287300e-02s	 events (step): 197
Sim time: 1.460000e-02	CPU time (total): 1.298300e-02s	 events (step): 178
Sim time: 1.470000e-02	CPU time (total): 1.309400e-02s	 events (step): 178
Sim time: 1.480000e-02	CPU time (total): 1.322500e-02s	 events (step): 209
Sim time: 1.490000e-02	CPU time (total): 1.332400e-02s	 events (step): 154
Sim time: 1.500000e-02	CPU time (total): 1.343900e-02s	 events (step): 184
Sim time: 1.510000e-02	CPU time (total): 1.356500e-02s	 events (step): 201
Sim time: 1.520000e-02	CPU time (total): 1.367500e-02s	 events (step): 179
Sim time: 1.530000e-02	CPU time (total): 1.377600e-02s	 events (step): 152
Sim time: 1.540000e-02	CPU time (total): 1.387900e-02s	 events (step): 158
Sim time: 1.550000e-02	CPU time (total): 1.398300e-02s	 events (step): 165
Sim time: 1.560000e-02	CPU time (total): 1.409900e-02s	 events (step): 188
Sim time: 1.570000e-02	CPU time (total): 1.432300e-02s	 events (step): 201
Sim time: 1.580000e-02	CPU time (total): 1.445200e-02s	 events (step): 204
Sim time: 1.590000e-02	CPU time (total): 1.456800e-02s	 events (step): 186
Sim time: 1.600000e-02	CPU time (total): 1.469300e-02s	 events (step): 203
Sim time: 1.610000e-02	CPU time (total): 1.480400e-02s	 events (step): 177
Sim time: 1.620000e-02	CPU time (total): 1.491000e-02s	 events (step): 165
Sim time: 1.630000e-02	CPU time (total): 1.503900e-02s	 events (step): 206
Sim time: 1.640000e-02	CPU time (total): 1.514800e-02s	 events (step): 169
Sim time: 1.650000e-02	CPU time (total): 1.525600e-02s	 events (step): 168
Sim time: 1.660000e-02	CPU time (total): 1.537600e-02s	 events (step): 189
Sim time: 1.670000e-02	CPU time (total): 1.551100e-02s	 events (step): 217
Sim time: 1.680000e-02	CPU time (total): 1.563300e-02s	 events (step): 191
Sim time: 1.690000e-02	CPU time (total): 1.573300e-02s	 events (step): 153
Sim time: 1.700000e-02	CPU time (total): 1.584800e-02s	 events (step): 183
Sim time: 1.710000e-02	CPU time (total): 1.597700e-02s	 events (step): 200
Sim time: 1.720000e-02	CPU time (total): 1.609800e-02s	 events (step): 195
Sim time: 1.730000e-02	CPU time (total): 1.624000e-02s	 events (step): 221
Sim time: 1.740000e-02	CPU time (total): 1.634600e-02s	 events (step): 168
Sim time: 1.750000e-02	CPU time (total): 1.648300e-02s	 events (step): 214
Sim time: 1.760000e-02	CPU time (total): 1.661700e-02s	 events (step): 195
Sim time: 1.770000e-02	CPU time (total): 1.673300e-02s	 events (step): 182
Sim time: 1.780000e-02	CPU time (total): 1.686200e-02s	 events (step): 212
Sim time: 1.790000e-02	CPU time (total): 1.724400e-02s	 events (step): 175
Sim time: 1.800000e-02	CPU time (total): 1.734800e-02s	 events (step): 161
Sim time: 1.810000e-02	CPU time (total): 1.746900e-02s	 events (step): 188
Sim time: 1.820000e-02	CPU time (total): 1.757400e-02s	 events (step): 167
Sim time: 1.830000e-02	CPU time (total): 1.769100e-02s	 events (step): 186
Sim time: 1.840000e-02	CPU time (total): 1.780400e-02s	 events (step): 179
Sim time: 1.850000e-02	CPU time (total): 1.792700e-02s	 events (step): 196
Sim time: 1.860000e-02	CPU time (total): 1.805300e-02s	 events (step): 199
Sim time: 1.870000e-02	CPU time (total): 1.817900e-02s	 events (step): 201
Sim time: 1.880000e-02	CPU time (total): 1.829500e-02s	 events (step): 179
Sim time: 1.890000e-02	CPU time (total): 1.841400e-02s	 events (step): 184
Sim time: 1.900000e-02	CPU time (total): 1.853600e-02s	 events (step): 188
Sim time: 1.910000e-02	CPU time (total): 1.866200e-02s	 events (step): 194
Sim time: 1.920000e-02	CPU time (total): 1.877300e-02s	 events (step): 178
Sim time: 1.930000e-02	CPU time (total): 1.890500e-02s	 events (step): 211
Sim time: 1.940000e-02	CPU time (total): 1.904500e-02s	 events (step): 216
Sim time: 1.950000e-02	CPU time (total): 1.918800e-02s	 events (step): 226
Sim time: 1.960000e-02	CPU time (total): 1.931300e-02s	 events (step): 197
Sim time: 1.970000e-02	CPU time (total): 1.942900e-02s	 events (step): 181
Sim time: 1.980000e-02	CPU time (total): 1.954000e-02s	 events (step): 178
Sim time: 1.990000e-02	CPU time (total): 1.965900e-02s	 events (step): 187
Sim time: 2.000000e-02	CPU time (total): 1.980400e-02s	 events (step): 225
Sim time: 2.010000e-02	CPU time (total): 1.991700e-02s	 events (step): 181
Sim time: 2.020000e-02	CPU time (total): 2.001900e-02s	 events (step): 152
Sim time: 2.030000e-02	CPU time (total): 2.012000e-02s	 events (step): 155
Sim time: 2.040000e-02	CPU time (total): 2.024100e-02s	 events (step): 192
Sim time: 2.050000e-02	CPU time (total): 2.034300e-02s	 events (step): 156
Sim time: 2.060000e-02	CPU time (total): 2.045800e-02s	 events (step): 181
Sim time: 2.070000e-02	CPU time (total): 2.059200e-02s	 events (step): 201
Sim time: 2.080000e-02	CPU time (total): 2.072200e-02s	 events (step): 199
Sim time: 2.090000e-02	CPU time (total): 2.085200e-02s	 events (step): 205
Sim time: 2.100000e-02	CPU time (total): 2.096100e-02s	 events (step): 173
Sim time: 2.110000e-02	CPU time (total): 2.108200e-02s	 events (step): 181
Sim time: 2.120000e-02	CPU time (total): 2.118400e-02s	 events (step): 160
Sim time: 2.130000e-02	CPU time (total): 2.129300e-02s	 events (step): 173
Sim time: 2.140000e-02	CPU time (total): 2.141300e-02s	 events (step): 188
Sim time: 2.150000e-02	CPU time (total): 2.153400e-02s	 events (step): 187
Sim time: 2.160000e-02	CPU time (total): 2.165300e-02s	 events (step): 189
Sim time: 2.170000e-02	CPU time (total): 2.175600e-02s	 events (step): 162
Sim time: 2.180000e-02	CPU time (total): 2.184800e-02s	 events (step): 141
Sim time: 2.190000e-02	CPU time (total): 2.196800e-02s	 events (step): 187
Sim time: 2.200000e-02	CPU time (total): 2.207800e-02s	 events (step): 169
Sim time: 2.210000e-02	CPU time (total): 2.218500e-02s	 events (step): 168
Sim time: 2.220000e-02	CPU time (total): 2.227300e-02s	 events (step): 132
Sim time: 2.230000e-02	CPU time (total): 2.235700e-02s	 events (step): 132
Sim time: 2.240000e-02	CPU time (total): 2.245900e-02s	 events (step): 162
Sim time: 2.250000e-02	CPU time (total): 2.259800e-02s	 events (step): 210
Sim time: 2.260000e-02	CPU time (total): 2.271900e-02s	 events (step): 176
Sim time: 2.270000e-02	CPU time (total): 2.284000e-02s	 events (step): 191
Sim time: 2.280000e-02	CPU time (total): 2.294700e-02s	 events (step): 171
Sim time: 2.290000e-02	CPU time (total): 2.304700e-02s	 events (step): 157
Sim time: 2.300000e-02	CPU time (total): 2.318200e-02s	 events (step): 177
Sim time: 2.310000e-02	CPU time (total): 2.329000e-02s	 events (step): 168
Sim time: 2.320000e-02	CPU time (total): 2.341700e-02s	 events (step): 199
Sim time: 2.330000e-02	CPU time (total): 2.352400e-02s	 events (step): 172
Sim time: 2.340000e-02	CPU time (total): 2.364800e-02s	 events (step): 189
Sim time: 2.350000e-02	CPU time (total): 2.376500e-02s	 events (step): 179
Sim time: 2.360000e-02	CPU time (total): 2.387000e-02s	 events (step): 157
Sim time: 2.370000e-02	CPU time (total): 2.416400e-02s	 events (step): 170
Sim time: 2.380000e-02	CPU time (total): 2.426600e-02s	 events (step): 163
Sim time: 2.390000e-02	CPU time (total): 2.437200e-02s	 events (step): 153
Sim time: 2.400000e-02	CPU time (total): 2.450700e-02s	 events (step): 181
Sim time: 2.410000e-02	CPU time (total): 2.460700e-02s	 events (step): 136
Sim time: 2.420000e-02	CPU time (total): 2.469700e-02s	 events (step): 139
Sim time: 2.430000e-02	CPU time (total): 2.478100e-02s	 events (step): 133
Sim time: 2.440000e-02	CPU time (total): 2.486700e-02s	 events (step): 129
Sim time: 2.450000e-02	CPU time (total): 2.495100e-02s	 events (step): 112
Sim time: 2.460000e-02	CPU time (total): 2.501800e-02s	 events (step): 102
Sim time: 2.470000e-02	CPU time (total): 2.510600e-02s	 events (step): 111
Sim time: 2.480000e-02	CPU time (total): 2.518300e-02s	 events (step): 76
Sim time: 2.490000e-02	CPU time (total): 2.527500e-02s	 events (step): 72
Sim time: 2.500000e-02	CPU time (total): 2.535800e-02s	 events (step): 56
Sim time: 2.510000e-02	CPU time (total): 2.540100e-02s	 events (step): 60
Sim time: 2.520000e-02	CPU time (total): 2.551200e-02s	 events (step): 67
Sim time: 2.530000e-02	CPU time (total): 2.555500e-02s	 events (step): 59
Sim time: 2.540000e-02	CPU time (total): 2.560500e-02s	 events (step): 73
Sim time: 2.550000e-02	CPU time (total): 2.565200e-02s	 events (step): 57
Sim time: 2.560000e-02	CPU time (total): 2.580100e-02s	 events (step): 89
Sim time: 2.570000e-02	CPU time (total): 2.585700e-02s	 events (step): 76
Sim time: 2.580000e-02	CPU time (total): 2.590200e-02s	 events (step): 64
Sim time: 2.590000e-02	CPU time (total): 2.595400e-02s	 events (step): 74
Sim time: 2.600000e-02	CPU time (total): 2.613200e-02s	 events (step): 73
Sim time: 2.610000e-02	CPU time (total): 2.618400e-02s	 events (step): 71
Sim time: 2.620000e-02	CPU time (total): 2.623900e-02s	 events (step): 79
Sim time: 2.630000e-02	CPU time (total): 2.628700e-02s	 events (step): 74
Sim time: 2.640000e-02	CPU time (total): 2.631600e-02s	 events (step): 45
Sim time: 2.650000e-02	CPU time (total): 2.635600e-02s	 events (step): 56
Sim time: 2.660000e-02	CPU time (total): 2.639300e-02s	 events (step): 49
Sim time: 2.670000e-02	CPU time (total): 2.643600e-02s	 events (step): 58
Sim time: 2.680000e-02	CPU time (total): 2.647700e-02s	 events (step): 56
Sim time: 2.690000e-02	CPU time (total): 2.652100e-02s	 events (step): 60
Sim time: 2.700000e-02	CPU time (total): 2.655900e-02s	 events (step): 55
Sim time: 2.710000e-02	CPU time (total): 2.659300e-02s	 events (step): 52
Sim time: 2.720000e-02	CPU time (total): 2.679300e-02s	 events (step): 40
Sim time: 2.730000e-02	CPU time (total): 2.682000e-02s	 events (step): 31
Sim time: 2.740000e-02	CPU time (total): 2.685500e-02s	 events (step): 50
Sim time: 2.750000e-02	CPU time (total): 2.689400e-02s	 events (step): 57
Sim time: 2.760000e-02	CPU time (total): 2.693900e-02s	 events (step): 62
Sim time: 2.770000e-02	CPU time (total): 2.697400e-02s	 events (step): 46
Sim time: 2.780000e-02	CPU time (total): 2.701300e-02s	 events (step): 52
Sim time: 2.790000e-02	CPU time (total): 2.704500e-02s	 events (step): 41
Sim time: 2.800000e-02	CPU time (total): 2.707900e-02s	 events (step): 47
Sim time: 2.810000e-02	CPU time (total): 2.711700e-02s	 events (step): 56
Sim time: 2.820000e-02	CPU time (total): 2.715300e-02s	 events (step): 48
Sim time: 2.830000e-02	CPU time (total): 2.718500e-02s	 events (step): 40
Sim time: 2.840000e-02	CPU time (total): 2.745700e-02s	 events (step): 44
Sim time: 2.850000e-02	CPU time (total): 2.748900e-02s	 events (step): 41
Sim time: 2.860000e-02	CPU time (total): 2.751800e-02s	 events (step): 40
Sim time: 2.870000e-02	CPU time (total): 2.754700e-02s	 events (step): 39
Sim time: 2.880000e-02	CPU time (total): 2.757100e-02s	 events (step): 29
Sim time: 2.890000e-02	CPU time (total): 2.760200e-02s	 events (step): 38
Sim time: 2.900000e-02	CPU time (total): 2.763400e-02s	 events (step): 47
Sim time: 2.910000e-02	CPU time (total): 2.766900e-02s	 events (step): 51
Sim time: 2.920000e-02	CPU time (total): 2.769600e-02s	 events (step): 33
Sim time: 2.930000e-02	CPU time (total): 2.773000e-02s	 events (step): 50
Sim time: 2.940000e-02	CPU time (total): 2.775900e-02s	 events (step): 38
Sim time: 2.950000e-02	CPU time (total): 2.779700e-02s	 events (step): 58
Sim time: 2.960000e-02	CPU time (total): 2.782300e-02s	 events (step): 35
Sim time: 2.970000e-02	CPU time (total): 2.784400e-02s	 events (step): 27
Sim time: 2.980000e-02	CPU time (total): 2.787600e-02s	 events (step): 44
Sim time: 2.990000e-02	CPU time (total): 2.791500e-02s	 events (step): 53
Sim time: 3.000000e-02	CPU time (total): 2.794500e-02s	 events (step): 42
Sim time: 3.010000e-02	CPU time (total): 2.797900e-02s	 events (step): 50
Sim time: 3.020000e-02	CPU time (total): 2.800700e-02s	 events (step): 38
Sim time: 3.030000e-02	CPU time (total): 2.803800e-02s	 events (step): 44
Sim time: 3.040000e-02	CPU time (total): 2.807100e-02s	 events (step): 45
Sim time: 3.050000e-02	CPU time (total): 2.810200e-02s	 events (step): 44
Sim time: 3.060000e-02	CPU time (total): 2.813300e-02s	 events (step): 44
Sim time: 3.070000e-02	CPU time (total): 2.815800e-02s	 events (step): 38
Sim time: 3.080000e-02	CPU time (total): 2.818300e-02s	 events (step): 32
Sim time: 3.090000e-02	CPU time (total): 2.820900e-02s	 events (step): 40
Sim time: 3.100000e-02	CPU time (total): 2.823300e-02s	 events (step): 33
Sim time: 3.110000e-02	CPU time (total): 2.826400e-02s	 events (step): 44
Sim time: 3.120000e-02	CPU time (total): 2.829100e-02s	 events (step): 36
Sim time: 3.130000e-02	CPU time (total): 2.832300e-02s	 events (step): 48
Sim time: 3.140000e-02	CPU time (total): 2.836000e-02s	 events (step): 55
Sim time: 3.150000e-02	CPU time (total): 2.839600e-02s	 events (step): 53
Sim time: 3.160000e-02	CPU time (total): 2.843700e-02s	 events (step): 58
Sim time: 3.170000e-02	CPU time (total): 2.847600e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 2.852200e-02s	 events (step): 55
Sim time: 3.190000e-02	CPU time (total): 2.855800e-02s	 events (step): 50
Sim time: 3.200000e-02	CPU time (total): 2.859800e-02s	 events (step): 58
Sim time: 3.210000e-02	CPU time (total): 2.863600e-02s	 events (step): 49
Sim time: 3.220000e-02	CPU time (total): 2.866900e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 2.869100e-02s	 events (step): 31
Sim time: 3.240000e-02	CPU time (total): 2.872500e-02s	 events (step): 50
Sim time: 3.250000e-02	CPU time (total): 2.874800e-02s	 events (step): 31
Sim time: 3.260000e-02	CPU time (total): 2.878100e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 2.880900e-02s	 events (step): 38
Sim time: 3.280000e-02	CPU time (total): 2.883400e-02s	 events (step): 36
Sim time: 3.290000e-02	CPU time (total): 2.887400e-02s	 events (step): 59
Sim time: 3.300000e-02	CPU time (total): 2.890200e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 2.893800e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 2.896900e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 2.899600e-02s	 events (step): 39
Sim time: 3.340000e-02	CPU time (total): 2.901500e-02s	 events (step): 24
Sim time: 3.350000e-02	CPU time (total): 2.904000e-02s	 events (step): 36
Sim time: 3.360000e-02	CPU time (total): 2.906500e-02s	 events (step): 32
Sim time: 3.370000e-02	CPU time (total): 2.908700e-02s	 events (step): 31
Sim time: 3.380000e-02	CPU time (total): 2.911000e-02s	 events (step): 32
Sim time: 3.390000e-02	CPU time (total): 2.913200e-02s	 events (step): 32
