BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 304 -cb -ss ./test.species
[simulation PID is: 42699]
starting NFsim v1.12.1...

Seeding random number generator with: 304
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.150000e-02	CPU time (total): 1.168500e-02s	 events (step): 190
Sim time: 1.160000e-02	CPU time (total): 1.183400e-02s	 events (step): 207
Sim time: 1.170000e-02	CPU time (total): 1.199400e-02s	 events (step): 151
Sim time: 1.180000e-02	CPU time (total): 1.213200e-02s	 events (step): 199
Sim time: 1.190000e-02	CPU time (total): 1.225300e-02s	 events (step): 177
Sim time: 1.200000e-02	CPU time (total): 1.237500e-02s	 events (step): 168
Sim time: 1.210000e-02	CPU time (total): 1.250500e-02s	 events (step): 190
Sim time: 1.220000e-02	CPU time (total): 1.262500e-02s	 events (step): 163
Sim time: 1.230000e-02	CPU time (total): 1.276500e-02s	 events (step): 194
Sim time: 1.240000e-02	CPU time (total): 1.289100e-02s	 events (step): 173
Sim time: 1.250000e-02	CPU time (total): 1.301100e-02s	 events (step): 167
Sim time: 1.260000e-02	CPU time (total): 1.315000e-02s	 events (step): 188
Sim time: 1.270000e-02	CPU time (total): 1.329300e-02s	 events (step): 199
Sim time: 1.280000e-02	CPU time (total): 1.343300e-02s	 events (step): 192
Sim time: 1.290000e-02	CPU time (total): 1.354600e-02s	 events (step): 169
Sim time: 1.300000e-02	CPU time (total): 1.366500e-02s	 events (step): 182
Sim time: 1.310000e-02	CPU time (total): 1.381400e-02s	 events (step): 201
Sim time: 1.320000e-02	CPU time (total): 1.409700e-02s	 events (step): 189
Sim time: 1.330000e-02	CPU time (total): 1.422200e-02s	 events (step): 180
Sim time: 1.340000e-02	CPU time (total): 1.434000e-02s	 events (step): 167
Sim time: 1.350000e-02	CPU time (total): 1.447400e-02s	 events (step): 189
Sim time: 1.360000e-02	CPU time (total): 1.461300e-02s	 events (step): 201
Sim time: 1.370000e-02	CPU time (total): 1.471800e-02s	 events (step): 148
Sim time: 1.380000e-02	CPU time (total): 1.481900e-02s	 events (step): 154
Sim time: 1.390000e-02	CPU time (total): 1.493000e-02s	 events (step): 165
Sim time: 1.400000e-02	CPU time (total): 1.503600e-02s	 events (step): 160
Sim time: 1.410000e-02	CPU time (total): 1.515600e-02s	 events (step): 176
Sim time: 1.420000e-02	CPU time (total): 1.527200e-02s	 events (step): 164
Sim time: 1.430000e-02	CPU time (total): 1.538000e-02s	 events (step): 166
Sim time: 1.440000e-02	CPU time (total): 1.547200e-02s	 events (step): 144
Sim time: 1.450000e-02	CPU time (total): 1.558600e-02s	 events (step): 166
Sim time: 1.460000e-02	CPU time (total): 1.568000e-02s	 events (step): 142
Sim time: 1.470000e-02	CPU time (total): 1.579500e-02s	 events (step): 174
Sim time: 1.480000e-02	CPU time (total): 1.591500e-02s	 events (step): 190
Sim time: 1.490000e-02	CPU time (total): 1.601300e-02s	 events (step): 154
Sim time: 1.500000e-02	CPU time (total): 1.613100e-02s	 events (step): 180
Sim time: 1.510000e-02	CPU time (total): 1.626600e-02s	 events (step): 177
Sim time: 1.520000e-02	CPU time (total): 1.641000e-02s	 events (step): 184
Sim time: 1.530000e-02	CPU time (total): 1.652600e-02s	 events (step): 172
Sim time: 1.540000e-02	CPU time (total): 1.665400e-02s	 events (step): 194
Sim time: 1.550000e-02	CPU time (total): 1.678200e-02s	 events (step): 197
Sim time: 1.560000e-02	CPU time (total): 1.689700e-02s	 events (step): 173
Sim time: 1.570000e-02	CPU time (total): 1.703300e-02s	 events (step): 206
Sim time: 1.580000e-02	CPU time (total): 1.717700e-02s	 events (step): 198
Sim time: 1.590000e-02	CPU time (total): 1.729800e-02s	 events (step): 190
Sim time: 1.600000e-02	CPU time (total): 1.742700e-02s	 events (step): 198
Sim time: 1.610000e-02	CPU time (total): 1.757000e-02s	 events (step): 223
Sim time: 1.620000e-02	CPU time (total): 1.768800e-02s	 events (step): 182
Sim time: 1.630000e-02	CPU time (total): 1.782700e-02s	 events (step): 209
Sim time: 1.640000e-02	CPU time (total): 1.794300e-02s	 events (step): 175
Sim time: 1.650000e-02	CPU time (total): 1.807800e-02s	 events (step): 194
Sim time: 1.660000e-02	CPU time (total): 1.820500e-02s	 events (step): 192
Sim time: 1.670000e-02	CPU time (total): 1.834900e-02s	 events (step): 203
Sim time: 1.680000e-02	CPU time (total): 1.855800e-02s	 events (step): 177
Sim time: 1.690000e-02	CPU time (total): 1.868400e-02s	 events (step): 175
Sim time: 1.700000e-02	CPU time (total): 1.880500e-02s	 events (step): 172
Sim time: 1.710000e-02	CPU time (total): 1.894700e-02s	 events (step): 213
Sim time: 1.720000e-02	CPU time (total): 1.906700e-02s	 events (step): 183
Sim time: 1.730000e-02	CPU time (total): 1.919000e-02s	 events (step): 185
Sim time: 1.740000e-02	CPU time (total): 1.931400e-02s	 events (step): 185
Sim time: 1.750000e-02	CPU time (total): 1.943100e-02s	 events (step): 171
Sim time: 1.760000e-02	CPU time (total): 1.956000e-02s	 events (step): 191
Sim time: 1.770000e-02	CPU time (total): 1.968400e-02s	 events (step): 186
Sim time: 1.780000e-02	CPU time (total): 1.981100e-02s	 events (step): 188
Sim time: 1.790000e-02	CPU time (total): 1.994400e-02s	 events (step): 196
Sim time: 1.800000e-02	CPU time (total): 2.010200e-02s	 events (step): 225
Sim time: 1.810000e-02	CPU time (total): 2.022600e-02s	 events (step): 187
Sim time: 1.820000e-02	CPU time (total): 2.036800e-02s	 events (step): 206
Sim time: 1.830000e-02	CPU time (total): 2.051600e-02s	 events (step): 219
Sim time: 1.840000e-02	CPU time (total): 2.067300e-02s	 events (step): 234
Sim time: 1.850000e-02	CPU time (total): 2.081200e-02s	 events (step): 206
Sim time: 1.860000e-02	CPU time (total): 2.096000e-02s	 events (step): 213
Sim time: 1.870000e-02	CPU time (total): 2.111500e-02s	 events (step): 214
Sim time: 1.880000e-02	CPU time (total): 2.126500e-02s	 events (step): 218
Sim time: 1.890000e-02	CPU time (total): 2.141900e-02s	 events (step): 224
Sim time: 1.900000e-02	CPU time (total): 2.153600e-02s	 events (step): 177
Sim time: 1.910000e-02	CPU time (total): 2.167900e-02s	 events (step): 210
Sim time: 1.920000e-02	CPU time (total): 2.211500e-02s	 events (step): 243
Sim time: 1.930000e-02	CPU time (total): 2.227000e-02s	 events (step): 219
Sim time: 1.940000e-02	CPU time (total): 2.244700e-02s	 events (step): 258
Sim time: 1.950000e-02	CPU time (total): 2.260200e-02s	 events (step): 227
Sim time: 1.960000e-02	CPU time (total): 2.276600e-02s	 events (step): 239
Sim time: 1.970000e-02	CPU time (total): 2.289800e-02s	 events (step): 186
Sim time: 1.980000e-02	CPU time (total): 2.303700e-02s	 events (step): 200
Sim time: 1.990000e-02	CPU time (total): 2.316800e-02s	 events (step): 200
Sim time: 2.000000e-02	CPU time (total): 2.330700e-02s	 events (step): 204
Sim time: 2.010000e-02	CPU time (total): 2.343500e-02s	 events (step): 193
Sim time: 2.020000e-02	CPU time (total): 2.356100e-02s	 events (step): 182
Sim time: 2.030000e-02	CPU time (total): 2.367900e-02s	 events (step): 173
Sim time: 2.040000e-02	CPU time (total): 2.378700e-02s	 events (step): 164
Sim time: 2.050000e-02	CPU time (total): 2.392100e-02s	 events (step): 189
Sim time: 2.060000e-02	CPU time (total): 2.403200e-02s	 events (step): 168
Sim time: 2.070000e-02	CPU time (total): 2.415500e-02s	 events (step): 182
Sim time: 2.080000e-02	CPU time (total): 2.427300e-02s	 events (step): 169
Sim time: 2.090000e-02	CPU time (total): 2.440300e-02s	 events (step): 186
Sim time: 2.100000e-02	CPU time (total): 2.452100e-02s	 events (step): 178
Sim time: 2.110000e-02	CPU time (total): 2.464300e-02s	 events (step): 177
Sim time: 2.120000e-02	CPU time (total): 2.478700e-02s	 events (step): 210
Sim time: 2.130000e-02	CPU time (total): 2.491000e-02s	 events (step): 185
Sim time: 2.140000e-02	CPU time (total): 2.503100e-02s	 events (step): 184
Sim time: 2.150000e-02	CPU time (total): 2.518700e-02s	 events (step): 222
Sim time: 2.160000e-02	CPU time (total): 2.534200e-02s	 events (step): 235
Sim time: 2.170000e-02	CPU time (total): 2.548100e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 2.563800e-02s	 events (step): 240
Sim time: 2.190000e-02	CPU time (total): 2.579200e-02s	 events (step): 228
Sim time: 2.200000e-02	CPU time (total): 2.592100e-02s	 events (step): 192
Sim time: 2.210000e-02	CPU time (total): 2.604500e-02s	 events (step): 186
Sim time: 2.220000e-02	CPU time (total): 2.617900e-02s	 events (step): 205
Sim time: 2.230000e-02	CPU time (total): 2.630800e-02s	 events (step): 198
Sim time: 2.240000e-02	CPU time (total): 2.646300e-02s	 events (step): 233
Sim time: 2.250000e-02	CPU time (total): 2.659100e-02s	 events (step): 198
Sim time: 2.260000e-02	CPU time (total): 2.670700e-02s	 events (step): 184
Sim time: 2.270000e-02	CPU time (total): 2.684200e-02s	 events (step): 204
Sim time: 2.280000e-02	CPU time (total): 2.696700e-02s	 events (step): 179
Sim time: 2.290000e-02	CPU time (total): 2.709700e-02s	 events (step): 195
Sim time: 2.300000e-02	CPU time (total): 2.721700e-02s	 events (step): 178
Sim time: 2.310000e-02	CPU time (total): 2.734200e-02s	 events (step): 189
Sim time: 2.320000e-02	CPU time (total): 2.749800e-02s	 events (step): 235
Sim time: 2.330000e-02	CPU time (total): 2.763300e-02s	 events (step): 201
Sim time: 2.340000e-02	CPU time (total): 2.775600e-02s	 events (step): 188
Sim time: 2.350000e-02	CPU time (total): 2.788000e-02s	 events (step): 193
Sim time: 2.360000e-02	CPU time (total): 2.800900e-02s	 events (step): 186
Sim time: 2.370000e-02	CPU time (total): 2.814300e-02s	 events (step): 207
Sim time: 2.380000e-02	CPU time (total): 2.826700e-02s	 events (step): 188
Sim time: 2.390000e-02	CPU time (total): 2.839900e-02s	 events (step): 201
Sim time: 2.400000e-02	CPU time (total): 2.851800e-02s	 events (step): 183
Sim time: 2.410000e-02	CPU time (total): 2.864300e-02s	 events (step): 193
Sim time: 2.420000e-02	CPU time (total): 2.876400e-02s	 events (step): 181
Sim time: 2.430000e-02	CPU time (total): 2.889700e-02s	 events (step): 200
Sim time: 2.440000e-02	CPU time (total): 2.902400e-02s	 events (step): 194
Sim time: 2.450000e-02	CPU time (total): 2.916600e-02s	 events (step): 194
Sim time: 2.460000e-02	CPU time (total): 2.928100e-02s	 events (step): 173
Sim time: 2.470000e-02	CPU time (total): 2.939500e-02s	 events (step): 174
Sim time: 2.480000e-02	CPU time (total): 2.949800e-02s	 events (step): 155
Sim time: 2.490000e-02	CPU time (total): 2.963200e-02s	 events (step): 205
Sim time: 2.500000e-02	CPU time (total): 2.974000e-02s	 events (step): 165
Sim time: 2.510000e-02	CPU time (total): 2.984800e-02s	 events (step): 164
Sim time: 2.520000e-02	CPU time (total): 3.015000e-02s	 events (step): 154
Sim time: 2.530000e-02	CPU time (total): 3.025000e-02s	 events (step): 147
Sim time: 2.540000e-02	CPU time (total): 3.034600e-02s	 events (step): 143
Sim time: 2.550000e-02	CPU time (total): 3.044400e-02s	 events (step): 143
Sim time: 2.560000e-02	CPU time (total): 3.055100e-02s	 events (step): 159
Sim time: 2.570000e-02	CPU time (total): 3.065500e-02s	 events (step): 157
Sim time: 2.580000e-02	CPU time (total): 3.076700e-02s	 events (step): 170
Sim time: 2.590000e-02	CPU time (total): 3.086500e-02s	 events (step): 148
Sim time: 2.600000e-02	CPU time (total): 3.097000e-02s	 events (step): 161
Sim time: 2.610000e-02	CPU time (total): 3.106200e-02s	 events (step): 138
Sim time: 2.620000e-02	CPU time (total): 3.115500e-02s	 events (step): 129
Sim time: 2.630000e-02	CPU time (total): 3.124500e-02s	 events (step): 137
Sim time: 2.640000e-02	CPU time (total): 3.131900e-02s	 events (step): 114
Sim time: 2.650000e-02	CPU time (total): 3.141600e-02s	 events (step): 129
Sim time: 2.660000e-02	CPU time (total): 3.151500e-02s	 events (step): 93
Sim time: 2.670000e-02	CPU time (total): 3.159700e-02s	 events (step): 84
Sim time: 2.680000e-02	CPU time (total): 3.170500e-02s	 events (step): 94
Sim time: 2.690000e-02	CPU time (total): 3.177000e-02s	 events (step): 93
Sim time: 2.700000e-02	CPU time (total): 3.187600e-02s	 events (step): 93
Sim time: 2.710000e-02	CPU time (total): 3.193600e-02s	 events (step): 90
Sim time: 2.720000e-02	CPU time (total): 3.205600e-02s	 events (step): 75
Sim time: 2.730000e-02	CPU time (total): 3.210500e-02s	 events (step): 76
Sim time: 2.740000e-02	CPU time (total): 3.214400e-02s	 events (step): 50
Sim time: 2.750000e-02	CPU time (total): 3.217800e-02s	 events (step): 47
Sim time: 2.760000e-02	CPU time (total): 3.231400e-02s	 events (step): 65
Sim time: 2.770000e-02	CPU time (total): 3.235700e-02s	 events (step): 59
Sim time: 2.780000e-02	CPU time (total): 3.240300e-02s	 events (step): 68
Sim time: 2.790000e-02	CPU time (total): 3.257800e-02s	 events (step): 65
Sim time: 2.800000e-02	CPU time (total): 3.261000e-02s	 events (step): 46
Sim time: 2.810000e-02	CPU time (total): 3.263800e-02s	 events (step): 39
Sim time: 2.820000e-02	CPU time (total): 3.267300e-02s	 events (step): 44
Sim time: 2.830000e-02	CPU time (total): 3.270700e-02s	 events (step): 49
Sim time: 2.840000e-02	CPU time (total): 3.273600e-02s	 events (step): 44
Sim time: 2.850000e-02	CPU time (total): 3.276600e-02s	 events (step): 43
Sim time: 2.860000e-02	CPU time (total): 3.280800e-02s	 events (step): 59
Sim time: 2.870000e-02	CPU time (total): 3.283400e-02s	 events (step): 37
Sim time: 2.880000e-02	CPU time (total): 3.303900e-02s	 events (step): 58
Sim time: 2.890000e-02	CPU time (total): 3.308500e-02s	 events (step): 49
Sim time: 2.900000e-02	CPU time (total): 3.312000e-02s	 events (step): 54
Sim time: 2.910000e-02	CPU time (total): 3.315800e-02s	 events (step): 59
Sim time: 2.920000e-02	CPU time (total): 3.319700e-02s	 events (step): 57
Sim time: 2.930000e-02	CPU time (total): 3.322800e-02s	 events (step): 39
Sim time: 2.940000e-02	CPU time (total): 3.326300e-02s	 events (step): 50
Sim time: 2.950000e-02	CPU time (total): 3.330000e-02s	 events (step): 55
Sim time: 2.960000e-02	CPU time (total): 3.334700e-02s	 events (step): 62
Sim time: 2.970000e-02	CPU time (total): 3.337600e-02s	 events (step): 46
Sim time: 2.980000e-02	CPU time (total): 3.340000e-02s	 events (step): 36
Sim time: 2.990000e-02	CPU time (total): 3.343200e-02s	 events (step): 48
Sim time: 3.000000e-02	CPU time (total): 3.372800e-02s	 events (step): 42
Sim time: 3.010000e-02	CPU time (total): 3.376200e-02s	 events (step): 52
Sim time: 3.020000e-02	CPU time (total): 3.379000e-02s	 events (step): 42
Sim time: 3.030000e-02	CPU time (total): 3.381800e-02s	 events (step): 37
Sim time: 3.040000e-02	CPU time (total): 3.384500e-02s	 events (step): 36
Sim time: 3.050000e-02	CPU time (total): 3.387400e-02s	 events (step): 48
Sim time: 3.060000e-02	CPU time (total): 3.390000e-02s	 events (step): 42
Sim time: 3.070000e-02	CPU time (total): 3.393100e-02s	 events (step): 45
Sim time: 3.080000e-02	CPU time (total): 3.395700e-02s	 events (step): 36
Sim time: 3.090000e-02	CPU time (total): 3.398800e-02s	 events (step): 44
Sim time: 3.100000e-02	CPU time (total): 3.400800e-02s	 events (step): 30
Sim time: 3.110000e-02	CPU time (total): 3.403700e-02s	 events (step): 40
Sim time: 3.120000e-02	CPU time (total): 3.406900e-02s	 events (step): 35
Sim time: 3.130000e-02	CPU time (total): 3.409200e-02s	 events (step): 35
Sim time: 3.140000e-02	CPU time (total): 3.412000e-02s	 events (step): 41
Sim time: 3.150000e-02	CPU time (total): 3.414700e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 3.416800e-02s	 events (step): 29
Sim time: 3.170000e-02	CPU time (total): 3.419500e-02s	 events (step): 41
Sim time: 3.180000e-02	CPU time (total): 3.421600e-02s	 events (step): 24
Sim time: 3.190000e-02	CPU time (total): 3.423900e-02s	 events (step): 33
Sim time: 3.200000e-02	CPU time (total): 3.426900e-02s	 events (step): 48
Sim time: 3.210000e-02	CPU time (total): 3.429100e-02s	 events (step): 30
Sim time: 3.220000e-02	CPU time (total): 3.432000e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.434500e-02s	 events (step): 30
Sim time: 3.240000e-02	CPU time (total): 3.437700e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.441900e-02s	 events (step): 58
Sim time: 3.260000e-02	CPU time (total): 3.444700e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 3.447200e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.449200e-02s	 events (step): 31
Sim time: 3.290000e-02	CPU time (total): 3.451300e-02s	 events (step): 35
Sim time: 3.300000e-02	CPU time (total): 3.454100e-02s	 events (step): 38
Sim time: 3.310000e-02	CPU time (total): 3.457900e-02s	 events (step): 66
Sim time: 3.320000e-02	CPU time (total): 3.460600e-02s	 events (step): 42
Sim time: 3.330000e-02	CPU time (total): 3.463100e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 3.466100e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 3.469500e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.473200e-02s	 events (step): 50
Sim time: 3.370000e-02	CPU time (total): 3.475800e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 3.478700e-02s	 events (step): 44
