BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 477 -cb
[simulation PID is: 43396]
starting NFsim v1.12.1...

Seeding random number generator with: 477
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 4.200000e-03	CPU time (total): 2.757000e-03s	 events (step): 99
Sim time: 4.300000e-03	CPU time (total): 2.839000e-03s	 events (step): 85
Sim time: 4.400000e-03	CPU time (total): 2.944000e-03s	 events (step): 96
Sim time: 4.500000e-03	CPU time (total): 3.088000e-03s	 events (step): 111
Sim time: 4.600000e-03	CPU time (total): 3.239000e-03s	 events (step): 124
Sim time: 4.700000e-03	CPU time (total): 3.405000e-03s	 events (step): 139
Sim time: 4.800000e-03	CPU time (total): 4.009000e-03s	 events (step): 138
Sim time: 4.900000e-03	CPU time (total): 4.152000e-03s	 events (step): 129
Sim time: 5.000000e-03	CPU time (total): 4.314000e-03s	 events (step): 127
Sim time: 5.100000e-03	CPU time (total): 4.492000e-03s	 events (step): 148
Sim time: 5.200000e-03	CPU time (total): 5.027000e-03s	 events (step): 141
Sim time: 5.300000e-03	CPU time (total): 5.165000e-03s	 events (step): 112
Sim time: 5.400000e-03	CPU time (total): 5.309000e-03s	 events (step): 116
Sim time: 5.500000e-03	CPU time (total): 5.450000e-03s	 events (step): 110
Sim time: 5.600000e-03	CPU time (total): 5.565000e-03s	 events (step): 106
Sim time: 5.700000e-03	CPU time (total): 5.697000e-03s	 events (step): 114
Sim time: 5.800000e-03	CPU time (total): 5.819000e-03s	 events (step): 126
Sim time: 5.900000e-03	CPU time (total): 5.937000e-03s	 events (step): 114
Sim time: 6.000000e-03	CPU time (total): 6.045000e-03s	 events (step): 104
Sim time: 6.100000e-03	CPU time (total): 6.137000e-03s	 events (step): 96
Sim time: 6.200000e-03	CPU time (total): 6.256000e-03s	 events (step): 111
Sim time: 6.300000e-03	CPU time (total): 6.389000e-03s	 events (step): 125
Sim time: 6.400000e-03	CPU time (total): 6.536000e-03s	 events (step): 129
Sim time: 6.500000e-03	CPU time (total): 6.706000e-03s	 events (step): 165
Sim time: 6.600000e-03	CPU time (total): 6.879000e-03s	 events (step): 145
Sim time: 6.700000e-03	CPU time (total): 7.031000e-03s	 events (step): 144
Sim time: 6.800000e-03	CPU time (total): 7.151000e-03s	 events (step): 110
Sim time: 6.900000e-03	CPU time (total): 7.284000e-03s	 events (step): 108
Sim time: 7.000000e-03	CPU time (total): 7.387000e-03s	 events (step): 95
Sim time: 7.100000e-03	CPU time (total): 7.523000e-03s	 events (step): 127
Sim time: 7.200000e-03	CPU time (total): 7.653000e-03s	 events (step): 126
Sim time: 7.300000e-03	CPU time (total): 7.774000e-03s	 events (step): 116
Sim time: 7.400000e-03	CPU time (total): 7.905000e-03s	 events (step): 127
Sim time: 7.500000e-03	CPU time (total): 8.024000e-03s	 events (step): 120
Sim time: 7.600000e-03	CPU time (total): 8.145000e-03s	 events (step): 115
Sim time: 7.700000e-03	CPU time (total): 8.295000e-03s	 events (step): 141
Sim time: 7.800000e-03	CPU time (total): 8.419000e-03s	 events (step): 113
Sim time: 7.900000e-03	CPU time (total): 8.565000e-03s	 events (step): 138
Sim time: 8.000000e-03	CPU time (total): 8.727000e-03s	 events (step): 147
Sim time: 8.100000e-03	CPU time (total): 8.872000e-03s	 events (step): 136
Sim time: 8.200000e-03	CPU time (total): 8.991000e-03s	 events (step): 117
Sim time: 8.300000e-03	CPU time (total): 9.150000e-03s	 events (step): 146
Sim time: 8.400000e-03	CPU time (total): 9.295000e-03s	 events (step): 137
Sim time: 8.500000e-03	CPU time (total): 9.500000e-03s	 events (step): 148
Sim time: 8.600000e-03	CPU time (total): 9.687000e-03s	 events (step): 168
Sim time: 8.700000e-03	CPU time (total): 9.892000e-03s	 events (step): 177
Sim time: 8.800000e-03	CPU time (total): 1.006300e-02s	 events (step): 177
Sim time: 8.900000e-03	CPU time (total): 1.022500e-02s	 events (step): 155
Sim time: 9.000000e-03	CPU time (total): 1.037600e-02s	 events (step): 147
Sim time: 9.100000e-03	CPU time (total): 1.056500e-02s	 events (step): 183
Sim time: 9.200000e-03	CPU time (total): 1.073000e-02s	 events (step): 147
Sim time: 9.300000e-03	CPU time (total): 1.088300e-02s	 events (step): 144
Sim time: 9.400000e-03	CPU time (total): 1.193900e-02s	 events (step): 169
Sim time: 9.500000e-03	CPU time (total): 1.211000e-02s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 1.226700e-02s	 events (step): 151
Sim time: 9.700000e-03	CPU time (total): 1.245500e-02s	 events (step): 172
Sim time: 9.800000e-03	CPU time (total): 1.261300e-02s	 events (step): 155
Sim time: 9.900000e-03	CPU time (total): 1.281700e-02s	 events (step): 157
Sim time: 1.000000e-02	CPU time (total): 1.299300e-02s	 events (step): 166
Sim time: 1.010000e-02	CPU time (total): 1.317500e-02s	 events (step): 182
Sim time: 1.020000e-02	CPU time (total): 1.335200e-02s	 events (step): 163
Sim time: 1.030000e-02	CPU time (total): 1.351400e-02s	 events (step): 160
Sim time: 1.040000e-02	CPU time (total): 1.368900e-02s	 events (step): 162
Sim time: 1.050000e-02	CPU time (total): 1.385300e-02s	 events (step): 155
Sim time: 1.060000e-02	CPU time (total): 1.403100e-02s	 events (step): 171
Sim time: 1.070000e-02	CPU time (total): 1.417000e-02s	 events (step): 137
Sim time: 1.080000e-02	CPU time (total): 1.440800e-02s	 events (step): 137
Sim time: 1.090000e-02	CPU time (total): 1.457100e-02s	 events (step): 147
Sim time: 1.100000e-02	CPU time (total): 1.474500e-02s	 events (step): 167
Sim time: 1.110000e-02	CPU time (total): 1.489900e-02s	 events (step): 158
Sim time: 1.120000e-02	CPU time (total): 1.507800e-02s	 events (step): 170
Sim time: 1.130000e-02	CPU time (total): 1.527400e-02s	 events (step): 200
Sim time: 1.140000e-02	CPU time (total): 1.545900e-02s	 events (step): 189
Sim time: 1.150000e-02	CPU time (total): 1.564100e-02s	 events (step): 192
Sim time: 1.160000e-02	CPU time (total): 1.580800e-02s	 events (step): 173
Sim time: 1.170000e-02	CPU time (total): 1.597700e-02s	 events (step): 172
Sim time: 1.180000e-02	CPU time (total): 1.613600e-02s	 events (step): 165
Sim time: 1.190000e-02	CPU time (total): 1.629700e-02s	 events (step): 163
Sim time: 1.200000e-02	CPU time (total): 1.647600e-02s	 events (step): 189
Sim time: 1.210000e-02	CPU time (total): 1.664000e-02s	 events (step): 168
Sim time: 1.220000e-02	CPU time (total): 1.681300e-02s	 events (step): 164
Sim time: 1.230000e-02	CPU time (total): 1.696500e-02s	 events (step): 158
Sim time: 1.240000e-02	CPU time (total): 1.715100e-02s	 events (step): 187
Sim time: 1.250000e-02	CPU time (total): 1.733200e-02s	 events (step): 184
Sim time: 1.260000e-02	CPU time (total): 1.751300e-02s	 events (step): 193
Sim time: 1.270000e-02	CPU time (total): 1.771200e-02s	 events (step): 188
Sim time: 1.280000e-02	CPU time (total): 1.797000e-02s	 events (step): 194
Sim time: 1.290000e-02	CPU time (total): 1.818600e-02s	 events (step): 210
Sim time: 1.300000e-02	CPU time (total): 1.841000e-02s	 events (step): 211
Sim time: 1.310000e-02	CPU time (total): 1.863800e-02s	 events (step): 195
Sim time: 1.320000e-02	CPU time (total): 1.884800e-02s	 events (step): 202
Sim time: 1.330000e-02	CPU time (total): 1.909300e-02s	 events (step): 191
Sim time: 1.340000e-02	CPU time (total): 1.928900e-02s	 events (step): 182
Sim time: 1.350000e-02	CPU time (total): 1.945000e-02s	 events (step): 160
Sim time: 1.360000e-02	CPU time (total): 1.964400e-02s	 events (step): 188
Sim time: 1.370000e-02	CPU time (total): 1.984000e-02s	 events (step): 178
Sim time: 1.380000e-02	CPU time (total): 2.001900e-02s	 events (step): 177
Sim time: 1.390000e-02	CPU time (total): 2.038600e-02s	 events (step): 156
Sim time: 1.400000e-02	CPU time (total): 2.058600e-02s	 events (step): 185
Sim time: 1.410000e-02	CPU time (total): 2.084300e-02s	 events (step): 222
Sim time: 1.420000e-02	CPU time (total): 2.103300e-02s	 events (step): 182
Sim time: 1.430000e-02	CPU time (total): 2.126700e-02s	 events (step): 221
Sim time: 1.440000e-02	CPU time (total): 2.147100e-02s	 events (step): 193
Sim time: 1.450000e-02	CPU time (total): 2.168200e-02s	 events (step): 193
Sim time: 1.460000e-02	CPU time (total): 2.191000e-02s	 events (step): 211
Sim time: 1.470000e-02	CPU time (total): 2.212800e-02s	 events (step): 205
Sim time: 1.480000e-02	CPU time (total): 2.230500e-02s	 events (step): 173
Sim time: 1.490000e-02	CPU time (total): 2.252000e-02s	 events (step): 202
Sim time: 1.500000e-02	CPU time (total): 2.273800e-02s	 events (step): 210
Sim time: 1.510000e-02	CPU time (total): 2.295600e-02s	 events (step): 199
Sim time: 1.520000e-02	CPU time (total): 2.317200e-02s	 events (step): 209
Sim time: 1.530000e-02	CPU time (total): 2.338100e-02s	 events (step): 205
Sim time: 1.540000e-02	CPU time (total): 2.358600e-02s	 events (step): 204
Sim time: 1.550000e-02	CPU time (total): 2.379400e-02s	 events (step): 201
Sim time: 1.560000e-02	CPU time (total): 2.400100e-02s	 events (step): 205
Sim time: 1.570000e-02	CPU time (total): 2.422200e-02s	 events (step): 211
Sim time: 1.580000e-02	CPU time (total): 2.444500e-02s	 events (step): 209
Sim time: 1.590000e-02	CPU time (total): 2.465400e-02s	 events (step): 205
Sim time: 1.600000e-02	CPU time (total): 2.487200e-02s	 events (step): 205
Sim time: 1.610000e-02	CPU time (total): 2.507900e-02s	 events (step): 202
Sim time: 1.620000e-02	CPU time (total): 2.531600e-02s	 events (step): 222
Sim time: 1.630000e-02	CPU time (total): 2.553300e-02s	 events (step): 200
Sim time: 1.640000e-02	CPU time (total): 2.573500e-02s	 events (step): 186
Sim time: 1.650000e-02	CPU time (total): 2.595200e-02s	 events (step): 212
Sim time: 1.660000e-02	CPU time (total): 2.617700e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 2.636500e-02s	 events (step): 171
Sim time: 1.680000e-02	CPU time (total): 2.658400e-02s	 events (step): 203
Sim time: 1.690000e-02	CPU time (total): 2.682000e-02s	 events (step): 216
Sim time: 1.700000e-02	CPU time (total): 2.714200e-02s	 events (step): 177
Sim time: 1.710000e-02	CPU time (total): 2.733900e-02s	 events (step): 189
Sim time: 1.720000e-02	CPU time (total): 2.751200e-02s	 events (step): 177
Sim time: 1.730000e-02	CPU time (total): 2.771200e-02s	 events (step): 188
Sim time: 1.740000e-02	CPU time (total): 2.790300e-02s	 events (step): 180
Sim time: 1.750000e-02	CPU time (total): 2.811800e-02s	 events (step): 202
Sim time: 1.760000e-02	CPU time (total): 2.833300e-02s	 events (step): 208
Sim time: 1.770000e-02	CPU time (total): 2.856500e-02s	 events (step): 226
Sim time: 1.780000e-02	CPU time (total): 2.878900e-02s	 events (step): 218
Sim time: 1.790000e-02	CPU time (total): 2.898800e-02s	 events (step): 183
Sim time: 1.800000e-02	CPU time (total): 2.920100e-02s	 events (step): 206
Sim time: 1.810000e-02	CPU time (total): 2.943300e-02s	 events (step): 228
Sim time: 1.820000e-02	CPU time (total): 2.966600e-02s	 events (step): 223
Sim time: 1.830000e-02	CPU time (total): 2.988700e-02s	 events (step): 207
Sim time: 1.840000e-02	CPU time (total): 3.008600e-02s	 events (step): 187
Sim time: 1.850000e-02	CPU time (total): 3.029800e-02s	 events (step): 195
Sim time: 1.860000e-02	CPU time (total): 3.051500e-02s	 events (step): 220
Sim time: 1.870000e-02	CPU time (total): 3.072600e-02s	 events (step): 217
Sim time: 1.880000e-02	CPU time (total): 3.099700e-02s	 events (step): 260
Sim time: 1.890000e-02	CPU time (total): 3.159700e-02s	 events (step): 210
Sim time: 1.900000e-02	CPU time (total): 3.183400e-02s	 events (step): 218
Sim time: 1.910000e-02	CPU time (total): 3.208600e-02s	 events (step): 238
Sim time: 1.920000e-02	CPU time (total): 3.232300e-02s	 events (step): 222
Sim time: 1.930000e-02	CPU time (total): 3.258000e-02s	 events (step): 242
Sim time: 1.940000e-02	CPU time (total): 3.278800e-02s	 events (step): 195
Sim time: 1.950000e-02	CPU time (total): 3.300800e-02s	 events (step): 214
Sim time: 1.960000e-02	CPU time (total): 3.320800e-02s	 events (step): 182
Sim time: 1.970000e-02	CPU time (total): 3.341500e-02s	 events (step): 195
Sim time: 1.980000e-02	CPU time (total): 3.359800e-02s	 events (step): 175
Sim time: 1.990000e-02	CPU time (total): 3.384000e-02s	 events (step): 218
Sim time: 2.000000e-02	CPU time (total): 3.405700e-02s	 events (step): 198
Sim time: 2.010000e-02	CPU time (total): 3.424800e-02s	 events (step): 186
Sim time: 2.020000e-02	CPU time (total): 3.447700e-02s	 events (step): 217
Sim time: 2.030000e-02	CPU time (total): 3.471100e-02s	 events (step): 214
Sim time: 2.040000e-02	CPU time (total): 3.491700e-02s	 events (step): 196
Sim time: 2.050000e-02	CPU time (total): 3.509300e-02s	 events (step): 236
Sim time: 2.060000e-02	CPU time (total): 3.526100e-02s	 events (step): 229
Sim time: 2.070000e-02	CPU time (total): 3.541500e-02s	 events (step): 198
Sim time: 2.080000e-02	CPU time (total): 3.555000e-02s	 events (step): 189
Sim time: 2.090000e-02	CPU time (total): 3.570000e-02s	 events (step): 210
Sim time: 2.100000e-02	CPU time (total): 3.584500e-02s	 events (step): 197
Sim time: 2.110000e-02	CPU time (total): 3.602600e-02s	 events (step): 245
Sim time: 2.120000e-02	CPU time (total): 3.618200e-02s	 events (step): 216
Sim time: 2.130000e-02	CPU time (total): 3.631800e-02s	 events (step): 187
Sim time: 2.140000e-02	CPU time (total): 3.644200e-02s	 events (step): 167
Sim time: 2.150000e-02	CPU time (total): 3.657200e-02s	 events (step): 187
Sim time: 2.160000e-02	CPU time (total): 3.671100e-02s	 events (step): 193
Sim time: 2.170000e-02	CPU time (total): 3.684700e-02s	 events (step): 192
Sim time: 2.180000e-02	CPU time (total): 3.700800e-02s	 events (step): 218
Sim time: 2.190000e-02	CPU time (total): 3.716800e-02s	 events (step): 222
Sim time: 2.200000e-02	CPU time (total): 3.730800e-02s	 events (step): 196
Sim time: 2.210000e-02	CPU time (total): 3.746900e-02s	 events (step): 214
Sim time: 2.220000e-02	CPU time (total): 3.761300e-02s	 events (step): 190
Sim time: 2.230000e-02	CPU time (total): 3.776700e-02s	 events (step): 196
Sim time: 2.240000e-02	CPU time (total): 3.790400e-02s	 events (step): 184
Sim time: 2.250000e-02	CPU time (total): 3.805300e-02s	 events (step): 204
Sim time: 2.260000e-02	CPU time (total): 3.819300e-02s	 events (step): 200
Sim time: 2.270000e-02	CPU time (total): 3.835600e-02s	 events (step): 220
Sim time: 2.280000e-02	CPU time (total): 3.849700e-02s	 events (step): 196
Sim time: 2.290000e-02	CPU time (total): 3.864000e-02s	 events (step): 195
Sim time: 2.300000e-02	CPU time (total): 3.880000e-02s	 events (step): 209
Sim time: 2.310000e-02	CPU time (total): 3.894900e-02s	 events (step): 199
Sim time: 2.320000e-02	CPU time (total): 3.911200e-02s	 events (step): 216
Sim time: 2.330000e-02	CPU time (total): 3.928900e-02s	 events (step): 254
Sim time: 2.340000e-02	CPU time (total): 3.943000e-02s	 events (step): 193
Sim time: 2.350000e-02	CPU time (total): 3.955200e-02s	 events (step): 168
Sim time: 2.360000e-02	CPU time (total): 3.971800e-02s	 events (step): 225
Sim time: 2.370000e-02	CPU time (total): 3.985700e-02s	 events (step): 196
Sim time: 2.380000e-02	CPU time (total): 3.998300e-02s	 events (step): 190
Sim time: 2.390000e-02	CPU time (total): 4.010600e-02s	 events (step): 181
Sim time: 2.400000e-02	CPU time (total): 4.022300e-02s	 events (step): 174
Sim time: 2.410000e-02	CPU time (total): 4.054000e-02s	 events (step): 179
Sim time: 2.420000e-02	CPU time (total): 4.067700e-02s	 events (step): 199
Sim time: 2.430000e-02	CPU time (total): 4.079300e-02s	 events (step): 171
Sim time: 2.440000e-02	CPU time (total): 4.091400e-02s	 events (step): 185
Sim time: 2.450000e-02	CPU time (total): 4.103400e-02s	 events (step): 179
Sim time: 2.460000e-02	CPU time (total): 4.114400e-02s	 events (step): 164
Sim time: 2.470000e-02	CPU time (total): 4.127300e-02s	 events (step): 193
Sim time: 2.480000e-02	CPU time (total): 4.141500e-02s	 events (step): 216
Sim time: 2.490000e-02	CPU time (total): 4.152800e-02s	 events (step): 174
Sim time: 2.500000e-02	CPU time (total): 4.165600e-02s	 events (step): 199
Sim time: 2.510000e-02	CPU time (total): 4.179800e-02s	 events (step): 202
Sim time: 2.520000e-02	CPU time (total): 4.194600e-02s	 events (step): 215
Sim time: 2.530000e-02	CPU time (total): 4.207000e-02s	 events (step): 186
Sim time: 2.540000e-02	CPU time (total): 4.218600e-02s	 events (step): 171
Sim time: 2.550000e-02	CPU time (total): 4.235000e-02s	 events (step): 223
Sim time: 2.560000e-02	CPU time (total): 4.249700e-02s	 events (step): 216
Sim time: 2.570000e-02	CPU time (total): 4.263300e-02s	 events (step): 209
Sim time: 2.580000e-02	CPU time (total): 4.276700e-02s	 events (step): 201
Sim time: 2.590000e-02	CPU time (total): 4.296000e-02s	 events (step): 203
Sim time: 2.600000e-02	CPU time (total): 4.311400e-02s	 events (step): 204
Sim time: 2.610000e-02	CPU time (total): 4.323200e-02s	 events (step): 182
Sim time: 2.620000e-02	CPU time (total): 4.336000e-02s	 events (step): 195
Sim time: 2.630000e-02	CPU time (total): 4.346500e-02s	 events (step): 159
Sim time: 2.640000e-02	CPU time (total): 4.359000e-02s	 events (step): 177
Sim time: 2.650000e-02	CPU time (total): 4.373800e-02s	 events (step): 150
Sim time: 2.660000e-02	CPU time (total): 4.382700e-02s	 events (step): 128
Sim time: 2.670000e-02	CPU time (total): 4.393400e-02s	 events (step): 111
Sim time: 2.680000e-02	CPU time (total): 4.402800e-02s	 events (step): 81
Sim time: 2.690000e-02	CPU time (total): 4.413900e-02s	 events (step): 85
Sim time: 2.700000e-02	CPU time (total): 4.425800e-02s	 events (step): 77
Sim time: 2.710000e-02	CPU time (total): 4.429800e-02s	 events (step): 54
Sim time: 2.720000e-02	CPU time (total): 4.433600e-02s	 events (step): 52
Sim time: 2.730000e-02	CPU time (total): 4.446400e-02s	 events (step): 59
Sim time: 2.740000e-02	CPU time (total): 4.451200e-02s	 events (step): 68
Sim time: 2.750000e-02	CPU time (total): 4.456300e-02s	 events (step): 61
Sim time: 2.760000e-02	CPU time (total): 4.460700e-02s	 events (step): 63
Sim time: 2.770000e-02	CPU time (total): 4.477800e-02s	 events (step): 66
Sim time: 2.780000e-02	CPU time (total): 4.483800e-02s	 events (step): 86
Sim time: 2.790000e-02	CPU time (total): 4.488400e-02s	 events (step): 69
Sim time: 2.800000e-02	CPU time (total): 4.493200e-02s	 events (step): 69
Sim time: 2.810000e-02	CPU time (total): 4.497300e-02s	 events (step): 59
Sim time: 2.820000e-02	CPU time (total): 4.500800e-02s	 events (step): 50
Sim time: 2.830000e-02	CPU time (total): 4.506100e-02s	 events (step): 78
Sim time: 2.840000e-02	CPU time (total): 4.512000e-02s	 events (step): 91
Sim time: 2.850000e-02	CPU time (total): 4.519000e-02s	 events (step): 104
Sim time: 2.860000e-02	CPU time (total): 4.525000e-02s	 events (step): 88
Sim time: 2.870000e-02	CPU time (total): 4.530200e-02s	 events (step): 81
Sim time: 2.880000e-02	CPU time (total): 4.536300e-02s	 events (step): 85
Sim time: 2.890000e-02	CPU time (total): 4.541200e-02s	 events (step): 69
Sim time: 2.900000e-02	CPU time (total): 4.562500e-02s	 events (step): 77
Sim time: 2.910000e-02	CPU time (total): 4.567600e-02s	 events (step): 77
Sim time: 2.920000e-02	CPU time (total): 4.572200e-02s	 events (step): 59
Sim time: 2.930000e-02	CPU time (total): 4.576900e-02s	 events (step): 72
Sim time: 2.940000e-02	CPU time (total): 4.581100e-02s	 events (step): 59
Sim time: 2.950000e-02	CPU time (total): 4.586000e-02s	 events (step): 74
Sim time: 2.960000e-02	CPU time (total): 4.591500e-02s	 events (step): 80
Sim time: 2.970000e-02	CPU time (total): 4.595500e-02s	 events (step): 59
Sim time: 2.980000e-02	CPU time (total): 4.599300e-02s	 events (step): 59
Sim time: 2.990000e-02	CPU time (total): 4.603000e-02s	 events (step): 51
Sim time: 3.000000e-02	CPU time (total): 4.633900e-02s	 events (step): 48
Sim time: 3.010000e-02	CPU time (total): 4.637100e-02s	 events (step): 46
Sim time: 3.020000e-02	CPU time (total): 4.640500e-02s	 events (step): 52
Sim time: 3.030000e-02	CPU time (total): 4.644200e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 4.647900e-02s	 events (step): 52
Sim time: 3.050000e-02	CPU time (total): 4.652400e-02s	 events (step): 62
Sim time: 3.060000e-02	CPU time (total): 4.656900e-02s	 events (step): 68
Sim time: 3.070000e-02	CPU time (total): 4.661100e-02s	 events (step): 59
Sim time: 3.080000e-02	CPU time (total): 4.665900e-02s	 events (step): 70
Sim time: 3.090000e-02	CPU time (total): 4.670100e-02s	 events (step): 59
Sim time: 3.100000e-02	CPU time (total): 4.675100e-02s	 events (step): 76
Sim time: 3.110000e-02	CPU time (total): 4.679300e-02s	 events (step): 60
Sim time: 3.120000e-02	CPU time (total): 4.683500e-02s	 events (step): 65
Sim time: 3.130000e-02	CPU time (total): 4.687800e-02s	 events (step): 67
Sim time: 3.140000e-02	CPU time (total): 4.691300e-02s	 events (step): 50
Sim time: 3.150000e-02	CPU time (total): 4.695400e-02s	 events (step): 48
Sim time: 3.160000e-02	CPU time (total): 4.698500e-02s	 events (step): 51
Sim time: 3.170000e-02	CPU time (total): 4.701500e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 4.704200e-02s	 events (step): 29
Sim time: 3.190000e-02	CPU time (total): 4.707100e-02s	 events (step): 37
Sim time: 3.200000e-02	CPU time (total): 4.710200e-02s	 events (step): 51
Sim time: 3.210000e-02	CPU time (total): 4.712500e-02s	 events (step): 34
Sim time: 3.220000e-02	CPU time (total): 4.715700e-02s	 events (step): 45
Sim time: 3.230000e-02	CPU time (total): 4.717900e-02s	 events (step): 26
Sim time: 3.240000e-02	CPU time (total): 4.720900e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 4.723000e-02s	 events (step): 29
Sim time: 3.260000e-02	CPU time (total): 4.726100e-02s	 events (step): 38
Sim time: 3.270000e-02	CPU time (total): 4.728800e-02s	 events (step): 40
Sim time: 3.280000e-02	CPU time (total): 4.731600e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 4.734100e-02s	 events (step): 37
Sim time: 3.300000e-02	CPU time (total): 4.737500e-02s	 events (step): 43
Sim time: 3.310000e-02	CPU time (total): 4.740600e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 4.743700e-02s	 events (step): 50
Sim time: 3.330000e-02	CPU time (total): 4.746100e-02s	 events (step): 37
Sim time: 3.340000e-02	CPU time (total): 4.748400e-02s	 events (step): 26
Sim time: 3.350000e-02	CPU time (total): 4.751000e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 4.753900e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 4.756800e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 4.759300e-02s	 events (step): 35
Sim time: 3.390000e-02	CPU time (total): 4.762700e-02s	 events (step): 57
