BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 101 -cb -ss ./test.species
[simulation PID is: 41880]
starting NFsim v1.12.1...

Seeding random number generator with: 101
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.000000e-03	CPU time (total): 3.654000e-03s	 events (step): 129
Sim time: 4.100000e-03	CPU time (total): 3.738000e-03s	 events (step): 125
Sim time: 4.200000e-03	CPU time (total): 3.813000e-03s	 events (step): 111
Sim time: 4.300000e-03	CPU time (total): 3.900000e-03s	 events (step): 133
Sim time: 4.400000e-03	CPU time (total): 3.988000e-03s	 events (step): 130
Sim time: 4.500000e-03	CPU time (total): 4.078000e-03s	 events (step): 139
Sim time: 4.600000e-03	CPU time (total): 4.172000e-03s	 events (step): 133
Sim time: 4.700000e-03	CPU time (total): 4.286000e-03s	 events (step): 161
Sim time: 4.800000e-03	CPU time (total): 4.391000e-03s	 events (step): 136
Sim time: 4.900000e-03	CPU time (total): 4.492000e-03s	 events (step): 156
Sim time: 5.000000e-03	CPU time (total): 4.600000e-03s	 events (step): 145
Sim time: 5.100000e-03	CPU time (total): 4.692000e-03s	 events (step): 133
Sim time: 5.200000e-03	CPU time (total): 4.800000e-03s	 events (step): 167
Sim time: 5.300000e-03	CPU time (total): 4.884000e-03s	 events (step): 129
Sim time: 5.400000e-03	CPU time (total): 4.979000e-03s	 events (step): 129
Sim time: 5.500000e-03	CPU time (total): 5.091000e-03s	 events (step): 156
Sim time: 5.600000e-03	CPU time (total): 5.176000e-03s	 events (step): 138
Sim time: 5.700000e-03	CPU time (total): 5.272000e-03s	 events (step): 152
Sim time: 5.800000e-03	CPU time (total): 5.379000e-03s	 events (step): 147
Sim time: 5.900000e-03	CPU time (total): 5.455000e-03s	 events (step): 120
Sim time: 6.000000e-03	CPU time (total): 5.549000e-03s	 events (step): 155
Sim time: 6.100000e-03	CPU time (total): 5.648000e-03s	 events (step): 153
Sim time: 6.200000e-03	CPU time (total): 5.727000e-03s	 events (step): 130
Sim time: 6.300000e-03	CPU time (total): 5.886000e-03s	 events (step): 169
Sim time: 6.400000e-03	CPU time (total): 5.990000e-03s	 events (step): 153
Sim time: 6.500000e-03	CPU time (total): 6.079000e-03s	 events (step): 148
Sim time: 6.600000e-03	CPU time (total): 6.188000e-03s	 events (step): 172
Sim time: 6.700000e-03	CPU time (total): 6.280000e-03s	 events (step): 144
Sim time: 6.800000e-03	CPU time (total): 6.368000e-03s	 events (step): 155
Sim time: 6.900000e-03	CPU time (total): 6.449000e-03s	 events (step): 132
Sim time: 7.000000e-03	CPU time (total): 6.551000e-03s	 events (step): 167
Sim time: 7.100000e-03	CPU time (total): 6.629000e-03s	 events (step): 130
Sim time: 7.200000e-03	CPU time (total): 6.709000e-03s	 events (step): 129
Sim time: 7.300000e-03	CPU time (total): 6.807000e-03s	 events (step): 153
Sim time: 7.400000e-03	CPU time (total): 6.912000e-03s	 events (step): 163
Sim time: 7.500000e-03	CPU time (total): 7.052000e-03s	 events (step): 161
Sim time: 7.600000e-03	CPU time (total): 7.126000e-03s	 events (step): 116
Sim time: 7.700000e-03	CPU time (total): 7.200000e-03s	 events (step): 119
Sim time: 7.800000e-03	CPU time (total): 7.291000e-03s	 events (step): 149
Sim time: 7.900000e-03	CPU time (total): 7.390000e-03s	 events (step): 163
Sim time: 8.000000e-03	CPU time (total): 7.495000e-03s	 events (step): 163
Sim time: 8.100000e-03	CPU time (total): 7.605000e-03s	 events (step): 164
Sim time: 8.200000e-03	CPU time (total): 7.701000e-03s	 events (step): 155
Sim time: 8.300000e-03	CPU time (total): 7.777000e-03s	 events (step): 125
Sim time: 8.400000e-03	CPU time (total): 7.875000e-03s	 events (step): 146
Sim time: 8.500000e-03	CPU time (total): 8.046000e-03s	 events (step): 159
Sim time: 8.600000e-03	CPU time (total): 8.144000e-03s	 events (step): 155
Sim time: 8.700000e-03	CPU time (total): 8.261000e-03s	 events (step): 183
Sim time: 8.800000e-03	CPU time (total): 8.359000e-03s	 events (step): 151
Sim time: 8.900000e-03	CPU time (total): 9.068000e-03s	 events (step): 158
Sim time: 9.000000e-03	CPU time (total): 9.173000e-03s	 events (step): 168
Sim time: 9.100000e-03	CPU time (total): 9.275000e-03s	 events (step): 168
Sim time: 9.200000e-03	CPU time (total): 9.362000e-03s	 events (step): 137
Sim time: 9.300000e-03	CPU time (total): 9.448000e-03s	 events (step): 138
Sim time: 9.400000e-03	CPU time (total): 9.550000e-03s	 events (step): 169
Sim time: 9.500000e-03	CPU time (total): 9.643000e-03s	 events (step): 148
Sim time: 9.600000e-03	CPU time (total): 9.725000e-03s	 events (step): 132
Sim time: 9.700000e-03	CPU time (total): 9.835000e-03s	 events (step): 161
Sim time: 9.800000e-03	CPU time (total): 9.939000e-03s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 1.003200e-02s	 events (step): 157
Sim time: 1.000000e-02	CPU time (total): 1.012300e-02s	 events (step): 142
Sim time: 1.010000e-02	CPU time (total): 1.022200e-02s	 events (step): 141
Sim time: 1.020000e-02	CPU time (total): 1.031000e-02s	 events (step): 136
Sim time: 1.030000e-02	CPU time (total): 1.040500e-02s	 events (step): 154
Sim time: 1.040000e-02	CPU time (total): 1.050300e-02s	 events (step): 162
Sim time: 1.050000e-02	CPU time (total): 1.060800e-02s	 events (step): 167
Sim time: 1.060000e-02	CPU time (total): 1.071400e-02s	 events (step): 172
Sim time: 1.070000e-02	CPU time (total): 1.079900e-02s	 events (step): 134
Sim time: 1.080000e-02	CPU time (total): 1.095800e-02s	 events (step): 185
Sim time: 1.090000e-02	CPU time (total): 1.107200e-02s	 events (step): 183
Sim time: 1.100000e-02	CPU time (total): 1.118800e-02s	 events (step): 178
Sim time: 1.110000e-02	CPU time (total): 1.127700e-02s	 events (step): 142
Sim time: 1.120000e-02	CPU time (total): 1.136800e-02s	 events (step): 144
Sim time: 1.130000e-02	CPU time (total): 1.146400e-02s	 events (step): 153
Sim time: 1.140000e-02	CPU time (total): 1.157200e-02s	 events (step): 168
Sim time: 1.150000e-02	CPU time (total): 1.168700e-02s	 events (step): 188
Sim time: 1.160000e-02	CPU time (total): 1.177800e-02s	 events (step): 151
Sim time: 1.170000e-02	CPU time (total): 1.189900e-02s	 events (step): 189
Sim time: 1.180000e-02	CPU time (total): 1.201200e-02s	 events (step): 172
Sim time: 1.190000e-02	CPU time (total): 1.211900e-02s	 events (step): 173
Sim time: 1.200000e-02	CPU time (total): 1.223300e-02s	 events (step): 180
Sim time: 1.210000e-02	CPU time (total): 1.233000e-02s	 events (step): 155
Sim time: 1.220000e-02	CPU time (total): 1.244000e-02s	 events (step): 181
Sim time: 1.230000e-02	CPU time (total): 1.253700e-02s	 events (step): 158
Sim time: 1.240000e-02	CPU time (total): 1.278300e-02s	 events (step): 177
Sim time: 1.250000e-02	CPU time (total): 1.288800e-02s	 events (step): 163
Sim time: 1.260000e-02	CPU time (total): 1.299600e-02s	 events (step): 170
Sim time: 1.270000e-02	CPU time (total): 1.310600e-02s	 events (step): 181
Sim time: 1.280000e-02	CPU time (total): 1.321300e-02s	 events (step): 169
Sim time: 1.290000e-02	CPU time (total): 1.330500e-02s	 events (step): 151
Sim time: 1.300000e-02	CPU time (total): 1.342500e-02s	 events (step): 190
Sim time: 1.310000e-02	CPU time (total): 1.354400e-02s	 events (step): 196
Sim time: 1.320000e-02	CPU time (total): 1.367300e-02s	 events (step): 209
Sim time: 1.330000e-02	CPU time (total): 1.378000e-02s	 events (step): 173
Sim time: 1.340000e-02	CPU time (total): 1.391500e-02s	 events (step): 209
Sim time: 1.350000e-02	CPU time (total): 1.403900e-02s	 events (step): 201
Sim time: 1.360000e-02	CPU time (total): 1.417100e-02s	 events (step): 208
Sim time: 1.370000e-02	CPU time (total): 1.428700e-02s	 events (step): 186
Sim time: 1.380000e-02	CPU time (total): 1.442100e-02s	 events (step): 209
Sim time: 1.390000e-02	CPU time (total): 1.455500e-02s	 events (step): 208
Sim time: 1.400000e-02	CPU time (total): 1.467200e-02s	 events (step): 174
Sim time: 1.410000e-02	CPU time (total): 1.480700e-02s	 events (step): 179
Sim time: 1.420000e-02	CPU time (total): 1.492600e-02s	 events (step): 188
Sim time: 1.430000e-02	CPU time (total): 1.506700e-02s	 events (step): 217
Sim time: 1.440000e-02	CPU time (total): 1.520300e-02s	 events (step): 211
Sim time: 1.450000e-02	CPU time (total): 1.534000e-02s	 events (step): 224
Sim time: 1.460000e-02	CPU time (total): 1.545700e-02s	 events (step): 188
Sim time: 1.470000e-02	CPU time (total): 1.559600e-02s	 events (step): 219
Sim time: 1.480000e-02	CPU time (total): 1.571800e-02s	 events (step): 190
Sim time: 1.490000e-02	CPU time (total): 1.584500e-02s	 events (step): 201
Sim time: 1.500000e-02	CPU time (total): 1.600700e-02s	 events (step): 219
Sim time: 1.510000e-02	CPU time (total): 1.615800e-02s	 events (step): 226
Sim time: 1.520000e-02	CPU time (total): 1.628300e-02s	 events (step): 191
Sim time: 1.530000e-02	CPU time (total): 1.640300e-02s	 events (step): 189
Sim time: 1.540000e-02	CPU time (total): 1.653500e-02s	 events (step): 213
Sim time: 1.550000e-02	CPU time (total): 1.666600e-02s	 events (step): 211
Sim time: 1.560000e-02	CPU time (total): 1.682400e-02s	 events (step): 251
Sim time: 1.570000e-02	CPU time (total): 1.696200e-02s	 events (step): 204
Sim time: 1.580000e-02	CPU time (total): 1.718200e-02s	 events (step): 210
Sim time: 1.590000e-02	CPU time (total): 1.730300e-02s	 events (step): 188
Sim time: 1.600000e-02	CPU time (total): 1.742200e-02s	 events (step): 184
Sim time: 1.610000e-02	CPU time (total): 1.754200e-02s	 events (step): 197
Sim time: 1.620000e-02	CPU time (total): 1.764800e-02s	 events (step): 167
Sim time: 1.630000e-02	CPU time (total): 1.777600e-02s	 events (step): 202
Sim time: 1.640000e-02	CPU time (total): 1.791400e-02s	 events (step): 207
Sim time: 1.650000e-02	CPU time (total): 1.804200e-02s	 events (step): 196
Sim time: 1.660000e-02	CPU time (total): 1.816300e-02s	 events (step): 189
Sim time: 1.670000e-02	CPU time (total): 1.829500e-02s	 events (step): 208
Sim time: 1.680000e-02	CPU time (total): 1.843300e-02s	 events (step): 211
Sim time: 1.690000e-02	CPU time (total): 1.857500e-02s	 events (step): 209
Sim time: 1.700000e-02	CPU time (total): 1.869400e-02s	 events (step): 188
Sim time: 1.710000e-02	CPU time (total): 1.882600e-02s	 events (step): 208
Sim time: 1.720000e-02	CPU time (total): 1.896600e-02s	 events (step): 225
Sim time: 1.730000e-02	CPU time (total): 1.911200e-02s	 events (step): 224
Sim time: 1.740000e-02	CPU time (total): 1.923700e-02s	 events (step): 200
Sim time: 1.750000e-02	CPU time (total): 1.936300e-02s	 events (step): 197
Sim time: 1.760000e-02	CPU time (total): 1.948400e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 1.961000e-02s	 events (step): 192
Sim time: 1.780000e-02	CPU time (total): 1.975000e-02s	 events (step): 217
Sim time: 1.790000e-02	CPU time (total): 1.987900e-02s	 events (step): 198
Sim time: 1.800000e-02	CPU time (total): 2.000400e-02s	 events (step): 201
Sim time: 1.810000e-02	CPU time (total): 2.040000e-02s	 events (step): 218
Sim time: 1.820000e-02	CPU time (total): 2.053200e-02s	 events (step): 205
Sim time: 1.830000e-02	CPU time (total): 2.065200e-02s	 events (step): 190
Sim time: 1.840000e-02	CPU time (total): 2.077500e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 2.090300e-02s	 events (step): 204
Sim time: 1.860000e-02	CPU time (total): 2.102400e-02s	 events (step): 190
Sim time: 1.870000e-02	CPU time (total): 2.114900e-02s	 events (step): 199
Sim time: 1.880000e-02	CPU time (total): 2.126000e-02s	 events (step): 171
Sim time: 1.890000e-02	CPU time (total): 2.136400e-02s	 events (step): 160
Sim time: 1.900000e-02	CPU time (total): 2.150400e-02s	 events (step): 216
Sim time: 1.910000e-02	CPU time (total): 2.162000e-02s	 events (step): 182
Sim time: 1.920000e-02	CPU time (total): 2.174200e-02s	 events (step): 188
Sim time: 1.930000e-02	CPU time (total): 2.191300e-02s	 events (step): 243
Sim time: 1.940000e-02	CPU time (total): 2.204600e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 2.218200e-02s	 events (step): 210
Sim time: 1.960000e-02	CPU time (total): 2.229600e-02s	 events (step): 176
Sim time: 1.970000e-02	CPU time (total): 2.242500e-02s	 events (step): 200
Sim time: 1.980000e-02	CPU time (total): 2.254400e-02s	 events (step): 182
Sim time: 1.990000e-02	CPU time (total): 2.267800e-02s	 events (step): 204
Sim time: 2.000000e-02	CPU time (total): 2.279300e-02s	 events (step): 182
Sim time: 2.010000e-02	CPU time (total): 2.292800e-02s	 events (step): 211
Sim time: 2.020000e-02	CPU time (total): 2.307000e-02s	 events (step): 219
Sim time: 2.030000e-02	CPU time (total): 2.317000e-02s	 events (step): 155
Sim time: 2.040000e-02	CPU time (total): 2.327900e-02s	 events (step): 172
Sim time: 2.050000e-02	CPU time (total): 2.339700e-02s	 events (step): 184
Sim time: 2.060000e-02	CPU time (total): 2.352800e-02s	 events (step): 199
Sim time: 2.070000e-02	CPU time (total): 2.366900e-02s	 events (step): 224
Sim time: 2.080000e-02	CPU time (total): 2.380300e-02s	 events (step): 213
Sim time: 2.090000e-02	CPU time (total): 2.392200e-02s	 events (step): 183
Sim time: 2.100000e-02	CPU time (total): 2.402700e-02s	 events (step): 157
Sim time: 2.110000e-02	CPU time (total): 2.414100e-02s	 events (step): 180
Sim time: 2.120000e-02	CPU time (total): 2.427400e-02s	 events (step): 207
Sim time: 2.130000e-02	CPU time (total): 2.439900e-02s	 events (step): 195
Sim time: 2.140000e-02	CPU time (total): 2.451200e-02s	 events (step): 175
Sim time: 2.150000e-02	CPU time (total): 2.463300e-02s	 events (step): 185
Sim time: 2.160000e-02	CPU time (total): 2.476500e-02s	 events (step): 205
Sim time: 2.170000e-02	CPU time (total): 2.488600e-02s	 events (step): 188
Sim time: 2.180000e-02	CPU time (total): 2.499900e-02s	 events (step): 169
Sim time: 2.190000e-02	CPU time (total): 2.512900e-02s	 events (step): 200
Sim time: 2.200000e-02	CPU time (total): 2.522100e-02s	 events (step): 141
Sim time: 2.210000e-02	CPU time (total): 2.532200e-02s	 events (step): 146
Sim time: 2.220000e-02	CPU time (total): 2.543400e-02s	 events (step): 170
Sim time: 2.230000e-02	CPU time (total): 2.554300e-02s	 events (step): 166
Sim time: 2.240000e-02	CPU time (total): 2.564900e-02s	 events (step): 164
Sim time: 2.250000e-02	CPU time (total): 2.575000e-02s	 events (step): 146
Sim time: 2.260000e-02	CPU time (total): 2.587500e-02s	 events (step): 171
Sim time: 2.270000e-02	CPU time (total): 2.598700e-02s	 events (step): 170
Sim time: 2.280000e-02	CPU time (total): 2.610000e-02s	 events (step): 171
Sim time: 2.290000e-02	CPU time (total): 2.621100e-02s	 events (step): 162
Sim time: 2.300000e-02	CPU time (total): 2.633800e-02s	 events (step): 196
Sim time: 2.310000e-02	CPU time (total): 2.646700e-02s	 events (step): 198
Sim time: 2.320000e-02	CPU time (total): 2.661200e-02s	 events (step): 211
Sim time: 2.330000e-02	CPU time (total): 2.674500e-02s	 events (step): 207
Sim time: 2.340000e-02	CPU time (total): 2.686900e-02s	 events (step): 193
Sim time: 2.350000e-02	CPU time (total): 2.699500e-02s	 events (step): 195
Sim time: 2.360000e-02	CPU time (total): 2.712000e-02s	 events (step): 189
Sim time: 2.370000e-02	CPU time (total): 2.723900e-02s	 events (step): 177
Sim time: 2.380000e-02	CPU time (total): 2.737700e-02s	 events (step): 216
Sim time: 2.390000e-02	CPU time (total): 2.751400e-02s	 events (step): 213
Sim time: 2.400000e-02	CPU time (total): 2.765100e-02s	 events (step): 217
Sim time: 2.410000e-02	CPU time (total): 2.779800e-02s	 events (step): 224
Sim time: 2.420000e-02	CPU time (total): 2.793900e-02s	 events (step): 207
Sim time: 2.430000e-02	CPU time (total): 2.806700e-02s	 events (step): 201
Sim time: 2.440000e-02	CPU time (total): 2.819200e-02s	 events (step): 197
Sim time: 2.450000e-02	CPU time (total): 2.832500e-02s	 events (step): 199
Sim time: 2.460000e-02	CPU time (total): 2.865900e-02s	 events (step): 228
Sim time: 2.470000e-02	CPU time (total): 2.879900e-02s	 events (step): 221
Sim time: 2.480000e-02	CPU time (total): 2.892700e-02s	 events (step): 191
Sim time: 2.490000e-02	CPU time (total): 2.906300e-02s	 events (step): 210
Sim time: 2.500000e-02	CPU time (total): 2.917800e-02s	 events (step): 181
Sim time: 2.510000e-02	CPU time (total): 2.930900e-02s	 events (step): 191
Sim time: 2.520000e-02	CPU time (total): 2.943200e-02s	 events (step): 188
Sim time: 2.530000e-02	CPU time (total): 2.955900e-02s	 events (step): 187
Sim time: 2.540000e-02	CPU time (total): 2.970200e-02s	 events (step): 222
Sim time: 2.550000e-02	CPU time (total): 2.982000e-02s	 events (step): 154
Sim time: 2.560000e-02	CPU time (total): 2.993100e-02s	 events (step): 166
Sim time: 2.570000e-02	CPU time (total): 3.003500e-02s	 events (step): 158
Sim time: 2.580000e-02	CPU time (total): 3.013400e-02s	 events (step): 138
Sim time: 2.590000e-02	CPU time (total): 3.022500e-02s	 events (step): 132
Sim time: 2.600000e-02	CPU time (total): 3.031200e-02s	 events (step): 129
Sim time: 2.610000e-02	CPU time (total): 3.039600e-02s	 events (step): 111
Sim time: 2.620000e-02	CPU time (total): 3.050900e-02s	 events (step): 118
Sim time: 2.630000e-02	CPU time (total): 3.059400e-02s	 events (step): 116
Sim time: 2.640000e-02	CPU time (total): 3.069800e-02s	 events (step): 112
Sim time: 2.650000e-02	CPU time (total): 3.082700e-02s	 events (step): 143
Sim time: 2.660000e-02	CPU time (total): 3.091200e-02s	 events (step): 122
Sim time: 2.670000e-02	CPU time (total): 3.098100e-02s	 events (step): 98
Sim time: 2.680000e-02	CPU time (total): 3.109300e-02s	 events (step): 106
Sim time: 2.690000e-02	CPU time (total): 3.116500e-02s	 events (step): 104
Sim time: 2.700000e-02	CPU time (total): 3.129700e-02s	 events (step): 90
Sim time: 2.710000e-02	CPU time (total): 3.136400e-02s	 events (step): 95
Sim time: 2.720000e-02	CPU time (total): 3.141900e-02s	 events (step): 78
Sim time: 2.730000e-02	CPU time (total): 3.148100e-02s	 events (step): 88
Sim time: 2.740000e-02	CPU time (total): 3.160400e-02s	 events (step): 64
Sim time: 2.750000e-02	CPU time (total): 3.165200e-02s	 events (step): 61
Sim time: 2.760000e-02	CPU time (total): 3.169200e-02s	 events (step): 52
Sim time: 2.770000e-02	CPU time (total): 3.173700e-02s	 events (step): 60
Sim time: 2.780000e-02	CPU time (total): 3.190800e-02s	 events (step): 70
Sim time: 2.790000e-02	CPU time (total): 3.195400e-02s	 events (step): 63
Sim time: 2.800000e-02	CPU time (total): 3.200400e-02s	 events (step): 68
Sim time: 2.810000e-02	CPU time (total): 3.205300e-02s	 events (step): 69
Sim time: 2.820000e-02	CPU time (total): 3.210100e-02s	 events (step): 66
Sim time: 2.830000e-02	CPU time (total): 3.213500e-02s	 events (step): 45
Sim time: 2.840000e-02	CPU time (total): 3.217800e-02s	 events (step): 59
Sim time: 2.850000e-02	CPU time (total): 3.222800e-02s	 events (step): 68
Sim time: 2.860000e-02	CPU time (total): 3.226800e-02s	 events (step): 53
Sim time: 2.870000e-02	CPU time (total): 3.231500e-02s	 events (step): 65
Sim time: 2.880000e-02	CPU time (total): 3.250000e-02s	 events (step): 53
Sim time: 2.890000e-02	CPU time (total): 3.254100e-02s	 events (step): 61
Sim time: 2.900000e-02	CPU time (total): 3.258200e-02s	 events (step): 54
Sim time: 2.910000e-02	CPU time (total): 3.263000e-02s	 events (step): 65
Sim time: 2.920000e-02	CPU time (total): 3.266900e-02s	 events (step): 52
Sim time: 2.930000e-02	CPU time (total): 3.269400e-02s	 events (step): 33
Sim time: 2.940000e-02	CPU time (total): 3.273300e-02s	 events (step): 52
Sim time: 2.950000e-02	CPU time (total): 3.276900e-02s	 events (step): 51
Sim time: 2.960000e-02	CPU time (total): 3.280500e-02s	 events (step): 43
Sim time: 2.970000e-02	CPU time (total): 3.283600e-02s	 events (step): 41
Sim time: 2.980000e-02	CPU time (total): 3.286700e-02s	 events (step): 37
Sim time: 2.990000e-02	CPU time (total): 3.316200e-02s	 events (step): 60
Sim time: 3.000000e-02	CPU time (total): 3.320200e-02s	 events (step): 58
Sim time: 3.010000e-02	CPU time (total): 3.323700e-02s	 events (step): 49
Sim time: 3.020000e-02	CPU time (total): 3.326500e-02s	 events (step): 38
Sim time: 3.030000e-02	CPU time (total): 3.330500e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.333600e-02s	 events (step): 37
Sim time: 3.050000e-02	CPU time (total): 3.337000e-02s	 events (step): 42
Sim time: 3.060000e-02	CPU time (total): 3.340100e-02s	 events (step): 43
Sim time: 3.070000e-02	CPU time (total): 3.342400e-02s	 events (step): 28
Sim time: 3.080000e-02	CPU time (total): 3.345700e-02s	 events (step): 49
Sim time: 3.090000e-02	CPU time (total): 3.348200e-02s	 events (step): 30
Sim time: 3.100000e-02	CPU time (total): 3.352100e-02s	 events (step): 54
Sim time: 3.110000e-02	CPU time (total): 3.356500e-02s	 events (step): 60
Sim time: 3.120000e-02	CPU time (total): 3.360300e-02s	 events (step): 53
Sim time: 3.130000e-02	CPU time (total): 3.363700e-02s	 events (step): 45
Sim time: 3.140000e-02	CPU time (total): 3.366900e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.370400e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.373300e-02s	 events (step): 40
Sim time: 3.170000e-02	CPU time (total): 3.377000e-02s	 events (step): 54
Sim time: 3.180000e-02	CPU time (total): 3.381200e-02s	 events (step): 40
Sim time: 3.190000e-02	CPU time (total): 3.384800e-02s	 events (step): 39
Sim time: 3.200000e-02	CPU time (total): 3.387800e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 3.391200e-02s	 events (step): 46
Sim time: 3.220000e-02	CPU time (total): 3.394200e-02s	 events (step): 41
Sim time: 3.230000e-02	CPU time (total): 3.397000e-02s	 events (step): 36
Sim time: 3.240000e-02	CPU time (total): 3.399900e-02s	 events (step): 42
Sim time: 3.250000e-02	CPU time (total): 3.402600e-02s	 events (step): 34
Sim time: 3.260000e-02	CPU time (total): 3.406600e-02s	 events (step): 60
Sim time: 3.270000e-02	CPU time (total): 3.409800e-02s	 events (step): 47
Sim time: 3.280000e-02	CPU time (total): 3.412200e-02s	 events (step): 33
Sim time: 3.290000e-02	CPU time (total): 3.415200e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.417900e-02s	 events (step): 40
Sim time: 3.310000e-02	CPU time (total): 3.420400e-02s	 events (step): 34
Sim time: 3.320000e-02	CPU time (total): 3.423700e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 3.426200e-02s	 events (step): 36
Sim time: 3.340000e-02	CPU time (total): 3.429400e-02s	 events (step): 44
Sim time: 3.350000e-02	CPU time (total): 3.432300e-02s	 events (step): 37
Sim time: 3.360000e-02	CPU time (total): 3.434500e-02s	 events (step): 29
Sim time: 3.370000e-02	CPU time (total): 3.436600e-02s	 events (step): 30
Sim time: 3.380000e-02	CPU time (total): 3.439500e-02s	 events (step): 41
