BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 807
[simulation PID is: 44725]
starting NFsim v1.12.1...

Seeding random number generator with: 807
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.430000e-02	CPU time (total): 1.677300e-02s	 events (step): 178
Sim time: 1.440000e-02	CPU time (total): 1.689000e-02s	 events (step): 173
Sim time: 1.450000e-02	CPU time (total): 1.699900e-02s	 events (step): 162
Sim time: 1.460000e-02	CPU time (total): 1.710100e-02s	 events (step): 151
Sim time: 1.470000e-02	CPU time (total): 1.722400e-02s	 events (step): 167
Sim time: 1.480000e-02	CPU time (total): 1.732600e-02s	 events (step): 160
Sim time: 1.490000e-02	CPU time (total): 1.743400e-02s	 events (step): 167
Sim time: 1.500000e-02	CPU time (total): 1.768300e-02s	 events (step): 157
Sim time: 1.510000e-02	CPU time (total): 1.778900e-02s	 events (step): 164
Sim time: 1.520000e-02	CPU time (total): 1.789800e-02s	 events (step): 173
Sim time: 1.530000e-02	CPU time (total): 1.801500e-02s	 events (step): 185
Sim time: 1.540000e-02	CPU time (total): 1.812100e-02s	 events (step): 167
Sim time: 1.550000e-02	CPU time (total): 1.825100e-02s	 events (step): 199
Sim time: 1.560000e-02	CPU time (total): 1.834800e-02s	 events (step): 147
Sim time: 1.570000e-02	CPU time (total): 1.846600e-02s	 events (step): 183
Sim time: 1.580000e-02	CPU time (total): 1.861200e-02s	 events (step): 222
Sim time: 1.590000e-02	CPU time (total): 1.876000e-02s	 events (step): 223
Sim time: 1.600000e-02	CPU time (total): 1.888200e-02s	 events (step): 184
Sim time: 1.610000e-02	CPU time (total): 1.898100e-02s	 events (step): 156
Sim time: 1.620000e-02	CPU time (total): 1.909900e-02s	 events (step): 191
Sim time: 1.630000e-02	CPU time (total): 1.921000e-02s	 events (step): 173
Sim time: 1.640000e-02	CPU time (total): 1.930900e-02s	 events (step): 159
Sim time: 1.650000e-02	CPU time (total): 1.942900e-02s	 events (step): 186
Sim time: 1.660000e-02	CPU time (total): 1.955200e-02s	 events (step): 196
Sim time: 1.670000e-02	CPU time (total): 1.965800e-02s	 events (step): 169
Sim time: 1.680000e-02	CPU time (total): 1.976300e-02s	 events (step): 162
Sim time: 1.690000e-02	CPU time (total): 1.990300e-02s	 events (step): 189
Sim time: 1.700000e-02	CPU time (total): 2.000500e-02s	 events (step): 157
Sim time: 1.710000e-02	CPU time (total): 2.012400e-02s	 events (step): 187
Sim time: 1.720000e-02	CPU time (total): 2.023600e-02s	 events (step): 180
Sim time: 1.730000e-02	CPU time (total): 2.034600e-02s	 events (step): 175
Sim time: 1.740000e-02	CPU time (total): 2.045900e-02s	 events (step): 175
Sim time: 1.750000e-02	CPU time (total): 2.055700e-02s	 events (step): 145
Sim time: 1.760000e-02	CPU time (total): 2.066700e-02s	 events (step): 160
Sim time: 1.770000e-02	CPU time (total): 2.077300e-02s	 events (step): 163
Sim time: 1.780000e-02	CPU time (total): 2.087600e-02s	 events (step): 160
Sim time: 1.790000e-02	CPU time (total): 2.098500e-02s	 events (step): 169
Sim time: 1.800000e-02	CPU time (total): 2.110600e-02s	 events (step): 190
Sim time: 1.810000e-02	CPU time (total): 2.123700e-02s	 events (step): 187
Sim time: 1.820000e-02	CPU time (total): 2.139500e-02s	 events (step): 215
Sim time: 1.830000e-02	CPU time (total): 2.151900e-02s	 events (step): 188
Sim time: 1.840000e-02	CPU time (total): 2.163900e-02s	 events (step): 179
Sim time: 1.850000e-02	CPU time (total): 2.178900e-02s	 events (step): 232
Sim time: 1.860000e-02	CPU time (total): 2.191400e-02s	 events (step): 187
Sim time: 1.870000e-02	CPU time (total): 2.203200e-02s	 events (step): 183
Sim time: 1.880000e-02	CPU time (total): 2.214400e-02s	 events (step): 173
Sim time: 1.890000e-02	CPU time (total): 2.235300e-02s	 events (step): 202
Sim time: 1.900000e-02	CPU time (total): 2.249200e-02s	 events (step): 215
Sim time: 1.910000e-02	CPU time (total): 2.262500e-02s	 events (step): 199
Sim time: 1.920000e-02	CPU time (total): 2.276100e-02s	 events (step): 206
Sim time: 1.930000e-02	CPU time (total): 2.288600e-02s	 events (step): 196
Sim time: 1.940000e-02	CPU time (total): 2.301800e-02s	 events (step): 208
Sim time: 1.950000e-02	CPU time (total): 2.313200e-02s	 events (step): 169
Sim time: 1.960000e-02	CPU time (total): 2.326300e-02s	 events (step): 209
Sim time: 1.970000e-02	CPU time (total): 2.340900e-02s	 events (step): 220
Sim time: 1.980000e-02	CPU time (total): 2.351800e-02s	 events (step): 168
Sim time: 1.990000e-02	CPU time (total): 2.363400e-02s	 events (step): 173
Sim time: 2.000000e-02	CPU time (total): 2.374500e-02s	 events (step): 170
Sim time: 2.010000e-02	CPU time (total): 2.389300e-02s	 events (step): 187
Sim time: 2.020000e-02	CPU time (total): 2.401000e-02s	 events (step): 163
Sim time: 2.030000e-02	CPU time (total): 2.412200e-02s	 events (step): 172
Sim time: 2.040000e-02	CPU time (total): 2.424200e-02s	 events (step): 191
Sim time: 2.050000e-02	CPU time (total): 2.439100e-02s	 events (step): 203
Sim time: 2.060000e-02	CPU time (total): 2.452000e-02s	 events (step): 200
Sim time: 2.070000e-02	CPU time (total): 2.465400e-02s	 events (step): 208
Sim time: 2.080000e-02	CPU time (total): 2.477400e-02s	 events (step): 191
Sim time: 2.090000e-02	CPU time (total): 2.491500e-02s	 events (step): 215
Sim time: 2.100000e-02	CPU time (total): 2.504500e-02s	 events (step): 200
Sim time: 2.110000e-02	CPU time (total): 2.515600e-02s	 events (step): 175
Sim time: 2.120000e-02	CPU time (total): 2.529800e-02s	 events (step): 210
Sim time: 2.130000e-02	CPU time (total): 2.544200e-02s	 events (step): 212
Sim time: 2.140000e-02	CPU time (total): 2.557900e-02s	 events (step): 214
Sim time: 2.150000e-02	CPU time (total): 2.596100e-02s	 events (step): 193
Sim time: 2.160000e-02	CPU time (total): 2.607600e-02s	 events (step): 173
Sim time: 2.170000e-02	CPU time (total): 2.617700e-02s	 events (step): 151
Sim time: 2.180000e-02	CPU time (total): 2.628800e-02s	 events (step): 169
Sim time: 2.190000e-02	CPU time (total): 2.640600e-02s	 events (step): 182
Sim time: 2.200000e-02	CPU time (total): 2.653200e-02s	 events (step): 198
Sim time: 2.210000e-02	CPU time (total): 2.663600e-02s	 events (step): 155
Sim time: 2.220000e-02	CPU time (total): 2.676800e-02s	 events (step): 209
Sim time: 2.230000e-02	CPU time (total): 2.689600e-02s	 events (step): 202
Sim time: 2.240000e-02	CPU time (total): 2.703400e-02s	 events (step): 208
Sim time: 2.250000e-02	CPU time (total): 2.716300e-02s	 events (step): 192
Sim time: 2.260000e-02	CPU time (total): 2.727900e-02s	 events (step): 180
Sim time: 2.270000e-02	CPU time (total): 2.739000e-02s	 events (step): 176
Sim time: 2.280000e-02	CPU time (total): 2.751800e-02s	 events (step): 203
Sim time: 2.290000e-02	CPU time (total): 2.765000e-02s	 events (step): 185
Sim time: 2.300000e-02	CPU time (total): 2.778800e-02s	 events (step): 191
Sim time: 2.310000e-02	CPU time (total): 2.793300e-02s	 events (step): 212
Sim time: 2.320000e-02	CPU time (total): 2.805400e-02s	 events (step): 186
Sim time: 2.330000e-02	CPU time (total): 2.818200e-02s	 events (step): 186
Sim time: 2.340000e-02	CPU time (total): 2.832500e-02s	 events (step): 216
Sim time: 2.350000e-02	CPU time (total): 2.846300e-02s	 events (step): 210
Sim time: 2.360000e-02	CPU time (total): 2.860000e-02s	 events (step): 204
Sim time: 2.370000e-02	CPU time (total): 2.873400e-02s	 events (step): 204
Sim time: 2.380000e-02	CPU time (total): 2.888300e-02s	 events (step): 216
Sim time: 2.390000e-02	CPU time (total): 2.900900e-02s	 events (step): 190
Sim time: 2.400000e-02	CPU time (total): 2.915600e-02s	 events (step): 209
Sim time: 2.410000e-02	CPU time (total): 2.934600e-02s	 events (step): 240
Sim time: 2.420000e-02	CPU time (total): 2.951000e-02s	 events (step): 215
Sim time: 2.430000e-02	CPU time (total): 2.965700e-02s	 events (step): 198
Sim time: 2.440000e-02	CPU time (total): 2.983100e-02s	 events (step): 228
Sim time: 2.450000e-02	CPU time (total): 2.999900e-02s	 events (step): 224
Sim time: 2.460000e-02	CPU time (total): 3.014500e-02s	 events (step): 199
Sim time: 2.470000e-02	CPU time (total): 3.029200e-02s	 events (step): 200
Sim time: 2.480000e-02	CPU time (total): 3.043000e-02s	 events (step): 192
Sim time: 2.490000e-02	CPU time (total): 3.056900e-02s	 events (step): 196
Sim time: 2.500000e-02	CPU time (total): 3.074600e-02s	 events (step): 243
Sim time: 2.510000e-02	CPU time (total): 3.088200e-02s	 events (step): 195
Sim time: 2.520000e-02	CPU time (total): 3.105700e-02s	 events (step): 224
Sim time: 2.530000e-02	CPU time (total): 3.122200e-02s	 events (step): 219
Sim time: 2.540000e-02	CPU time (total): 3.137600e-02s	 events (step): 202
Sim time: 2.550000e-02	CPU time (total): 3.149800e-02s	 events (step): 157
Sim time: 2.560000e-02	CPU time (total): 3.163600e-02s	 events (step): 177
Sim time: 2.570000e-02	CPU time (total): 3.176600e-02s	 events (step): 173
Sim time: 2.580000e-02	CPU time (total): 3.190000e-02s	 events (step): 186
Sim time: 2.590000e-02	CPU time (total): 3.206400e-02s	 events (step): 215
Sim time: 2.600000e-02	CPU time (total): 3.219000e-02s	 events (step): 175
Sim time: 2.610000e-02	CPU time (total): 3.236200e-02s	 events (step): 163
Sim time: 2.620000e-02	CPU time (total): 3.249900e-02s	 events (step): 175
Sim time: 2.630000e-02	CPU time (total): 3.263700e-02s	 events (step): 182
Sim time: 2.640000e-02	CPU time (total): 3.278000e-02s	 events (step): 177
Sim time: 2.650000e-02	CPU time (total): 3.290300e-02s	 events (step): 159
Sim time: 2.660000e-02	CPU time (total): 3.304900e-02s	 events (step): 189
Sim time: 2.670000e-02	CPU time (total): 3.319300e-02s	 events (step): 168
Sim time: 2.680000e-02	CPU time (total): 3.332100e-02s	 events (step): 173
Sim time: 2.690000e-02	CPU time (total): 3.365600e-02s	 events (step): 192
Sim time: 2.700000e-02	CPU time (total): 3.378200e-02s	 events (step): 169
Sim time: 2.710000e-02	CPU time (total): 3.390400e-02s	 events (step): 169
Sim time: 2.720000e-02	CPU time (total): 3.400400e-02s	 events (step): 148
Sim time: 2.730000e-02	CPU time (total): 3.414100e-02s	 events (step): 189
Sim time: 2.740000e-02	CPU time (total): 3.424700e-02s	 events (step): 140
Sim time: 2.750000e-02	CPU time (total): 3.436800e-02s	 events (step): 160
Sim time: 2.760000e-02	CPU time (total): 3.450400e-02s	 events (step): 179
Sim time: 2.770000e-02	CPU time (total): 3.461400e-02s	 events (step): 155
Sim time: 2.780000e-02	CPU time (total): 3.473300e-02s	 events (step): 145
Sim time: 2.790000e-02	CPU time (total): 3.485800e-02s	 events (step): 180
Sim time: 2.800000e-02	CPU time (total): 3.496500e-02s	 events (step): 149
Sim time: 2.810000e-02	CPU time (total): 3.505000e-02s	 events (step): 131
Sim time: 2.820000e-02	CPU time (total): 3.514700e-02s	 events (step): 144
Sim time: 2.830000e-02	CPU time (total): 3.526300e-02s	 events (step): 129
Sim time: 2.840000e-02	CPU time (total): 3.534500e-02s	 events (step): 113
Sim time: 2.850000e-02	CPU time (total): 3.546100e-02s	 events (step): 110
Sim time: 2.860000e-02	CPU time (total): 3.552800e-02s	 events (step): 89
Sim time: 2.870000e-02	CPU time (total): 3.563000e-02s	 events (step): 71
Sim time: 2.880000e-02	CPU time (total): 3.573200e-02s	 events (step): 68
Sim time: 2.890000e-02	CPU time (total): 3.579400e-02s	 events (step): 76
Sim time: 2.900000e-02	CPU time (total): 3.591100e-02s	 events (step): 65
Sim time: 2.910000e-02	CPU time (total): 3.597500e-02s	 events (step): 71
Sim time: 2.920000e-02	CPU time (total): 3.603400e-02s	 events (step): 72
Sim time: 2.930000e-02	CPU time (total): 3.608400e-02s	 events (step): 66
Sim time: 2.940000e-02	CPU time (total): 3.613100e-02s	 events (step): 62
Sim time: 2.950000e-02	CPU time (total): 3.627100e-02s	 events (step): 60
Sim time: 2.960000e-02	CPU time (total): 3.632100e-02s	 events (step): 65
Sim time: 2.970000e-02	CPU time (total): 3.636700e-02s	 events (step): 63
Sim time: 2.980000e-02	CPU time (total): 3.653000e-02s	 events (step): 63
Sim time: 2.990000e-02	CPU time (total): 3.658100e-02s	 events (step): 69
Sim time: 3.000000e-02	CPU time (total): 3.662700e-02s	 events (step): 66
Sim time: 3.010000e-02	CPU time (total): 3.666500e-02s	 events (step): 52
Sim time: 3.020000e-02	CPU time (total): 3.671200e-02s	 events (step): 64
Sim time: 3.030000e-02	CPU time (total): 3.676000e-02s	 events (step): 72
Sim time: 3.040000e-02	CPU time (total): 3.680600e-02s	 events (step): 66
Sim time: 3.050000e-02	CPU time (total): 3.684300e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 3.687400e-02s	 events (step): 39
Sim time: 3.070000e-02	CPU time (total): 3.707800e-02s	 events (step): 56
Sim time: 3.080000e-02	CPU time (total): 3.711700e-02s	 events (step): 58
Sim time: 3.090000e-02	CPU time (total): 3.715900e-02s	 events (step): 46
Sim time: 3.100000e-02	CPU time (total): 3.720900e-02s	 events (step): 43
Sim time: 3.110000e-02	CPU time (total): 3.725600e-02s	 events (step): 57
Sim time: 3.120000e-02	CPU time (total): 3.729200e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.733000e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.737700e-02s	 events (step): 62
Sim time: 3.150000e-02	CPU time (total): 3.741100e-02s	 events (step): 42
Sim time: 3.160000e-02	CPU time (total): 3.745200e-02s	 events (step): 59
Sim time: 3.170000e-02	CPU time (total): 3.749200e-02s	 events (step): 54
Sim time: 3.180000e-02	CPU time (total): 3.777300e-02s	 events (step): 63
Sim time: 3.190000e-02	CPU time (total): 3.781400e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.785100e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 3.788700e-02s	 events (step): 55
Sim time: 3.220000e-02	CPU time (total): 3.792500e-02s	 events (step): 54
Sim time: 3.230000e-02	CPU time (total): 3.795900e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.798700e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.801700e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 3.805800e-02s	 events (step): 63
Sim time: 3.270000e-02	CPU time (total): 3.809400e-02s	 events (step): 51
Sim time: 3.280000e-02	CPU time (total): 3.813600e-02s	 events (step): 69
Sim time: 3.290000e-02	CPU time (total): 3.817000e-02s	 events (step): 45
Sim time: 3.300000e-02	CPU time (total): 3.820600e-02s	 events (step): 50
Sim time: 3.310000e-02	CPU time (total): 3.823500e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 3.826500e-02s	 events (step): 38
Sim time: 3.330000e-02	CPU time (total): 3.828900e-02s	 events (step): 29
Sim time: 3.340000e-02	CPU time (total): 3.832900e-02s	 events (step): 60
Sim time: 3.350000e-02	CPU time (total): 3.836300e-02s	 events (step): 49
Sim time: 3.360000e-02	CPU time (total): 3.838900e-02s	 events (step): 37
Sim time: 3.370000e-02	CPU time (total): 3.841100e-02s	 events (step): 33
Sim time: 3.380000e-02	CPU time (total): 3.843600e-02s	 events (step): 31
