BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 210
[simulation PID is: 42317]
starting NFsim v1.12.1...

Seeding random number generator with: 210
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.150000e-02	CPU time (total): 1.070400e-02s	 events (step): 157
Sim time: 1.160000e-02	CPU time (total): 1.081900e-02s	 events (step): 179
Sim time: 1.170000e-02	CPU time (total): 1.092800e-02s	 events (step): 173
Sim time: 1.180000e-02	CPU time (total): 1.104400e-02s	 events (step): 178
Sim time: 1.190000e-02	CPU time (total): 1.117800e-02s	 events (step): 201
Sim time: 1.200000e-02	CPU time (total): 1.130000e-02s	 events (step): 177
Sim time: 1.210000e-02	CPU time (total): 1.143100e-02s	 events (step): 181
Sim time: 1.220000e-02	CPU time (total): 1.156700e-02s	 events (step): 204
Sim time: 1.230000e-02	CPU time (total): 1.167800e-02s	 events (step): 177
Sim time: 1.240000e-02	CPU time (total): 1.179300e-02s	 events (step): 179
Sim time: 1.250000e-02	CPU time (total): 1.191600e-02s	 events (step): 192
Sim time: 1.260000e-02	CPU time (total): 1.209600e-02s	 events (step): 204
Sim time: 1.270000e-02	CPU time (total): 1.223800e-02s	 events (step): 204
Sim time: 1.280000e-02	CPU time (total): 1.236900e-02s	 events (step): 212
Sim time: 1.290000e-02	CPU time (total): 1.248700e-02s	 events (step): 168
Sim time: 1.300000e-02	CPU time (total): 1.262600e-02s	 events (step): 216
Sim time: 1.310000e-02	CPU time (total): 1.275600e-02s	 events (step): 192
Sim time: 1.320000e-02	CPU time (total): 1.287800e-02s	 events (step): 188
Sim time: 1.330000e-02	CPU time (total): 1.300300e-02s	 events (step): 191
Sim time: 1.340000e-02	CPU time (total): 1.313100e-02s	 events (step): 192
Sim time: 1.350000e-02	CPU time (total): 1.325200e-02s	 events (step): 190
Sim time: 1.360000e-02	CPU time (total): 1.336500e-02s	 events (step): 184
Sim time: 1.370000e-02	CPU time (total): 1.348300e-02s	 events (step): 187
Sim time: 1.380000e-02	CPU time (total): 1.360700e-02s	 events (step): 184
Sim time: 1.390000e-02	CPU time (total): 1.372800e-02s	 events (step): 190
Sim time: 1.400000e-02	CPU time (total): 1.385200e-02s	 events (step): 195
Sim time: 1.410000e-02	CPU time (total): 1.396200e-02s	 events (step): 174
Sim time: 1.420000e-02	CPU time (total): 1.408500e-02s	 events (step): 187
Sim time: 1.430000e-02	CPU time (total): 1.434000e-02s	 events (step): 195
Sim time: 1.440000e-02	CPU time (total): 1.445200e-02s	 events (step): 176
Sim time: 1.450000e-02	CPU time (total): 1.455700e-02s	 events (step): 162
Sim time: 1.460000e-02	CPU time (total): 1.465800e-02s	 events (step): 167
Sim time: 1.470000e-02	CPU time (total): 1.476800e-02s	 events (step): 175
Sim time: 1.480000e-02	CPU time (total): 1.487900e-02s	 events (step): 175
Sim time: 1.490000e-02	CPU time (total): 1.499100e-02s	 events (step): 178
Sim time: 1.500000e-02	CPU time (total): 1.511500e-02s	 events (step): 184
Sim time: 1.510000e-02	CPU time (total): 1.521000e-02s	 events (step): 153
Sim time: 1.520000e-02	CPU time (total): 1.533400e-02s	 events (step): 192
Sim time: 1.530000e-02	CPU time (total): 1.544200e-02s	 events (step): 167
Sim time: 1.540000e-02	CPU time (total): 1.556700e-02s	 events (step): 196
Sim time: 1.550000e-02	CPU time (total): 1.568200e-02s	 events (step): 184
Sim time: 1.560000e-02	CPU time (total): 1.580500e-02s	 events (step): 184
Sim time: 1.570000e-02	CPU time (total): 1.591000e-02s	 events (step): 162
Sim time: 1.580000e-02	CPU time (total): 1.600900e-02s	 events (step): 151
Sim time: 1.590000e-02	CPU time (total): 1.612900e-02s	 events (step): 187
Sim time: 1.600000e-02	CPU time (total): 1.625700e-02s	 events (step): 197
Sim time: 1.610000e-02	CPU time (total): 1.636400e-02s	 events (step): 167
Sim time: 1.620000e-02	CPU time (total): 1.647200e-02s	 events (step): 169
Sim time: 1.630000e-02	CPU time (total): 1.658400e-02s	 events (step): 179
Sim time: 1.640000e-02	CPU time (total): 1.668000e-02s	 events (step): 146
Sim time: 1.650000e-02	CPU time (total): 1.679400e-02s	 events (step): 177
Sim time: 1.660000e-02	CPU time (total): 1.691400e-02s	 events (step): 189
Sim time: 1.670000e-02	CPU time (total): 1.704700e-02s	 events (step): 196
Sim time: 1.680000e-02	CPU time (total): 1.715600e-02s	 events (step): 162
Sim time: 1.690000e-02	CPU time (total): 1.728500e-02s	 events (step): 198
Sim time: 1.700000e-02	CPU time (total): 1.739500e-02s	 events (step): 172
Sim time: 1.710000e-02	CPU time (total): 1.751100e-02s	 events (step): 175
Sim time: 1.720000e-02	CPU time (total): 1.762000e-02s	 events (step): 169
Sim time: 1.730000e-02	CPU time (total): 1.774500e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 1.786500e-02s	 events (step): 187
Sim time: 1.750000e-02	CPU time (total): 1.795900e-02s	 events (step): 144
Sim time: 1.760000e-02	CPU time (total): 1.806600e-02s	 events (step): 166
Sim time: 1.770000e-02	CPU time (total): 1.818900e-02s	 events (step): 191
Sim time: 1.780000e-02	CPU time (total): 1.830600e-02s	 events (step): 183
Sim time: 1.790000e-02	CPU time (total): 1.842000e-02s	 events (step): 176
Sim time: 1.800000e-02	CPU time (total): 1.861800e-02s	 events (step): 153
Sim time: 1.810000e-02	CPU time (total): 1.873100e-02s	 events (step): 173
Sim time: 1.820000e-02	CPU time (total): 1.884300e-02s	 events (step): 180
Sim time: 1.830000e-02	CPU time (total): 1.895900e-02s	 events (step): 179
Sim time: 1.840000e-02	CPU time (total): 1.906800e-02s	 events (step): 173
Sim time: 1.850000e-02	CPU time (total): 1.917700e-02s	 events (step): 169
Sim time: 1.860000e-02	CPU time (total): 1.928400e-02s	 events (step): 166
Sim time: 1.870000e-02	CPU time (total): 1.938400e-02s	 events (step): 149
Sim time: 1.880000e-02	CPU time (total): 1.949200e-02s	 events (step): 158
Sim time: 1.890000e-02	CPU time (total): 1.960500e-02s	 events (step): 176
Sim time: 1.900000e-02	CPU time (total): 1.969100e-02s	 events (step): 133
Sim time: 1.910000e-02	CPU time (total): 1.979900e-02s	 events (step): 161
Sim time: 1.920000e-02	CPU time (total): 1.990800e-02s	 events (step): 179
Sim time: 1.930000e-02	CPU time (total): 2.000700e-02s	 events (step): 152
Sim time: 1.940000e-02	CPU time (total): 2.011700e-02s	 events (step): 174
Sim time: 1.950000e-02	CPU time (total): 2.023200e-02s	 events (step): 181
Sim time: 1.960000e-02	CPU time (total): 2.034600e-02s	 events (step): 187
Sim time: 1.970000e-02	CPU time (total): 2.044900e-02s	 events (step): 163
Sim time: 1.980000e-02	CPU time (total): 2.056900e-02s	 events (step): 186
Sim time: 1.990000e-02	CPU time (total): 2.067700e-02s	 events (step): 165
Sim time: 2.000000e-02	CPU time (total): 2.078300e-02s	 events (step): 164
Sim time: 2.010000e-02	CPU time (total): 2.088900e-02s	 events (step): 162
Sim time: 2.020000e-02	CPU time (total): 2.100200e-02s	 events (step): 175
Sim time: 2.030000e-02	CPU time (total): 2.111100e-02s	 events (step): 163
Sim time: 2.040000e-02	CPU time (total): 2.124200e-02s	 events (step): 203
Sim time: 2.050000e-02	CPU time (total): 2.137700e-02s	 events (step): 208
Sim time: 2.060000e-02	CPU time (total): 2.153100e-02s	 events (step): 248
Sim time: 2.070000e-02	CPU time (total): 2.167000e-02s	 events (step): 222
Sim time: 2.080000e-02	CPU time (total): 2.179100e-02s	 events (step): 193
Sim time: 2.090000e-02	CPU time (total): 2.190100e-02s	 events (step): 168
Sim time: 2.100000e-02	CPU time (total): 2.202000e-02s	 events (step): 180
Sim time: 2.110000e-02	CPU time (total): 2.213200e-02s	 events (step): 177
Sim time: 2.120000e-02	CPU time (total): 2.225600e-02s	 events (step): 196
Sim time: 2.130000e-02	CPU time (total): 2.236600e-02s	 events (step): 169
Sim time: 2.140000e-02	CPU time (total): 2.247300e-02s	 events (step): 168
Sim time: 2.150000e-02	CPU time (total): 2.285000e-02s	 events (step): 171
Sim time: 2.160000e-02	CPU time (total): 2.298400e-02s	 events (step): 206
Sim time: 2.170000e-02	CPU time (total): 2.309100e-02s	 events (step): 162
Sim time: 2.180000e-02	CPU time (total): 2.320600e-02s	 events (step): 179
Sim time: 2.190000e-02	CPU time (total): 2.333400e-02s	 events (step): 198
Sim time: 2.200000e-02	CPU time (total): 2.345700e-02s	 events (step): 189
Sim time: 2.210000e-02	CPU time (total): 2.356800e-02s	 events (step): 170
Sim time: 2.220000e-02	CPU time (total): 2.368400e-02s	 events (step): 184
Sim time: 2.230000e-02	CPU time (total): 2.379600e-02s	 events (step): 171
Sim time: 2.240000e-02	CPU time (total): 2.393200e-02s	 events (step): 213
Sim time: 2.250000e-02	CPU time (total): 2.404300e-02s	 events (step): 176
Sim time: 2.260000e-02	CPU time (total): 2.416200e-02s	 events (step): 190
Sim time: 2.270000e-02	CPU time (total): 2.427400e-02s	 events (step): 170
Sim time: 2.280000e-02	CPU time (total): 2.440300e-02s	 events (step): 211
Sim time: 2.290000e-02	CPU time (total): 2.453400e-02s	 events (step): 207
Sim time: 2.300000e-02	CPU time (total): 2.464800e-02s	 events (step): 185
Sim time: 2.310000e-02	CPU time (total): 2.476300e-02s	 events (step): 183
Sim time: 2.320000e-02	CPU time (total): 2.488000e-02s	 events (step): 190
Sim time: 2.330000e-02	CPU time (total): 2.499300e-02s	 events (step): 178
Sim time: 2.340000e-02	CPU time (total): 2.512300e-02s	 events (step): 192
Sim time: 2.350000e-02	CPU time (total): 2.524200e-02s	 events (step): 180
Sim time: 2.360000e-02	CPU time (total): 2.535300e-02s	 events (step): 171
Sim time: 2.370000e-02	CPU time (total): 2.548000e-02s	 events (step): 199
Sim time: 2.380000e-02	CPU time (total): 2.559200e-02s	 events (step): 174
Sim time: 2.390000e-02	CPU time (total): 2.570200e-02s	 events (step): 170
Sim time: 2.400000e-02	CPU time (total): 2.582000e-02s	 events (step): 186
Sim time: 2.410000e-02	CPU time (total): 2.595000e-02s	 events (step): 198
Sim time: 2.420000e-02	CPU time (total): 2.607400e-02s	 events (step): 188
Sim time: 2.430000e-02	CPU time (total): 2.620100e-02s	 events (step): 194
Sim time: 2.440000e-02	CPU time (total): 2.631700e-02s	 events (step): 177
Sim time: 2.450000e-02	CPU time (total): 2.642700e-02s	 events (step): 177
Sim time: 2.460000e-02	CPU time (total): 2.654600e-02s	 events (step): 182
Sim time: 2.470000e-02	CPU time (total): 2.667600e-02s	 events (step): 201
Sim time: 2.480000e-02	CPU time (total): 2.680800e-02s	 events (step): 208
Sim time: 2.490000e-02	CPU time (total): 2.692700e-02s	 events (step): 190
Sim time: 2.500000e-02	CPU time (total): 2.705300e-02s	 events (step): 198
Sim time: 2.510000e-02	CPU time (total): 2.716100e-02s	 events (step): 162
Sim time: 2.520000e-02	CPU time (total): 2.728200e-02s	 events (step): 189
Sim time: 2.530000e-02	CPU time (total): 2.738500e-02s	 events (step): 160
Sim time: 2.540000e-02	CPU time (total): 2.748400e-02s	 events (step): 150
Sim time: 2.550000e-02	CPU time (total): 2.759900e-02s	 events (step): 168
Sim time: 2.560000e-02	CPU time (total): 2.771200e-02s	 events (step): 172
Sim time: 2.570000e-02	CPU time (total): 2.781500e-02s	 events (step): 161
Sim time: 2.580000e-02	CPU time (total): 2.790700e-02s	 events (step): 140
Sim time: 2.590000e-02	CPU time (total): 2.802200e-02s	 events (step): 178
Sim time: 2.600000e-02	CPU time (total): 2.811800e-02s	 events (step): 150
Sim time: 2.610000e-02	CPU time (total): 2.823900e-02s	 events (step): 186
Sim time: 2.620000e-02	CPU time (total): 2.834000e-02s	 events (step): 153
Sim time: 2.630000e-02	CPU time (total): 2.844100e-02s	 events (step): 157
Sim time: 2.640000e-02	CPU time (total): 2.855500e-02s	 events (step): 179
Sim time: 2.650000e-02	CPU time (total): 2.868100e-02s	 events (step): 194
Sim time: 2.660000e-02	CPU time (total): 2.879800e-02s	 events (step): 183
Sim time: 2.670000e-02	CPU time (total): 2.892800e-02s	 events (step): 202
Sim time: 2.680000e-02	CPU time (total): 2.906100e-02s	 events (step): 180
Sim time: 2.690000e-02	CPU time (total): 2.917200e-02s	 events (step): 167
Sim time: 2.700000e-02	CPU time (total): 2.926900e-02s	 events (step): 147
Sim time: 2.710000e-02	CPU time (total): 2.938000e-02s	 events (step): 169
Sim time: 2.720000e-02	CPU time (total): 2.946900e-02s	 events (step): 140
Sim time: 2.730000e-02	CPU time (total): 2.957400e-02s	 events (step): 153
Sim time: 2.740000e-02	CPU time (total): 2.967200e-02s	 events (step): 147
Sim time: 2.750000e-02	CPU time (total): 2.978400e-02s	 events (step): 172
Sim time: 2.760000e-02	CPU time (total): 2.989100e-02s	 events (step): 165
Sim time: 2.770000e-02	CPU time (total): 2.996900e-02s	 events (step): 119
Sim time: 2.780000e-02	CPU time (total): 3.007900e-02s	 events (step): 168
Sim time: 2.790000e-02	CPU time (total): 3.019600e-02s	 events (step): 178
Sim time: 2.800000e-02	CPU time (total): 3.031100e-02s	 events (step): 166
Sim time: 2.810000e-02	CPU time (total): 3.048000e-02s	 events (step): 185
Sim time: 2.820000e-02	CPU time (total): 3.058000e-02s	 events (step): 146
Sim time: 2.830000e-02	CPU time (total): 3.068300e-02s	 events (step): 150
Sim time: 2.840000e-02	CPU time (total): 3.078800e-02s	 events (step): 162
Sim time: 2.850000e-02	CPU time (total): 3.088900e-02s	 events (step): 159
Sim time: 2.860000e-02	CPU time (total): 3.099700e-02s	 events (step): 156
Sim time: 2.870000e-02	CPU time (total): 3.109600e-02s	 events (step): 159
Sim time: 2.880000e-02	CPU time (total): 3.118700e-02s	 events (step): 142
Sim time: 2.890000e-02	CPU time (total): 3.127100e-02s	 events (step): 132
Sim time: 2.900000e-02	CPU time (total): 3.138800e-02s	 events (step): 140
Sim time: 2.910000e-02	CPU time (total): 3.153400e-02s	 events (step): 133
Sim time: 2.920000e-02	CPU time (total): 3.163100e-02s	 events (step): 155
Sim time: 2.930000e-02	CPU time (total): 3.172400e-02s	 events (step): 153
Sim time: 2.940000e-02	CPU time (total): 3.182500e-02s	 events (step): 141
Sim time: 2.950000e-02	CPU time (total): 3.192000e-02s	 events (step): 122
Sim time: 2.960000e-02	CPU time (total): 3.200800e-02s	 events (step): 137
Sim time: 2.970000e-02	CPU time (total): 3.208600e-02s	 events (step): 121
Sim time: 2.980000e-02	CPU time (total): 3.217000e-02s	 events (step): 87
Sim time: 2.990000e-02	CPU time (total): 3.223000e-02s	 events (step): 89
Sim time: 3.000000e-02	CPU time (total): 3.228200e-02s	 events (step): 81
Sim time: 3.010000e-02	CPU time (total): 3.237300e-02s	 events (step): 80
Sim time: 3.020000e-02	CPU time (total): 3.248700e-02s	 events (step): 82
Sim time: 3.030000e-02	CPU time (total): 3.255200e-02s	 events (step): 84
Sim time: 3.040000e-02	CPU time (total): 3.260000e-02s	 events (step): 65
Sim time: 3.050000e-02	CPU time (total): 3.264300e-02s	 events (step): 67
Sim time: 3.060000e-02	CPU time (total): 3.267900e-02s	 events (step): 56
Sim time: 3.070000e-02	CPU time (total): 3.272900e-02s	 events (step): 77
Sim time: 3.080000e-02	CPU time (total): 3.284900e-02s	 events (step): 63
Sim time: 3.090000e-02	CPU time (total): 3.289200e-02s	 events (step): 64
Sim time: 3.100000e-02	CPU time (total): 3.293000e-02s	 events (step): 57
Sim time: 3.110000e-02	CPU time (total): 3.297400e-02s	 events (step): 64
Sim time: 3.120000e-02	CPU time (total): 3.314200e-02s	 events (step): 43
Sim time: 3.130000e-02	CPU time (total): 3.317600e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.320800e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 3.324900e-02s	 events (step): 60
Sim time: 3.160000e-02	CPU time (total): 3.329100e-02s	 events (step): 60
Sim time: 3.170000e-02	CPU time (total): 3.333600e-02s	 events (step): 70
Sim time: 3.180000e-02	CPU time (total): 3.336300e-02s	 events (step): 39
Sim time: 3.190000e-02	CPU time (total): 3.339900e-02s	 events (step): 56
Sim time: 3.200000e-02	CPU time (total): 3.342900e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 3.345000e-02s	 events (step): 32
Sim time: 3.220000e-02	CPU time (total): 3.348300e-02s	 events (step): 51
Sim time: 3.230000e-02	CPU time (total): 3.351300e-02s	 events (step): 43
Sim time: 3.240000e-02	CPU time (total): 3.371100e-02s	 events (step): 45
Sim time: 3.250000e-02	CPU time (total): 3.374600e-02s	 events (step): 55
Sim time: 3.260000e-02	CPU time (total): 3.377400e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.381200e-02s	 events (step): 56
Sim time: 3.280000e-02	CPU time (total): 3.384300e-02s	 events (step): 47
Sim time: 3.290000e-02	CPU time (total): 3.386700e-02s	 events (step): 32
Sim time: 3.300000e-02	CPU time (total): 3.389800e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.392800e-02s	 events (step): 42
Sim time: 3.320000e-02	CPU time (total): 3.396600e-02s	 events (step): 55
Sim time: 3.330000e-02	CPU time (total): 3.399800e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.404500e-02s	 events (step): 69
Sim time: 3.350000e-02	CPU time (total): 3.407400e-02s	 events (step): 44
Sim time: 3.360000e-02	CPU time (total): 3.410900e-02s	 events (step): 53
Sim time: 3.370000e-02	CPU time (total): 3.414400e-02s	 events (step): 55
Sim time: 3.380000e-02	CPU time (total): 3.416900e-02s	 events (step): 37
Sim time: 3.390000e-02	CPU time (total): 3.419400e-02s	 events (step): 34
