BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 25
[simulation PID is: 41588]
starting NFsim v1.12.1...

Seeding random number generator with: 25
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 9.000000e-03	CPU time (total): 7.185000e-03s	 events (step): 142
Sim time: 9.100000e-03	CPU time (total): 7.268000e-03s	 events (step): 142
Sim time: 9.200000e-03	CPU time (total): 7.371000e-03s	 events (step): 172
Sim time: 9.300000e-03	CPU time (total): 7.512000e-03s	 events (step): 117
Sim time: 9.400000e-03	CPU time (total): 7.587000e-03s	 events (step): 120
Sim time: 9.500000e-03	CPU time (total): 7.656000e-03s	 events (step): 114
Sim time: 9.600000e-03	CPU time (total): 7.725000e-03s	 events (step): 119
Sim time: 9.700000e-03	CPU time (total): 7.808000e-03s	 events (step): 138
Sim time: 9.800000e-03	CPU time (total): 7.881000e-03s	 events (step): 126
Sim time: 9.900000e-03	CPU time (total): 7.958000e-03s	 events (step): 129
Sim time: 1.000000e-02	CPU time (total): 8.029000e-03s	 events (step): 117
Sim time: 1.010000e-02	CPU time (total): 8.107000e-03s	 events (step): 126
Sim time: 1.020000e-02	CPU time (total): 8.190000e-03s	 events (step): 136
Sim time: 1.030000e-02	CPU time (total): 8.277000e-03s	 events (step): 145
Sim time: 1.040000e-02	CPU time (total): 8.377000e-03s	 events (step): 170
Sim time: 1.050000e-02	CPU time (total): 8.472000e-03s	 events (step): 164
Sim time: 1.060000e-02	CPU time (total): 8.552000e-03s	 events (step): 134
Sim time: 1.070000e-02	CPU time (total): 8.643000e-03s	 events (step): 155
Sim time: 1.080000e-02	CPU time (total): 8.758000e-03s	 events (step): 169
Sim time: 1.090000e-02	CPU time (total): 8.852000e-03s	 events (step): 151
Sim time: 1.100000e-02	CPU time (total): 8.963000e-03s	 events (step): 166
Sim time: 1.110000e-02	CPU time (total): 9.068000e-03s	 events (step): 171
Sim time: 1.120000e-02	CPU time (total): 9.211000e-03s	 events (step): 194
Sim time: 1.130000e-02	CPU time (total): 9.349000e-03s	 events (step): 201
Sim time: 1.140000e-02	CPU time (total): 9.453000e-03s	 events (step): 173
Sim time: 1.150000e-02	CPU time (total): 9.551000e-03s	 events (step): 167
Sim time: 1.160000e-02	CPU time (total): 9.673000e-03s	 events (step): 182
Sim time: 1.170000e-02	CPU time (total): 9.785000e-03s	 events (step): 186
Sim time: 1.180000e-02	CPU time (total): 9.871000e-03s	 events (step): 141
Sim time: 1.190000e-02	CPU time (total): 9.963000e-03s	 events (step): 145
Sim time: 1.200000e-02	CPU time (total): 1.006800e-02s	 events (step): 183
Sim time: 1.210000e-02	CPU time (total): 1.019200e-02s	 events (step): 136
Sim time: 1.220000e-02	CPU time (total): 1.030500e-02s	 events (step): 185
Sim time: 1.230000e-02	CPU time (total): 1.041300e-02s	 events (step): 173
Sim time: 1.240000e-02	CPU time (total): 1.049900e-02s	 events (step): 143
Sim time: 1.250000e-02	CPU time (total): 1.060800e-02s	 events (step): 169
Sim time: 1.260000e-02	CPU time (total): 1.072000e-02s	 events (step): 171
Sim time: 1.270000e-02	CPU time (total): 1.083900e-02s	 events (step): 185
Sim time: 1.280000e-02	CPU time (total): 1.097000e-02s	 events (step): 193
Sim time: 1.290000e-02	CPU time (total): 1.110200e-02s	 events (step): 193
Sim time: 1.300000e-02	CPU time (total): 1.122000e-02s	 events (step): 189
Sim time: 1.310000e-02	CPU time (total): 1.135900e-02s	 events (step): 211
Sim time: 1.320000e-02	CPU time (total): 1.148100e-02s	 events (step): 191
Sim time: 1.330000e-02	CPU time (total): 1.221600e-02s	 events (step): 198
Sim time: 1.340000e-02	CPU time (total): 1.232500e-02s	 events (step): 171
Sim time: 1.350000e-02	CPU time (total): 1.257700e-02s	 events (step): 185
Sim time: 1.360000e-02	CPU time (total): 1.269700e-02s	 events (step): 189
Sim time: 1.370000e-02	CPU time (total): 1.285900e-02s	 events (step): 218
Sim time: 1.380000e-02	CPU time (total): 1.297900e-02s	 events (step): 193
Sim time: 1.390000e-02	CPU time (total): 1.309600e-02s	 events (step): 187
Sim time: 1.400000e-02	CPU time (total): 1.323600e-02s	 events (step): 233
Sim time: 1.410000e-02	CPU time (total): 1.336800e-02s	 events (step): 209
Sim time: 1.420000e-02	CPU time (total): 1.347600e-02s	 events (step): 176
Sim time: 1.430000e-02	CPU time (total): 1.359100e-02s	 events (step): 182
Sim time: 1.440000e-02	CPU time (total): 1.369700e-02s	 events (step): 177
Sim time: 1.450000e-02	CPU time (total): 1.384500e-02s	 events (step): 220
Sim time: 1.460000e-02	CPU time (total): 1.398000e-02s	 events (step): 208
Sim time: 1.470000e-02	CPU time (total): 1.409600e-02s	 events (step): 187
Sim time: 1.480000e-02	CPU time (total): 1.420900e-02s	 events (step): 188
Sim time: 1.490000e-02	CPU time (total): 1.431600e-02s	 events (step): 176
Sim time: 1.500000e-02	CPU time (total): 1.442100e-02s	 events (step): 175
Sim time: 1.510000e-02	CPU time (total): 1.453400e-02s	 events (step): 186
Sim time: 1.520000e-02	CPU time (total): 1.463300e-02s	 events (step): 156
Sim time: 1.530000e-02	CPU time (total): 1.474500e-02s	 events (step): 184
Sim time: 1.540000e-02	CPU time (total): 1.484700e-02s	 events (step): 169
Sim time: 1.550000e-02	CPU time (total): 1.496200e-02s	 events (step): 182
Sim time: 1.560000e-02	CPU time (total): 1.507400e-02s	 events (step): 183
Sim time: 1.570000e-02	CPU time (total): 1.519400e-02s	 events (step): 200
Sim time: 1.580000e-02	CPU time (total): 1.531100e-02s	 events (step): 190
Sim time: 1.590000e-02	CPU time (total): 1.542800e-02s	 events (step): 194
Sim time: 1.600000e-02	CPU time (total): 1.553900e-02s	 events (step): 178
Sim time: 1.610000e-02	CPU time (total): 1.565500e-02s	 events (step): 190
Sim time: 1.620000e-02	CPU time (total): 1.577300e-02s	 events (step): 192
Sim time: 1.630000e-02	CPU time (total): 1.589400e-02s	 events (step): 198
Sim time: 1.640000e-02	CPU time (total): 1.601600e-02s	 events (step): 201
Sim time: 1.650000e-02	CPU time (total): 1.613000e-02s	 events (step): 180
Sim time: 1.660000e-02	CPU time (total): 1.625000e-02s	 events (step): 191
Sim time: 1.670000e-02	CPU time (total): 1.637100e-02s	 events (step): 200
Sim time: 1.680000e-02	CPU time (total): 1.652200e-02s	 events (step): 249
Sim time: 1.690000e-02	CPU time (total): 1.664200e-02s	 events (step): 191
Sim time: 1.700000e-02	CPU time (total): 1.678500e-02s	 events (step): 211
Sim time: 1.710000e-02	CPU time (total): 1.690000e-02s	 events (step): 186
Sim time: 1.720000e-02	CPU time (total): 1.708200e-02s	 events (step): 162
Sim time: 1.730000e-02	CPU time (total): 1.720800e-02s	 events (step): 201
Sim time: 1.740000e-02	CPU time (total): 1.731300e-02s	 events (step): 168
Sim time: 1.750000e-02	CPU time (total): 1.743100e-02s	 events (step): 193
Sim time: 1.760000e-02	CPU time (total): 1.755500e-02s	 events (step): 208
Sim time: 1.770000e-02	CPU time (total): 1.767700e-02s	 events (step): 196
Sim time: 1.780000e-02	CPU time (total): 1.780800e-02s	 events (step): 211
Sim time: 1.790000e-02	CPU time (total): 1.794800e-02s	 events (step): 211
Sim time: 1.800000e-02	CPU time (total): 1.806400e-02s	 events (step): 192
Sim time: 1.810000e-02	CPU time (total): 1.818100e-02s	 events (step): 184
Sim time: 1.820000e-02	CPU time (total): 1.831600e-02s	 events (step): 223
Sim time: 1.830000e-02	CPU time (total): 1.844600e-02s	 events (step): 209
Sim time: 1.840000e-02	CPU time (total): 1.859800e-02s	 events (step): 246
Sim time: 1.850000e-02	CPU time (total): 1.872900e-02s	 events (step): 209
Sim time: 1.860000e-02	CPU time (total): 1.886400e-02s	 events (step): 226
Sim time: 1.870000e-02	CPU time (total): 1.898700e-02s	 events (step): 204
Sim time: 1.880000e-02	CPU time (total): 1.909200e-02s	 events (step): 170
Sim time: 1.890000e-02	CPU time (total): 1.920000e-02s	 events (step): 182
Sim time: 1.900000e-02	CPU time (total): 1.933400e-02s	 events (step): 221
Sim time: 1.910000e-02	CPU time (total): 1.945100e-02s	 events (step): 190
Sim time: 1.920000e-02	CPU time (total): 1.958200e-02s	 events (step): 185
Sim time: 1.930000e-02	CPU time (total): 1.970000e-02s	 events (step): 192
Sim time: 1.940000e-02	CPU time (total): 1.981900e-02s	 events (step): 196
Sim time: 1.950000e-02	CPU time (total): 1.992300e-02s	 events (step): 174
Sim time: 1.960000e-02	CPU time (total): 2.004700e-02s	 events (step): 197
Sim time: 1.970000e-02	CPU time (total): 2.016800e-02s	 events (step): 198
Sim time: 1.980000e-02	CPU time (total): 2.029400e-02s	 events (step): 204
Sim time: 1.990000e-02	CPU time (total): 2.040800e-02s	 events (step): 191
Sim time: 2.000000e-02	CPU time (total): 2.053200e-02s	 events (step): 198
Sim time: 2.010000e-02	CPU time (total): 2.065600e-02s	 events (step): 196
Sim time: 2.020000e-02	CPU time (total): 2.079400e-02s	 events (step): 200
Sim time: 2.030000e-02	CPU time (total): 2.119000e-02s	 events (step): 205
Sim time: 2.040000e-02	CPU time (total): 2.130900e-02s	 events (step): 192
Sim time: 2.050000e-02	CPU time (total): 2.141900e-02s	 events (step): 183
Sim time: 2.060000e-02	CPU time (total): 2.153200e-02s	 events (step): 186
Sim time: 2.070000e-02	CPU time (total): 2.165600e-02s	 events (step): 206
Sim time: 2.080000e-02	CPU time (total): 2.178600e-02s	 events (step): 210
Sim time: 2.090000e-02	CPU time (total): 2.191600e-02s	 events (step): 212
Sim time: 2.100000e-02	CPU time (total): 2.204200e-02s	 events (step): 207
Sim time: 2.110000e-02	CPU time (total): 2.215900e-02s	 events (step): 187
Sim time: 2.120000e-02	CPU time (total): 2.228200e-02s	 events (step): 199
Sim time: 2.130000e-02	CPU time (total): 2.240700e-02s	 events (step): 201
Sim time: 2.140000e-02	CPU time (total): 2.250400e-02s	 events (step): 158
Sim time: 2.150000e-02	CPU time (total): 2.261600e-02s	 events (step): 187
Sim time: 2.160000e-02	CPU time (total): 2.273600e-02s	 events (step): 194
Sim time: 2.170000e-02	CPU time (total): 2.285900e-02s	 events (step): 197
Sim time: 2.180000e-02	CPU time (total): 2.295500e-02s	 events (step): 156
Sim time: 2.190000e-02	CPU time (total): 2.306600e-02s	 events (step): 179
Sim time: 2.200000e-02	CPU time (total): 2.318100e-02s	 events (step): 182
Sim time: 2.210000e-02	CPU time (total): 2.329500e-02s	 events (step): 180
Sim time: 2.220000e-02	CPU time (total): 2.342500e-02s	 events (step): 202
Sim time: 2.230000e-02	CPU time (total): 2.356000e-02s	 events (step): 216
Sim time: 2.240000e-02	CPU time (total): 2.369600e-02s	 events (step): 216
Sim time: 2.250000e-02	CPU time (total): 2.383000e-02s	 events (step): 219
Sim time: 2.260000e-02	CPU time (total): 2.397900e-02s	 events (step): 238
Sim time: 2.270000e-02	CPU time (total): 2.412400e-02s	 events (step): 230
Sim time: 2.280000e-02	CPU time (total): 2.426400e-02s	 events (step): 219
Sim time: 2.290000e-02	CPU time (total): 2.439400e-02s	 events (step): 208
Sim time: 2.300000e-02	CPU time (total): 2.454900e-02s	 events (step): 243
Sim time: 2.310000e-02	CPU time (total): 2.470400e-02s	 events (step): 245
Sim time: 2.320000e-02	CPU time (total): 2.485200e-02s	 events (step): 226
Sim time: 2.330000e-02	CPU time (total): 2.496700e-02s	 events (step): 167
Sim time: 2.340000e-02	CPU time (total): 2.507800e-02s	 events (step): 177
Sim time: 2.350000e-02	CPU time (total): 2.520100e-02s	 events (step): 187
Sim time: 2.360000e-02	CPU time (total): 2.534500e-02s	 events (step): 224
Sim time: 2.370000e-02	CPU time (total): 2.546500e-02s	 events (step): 185
Sim time: 2.380000e-02	CPU time (total): 2.560600e-02s	 events (step): 214
Sim time: 2.390000e-02	CPU time (total): 2.572100e-02s	 events (step): 177
Sim time: 2.400000e-02	CPU time (total): 2.583100e-02s	 events (step): 164
Sim time: 2.410000e-02	CPU time (total): 2.596600e-02s	 events (step): 203
Sim time: 2.420000e-02	CPU time (total): 2.613800e-02s	 events (step): 270
Sim time: 2.430000e-02	CPU time (total): 2.627100e-02s	 events (step): 203
Sim time: 2.440000e-02	CPU time (total): 2.641300e-02s	 events (step): 218
Sim time: 2.450000e-02	CPU time (total): 2.655200e-02s	 events (step): 217
Sim time: 2.460000e-02	CPU time (total): 2.668800e-02s	 events (step): 207
Sim time: 2.470000e-02	CPU time (total): 2.683500e-02s	 events (step): 234
Sim time: 2.480000e-02	CPU time (total): 2.695400e-02s	 events (step): 189
Sim time: 2.490000e-02	CPU time (total): 2.709000e-02s	 events (step): 209
Sim time: 2.500000e-02	CPU time (total): 2.721000e-02s	 events (step): 187
Sim time: 2.510000e-02	CPU time (total): 2.734800e-02s	 events (step): 218
Sim time: 2.520000e-02	CPU time (total): 2.747500e-02s	 events (step): 202
Sim time: 2.530000e-02	CPU time (total): 2.758000e-02s	 events (step): 157
Sim time: 2.540000e-02	CPU time (total): 2.769400e-02s	 events (step): 174
Sim time: 2.550000e-02	CPU time (total): 2.784400e-02s	 events (step): 230
Sim time: 2.560000e-02	CPU time (total): 2.799000e-02s	 events (step): 224
Sim time: 2.570000e-02	CPU time (total): 2.814100e-02s	 events (step): 200
Sim time: 2.580000e-02	CPU time (total): 2.826500e-02s	 events (step): 187
Sim time: 2.590000e-02	CPU time (total): 2.840400e-02s	 events (step): 216
Sim time: 2.600000e-02	CPU time (total): 2.854700e-02s	 events (step): 224
Sim time: 2.610000e-02	CPU time (total): 2.865600e-02s	 events (step): 175
Sim time: 2.620000e-02	CPU time (total): 2.877200e-02s	 events (step): 160
Sim time: 2.630000e-02	CPU time (total): 2.891600e-02s	 events (step): 220
Sim time: 2.640000e-02	CPU time (total): 2.922100e-02s	 events (step): 203
Sim time: 2.650000e-02	CPU time (total): 2.935500e-02s	 events (step): 211
Sim time: 2.660000e-02	CPU time (total): 2.949800e-02s	 events (step): 228
Sim time: 2.670000e-02	CPU time (total): 2.963600e-02s	 events (step): 213
Sim time: 2.680000e-02	CPU time (total): 2.975600e-02s	 events (step): 191
Sim time: 2.690000e-02	CPU time (total): 2.987700e-02s	 events (step): 191
Sim time: 2.700000e-02	CPU time (total): 3.001100e-02s	 events (step): 194
Sim time: 2.710000e-02	CPU time (total): 3.014200e-02s	 events (step): 203
Sim time: 2.720000e-02	CPU time (total): 3.024500e-02s	 events (step): 157
Sim time: 2.730000e-02	CPU time (total): 3.037600e-02s	 events (step): 206
Sim time: 2.740000e-02	CPU time (total): 3.051700e-02s	 events (step): 213
Sim time: 2.750000e-02	CPU time (total): 3.062200e-02s	 events (step): 160
Sim time: 2.760000e-02	CPU time (total): 3.076500e-02s	 events (step): 225
Sim time: 2.770000e-02	CPU time (total): 3.091700e-02s	 events (step): 231
Sim time: 2.780000e-02	CPU time (total): 3.104800e-02s	 events (step): 205
Sim time: 2.790000e-02	CPU time (total): 3.116900e-02s	 events (step): 187
Sim time: 2.800000e-02	CPU time (total): 3.130900e-02s	 events (step): 230
Sim time: 2.810000e-02	CPU time (total): 3.143700e-02s	 events (step): 204
Sim time: 2.820000e-02	CPU time (total): 3.155300e-02s	 events (step): 182
Sim time: 2.830000e-02	CPU time (total): 3.168700e-02s	 events (step): 204
Sim time: 2.840000e-02	CPU time (total): 3.180300e-02s	 events (step): 189
Sim time: 2.850000e-02	CPU time (total): 3.191700e-02s	 events (step): 183
Sim time: 2.860000e-02	CPU time (total): 3.204400e-02s	 events (step): 204
Sim time: 2.870000e-02	CPU time (total): 3.216700e-02s	 events (step): 180
Sim time: 2.880000e-02	CPU time (total): 3.230900e-02s	 events (step): 195
Sim time: 2.890000e-02	CPU time (total): 3.245200e-02s	 events (step): 230
Sim time: 2.900000e-02	CPU time (total): 3.256100e-02s	 events (step): 165
Sim time: 2.910000e-02	CPU time (total): 3.265100e-02s	 events (step): 139
Sim time: 2.920000e-02	CPU time (total): 3.277700e-02s	 events (step): 182
Sim time: 2.930000e-02	CPU time (total): 3.289600e-02s	 events (step): 163
Sim time: 2.940000e-02	CPU time (total): 3.298900e-02s	 events (step): 144
Sim time: 2.950000e-02	CPU time (total): 3.309500e-02s	 events (step): 167
Sim time: 2.960000e-02	CPU time (total): 3.326000e-02s	 events (step): 194
Sim time: 2.970000e-02	CPU time (total): 3.337500e-02s	 events (step): 175
Sim time: 2.980000e-02	CPU time (total): 3.347900e-02s	 events (step): 169
Sim time: 2.990000e-02	CPU time (total): 3.358500e-02s	 events (step): 129
Sim time: 3.000000e-02	CPU time (total): 3.369500e-02s	 events (step): 115
Sim time: 3.010000e-02	CPU time (total): 3.377300e-02s	 events (step): 122
Sim time: 3.020000e-02	CPU time (total): 3.383300e-02s	 events (step): 93
Sim time: 3.030000e-02	CPU time (total): 3.392200e-02s	 events (step): 71
Sim time: 3.040000e-02	CPU time (total): 3.404100e-02s	 events (step): 84
Sim time: 3.050000e-02	CPU time (total): 3.410500e-02s	 events (step): 85
Sim time: 3.060000e-02	CPU time (total): 3.415900e-02s	 events (step): 82
Sim time: 3.070000e-02	CPU time (total): 3.427700e-02s	 events (step): 69
Sim time: 3.080000e-02	CPU time (total): 3.431400e-02s	 events (step): 54
Sim time: 3.090000e-02	CPU time (total): 3.435300e-02s	 events (step): 58
Sim time: 3.100000e-02	CPU time (total): 3.452600e-02s	 events (step): 67
Sim time: 3.110000e-02	CPU time (total): 3.456000e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.459600e-02s	 events (step): 55
Sim time: 3.130000e-02	CPU time (total): 3.463100e-02s	 events (step): 57
Sim time: 3.140000e-02	CPU time (total): 3.466800e-02s	 events (step): 54
Sim time: 3.150000e-02	CPU time (total): 3.470300e-02s	 events (step): 52
Sim time: 3.160000e-02	CPU time (total): 3.473500e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 3.477100e-02s	 events (step): 58
Sim time: 3.180000e-02	CPU time (total): 3.495900e-02s	 events (step): 54
Sim time: 3.190000e-02	CPU time (total): 3.499900e-02s	 events (step): 62
Sim time: 3.200000e-02	CPU time (total): 3.503500e-02s	 events (step): 50
Sim time: 3.210000e-02	CPU time (total): 3.508600e-02s	 events (step): 79
Sim time: 3.220000e-02	CPU time (total): 3.512300e-02s	 events (step): 58
Sim time: 3.230000e-02	CPU time (total): 3.516000e-02s	 events (step): 58
Sim time: 3.240000e-02	CPU time (total): 3.519500e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 3.523700e-02s	 events (step): 68
Sim time: 3.260000e-02	CPU time (total): 3.527600e-02s	 events (step): 58
Sim time: 3.270000e-02	CPU time (total): 3.531700e-02s	 events (step): 65
Sim time: 3.280000e-02	CPU time (total): 3.536200e-02s	 events (step): 66
Sim time: 3.290000e-02	CPU time (total): 3.565800e-02s	 events (step): 63
Sim time: 3.300000e-02	CPU time (total): 3.569400e-02s	 events (step): 53
Sim time: 3.310000e-02	CPU time (total): 3.573200e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 3.577200e-02s	 events (step): 63
Sim time: 3.330000e-02	CPU time (total): 3.580000e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 3.583600e-02s	 events (step): 54
Sim time: 3.350000e-02	CPU time (total): 3.587200e-02s	 events (step): 58
Sim time: 3.360000e-02	CPU time (total): 3.590300e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.594200e-02s	 events (step): 61
Sim time: 3.380000e-02	CPU time (total): 3.597600e-02s	 events (step): 54
