BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 241 -cb
[simulation PID is: 42451]
starting NFsim v1.12.1...

Seeding random number generator with: 241
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 9.800000e-03	CPU time (total): 9.684000e-03s	 events (step): 164
Sim time: 9.900000e-03	CPU time (total): 9.781000e-03s	 events (step): 164
Sim time: 1.000000e-02	CPU time (total): 9.879000e-03s	 events (step): 159
Sim time: 1.010000e-02	CPU time (total): 9.994000e-03s	 events (step): 192
Sim time: 1.020000e-02	CPU time (total): 1.009300e-02s	 events (step): 163
Sim time: 1.030000e-02	CPU time (total): 1.019500e-02s	 events (step): 173
Sim time: 1.040000e-02	CPU time (total): 1.030200e-02s	 events (step): 182
Sim time: 1.050000e-02	CPU time (total): 1.040900e-02s	 events (step): 175
Sim time: 1.060000e-02	CPU time (total): 1.050000e-02s	 events (step): 152
Sim time: 1.070000e-02	CPU time (total): 1.060900e-02s	 events (step): 181
Sim time: 1.080000e-02	CPU time (total): 1.073000e-02s	 events (step): 202
Sim time: 1.090000e-02	CPU time (total): 1.081900e-02s	 events (step): 144
Sim time: 1.100000e-02	CPU time (total): 1.090900e-02s	 events (step): 151
Sim time: 1.110000e-02	CPU time (total): 1.103200e-02s	 events (step): 201
Sim time: 1.120000e-02	CPU time (total): 1.114500e-02s	 events (step): 184
Sim time: 1.130000e-02	CPU time (total): 1.126000e-02s	 events (step): 189
Sim time: 1.140000e-02	CPU time (total): 1.142200e-02s	 events (step): 205
Sim time: 1.150000e-02	CPU time (total): 1.153600e-02s	 events (step): 187
Sim time: 1.160000e-02	CPU time (total): 1.162100e-02s	 events (step): 140
Sim time: 1.170000e-02	CPU time (total): 1.171900e-02s	 events (step): 156
Sim time: 1.180000e-02	CPU time (total): 1.185300e-02s	 events (step): 199
Sim time: 1.190000e-02	CPU time (total): 1.196800e-02s	 events (step): 189
Sim time: 1.200000e-02	CPU time (total): 1.208000e-02s	 events (step): 185
Sim time: 1.210000e-02	CPU time (total): 1.218400e-02s	 events (step): 171
Sim time: 1.220000e-02	CPU time (total): 1.230600e-02s	 events (step): 205
Sim time: 1.230000e-02	CPU time (total): 1.240900e-02s	 events (step): 173
Sim time: 1.240000e-02	CPU time (total): 1.251600e-02s	 events (step): 165
Sim time: 1.250000e-02	CPU time (total): 1.264100e-02s	 events (step): 188
Sim time: 1.260000e-02	CPU time (total): 1.273800e-02s	 events (step): 156
Sim time: 1.270000e-02	CPU time (total): 1.283300e-02s	 events (step): 155
Sim time: 1.280000e-02	CPU time (total): 1.296600e-02s	 events (step): 217
Sim time: 1.290000e-02	CPU time (total): 1.322100e-02s	 events (step): 197
Sim time: 1.300000e-02	CPU time (total): 1.333900e-02s	 events (step): 186
Sim time: 1.310000e-02	CPU time (total): 1.344700e-02s	 events (step): 181
Sim time: 1.320000e-02	CPU time (total): 1.354800e-02s	 events (step): 162
Sim time: 1.330000e-02	CPU time (total): 1.367900e-02s	 events (step): 202
Sim time: 1.340000e-02	CPU time (total): 1.381300e-02s	 events (step): 204
Sim time: 1.350000e-02	CPU time (total): 1.392900e-02s	 events (step): 193
Sim time: 1.360000e-02	CPU time (total): 1.402500e-02s	 events (step): 159
Sim time: 1.370000e-02	CPU time (total): 1.415100e-02s	 events (step): 209
Sim time: 1.380000e-02	CPU time (total): 1.428800e-02s	 events (step): 199
Sim time: 1.390000e-02	CPU time (total): 1.439000e-02s	 events (step): 176
Sim time: 1.400000e-02	CPU time (total): 1.451000e-02s	 events (step): 191
Sim time: 1.410000e-02	CPU time (total): 1.462600e-02s	 events (step): 186
Sim time: 1.420000e-02	CPU time (total): 1.473300e-02s	 events (step): 177
Sim time: 1.430000e-02	CPU time (total): 1.484900e-02s	 events (step): 169
Sim time: 1.440000e-02	CPU time (total): 1.496200e-02s	 events (step): 178
Sim time: 1.450000e-02	CPU time (total): 1.508100e-02s	 events (step): 191
Sim time: 1.460000e-02	CPU time (total): 1.519500e-02s	 events (step): 182
Sim time: 1.470000e-02	CPU time (total): 1.530700e-02s	 events (step): 176
Sim time: 1.480000e-02	CPU time (total): 1.541900e-02s	 events (step): 177
Sim time: 1.490000e-02	CPU time (total): 1.552800e-02s	 events (step): 176
Sim time: 1.500000e-02	CPU time (total): 1.563700e-02s	 events (step): 174
Sim time: 1.510000e-02	CPU time (total): 1.576800e-02s	 events (step): 202
Sim time: 1.520000e-02	CPU time (total): 1.588300e-02s	 events (step): 177
Sim time: 1.530000e-02	CPU time (total): 1.601600e-02s	 events (step): 204
Sim time: 1.540000e-02	CPU time (total): 1.613400e-02s	 events (step): 189
Sim time: 1.550000e-02	CPU time (total): 1.625800e-02s	 events (step): 202
Sim time: 1.560000e-02	CPU time (total): 1.638700e-02s	 events (step): 211
Sim time: 1.570000e-02	CPU time (total): 1.652800e-02s	 events (step): 231
Sim time: 1.580000e-02	CPU time (total): 1.667400e-02s	 events (step): 227
Sim time: 1.590000e-02	CPU time (total): 1.680200e-02s	 events (step): 199
Sim time: 1.600000e-02	CPU time (total): 1.695100e-02s	 events (step): 246
Sim time: 1.610000e-02	CPU time (total): 1.707200e-02s	 events (step): 195
Sim time: 1.620000e-02	CPU time (total): 1.719200e-02s	 events (step): 191
Sim time: 1.630000e-02	CPU time (total): 1.735100e-02s	 events (step): 232
Sim time: 1.640000e-02	CPU time (total): 1.759100e-02s	 events (step): 251
Sim time: 1.650000e-02	CPU time (total): 1.771800e-02s	 events (step): 208
Sim time: 1.660000e-02	CPU time (total): 1.787200e-02s	 events (step): 202
Sim time: 1.670000e-02	CPU time (total): 1.801500e-02s	 events (step): 235
Sim time: 1.680000e-02	CPU time (total): 1.814400e-02s	 events (step): 205
Sim time: 1.690000e-02	CPU time (total): 1.826700e-02s	 events (step): 197
Sim time: 1.700000e-02	CPU time (total): 1.839800e-02s	 events (step): 205
Sim time: 1.710000e-02	CPU time (total): 1.852300e-02s	 events (step): 203
Sim time: 1.720000e-02	CPU time (total): 1.864000e-02s	 events (step): 186
Sim time: 1.730000e-02	CPU time (total): 1.875900e-02s	 events (step): 188
Sim time: 1.740000e-02	CPU time (total): 1.888300e-02s	 events (step): 177
Sim time: 1.750000e-02	CPU time (total): 1.900700e-02s	 events (step): 191
Sim time: 1.760000e-02	CPU time (total): 1.914500e-02s	 events (step): 213
Sim time: 1.770000e-02	CPU time (total): 1.926100e-02s	 events (step): 186
Sim time: 1.780000e-02	CPU time (total): 1.935500e-02s	 events (step): 154
Sim time: 1.790000e-02	CPU time (total): 1.947800e-02s	 events (step): 183
Sim time: 1.800000e-02	CPU time (total): 1.960800e-02s	 events (step): 203
Sim time: 1.810000e-02	CPU time (total): 1.973300e-02s	 events (step): 203
Sim time: 1.820000e-02	CPU time (total): 1.987400e-02s	 events (step): 228
Sim time: 1.830000e-02	CPU time (total): 2.002800e-02s	 events (step): 219
Sim time: 1.840000e-02	CPU time (total): 2.017600e-02s	 events (step): 197
Sim time: 1.850000e-02	CPU time (total): 2.031000e-02s	 events (step): 212
Sim time: 1.860000e-02	CPU time (total): 2.044700e-02s	 events (step): 212
Sim time: 1.870000e-02	CPU time (total): 2.057500e-02s	 events (step): 198
Sim time: 1.880000e-02	CPU time (total): 2.070500e-02s	 events (step): 181
Sim time: 1.890000e-02	CPU time (total): 2.082900e-02s	 events (step): 199
Sim time: 1.900000e-02	CPU time (total): 2.093800e-02s	 events (step): 179
Sim time: 1.910000e-02	CPU time (total): 2.106900e-02s	 events (step): 206
Sim time: 1.920000e-02	CPU time (total): 2.119400e-02s	 events (step): 198
Sim time: 1.930000e-02	CPU time (total): 2.158700e-02s	 events (step): 195
Sim time: 1.940000e-02	CPU time (total): 2.172000e-02s	 events (step): 207
Sim time: 1.950000e-02	CPU time (total): 2.187600e-02s	 events (step): 244
Sim time: 1.960000e-02	CPU time (total): 2.201900e-02s	 events (step): 222
Sim time: 1.970000e-02	CPU time (total): 2.213900e-02s	 events (step): 187
Sim time: 1.980000e-02	CPU time (total): 2.226200e-02s	 events (step): 200
Sim time: 1.990000e-02	CPU time (total): 2.239000e-02s	 events (step): 196
Sim time: 2.000000e-02	CPU time (total): 2.252900e-02s	 events (step): 219
Sim time: 2.010000e-02	CPU time (total): 2.267400e-02s	 events (step): 217
Sim time: 2.020000e-02	CPU time (total): 2.278600e-02s	 events (step): 174
Sim time: 2.030000e-02	CPU time (total): 2.292400e-02s	 events (step): 183
Sim time: 2.040000e-02	CPU time (total): 2.306000e-02s	 events (step): 215
Sim time: 2.050000e-02	CPU time (total): 2.318500e-02s	 events (step): 191
Sim time: 2.060000e-02	CPU time (total): 2.331000e-02s	 events (step): 201
Sim time: 2.070000e-02	CPU time (total): 2.343900e-02s	 events (step): 203
Sim time: 2.080000e-02	CPU time (total): 2.356000e-02s	 events (step): 192
Sim time: 2.090000e-02	CPU time (total): 2.370200e-02s	 events (step): 219
Sim time: 2.100000e-02	CPU time (total): 2.382700e-02s	 events (step): 189
Sim time: 2.110000e-02	CPU time (total): 2.395300e-02s	 events (step): 195
Sim time: 2.120000e-02	CPU time (total): 2.410100e-02s	 events (step): 186
Sim time: 2.130000e-02	CPU time (total): 2.427000e-02s	 events (step): 213
Sim time: 2.140000e-02	CPU time (total): 2.441000e-02s	 events (step): 207
Sim time: 2.150000e-02	CPU time (total): 2.454500e-02s	 events (step): 214
Sim time: 2.160000e-02	CPU time (total): 2.467300e-02s	 events (step): 201
Sim time: 2.170000e-02	CPU time (total): 2.481200e-02s	 events (step): 205
Sim time: 2.180000e-02	CPU time (total): 2.493300e-02s	 events (step): 190
Sim time: 2.190000e-02	CPU time (total): 2.507100e-02s	 events (step): 214
Sim time: 2.200000e-02	CPU time (total): 2.524100e-02s	 events (step): 240
Sim time: 2.210000e-02	CPU time (total): 2.539000e-02s	 events (step): 225
Sim time: 2.220000e-02	CPU time (total): 2.552400e-02s	 events (step): 210
Sim time: 2.230000e-02	CPU time (total): 2.570400e-02s	 events (step): 266
Sim time: 2.240000e-02	CPU time (total): 2.584700e-02s	 events (step): 232
Sim time: 2.250000e-02	CPU time (total): 2.598700e-02s	 events (step): 221
Sim time: 2.260000e-02	CPU time (total): 2.614400e-02s	 events (step): 246
Sim time: 2.270000e-02	CPU time (total): 2.628700e-02s	 events (step): 227
Sim time: 2.280000e-02	CPU time (total): 2.642300e-02s	 events (step): 209
Sim time: 2.290000e-02	CPU time (total): 2.656400e-02s	 events (step): 220
Sim time: 2.300000e-02	CPU time (total): 2.669800e-02s	 events (step): 207
Sim time: 2.310000e-02	CPU time (total): 2.683300e-02s	 events (step): 190
Sim time: 2.320000e-02	CPU time (total): 2.698600e-02s	 events (step): 244
Sim time: 2.330000e-02	CPU time (total): 2.711600e-02s	 events (step): 208
Sim time: 2.340000e-02	CPU time (total): 2.723800e-02s	 events (step): 191
Sim time: 2.350000e-02	CPU time (total): 2.736200e-02s	 events (step): 198
Sim time: 2.360000e-02	CPU time (total): 2.746400e-02s	 events (step): 158
Sim time: 2.370000e-02	CPU time (total): 2.757400e-02s	 events (step): 175
Sim time: 2.380000e-02	CPU time (total): 2.769300e-02s	 events (step): 186
Sim time: 2.390000e-02	CPU time (total): 2.781300e-02s	 events (step): 175
Sim time: 2.400000e-02	CPU time (total): 2.793200e-02s	 events (step): 189
Sim time: 2.410000e-02	CPU time (total): 2.808100e-02s	 events (step): 231
Sim time: 2.420000e-02	CPU time (total): 2.820000e-02s	 events (step): 186
Sim time: 2.430000e-02	CPU time (total): 2.833200e-02s	 events (step): 204
Sim time: 2.440000e-02	CPU time (total): 2.845400e-02s	 events (step): 191
Sim time: 2.450000e-02	CPU time (total): 2.857800e-02s	 events (step): 196
Sim time: 2.460000e-02	CPU time (total): 2.872500e-02s	 events (step): 196
Sim time: 2.470000e-02	CPU time (total): 2.886000e-02s	 events (step): 211
Sim time: 2.480000e-02	CPU time (total): 2.897700e-02s	 events (step): 179
Sim time: 2.490000e-02	CPU time (total): 2.911200e-02s	 events (step): 217
Sim time: 2.500000e-02	CPU time (total): 2.923300e-02s	 events (step): 196
Sim time: 2.510000e-02	CPU time (total): 2.935600e-02s	 events (step): 190
Sim time: 2.520000e-02	CPU time (total): 2.966500e-02s	 events (step): 214
Sim time: 2.530000e-02	CPU time (total): 2.982500e-02s	 events (step): 238
Sim time: 2.540000e-02	CPU time (total): 2.995400e-02s	 events (step): 205
Sim time: 2.550000e-02	CPU time (total): 3.009500e-02s	 events (step): 213
Sim time: 2.560000e-02	CPU time (total): 3.023900e-02s	 events (step): 229
Sim time: 2.570000e-02	CPU time (total): 3.041100e-02s	 events (step): 259
Sim time: 2.580000e-02	CPU time (total): 3.055900e-02s	 events (step): 236
Sim time: 2.590000e-02	CPU time (total): 3.069800e-02s	 events (step): 221
Sim time: 2.600000e-02	CPU time (total): 3.085100e-02s	 events (step): 227
Sim time: 2.610000e-02	CPU time (total): 3.099100e-02s	 events (step): 218
Sim time: 2.620000e-02	CPU time (total): 3.113300e-02s	 events (step): 227
Sim time: 2.630000e-02	CPU time (total): 3.127900e-02s	 events (step): 229
Sim time: 2.640000e-02	CPU time (total): 3.141900e-02s	 events (step): 218
Sim time: 2.650000e-02	CPU time (total): 3.155100e-02s	 events (step): 204
Sim time: 2.660000e-02	CPU time (total): 3.167900e-02s	 events (step): 202
Sim time: 2.670000e-02	CPU time (total): 3.182400e-02s	 events (step): 229
Sim time: 2.680000e-02	CPU time (total): 3.194500e-02s	 events (step): 188
Sim time: 2.690000e-02	CPU time (total): 3.206200e-02s	 events (step): 185
Sim time: 2.700000e-02	CPU time (total): 3.220000e-02s	 events (step): 215
Sim time: 2.710000e-02	CPU time (total): 3.232500e-02s	 events (step): 195
Sim time: 2.720000e-02	CPU time (total): 3.245300e-02s	 events (step): 199
Sim time: 2.730000e-02	CPU time (total): 3.260600e-02s	 events (step): 239
Sim time: 2.740000e-02	CPU time (total): 3.273700e-02s	 events (step): 208
Sim time: 2.750000e-02	CPU time (total): 3.286600e-02s	 events (step): 210
Sim time: 2.760000e-02	CPU time (total): 3.302100e-02s	 events (step): 240
Sim time: 2.770000e-02	CPU time (total): 3.314200e-02s	 events (step): 187
Sim time: 2.780000e-02	CPU time (total): 3.326300e-02s	 events (step): 190
Sim time: 2.790000e-02	CPU time (total): 3.337300e-02s	 events (step): 178
Sim time: 2.800000e-02	CPU time (total): 3.348800e-02s	 events (step): 188
Sim time: 2.810000e-02	CPU time (total): 3.362500e-02s	 events (step): 193
Sim time: 2.820000e-02	CPU time (total): 3.372100e-02s	 events (step): 145
Sim time: 2.830000e-02	CPU time (total): 3.384300e-02s	 events (step): 144
Sim time: 2.840000e-02	CPU time (total): 3.393400e-02s	 events (step): 119
Sim time: 2.850000e-02	CPU time (total): 3.404300e-02s	 events (step): 168
Sim time: 2.860000e-02	CPU time (total): 3.416900e-02s	 events (step): 183
Sim time: 2.870000e-02	CPU time (total): 3.430000e-02s	 events (step): 133
Sim time: 2.880000e-02	CPU time (total): 3.439000e-02s	 events (step): 133
Sim time: 2.890000e-02	CPU time (total): 3.451300e-02s	 events (step): 141
Sim time: 2.900000e-02	CPU time (total): 3.463400e-02s	 events (step): 135
Sim time: 2.910000e-02	CPU time (total): 3.472000e-02s	 events (step): 137
Sim time: 2.920000e-02	CPU time (total): 3.485900e-02s	 events (step): 103
Sim time: 2.930000e-02	CPU time (total): 3.492200e-02s	 events (step): 94
Sim time: 2.940000e-02	CPU time (total): 3.504500e-02s	 events (step): 92
Sim time: 2.950000e-02	CPU time (total): 3.509200e-02s	 events (step): 69
Sim time: 2.960000e-02	CPU time (total): 3.514800e-02s	 events (step): 83
Sim time: 2.970000e-02	CPU time (total): 3.525800e-02s	 events (step): 54
Sim time: 2.980000e-02	CPU time (total): 3.530100e-02s	 events (step): 63
Sim time: 2.990000e-02	CPU time (total): 3.536300e-02s	 events (step): 93
Sim time: 3.000000e-02	CPU time (total): 3.555000e-02s	 events (step): 90
Sim time: 3.010000e-02	CPU time (total): 3.560900e-02s	 events (step): 85
Sim time: 3.020000e-02	CPU time (total): 3.565300e-02s	 events (step): 68
Sim time: 3.030000e-02	CPU time (total): 3.569700e-02s	 events (step): 68
Sim time: 3.040000e-02	CPU time (total): 3.574400e-02s	 events (step): 70
Sim time: 3.050000e-02	CPU time (total): 3.579500e-02s	 events (step): 77
Sim time: 3.060000e-02	CPU time (total): 3.584700e-02s	 events (step): 79
Sim time: 3.070000e-02	CPU time (total): 3.589400e-02s	 events (step): 70
Sim time: 3.080000e-02	CPU time (total): 3.594600e-02s	 events (step): 81
Sim time: 3.090000e-02	CPU time (total): 3.614900e-02s	 events (step): 83
Sim time: 3.100000e-02	CPU time (total): 3.619300e-02s	 events (step): 70
Sim time: 3.110000e-02	CPU time (total): 3.623800e-02s	 events (step): 63
Sim time: 3.120000e-02	CPU time (total): 3.628100e-02s	 events (step): 68
Sim time: 3.130000e-02	CPU time (total): 3.631400e-02s	 events (step): 52
Sim time: 3.140000e-02	CPU time (total): 3.634900e-02s	 events (step): 53
Sim time: 3.150000e-02	CPU time (total): 3.638400e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 3.641400e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.669900e-02s	 events (step): 47
Sim time: 3.180000e-02	CPU time (total): 3.673400e-02s	 events (step): 51
Sim time: 3.190000e-02	CPU time (total): 3.676900e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.680400e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.684100e-02s	 events (step): 56
Sim time: 3.220000e-02	CPU time (total): 3.688100e-02s	 events (step): 61
Sim time: 3.230000e-02	CPU time (total): 3.692200e-02s	 events (step): 62
Sim time: 3.240000e-02	CPU time (total): 3.694800e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 3.697800e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 3.700400e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.703300e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.707400e-02s	 events (step): 62
Sim time: 3.290000e-02	CPU time (total): 3.710900e-02s	 events (step): 52
Sim time: 3.300000e-02	CPU time (total): 3.713800e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.716500e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.720000e-02s	 events (step): 53
Sim time: 3.330000e-02	CPU time (total): 3.723400e-02s	 events (step): 48
Sim time: 3.340000e-02	CPU time (total): 3.727200e-02s	 events (step): 61
Sim time: 3.350000e-02	CPU time (total): 3.730100e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 3.732200e-02s	 events (step): 28
Sim time: 3.370000e-02	CPU time (total): 3.734800e-02s	 events (step): 40
Sim time: 3.380000e-02	CPU time (total): 3.737800e-02s	 events (step): 47
Sim time: 3.390000e-02	CPU time (total): 3.740500e-02s	 events (step): 41
